Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=379, generated=378, iqn_calls=786
  [sim 18500] root visits=18500, unique states=976, generated=975, iqn_calls=2066
  [sim 19000] root visits=19000, unique states=989, generated=988, iqn_calls=2089
  [sim 19500] root visits=19500, unique states=999, generated=998, iqn_calls=2109
  [sim 20000] root visits=20000, unique states=1006, generated=1005, iqn_calls=2132
  [sim 20500] root visits=20500, unique states=1018, generated=1017, iqn_calls=2158
  [sim 21000] root visits=21000, unique states=1026, generated=1025, iqn_calls=2172
  [sim 21500] root visits=21500, unique states=1036, generated=1035, iqn_calls=2194
  [sim 22000] root visits=22000, unique states=1041, generated=1040, iqn_calls=2209
  [sim 22500] root visits=22500, unique states=1052, generated=1051, iqn_calls=2233
  [sim 23000] root visits=23000, unique states=1058, generated=1057, iqn_calls=2251
  [sim 23500] root visits=23500, unique states=1067, generated=1066, iqn_calls=2280
  [sim 24000] root visits=24000, unique states=1077, generated=1076, iqn_calls=2305
  [sim 24500] root visits=24500, unique states=1106, generated=1105, iqn_calls=2365
  [sim 25000] root visits=25000, unique states=1113, generated=1112, iqn_calls=2386
  [sim 25500] root visits=25500, unique states=1122, generated=1121, iqn_calls=2403
  [sim 26000] root visits=26000, unique states=1140, generated=1139, iqn_calls=2439
  [sim 26500] root visits=26500, unique states=1161, generated=1160, iqn_calls=2485
  [sim 27000] root visits=27000, unique states=1184, generated=1183, iqn_calls=2541
  [sim 27500] root visits=27500, unique states=1197, generated=1196, iqn_calls=2560
  [sim 28000] root visits=28000, unique states=1211, generated=1210, iqn_calls=2595
  [sim 28500] root visits=28500, unique states=1219, generated=1218, iqn_calls=2615
  [sim 29000] root visits=29000, unique states=1225, generated=1224, iqn_calls=2626
  [sim 29500] root visits=29500, unique states=1232, generated=1231, iqn_calls=2660
  [sim 30000] root visits=30000, unique states=1241, generated=1240, iqn_calls=2692
  [sim 30500] root visits=30500, unique states=1248, generated=1247, iqn_calls=2707
  [sim 31000] root visits=31000, unique states=1252, generated=1251, iqn_calls=2715
  [sim 31500] root visits=31500, unique states=1254, generated=1253, iqn_calls=2720
  [sim 32000] root visits=32000, unique states=1264, generated=1263, iqn_calls=2742
  [sim 32500] root visits=32500, unique states=1269, generated=1268, iqn_calls=2755
  [sim 33000] root visits=33000, unique states=1276, generated=1275, iqn_calls=2774
  [sim 33500] root visits=33500, unique states=1285, generated=1284, iqn_calls=2793
  [sim 34000] root visits=34000, unique states=1290, generated=1289, iqn_calls=2816
  [sim 34500] root visits=34500, unique states=1295, generated=1294, iqn_calls=2830
  [sim 35000] root visits=35000, unique states=1304, generated=1303, iqn_calls=2844
  [sim 35500] root visits=35500, unique states=1308, generated=1307, iqn_calls=2856
  [sim 36000] root visits=36000, unique states=1315, generated=1314, iqn_calls=2873
  [sim 36500] root visits=36500, unique states=1319, generated=1318, iqn_calls=2891
  [sim 37000] root visits=37000, unique states=1322, generated=1321, iqn_calls=2900
  [sim 37500] root visits=37500, unique states=1325, generated=1324, iqn_calls=2913
  [sim 38000] root visits=38000, unique states=1336, generated=1335, iqn_calls=2936
  [sim 38500] root visits=38500, unique states=1348, generated=1347, iqn_calls=2962
  [sim 39000] root visits=39000, unique states=1350, generated=1349, iqn_calls=2967
  [sim 39500] root visits=39500, unique states=1356, generated=1355, iqn_calls=2985
  [sim 40000] root visits=40000, unique states=1365, generated=1364, iqn_calls=3003
  [sim 40500] root visits=40500, unique states=1376, generated=1375, iqn_calls=3023
  [sim 41000] root visits=41000, unique states=1383, generated=1382, iqn_calls=3041
  [sim 41500] root visits=41500, unique states=1384, generated=1383, iqn_calls=3049
  [sim 42000] root visits=42000, unique states=1395, generated=1394, iqn_calls=3061
  [sim 42500] root visits=42500, unique states=1400, generated=1399, iqn_calls=3080
  [sim 43000] root visits=43000, unique states=1407, generated=1406, iqn_calls=3105
  [sim 43500] root visits=43500, unique states=1416, generated=1415, iqn_calls=3124
  [sim 44000] root visits=44000, unique states=1423, generated=1422, iqn_calls=3149
  [sim 44500] root visits=44500, unique states=1429, generated=1428, iqn_calls=3162
  [sim 45000] root visits=45000, unique states=1440, generated=1439, iqn_calls=3190
  [sim 45500] root visits=45500, unique states=1447, generated=1446, iqn_calls=3208
  [sim 46000] root visits=46000, unique states=1452, generated=1451, iqn_calls=3221
  [sim 46500] root visits=46500, unique states=1456, generated=1455, iqn_calls=3226
[Final] Expanded: 1455, Generated: 1455
[Cost] IQN forward calls (Bellman signal): 3226
[Widen] nodes widened: 718, mean w: 0.9437
[search done] simulations=46565, unique states generated=1455
Failed to find a solution!
