Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=404, generated=403, iqn_calls=724
  [sim 15500] root visits=15500, unique states=2808, generated=2807, iqn_calls=5838
  [sim 16000] root visits=16000, unique states=2869, generated=2868, iqn_calls=5971
  [sim 16500] root visits=16500, unique states=2976, generated=2975, iqn_calls=6184
  [sim 17000] root visits=17000, unique states=3032, generated=3031, iqn_calls=6336
  [sim 17500] root visits=17500, unique states=3100, generated=3099, iqn_calls=6515
  [sim 18000] root visits=18000, unique states=3162, generated=3161, iqn_calls=6649
  [sim 18500] root visits=18500, unique states=3230, generated=3229, iqn_calls=6783
  [sim 19000] root visits=19000, unique states=3274, generated=3273, iqn_calls=6887
  [sim 19500] root visits=19500, unique states=3337, generated=3336, iqn_calls=7026
  [sim 20000] root visits=20000, unique states=3396, generated=3395, iqn_calls=7142
  [sim 20500] root visits=20500, unique states=3456, generated=3455, iqn_calls=7256
  [sim 21000] root visits=21000, unique states=3520, generated=3519, iqn_calls=7416
  [sim 21500] root visits=21500, unique states=3606, generated=3605, iqn_calls=7577
  [sim 22000] root visits=22000, unique states=3668, generated=3667, iqn_calls=7698
  [sim 22500] root visits=22500, unique states=3705, generated=3704, iqn_calls=7776
  [sim 23000] root visits=23000, unique states=3736, generated=3735, iqn_calls=7844
  [sim 23500] root visits=23500, unique states=3765, generated=3764, iqn_calls=7924
  [sim 24000] root visits=24000, unique states=3805, generated=3804, iqn_calls=8021
  [sim 24500] root visits=24500, unique states=3846, generated=3845, iqn_calls=8111
  [sim 25000] root visits=25000, unique states=3883, generated=3882, iqn_calls=8179
  [sim 25500] root visits=25500, unique states=3932, generated=3931, iqn_calls=8247
  [sim 26000] root visits=26000, unique states=3975, generated=3974, iqn_calls=8312
  [sim 26500] root visits=26500, unique states=4010, generated=4009, iqn_calls=8392
  [sim 27000] root visits=27000, unique states=4051, generated=4050, iqn_calls=8484
  [sim 27500] root visits=27500, unique states=4093, generated=4092, iqn_calls=8579
  [sim 28000] root visits=28000, unique states=4143, generated=4142, iqn_calls=8698
  [sim 28500] root visits=28500, unique states=4256, generated=4255, iqn_calls=8949
  [sim 29000] root visits=29000, unique states=4419, generated=4418, iqn_calls=9252
  [sim 29500] root visits=29500, unique states=4611, generated=4610, iqn_calls=9674
  [sim 30000] root visits=30000, unique states=4903, generated=4902, iqn_calls=10412
  [sim 30500] root visits=30500, unique states=5183, generated=5182, iqn_calls=11106
  [sim 31000] root visits=31000, unique states=5250, generated=5249, iqn_calls=11249
  [sim 31500] root visits=31500, unique states=5263, generated=5262, iqn_calls=11287
  [sim 32000] root visits=32000, unique states=5403, generated=5402, iqn_calls=11668
  [sim 32500] root visits=32500, unique states=5561, generated=5560, iqn_calls=12035
  [sim 33000] root visits=33000, unique states=5641, generated=5640, iqn_calls=12243
  [sim 33500] root visits=33500, unique states=5730, generated=5729, iqn_calls=12491
  [sim 34000] root visits=34000, unique states=5803, generated=5802, iqn_calls=12688
  [sim 34500] root visits=34500, unique states=5912, generated=5911, iqn_calls=12912
  [sim 35000] root visits=35000, unique states=6031, generated=6030, iqn_calls=13154
  [sim 35500] root visits=35500, unique states=6162, generated=6161, iqn_calls=13435
  [sim 36000] root visits=36000, unique states=6319, generated=6318, iqn_calls=13804
  [sim 36500] root visits=36500, unique states=6441, generated=6440, iqn_calls=14185
  [sim 37000] root visits=37000, unique states=6558, generated=6557, iqn_calls=14448
  [sim 37500] root visits=37500, unique states=6715, generated=6714, iqn_calls=14794
  [sim 38000] root visits=38000, unique states=6833, generated=6832, iqn_calls=15104
[Final] Expanded: 6936, Generated: 6936
[Cost] IQN forward calls (Bellman signal): 15341
[Widen] nodes widened: 3243, mean w: 0.8963
[search done] simulations=38395, unique states generated=6936
Failed to find a solution!
