Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=720, generated=719, iqn_calls=1315
  [sim 14500] root visits=14500, unique states=4030, generated=4029, iqn_calls=10222
  [sim 15000] root visits=15000, unique states=4093, generated=4092, iqn_calls=10388
  [sim 15500] root visits=15500, unique states=4176, generated=4175, iqn_calls=10587
  [sim 16000] root visits=16000, unique states=4244, generated=4243, iqn_calls=10800
  [sim 16500] root visits=16500, unique states=4316, generated=4315, iqn_calls=10984
  [sim 17000] root visits=17000, unique states=4361, generated=4360, iqn_calls=11155
  [sim 17500] root visits=17500, unique states=4420, generated=4419, iqn_calls=11323
  [sim 18000] root visits=18000, unique states=4479, generated=4478, iqn_calls=11527
  [sim 18500] root visits=18500, unique states=4529, generated=4528, iqn_calls=11671
  [sim 19000] root visits=19000, unique states=4580, generated=4579, iqn_calls=11817
  [sim 19500] root visits=19500, unique states=4643, generated=4642, iqn_calls=11958
  [sim 20000] root visits=20000, unique states=4717, generated=4716, iqn_calls=12147
  [sim 20500] root visits=20500, unique states=4718, generated=4717, iqn_calls=12152
  [sim 21000] root visits=21000, unique states=4721, generated=4720, iqn_calls=12156
  [sim 21500] root visits=21500, unique states=4729, generated=4728, iqn_calls=12190
  [sim 22000] root visits=22000, unique states=4779, generated=4778, iqn_calls=12316
  [sim 22500] root visits=22500, unique states=4829, generated=4828, iqn_calls=12454
  [sim 23000] root visits=23000, unique states=4869, generated=4868, iqn_calls=12532
  [sim 23500] root visits=23500, unique states=4894, generated=4893, iqn_calls=12590
  [sim 24000] root visits=24000, unique states=4915, generated=4914, iqn_calls=12647
  [sim 24500] root visits=24500, unique states=4934, generated=4933, iqn_calls=12710
  [sim 25000] root visits=25000, unique states=4946, generated=4945, iqn_calls=12754
  [sim 25500] root visits=25500, unique states=4971, generated=4970, iqn_calls=12818
  [sim 26000] root visits=26000, unique states=4983, generated=4982, iqn_calls=12873
  [sim 26500] root visits=26500, unique states=5008, generated=5007, iqn_calls=12953
  [sim 27000] root visits=27000, unique states=5022, generated=5021, iqn_calls=12986
  [sim 27500] root visits=27500, unique states=5037, generated=5036, iqn_calls=13032
  [sim 28000] root visits=28000, unique states=5053, generated=5052, iqn_calls=13081
  [sim 28500] root visits=28500, unique states=5077, generated=5076, iqn_calls=13144
  [sim 29000] root visits=29000, unique states=5093, generated=5092, iqn_calls=13184
  [sim 29500] root visits=29500, unique states=5112, generated=5111, iqn_calls=13235
  [sim 30000] root visits=30000, unique states=5138, generated=5137, iqn_calls=13305
  [sim 30500] root visits=30500, unique states=5162, generated=5161, iqn_calls=13347
  [sim 31000] root visits=31000, unique states=5189, generated=5188, iqn_calls=13408
  [sim 31500] root visits=31500, unique states=5209, generated=5208, iqn_calls=13453
  [sim 32000] root visits=32000, unique states=5222, generated=5221, iqn_calls=13495
  [sim 32500] root visits=32500, unique states=5236, generated=5235, iqn_calls=13529
  [sim 33000] root visits=33000, unique states=5245, generated=5244, iqn_calls=13568
  [sim 33500] root visits=33500, unique states=5276, generated=5275, iqn_calls=13627
  [sim 34000] root visits=34000, unique states=5291, generated=5290, iqn_calls=13674
  [sim 34500] root visits=34500, unique states=5303, generated=5302, iqn_calls=13700
  [sim 35000] root visits=35000, unique states=5320, generated=5319, iqn_calls=13743
  [sim 35500] root visits=35500, unique states=5339, generated=5338, iqn_calls=13786
  [sim 36000] root visits=36000, unique states=5361, generated=5360, iqn_calls=13833
  [sim 36500] root visits=36500, unique states=5375, generated=5374, iqn_calls=13861
  [sim 37000] root visits=37000, unique states=5389, generated=5388, iqn_calls=13907
  [sim 37500] root visits=37500, unique states=5414, generated=5413, iqn_calls=13977
  [sim 38000] root visits=38000, unique states=5431, generated=5430, iqn_calls=14028
  [sim 38500] root visits=38500, unique states=5447, generated=5446, iqn_calls=14072
  [sim 39000] root visits=39000, unique states=5466, generated=5465, iqn_calls=14145
  [sim 39500] root visits=39500, unique states=5506, generated=5505, iqn_calls=14234
  [sim 40000] root visits=40000, unique states=5536, generated=5535, iqn_calls=14310
[Final] Expanded: 5564, Generated: 5564
[Cost] IQN forward calls (Bellman signal): 14376
[Widen] nodes widened: 3266, mean w: 0.9437
[search done] simulations=40405, unique states generated=5564
Failed to find a solution!
