Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=357, generated=356, iqn_calls=619
  [sim 14500] root visits=14500, unique states=3191, generated=3190, iqn_calls=6555
  [sim 15000] root visits=15000, unique states=3263, generated=3262, iqn_calls=6714
  [sim 15500] root visits=15500, unique states=3327, generated=3326, iqn_calls=6863
  [sim 16000] root visits=16000, unique states=3380, generated=3379, iqn_calls=6972
  [sim 16500] root visits=16500, unique states=3468, generated=3467, iqn_calls=7177
  [sim 17000] root visits=17000, unique states=3587, generated=3586, iqn_calls=7423
  [sim 17500] root visits=17500, unique states=3728, generated=3727, iqn_calls=7781
  [sim 18000] root visits=18000, unique states=3769, generated=3768, iqn_calls=7868
  [sim 18500] root visits=18500, unique states=4001, generated=4000, iqn_calls=8243
  [sim 19000] root visits=19000, unique states=4230, generated=4229, iqn_calls=8660
  [sim 19500] root visits=19500, unique states=4389, generated=4388, iqn_calls=9025
  [sim 20000] root visits=20000, unique states=4397, generated=4396, iqn_calls=9038
  [sim 20500] root visits=20500, unique states=4397, generated=4396, iqn_calls=9038
  [sim 21000] root visits=21000, unique states=4397, generated=4396, iqn_calls=9038
  [sim 21500] root visits=21500, unique states=4397, generated=4396, iqn_calls=9038
  [sim 22000] root visits=22000, unique states=4460, generated=4459, iqn_calls=9166
  [sim 22500] root visits=22500, unique states=4528, generated=4527, iqn_calls=9315
  [sim 23000] root visits=23000, unique states=4583, generated=4582, iqn_calls=9419
  [sim 23500] root visits=23500, unique states=4621, generated=4620, iqn_calls=9520
  [sim 24000] root visits=24000, unique states=4664, generated=4663, iqn_calls=9639
  [sim 24500] root visits=24500, unique states=4719, generated=4718, iqn_calls=9754
  [sim 25000] root visits=25000, unique states=4781, generated=4780, iqn_calls=9873
  [sim 25500] root visits=25500, unique states=4828, generated=4827, iqn_calls=9987
  [sim 26000] root visits=26000, unique states=4876, generated=4875, iqn_calls=10071
  [sim 26500] root visits=26500, unique states=4952, generated=4951, iqn_calls=10251
  [sim 27000] root visits=27000, unique states=5006, generated=5005, iqn_calls=10376
  [sim 27500] root visits=27500, unique states=5081, generated=5080, iqn_calls=10547
  [sim 28000] root visits=28000, unique states=5098, generated=5097, iqn_calls=10631
  [sim 28500] root visits=28500, unique states=5166, generated=5165, iqn_calls=10818
  [sim 29000] root visits=29000, unique states=5237, generated=5236, iqn_calls=10980
  [sim 29500] root visits=29500, unique states=5295, generated=5294, iqn_calls=11118
  [sim 30000] root visits=30000, unique states=5361, generated=5360, iqn_calls=11245
  [sim 30500] root visits=30500, unique states=5403, generated=5402, iqn_calls=11331
  [sim 31000] root visits=31000, unique states=5451, generated=5450, iqn_calls=11453
  [sim 31500] root visits=31500, unique states=5648, generated=5647, iqn_calls=11929
  [sim 32000] root visits=32000, unique states=5981, generated=5980, iqn_calls=12649
  [sim 32500] root visits=32500, unique states=6360, generated=6359, iqn_calls=13369
  [sim 33000] root visits=33000, unique states=6670, generated=6669, iqn_calls=14061
  [sim 33500] root visits=33500, unique states=7080, generated=7079, iqn_calls=14947
  [sim 34000] root visits=34000, unique states=7362, generated=7361, iqn_calls=15572
  [sim 34500] root visits=34500, unique states=7600, generated=7599, iqn_calls=16098
  [sim 35000] root visits=35000, unique states=7824, generated=7823, iqn_calls=16590
  [sim 35500] root visits=35500, unique states=8058, generated=8057, iqn_calls=17075
  [sim 36000] root visits=36000, unique states=8234, generated=8233, iqn_calls=17483
[Final] Expanded: 8330, Generated: 8330
[Cost] IQN forward calls (Bellman signal): 17667
[Widen] nodes widened: 3738, mean w: 0.9197
[search done] simulations=36234, unique states generated=8330
Failed to find a solution!
