Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=231, generated=230, iqn_calls=459
  [sim 19000] root visits=19000, unique states=2869, generated=2868, iqn_calls=7016
  [sim 19500] root visits=19500, unique states=2898, generated=2897, iqn_calls=7125
  [sim 20000] root visits=20000, unique states=2928, generated=2927, iqn_calls=7209
  [sim 20500] root visits=20500, unique states=2956, generated=2955, iqn_calls=7311
  [sim 21000] root visits=21000, unique states=2992, generated=2991, iqn_calls=7400
  [sim 21500] root visits=21500, unique states=3039, generated=3038, iqn_calls=7502
  [sim 22000] root visits=22000, unique states=3079, generated=3078, iqn_calls=7611
  [sim 22500] root visits=22500, unique states=3120, generated=3119, iqn_calls=7710
  [sim 23000] root visits=23000, unique states=3160, generated=3159, iqn_calls=7801
  [sim 23500] root visits=23500, unique states=3390, generated=3389, iqn_calls=8374
  [sim 24000] root visits=24000, unique states=3525, generated=3524, iqn_calls=8752
  [sim 24500] root visits=24500, unique states=3609, generated=3608, iqn_calls=8989
  [sim 25000] root visits=25000, unique states=3734, generated=3733, iqn_calls=9321
  [sim 25500] root visits=25500, unique states=3821, generated=3820, iqn_calls=9599
  [sim 26000] root visits=26000, unique states=3913, generated=3912, iqn_calls=9878
  [sim 26500] root visits=26500, unique states=3988, generated=3987, iqn_calls=10059
  [sim 27000] root visits=27000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 27500] root visits=27500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 28000] root visits=28000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 28500] root visits=28500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 29000] root visits=29000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 29500] root visits=29500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 30000] root visits=30000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 30500] root visits=30500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 31000] root visits=31000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 31500] root visits=31500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 32000] root visits=32000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 32500] root visits=32500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 33000] root visits=33000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 33500] root visits=33500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 34000] root visits=34000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 34500] root visits=34500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 35000] root visits=35000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 35500] root visits=35500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 36000] root visits=36000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 36500] root visits=36500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 37000] root visits=37000, unique states=4055, generated=4054, iqn_calls=10244
  [sim 37500] root visits=37500, unique states=4055, generated=4054, iqn_calls=10244
  [sim 38000] root visits=38000, unique states=4065, generated=4064, iqn_calls=10271
  [sim 38500] root visits=38500, unique states=4108, generated=4107, iqn_calls=10369
  [sim 39000] root visits=39000, unique states=4147, generated=4146, iqn_calls=10479
  [sim 39500] root visits=39500, unique states=4192, generated=4191, iqn_calls=10585
  [sim 40000] root visits=40000, unique states=4212, generated=4211, iqn_calls=10647
  [sim 40500] root visits=40500, unique states=4280, generated=4279, iqn_calls=10848
[Final] Expanded: 4294, Generated: 4294
[Cost] IQN forward calls (Bellman signal): 10903
[Widen] nodes widened: 2326, mean w: 0.9164
[search done] simulations=40542, unique states generated=4294
Failed to find a solution!
