Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=273, generated=272, iqn_calls=482
  [sim 33500] root visits=33500, unique states=4620, generated=4619, iqn_calls=9888
  [sim 34000] root visits=34000, unique states=4644, generated=4643, iqn_calls=9960
  [sim 34500] root visits=34500, unique states=4644, generated=4643, iqn_calls=9960
  [sim 35000] root visits=35000, unique states=4644, generated=4643, iqn_calls=9960
  [sim 35500] root visits=35500, unique states=4644, generated=4643, iqn_calls=9960
  [sim 36000] root visits=36000, unique states=4645, generated=4644, iqn_calls=9965
  [sim 36500] root visits=36500, unique states=4663, generated=4662, iqn_calls=10010
  [sim 37000] root visits=37000, unique states=4698, generated=4697, iqn_calls=10063
  [sim 37500] root visits=37500, unique states=4735, generated=4734, iqn_calls=10119
  [sim 38000] root visits=38000, unique states=4819, generated=4818, iqn_calls=10306
  [sim 38500] root visits=38500, unique states=4847, generated=4846, iqn_calls=10360
  [sim 39000] root visits=39000, unique states=4891, generated=4890, iqn_calls=10451
  [sim 39500] root visits=39500, unique states=4912, generated=4911, iqn_calls=10518
  [sim 40000] root visits=40000, unique states=4922, generated=4921, iqn_calls=10549
  [sim 40500] root visits=40500, unique states=4938, generated=4937, iqn_calls=10612
  [sim 41000] root visits=41000, unique states=4960, generated=4959, iqn_calls=10663
[Final] Expanded: 4959, Generated: 4959
[Cost] IQN forward calls (Bellman signal): 10663
[Widen] nodes widened: 2336, mean w: 0.9274
[search done] simulations=41046, unique states generated=4959
Failed to find a solution!
