Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=573, generated=572, iqn_calls=1178
  [sim 13500] root visits=13500, unique states=2956, generated=2955, iqn_calls=6852
  [sim 14000] root visits=14000, unique states=3028, generated=3027, iqn_calls=7022
  [sim 14500] root visits=14500, unique states=3068, generated=3067, iqn_calls=7137
  [sim 15000] root visits=15000, unique states=3161, generated=3160, iqn_calls=7449
  [sim 15500] root visits=15500, unique states=3265, generated=3264, iqn_calls=7681
  [sim 16000] root visits=16000, unique states=3351, generated=3350, iqn_calls=7906
  [sim 16500] root visits=16500, unique states=3408, generated=3407, iqn_calls=7998
  [sim 17000] root visits=17000, unique states=3512, generated=3511, iqn_calls=8266
  [sim 17500] root visits=17500, unique states=3572, generated=3571, iqn_calls=8399
  [sim 18000] root visits=18000, unique states=3590, generated=3589, iqn_calls=8439
  [sim 18500] root visits=18500, unique states=3694, generated=3693, iqn_calls=8715
  [sim 19000] root visits=19000, unique states=3842, generated=3841, iqn_calls=9151
  [sim 19500] root visits=19500, unique states=3962, generated=3961, iqn_calls=9484
  [sim 20000] root visits=20000, unique states=4024, generated=4023, iqn_calls=9718
  [sim 20500] root visits=20500, unique states=4066, generated=4065, iqn_calls=9809
  [sim 21000] root visits=21000, unique states=4140, generated=4139, iqn_calls=9947
  [sim 21500] root visits=21500, unique states=4193, generated=4192, iqn_calls=10047
  [sim 22000] root visits=22000, unique states=4213, generated=4212, iqn_calls=10108
  [sim 22500] root visits=22500, unique states=4239, generated=4238, iqn_calls=10162
  [sim 23000] root visits=23000, unique states=4264, generated=4263, iqn_calls=10244
  [sim 23500] root visits=23500, unique states=4312, generated=4311, iqn_calls=10344
  [sim 24000] root visits=24000, unique states=4345, generated=4344, iqn_calls=10428
  [sim 24500] root visits=24500, unique states=4411, generated=4410, iqn_calls=10576
  [sim 25000] root visits=25000, unique states=4511, generated=4510, iqn_calls=10755
  [sim 25500] root visits=25500, unique states=4589, generated=4588, iqn_calls=10954
  [sim 26000] root visits=26000, unique states=4653, generated=4652, iqn_calls=11123
  [sim 26500] root visits=26500, unique states=4696, generated=4695, iqn_calls=11230
  [sim 27000] root visits=27000, unique states=4726, generated=4725, iqn_calls=11319
  [sim 27500] root visits=27500, unique states=4759, generated=4758, iqn_calls=11407
  [sim 28000] root visits=28000, unique states=4801, generated=4800, iqn_calls=11508
  [sim 28500] root visits=28500, unique states=4873, generated=4872, iqn_calls=11641
  [sim 29000] root visits=29000, unique states=4951, generated=4950, iqn_calls=11830
  [sim 29500] root visits=29500, unique states=4989, generated=4988, iqn_calls=11965
  [sim 30000] root visits=30000, unique states=5015, generated=5014, iqn_calls=12046
  [sim 30500] root visits=30500, unique states=5051, generated=5050, iqn_calls=12170
  [sim 31000] root visits=31000, unique states=5100, generated=5099, iqn_calls=12274
  [sim 31500] root visits=31500, unique states=5156, generated=5155, iqn_calls=12428
  [sim 32000] root visits=32000, unique states=5180, generated=5179, iqn_calls=12510
  [sim 32500] root visits=32500, unique states=5226, generated=5225, iqn_calls=12647
  [sim 33000] root visits=33000, unique states=5292, generated=5291, iqn_calls=12803
  [sim 33500] root visits=33500, unique states=5360, generated=5359, iqn_calls=12980
  [sim 34000] root visits=34000, unique states=5420, generated=5419, iqn_calls=13145
  [sim 34500] root visits=34500, unique states=5483, generated=5482, iqn_calls=13279
  [sim 35000] root visits=35000, unique states=5564, generated=5563, iqn_calls=13426
  [sim 35500] root visits=35500, unique states=5620, generated=5619, iqn_calls=13588
  [sim 36000] root visits=36000, unique states=5682, generated=5681, iqn_calls=13738
  [sim 36500] root visits=36500, unique states=5739, generated=5738, iqn_calls=13857
  [sim 37000] root visits=37000, unique states=5790, generated=5789, iqn_calls=13980
  [sim 37500] root visits=37500, unique states=5836, generated=5835, iqn_calls=14097
  [sim 38000] root visits=38000, unique states=5895, generated=5894, iqn_calls=14239
[Final] Expanded: 5918, Generated: 5918
[Cost] IQN forward calls (Bellman signal): 14296
[Widen] nodes widened: 3152, mean w: 0.9178
[search done] simulations=38252, unique states generated=5918
Failed to find a solution!
