Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=476, generated=475, iqn_calls=984
  [sim 26000] root visits=26000, unique states=4487, generated=4486, iqn_calls=11493
  [sim 26500] root visits=26500, unique states=4515, generated=4514, iqn_calls=11568
  [sim 27000] root visits=27000, unique states=4555, generated=4554, iqn_calls=11700
  [sim 27500] root visits=27500, unique states=4603, generated=4602, iqn_calls=11822
  [sim 28000] root visits=28000, unique states=4666, generated=4665, iqn_calls=11975
  [sim 28500] root visits=28500, unique states=4708, generated=4707, iqn_calls=12063
  [sim 29000] root visits=29000, unique states=4757, generated=4756, iqn_calls=12204
  [sim 29500] root visits=29500, unique states=4817, generated=4816, iqn_calls=12339
  [sim 30000] root visits=30000, unique states=4888, generated=4887, iqn_calls=12502
  [sim 30500] root visits=30500, unique states=4953, generated=4952, iqn_calls=12659
  [sim 31000] root visits=31000, unique states=4995, generated=4994, iqn_calls=12766
  [sim 31500] root visits=31500, unique states=5062, generated=5061, iqn_calls=12919
  [sim 32000] root visits=32000, unique states=5105, generated=5104, iqn_calls=13027
  [sim 32500] root visits=32500, unique states=5168, generated=5167, iqn_calls=13171
  [sim 33000] root visits=33000, unique states=5323, generated=5322, iqn_calls=13576
  [sim 33500] root visits=33500, unique states=5433, generated=5432, iqn_calls=13909
  [sim 34000] root visits=34000, unique states=5659, generated=5658, iqn_calls=14321
  [sim 34500] root visits=34500, unique states=5828, generated=5827, iqn_calls=14676
  [sim 35000] root visits=35000, unique states=5961, generated=5960, iqn_calls=15004
  [sim 35500] root visits=35500, unique states=6069, generated=6068, iqn_calls=15294
  [sim 36000] root visits=36000, unique states=6199, generated=6198, iqn_calls=15669
  [sim 36500] root visits=36500, unique states=6336, generated=6335, iqn_calls=15987
  [sim 37000] root visits=37000, unique states=6423, generated=6422, iqn_calls=16181
  [sim 37500] root visits=37500, unique states=6524, generated=6523, iqn_calls=16387
[Final] Expanded: 6524, Generated: 6524
[Cost] IQN forward calls (Bellman signal): 16392
[Widen] nodes widened: 3542, mean w: 0.8987
[search done] simulations=37957, unique states generated=6524
Failed to find a solution!
