Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=221, generated=220, iqn_calls=329
  [sim 28500] root visits=28500, unique states=4416, generated=4415, iqn_calls=8413
  [sim 29000] root visits=29000, unique states=4732, generated=4731, iqn_calls=9122
  [sim 29500] root visits=29500, unique states=4841, generated=4840, iqn_calls=9336
  [sim 30000] root visits=30000, unique states=4948, generated=4947, iqn_calls=9558
  [sim 30500] root visits=30500, unique states=5015, generated=5014, iqn_calls=9732
  [sim 31000] root visits=31000, unique states=5064, generated=5063, iqn_calls=9829
  [sim 31500] root visits=31500, unique states=5103, generated=5102, iqn_calls=9924
  [sim 32000] root visits=32000, unique states=5201, generated=5200, iqn_calls=10119
  [sim 32500] root visits=32500, unique states=5259, generated=5258, iqn_calls=10253
  [sim 33000] root visits=33000, unique states=5301, generated=5300, iqn_calls=10339
  [sim 33500] root visits=33500, unique states=5347, generated=5346, iqn_calls=10429
  [sim 34000] root visits=34000, unique states=5368, generated=5367, iqn_calls=10478
  [sim 34500] root visits=34500, unique states=5381, generated=5380, iqn_calls=10515
  [sim 35000] root visits=35000, unique states=5395, generated=5394, iqn_calls=10536
  [sim 35500] root visits=35500, unique states=5498, generated=5497, iqn_calls=10736
  [sim 36000] root visits=36000, unique states=5620, generated=5619, iqn_calls=10932
  [sim 36500] root visits=36500, unique states=5654, generated=5653, iqn_calls=11024
  [sim 37000] root visits=37000, unique states=5695, generated=5694, iqn_calls=11112
  [sim 37500] root visits=37500, unique states=5782, generated=5781, iqn_calls=11304
  [sim 38000] root visits=38000, unique states=5809, generated=5808, iqn_calls=11420
  [sim 38500] root visits=38500, unique states=5829, generated=5828, iqn_calls=11473
  [sim 39000] root visits=39000, unique states=5838, generated=5837, iqn_calls=11496
  [sim 39500] root visits=39500, unique states=5851, generated=5850, iqn_calls=11519
[Final] Expanded: 5853, Generated: 5853
[Cost] IQN forward calls (Bellman signal): 11528
[Widen] nodes widened: 2648, mean w: 0.9498
[search done] simulations=39767, unique states generated=5853
Failed to find a solution!
