Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=351, generated=350, iqn_calls=700
  [sim 14500] root visits=14500, unique states=1137, generated=1136, iqn_calls=2411
  [sim 15000] root visits=15000, unique states=1151, generated=1150, iqn_calls=2434
  [sim 15500] root visits=15500, unique states=1175, generated=1174, iqn_calls=2474
  [sim 16000] root visits=16000, unique states=1222, generated=1221, iqn_calls=2557
  [sim 16500] root visits=16500, unique states=1266, generated=1265, iqn_calls=2642
  [sim 17000] root visits=17000, unique states=1314, generated=1313, iqn_calls=2738
  [sim 17500] root visits=17500, unique states=1366, generated=1365, iqn_calls=2832
  [sim 18000] root visits=18000, unique states=1384, generated=1383, iqn_calls=2884
  [sim 18500] root visits=18500, unique states=1408, generated=1407, iqn_calls=2946
  [sim 19000] root visits=19000, unique states=1421, generated=1420, iqn_calls=2981
  [sim 19500] root visits=19500, unique states=1430, generated=1429, iqn_calls=3021
  [sim 20000] root visits=20000, unique states=1442, generated=1441, iqn_calls=3056
  [sim 20500] root visits=20500, unique states=1533, generated=1532, iqn_calls=3233
  [sim 21000] root visits=21000, unique states=1581, generated=1580, iqn_calls=3353
  [sim 21500] root visits=21500, unique states=1640, generated=1639, iqn_calls=3445
  [sim 22000] root visits=22000, unique states=1670, generated=1669, iqn_calls=3534
  [sim 22500] root visits=22500, unique states=1698, generated=1697, iqn_calls=3601
  [sim 23000] root visits=23000, unique states=1742, generated=1741, iqn_calls=3711
  [sim 23500] root visits=23500, unique states=1745, generated=1744, iqn_calls=3719
  [sim 24000] root visits=24000, unique states=1762, generated=1761, iqn_calls=3768
  [sim 24500] root visits=24500, unique states=1853, generated=1852, iqn_calls=3942
  [sim 25000] root visits=25000, unique states=2007, generated=2006, iqn_calls=4209
  [sim 25500] root visits=25500, unique states=2105, generated=2104, iqn_calls=4470
  [sim 26000] root visits=26000, unique states=2159, generated=2158, iqn_calls=4587
  [sim 26500] root visits=26500, unique states=2196, generated=2195, iqn_calls=4690
  [sim 27000] root visits=27000, unique states=2205, generated=2204, iqn_calls=4701
  [sim 27500] root visits=27500, unique states=2209, generated=2208, iqn_calls=4713
  [sim 28000] root visits=28000, unique states=2215, generated=2214, iqn_calls=4725
  [sim 28500] root visits=28500, unique states=2287, generated=2286, iqn_calls=4844
  [sim 29000] root visits=29000, unique states=2387, generated=2386, iqn_calls=5072
  [sim 29500] root visits=29500, unique states=2469, generated=2468, iqn_calls=5276
  [sim 30000] root visits=30000, unique states=2519, generated=2518, iqn_calls=5381
  [sim 30500] root visits=30500, unique states=2573, generated=2572, iqn_calls=5504
  [sim 31000] root visits=31000, unique states=2580, generated=2579, iqn_calls=5539
  [sim 31500] root visits=31500, unique states=2612, generated=2611, iqn_calls=5625
  [sim 32000] root visits=32000, unique states=2628, generated=2627, iqn_calls=5671
  [sim 32500] root visits=32500, unique states=2637, generated=2636, iqn_calls=5702
  [sim 33000] root visits=33000, unique states=2655, generated=2654, iqn_calls=5730
  [sim 33500] root visits=33500, unique states=2663, generated=2662, iqn_calls=5744
  [sim 34000] root visits=34000, unique states=2688, generated=2687, iqn_calls=5816
  [sim 34500] root visits=34500, unique states=2716, generated=2715, iqn_calls=5874
  [sim 35000] root visits=35000, unique states=2737, generated=2736, iqn_calls=5933
  [sim 35500] root visits=35500, unique states=2760, generated=2759, iqn_calls=5981
  [sim 36000] root visits=36000, unique states=2772, generated=2771, iqn_calls=6015
  [sim 36500] root visits=36500, unique states=2786, generated=2785, iqn_calls=6050
  [sim 37000] root visits=37000, unique states=2795, generated=2794, iqn_calls=6075
  [sim 37500] root visits=37500, unique states=2805, generated=2804, iqn_calls=6111
  [sim 38000] root visits=38000, unique states=2820, generated=2819, iqn_calls=6147
  [sim 38500] root visits=38500, unique states=2835, generated=2834, iqn_calls=6182
  [sim 39000] root visits=39000, unique states=2848, generated=2847, iqn_calls=6200
  [sim 39500] root visits=39500, unique states=2855, generated=2854, iqn_calls=6218
  [sim 40000] root visits=40000, unique states=2930, generated=2929, iqn_calls=6343
  [sim 40500] root visits=40500, unique states=2990, generated=2989, iqn_calls=6474
  [sim 41000] root visits=41000, unique states=3002, generated=3001, iqn_calls=6510
  [sim 41500] root visits=41500, unique states=3020, generated=3019, iqn_calls=6544
  [sim 42000] root visits=42000, unique states=3052, generated=3051, iqn_calls=6623
  [sim 42500] root visits=42500, unique states=3092, generated=3091, iqn_calls=6700
  [sim 43000] root visits=43000, unique states=3112, generated=3111, iqn_calls=6758
  [sim 43500] root visits=43500, unique states=3144, generated=3143, iqn_calls=6835
  [sim 44000] root visits=44000, unique states=3184, generated=3183, iqn_calls=6923
[Final] Expanded: 3217, Generated: 3217
[Cost] IQN forward calls (Bellman signal): 6982
[Widen] nodes widened: 1525, mean w: 0.9418
[search done] simulations=44343, unique states generated=3217
Failed to find a solution!
