Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=385, generated=384, iqn_calls=691
  [sim 18000] root visits=18000, unique states=2909, generated=2908, iqn_calls=6088
  [sim 18500] root visits=18500, unique states=2972, generated=2971, iqn_calls=6211
  [sim 19000] root visits=19000, unique states=3024, generated=3023, iqn_calls=6303
  [sim 19500] root visits=19500, unique states=3077, generated=3076, iqn_calls=6395
  [sim 20000] root visits=20000, unique states=3127, generated=3126, iqn_calls=6483
  [sim 20500] root visits=20500, unique states=3166, generated=3165, iqn_calls=6574
  [sim 21000] root visits=21000, unique states=3200, generated=3199, iqn_calls=6628
  [sim 21500] root visits=21500, unique states=3229, generated=3228, iqn_calls=6710
  [sim 22000] root visits=22000, unique states=3290, generated=3289, iqn_calls=6829
  [sim 22500] root visits=22500, unique states=3372, generated=3371, iqn_calls=7000
  [sim 23000] root visits=23000, unique states=3446, generated=3445, iqn_calls=7138
  [sim 23500] root visits=23500, unique states=3492, generated=3491, iqn_calls=7233
  [sim 24000] root visits=24000, unique states=3529, generated=3528, iqn_calls=7343
  [sim 24500] root visits=24500, unique states=3569, generated=3568, iqn_calls=7440
  [sim 25000] root visits=25000, unique states=3622, generated=3621, iqn_calls=7561
  [sim 25500] root visits=25500, unique states=3662, generated=3661, iqn_calls=7657
  [sim 26000] root visits=26000, unique states=3705, generated=3704, iqn_calls=7757
  [sim 26500] root visits=26500, unique states=3731, generated=3730, iqn_calls=7843
  [sim 27000] root visits=27000, unique states=3761, generated=3760, iqn_calls=7931
  [sim 27500] root visits=27500, unique states=3821, generated=3820, iqn_calls=8051
  [sim 28000] root visits=28000, unique states=3878, generated=3877, iqn_calls=8192
  [sim 28500] root visits=28500, unique states=3935, generated=3934, iqn_calls=8337
  [sim 29000] root visits=29000, unique states=3993, generated=3992, iqn_calls=8465
  [sim 29500] root visits=29500, unique states=4030, generated=4029, iqn_calls=8598
  [sim 30000] root visits=30000, unique states=4056, generated=4055, iqn_calls=8676
  [sim 30500] root visits=30500, unique states=4099, generated=4098, iqn_calls=8802
  [sim 31000] root visits=31000, unique states=4130, generated=4129, iqn_calls=8871
  [sim 31500] root visits=31500, unique states=4155, generated=4154, iqn_calls=8940
  [sim 32000] root visits=32000, unique states=4186, generated=4185, iqn_calls=9016
  [sim 32500] root visits=32500, unique states=4261, generated=4260, iqn_calls=9135
  [sim 33000] root visits=33000, unique states=4328, generated=4327, iqn_calls=9265
  [sim 33500] root visits=33500, unique states=4386, generated=4385, iqn_calls=9403
  [sim 34000] root visits=34000, unique states=4463, generated=4462, iqn_calls=9593
  [sim 34500] root visits=34500, unique states=4533, generated=4532, iqn_calls=9731
  [sim 35000] root visits=35000, unique states=4583, generated=4582, iqn_calls=9842
  [sim 35500] root visits=35500, unique states=4623, generated=4622, iqn_calls=9920
  [sim 36000] root visits=36000, unique states=4683, generated=4682, iqn_calls=10050
  [sim 36500] root visits=36500, unique states=4730, generated=4729, iqn_calls=10149
  [sim 37000] root visits=37000, unique states=4780, generated=4779, iqn_calls=10269
  [sim 37500] root visits=37500, unique states=4818, generated=4817, iqn_calls=10380
  [sim 38000] root visits=38000, unique states=4849, generated=4848, iqn_calls=10473
  [sim 38500] root visits=38500, unique states=4878, generated=4877, iqn_calls=10566
  [sim 39000] root visits=39000, unique states=4920, generated=4919, iqn_calls=10652
  [sim 39500] root visits=39500, unique states=4950, generated=4949, iqn_calls=10745
  [sim 40000] root visits=40000, unique states=5000, generated=4999, iqn_calls=10865
  [sim 40500] root visits=40500, unique states=5035, generated=5034, iqn_calls=10947
  [sim 41000] root visits=41000, unique states=5065, generated=5064, iqn_calls=11034
  [sim 41500] root visits=41500, unique states=5105, generated=5104, iqn_calls=11135
  [sim 42000] root visits=42000, unique states=5141, generated=5140, iqn_calls=11209
  [sim 42500] root visits=42500, unique states=5184, generated=5183, iqn_calls=11297
  [sim 43000] root visits=43000, unique states=5245, generated=5244, iqn_calls=11428
  [sim 43500] root visits=43500, unique states=5306, generated=5305, iqn_calls=11573
  [sim 44000] root visits=44000, unique states=5367, generated=5366, iqn_calls=11696
  [sim 44500] root visits=44500, unique states=5433, generated=5432, iqn_calls=11847
  [sim 45000] root visits=45000, unique states=5501, generated=5500, iqn_calls=11981
  [sim 45500] root visits=45500, unique states=5547, generated=5546, iqn_calls=12108
  [sim 46000] root visits=46000, unique states=5583, generated=5582, iqn_calls=12204
  [sim 46500] root visits=46500, unique states=5630, generated=5629, iqn_calls=12316
  [sim 47000] root visits=47000, unique states=5700, generated=5699, iqn_calls=12452
  [sim 47500] root visits=47500, unique states=5747, generated=5746, iqn_calls=12562
  [sim 48000] root visits=48000, unique states=5788, generated=5787, iqn_calls=12638
  [sim 48500] root visits=48500, unique states=5830, generated=5829, iqn_calls=12747
[Final] Expanded: 5848, Generated: 5848
[Cost] IQN forward calls (Bellman signal): 12791
[Widen] nodes widened: 2702, mean w: 0.8966
[search done] simulations=48755, unique states generated=5848
Failed to find a solution!
