Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=420, generated=419, iqn_calls=836
  [sim 25000] root visits=25000, unique states=9457, generated=9456, iqn_calls=18833
  [sim 25500] root visits=25500, unique states=9480, generated=9479, iqn_calls=18887
  [sim 26000] root visits=26000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 26500] root visits=26500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 27000] root visits=27000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 27500] root visits=27500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 28000] root visits=28000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 28500] root visits=28500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 29000] root visits=29000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 29500] root visits=29500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 30000] root visits=30000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 30500] root visits=30500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 31000] root visits=31000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 31500] root visits=31500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 32000] root visits=32000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 32500] root visits=32500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 33000] root visits=33000, unique states=9492, generated=9491, iqn_calls=18915
  [sim 33500] root visits=33500, unique states=9492, generated=9491, iqn_calls=18915
  [sim 34000] root visits=34000, unique states=9497, generated=9496, iqn_calls=18939
  [sim 34500] root visits=34500, unique states=9514, generated=9513, iqn_calls=18989
  [sim 35000] root visits=35000, unique states=9537, generated=9536, iqn_calls=19047
[Final] Expanded: 9553, Generated: 9553
[Cost] IQN forward calls (Bellman signal): 19101
[Widen] nodes widened: 4219, mean w: 0.9188
[search done] simulations=35291, unique states generated=9553
Failed to find a solution!
