Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=600, generated=599, iqn_calls=1331
  [sim 28000] root visits=28000, unique states=2014, generated=2013, iqn_calls=4798
  [sim 28500] root visits=28500, unique states=2028, generated=2027, iqn_calls=4855
  [sim 29000] root visits=29000, unique states=2044, generated=2043, iqn_calls=4886
  [sim 29500] root visits=29500, unique states=2054, generated=2053, iqn_calls=4911
  [sim 30000] root visits=30000, unique states=2071, generated=2070, iqn_calls=4964
  [sim 30500] root visits=30500, unique states=2077, generated=2076, iqn_calls=4989
  [sim 31000] root visits=31000, unique states=2101, generated=2100, iqn_calls=5059
  [sim 31500] root visits=31500, unique states=2114, generated=2113, iqn_calls=5089
  [sim 32000] root visits=32000, unique states=2126, generated=2125, iqn_calls=5129
  [sim 32500] root visits=32500, unique states=2134, generated=2133, iqn_calls=5150
  [sim 33000] root visits=33000, unique states=2140, generated=2139, iqn_calls=5178
  [sim 33500] root visits=33500, unique states=2147, generated=2146, iqn_calls=5191
  [sim 34000] root visits=34000, unique states=2166, generated=2165, iqn_calls=5240
  [sim 34500] root visits=34500, unique states=2173, generated=2172, iqn_calls=5264
  [sim 35000] root visits=35000, unique states=2189, generated=2188, iqn_calls=5305
  [sim 35500] root visits=35500, unique states=2198, generated=2197, iqn_calls=5337
  [sim 36000] root visits=36000, unique states=2212, generated=2211, iqn_calls=5380
  [sim 36500] root visits=36500, unique states=2216, generated=2215, iqn_calls=5390
  [sim 37000] root visits=37000, unique states=2255, generated=2254, iqn_calls=5442
  [sim 37500] root visits=37500, unique states=2294, generated=2293, iqn_calls=5497
  [sim 38000] root visits=38000, unique states=2331, generated=2330, iqn_calls=5551
  [sim 38500] root visits=38500, unique states=2344, generated=2343, iqn_calls=5601
  [sim 39000] root visits=39000, unique states=2366, generated=2365, iqn_calls=5668
  [sim 39500] root visits=39500, unique states=2373, generated=2372, iqn_calls=5686
  [sim 40000] root visits=40000, unique states=2401, generated=2400, iqn_calls=5745
  [sim 40500] root visits=40500, unique states=2417, generated=2416, iqn_calls=5796
  [sim 41000] root visits=41000, unique states=2427, generated=2426, iqn_calls=5809
  [sim 41500] root visits=41500, unique states=2434, generated=2433, iqn_calls=5823
  [sim 42000] root visits=42000, unique states=2441, generated=2440, iqn_calls=5846
  [sim 42500] root visits=42500, unique states=2454, generated=2453, iqn_calls=5863
[Final] Expanded: 2465, Generated: 2465
[Cost] IQN forward calls (Bellman signal): 5881
[Widen] nodes widened: 1291, mean w: 0.9272
[search done] simulations=42761, unique states generated=2465
Failed to find a solution!
