Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=407, generated=406, iqn_calls=672
  [sim 14500] root visits=14500, unique states=3259, generated=3258, iqn_calls=7109
  [sim 15000] root visits=15000, unique states=3316, generated=3315, iqn_calls=7285
  [sim 15500] root visits=15500, unique states=3374, generated=3373, iqn_calls=7433
  [sim 16000] root visits=16000, unique states=3448, generated=3447, iqn_calls=7609
  [sim 16500] root visits=16500, unique states=3506, generated=3505, iqn_calls=7744
  [sim 17000] root visits=17000, unique states=3548, generated=3547, iqn_calls=7867
  [sim 17500] root visits=17500, unique states=3592, generated=3591, iqn_calls=7974
  [sim 18000] root visits=18000, unique states=3650, generated=3649, iqn_calls=8074
  [sim 18500] root visits=18500, unique states=3708, generated=3707, iqn_calls=8204
  [sim 19000] root visits=19000, unique states=3753, generated=3752, iqn_calls=8287
  [sim 19500] root visits=19500, unique states=3803, generated=3802, iqn_calls=8372
  [sim 20000] root visits=20000, unique states=3865, generated=3864, iqn_calls=8466
  [sim 20500] root visits=20500, unique states=3916, generated=3915, iqn_calls=8560
  [sim 21000] root visits=21000, unique states=3947, generated=3946, iqn_calls=8647
  [sim 21500] root visits=21500, unique states=4002, generated=4001, iqn_calls=8765
  [sim 22000] root visits=22000, unique states=4051, generated=4050, iqn_calls=8874
  [sim 22500] root visits=22500, unique states=4109, generated=4108, iqn_calls=9005
  [sim 23000] root visits=23000, unique states=4166, generated=4165, iqn_calls=9133
  [sim 23500] root visits=23500, unique states=4200, generated=4199, iqn_calls=9221
  [sim 24000] root visits=24000, unique states=4230, generated=4229, iqn_calls=9327
  [sim 24500] root visits=24500, unique states=4284, generated=4283, iqn_calls=9447
  [sim 25000] root visits=25000, unique states=4334, generated=4333, iqn_calls=9537
  [sim 25500] root visits=25500, unique states=4370, generated=4369, iqn_calls=9628
  [sim 26000] root visits=26000, unique states=4405, generated=4404, iqn_calls=9719
  [sim 26500] root visits=26500, unique states=4452, generated=4451, iqn_calls=9825
  [sim 27000] root visits=27000, unique states=4492, generated=4491, iqn_calls=9918
  [sim 27500] root visits=27500, unique states=4525, generated=4524, iqn_calls=10021
  [sim 28000] root visits=28000, unique states=4572, generated=4571, iqn_calls=10124
  [sim 28500] root visits=28500, unique states=4610, generated=4609, iqn_calls=10229
  [sim 29000] root visits=29000, unique states=4638, generated=4637, iqn_calls=10313
  [sim 29500] root visits=29500, unique states=4679, generated=4678, iqn_calls=10416
  [sim 30000] root visits=30000, unique states=4730, generated=4729, iqn_calls=10527
  [sim 30500] root visits=30500, unique states=4774, generated=4773, iqn_calls=10623
  [sim 31000] root visits=31000, unique states=4813, generated=4812, iqn_calls=10720
  [sim 31500] root visits=31500, unique states=4841, generated=4840, iqn_calls=10783
  [sim 32000] root visits=32000, unique states=4874, generated=4873, iqn_calls=10861
  [sim 32500] root visits=32500, unique states=4906, generated=4905, iqn_calls=10947
  [sim 33000] root visits=33000, unique states=4930, generated=4929, iqn_calls=11021
  [sim 33500] root visits=33500, unique states=4955, generated=4954, iqn_calls=11093
  [sim 34000] root visits=34000, unique states=4990, generated=4989, iqn_calls=11159
  [sim 34500] root visits=34500, unique states=5029, generated=5028, iqn_calls=11232
  [sim 35000] root visits=35000, unique states=5077, generated=5076, iqn_calls=11345
  [sim 35500] root visits=35500, unique states=5112, generated=5111, iqn_calls=11433
  [sim 36000] root visits=36000, unique states=5153, generated=5152, iqn_calls=11541
  [sim 36500] root visits=36500, unique states=5215, generated=5214, iqn_calls=11677
  [sim 37000] root visits=37000, unique states=5262, generated=5261, iqn_calls=11783
  [sim 37500] root visits=37500, unique states=5317, generated=5316, iqn_calls=11901
  [sim 38000] root visits=38000, unique states=5340, generated=5339, iqn_calls=11970
  [sim 38500] root visits=38500, unique states=5366, generated=5365, iqn_calls=12053
  [sim 39000] root visits=39000, unique states=5403, generated=5402, iqn_calls=12138
  [sim 39500] root visits=39500, unique states=5439, generated=5438, iqn_calls=12210
[Final] Expanded: 5444, Generated: 5444
[Cost] IQN forward calls (Bellman signal): 12221
[Widen] nodes widened: 2787, mean w: 0.9490
[search done] simulations=39638, unique states generated=5444
Failed to find a solution!
