Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=390, generated=389, iqn_calls=647
  [sim 15000] root visits=15000, unique states=2006, generated=2005, iqn_calls=4179
  [sim 15500] root visits=15500, unique states=2042, generated=2041, iqn_calls=4258
  [sim 16000] root visits=16000, unique states=2065, generated=2064, iqn_calls=4314
  [sim 16500] root visits=16500, unique states=2098, generated=2097, iqn_calls=4379
  [sim 17000] root visits=17000, unique states=2118, generated=2117, iqn_calls=4441
  [sim 17500] root visits=17500, unique states=2145, generated=2144, iqn_calls=4505
  [sim 18000] root visits=18000, unique states=2179, generated=2178, iqn_calls=4575
  [sim 18500] root visits=18500, unique states=2210, generated=2209, iqn_calls=4653
  [sim 19000] root visits=19000, unique states=2232, generated=2231, iqn_calls=4704
  [sim 19500] root visits=19500, unique states=2261, generated=2260, iqn_calls=4755
  [sim 20000] root visits=20000, unique states=2277, generated=2276, iqn_calls=4801
  [sim 20500] root visits=20500, unique states=2293, generated=2292, iqn_calls=4836
  [sim 21000] root visits=21000, unique states=2314, generated=2313, iqn_calls=4894
  [sim 21500] root visits=21500, unique states=2332, generated=2331, iqn_calls=4954
  [sim 22000] root visits=22000, unique states=2346, generated=2345, iqn_calls=5007
  [sim 22500] root visits=22500, unique states=2356, generated=2355, iqn_calls=5034
  [sim 23000] root visits=23000, unique states=2372, generated=2371, iqn_calls=5063
  [sim 23500] root visits=23500, unique states=2386, generated=2385, iqn_calls=5108
  [sim 24000] root visits=24000, unique states=2399, generated=2398, iqn_calls=5135
  [sim 24500] root visits=24500, unique states=2417, generated=2416, iqn_calls=5181
  [sim 25000] root visits=25000, unique states=2429, generated=2428, iqn_calls=5215
  [sim 25500] root visits=25500, unique states=2442, generated=2441, iqn_calls=5251
  [sim 26000] root visits=26000, unique states=2466, generated=2465, iqn_calls=5327
  [sim 26500] root visits=26500, unique states=2496, generated=2495, iqn_calls=5373
  [sim 27000] root visits=27000, unique states=2511, generated=2510, iqn_calls=5431
  [sim 27500] root visits=27500, unique states=2542, generated=2541, iqn_calls=5496
  [sim 28000] root visits=28000, unique states=2578, generated=2577, iqn_calls=5604
  [sim 28500] root visits=28500, unique states=2593, generated=2592, iqn_calls=5643
  [sim 29000] root visits=29000, unique states=2607, generated=2606, iqn_calls=5662
  [sim 29500] root visits=29500, unique states=2616, generated=2615, iqn_calls=5690
  [sim 30000] root visits=30000, unique states=2626, generated=2625, iqn_calls=5719
  [sim 30500] root visits=30500, unique states=2634, generated=2633, iqn_calls=5754
  [sim 31000] root visits=31000, unique states=2865, generated=2864, iqn_calls=6191
  [sim 31500] root visits=31500, unique states=2960, generated=2959, iqn_calls=6434
  [sim 32000] root visits=32000, unique states=3021, generated=3020, iqn_calls=6582
  [sim 32500] root visits=32500, unique states=3060, generated=3059, iqn_calls=6660
  [sim 33000] root visits=33000, unique states=3130, generated=3129, iqn_calls=6803
  [sim 33500] root visits=33500, unique states=3152, generated=3151, iqn_calls=6875
  [sim 34000] root visits=34000, unique states=3182, generated=3181, iqn_calls=6947
  [sim 34500] root visits=34500, unique states=3202, generated=3201, iqn_calls=7004
  [sim 35000] root visits=35000, unique states=3235, generated=3234, iqn_calls=7083
  [sim 35500] root visits=35500, unique states=3261, generated=3260, iqn_calls=7137
  [sim 36000] root visits=36000, unique states=3282, generated=3281, iqn_calls=7209
  [sim 36500] root visits=36500, unique states=3315, generated=3314, iqn_calls=7276
  [sim 37000] root visits=37000, unique states=3323, generated=3322, iqn_calls=7302
  [sim 37500] root visits=37500, unique states=3333, generated=3332, iqn_calls=7332
  [sim 38000] root visits=38000, unique states=3351, generated=3350, iqn_calls=7374
  [sim 38500] root visits=38500, unique states=3361, generated=3360, iqn_calls=7400
  [sim 39000] root visits=39000, unique states=3393, generated=3392, iqn_calls=7453
  [sim 39500] root visits=39500, unique states=3407, generated=3406, iqn_calls=7475
  [sim 40000] root visits=40000, unique states=3416, generated=3415, iqn_calls=7502
  [sim 40500] root visits=40500, unique states=3445, generated=3444, iqn_calls=7555
  [sim 41000] root visits=41000, unique states=3506, generated=3505, iqn_calls=7704
[Final] Expanded: 3524, Generated: 3524
[Cost] IQN forward calls (Bellman signal): 7742
[Widen] nodes widened: 1744, mean w: 0.9499
[search done] simulations=41311, unique states generated=3524
Failed to find a solution!
