Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=288, generated=287, iqn_calls=576
  [sim 11000] root visits=11000, unique states=2924, generated=2923, iqn_calls=6490
  [sim 11500] root visits=11500, unique states=3134, generated=3133, iqn_calls=6905
  [sim 12000] root visits=12000, unique states=3446, generated=3445, iqn_calls=7581
  [sim 12500] root visits=12500, unique states=3686, generated=3685, iqn_calls=8106
  [sim 13000] root visits=13000, unique states=3832, generated=3831, iqn_calls=8580
  [sim 13500] root visits=13500, unique states=3978, generated=3977, iqn_calls=8991
  [sim 14000] root visits=14000, unique states=4114, generated=4113, iqn_calls=9341
  [sim 14500] root visits=14500, unique states=4138, generated=4137, iqn_calls=9412
  [sim 15000] root visits=15000, unique states=4174, generated=4173, iqn_calls=9515
  [sim 15500] root visits=15500, unique states=4208, generated=4207, iqn_calls=9612
  [sim 16000] root visits=16000, unique states=4242, generated=4241, iqn_calls=9707
  [sim 16500] root visits=16500, unique states=4261, generated=4260, iqn_calls=9765
  [sim 17000] root visits=17000, unique states=4287, generated=4286, iqn_calls=9845
  [sim 17500] root visits=17500, unique states=4313, generated=4312, iqn_calls=9922
  [sim 18000] root visits=18000, unique states=4345, generated=4344, iqn_calls=9999
  [sim 18500] root visits=18500, unique states=4387, generated=4386, iqn_calls=10134
  [sim 19000] root visits=19000, unique states=4427, generated=4426, iqn_calls=10243
  [sim 19500] root visits=19500, unique states=4468, generated=4467, iqn_calls=10350
  [sim 20000] root visits=20000, unique states=4501, generated=4500, iqn_calls=10434
  [sim 20500] root visits=20500, unique states=4547, generated=4546, iqn_calls=10542
  [sim 21000] root visits=21000, unique states=4579, generated=4578, iqn_calls=10646
  [sim 21500] root visits=21500, unique states=4615, generated=4614, iqn_calls=10736
  [sim 22000] root visits=22000, unique states=4650, generated=4649, iqn_calls=10814
  [sim 22500] root visits=22500, unique states=4681, generated=4680, iqn_calls=10887
  [sim 23000] root visits=23000, unique states=4755, generated=4754, iqn_calls=11042
  [sim 23500] root visits=23500, unique states=4822, generated=4821, iqn_calls=11195
  [sim 24000] root visits=24000, unique states=4855, generated=4854, iqn_calls=11290
  [sim 24500] root visits=24500, unique states=4895, generated=4894, iqn_calls=11405
  [sim 25000] root visits=25000, unique states=4929, generated=4928, iqn_calls=11497
  [sim 25500] root visits=25500, unique states=4991, generated=4990, iqn_calls=11632
  [sim 26000] root visits=26000, unique states=5043, generated=5042, iqn_calls=11768
  [sim 26500] root visits=26500, unique states=5080, generated=5079, iqn_calls=11897
  [sim 27000] root visits=27000, unique states=5120, generated=5119, iqn_calls=11982
  [sim 27500] root visits=27500, unique states=5174, generated=5173, iqn_calls=12113
  [sim 28000] root visits=28000, unique states=5218, generated=5217, iqn_calls=12242
  [sim 28500] root visits=28500, unique states=5282, generated=5281, iqn_calls=12405
  [sim 29000] root visits=29000, unique states=5328, generated=5327, iqn_calls=12525
  [sim 29500] root visits=29500, unique states=5385, generated=5384, iqn_calls=12670
  [sim 30000] root visits=30000, unique states=5434, generated=5433, iqn_calls=12805
  [sim 30500] root visits=30500, unique states=5487, generated=5486, iqn_calls=12948
  [sim 31000] root visits=31000, unique states=5555, generated=5554, iqn_calls=13086
  [sim 31500] root visits=31500, unique states=5613, generated=5612, iqn_calls=13230
  [sim 32000] root visits=32000, unique states=5679, generated=5678, iqn_calls=13346
  [sim 32500] root visits=32500, unique states=5733, generated=5732, iqn_calls=13462
  [sim 33000] root visits=33000, unique states=5805, generated=5804, iqn_calls=13616
  [sim 33500] root visits=33500, unique states=5851, generated=5850, iqn_calls=13714
  [sim 34000] root visits=34000, unique states=5891, generated=5890, iqn_calls=13828
  [sim 34500] root visits=34500, unique states=5958, generated=5957, iqn_calls=13979
  [sim 35000] root visits=35000, unique states=6025, generated=6024, iqn_calls=14143
  [sim 35500] root visits=35500, unique states=6081, generated=6080, iqn_calls=14290
  [sim 36000] root visits=36000, unique states=6151, generated=6150, iqn_calls=14456
  [sim 36500] root visits=36500, unique states=6196, generated=6195, iqn_calls=14595
  [sim 37000] root visits=37000, unique states=6258, generated=6257, iqn_calls=14748
  [sim 37500] root visits=37500, unique states=6312, generated=6311, iqn_calls=14873
[Final] Expanded: 6347, Generated: 6347
[Cost] IQN forward calls (Bellman signal): 14934
[Widen] nodes widened: 3298, mean w: 0.9317
[search done] simulations=37699, unique states generated=6347
Failed to find a solution!
