Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=349, generated=348, iqn_calls=586
  [sim 30000] root visits=30000, unique states=4025, generated=4024, iqn_calls=9268
  [sim 30500] root visits=30500, unique states=4051, generated=4050, iqn_calls=9368
  [sim 31000] root visits=31000, unique states=4090, generated=4089, iqn_calls=9500
  [sim 31500] root visits=31500, unique states=4165, generated=4164, iqn_calls=9702
  [sim 32000] root visits=32000, unique states=4173, generated=4172, iqn_calls=9725
  [sim 32500] root visits=32500, unique states=4210, generated=4209, iqn_calls=9849
  [sim 33000] root visits=33000, unique states=4277, generated=4276, iqn_calls=10024
  [sim 33500] root visits=33500, unique states=4365, generated=4364, iqn_calls=10223
  [sim 34000] root visits=34000, unique states=4398, generated=4397, iqn_calls=10314
  [sim 34500] root visits=34500, unique states=4465, generated=4464, iqn_calls=10443
  [sim 35000] root visits=35000, unique states=4538, generated=4537, iqn_calls=10592
  [sim 35500] root visits=35500, unique states=4588, generated=4587, iqn_calls=10718
  [sim 36000] root visits=36000, unique states=4649, generated=4648, iqn_calls=10864
  [sim 36500] root visits=36500, unique states=4703, generated=4702, iqn_calls=10968
  [sim 37000] root visits=37000, unique states=4762, generated=4761, iqn_calls=11114
  [sim 37500] root visits=37500, unique states=4841, generated=4840, iqn_calls=11239
  [sim 38000] root visits=38000, unique states=4968, generated=4967, iqn_calls=11474
  [sim 38500] root visits=38500, unique states=5052, generated=5051, iqn_calls=11671
  [sim 39000] root visits=39000, unique states=5128, generated=5127, iqn_calls=11878
  [sim 39500] root visits=39500, unique states=5167, generated=5166, iqn_calls=11972
  [sim 40000] root visits=40000, unique states=5197, generated=5196, iqn_calls=12054
  [sim 40500] root visits=40500, unique states=5222, generated=5221, iqn_calls=12131
  [sim 41000] root visits=41000, unique states=5255, generated=5254, iqn_calls=12225
  [sim 41500] root visits=41500, unique states=5291, generated=5290, iqn_calls=12320
  [sim 42000] root visits=42000, unique states=5404, generated=5403, iqn_calls=12542
  [sim 42500] root visits=42500, unique states=5680, generated=5679, iqn_calls=13109
  [sim 43000] root visits=43000, unique states=5736, generated=5735, iqn_calls=13271
  [sim 43500] root visits=43500, unique states=5833, generated=5832, iqn_calls=13500
  [sim 44000] root visits=44000, unique states=6015, generated=6014, iqn_calls=13969
  [sim 44500] root visits=44500, unique states=6290, generated=6289, iqn_calls=14595
  [sim 45000] root visits=45000, unique states=6407, generated=6406, iqn_calls=14917
  [sim 45500] root visits=45500, unique states=6439, generated=6438, iqn_calls=14985
  [sim 46000] root visits=46000, unique states=6466, generated=6465, iqn_calls=15041
  [sim 46500] root visits=46500, unique states=6564, generated=6563, iqn_calls=15276
  [sim 47000] root visits=47000, unique states=6606, generated=6605, iqn_calls=15391
  [sim 47500] root visits=47500, unique states=6639, generated=6638, iqn_calls=15493
  [sim 48000] root visits=48000, unique states=6719, generated=6718, iqn_calls=15698
  [sim 48500] root visits=48500, unique states=6811, generated=6810, iqn_calls=15894
  [sim 49000] root visits=49000, unique states=6881, generated=6880, iqn_calls=16066
  [sim 49500] root visits=49500, unique states=6931, generated=6930, iqn_calls=16213
  [sim 50000] root visits=50000, unique states=6931, generated=6930, iqn_calls=16213
  [sim 50500] root visits=50500, unique states=6931, generated=6930, iqn_calls=16213
  [sim 51000] root visits=51000, unique states=6936, generated=6935, iqn_calls=16223
  [sim 51500] root visits=51500, unique states=6943, generated=6942, iqn_calls=16249
  [sim 52000] root visits=52000, unique states=6948, generated=6947, iqn_calls=16264
  [sim 52500] root visits=52500, unique states=6962, generated=6961, iqn_calls=16288
  [sim 53000] root visits=53000, unique states=6966, generated=6965, iqn_calls=16302
  [sim 53500] root visits=53500, unique states=6993, generated=6992, iqn_calls=16375
  [sim 54000] root visits=54000, unique states=7002, generated=7001, iqn_calls=16396
  [sim 54500] root visits=54500, unique states=7007, generated=7006, iqn_calls=16409
  [sim 55000] root visits=55000, unique states=7012, generated=7011, iqn_calls=16428
  [sim 55500] root visits=55500, unique states=7040, generated=7039, iqn_calls=16520
  [sim 56000] root visits=56000, unique states=7100, generated=7099, iqn_calls=16688
  [sim 56500] root visits=56500, unique states=7128, generated=7127, iqn_calls=16756
  [sim 57000] root visits=57000, unique states=7183, generated=7182, iqn_calls=16883
  [sim 57500] root visits=57500, unique states=7207, generated=7206, iqn_calls=16953
  [sim 58000] root visits=58000, unique states=7233, generated=7232, iqn_calls=17026
  [sim 58500] root visits=58500, unique states=7253, generated=7252, iqn_calls=17088
  [sim 59000] root visits=59000, unique states=7280, generated=7279, iqn_calls=17138
  [sim 59500] root visits=59500, unique states=7317, generated=7316, iqn_calls=17213
  [sim 60000] root visits=60000, unique states=7355, generated=7354, iqn_calls=17297
  [sim 60500] root visits=60500, unique states=7376, generated=7375, iqn_calls=17369
[Final] Expanded: 7394, Generated: 7394
[Cost] IQN forward calls (Bellman signal): 17426
[Widen] nodes widened: 3819, mean w: 0.9337
[search done] simulations=60716, unique states generated=7394
Failed to find a solution!
