Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=344, generated=343, iqn_calls=705
  [sim 31000] root visits=31000, unique states=3407, generated=3406, iqn_calls=6986
  [sim 31500] root visits=31500, unique states=3422, generated=3421, iqn_calls=7005
  [sim 32000] root visits=32000, unique states=3436, generated=3435, iqn_calls=7029
  [sim 32500] root visits=32500, unique states=3458, generated=3457, iqn_calls=7066
  [sim 33000] root visits=33000, unique states=3483, generated=3482, iqn_calls=7116
  [sim 33500] root visits=33500, unique states=3493, generated=3492, iqn_calls=7139
  [sim 34000] root visits=34000, unique states=3507, generated=3506, iqn_calls=7166
  [sim 34500] root visits=34500, unique states=3514, generated=3513, iqn_calls=7184
  [sim 35000] root visits=35000, unique states=3525, generated=3524, iqn_calls=7205
  [sim 35500] root visits=35500, unique states=3528, generated=3527, iqn_calls=7219
  [sim 36000] root visits=36000, unique states=3545, generated=3544, iqn_calls=7252
  [sim 36500] root visits=36500, unique states=3558, generated=3557, iqn_calls=7286
  [sim 37000] root visits=37000, unique states=3564, generated=3563, iqn_calls=7293
  [sim 37500] root visits=37500, unique states=3573, generated=3572, iqn_calls=7316
  [sim 38000] root visits=38000, unique states=3578, generated=3577, iqn_calls=7327
  [sim 38500] root visits=38500, unique states=3588, generated=3587, iqn_calls=7349
  [sim 39000] root visits=39000, unique states=3606, generated=3605, iqn_calls=7404
  [sim 39500] root visits=39500, unique states=3635, generated=3634, iqn_calls=7465
  [sim 40000] root visits=40000, unique states=3701, generated=3700, iqn_calls=7580
  [sim 40500] root visits=40500, unique states=3733, generated=3732, iqn_calls=7639
  [sim 41000] root visits=41000, unique states=3748, generated=3747, iqn_calls=7689
  [sim 41500] root visits=41500, unique states=3821, generated=3820, iqn_calls=7868
  [sim 42000] root visits=42000, unique states=3847, generated=3846, iqn_calls=7935
  [sim 42500] root visits=42500, unique states=3885, generated=3884, iqn_calls=8006
  [sim 43000] root visits=43000, unique states=3949, generated=3948, iqn_calls=8175
  [sim 43500] root visits=43500, unique states=3986, generated=3985, iqn_calls=8255
  [sim 44000] root visits=44000, unique states=4026, generated=4025, iqn_calls=8333
  [sim 44500] root visits=44500, unique states=4082, generated=4081, iqn_calls=8486
  [sim 45000] root visits=45000, unique states=4107, generated=4106, iqn_calls=8555
  [sim 45500] root visits=45500, unique states=4111, generated=4110, iqn_calls=8575
  [sim 46000] root visits=46000, unique states=4111, generated=4110, iqn_calls=8575
  [sim 46500] root visits=46500, unique states=4111, generated=4110, iqn_calls=8575
  [sim 47000] root visits=47000, unique states=4111, generated=4110, iqn_calls=8575
  [sim 47500] root visits=47500, unique states=4111, generated=4110, iqn_calls=8575
  [sim 48000] root visits=48000, unique states=4111, generated=4110, iqn_calls=8575
  [sim 48500] root visits=48500, unique states=4111, generated=4110, iqn_calls=8575
  [sim 49000] root visits=49000, unique states=4111, generated=4110, iqn_calls=8575
  [sim 49500] root visits=49500, unique states=4111, generated=4110, iqn_calls=8575
  [sim 50000] root visits=50000, unique states=4111, generated=4110, iqn_calls=8575
[Final] Expanded: 4110, Generated: 4110
[Cost] IQN forward calls (Bellman signal): 8575
[Widen] nodes widened: 1902, mean w: 0.9272
[search done] simulations=50278, unique states generated=4110
Failed to find a solution!
