Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=558, generated=557, iqn_calls=1179
  [sim 23000] root visits=23000, unique states=2565, generated=2564, iqn_calls=6194
  [sim 23500] root visits=23500, unique states=2578, generated=2577, iqn_calls=6217
  [sim 24000] root visits=24000, unique states=2584, generated=2583, iqn_calls=6234
  [sim 24500] root visits=24500, unique states=2597, generated=2596, iqn_calls=6262
  [sim 25000] root visits=25000, unique states=2611, generated=2610, iqn_calls=6291
  [sim 25500] root visits=25500, unique states=2615, generated=2614, iqn_calls=6300
  [sim 26000] root visits=26000, unique states=2623, generated=2622, iqn_calls=6315
  [sim 26500] root visits=26500, unique states=2630, generated=2629, iqn_calls=6337
  [sim 27000] root visits=27000, unique states=2639, generated=2638, iqn_calls=6370
  [sim 27500] root visits=27500, unique states=2644, generated=2643, iqn_calls=6379
  [sim 28000] root visits=28000, unique states=2670, generated=2669, iqn_calls=6437
  [sim 28500] root visits=28500, unique states=2680, generated=2679, iqn_calls=6475
  [sim 29000] root visits=29000, unique states=2697, generated=2696, iqn_calls=6516
  [sim 29500] root visits=29500, unique states=2705, generated=2704, iqn_calls=6549
  [sim 30000] root visits=30000, unique states=2719, generated=2718, iqn_calls=6584
  [sim 30500] root visits=30500, unique states=2725, generated=2724, iqn_calls=6607
  [sim 31000] root visits=31000, unique states=2749, generated=2748, iqn_calls=6655
  [sim 31500] root visits=31500, unique states=2768, generated=2767, iqn_calls=6705
  [sim 32000] root visits=32000, unique states=2788, generated=2787, iqn_calls=6739
  [sim 32500] root visits=32500, unique states=2806, generated=2805, iqn_calls=6782
  [sim 33000] root visits=33000, unique states=2820, generated=2819, iqn_calls=6815
  [sim 33500] root visits=33500, unique states=2831, generated=2830, iqn_calls=6849
  [sim 34000] root visits=34000, unique states=2842, generated=2841, iqn_calls=6881
  [sim 34500] root visits=34500, unique states=2854, generated=2853, iqn_calls=6918
  [sim 35000] root visits=35000, unique states=2878, generated=2877, iqn_calls=6974
  [sim 35500] root visits=35500, unique states=2894, generated=2893, iqn_calls=7021
  [sim 36000] root visits=36000, unique states=2908, generated=2907, iqn_calls=7046
  [sim 36500] root visits=36500, unique states=2916, generated=2915, iqn_calls=7072
  [sim 37000] root visits=37000, unique states=2925, generated=2924, iqn_calls=7106
  [sim 37500] root visits=37500, unique states=2943, generated=2942, iqn_calls=7145
  [sim 38000] root visits=38000, unique states=2949, generated=2948, iqn_calls=7157
  [sim 38500] root visits=38500, unique states=2965, generated=2964, iqn_calls=7203
  [sim 39000] root visits=39000, unique states=2977, generated=2976, iqn_calls=7234
  [sim 39500] root visits=39500, unique states=2991, generated=2990, iqn_calls=7270
  [sim 40000] root visits=40000, unique states=3004, generated=3003, iqn_calls=7299
  [sim 40500] root visits=40500, unique states=3012, generated=3011, iqn_calls=7316
[Final] Expanded: 3012, Generated: 3012
[Cost] IQN forward calls (Bellman signal): 7321
[Widen] nodes widened: 1699, mean w: 0.9471
[search done] simulations=40534, unique states generated=3012
Failed to find a solution!
