Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=221, generated=220, iqn_calls=333
  [sim 17500] root visits=17500, unique states=3291, generated=3290, iqn_calls=7981
  [sim 18000] root visits=18000, unique states=3352, generated=3351, iqn_calls=8214
  [sim 18500] root visits=18500, unique states=3465, generated=3464, iqn_calls=8511
  [sim 19000] root visits=19000, unique states=3542, generated=3541, iqn_calls=8755
  [sim 19500] root visits=19500, unique states=3628, generated=3627, iqn_calls=9036
  [sim 20000] root visits=20000, unique states=3720, generated=3719, iqn_calls=9317
  [sim 20500] root visits=20500, unique states=3797, generated=3796, iqn_calls=9523
  [sim 21000] root visits=21000, unique states=3859, generated=3858, iqn_calls=9699
  [sim 21500] root visits=21500, unique states=3989, generated=3988, iqn_calls=10032
  [sim 22000] root visits=22000, unique states=4074, generated=4073, iqn_calls=10242
  [sim 22500] root visits=22500, unique states=4147, generated=4146, iqn_calls=10390
  [sim 23000] root visits=23000, unique states=4205, generated=4204, iqn_calls=10538
  [sim 23500] root visits=23500, unique states=4272, generated=4271, iqn_calls=10739
  [sim 24000] root visits=24000, unique states=4367, generated=4366, iqn_calls=10968
  [sim 24500] root visits=24500, unique states=4471, generated=4470, iqn_calls=11255
  [sim 25000] root visits=25000, unique states=4578, generated=4577, iqn_calls=11507
  [sim 25500] root visits=25500, unique states=4654, generated=4653, iqn_calls=11715
  [sim 26000] root visits=26000, unique states=4721, generated=4720, iqn_calls=11896
  [sim 26500] root visits=26500, unique states=4794, generated=4793, iqn_calls=12083
  [sim 27000] root visits=27000, unique states=4875, generated=4874, iqn_calls=12264
  [sim 27500] root visits=27500, unique states=4966, generated=4965, iqn_calls=12447
  [sim 28000] root visits=28000, unique states=5209, generated=5208, iqn_calls=13094
  [sim 28500] root visits=28500, unique states=5323, generated=5322, iqn_calls=13374
  [sim 29000] root visits=29000, unique states=5488, generated=5487, iqn_calls=13856
  [sim 29500] root visits=29500, unique states=5711, generated=5710, iqn_calls=14382
  [sim 30000] root visits=30000, unique states=5888, generated=5887, iqn_calls=14771
  [sim 30500] root visits=30500, unique states=5915, generated=5914, iqn_calls=14886
  [sim 31000] root visits=31000, unique states=6040, generated=6039, iqn_calls=15205
  [sim 31500] root visits=31500, unique states=6175, generated=6174, iqn_calls=15541
  [sim 32000] root visits=32000, unique states=6321, generated=6320, iqn_calls=15864
  [sim 32500] root visits=32500, unique states=6454, generated=6453, iqn_calls=16187
  [sim 33000] root visits=33000, unique states=6584, generated=6583, iqn_calls=16518
  [sim 33500] root visits=33500, unique states=6771, generated=6770, iqn_calls=16932
  [sim 34000] root visits=34000, unique states=6893, generated=6892, iqn_calls=17230
  [sim 34500] root visits=34500, unique states=6936, generated=6935, iqn_calls=17351
  [sim 35000] root visits=35000, unique states=7016, generated=7015, iqn_calls=17553
  [sim 35500] root visits=35500, unique states=7136, generated=7135, iqn_calls=17867
[Final] Expanded: 7154, Generated: 7154
[Cost] IQN forward calls (Bellman signal): 17941
[Widen] nodes widened: 4028, mean w: 0.9432
[search done] simulations=35665, unique states generated=7154
Failed to find a solution!
