Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=399, generated=398, iqn_calls=738
  [sim 13500] root visits=13500, unique states=708, generated=707, iqn_calls=1374
  [sim 14000] root visits=14000, unique states=708, generated=707, iqn_calls=1374
  [sim 14500] root visits=14500, unique states=711, generated=710, iqn_calls=1377
  [sim 15000] root visits=15000, unique states=711, generated=710, iqn_calls=1377
  [sim 15500] root visits=15500, unique states=711, generated=710, iqn_calls=1377
  [sim 16000] root visits=16000, unique states=712, generated=711, iqn_calls=1382
  [sim 16500] root visits=16500, unique states=712, generated=711, iqn_calls=1382
  [sim 17000] root visits=17000, unique states=713, generated=712, iqn_calls=1387
  [sim 17500] root visits=17500, unique states=715, generated=714, iqn_calls=1397
  [sim 18000] root visits=18000, unique states=721, generated=720, iqn_calls=1405
  [sim 18500] root visits=18500, unique states=724, generated=723, iqn_calls=1415
  [sim 19000] root visits=19000, unique states=725, generated=724, iqn_calls=1419
  [sim 19500] root visits=19500, unique states=726, generated=725, iqn_calls=1423
  [sim 20000] root visits=20000, unique states=726, generated=725, iqn_calls=1423
  [sim 20500] root visits=20500, unique states=726, generated=725, iqn_calls=1423
  [sim 21000] root visits=21000, unique states=726, generated=725, iqn_calls=1423
  [sim 21500] root visits=21500, unique states=726, generated=725, iqn_calls=1423
  [sim 22000] root visits=22000, unique states=726, generated=725, iqn_calls=1423
  [sim 22500] root visits=22500, unique states=726, generated=725, iqn_calls=1423
  [sim 23000] root visits=23000, unique states=726, generated=725, iqn_calls=1423
  [sim 23500] root visits=23500, unique states=726, generated=725, iqn_calls=1423
  [sim 24000] root visits=24000, unique states=726, generated=725, iqn_calls=1423
  [sim 24500] root visits=24500, unique states=726, generated=725, iqn_calls=1423
  [sim 25000] root visits=25000, unique states=726, generated=725, iqn_calls=1423
  [sim 25500] root visits=25500, unique states=726, generated=725, iqn_calls=1423
  [sim 26000] root visits=26000, unique states=726, generated=725, iqn_calls=1423
  [sim 26500] root visits=26500, unique states=726, generated=725, iqn_calls=1423
  [sim 27000] root visits=27000, unique states=726, generated=725, iqn_calls=1423
  [sim 27500] root visits=27500, unique states=726, generated=725, iqn_calls=1423
  [sim 28000] root visits=28000, unique states=726, generated=725, iqn_calls=1423
  [sim 28500] root visits=28500, unique states=726, generated=725, iqn_calls=1423
  [sim 29000] root visits=29000, unique states=726, generated=725, iqn_calls=1423
  [sim 29500] root visits=29500, unique states=726, generated=725, iqn_calls=1423
  [sim 30000] root visits=30000, unique states=726, generated=725, iqn_calls=1423
  [sim 30500] root visits=30500, unique states=726, generated=725, iqn_calls=1423
  [sim 31000] root visits=31000, unique states=726, generated=725, iqn_calls=1423
  [sim 31500] root visits=31500, unique states=726, generated=725, iqn_calls=1423
  [sim 32000] root visits=32000, unique states=726, generated=725, iqn_calls=1423
  [sim 32500] root visits=32500, unique states=726, generated=725, iqn_calls=1423
  [sim 33000] root visits=33000, unique states=726, generated=725, iqn_calls=1423
  [sim 33500] root visits=33500, unique states=726, generated=725, iqn_calls=1423
  [sim 34000] root visits=34000, unique states=726, generated=725, iqn_calls=1423
  [sim 34500] root visits=34500, unique states=726, generated=725, iqn_calls=1423
  [sim 35000] root visits=35000, unique states=726, generated=725, iqn_calls=1423
  [sim 35500] root visits=35500, unique states=726, generated=725, iqn_calls=1423
  [sim 36000] root visits=36000, unique states=726, generated=725, iqn_calls=1423
  [sim 36500] root visits=36500, unique states=726, generated=725, iqn_calls=1423
  [sim 37000] root visits=37000, unique states=726, generated=725, iqn_calls=1423
  [sim 37500] root visits=37500, unique states=731, generated=730, iqn_calls=1432
  [sim 38000] root visits=38000, unique states=731, generated=730, iqn_calls=1432
  [sim 38500] root visits=38500, unique states=733, generated=732, iqn_calls=1437
  [sim 39000] root visits=39000, unique states=737, generated=736, iqn_calls=1441
  [sim 39500] root visits=39500, unique states=745, generated=744, iqn_calls=1459
  [sim 40000] root visits=40000, unique states=747, generated=746, iqn_calls=1469
  [sim 40500] root visits=40500, unique states=749, generated=748, iqn_calls=1472
  [sim 41000] root visits=41000, unique states=756, generated=755, iqn_calls=1485
  [sim 41500] root visits=41500, unique states=756, generated=755, iqn_calls=1485
  [sim 42000] root visits=42000, unique states=756, generated=755, iqn_calls=1485
  [sim 42500] root visits=42500, unique states=756, generated=755, iqn_calls=1485
  [sim 43000] root visits=43000, unique states=761, generated=760, iqn_calls=1494
  [sim 43500] root visits=43500, unique states=761, generated=760, iqn_calls=1494
  [sim 44000] root visits=44000, unique states=769, generated=768, iqn_calls=1510
  [sim 44500] root visits=44500, unique states=769, generated=768, iqn_calls=1510
  [sim 45000] root visits=45000, unique states=769, generated=768, iqn_calls=1510
  [sim 45500] root visits=45500, unique states=769, generated=768, iqn_calls=1510
  [sim 46000] root visits=46000, unique states=770, generated=769, iqn_calls=1513
[Final] Expanded: 772, Generated: 772
[Cost] IQN forward calls (Bellman signal): 1521
[Widen] nodes widened: 354, mean w: 0.9425
[search done] simulations=46471, unique states generated=772
Failed to find a solution!
