Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=428, generated=427, iqn_calls=733
  [sim 20000] root visits=20000, unique states=2363, generated=2362, iqn_calls=5103
  [sim 20500] root visits=20500, unique states=2375, generated=2374, iqn_calls=5126
  [sim 21000] root visits=21000, unique states=2376, generated=2375, iqn_calls=5131
  [sim 21500] root visits=21500, unique states=2388, generated=2387, iqn_calls=5146
  [sim 22000] root visits=22000, unique states=2400, generated=2399, iqn_calls=5172
  [sim 22500] root visits=22500, unique states=2401, generated=2400, iqn_calls=5177
  [sim 23000] root visits=23000, unique states=2410, generated=2409, iqn_calls=5211
  [sim 23500] root visits=23500, unique states=2413, generated=2412, iqn_calls=5214
  [sim 24000] root visits=24000, unique states=2414, generated=2413, iqn_calls=5217
  [sim 24500] root visits=24500, unique states=2418, generated=2417, iqn_calls=5227
  [sim 25000] root visits=25000, unique states=2420, generated=2419, iqn_calls=5232
  [sim 25500] root visits=25500, unique states=2422, generated=2421, iqn_calls=5236
  [sim 26000] root visits=26000, unique states=2426, generated=2425, iqn_calls=5249
  [sim 26500] root visits=26500, unique states=2426, generated=2425, iqn_calls=5249
  [sim 27000] root visits=27000, unique states=2430, generated=2429, iqn_calls=5258
  [sim 27500] root visits=27500, unique states=2433, generated=2432, iqn_calls=5262
  [sim 28000] root visits=28000, unique states=2433, generated=2432, iqn_calls=5262
  [sim 28500] root visits=28500, unique states=2433, generated=2432, iqn_calls=5266
  [sim 29000] root visits=29000, unique states=2435, generated=2434, iqn_calls=5269
  [sim 29500] root visits=29500, unique states=2437, generated=2436, iqn_calls=5272
  [sim 30000] root visits=30000, unique states=2441, generated=2440, iqn_calls=5287
  [sim 30500] root visits=30500, unique states=2442, generated=2441, iqn_calls=5292
  [sim 31000] root visits=31000, unique states=2446, generated=2445, iqn_calls=5304
  [sim 31500] root visits=31500, unique states=2446, generated=2445, iqn_calls=5304
  [sim 32000] root visits=32000, unique states=2449, generated=2448, iqn_calls=5307
  [sim 32500] root visits=32500, unique states=2449, generated=2448, iqn_calls=5307
  [sim 33000] root visits=33000, unique states=2449, generated=2448, iqn_calls=5307
  [sim 33500] root visits=33500, unique states=2455, generated=2454, iqn_calls=5315
  [sim 34000] root visits=34000, unique states=2455, generated=2454, iqn_calls=5315
  [sim 34500] root visits=34500, unique states=2459, generated=2458, iqn_calls=5329
  [sim 35000] root visits=35000, unique states=2459, generated=2458, iqn_calls=5329
  [sim 35500] root visits=35500, unique states=2460, generated=2459, iqn_calls=5334
  [sim 36000] root visits=36000, unique states=2486, generated=2485, iqn_calls=5421
  [sim 36500] root visits=36500, unique states=2517, generated=2516, iqn_calls=5492
  [sim 37000] root visits=37000, unique states=2540, generated=2539, iqn_calls=5535
  [sim 37500] root visits=37500, unique states=2558, generated=2557, iqn_calls=5567
  [sim 38000] root visits=38000, unique states=2571, generated=2570, iqn_calls=5594
  [sim 38500] root visits=38500, unique states=2571, generated=2570, iqn_calls=5594
  [sim 39000] root visits=39000, unique states=2571, generated=2570, iqn_calls=5594
  [sim 39500] root visits=39500, unique states=2571, generated=2570, iqn_calls=5594
  [sim 40000] root visits=40000, unique states=2571, generated=2570, iqn_calls=5594
  [sim 40500] root visits=40500, unique states=2587, generated=2586, iqn_calls=5617
  [sim 41000] root visits=41000, unique states=2597, generated=2596, iqn_calls=5631
  [sim 41500] root visits=41500, unique states=2599, generated=2598, iqn_calls=5641
  [sim 42000] root visits=42000, unique states=2607, generated=2606, iqn_calls=5659
  [sim 42500] root visits=42500, unique states=2611, generated=2610, iqn_calls=5673
  [sim 43000] root visits=43000, unique states=2620, generated=2619, iqn_calls=5689
  [sim 43500] root visits=43500, unique states=2620, generated=2619, iqn_calls=5689
[Final] Expanded: 2622, Generated: 2622
[Cost] IQN forward calls (Bellman signal): 5692
[Widen] nodes widened: 1290, mean w: 0.9077
[search done] simulations=43615, unique states generated=2622
Failed to find a solution!
