Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=340, generated=339, iqn_calls=535
  [sim 18000] root visits=18000, unique states=2544, generated=2543, iqn_calls=5591
  [sim 18500] root visits=18500, unique states=2581, generated=2580, iqn_calls=5653
  [sim 19000] root visits=19000, unique states=2619, generated=2618, iqn_calls=5731
  [sim 19500] root visits=19500, unique states=2647, generated=2646, iqn_calls=5806
  [sim 20000] root visits=20000, unique states=2691, generated=2690, iqn_calls=5903
  [sim 20500] root visits=20500, unique states=2720, generated=2719, iqn_calls=5970
  [sim 21000] root visits=21000, unique states=2737, generated=2736, iqn_calls=6040
  [sim 21500] root visits=21500, unique states=2777, generated=2776, iqn_calls=6131
  [sim 22000] root visits=22000, unique states=2819, generated=2818, iqn_calls=6242
  [sim 22500] root visits=22500, unique states=2857, generated=2856, iqn_calls=6310
  [sim 23000] root visits=23000, unique states=2872, generated=2871, iqn_calls=6351
  [sim 23500] root visits=23500, unique states=2899, generated=2898, iqn_calls=6439
  [sim 24000] root visits=24000, unique states=2915, generated=2914, iqn_calls=6480
  [sim 24500] root visits=24500, unique states=2957, generated=2956, iqn_calls=6567
  [sim 25000] root visits=25000, unique states=3002, generated=3001, iqn_calls=6633
  [sim 25500] root visits=25500, unique states=3019, generated=3018, iqn_calls=6701
  [sim 26000] root visits=26000, unique states=3045, generated=3044, iqn_calls=6760
  [sim 26500] root visits=26500, unique states=3081, generated=3080, iqn_calls=6823
  [sim 27000] root visits=27000, unique states=3127, generated=3126, iqn_calls=6911
  [sim 27500] root visits=27500, unique states=3161, generated=3160, iqn_calls=6977
  [sim 28000] root visits=28000, unique states=3183, generated=3182, iqn_calls=7033
  [sim 28500] root visits=28500, unique states=3211, generated=3210, iqn_calls=7085
  [sim 29000] root visits=29000, unique states=3251, generated=3250, iqn_calls=7161
  [sim 29500] root visits=29500, unique states=3269, generated=3268, iqn_calls=7209
  [sim 30000] root visits=30000, unique states=3317, generated=3316, iqn_calls=7296
  [sim 30500] root visits=30500, unique states=3330, generated=3329, iqn_calls=7346
  [sim 31000] root visits=31000, unique states=3343, generated=3342, iqn_calls=7398
  [sim 31500] root visits=31500, unique states=3360, generated=3359, iqn_calls=7439
  [sim 32000] root visits=32000, unique states=3383, generated=3382, iqn_calls=7488
  [sim 32500] root visits=32500, unique states=3407, generated=3406, iqn_calls=7527
  [sim 33000] root visits=33000, unique states=3414, generated=3413, iqn_calls=7547
  [sim 33500] root visits=33500, unique states=3414, generated=3413, iqn_calls=7547
  [sim 34000] root visits=34000, unique states=3414, generated=3413, iqn_calls=7547
  [sim 34500] root visits=34500, unique states=3414, generated=3413, iqn_calls=7547
  [sim 35000] root visits=35000, unique states=3414, generated=3413, iqn_calls=7547
  [sim 35500] root visits=35500, unique states=3414, generated=3413, iqn_calls=7547
  [sim 36000] root visits=36000, unique states=3414, generated=3413, iqn_calls=7547
  [sim 36500] root visits=36500, unique states=3414, generated=3413, iqn_calls=7547
  [sim 37000] root visits=37000, unique states=3414, generated=3413, iqn_calls=7547
  [sim 37500] root visits=37500, unique states=3414, generated=3413, iqn_calls=7547
  [sim 38000] root visits=38000, unique states=3414, generated=3413, iqn_calls=7547
  [sim 38500] root visits=38500, unique states=3414, generated=3413, iqn_calls=7547
  [sim 39000] root visits=39000, unique states=3415, generated=3414, iqn_calls=7550
  [sim 39500] root visits=39500, unique states=3415, generated=3414, iqn_calls=7550
  [sim 40000] root visits=40000, unique states=3415, generated=3414, iqn_calls=7550
  [sim 40500] root visits=40500, unique states=3417, generated=3416, iqn_calls=7554
  [sim 41000] root visits=41000, unique states=3417, generated=3416, iqn_calls=7554
  [sim 41500] root visits=41500, unique states=3417, generated=3416, iqn_calls=7554
[Final] Expanded: 3416, Generated: 3416
[Cost] IQN forward calls (Bellman signal): 7554
[Widen] nodes widened: 1664, mean w: 0.9327
[search done] simulations=41746, unique states generated=3416
Failed to find a solution!
