Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=523, generated=522, iqn_calls=880
  [sim 30500] root visits=30500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 31000] root visits=31000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 31500] root visits=31500, unique states=2409, generated=2408, iqn_calls=5204
  [sim 32000] root visits=32000, unique states=2419, generated=2418, iqn_calls=5239
  [sim 32500] root visits=32500, unique states=2426, generated=2425, iqn_calls=5257
  [sim 33000] root visits=33000, unique states=2432, generated=2431, iqn_calls=5267
  [sim 33500] root visits=33500, unique states=2438, generated=2437, iqn_calls=5287
  [sim 34000] root visits=34000, unique states=2439, generated=2438, iqn_calls=5291
  [sim 34500] root visits=34500, unique states=2448, generated=2447, iqn_calls=5315
  [sim 35000] root visits=35000, unique states=2452, generated=2451, iqn_calls=5320
  [sim 35500] root visits=35500, unique states=2454, generated=2453, iqn_calls=5323
  [sim 36000] root visits=36000, unique states=2458, generated=2457, iqn_calls=5332
  [sim 36500] root visits=36500, unique states=2462, generated=2461, iqn_calls=5342
  [sim 37000] root visits=37000, unique states=2465, generated=2464, iqn_calls=5347
  [sim 37500] root visits=37500, unique states=2474, generated=2473, iqn_calls=5364
  [sim 38000] root visits=38000, unique states=2483, generated=2482, iqn_calls=5376
  [sim 38500] root visits=38500, unique states=2486, generated=2485, iqn_calls=5385
  [sim 39000] root visits=39000, unique states=2490, generated=2489, iqn_calls=5393
  [sim 39500] root visits=39500, unique states=2494, generated=2493, iqn_calls=5403
  [sim 40000] root visits=40000, unique states=2499, generated=2498, iqn_calls=5413
  [sim 40500] root visits=40500, unique states=2499, generated=2498, iqn_calls=5413
  [sim 41000] root visits=41000, unique states=2500, generated=2499, iqn_calls=5418
  [sim 41500] root visits=41500, unique states=2509, generated=2508, iqn_calls=5435
  [sim 42000] root visits=42000, unique states=2512, generated=2511, iqn_calls=5440
  [sim 42500] root visits=42500, unique states=2518, generated=2517, iqn_calls=5450
  [sim 43000] root visits=43000, unique states=2522, generated=2521, iqn_calls=5458
  [sim 43500] root visits=43500, unique states=2524, generated=2523, iqn_calls=5461
  [sim 44000] root visits=44000, unique states=2531, generated=2530, iqn_calls=5476
  [sim 44500] root visits=44500, unique states=2532, generated=2531, iqn_calls=5479
[Final] Expanded: 2532, Generated: 2532
[Cost] IQN forward calls (Bellman signal): 5484
[Widen] nodes widened: 1203, mean w: 0.9151
[search done] simulations=44707, unique states generated=2532
Failed to find a solution!
