Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=424, generated=423, iqn_calls=731
  [sim 19500] root visits=19500, unique states=2897, generated=2896, iqn_calls=6241
  [sim 20000] root visits=20000, unique states=2923, generated=2922, iqn_calls=6293
  [sim 20500] root visits=20500, unique states=2933, generated=2932, iqn_calls=6321
  [sim 21000] root visits=21000, unique states=2940, generated=2939, iqn_calls=6334
  [sim 21500] root visits=21500, unique states=2955, generated=2954, iqn_calls=6368
  [sim 22000] root visits=22000, unique states=2960, generated=2959, iqn_calls=6379
  [sim 22500] root visits=22500, unique states=2979, generated=2978, iqn_calls=6408
  [sim 23000] root visits=23000, unique states=2993, generated=2992, iqn_calls=6449
  [sim 23500] root visits=23500, unique states=3006, generated=3005, iqn_calls=6473
  [sim 24000] root visits=24000, unique states=3031, generated=3030, iqn_calls=6515
  [sim 24500] root visits=24500, unique states=3051, generated=3050, iqn_calls=6568
  [sim 25000] root visits=25000, unique states=3069, generated=3068, iqn_calls=6615
  [sim 25500] root visits=25500, unique states=3083, generated=3082, iqn_calls=6644
  [sim 26000] root visits=26000, unique states=3099, generated=3098, iqn_calls=6681
  [sim 26500] root visits=26500, unique states=3108, generated=3107, iqn_calls=6707
  [sim 27000] root visits=27000, unique states=3123, generated=3122, iqn_calls=6742
  [sim 27500] root visits=27500, unique states=3147, generated=3146, iqn_calls=6805
  [sim 28000] root visits=28000, unique states=3160, generated=3159, iqn_calls=6824
  [sim 28500] root visits=28500, unique states=3172, generated=3171, iqn_calls=6868
  [sim 29000] root visits=29000, unique states=3191, generated=3190, iqn_calls=6914
  [sim 29500] root visits=29500, unique states=3199, generated=3198, iqn_calls=6929
  [sim 30000] root visits=30000, unique states=3221, generated=3220, iqn_calls=6966
  [sim 30500] root visits=30500, unique states=3232, generated=3231, iqn_calls=6996
  [sim 31000] root visits=31000, unique states=3258, generated=3257, iqn_calls=7069
  [sim 31500] root visits=31500, unique states=3278, generated=3277, iqn_calls=7105
  [sim 32000] root visits=32000, unique states=3291, generated=3290, iqn_calls=7137
  [sim 32500] root visits=32500, unique states=3314, generated=3313, iqn_calls=7184
  [sim 33000] root visits=33000, unique states=3343, generated=3342, iqn_calls=7241
  [sim 33500] root visits=33500, unique states=3357, generated=3356, iqn_calls=7271
  [sim 34000] root visits=34000, unique states=3367, generated=3366, iqn_calls=7297
  [sim 34500] root visits=34500, unique states=3381, generated=3380, iqn_calls=7324
  [sim 35000] root visits=35000, unique states=3584, generated=3583, iqn_calls=7744
  [sim 35500] root visits=35500, unique states=3854, generated=3853, iqn_calls=8485
  [sim 36000] root visits=36000, unique states=4108, generated=4107, iqn_calls=9208
  [sim 36500] root visits=36500, unique states=4366, generated=4365, iqn_calls=9820
  [sim 37000] root visits=37000, unique states=4533, generated=4532, iqn_calls=10259
  [sim 37500] root visits=37500, unique states=4686, generated=4685, iqn_calls=10665
  [sim 38000] root visits=38000, unique states=4834, generated=4833, iqn_calls=11042
  [sim 38500] root visits=38500, unique states=4980, generated=4979, iqn_calls=11480
[Final] Expanded: 5047, Generated: 5047
[Cost] IQN forward calls (Bellman signal): 11711
[Widen] nodes widened: 2708, mean w: 0.9460
[search done] simulations=38679, unique states generated=5047
Failed to find a solution!
