Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=310, generated=309, iqn_calls=659
  [sim 20000] root visits=20000, unique states=2662, generated=2661, iqn_calls=5837
  [sim 20500] root visits=20500, unique states=2700, generated=2699, iqn_calls=5923
  [sim 21000] root visits=21000, unique states=2732, generated=2731, iqn_calls=6000
  [sim 21500] root visits=21500, unique states=2769, generated=2768, iqn_calls=6097
  [sim 22000] root visits=22000, unique states=2812, generated=2811, iqn_calls=6169
  [sim 22500] root visits=22500, unique states=2847, generated=2846, iqn_calls=6230
  [sim 23000] root visits=23000, unique states=2895, generated=2894, iqn_calls=6348
  [sim 23500] root visits=23500, unique states=2938, generated=2937, iqn_calls=6464
  [sim 24000] root visits=24000, unique states=2969, generated=2968, iqn_calls=6526
  [sim 24500] root visits=24500, unique states=3004, generated=3003, iqn_calls=6625
  [sim 25000] root visits=25000, unique states=3048, generated=3047, iqn_calls=6694
  [sim 25500] root visits=25500, unique states=3090, generated=3089, iqn_calls=6792
  [sim 26000] root visits=26000, unique states=3133, generated=3132, iqn_calls=6893
  [sim 26500] root visits=26500, unique states=3176, generated=3175, iqn_calls=6987
  [sim 27000] root visits=27000, unique states=3212, generated=3211, iqn_calls=7083
  [sim 27500] root visits=27500, unique states=3255, generated=3254, iqn_calls=7202
  [sim 28000] root visits=28000, unique states=3301, generated=3300, iqn_calls=7330
  [sim 28500] root visits=28500, unique states=3332, generated=3331, iqn_calls=7410
  [sim 29000] root visits=29000, unique states=3366, generated=3365, iqn_calls=7499
  [sim 29500] root visits=29500, unique states=3401, generated=3400, iqn_calls=7588
  [sim 30000] root visits=30000, unique states=3443, generated=3442, iqn_calls=7678
  [sim 30500] root visits=30500, unique states=3479, generated=3478, iqn_calls=7772
  [sim 31000] root visits=31000, unique states=3521, generated=3520, iqn_calls=7856
  [sim 31500] root visits=31500, unique states=3556, generated=3555, iqn_calls=7945
  [sim 32000] root visits=32000, unique states=3586, generated=3585, iqn_calls=8034
  [sim 32500] root visits=32500, unique states=3611, generated=3610, iqn_calls=8078
  [sim 33000] root visits=33000, unique states=3659, generated=3658, iqn_calls=8169
  [sim 33500] root visits=33500, unique states=3698, generated=3697, iqn_calls=8255
  [sim 34000] root visits=34000, unique states=3730, generated=3729, iqn_calls=8341
  [sim 34500] root visits=34500, unique states=3798, generated=3797, iqn_calls=8463
  [sim 35000] root visits=35000, unique states=3842, generated=3841, iqn_calls=8563
  [sim 35500] root visits=35500, unique states=3890, generated=3889, iqn_calls=8673
  [sim 36000] root visits=36000, unique states=3942, generated=3941, iqn_calls=8779
  [sim 36500] root visits=36500, unique states=3987, generated=3986, iqn_calls=8877
  [sim 37000] root visits=37000, unique states=4028, generated=4027, iqn_calls=8960
  [sim 37500] root visits=37500, unique states=4087, generated=4086, iqn_calls=9101
  [sim 38000] root visits=38000, unique states=4146, generated=4145, iqn_calls=9267
  [sim 38500] root visits=38500, unique states=4183, generated=4182, iqn_calls=9382
  [sim 39000] root visits=39000, unique states=4232, generated=4231, iqn_calls=9488
  [sim 39500] root visits=39500, unique states=4259, generated=4258, iqn_calls=9545
  [sim 40000] root visits=40000, unique states=4283, generated=4282, iqn_calls=9612
  [sim 40500] root visits=40500, unique states=4319, generated=4318, iqn_calls=9681
  [sim 41000] root visits=41000, unique states=4373, generated=4372, iqn_calls=9812
  [sim 41500] root visits=41500, unique states=4454, generated=4453, iqn_calls=9935
  [sim 42000] root visits=42000, unique states=4509, generated=4508, iqn_calls=10053
[Final] Expanded: 4518, Generated: 4518
[Cost] IQN forward calls (Bellman signal): 10083
[Widen] nodes widened: 2169, mean w: 0.9214
[search done] simulations=42155, unique states generated=4518
Failed to find a solution!
