/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=199.178] Expanded: 2, Generated: 1
[f=195.482] Expanded: 34, Generated: 61
[f=195.490] Expanded: 34, Generated: 62
[f=192.079] Expanded: 35, Generated: 64
[f=194.823] Expanded: 36, Generated: 66
[f=194.906] Expanded: 36, Generated: 67
[f=195.986] Expanded: 37, Generated: 68
[f=196.007] Expanded: 37, Generated: 69
[f=196.013] Expanded: 37, Generated: 70
[f=193.177] Expanded: 38, Generated: 72
[f=193.260] Expanded: 38, Generated: 73
[f=192.519] Expanded: 39, Generated: 75
[f=196.171] Expanded: 39, Generated: 76
[f=194.117] Expanded: 40, Generated: 78
[f=196.368] Expanded: 41, Generated: 79
[f=196.402] Expanded: 41, Generated: 80
[f=194.923] Expanded: 42, Generated: 82
[f=195.436] Expanded: 42, Generated: 83
[f=195.656] Expanded: 43, Generated: 84
[f=196.436] Expanded: 43, Generated: 85
[f=193.785] Expanded: 44, Generated: 87
[f=196.703] Expanded: 44, Generated: 88
[f=196.813] Expanded: 45, Generated: 89
[f=196.821] Expanded: 46, Generated: 90
[f=196.834] Expanded: 47, Generated: 91
[f=195.542] Expanded: 48, Generated: 93
[f=194.069] Expanded: 49, Generated: 95
[f=195.551] Expanded: 49, Generated: 96
[f=196.252] Expanded: 50, Generated: 97
[f=197.040] Expanded: 50, Generated: 98
[f=197.064] Expanded: 51, Generated: 99
[f=197.106] Expanded: 52, Generated: 100
[f=197.180] Expanded: 53, Generated: 101
[f=197.211] Expanded: 53, Generated: 102
[f=194.724] Expanded: 55, Generated: 104
[f=187.686] Expanded: 57, Generated: 106
[f=175.133] Expanded: 60, Generated: 109
[f=179.431] Expanded: 61, Generated: 110
[f=180.606] Expanded: 61, Generated: 111
[f=179.173] Expanded: 63, Generated: 113
[f=183.439] Expanded: 63, Generated: 114
[f=183.896] Expanded: 64, Generated: 115
[f=183.541] Expanded: 65, Generated: 117
[f=180.832] Expanded: 66, Generated: 119
[f=181.292] Expanded: 67, Generated: 120
[f=182.194] Expanded: 67, Generated: 121
[f=182.911] Expanded: 67, Generated: 122
[f=181.934] Expanded: 68, Generated: 124
[f=184.285] Expanded: 69, Generated: 125
[f=184.896] Expanded: 70, Generated: 126
[f=182.066] Expanded: 71, Generated: 128
[f=183.676] Expanded: 72, Generated: 129
[f=183.680] Expanded: 73, Generated: 130
[f=180.412] Expanded: 76, Generated: 133
[f=181.544] Expanded: 77, Generated: 134
[f=182.043] Expanded: 78, Generated: 135
[f=182.079] Expanded: 78, Generated: 136
[f=184.249] Expanded: 78, Generated: 137
[f=184.991] Expanded: 78, Generated: 138
[f=185.078] Expanded: 78, Generated: 139
[f=184.737] Expanded: 79, Generated: 141
[f=184.817] Expanded: 79, Generated: 142
[f=181.903] Expanded: 81, Generated: 144
[f=182.866] Expanded: 82, Generated: 145
[f=183.484] Expanded: 82, Generated: 146
[f=183.886] Expanded: 82, Generated: 147
[f=144.062] Expanded: 90, Generated: 155
[f=141.562] Expanded: 92, Generated: 157
[f=142.060] Expanded: 93, Generated: 158
[f=142.363] Expanded: 93, Generated: 159
[f=134.861] Expanded: 97, Generated: 163
[f=129.492] Expanded: 99, Generated: 165
[f=129.934] Expanded: 101, Generated: 167
[f=130.713] Expanded: 101, Generated: 168
[f=130.334] Expanded: 103, Generated: 170
[f=130.603] Expanded: 104, Generated: 171
[f=131.057] Expanded: 105, Generated: 172
[f=132.070] Expanded: 105, Generated: 173
[f=132.521] Expanded: 105, Generated: 174
[f=131.374] Expanded: 106, Generated: 176
[f=129.546] Expanded: 107, Generated: 178
[f=132.615] Expanded: 108, Generated: 179
[f=131.763] Expanded: 110, Generated: 182
[f=132.025] Expanded: 111, Generated: 183
[f=132.275] Expanded: 112, Generated: 184
[f=132.696] Expanded: 113, Generated: 185
[f=132.810] Expanded: 113, Generated: 186
[f=131.190] Expanded: 114, Generated: 188
[f=120.728] Expanded: 117, Generated: 192
[f=120.985] Expanded: 118, Generated: 193
[f=101.104] Expanded: 122, Generated: 197
[f=69.164] Expanded: 131, Generated: 206
[f=70.118] Expanded: 132, Generated: 207
[f=75.431] Expanded: 132, Generated: 208
[f=71.033] Expanded: 133, Generated: 210
[f=65.834] Expanded: 138, Generated: 216
[Final] Expanded: 138, Generated: 216
Found a solution of length 60!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key2-0)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f1-3f)
   5: (move f1-3f f0-3f)
   6: (move f0-3f f0-4f)
   7: (move f0-4f f0-5f)
   8: (move f0-5f f0-6f)
   9: (putdown f0-6f key2-0)
  10: (move f0-6f f0-5f)
  11: (pickup f0-5f key3-2)
  12: (move f0-5f f0-4f)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f1-2f)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f2-1f)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-0f)
  21: (move f4-0f f5-0f)
  22: (move f5-0f f6-0f)
  23: (move f6-0f f6-1f)
  24: (putdown f6-1f key3-2)
  25: (move f6-1f f6-0f)
  26: (move f6-0f f5-0f)
  27: (pickup f5-0f key1-2)
  28: (move f5-0f f4-0f)
  29: (move f4-0f f4-1f)
  30: (move f4-1f f4-2f)
  31: (move f4-2f f4-3f)
  32: (move f4-3f f4-4f)
  33: (putdown f4-4f key1-2)
  34: (move f4-4f f4-5f)
  35: (pickup f4-5f key1-1)
  36: (move f4-5f f3-5f)
  37: (move f3-5f f2-5f)
  38: (move f2-5f f1-5f)
  39: (move f1-5f f0-5f)
  40: (move f0-5f f0-4f)
  41: (putdown f0-4f key1-1)
  42: (move f0-4f f0-5f)
  43: (move f0-5f f1-5f)
  44: (move f1-5f f2-5f)
  45: (pickup f2-5f key3-0)
  46: (move f2-5f f3-5f)
  47: (move f3-5f f3-4f)
  48: (move f3-4f f3-3f)
  49: (putdown f3-3f key3-0)
  50: (move f3-3f f4-3f)
  51: (move f4-3f f4-2f)
  52: (move f4-2f f4-1f)
  53: (move f4-1f f3-1f)
  54: (pickup f3-1f key3-1)
  55: (move f3-1f f4-1f)
  56: (move f4-1f f4-2f)
  57: (move f4-2f f4-3f)
  58: (move f4-3f f4-4f)
  59: (move f4-4f f5-4f)
  60: (pickup-and-loose f5-4f key2-2 key3-1)
