/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.163: (load-airplane p4 a0 l1-0)
51.168: (load-airplane p13 a0 l1-0)
51.168: (load-airplane p13 a0 l1-0)
50.182: (load-airplane p14 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p4 a0 l1-0)
50.182: (load-airplane p3 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p4 a0 l1-0)
50.183: (load-airplane p4 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.184: (load-airplane p13 a0 l1-0)
49.206: (load-airplane p24 a0 l1-0)
49.207: (load-airplane p4 a0 l1-0)
49.207: (load-airplane p3 a0 l1-0)
49.207: (load-airplane p3 a0 l1-0)
49.207: (load-airplane p21 a0 l1-0)
49.207: (load-airplane p4 a0 l1-0)
49.207: (load-airplane p24 a0 l1-0)
49.211: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.216: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.248: (load-airplane p19 a2 l0-0)
49.248: (load-airplane p19 a2 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.255: (load-airplane p19 a2 l0-0)
48.267: (load-airplane p24 a0 l1-0)
48.267: (load-airplane p24 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p21 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.269: (load-airplane p16 a0 l1-0)
48.269: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p19 a2 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a2 l0-0)
48.271: (load-airplane p19 a1 l0-0)
48.277: (load-airplane p19 a2 l0-0)
47.294: (load-airplane p16 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.295: (load-airplane p19 a2 l0-0)
47.295: (load-airplane p19 a1 l0-0)
47.295: (load-airplane p21 a0 l1-0)
47.357: (load-airplane p19 a2 l0-0)
47.357: (load-airplane p19 a1 l0-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.791: (fly-airplane a1 l0-0 l1-0)
47.791: (fly-airplane a2 l0-0 l1-0)
47.830: (fly-airplane a0 l1-0 l0-0)
47.830: (fly-airplane a0 l1-0 l0-0)
48.217: (drive-truck t1 l1-0 l1-2 c1)
48.217: (drive-truck t1 l1-0 l1-2 c1)
46.728: (load-airplane p19 a2 l0-0)
46.729: (load-airplane p19 a1 l0-0)
46.729: (load-airplane p19 a0 l0-0)
46.729: (load-airplane p19 a0 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.837: (unload-airplane p14 a0 l0-0)
46.837: (unload-airplane p13 a0 l0-0)
46.837: (unload-airplane p24 a0 l0-0)
46.838: (unload-airplane p24 a0 l0-0)
46.838: (unload-airplane p14 a0 l0-0)
46.838: (unload-airplane p13 a0 l0-0)
46.846: (unload-airplane p19 a2 l1-0)
46.854: (unload-airplane p19 a1 l1-0)
46.854: (unload-airplane p19 a1 l1-0)
46.854: (unload-airplane p19 a2 l1-0)
46.854: (unload-airplane p19 a2 l1-0)
46.854: (unload-airplane p19 a1 l1-0)
47.003: (fly-airplane a1 l0-0 l1-0)
47.003: (load-airplane p4 a0 l1-0)
45.748: (load-airplane p19 a0 l0-0)
45.748: (load-airplane p19 a0 l0-0)
45.748: (load-airplane p19 a0 l0-0)
45.748: (load-airplane p19 a2 l0-0)
45.749: (load-airplane p19 a2 l0-0)
45.749: (load-airplane p19 a0 l0-0)
45.749: (load-airplane p19 a2 l0-0)
45.749: (load-airplane p19 a1 l0-0)
45.749: (load-airplane p19 a0 l0-0)
45.749: (load-airplane p19 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (load-airplane p19 a1 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
44.789: (unload-airplane p13 a0 l0-0)
44.789: (unload-airplane p24 a0 l0-0)
44.789: (unload-airplane p14 a0 l0-0)
44.789: (unload-airplane p24 a0 l0-0)
44.789: (unload-airplane p14 a0 l0-0)
44.789: (unload-airplane p24 a0 l0-0)
44.789: (unload-airplane p13 a0 l0-0)
44.789: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p24 a0 l0-0)
44.790: (unload-airplane p13 a0 l0-0)
44.790: (unload-airplane p13 a0 l0-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p24 a0 l0-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
43.925: (unload-airplane p24 a0 l0-0)
43.925: (unload-airplane p13 a0 l0-0)
43.925: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.926: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.927: (unload-airplane p13 a0 l0-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.811: (fly-airplane a2 l0-0 l1-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.811: (fly-airplane a2 l0-0 l1-0)
44.811: (fly-airplane a1 l0-0 l1-0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.954: (drive-truck t1 l1-0 l1-2 c1)
43.967: (unload-airplane p24 a0 l0-0)
43.967: (unload-airplane p13 a0 l0-0)
43.967: (unload-airplane p24 a0 l0-0)
43.967: (fly-airplane a2 l0-0 l1-0)
43.968: (unload-airplane p13 a0 l0-0)
43.968: (fly-airplane a1 l0-0 l1-0)
43.968: (unload-airplane p14 a0 l0-0)
43.968: (fly-airplane a1 l0-0 l1-0)
43.968: (fly-airplane a2 l0-0 l1-0)
43.969: (unload-airplane p14 a0 l0-0)
43.969: (unload-airplane p24 a0 l0-0)
43.969: (unload-airplane p14 a0 l0-0)
43.956: (drive-truck t0 l0-1 l0-0 c0)
43.956: (drive-truck t0 l0-1 l0-0 c0)
43.956: (drive-truck t0 l0-1 l0-0 c0)
43.956: (drive-truck t0 l0-1 l0-0 c0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.957: (fly-airplane a1 l0-0 l1-0)
43.957: (fly-airplane a1 l0-0 l1-0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t0 l0-1 l0-0 c0)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.964: (fly-airplane a2 l0-0 l1-0)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.964: (fly-airplane a1 l0-0 l1-0)
43.960: (drive-truck t0 l0-1 l0-0 c0)
43.961: (fly-airplane a2 l0-0 l1-0)
43.961: (drive-truck t1 l1-0 l1-2 c1)
43.961: (drive-truck t0 l0-1 l0-0 c0)
43.961: (drive-truck t1 l1-0 l1-2 c1)
43.962: (drive-truck t1 l1-0 l1-2 c1)
43.962: (drive-truck t1 l1-0 l1-2 c1)
43.962: (fly-airplane a1 l0-0 l1-0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.963: (fly-airplane a2 l0-0 l1-0)
43.963: (fly-airplane a1 l0-0 l1-0)
44.052: (drive-truck t1 l1-0 l1-1 c1)
44.053: (drive-truck t1 l1-0 l1-1 c1)
44.053: (drive-truck t1 l1-0 l1-1 c1)
44.053: (drive-truck t1 l1-0 l1-1 c1)
44.062: (drive-truck t1 l1-2 l1-1 c1)
44.063: (drive-truck t1 l1-2 l1-1 c1)
44.064: (drive-truck t1 l1-2 l1-1 c1)
44.064: (drive-truck t1 l1-2 l1-1 c1)
44.078: (drive-truck t1 l1-2 l1-1 c1)
43.964: (drive-truck t0 l0-0 l0-1 c0)
44.078: (drive-truck t0 l0-0 l0-1 c0)
44.078: (drive-truck t0 l0-0 l0-1 c0)
44.080: (drive-truck t0 l0-0 l0-1 c0)
44.083: (drive-truck t0 l0-0 l0-1 c0)
44.083: (drive-truck t0 l0-0 l0-1 c0)
44.083: (fly-airplane a1 l1-0 l0-0)
44.084: (drive-truck t0 l0-0 l0-1 c0)
44.084: (drive-truck t0 l0-0 l0-1 c0)
44.108: (drive-truck t0 l0-0 l0-2 c0)
44.108: (drive-truck t0 l0-0 l0-2 c0)
44.108: (drive-truck t0 l0-0 l0-2 c0)
44.108: (drive-truck t0 l0-0 l0-2 c0)
44.232: (drive-truck t0 l0-1 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.235: (drive-truck t0 l0-0 l0-2 c0)
44.055: (drive-truck t1 l1-1 l1-0 c1)
44.055: (drive-truck t1 l1-1 l1-0 c1)
44.059: (drive-truck t1 l1-1 l1-0 c1)
44.059: (drive-truck t1 l1-1 l1-0 c1)
44.087: (drive-truck t1 l1-1 l1-0 c1)
44.088: (drive-truck t1 l1-2 l1-0 c1)
44.088: (drive-truck t1 l1-2 l1-0 c1)
44.088: (drive-truck t1 l1-2 l1-0 c1)
44.089: (drive-truck t1 l1-1 l1-0 c1)
44.090: (drive-truck t1 l1-2 l1-0 c1)
44.105: (drive-truck t1 l1-1 l1-2 c1)
44.105: (drive-truck t1 l1-1 l1-2 c1)
44.109: (fly-airplane a1 l1-0 l0-0)
44.109: (fly-airplane a2 l1-0 l0-0)
44.110: (drive-truck t1 l1-1 l1-2 c1)
44.110: (fly-airplane a1 l1-0 l0-0)
44.110: (drive-truck t1 l1-1 l1-2 c1)
44.111: (fly-airplane a2 l1-0 l0-0)
44.232: (drive-truck t1 l1-2 l1-1 c1)
44.233: (fly-airplane a2 l0-0 l1-0)
44.168: (load-truck p5 t0 l0-2)
44.168: (load-truck p2 t0 l0-2)
44.168: (load-truck p5 t0 l0-2)
44.168: (load-truck p2 t0 l0-2)
44.168: (load-truck p5 t0 l0-2)
44.168: (load-truck p2 t0 l0-2)
44.169: (load-truck p5 t0 l0-2)
44.169: (load-truck p2 t0 l0-2)
44.224: (load-truck p2 t0 l0-2)
44.224: (load-truck p5 t0 l0-2)
44.224: (load-truck p5 t0 l0-2)
44.224: (load-truck p2 t0 l0-2)
44.224: (load-truck p2 t0 l0-2)
44.224: (load-truck p5 t0 l0-2)
44.224: (load-truck p5 t0 l0-2)
44.224: (load-truck p2 t0 l0-2)
44.318: (load-truck p5 t0 l0-2)
44.318: (load-truck p2 t0 l0-2)
44.319: (load-truck p2 t0 l0-2)
44.319: (load-truck p5 t0 l0-2)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.806: (drive-truck t0 l0-2 l0-0 c0)
43.806: (drive-truck t0 l0-2 l0-0 c0)
43.806: (drive-truck t0 l0-2 l0-0 c0)
43.878: (drive-truck t0 l0-2 l0-0 c0)
43.879: (drive-truck t0 l0-2 l0-0 c0)
43.879: (drive-truck t0 l0-2 l0-0 c0)
43.879: (drive-truck t0 l0-2 l0-0 c0)
43.879: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.966: (drive-truck t0 l0-2 l0-0 c0)
43.969: (drive-truck t0 l0-2 l0-0 c0)
43.969: (drive-truck t0 l0-2 l0-0 c0)
43.970: (drive-truck t0 l0-2 l0-0 c0)
43.831: (unload-truck p5 t0 l0-0)
43.831: (unload-truck p5 t0 l0-0)
43.831: (unload-truck p5 t0 l0-0)
43.831: (unload-truck p2 t0 l0-0)
43.832: (unload-truck p2 t0 l0-0)
43.833: (unload-truck p2 t0 l0-0)
43.833: (unload-truck p2 t0 l0-0)
43.833: (unload-truck p5 t0 l0-0)
43.845: (unload-truck p2 t0 l0-0)
43.846: (unload-truck p2 t0 l0-0)
43.846: (unload-truck p5 t0 l0-0)
43.847: (unload-truck p5 t0 l0-0)
43.847: (unload-truck p5 t0 l0-0)
43.847: (unload-truck p5 t0 l0-0)
43.848: (unload-truck p2 t0 l0-0)
43.849: (unload-truck p2 t0 l0-0)
43.859: (unload-truck p2 t0 l0-0)
43.860: (unload-truck p5 t0 l0-0)
43.861: (unload-truck p5 t0 l0-0)
43.862: (unload-truck p2 t0 l0-0)
42.726: (load-airplane p2 a2 l0-0)
42.726: (load-airplane p2 a1 l0-0)
42.726: (load-airplane p2 a1 l0-0)
42.727: (load-airplane p2 a2 l0-0)
42.727: (load-airplane p2 a0 l0-0)
42.727: (load-airplane p2 a0 l0-0)
42.727: (load-airplane p5 a2 l0-0)
42.728: (load-airplane p5 a1 l0-0)
42.728: (load-airplane p2 a0 l0-0)
42.728: (load-airplane p2 a0 l0-0)
42.728: (load-airplane p5 a0 l0-0)
42.728: (load-airplane p5 a0 l0-0)
42.728: (load-airplane p5 a0 l0-0)
42.728: (load-airplane p5 a0 l0-0)
42.728: (load-airplane p5 a2 l0-0)
42.728: (load-airplane p5 a1 l0-0)
42.739: (load-airplane p2 a0 l0-0)
42.742: (load-airplane p2 a2 l0-0)
42.744: (load-airplane p2 a0 l0-0)
42.744: (load-airplane p5 a0 l0-0)
42.744: (fly-airplane a2 l0-0 l1-0)
42.744: (fly-airplane a2 l0-0 l1-0)
42.744: (fly-airplane a2 l0-0 l1-0)
42.744: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a2 l0-0 l1-0)
42.746: (fly-airplane a2 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
42.757: (drive-truck t0 l0-0 l0-1 c0)
42.757: (drive-truck t0 l0-0 l0-1 c0)
42.757: (drive-truck t0 l0-0 l0-1 c0)
42.757: (drive-truck t0 l0-0 l0-1 c0)
42.758: (drive-truck t0 l0-0 l0-1 c0)
42.758: (drive-truck t0 l0-0 l0-1 c0)
42.759: (drive-truck t0 l0-0 l0-1 c0)
42.759: (drive-truck t0 l0-0 l0-1 c0)
42.785: (fly-airplane a2 l0-0 l1-0)
42.785: (fly-airplane a1 l0-0 l1-0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (fly-airplane a2 l0-0 l1-0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.789: (fly-airplane a1 l0-0 l1-0)
42.789: (drive-truck t0 l0-0 l0-1 c0)
42.790: (fly-airplane a1 l0-0 l1-0)
42.790: (fly-airplane a1 l0-0 l1-0)
42.790: (fly-airplane a2 l0-0 l1-0)
42.790: (drive-truck t0 l0-0 l0-1 c0)
42.790: (drive-truck t0 l0-0 l0-1 c0)
42.790: (fly-airplane a2 l0-0 l1-0)
42.790: (drive-truck t0 l0-0 l0-1 c0)
42.760: (fly-airplane a1 l1-0 l0-0)
42.760: (fly-airplane a1 l1-0 l0-0)
42.760: (fly-airplane a2 l1-0 l0-0)
42.761: (fly-airplane a2 l1-0 l0-0)
42.762: (fly-airplane a2 l1-0 l0-0)
42.838: (drive-truck t1 l1-0 l1-2 c1)
42.838: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.801: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.805: (drive-truck t0 l0-1 l0-0 c0)
42.805: (drive-truck t0 l0-1 l0-0 c0)
42.806: (drive-truck t0 l0-1 l0-0 c0)
42.806: (drive-truck t0 l0-1 l0-0 c0)
42.810: (drive-truck t0 l0-1 l0-0 c0)
42.811: (drive-truck t0 l0-1 l0-0 c0)
42.835: (fly-airplane a1 l1-0 l0-0)
42.836: (fly-airplane a2 l1-0 l0-0)
42.837: (drive-truck t1 l1-0 l1-1 c1)
42.837: (drive-truck t1 l1-0 l1-1 c1)
42.837: (drive-truck t1 l1-1 l1-2 c1)
42.798: (drive-truck t1 l1-1 l1-2 c1)
42.799: (drive-truck t1 l1-1 l1-2 c1)
42.801: (drive-truck t0 l0-1 l0-0 c0)
42.801: (drive-truck t0 l0-1 l0-0 c0)
42.801: (drive-truck t1 l1-2 l1-1 c1)
42.802: (drive-truck t1 l1-2 l1-1 c1)
42.802: (drive-truck t1 l1-1 l1-2 c1)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.803: (fly-airplane a2 l1-0 l0-0)
42.805: (fly-airplane a2 l1-0 l0-0)
42.805: (drive-truck t0 l0-1 l0-0 c0)
42.805: (fly-airplane a2 l1-0 l0-0)
42.805: (fly-airplane a2 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.806: (fly-airplane a1 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.806: (fly-airplane a1 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.803: (drive-truck t1 l1-1 l1-2 c1)
42.803: (drive-truck t1 l1-2 l1-1 c1)
42.804: (drive-truck t1 l1-2 l1-1 c1)
42.805: (fly-airplane a1 l1-0 l0-0)
42.805: (drive-truck t1 l1-1 l1-2 c1)
42.806: (fly-airplane a1 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.808: (fly-airplane a2 l1-0 l0-0)
42.810: (fly-airplane a1 l1-0 l0-0)
42.834: (drive-truck t0 l0-0 l0-1 c0)
42.835: (drive-truck t0 l0-0 l0-1 c0)
42.838: (drive-truck t0 l0-0 l0-1 c0)
42.838: (drive-truck t0 l0-0 l0-1 c0)
42.839: (drive-truck t0 l0-0 l0-1 c0)
42.839: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.808: (drive-truck t1 l1-2 l1-1 c1)
42.836: (drive-truck t0 l0-0 l0-1 c0)
42.836: (drive-truck t1 l1-2 l1-1 c1)
42.836: (fly-airplane a2 l1-0 l0-0)
42.836: (fly-airplane a1 l1-0 l0-0)
42.837: (drive-truck t0 l0-0 l0-1 c0)
