/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.550: (load-airplane p7 a0 l1-0)
53.558: (load-airplane p8 a1 l2-0)
53.559: (load-airplane p13 a2 l0-0)
52.370: (load-airplane p8 a1 l2-0)
52.371: (load-airplane p5 a1 l2-0)
52.371: (load-airplane p0 a1 l2-0)
52.371: (load-airplane p6 a1 l2-0)
52.372: (load-airplane p7 a0 l1-0)
52.375: (load-airplane p6 a1 l2-0)
52.376: (load-airplane p0 a1 l2-0)
52.377: (load-airplane p8 a1 l2-0)
52.378: (load-airplane p9 a0 l1-0)
52.378: (load-airplane p5 a1 l2-0)
52.429: (load-airplane p7 a0 l1-0)
52.430: (load-airplane p9 a0 l1-0)
52.446: (load-airplane p9 a0 l1-0)
52.446: (load-airplane p7 a0 l1-0)
52.516: (load-airplane p7 a0 l1-0)
52.516: (load-airplane p9 a0 l1-0)
52.588: (load-airplane p7 a0 l1-0)
52.588: (load-airplane p9 a0 l1-0)
52.747: (fly-airplane a1 l2-0 l0-0)
52.887: (load-airplane p13 a2 l0-0)
51.455: (load-airplane p0 a1 l2-0)
51.455: (load-airplane p5 a1 l2-0)
51.455: (load-airplane p8 a1 l2-0)
51.457: (load-airplane p9 a0 l1-0)
51.457: (load-airplane p6 a1 l2-0)
51.457: (load-airplane p7 a0 l1-0)
51.668: (fly-airplane a0 l1-0 l0-0)
51.691: (fly-airplane a0 l1-0 l0-0)
51.692: (fly-airplane a0 l1-0 l0-0)
51.736: (load-airplane p13 a1 l0-0)
51.768: (fly-airplane a1 l2-0 l0-0)
51.769: (load-airplane p9 a0 l1-0)
51.769: (fly-airplane a1 l2-0 l0-0)
51.770: (load-airplane p7 a0 l1-0)
51.858: (load-airplane p13 a2 l0-0)
51.859: (load-airplane p8 a1 l2-0)
51.879: (load-airplane p13 a2 l0-0)
51.942: (fly-airplane a0 l1-0 l0-0)
51.949: (load-airplane p13 a2 l0-0)
51.951: (fly-airplane a1 l2-0 l1-0)
50.577: (load-airplane p13 a0 l0-0)
50.610: (load-airplane p13 a0 l0-0)
50.617: (load-airplane p13 a0 l0-0)
50.676: (load-airplane p9 a0 l1-0)
50.677: (load-airplane p13 a1 l0-0)
50.680: (load-airplane p5 a1 l2-0)
50.680: (load-airplane p6 a1 l2-0)
50.680: (fly-airplane a0 l1-0 l0-0)
50.681: (load-airplane p8 a1 l2-0)
50.681: (load-airplane p0 a1 l2-0)
50.757: (load-airplane p13 a1 l0-0)
50.757: (load-airplane p7 a0 l1-0)
50.853: (fly-airplane a1 l2-0 l0-0)
50.853: (load-airplane p7 a0 l1-0)
50.853: (load-airplane p9 a0 l1-0)
50.886: (load-airplane p13 a0 l0-0)
50.908: (load-airplane p5 a1 l2-0)
50.909: (load-airplane p13 a2 l0-0)
50.910: (load-airplane p7 a0 l1-0)
50.910: (load-airplane p6 a1 l2-0)
49.592: (load-airplane p13 a0 l0-0)
49.594: (load-airplane p8 a1 l2-0)
49.594: (load-airplane p5 a1 l2-0)
49.594: (load-airplane p6 a1 l2-0)
49.595: (load-airplane p0 a1 l2-0)
49.722: (load-airplane p13 a1 l0-0)
49.722: (load-airplane p7 a0 l1-0)
49.723: (load-airplane p9 a0 l1-0)
50.491: (fly-airplane a1 l0-0 l1-0)
50.497: (fly-airplane a1 l0-0 l1-0)
50.513: (load-airplane p13 a2 l0-0)
50.515: (fly-airplane a0 l1-0 l0-0)
50.549: (drive-truck t2 l2-0 l2-1 c2)
50.566: (drive-truck t1 l1-0 l1-2 c1)
50.566: (fly-airplane a1 l2-0 l0-0)
50.567: (fly-airplane a0 l1-0 l0-0)
50.576: (fly-airplane a2 l0-0 l2-0)
50.576: (fly-airplane a1 l2-0 l1-0)
50.576: (drive-truck t2 l2-0 l2-1 c2)
50.584: (drive-truck t1 l1-0 l1-1 c1)
49.564: (fly-airplane a1 l2-0 l0-0)
49.564: (fly-airplane a0 l1-0 l0-0)
49.564: (load-airplane p13 a0 l0-0)
49.564: (load-airplane p13 a1 l0-0)
49.577: (load-airplane p8 a1 l2-0)
49.577: (load-airplane p6 a1 l2-0)
49.578: (drive-truck t2 l2-0 l2-1 c2)
49.594: (fly-airplane a2 l0-0 l2-0)
49.595: (load-airplane p6 a1 l2-0)
49.595: (load-airplane p6 a1 l2-0)
49.596: (drive-truck t1 l1-0 l1-2 c1)
49.602: (fly-airplane a0 l1-0 l2-0)
49.603: (fly-airplane a2 l0-0 l1-0)
49.615: (drive-truck t1 l1-0 l1-1 c1)
49.616: (load-airplane p6 a1 l2-0)
49.641: (load-airplane p9 a1 l1-0)
49.669: (load-airplane p7 a0 l1-0)
49.669: (fly-airplane a1 l0-0 l1-0)
49.669: (load-airplane p9 a0 l1-0)
49.670: (load-airplane p7 a1 l1-0)
49.521: (drive-truck t1 l1-0 l1-2 c1)
49.521: (drive-truck t1 l1-0 l1-2 c1)
49.521: (fly-airplane a1 l2-0 l0-0)
49.533: (drive-truck t2 l2-0 l2-1 c2)
49.533: (drive-truck t2 l2-0 l2-1 c2)
49.533: (fly-airplane a1 l2-0 l0-0)
49.537: (drive-truck t1 l1-0 l1-2 c1)
49.538: (drive-truck t1 l1-0 l1-1 c1)
49.538: (drive-truck t2 l2-0 l2-1 c2)
49.539: (drive-truck t1 l1-0 l1-1 c1)
49.539: (fly-airplane a1 l2-0 l0-0)
49.550: (drive-truck t1 l1-0 l1-1 c1)
49.551: (drive-truck t2 l2-0 l2-1 c2)
49.573: (drive-truck t2 l2-0 l2-1 c2)
49.573: (fly-airplane a1 l2-0 l0-0)
49.574: (fly-airplane a2 l0-0 l2-0)
49.574: (fly-airplane a2 l0-0 l2-0)
49.574: (fly-airplane a2 l0-0 l2-0)
49.582: (drive-truck t2 l2-0 l2-1 c2)
49.585: (fly-airplane a1 l2-0 l0-0)
49.485: (fly-airplane a1 l2-0 l0-0)
49.485: (drive-truck t1 l1-0 l1-2 c1)
49.487: (drive-truck t2 l2-0 l2-1 c2)
49.487: (drive-truck t2 l2-0 l2-1 c2)
49.487: (drive-truck t1 l1-0 l1-2 c1)
49.505: (drive-truck t1 l1-0 l1-1 c1)
49.506: (drive-truck t2 l2-0 l2-1 c2)
49.506: (drive-truck t1 l1-0 l1-1 c1)
49.508: (drive-truck t2 l2-0 l2-1 c2)
49.508: (fly-airplane a1 l2-0 l0-0)
49.528: (drive-truck t1 l1-0 l1-2 c1)
49.529: (drive-truck t1 l1-0 l1-2 c1)
49.531: (fly-airplane a2 l0-0 l2-0)
49.531: (fly-airplane a2 l0-0 l2-0)
49.533: (drive-truck t1 l1-0 l1-2 c1)
49.533: (fly-airplane a2 l0-0 l2-0)
49.535: (fly-airplane a2 l0-0 l2-0)
49.536: (fly-airplane a2 l0-0 l2-0)
49.537: (drive-truck t1 l1-0 l1-2 c1)
49.538: (fly-airplane a1 l2-0 l0-0)
49.486: (drive-truck t1 l1-0 l1-2 c1)
49.488: (drive-truck t1 l1-0 l1-2 c1)
49.488: (fly-airplane a1 l2-0 l0-0)
49.488: (drive-truck t2 l2-0 l2-1 c2)
49.489: (fly-airplane a2 l0-0 l2-0)
49.489: (fly-airplane a2 l0-0 l2-0)
49.489: (drive-truck t2 l2-0 l2-1 c2)
49.507: (fly-airplane a2 l0-0 l2-0)
49.508: (fly-airplane a2 l0-0 l2-0)
49.509: (drive-truck t1 l1-0 l1-1 c1)
49.510: (drive-truck t1 l1-0 l1-1 c1)
49.533: (fly-airplane a2 l0-0 l2-0)
49.536: (fly-airplane a0 l0-0 l2-0)
49.539: (fly-airplane a1 l0-0 l2-0)
49.546: (fly-airplane a2 l0-0 l1-0)
49.546: (fly-airplane a2 l0-0 l1-0)
49.549: (drive-truck t1 l1-2 l1-1 c1)
49.549: (drive-truck t1 l1-2 l1-1 c1)
49.550: (drive-truck t1 l1-2 l1-1 c1)
49.552: (fly-airplane a1 l0-0 l2-0)
49.534: (fly-airplane a2 l0-0 l2-0)
49.534: (fly-airplane a0 l0-0 l2-0)
49.536: (fly-airplane a1 l0-0 l2-0)
49.538: (fly-airplane a2 l0-0 l2-0)
49.546: (fly-airplane a2 l0-0 l2-0)
49.550: (fly-airplane a1 l0-0 l2-0)
49.554: (drive-truck t0 l0-1 l0-0 c0)
49.554: (drive-truck t0 l0-1 l0-0 c0)
49.555: (drive-truck t1 l1-2 l1-0 c1)
49.556: (drive-truck t1 l1-2 l1-0 c1)
49.556: (drive-truck t1 l1-2 l1-1 c1)
49.557: (fly-airplane a0 l0-0 l2-0)
49.558: (fly-airplane a0 l0-0 l2-0)
49.560: (fly-airplane a2 l2-0 l1-0)
49.561: (drive-truck t1 l1-2 l1-1 c1)
49.562: (fly-airplane a2 l2-0 l1-0)
49.563: (drive-truck t1 l1-2 l1-1 c1)
49.564: (drive-truck t1 l1-2 l1-1 c1)
49.574: (drive-truck t0 l0-1 l0-0 c0)
49.574: (drive-truck t0 l0-1 l0-0 c0)
49.558: (fly-airplane a2 l2-0 l0-0)
49.559: (fly-airplane a2 l2-0 l0-0)
49.560: (fly-airplane a2 l2-0 l0-0)
49.576: (drive-truck t1 l1-2 l1-0 c1)
49.576: (drive-truck t1 l1-1 l1-0 c1)
49.577: (fly-airplane a2 l2-0 l0-0)
49.577: (fly-airplane a2 l2-0 l0-0)
49.579: (drive-truck t1 l1-2 l1-0 c1)
49.581: (drive-truck t0 l0-0 l0-2 c0)
49.581: (drive-truck t0 l0-0 l0-2 c0)
49.582: (fly-airplane a2 l2-0 l1-0)
49.583: (drive-truck t1 l1-1 l1-0 c1)
49.584: (drive-truck t1 l1-1 l1-0 c1)
49.585: (drive-truck t2 l2-1 l2-0 c2)
49.585: (fly-airplane a2 l2-0 l1-0)
49.585: (drive-truck t1 l1-1 l1-0 c1)
49.588: (fly-airplane a1 l0-0 l2-0)
49.591: (fly-airplane a0 l0-0 l2-0)
49.592: (fly-airplane a1 l0-0 l2-0)
49.593: (fly-airplane a0 l0-0 l2-0)
49.576: (drive-truck t1 l1-0 l1-2 c1)
49.577: (drive-truck t1 l1-0 l1-2 c1)
49.579: (fly-airplane a2 l2-0 l0-0)
49.581: (fly-airplane a2 l2-0 l0-0)
49.581: (drive-truck t1 l1-0 l1-2 c1)
49.581: (fly-airplane a2 l2-0 l0-0)
49.581: (drive-truck t0 l0-0 l0-2 c0)
49.581: (drive-truck t0 l0-0 l0-2 c0)
49.583: (fly-airplane a2 l1-0 l0-0)
49.584: (drive-truck t1 l1-0 l1-1 c1)
49.585: (drive-truck t1 l1-0 l1-1 c1)
49.586: (drive-truck t1 l1-2 l1-1 c1)
49.591: (drive-truck t2 l2-1 l2-0 c2)
49.591: (drive-truck t2 l2-1 l2-0 c2)
49.594: (drive-truck t1 l1-0 l1-1 c1)
49.595: (drive-truck t2 l2-1 l2-0 c2)
49.595: (drive-truck t1 l1-0 l1-1 c1)
49.596: (drive-truck t1 l1-0 l1-1 c1)
49.596: (fly-airplane a2 l0-0 l1-0)
49.600: (drive-truck t1 l1-2 l1-1 c1)
49.594: (fly-airplane a2 l0-0 l2-0)
49.594: (fly-airplane a2 l2-0 l0-0)
49.595: (fly-airplane a2 l0-0 l2-0)
49.596: (drive-truck t2 l2-1 l2-0 c2)
49.603: (drive-truck t1 l1-0 l1-2 c1)
49.605: (fly-airplane a2 l2-0 l1-0)
49.606: (drive-truck t1 l1-2 l1-1 c1)
49.606: (drive-truck t1 l1-2 l1-1 c1)
49.610: (drive-truck t0 l0-0 l0-2 c0)
49.610: (drive-truck t0 l0-0 l0-2 c0)
49.612: (drive-truck t1 l1-2 l1-1 c1)
49.612: (drive-truck t2 l2-1 l2-0 c2)
49.613: (drive-truck t2 l2-1 l2-0 c2)
49.614: (drive-truck t1 l1-2 l1-1 c1)
49.623: (drive-truck t1 l1-0 l1-1 c1)
49.631: (fly-airplane a1 l2-0 l1-0)
49.631: (fly-airplane a0 l2-0 l1-0)
49.636: (drive-truck t1 l1-2 l1-0 c1)
49.636: (drive-truck t1 l1-2 l1-0 c1)
49.638: (drive-truck t2 l2-1 l2-0 c2)
49.576: (fly-airplane a1 l2-0 l0-0)
49.595: (fly-airplane a2 l2-0 l0-0)
49.596: (drive-truck t1 l1-0 l1-2 c1)
49.604: (fly-airplane a2 l1-0 l2-0)
49.606: (fly-airplane a2 l0-0 l2-0)
49.607: (fly-airplane a2 l0-0 l2-0)
49.611: (drive-truck t0 l0-2 l0-0 c0)
49.611: (drive-truck t0 l0-2 l0-0 c0)
49.612: (drive-truck t1 l1-2 l1-1 c1)
49.613: (drive-truck t1 l1-2 l1-1 c1)
49.615: (fly-airplane a2 l0-0 l2-0)
49.615: (drive-truck t1 l1-0 l1-1 c1)
49.616: (fly-airplane a2 l0-0 l2-0)
49.617: (fly-airplane a2 l2-0 l0-0)
49.618: (fly-airplane a2 l0-0 l2-0)
49.618: (fly-airplane a2 l0-0 l2-0)
49.620: (drive-truck t0 l0-0 l0-2 c0)
49.621: (drive-truck t0 l0-0 l0-2 c0)
49.633: (fly-airplane a1 l0-0 l1-0)
49.634: (fly-airplane a2 l1-0 l2-0)
49.594: (drive-truck t1 l1-2 l1-1 c1)
49.603: (fly-airplane a2 l0-0 l2-0)
49.603: (fly-airplane a2 l0-0 l2-0)
49.618: (drive-truck t1 l1-2 l1-0 c1)
49.623: (drive-truck t1 l1-2 l1-1 c1)
49.624: (fly-airplane a2 l0-0 l1-0)
49.624: (fly-airplane a2 l0-0 l1-0)
49.631: (fly-airplane a0 l1-0 l0-0)
49.634: (drive-truck t1 l1-1 l1-0 c1)
49.636: (drive-truck t1 l1-1 l1-0 c1)
49.637: (drive-truck t2 l2-1 l2-0 c2)
49.638: (drive-truck t2 l2-1 l2-0 c2)
49.640: (fly-airplane a2 l0-0 l1-0)
49.642: (drive-truck t1 l1-1 l1-0 c1)
49.642: (drive-truck t1 l1-1 l1-0 c1)
49.642: (fly-airplane a0 l0-0 l2-0)
49.643: (drive-truck t0 l0-0 l0-2 c0)
49.643: (drive-truck t0 l0-0 l0-2 c0)
49.644: (drive-truck t0 l0-1 l0-0 c0)
49.644: (drive-truck t2 l2-1 l2-0 c2)
49.595: (fly-airplane a2 l1-0 l0-0)
49.602: (fly-airplane a2 l1-0 l2-0)
49.610: (drive-truck t1 l1-2 l1-0 c1)
49.611: (drive-truck t1 l1-0 l1-2 c1)
49.612: (drive-truck t1 l1-0 l1-2 c1)
49.614: (fly-airplane a2 l1-0 l2-0)
49.614: (drive-truck t2 l2-0 l2-1 c2)
49.627: (drive-truck t1 l1-0 l1-1 c1)
49.628: (drive-truck t1 l1-0 l1-1 c1)
49.631: (fly-airplane a2 l1-0 l2-0)
49.633: (fly-airplane a2 l2-0 l0-0)
49.634: (fly-airplane a2 l2-0 l0-0)
49.636: (fly-airplane a2 l1-0 l0-0)
49.644: (fly-airplane a2 l1-0 l0-0)
49.650: (drive-truck t2 l2-1 l2-0 c2)
49.651: (fly-airplane a2 l2-0 l1-0)
49.651: (drive-truck t1 l1-2 l1-0 c1)
49.651: (fly-airplane a2 l2-0 l1-0)
49.653: (fly-airplane a1 l0-0 l2-0)
49.653: (drive-truck t2 l2-1 l2-0 c2)
49.604: (drive-truck t1 l1-2 l1-0 c1)
49.604: (fly-airplane a2 l1-0 l0-0)
49.605: (drive-truck t1 l1-2 l1-0 c1)
49.605: (fly-airplane a2 l1-0 l2-0)
49.628: (drive-truck t1 l1-2 l1-1 c1)
49.635: (drive-truck t1 l1-2 l1-1 c1)
49.638: (drive-truck t0 l0-0 l0-2 c0)
49.638: (drive-truck t0 l0-0 l0-2 c0)
49.644: (drive-truck t2 l2-1 l2-0 c2)
49.645: (drive-truck t1 l1-0 l1-2 c1)
49.648: (drive-truck t1 l1-0 l1-2 c1)
49.649: (drive-truck t1 l1-2 l1-1 c1)
49.651: (fly-airplane a0 l0-0 l1-0)
49.655: (drive-truck t1 l1-0 l1-1 c1)
49.655: (drive-truck t1 l1-0 l1-1 c1)
49.655: (fly-airplane a2 l1-0 l2-0)
49.655: (drive-truck t2 l2-1 l2-0 c2)
49.656: (drive-truck t2 l2-0 l2-2 c2)
49.660: (drive-truck t1 l1-0 l1-2 c1)
49.661: (drive-truck t0 l0-0 l0-2 c0)
49.615: (fly-airplane a0 l2-0 l0-0)
49.654: (fly-airplane a2 l2-0 l1-0)
49.656: (drive-truck t1 l1-2 l1-0 c1)
49.656: (drive-truck t1 l1-2 l1-0 c1)
49.657: (fly-airplane a2 l2-0 l0-0)
49.658: (drive-truck t1 l1-1 l1-0 c1)
49.660: (drive-truck t1 l1-2 l1-1 c1)
49.661: (fly-airplane a2 l2-0 l1-0)
49.663: (fly-airplane a2 l0-0 l1-0)
49.664: (fly-airplane a2 l2-0 l0-0)
49.668: (drive-truck t0 l0-0 l0-2 c0)
49.668: (drive-truck t2 l2-1 l2-0 c2)
49.669: (drive-truck t2 l2-1 l2-0 c2)
49.671: (fly-airplane a1 l0-0 l2-0)
49.672: (drive-truck t1 l1-1 l1-0 c1)
49.673: (drive-truck t1 l1-2 l1-1 c1)
49.673: (fly-airplane a0 l0-0 l1-0)
49.673: (fly-airplane a0 l1-0 l0-0)
49.673: (fly-airplane a2 l2-0 l0-0)
49.675: (fly-airplane a1 l1-0 l0-0)
49.612: (fly-airplane a2 l2-0 l0-0)
49.612: (fly-airplane a0 l2-0 l0-0)
49.629: (drive-truck t1 l1-2 l1-1 c1)
49.634: (fly-airplane a0 l1-0 l2-0)
49.649: (fly-airplane a1 l1-0 l0-0)
49.651: (drive-truck t2 l2-0 l2-1 c2)
49.652: (fly-airplane a1 l1-0 l0-0)
49.655: (drive-truck t1 l1-2 l1-0 c1)
49.655: (fly-airplane a2 l2-0 l1-0)
49.657: (fly-airplane a0 l0-0 l1-0)
49.657: (fly-airplane a1 l0-0 l2-0)
49.661: (drive-truck t1 l1-1 l1-2 c1)
49.670: (fly-airplane a2 l2-0 l1-0)
49.675: (drive-truck t0 l0-1 l0-0 c0)
49.677: (fly-airplane a2 l2-0 l1-0)
49.677: (drive-truck t1 l1-1 l1-0 c1)
49.680: (drive-truck t1 l1-2 l1-1 c1)
49.682: (fly-airplane a2 l2-0 l0-0)
49.682: (drive-truck t2 l2-1 l2-0 c2)
49.683: (drive-truck t2 l2-1 l2-0 c2)
49.599: (fly-airplane a2 l1-0 l0-0)
49.605: (fly-airplane a2 l1-0 l2-0)
49.611: (drive-truck t1 l1-2 l1-0 c1)
49.626: (fly-airplane a0 l2-0 l0-0)
49.629: (fly-airplane a2 l2-0 l0-0)
49.629: (drive-truck t1 l1-2 l1-1 c1)
49.639: (drive-truck t2 l2-0 l2-1 c2)
49.641: (drive-truck t1 l1-1 l1-2 c1)
49.652: (fly-airplane a2 l2-0 l1-0)
49.653: (fly-airplane a1 l1-0 l0-0)
49.655: (drive-truck t1 l1-2 l1-0 c1)
49.655: (fly-airplane a2 l2-0 l0-0)
49.661: (fly-airplane a2 l2-0 l0-0)
49.662: (drive-truck t1 l1-2 l1-1 c1)
49.662: (fly-airplane a1 l0-0 l2-0)
49.664: (drive-truck t1 l1-2 l1-1 c1)
49.665: (fly-airplane a2 l2-0 l0-0)
49.666: (fly-airplane a2 l1-0 l0-0)
49.667: (fly-airplane a2 l1-0 l0-0)
49.667: (fly-airplane a1 l0-0 l2-0)
49.603: (drive-truck t1 l1-2 l1-0 c1)
49.603: (fly-airplane a2 l1-0 l2-0)
49.627: (drive-truck t1 l1-2 l1-1 c1)
49.628: (fly-airplane a2 l1-0 l0-0)
49.634: (drive-truck t1 l1-2 l1-1 c1)
49.637: (fly-airplane a2 l1-0 l2-0)
49.655: (drive-truck t2 l2-0 l2-2 c2)
49.659: (drive-truck t2 l2-0 l2-2 c2)
49.661: (fly-airplane a1 l0-0 l2-0)
49.663: (fly-airplane a2 l2-0 l0-0)
49.670: (drive-truck t1 l1-2 l1-1 c1)
49.670: (fly-airplane a1 l0-0 l2-0)
49.672: (fly-airplane a2 l0-0 l2-0)
49.672: (fly-airplane a2 l0-0 l2-0)
49.673: (drive-truck t1 l1-1 l1-0 c1)
49.675: (fly-airplane a2 l0-0 l1-0)
49.677: (fly-airplane a2 l2-0 l0-0)
49.677: (drive-truck t1 l1-1 l1-0 c1)
49.680: (fly-airplane a1 l0-0 l2-0)
49.682: (fly-airplane a2 l0-0 l1-0)
49.611: (fly-airplane a0 l2-0 l0-0)
49.612: (fly-airplane a0 l2-0 l0-0)
49.641: (drive-truck t2 l2-0 l2-1 c2)
49.663: (drive-truck t2 l2-0 l2-1 c2)
49.665: (fly-airplane a2 l0-0 l2-0)
49.668: (fly-airplane a2 l1-0 l2-0)
49.671: (fly-airplane a1 l0-0 l2-0)
49.671: (drive-truck t1 l1-2 l1-1 c1)
49.672: (drive-truck t1 l1-2 l1-1 c1)
49.675: (drive-truck t2 l2-0 l2-2 c2)
49.676: (drive-truck t1 l1-2 l1-1 c1)
49.678: (drive-truck t2 l2-1 l2-0 c2)
49.679: (drive-truck t2 l2-0 l2-2 c2)
49.680: (drive-truck t1 l1-2 l1-1 c1)
49.690: (fly-airplane a1 l0-0 l2-0)
49.693: (drive-truck t1 l1-2 l1-1 c1)
49.699: (fly-airplane a2 l0-0 l1-0)
49.700: (fly-airplane a0 l2-0 l1-0)
49.700: (drive-truck t1 l1-1 l1-0 c1)
49.701: (fly-airplane a1 l0-0 l2-0)
49.629: (drive-truck t1 l1-2 l1-1 c1)
49.629: (fly-airplane a0 l2-0 l0-0)
49.629: (drive-truck t1 l1-2 l1-1 c1)
49.631: (fly-airplane a0 l2-0 l0-0)
49.651: (drive-truck t2 l2-0 l2-1 c2)
49.652: (drive-truck t1 l1-2 l1-1 c1)
49.654: (drive-truck t1 l1-2 l1-0 c1)
49.655: (drive-truck t1 l1-2 l1-0 c1)
49.659: (fly-airplane a1 l0-0 l2-0)
49.664: (fly-airplane a1 l0-0 l2-0)
49.670: (fly-airplane a2 l2-0 l1-0)
49.671: (fly-airplane a2 l0-0 l1-0)
49.672: (drive-truck t2 l2-0 l2-1 c2)
49.673: (drive-truck t1 l1-2 l1-1 c1)
49.675: (drive-truck t0 l0-1 l0-0 c0)
49.680: (drive-truck t2 l2-0 l2-1 c2)
49.683: (drive-truck t0 l0-1 l0-0 c0)
49.684: (drive-truck t1 l1-2 l1-0 c1)
49.685: (drive-truck t1 l1-1 l1-2 c1)
49.688: (fly-airplane a2 l0-0 l1-0)
49.669: (fly-airplane a1 l0-0 l2-0)
49.669: (drive-truck t1 l1-2 l1-1 c1)
49.672: (fly-airplane a1 l0-0 l2-0)
49.672: (drive-truck t1 l1-2 l1-1 c1)
49.675: (drive-truck t1 l1-2 l1-0 c1)
49.676: (fly-airplane a2 l0-0 l1-0)
49.676: (fly-airplane a2 l2-0 l1-0)
49.683: (fly-airplane a1 l0-0 l1-0)
49.684: (fly-airplane a2 l0-0 l1-0)
