/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.974: (load-airplane p2 a1 l1-0)
63.974: (load-airplane p0 a1 l1-0)
63.975: (load-airplane p2 a1 l1-0)
63.975: (load-airplane p0 a1 l1-0)
63.975: (load-airplane p27 a1 l2-0)
63.975: (load-airplane p0 a0 l1-0)
62.883: (load-airplane p3 a0 l1-0)
62.884: (load-airplane p25 a1 l1-0)
62.884: (load-airplane p3 a1 l1-0)
62.884: (load-airplane p25 a0 l1-0)
62.886: (load-airplane p14 a1 l1-0)
62.887: (load-airplane p14 a0 l1-0)
62.916: (load-airplane p2 a1 l1-0)
62.916: (load-airplane p3 a1 l1-0)
62.917: (load-airplane p0 a1 l1-0)
62.917: (load-airplane p2 a1 l1-0)
62.917: (load-airplane p2 a1 l1-0)
62.917: (load-airplane p25 a1 l1-0)
62.917: (load-airplane p3 a0 l1-0)
62.917: (load-airplane p25 a1 l1-0)
62.918: (load-airplane p0 a1 l1-0)
62.918: (load-airplane p2 a0 l1-0)
62.918: (load-airplane p0 a0 l1-0)
62.918: (load-airplane p2 a0 l1-0)
62.920: (load-airplane p0 a1 l1-0)
62.920: (load-airplane p3 a1 l1-0)
61.855: (load-airplane p2 a0 l1-0)
61.855: (load-airplane p0 a1 l1-0)
61.856: (load-airplane p0 a0 l1-0)
61.856: (load-airplane p25 a1 l1-0)
61.858: (load-airplane p3 a0 l1-0)
61.858: (load-airplane p2 a1 l1-0)
61.859: (load-airplane p3 a1 l1-0)
61.925: (load-airplane p14 a1 l1-0)
61.926: (load-airplane p14 a0 l1-0)
61.926: (load-airplane p14 a1 l1-0)
61.927: (load-airplane p14 a0 l1-0)
61.927: (load-airplane p14 a0 l1-0)
61.927: (load-airplane p14 a1 l1-0)
61.927: (load-airplane p2 a0 l1-0)
61.927: (load-airplane p0 a0 l1-0)
61.927: (load-airplane p14 a1 l1-0)
61.928: (load-airplane p0 a1 l1-0)
61.928: (load-airplane p2 a1 l1-0)
62.578: (fly-airplane a0 l1-0 l2-0)
62.578: (fly-airplane a1 l1-0 l2-0)
60.866: (load-airplane p3 a0 l1-0)
60.866: (load-airplane p3 a1 l1-0)
60.867: (load-airplane p25 a1 l1-0)
60.867: (load-airplane p14 a1 l1-0)
60.867: (load-airplane p0 a1 l1-0)
60.867: (load-airplane p14 a0 l1-0)
60.867: (load-airplane p2 a0 l1-0)
60.868: (load-airplane p2 a1 l1-0)
60.868: (load-airplane p0 a0 l1-0)
61.449: (load-airplane p27 a0 l2-0)
61.451: (load-airplane p27 a1 l2-0)
61.467: (load-airplane p7 a1 l2-0)
61.471: (load-airplane p7 a0 l2-0)
61.524: (fly-airplane a1 l1-0 l2-0)
61.525: (fly-airplane a0 l1-0 l2-0)
61.539: (fly-airplane a0 l1-0 l2-0)
61.540: (fly-airplane a0 l1-0 l2-0)
61.540: (fly-airplane a1 l1-0 l2-0)
61.542: (fly-airplane a1 l1-0 l2-0)
61.542: (load-airplane p21 a1 l2-0)
59.808: (fly-airplane a1 l1-0 l2-0)
59.809: (fly-airplane a0 l1-0 l2-0)
60.318: (load-airplane p27 a0 l2-0)
60.320: (load-airplane p27 a1 l2-0)
60.323: (load-airplane p7 a1 l2-0)
60.323: (load-airplane p7 a0 l2-0)
60.358: (load-airplane p27 a1 l2-0)
60.358: (load-airplane p27 a0 l2-0)
60.399: (load-airplane p27 a0 l2-0)
60.400: (load-airplane p27 a1 l2-0)
60.400: (load-airplane p27 a1 l2-0)
60.403: (load-airplane p27 a0 l2-0)
60.413: (load-airplane p27 a1 l2-0)
60.414: (load-airplane p21 a1 l2-0)
60.414: (load-airplane p21 a0 l2-0)
60.419: (load-airplane p7 a0 l2-0)
60.419: (load-airplane p7 a1 l2-0)
60.433: (load-airplane p7 a1 l2-0)
60.433: (load-airplane p7 a1 l2-0)
60.433: (load-airplane p7 a1 l2-0)
58.601: (load-airplane p27 a0 l2-0)
58.602: (load-airplane p27 a1 l2-0)
58.695: (load-airplane p7 a0 l2-0)
58.696: (load-airplane p7 a1 l2-0)
58.776: (load-airplane p21 a0 l2-0)
58.776: (load-airplane p21 a1 l2-0)
59.108: (unload-airplane p5 a0 l2-0)
59.108: (unload-airplane p5 a1 l2-0)
59.244: (load-airplane p27 a1 l2-0)
59.245: (load-airplane p27 a0 l2-0)
59.246: (load-airplane p7 a0 l2-0)
59.246: (load-airplane p7 a1 l2-0)
59.273: (load-airplane p7 a0 l2-0)
59.273: (load-airplane p27 a1 l2-0)
59.274: (load-airplane p27 a1 l2-0)
59.276: (load-airplane p7 a1 l2-0)
59.276: (load-airplane p7 a0 l2-0)
59.277: (load-airplane p7 a1 l2-0)
59.297: (load-airplane p21 a1 l2-0)
59.298: (load-airplane p7 a0 l2-0)
57.476: (load-airplane p7 a1 l2-0)
57.476: (load-airplane p7 a0 l2-0)
57.477: (load-airplane p27 a1 l2-0)
57.477: (load-airplane p27 a0 l2-0)
57.569: (load-airplane p27 a0 l2-0)
57.570: (load-airplane p27 a1 l2-0)
57.570: (load-airplane p21 a1 l2-0)
57.571: (load-airplane p21 a0 l2-0)
57.661: (load-airplane p7 a1 l2-0)
57.663: (load-airplane p7 a0 l2-0)
57.666: (load-airplane p21 a0 l2-0)
57.666: (load-airplane p21 a1 l2-0)
57.887: (load-airplane p27 a0 l2-0)
57.887: (load-airplane p27 a1 l2-0)
57.889: (unload-airplane p5 a0 l2-0)
57.889: (unload-airplane p5 a1 l2-0)
57.966: (load-airplane p7 a0 l2-0)
57.967: (load-airplane p7 a1 l2-0)
57.969: (unload-airplane p5 a1 l2-0)
57.970: (unload-airplane p5 a0 l2-0)
56.451: (load-airplane p27 a1 l2-0)
56.451: (load-airplane p7 a0 l2-0)
56.451: (load-airplane p7 a1 l2-0)
56.452: (load-airplane p27 a0 l2-0)
56.452: (load-airplane p21 a1 l2-0)
56.453: (load-airplane p21 a0 l2-0)
56.725: (load-airplane p7 a0 l2-0)
56.725: (load-airplane p7 a1 l2-0)
56.726: (load-airplane p27 a0 l2-0)
56.727: (unload-airplane p5 a1 l2-0)
56.727: (unload-airplane p5 a0 l2-0)
56.729: (load-airplane p27 a1 l2-0)
56.858: (load-airplane p21 a1 l2-0)
56.859: (load-airplane p21 a0 l2-0)
56.859: (unload-airplane p5 a0 l2-0)
56.860: (unload-airplane p5 a1 l2-0)
56.938: (load-airplane p21 a1 l2-0)
56.940: (unload-airplane p5 a0 l2-0)
56.940: (load-airplane p21 a0 l2-0)
56.941: (unload-airplane p5 a1 l2-0)
55.718: (unload-airplane p5 a1 l2-0)
55.718: (unload-airplane p5 a0 l2-0)
55.718: (load-airplane p21 a0 l2-0)
55.719: (load-airplane p21 a1 l2-0)
55.719: (load-airplane p27 a0 l2-0)
55.719: (load-airplane p27 a1 l2-0)
55.719: (load-airplane p7 a0 l2-0)
55.719: (load-airplane p7 a1 l2-0)
56.308: (drive-truck t2 l2-4 l2-0 c2)
56.308: (drive-truck t2 l2-4 l2-0 c2)
56.370: (drive-truck t1 l1-4 l1-3 c1)
56.371: (drive-truck t1 l1-4 l1-3 c1)
56.398: (drive-truck t1 l1-4 l1-2 c1)
56.398: (drive-truck t1 l1-4 l1-2 c1)
56.404: (drive-truck t2 l2-4 l2-3 c2)
56.404: (drive-truck t2 l2-4 l2-3 c2)
56.429: (drive-truck t2 l2-4 l2-1 c2)
56.429: (drive-truck t2 l2-4 l2-1 c2)
56.430: (drive-truck t1 l1-4 l1-1 c1)
56.431: (drive-truck t1 l1-4 l1-1 c1)
55.602: (drive-truck t2 l2-4 l2-0 c2)
55.602: (drive-truck t2 l2-4 l2-0 c2)
55.602: (unload-airplane p5 a0 l2-0)
55.603: (unload-airplane p5 a1 l2-0)
55.643: (fly-airplane a0 l2-0 l0-0)
55.643: (fly-airplane a1 l2-0 l0-0)
55.663: (drive-truck t2 l2-4 l2-3 c2)
55.663: (unload-airplane p5 a1 l2-0)
55.663: (drive-truck t2 l2-4 l2-3 c2)
55.663: (unload-airplane p5 a0 l2-0)
55.666: (unload-airplane p5 a1 l2-0)
55.667: (unload-airplane p5 a0 l2-0)
55.667: (unload-airplane p5 a0 l2-0)
55.667: (drive-truck t1 l1-4 l1-2 c1)
55.667: (drive-truck t1 l1-4 l1-2 c1)
55.667: (drive-truck t1 l1-4 l1-3 c1)
55.668: (drive-truck t1 l1-4 l1-3 c1)
55.668: (unload-airplane p5 a1 l2-0)
55.686: (fly-airplane a1 l0-0 l2-0)
55.686: (fly-airplane a0 l0-0 l2-0)
55.548: (drive-truck t1 l1-4 l1-3 c1)
55.548: (drive-truck t2 l2-4 l2-0 c2)
55.549: (drive-truck t1 l1-4 l1-3 c1)
55.549: (drive-truck t2 l2-4 l2-0 c2)
55.554: (drive-truck t2 l2-4 l2-0 c2)
55.555: (drive-truck t2 l2-4 l2-0 c2)
55.556: (drive-truck t1 l1-4 l1-2 c1)
55.557: (drive-truck t1 l1-4 l1-2 c1)
55.567: (drive-truck t2 l2-4 l2-0 c2)
55.567: (fly-airplane a1 l2-0 l0-0)
55.568: (fly-airplane a0 l2-0 l0-0)
55.569: (drive-truck t2 l2-4 l2-0 c2)
55.580: (drive-truck t2 l2-4 l2-0 c2)
55.580: (drive-truck t2 l2-4 l2-0 c2)
55.582: (fly-airplane a0 l0-0 l2-0)
55.583: (fly-airplane a1 l0-0 l2-0)
55.583: (fly-airplane a0 l2-0 l0-0)
55.583: (drive-truck t1 l1-4 l1-1 c1)
55.584: (drive-truck t1 l1-4 l1-1 c1)
55.584: (fly-airplane a1 l2-0 l0-0)
55.516: (drive-truck t1 l1-4 l1-3 c1)
55.517: (drive-truck t1 l1-4 l1-3 c1)
55.517: (fly-airplane a0 l2-0 l0-0)
55.517: (fly-airplane a1 l2-0 l0-0)
55.522: (fly-airplane a0 l2-0 l0-0)
55.522: (drive-truck t1 l1-4 l1-2 c1)
55.522: (fly-airplane a1 l2-0 l0-0)
55.524: (drive-truck t1 l1-4 l1-2 c1)
55.524: (drive-truck t1 l1-4 l1-2 c1)
55.527: (drive-truck t1 l1-4 l1-3 c1)
55.527: (drive-truck t1 l1-4 l1-3 c1)
55.527: (drive-truck t1 l1-4 l1-2 c1)
55.528: (fly-airplane a1 l0-0 l2-0)
55.528: (fly-airplane a0 l0-0 l2-0)
55.534: (drive-truck t1 l1-4 l1-2 c1)
55.534: (drive-truck t1 l1-4 l1-2 c1)
55.535: (fly-airplane a1 l0-0 l2-0)
55.535: (fly-airplane a0 l0-0 l2-0)
55.536: (drive-truck t1 l1-4 l1-3 c1)
55.540: (drive-truck t1 l1-4 l1-3 c1)
55.507: (fly-airplane a2 l1-0 l0-0)
55.508: (fly-airplane a2 l1-0 l0-0)
55.508: (drive-truck t0 l0-2 l0-0 c0)
55.508: (drive-truck t0 l0-2 l0-0 c0)
55.511: (fly-airplane a2 l1-0 l0-0)
55.512: (drive-truck t0 l0-2 l0-0 c0)
55.513: (drive-truck t0 l0-2 l0-0 c0)
55.513: (drive-truck t0 l0-2 l0-0 c0)
55.513: (fly-airplane a2 l1-0 l0-0)
55.513: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.515: (drive-truck t0 l0-2 l0-0 c0)
55.523: (drive-truck t0 l0-2 l0-0 c0)
55.524: (fly-airplane a2 l1-0 l2-0)
55.524: (fly-airplane a2 l1-0 l2-0)
55.527: (drive-truck t0 l0-2 l0-0 c0)
55.528: (drive-truck t0 l0-2 l0-0 c0)
55.530: (drive-truck t0 l0-2 l0-0 c0)
55.533: (fly-airplane a2 l1-0 l2-0)
55.534: (fly-airplane a2 l1-0 l2-0)
55.501: (fly-airplane a2 l1-0 l0-0)
55.501: (fly-airplane a2 l1-0 l0-0)
55.501: (drive-truck t0 l0-2 l0-0 c0)
55.501: (drive-truck t0 l0-2 l0-0 c0)
55.503: (fly-airplane a2 l1-0 l0-0)
55.505: (drive-truck t0 l0-2 l0-0 c0)
55.505: (drive-truck t0 l0-2 l0-0 c0)
55.506: (fly-airplane a2 l1-0 l0-0)
55.507: (drive-truck t0 l0-2 l0-0 c0)
55.508: (drive-truck t0 l0-2 l0-0 c0)
55.508: (fly-airplane a2 l1-0 l0-0)
55.509: (fly-airplane a2 l1-0 l0-0)
55.517: (fly-airplane a1 l0-0 l1-0)
55.517: (fly-airplane a0 l0-0 l1-0)
55.524: (fly-airplane a1 l2-0 l1-0)
55.524: (fly-airplane a1 l0-0 l1-0)
55.524: (fly-airplane a0 l0-0 l1-0)
55.525: (fly-airplane a0 l0-0 l1-0)
55.525: (fly-airplane a0 l2-0 l1-0)
55.526: (fly-airplane a1 l0-0 l1-0)
55.507: (drive-truck t0 l0-2 l0-0 c0)
55.508: (drive-truck t0 l0-2 l0-0 c0)
55.508: (fly-airplane a0 l0-0 l1-0)
55.508: (fly-airplane a1 l0-0 l1-0)
55.512: (fly-airplane a1 l0-0 l1-0)
55.512: (drive-truck t0 l0-2 l0-0 c0)
55.512: (fly-airplane a0 l0-0 l1-0)
55.513: (fly-airplane a1 l0-0 l1-0)
55.514: (fly-airplane a0 l0-0 l1-0)
55.516: (drive-truck t0 l0-2 l0-0 c0)
55.516: (drive-truck t0 l0-2 l0-0 c0)
55.517: (drive-truck t0 l0-2 l0-0 c0)
55.528: (fly-airplane a2 l0-0 l2-0)
55.528: (drive-truck t1 l1-2 l1-3 c1)
55.528: (fly-airplane a1 l0-0 l2-0)
55.528: (fly-airplane a2 l0-0 l2-0)
55.528: (fly-airplane a0 l0-0 l2-0)
55.528: (drive-truck t0 l0-2 l0-0 c0)
55.528: (drive-truck t2 l2-0 l2-3 c2)
55.528: (drive-truck t1 l1-2 l1-3 c1)
55.525: (drive-truck t1 l1-2 l1-3 c1)
55.526: (drive-truck t2 l2-0 l2-3 c2)
55.526: (drive-truck t2 l2-0 l2-3 c2)
55.526: (drive-truck t1 l1-2 l1-3 c1)
55.526: (fly-airplane a0 l0-0 l1-0)
55.527: (fly-airplane a1 l0-0 l1-0)
55.527: (fly-airplane a0 l1-0 l2-0)
55.527: (fly-airplane a2 l0-0 l2-0)
55.528: (fly-airplane a2 l0-0 l2-0)
55.530: (fly-airplane a1 l0-0 l1-0)
55.530: (fly-airplane a2 l0-0 l1-0)
55.530: (fly-airplane a0 l0-0 l1-0)
55.531: (fly-airplane a2 l0-0 l1-0)
55.533: (fly-airplane a2 l0-0 l2-0)
55.533: (drive-truck t0 l0-0 l0-2 c0)
55.533: (fly-airplane a2 l0-0 l2-0)
55.535: (fly-airplane a0 l0-0 l2-0)
55.535: (drive-truck t0 l0-0 l0-2 c0)
55.536: (fly-airplane a1 l1-0 l2-0)
55.536: (fly-airplane a1 l0-0 l2-0)
55.530: (fly-airplane a0 l0-0 l2-0)
55.534: (fly-airplane a0 l1-0 l0-0)
55.536: (drive-truck t1 l1-3 l1-2 c1)
55.536: (fly-airplane a0 l0-0 l1-0)
55.536: (drive-truck t0 l0-0 l0-2 c0)
55.536: (drive-truck t0 l0-0 l0-2 c0)
55.537: (fly-airplane a1 l1-0 l0-0)
55.537: (drive-truck t2 l2-3 l2-0 c2)
55.537: (drive-truck t1 l1-3 l1-2 c1)
55.538: (fly-airplane a2 l0-0 l1-0)
55.538: (drive-truck t2 l2-3 l2-0 c2)
55.539: (drive-truck t2 l2-3 l2-0 c2)
55.539: (drive-truck t1 l1-3 l1-2 c1)
55.539: (drive-truck t2 l2-3 l2-0 c2)
55.539: (fly-airplane a2 l0-0 l2-0)
55.539: (fly-airplane a2 l2-0 l1-0)
55.539: (fly-airplane a2 l0-0 l2-0)
55.540: (fly-airplane a2 l2-0 l1-0)
55.540: (fly-airplane a1 l0-0 l1-0)
55.540: (drive-truck t1 l1-2 l1-3 c1)
55.526: (fly-airplane a1 l1-0 l2-0)
55.535: (fly-airplane a1 l0-0 l2-0)
55.535: (fly-airplane a0 l0-0 l2-0)
55.536: (fly-airplane a0 l2-0 l1-0)
55.536: (fly-airplane a2 l2-0 l1-0)
55.536: (fly-airplane a0 l0-0 l2-0)
55.537: (drive-truck t1 l1-3 l1-2 c1)
55.538: (fly-airplane a0 l1-0 l2-0)
55.538: (drive-truck t1 l1-2 l1-3 c1)
55.540: (fly-airplane a1 l0-0 l2-0)
55.540: (fly-airplane a2 l1-0 l0-0)
55.541: (drive-truck t1 l1-3 l1-2 c1)
55.542: (fly-airplane a2 l1-0 l0-0)
55.542: (fly-airplane a0 l1-0 l0-0)
55.542: (fly-airplane a1 l1-0 l0-0)
55.542: (drive-truck t1 l1-3 l1-2 c1)
55.543: (drive-truck t2 l2-0 l2-3 c2)
55.543: (drive-truck t0 l0-0 l0-2 c0)
55.545: (fly-airplane a0 l0-0 l2-0)
55.545: (fly-airplane a1 l0-0 l2-0)
55.535: (drive-truck t0 l0-0 l0-2 c0)
55.536: (fly-airplane a1 l1-0 l2-0)
55.536: (drive-truck t0 l0-0 l0-2 c0)
55.536: (drive-truck t1 l1-3 l1-2 c1)
55.537: (fly-airplane a2 l2-0 l0-0)
55.537: (fly-airplane a2 l1-0 l2-0)
55.537: (drive-truck t1 l1-2 l1-3 c1)
55.537: (fly-airplane a2 l1-0 l0-0)
55.542: (drive-truck t2 l2-0 l2-3 c2)
55.547: (fly-airplane a2 l1-0 l0-0)
55.548: (fly-airplane a0 l0-0 l2-0)
55.550: (fly-airplane a0 l0-0 l2-0)
55.550: (fly-airplane a2 l0-0 l2-0)
55.551: (fly-airplane a1 l0-0 l2-0)
55.552: (drive-truck t0 l0-0 l0-2 c0)
55.552: (fly-airplane a2 l0-0 l2-0)
55.552: (drive-truck t0 l0-0 l0-2 c0)
55.552: (drive-truck t0 l0-0 l0-2 c0)
55.552: (drive-truck t0 l0-0 l0-2 c0)
55.553: (drive-truck t1 l1-3 l1-2 c1)
55.541: (drive-truck t2 l2-0 l2-3 c2)
55.541: (fly-airplane a2 l1-0 l0-0)
55.541: (drive-truck t2 l2-0 l2-3 c2)
55.541: (drive-truck t2 l2-0 l2-3 c2)
55.546: (drive-truck t0 l0-0 l0-2 c0)
55.546: (drive-truck t1 l1-2 l1-3 c1)
55.547: (drive-truck t1 l1-2 l1-3 c1)
55.551: (fly-airplane a2 l2-0 l0-0)
55.552: (fly-airplane a2 l1-0 l0-0)
55.552: (drive-truck t2 l2-0 l2-3 c2)
55.556: (fly-airplane a2 l2-0 l0-0)
55.556: (drive-truck t1 l1-2 l1-1 c1)
55.556: (fly-airplane a0 l0-0 l2-0)
55.556: (fly-airplane a2 l2-0 l0-0)
55.557: (fly-airplane a1 l0-0 l2-0)
55.557: (fly-airplane a1 l0-0 l2-0)
55.558: (drive-truck t1 l1-3 l1-2 c1)
55.558: (fly-airplane a2 l1-0 l2-0)
55.558: (drive-truck t2 l2-0 l2-3 c2)
55.559: (drive-truck t1 l1-3 l1-2 c1)
55.543: (drive-truck t1 l1-2 l1-3 c1)
55.548: (drive-truck t1 l1-2 l1-3 c1)
55.548: (drive-truck t1 l1-2 l1-3 c1)
55.548: (fly-airplane a1 l0-0 l1-0)
55.548: (fly-airplane a1 l0-0 l2-0)
55.549: (drive-truck t1 l1-2 l1-3 c1)
55.549: (fly-airplane a1 l0-0 l2-0)
55.550: (fly-airplane a1 l0-0 l2-0)
55.551: (fly-airplane a1 l0-0 l1-0)
55.551: (fly-airplane a2 l0-0 l1-0)
55.551: (fly-airplane a0 l0-0 l1-0)
55.554: (fly-airplane a0 l2-0 l0-0)
55.554: (drive-truck t2 l2-0 l2-3 c2)
55.555: (fly-airplane a0 l0-0 l1-0)
55.556: (drive-truck t1 l1-3 l1-2 c1)
55.557: (drive-truck t0 l0-0 l0-2 c0)
55.557: (fly-airplane a1 l1-0 l2-0)
55.558: (fly-airplane a2 l0-0 l2-0)
55.558: (fly-airplane a1 l0-0 l2-0)
55.558: (fly-airplane a2 l2-0 l0-0)
55.541: (fly-airplane a2 l2-0 l0-0)
55.546: (fly-airplane a0 l2-0 l0-0)
55.552: (drive-truck t1 l1-2 l1-3 c1)
55.552: (fly-airplane a0 l2-0 l0-0)
55.552: (fly-airplane a2 l2-0 l0-0)
55.553: (fly-airplane a0 l2-0 l0-0)
55.553: (fly-airplane a0 l1-0 l0-0)
55.556: (fly-airplane a2 l2-0 l1-0)
55.558: (fly-airplane a1 l2-0 l0-0)
55.559: (drive-truck t2 l2-0 l2-3 c2)
55.559: (fly-airplane a1 l0-0 l2-0)
55.559: (fly-airplane a0 l0-0 l2-0)
55.560: (drive-truck t2 l2-3 l2-0 c2)
55.560: (drive-truck t1 l1-3 l1-2 c1)
55.560: (drive-truck t2 l2-3 l2-0 c2)
55.561: (drive-truck t1 l1-2 l1-3 c1)
55.561: (drive-truck t1 l1-2 l1-3 c1)
55.561: (drive-truck t0 l0-0 l0-2 c0)
55.561: (fly-airplane a1 l2-0 l1-0)
55.561: (fly-airplane a2 l2-0 l1-0)
55.556: (fly-airplane a2 l0-0 l1-0)
55.561: (fly-airplane a2 l0-0 l1-0)
55.561: (drive-truck t2 l2-3 l2-0 c2)
55.561: (drive-truck t2 l2-3 l2-0 c2)
55.561: (drive-truck t1 l1-2 l1-3 c1)
55.562: (fly-airplane a1 l1-0 l0-0)
55.563: (drive-truck t0 l0-2 l0-0 c0)
55.563: (drive-truck t1 l1-2 l1-3 c1)
55.563: (drive-truck t0 l0-2 l0-0 c0)
55.563: (drive-truck t2 l2-0 l2-3 c2)
55.563: (drive-truck t1 l1-2 l1-3 c1)
55.565: (drive-truck t0 l0-2 l0-0 c0)
55.566: (drive-truck t0 l0-2 l0-0 c0)
55.567: (fly-airplane a2 l0-0 l2-0)
55.568: (fly-airplane a2 l2-0 l1-0)
55.570: (fly-airplane a0 l0-0 l2-0)
55.570: (fly-airplane a2 l2-0 l1-0)
55.570: (fly-airplane a0 l2-0 l1-0)
55.570: (fly-airplane a1 l2-0 l1-0)
55.570: (fly-airplane a2 l2-0 l1-0)
55.547: (drive-truck t0 l0-2 l0-0 c0)
55.552: (drive-truck t0 l0-2 l0-0 c0)
55.562: (fly-airplane a0 l2-0 l0-0)
55.562: (fly-airplane a0 l2-0 l0-0)
55.564: (fly-airplane a1 l2-0 l1-0)
55.564: (fly-airplane a2 l2-0 l1-0)
55.569: (drive-truck t1 l1-2 l1-3 c1)
55.570: (fly-airplane a1 l2-0 l1-0)
55.570: (fly-airplane a2 l2-0 l1-0)
55.570: (fly-airplane a0 l2-0 l1-0)
55.571: (fly-airplane a2 l2-0 l1-0)
55.571: (fly-airplane a1 l2-0 l1-0)
55.572: (fly-airplane a1 l0-0 l2-0)
55.573: (fly-airplane a2 l1-0 l2-0)
55.577: (drive-truck t2 l2-0 l2-3 c2)
55.577: (drive-truck t0 l0-2 l0-0 c0)
55.577: (fly-airplane a0 l0-0 l2-0)
55.577: (drive-truck t1 l1-3 l1-2 c1)
55.578: (drive-truck t0 l0-2 l0-0 c0)
