/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
69.089: (load-airplane p22 a0 l3-0)
69.092: (load-airplane p11 a1 l2-0)
69.093: (load-airplane p11 a0 l2-0)
69.093: (load-airplane p11 a2 l2-0)
69.102: (load-airplane p13 a2 l2-0)
69.102: (load-airplane p13 a0 l2-0)
69.113: (load-airplane p13 a0 l2-0)
69.115: (load-airplane p4 a0 l2-0)
67.795: (load-airplane p24 a1 l2-0)
67.795: (load-airplane p11 a1 l2-0)
67.797: (load-airplane p13 a1 l2-0)
67.862: (load-airplane p11 a1 l2-0)
67.862: (load-airplane p13 a1 l2-0)
67.863: (load-airplane p7 a1 l2-0)
67.928: (load-airplane p24 a0 l2-0)
67.928: (load-airplane p24 a2 l2-0)
67.931: (load-airplane p24 a1 l2-0)
67.935: (load-airplane p7 a1 l2-0)
67.936: (load-airplane p11 a0 l2-0)
67.937: (load-airplane p4 a2 l2-0)
67.937: (load-airplane p4 a0 l2-0)
67.960: (load-airplane p24 a0 l2-0)
67.980: (load-airplane p4 a1 l2-0)
67.997: (load-airplane p24 a1 l2-0)
67.998: (load-airplane p4 a1 l2-0)
68.000: (load-airplane p7 a1 l2-0)
68.021: (load-airplane p7 a0 l2-0)
68.021: (load-airplane p7 a2 l2-0)
66.776: (load-airplane p24 a1 l2-0)
66.776: (load-airplane p24 a2 l2-0)
66.777: (load-airplane p11 a1 l2-0)
66.777: (load-airplane p7 a1 l2-0)
66.777: (load-airplane p11 a0 l2-0)
66.777: (load-airplane p24 a0 l2-0)
66.778: (load-airplane p13 a1 l2-0)
66.779: (load-airplane p4 a0 l2-0)
66.779: (load-airplane p4 a2 l2-0)
66.839: (load-airplane p11 a1 l2-0)
66.839: (load-airplane p24 a1 l2-0)
66.841: (load-airplane p4 a1 l2-0)
66.861: (load-airplane p4 a2 l2-0)
66.865: (load-airplane p7 a0 l2-0)
66.865: (load-airplane p4 a0 l2-0)
66.867: (load-airplane p7 a2 l2-0)
66.900: (load-airplane p7 a2 l2-0)
66.901: (load-airplane p7 a0 l2-0)
66.902: (load-airplane p24 a2 l2-0)
66.905: (load-airplane p7 a1 l2-0)
65.669: (load-airplane p7 a2 l2-0)
65.669: (load-airplane p7 a0 l2-0)
65.669: (load-airplane p24 a0 l2-0)
65.669: (load-airplane p4 a2 l2-0)
65.670: (load-airplane p4 a0 l2-0)
65.673: (load-airplane p24 a2 l2-0)
65.830: (load-airplane p24 a1 l2-0)
65.832: (load-airplane p7 a1 l2-0)
65.834: (load-airplane p4 a1 l2-0)
66.009: (load-airplane p25 a0 l4-0)
66.009: (load-airplane p25 a2 l4-0)
66.084: (load-airplane p22 a1 l3-0)
66.085: (load-airplane p22 a1 l3-0)
66.094: (load-airplane p25 a0 l4-0)
66.094: (load-airplane p25 a2 l4-0)
66.162: (load-airplane p22 a1 l3-0)
66.163: (load-airplane p22 a1 l3-0)
66.166: (unload-airplane p25 a0 l2-0)
66.166: (unload-airplane p25 a2 l2-0)
66.209: (load-airplane p22 a1 l3-0)
64.673: (load-airplane p7 a1 l2-0)
64.673: (load-airplane p25 a2 l4-0)
64.673: (load-airplane p25 a0 l4-0)
64.674: (load-airplane p7 a1 l2-0)
64.674: (load-airplane p24 a1 l2-0)
64.674: (load-airplane p24 a1 l2-0)
64.876: (fly-airplane a0 l2-0 l3-0)
64.878: (fly-airplane a2 l2-0 l3-0)
64.975: (load-airplane p24 a2 l2-0)
64.976: (load-airplane p24 a0 l2-0)
64.976: (load-airplane p22 a1 l3-0)
64.976: (load-airplane p22 a1 l3-0)
64.976: (load-airplane p7 a2 l2-0)
64.978: (load-airplane p4 a2 l2-0)
64.978: (load-airplane p7 a0 l2-0)
65.079: (load-airplane p6 a1 l3-0)
65.079: (load-airplane p6 a1 l3-0)
65.106: (load-airplane p6 a1 l3-0)
65.107: (load-airplane p6 a1 l3-0)
65.150: (unload-airplane p25 a0 l2-0)
63.741: (load-airplane p22 a0 l3-0)
63.744: (load-airplane p22 a2 l3-0)
63.853: (load-airplane p6 a0 l3-0)
63.858: (load-airplane p6 a2 l3-0)
63.964: (load-airplane p22 a1 l3-0)
63.964: (load-airplane p22 a1 l3-0)
63.965: (load-airplane p7 a2 l2-0)
63.966: (load-airplane p7 a0 l2-0)
63.967: (load-airplane p6 a1 l3-0)
63.968: (load-airplane p6 a1 l3-0)
64.198: (load-airplane p5 a0 l4-0)
64.199: (load-airplane p5 a2 l4-0)
64.283: (fly-airplane a0 l2-0 l3-0)
64.462: (unload-airplane p25 a0 l2-0)
64.467: (load-airplane p22 a1 l3-0)
64.469: (unload-airplane p25 a2 l2-0)
64.481: (unload-airplane p25 a2 l2-0)
64.483: (unload-airplane p25 a0 l2-0)
64.507: (drive-truck t3 l3-4 l3-3 c3)
64.508: (drive-truck t3 l3-4 l3-3 c3)
62.730: (load-airplane p6 a0 l3-0)
62.730: (load-airplane p6 a2 l3-0)
62.730: (load-airplane p22 a0 l3-0)
62.732: (load-airplane p22 a2 l3-0)
63.145: (load-airplane p22 a0 l3-0)
63.256: (load-airplane p6 a0 l3-0)
63.451: (load-airplane p6 a1 l3-0)
63.454: (load-airplane p6 a1 l3-0)
63.454: (load-airplane p7 a2 l2-0)
63.456: (unload-airplane p25 a2 l2-0)
63.457: (unload-airplane p25 a0 l2-0)
63.468: (load-airplane p7 a0 l2-0)
63.517: (fly-airplane a1 l3-0 l0-0)
63.519: (fly-airplane a1 l3-0 l0-0)
63.525: (fly-airplane a0 l4-0 l0-0)
63.526: (fly-airplane a2 l4-0 l0-0)
63.571: (drive-truck t3 l3-4 l3-3 c3)
63.572: (drive-truck t3 l3-4 l3-3 c3)
63.584: (drive-truck t2 l2-2 l2-3 c2)
63.585: (drive-truck t2 l2-2 l2-3 c2)
62.134: (load-airplane p6 a0 l3-0)
62.139: (load-airplane p22 a0 l3-0)
62.202: (load-airplane p17 a0 l0-0)
62.202: (load-airplane p17 a2 l0-0)
62.208: (load-airplane p17 a1 l0-0)
62.209: (load-airplane p17 a1 l0-0)
62.277: (fly-airplane a2 l3-0 l0-0)
62.277: (fly-airplane a0 l3-0 l0-0)
62.557: (load-airplane p6 a0 l3-0)
62.558: (load-airplane p6 a2 l3-0)
62.559: (drive-truck t3 l3-4 l3-3 c3)
62.559: (drive-truck t3 l3-4 l3-3 c3)
62.572: (load-airplane p6 a2 l3-0)
62.572: (drive-truck t2 l2-2 l2-3 c2)
62.572: (drive-truck t2 l2-2 l2-3 c2)
62.572: (load-airplane p6 a0 l3-0)
62.609: (drive-truck t1 l1-4 l1-1 c1)
62.609: (drive-truck t1 l1-4 l1-1 c1)
62.626: (fly-airplane a2 l3-0 l2-0)
62.627: (fly-airplane a0 l3-0 l2-0)
60.960: (load-airplane p17 a0 l0-0)
60.963: (load-airplane p17 a2 l0-0)
61.665: (unload-airplane p25 a0 l2-0)
61.666: (unload-airplane p25 a2 l2-0)
61.678: (fly-airplane a0 l3-0 l0-0)
61.690: (unload-airplane p24 a2 l0-0)
61.690: (unload-airplane p24 a0 l0-0)
61.871: (fly-airplane a0 l0-0 l2-0)
61.872: (fly-airplane a1 l0-0 l2-0)
61.872: (fly-airplane a2 l0-0 l2-0)
61.873: (fly-airplane a1 l0-0 l2-0)
61.964: (drive-truck t3 l3-4 l3-3 c3)
61.974: (drive-truck t2 l2-2 l2-3 c2)
62.014: (drive-truck t1 l1-4 l1-1 c1)
62.035: (drive-truck t3 l3-4 l3-3 c3)
62.035: (drive-truck t3 l3-4 l3-3 c3)
62.037: (drive-truck t3 l3-4 l3-0 c3)
62.040: (fly-airplane a1 l2-0 l0-0)
62.040: (fly-airplane a1 l2-0 l0-0)
62.040: (fly-airplane a2 l2-0 l0-0)
60.366: (load-airplane p17 a0 l0-0)
60.419: (load-airplane p17 a0 l0-0)
60.420: (load-airplane p17 a2 l0-0)
60.424: (unload-airplane p24 a0 l0-0)
60.424: (unload-airplane p24 a2 l0-0)
60.796: (drive-truck t3 l3-4 l3-3 c3)
60.796: (drive-truck t3 l3-4 l3-3 c3)
60.810: (drive-truck t2 l2-2 l2-3 c2)
60.810: (drive-truck t2 l2-2 l2-3 c2)
60.851: (drive-truck t1 l1-4 l1-2 c1)
60.851: (drive-truck t1 l1-4 l1-2 c1)
60.854: (fly-airplane a2 l0-0 l2-0)
60.855: (fly-airplane a0 l0-0 l2-0)
60.861: (drive-truck t1 l1-4 l1-1 c1)
60.861: (drive-truck t1 l1-4 l1-1 c1)
60.900: (drive-truck t3 l3-4 l3-0 c3)
60.901: (drive-truck t3 l3-4 l3-0 c3)
60.914: (drive-truck t4 l4-1 l4-2 c4)
60.914: (drive-truck t4 l4-1 l4-2 c4)
60.920: (drive-truck t2 l2-2 l2-1 c2)
59.824: (unload-airplane p24 a0 l0-0)
60.195: (drive-truck t3 l3-4 l3-3 c3)
60.206: (drive-truck t2 l2-2 l2-3 c2)
60.249: (drive-truck t1 l1-4 l1-2 c1)
60.255: (unload-airplane p24 a2 l0-0)
60.256: (unload-airplane p24 a0 l0-0)
60.258: (drive-truck t3 l3-4 l3-3 c3)
60.259: (drive-truck t3 l3-4 l3-3 c3)
60.259: (drive-truck t1 l1-4 l1-1 c1)
60.265: (unload-airplane p24 a0 l0-0)
60.269: (unload-airplane p24 a2 l0-0)
60.273: (drive-truck t2 l2-2 l2-3 c2)
60.273: (drive-truck t2 l2-2 l2-3 c2)
60.300: (drive-truck t3 l3-4 l3-0 c3)
60.303: (fly-airplane a0 l0-0 l2-0)
60.305: (fly-airplane a2 l0-0 l2-0)
60.310: (drive-truck t2 l2-2 l2-1 c2)
60.312: (drive-truck t4 l4-1 l4-2 c4)
60.313: (drive-truck t1 l1-4 l1-2 c1)
60.313: (drive-truck t1 l1-4 l1-2 c1)
59.657: (unload-airplane p24 a0 l0-0)
59.657: (drive-truck t3 l3-4 l3-3 c3)
59.666: (unload-airplane p24 a0 l0-0)
59.668: (drive-truck t2 l2-2 l2-3 c2)
59.712: (drive-truck t1 l1-4 l1-2 c1)
59.712: (unload-airplane p24 a0 l0-0)
59.721: (drive-truck t1 l1-4 l1-1 c1)
59.723: (unload-airplane p24 a0 l0-0)
59.762: (unload-airplane p24 a0 l0-0)
59.762: (drive-truck t3 l3-4 l3-0 c3)
59.772: (drive-truck t2 l2-2 l2-1 c2)
59.775: (drive-truck t4 l4-1 l4-2 c4)
59.778: (unload-airplane p24 a0 l0-0)
59.783: (unload-airplane p24 a0 l0-0)
59.784: (unload-airplane p25 a2 l2-0)
59.784: (unload-airplane p25 a0 l2-0)
59.785: (drive-truck t2 l2-2 l2-4 c2)
59.786: (fly-airplane a0 l0-0 l2-0)
59.787: (drive-truck t4 l4-1 l4-3 c4)
59.806: (drive-truck t3 l3-4 l3-1 c3)
59.502: (drive-truck t3 l3-4 l3-3 c3)
59.503: (drive-truck t2 l2-2 l2-3 c2)
59.545: (drive-truck t3 l3-4 l3-3 c3)
59.546: (drive-truck t1 l1-4 l1-2 c1)
59.555: (drive-truck t3 l3-4 l3-3 c3)
59.556: (drive-truck t1 l1-4 l1-1 c1)
59.556: (drive-truck t2 l2-2 l2-3 c2)
59.558: (drive-truck t1 l1-4 l1-2 c1)
59.565: (drive-truck t2 l2-2 l2-3 c2)
59.568: (drive-truck t1 l1-4 l1-1 c1)
59.605: (drive-truck t4 l4-1 l4-2 c4)
59.605: (drive-truck t3 l3-4 l3-3 c3)
59.606: (drive-truck t3 l3-4 l3-3 c3)
59.607: (drive-truck t2 l2-2 l2-1 c2)
59.607: (drive-truck t3 l3-4 l3-0 c3)
59.607: (drive-truck t2 l2-2 l2-3 c2)
59.615: (drive-truck t3 l3-4 l3-3 c3)
59.616: (drive-truck t3 l3-4 l3-3 c3)
59.616: (drive-truck t4 l4-1 l4-3 c4)
59.617: (drive-truck t3 l3-4 l3-3 c3)
59.388: (drive-truck t3 l3-4 l3-3 c3)
59.392: (drive-truck t1 l1-4 l1-2 c1)
59.392: (drive-truck t2 l2-2 l2-3 c2)
59.398: (drive-truck t3 l3-4 l3-3 c3)
59.401: (drive-truck t2 l2-2 l2-3 c2)
59.401: (drive-truck t1 l1-4 l1-1 c1)
59.450: (drive-truck t4 l4-1 l4-2 c4)
59.450: (drive-truck t2 l2-2 l2-3 c2)
59.459: (drive-truck t2 l2-2 l2-3 c2)
59.462: (drive-truck t4 l4-1 l4-3 c4)
59.465: (drive-truck t2 l2-2 l2-3 c2)
59.465: (drive-truck t2 l2-2 l2-3 c2)
59.469: (fly-airplane a0 l0-0 l2-0)
59.494: (drive-truck t4 l4-1 l4-2 c4)
59.494: (drive-truck t1 l1-4 l1-2 c1)
59.494: (fly-airplane a1 l3-0 l2-0)
59.495: (drive-truck t1 l1-4 l1-2 c1)
59.496: (fly-airplane a2 l4-0 l2-0)
59.496: (drive-truck t3 l3-4 l3-0 c3)
59.496: (drive-truck t2 l2-2 l2-1 c2)
59.338: (drive-truck t1 l1-4 l1-2 c1)
59.339: (drive-truck t4 l4-1 l4-2 c4)
59.340: (drive-truck t2 l2-2 l2-3 c2)
59.347: (drive-truck t1 l1-4 l1-1 c1)
59.349: (drive-truck t1 l1-4 l1-2 c1)
59.349: (drive-truck t4 l4-1 l4-2 c4)
59.351: (drive-truck t4 l4-1 l4-3 c4)
59.355: (drive-truck t1 l1-4 l1-2 c1)
59.355: (fly-airplane a0 l0-0 l2-0)
59.356: (drive-truck t1 l1-4 l1-2 c1)
59.358: (drive-truck t1 l1-4 l1-1 c1)
59.361: (drive-truck t4 l4-1 l4-3 c4)
59.366: (drive-truck t1 l1-4 l1-1 c1)
59.367: (fly-airplane a0 l0-0 l2-0)
59.367: (drive-truck t1 l1-4 l1-1 c1)
59.378: (drive-truck t1 l1-4 l1-2 c1)
59.382: (drive-truck t1 l1-4 l1-2 c1)
59.383: (fly-airplane a1 l3-0 l2-0)
59.384: (fly-airplane a2 l4-0 l2-0)
59.387: (drive-truck t0 l0-1 l0-3 c0)
59.303: (fly-airplane a0 l0-0 l2-0)
59.304: (drive-truck t4 l4-1 l4-2 c4)
59.305: (drive-truck t4 l4-1 l4-2 c4)
59.309: (drive-truck t4 l4-1 l4-2 c4)
59.311: (drive-truck t4 l4-1 l4-2 c4)
59.314: (fly-airplane a0 l0-0 l2-0)
59.315: (fly-airplane a0 l0-0 l2-0)
59.315: (drive-truck t4 l4-1 l4-3 c4)
59.315: (drive-truck t4 l4-1 l4-3 c4)
59.323: (drive-truck t4 l4-1 l4-3 c4)
59.324: (drive-truck t4 l4-1 l4-3 c4)
59.327: (fly-airplane a0 l0-0 l2-0)
59.329: (drive-truck t4 l4-1 l4-2 c4)
59.329: (drive-truck t4 l4-1 l4-2 c4)
59.329: (fly-airplane a2 l4-0 l2-0)
59.330: (fly-airplane a1 l3-0 l2-0)
59.334: (drive-truck t0 l0-1 l0-3 c0)
59.335: (fly-airplane a0 l0-0 l3-0)
59.337: (drive-truck t4 l4-1 l4-2 c4)
59.339: (fly-airplane a2 l4-0 l2-0)
59.298: (fly-airplane a2 l4-0 l0-0)
59.299: (fly-airplane a0 l4-0 l0-0)
59.299: (fly-airplane a1 l3-0 l0-0)
59.299: (fly-airplane a1 l3-0 l0-0)
59.301: (drive-truck t0 l0-1 l0-4 c0)
59.302: (drive-truck t0 l0-1 l0-4 c0)
59.303: (drive-truck t0 l0-1 l0-2 c0)
59.304: (drive-truck t0 l0-1 l0-2 c0)
59.306: (fly-airplane a2 l4-0 l3-0)
59.307: (fly-airplane a0 l4-0 l3-0)
59.310: (fly-airplane a1 l3-0 l0-0)
59.310: (fly-airplane a1 l3-0 l0-0)
59.311: (fly-airplane a1 l3-0 l0-0)
59.311: (fly-airplane a1 l3-0 l0-0)
59.311: (drive-truck t0 l0-1 l0-4 c0)
59.311: (fly-airplane a0 l4-0 l0-0)
59.311: (drive-truck t0 l0-1 l0-4 c0)
59.312: (fly-airplane a2 l4-0 l0-0)
59.312: (drive-truck t0 l0-1 l0-4 c0)
59.312: (fly-airplane a0 l4-0 l0-0)
59.296: (drive-truck t0 l0-1 l0-4 c0)
59.296: (drive-truck t0 l0-1 l0-4 c0)
59.296: (fly-airplane a2 l4-0 l0-0)
59.297: (fly-airplane a0 l4-0 l0-0)
59.297: (drive-truck t0 l0-1 l0-4 c0)
59.297: (fly-airplane a1 l3-0 l0-0)
59.297: (fly-airplane a1 l3-0 l0-0)
59.297: (drive-truck t0 l0-1 l0-4 c0)
59.298: (fly-airplane a1 l3-0 l0-0)
59.298: (drive-truck t0 l0-1 l0-2 c0)
59.299: (drive-truck t0 l0-1 l0-2 c0)
59.299: (drive-truck t0 l0-1 l0-2 c0)
59.299: (fly-airplane a2 l4-0 l3-0)
59.299: (fly-airplane a1 l3-0 l0-0)
59.299: (drive-truck t0 l0-1 l0-2 c0)
59.299: (fly-airplane a1 l3-0 l4-0)
59.299: (fly-airplane a0 l4-0 l3-0)
59.299: (fly-airplane a0 l4-0 l0-0)
59.299: (fly-airplane a1 l3-0 l4-0)
59.300: (fly-airplane a1 l3-0 l0-0)
59.293: (drive-truck t0 l0-1 l0-4 c0)
59.295: (drive-truck t0 l0-1 l0-4 c0)
59.296: (fly-airplane a1 l3-0 l4-0)
59.296: (drive-truck t0 l0-1 l0-4 c0)
59.296: (fly-airplane a0 l4-0 l3-0)
59.297: (drive-truck t0 l0-1 l0-4 c0)
59.297: (fly-airplane a1 l3-0 l4-0)
59.297: (fly-airplane a2 l4-0 l3-0)
59.298: (drive-truck t0 l0-1 l0-2 c0)
59.299: (fly-airplane a0 l0-0 l3-0)
59.299: (drive-truck t0 l0-1 l0-2 c0)
59.299: (fly-airplane a0 l4-0 l3-0)
59.299: (fly-airplane a1 l3-0 l4-0)
59.299: (drive-truck t0 l0-1 l0-2 c0)
59.300: (drive-truck t0 l0-1 l0-2 c0)
59.300: (fly-airplane a1 l3-0 l4-0)
59.301: (fly-airplane a2 l4-0 l3-0)
59.302: (drive-truck t1 l1-2 l1-1 c1)
59.304: (fly-airplane a2 l0-0 l3-0)
59.304: (fly-airplane a0 l0-0 l3-0)
59.299: (fly-airplane a1 l3-0 l4-0)
59.299: (fly-airplane a0 l4-0 l3-0)
59.301: (fly-airplane a1 l0-0 l4-0)
59.301: (fly-airplane a0 l0-0 l3-0)
59.301: (fly-airplane a1 l0-0 l4-0)
59.302: (fly-airplane a2 l0-0 l3-0)
59.302: (fly-airplane a1 l3-0 l4-0)
59.302: (drive-truck t0 l0-1 l0-4 c0)
59.303: (fly-airplane a2 l0-0 l3-0)
59.303: (fly-airplane a1 l0-0 l4-0)
59.304: (fly-airplane a1 l0-0 l4-0)
59.304: (drive-truck t1 l1-2 l1-1 c1)
59.305: (drive-truck t0 l0-4 l0-2 c0)
59.305: (drive-truck t0 l0-1 l0-2 c0)
59.305: (fly-airplane a0 l0-0 l3-0)
59.306: (drive-truck t1 l1-2 l1-1 c1)
59.306: (drive-truck t0 l0-4 l0-2 c0)
59.306: (drive-truck t1 l1-2 l1-1 c1)
59.307: (drive-truck t0 l0-4 l0-2 c0)
59.307: (fly-airplane a1 l0-0 l3-0)
59.300: (drive-truck t0 l0-2 l0-4 c0)
59.302: (drive-truck t0 l0-2 l0-4 c0)
59.303: (drive-truck t0 l0-4 l0-1 c0)
59.304: (drive-truck t0 l0-2 l0-1 c0)
59.304: (drive-truck t0 l0-2 l0-1 c0)
59.305: (drive-truck t0 l0-2 l0-1 c0)
59.306: (fly-airplane a2 l3-0 l4-0)
59.306: (drive-truck t0 l0-2 l0-1 c0)
59.309: (fly-airplane a1 l4-0 l3-0)
59.309: (fly-airplane a1 l0-0 l3-0)
59.309: (drive-truck t0 l0-4 l0-1 c0)
59.310: (fly-airplane a1 l0-0 l4-0)
59.310: (fly-airplane a1 l0-0 l4-0)
59.312: (fly-airplane a1 l0-0 l4-0)
59.312: (drive-truck t1 l1-2 l1-1 c1)
59.312: (drive-truck t1 l1-2 l1-1 c1)
59.312: (drive-truck t4 l4-2 l4-3 c4)
59.312: (drive-truck t4 l4-2 l4-3 c4)
59.314: (drive-truck t4 l4-2 l4-3 c4)
59.315: (drive-truck t4 l4-2 l4-3 c4)
59.300: (drive-truck t0 l0-2 l0-4 c0)
59.302: (drive-truck t0 l0-2 l0-4 c0)
59.303: (fly-airplane a0 l3-0 l0-0)
59.305: (fly-airplane a0 l3-0 l0-0)
59.306: (fly-airplane a0 l4-0 l0-0)
59.307: (fly-airplane a2 l3-0 l0-0)
59.308: (fly-airplane a2 l3-0 l4-0)
59.308: (drive-truck t0 l0-2 l0-4 c0)
59.308: (fly-airplane a1 l4-0 l3-0)
59.309: (fly-airplane a1 l0-0 l4-0)
59.309: (fly-airplane a0 l3-0 l0-0)
59.309: (drive-truck t0 l0-2 l0-1 c0)
59.309: (fly-airplane a1 l4-0 l0-0)
59.310: (drive-truck t0 l0-4 l0-1 c0)
59.310: (drive-truck t0 l0-2 l0-1 c0)
59.310: (fly-airplane a2 l3-0 l0-0)
59.310: (fly-airplane a2 l0-0 l4-0)
59.310: (drive-truck t0 l0-2 l0-1 c0)
59.310: (fly-airplane a0 l3-0 l0-0)
59.310: (fly-airplane a1 l4-0 l0-0)
59.302: (fly-airplane a0 l4-0 l0-0)
59.304: (fly-airplane a0 l3-0 l0-0)
59.305: (fly-airplane a0 l3-0 l4-0)
59.305: (drive-truck t0 l0-4 l0-1 c0)
59.307: (fly-airplane a1 l4-0 l3-0)
59.307: (drive-truck t0 l0-2 l0-4 c0)
59.308: (fly-airplane a1 l4-0 l3-0)
59.308: (fly-airplane a2 l3-0 l4-0)
59.309: (fly-airplane a1 l4-0 l3-0)
59.310: (drive-truck t0 l0-2 l0-1 c0)
59.310: (drive-truck t0 l0-2 l0-1 c0)
59.311: (drive-truck t0 l0-4 l0-1 c0)
59.311: (drive-truck t0 l0-2 l0-1 c0)
59.312: (drive-truck t0 l0-4 l0-1 c0)
59.313: (drive-truck t0 l0-4 l0-2 c0)
59.313: (drive-truck t0 l0-4 l0-1 c0)
59.313: (fly-airplane a1 l4-0 l3-0)
59.314: (fly-airplane a0 l4-0 l3-0)
59.314: (drive-truck t0 l0-4 l0-2 c0)
59.314: (fly-airplane a2 l0-0 l3-0)
59.310: (drive-truck t0 l0-4 l0-2 c0)
59.311: (fly-airplane a2 l3-0 l4-0)
59.312: (fly-airplane a1 l4-0 l3-0)
59.312: (drive-truck t0 l0-4 l0-1 c0)
59.313: (drive-truck t0 l0-4 l0-2 c0)
59.314: (fly-airplane a0 l0-0 l3-0)
59.314: (drive-truck t1 l1-2 l1-1 c1)
59.314: (drive-truck t0 l0-4 l0-2 c0)
59.314: (drive-truck t0 l0-4 l0-1 c0)
59.314: (fly-airplane a0 l3-0 l4-0)
59.315: (drive-truck t1 l1-2 l1-1 c1)
59.315: (drive-truck t0 l0-4 l0-2 c0)
59.316: (drive-truck t0 l0-2 l0-1 c0)
