/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.889: (fly-airplane a1 l0-0 l1-0)
21.889: (fly-airplane a0 l0-0 l1-0)
21.890: (fly-airplane a1 l0-0 l1-0)
20.100: (fly-airplane a0 l0-0 l1-0)
20.101: (fly-airplane a1 l0-0 l1-0)
20.776: (fly-airplane a0 l0-0 l1-0)
20.776: (fly-airplane a0 l0-0 l1-0)
20.776: (fly-airplane a0 l0-0 l1-0)
20.777: (fly-airplane a0 l0-0 l1-0)
20.778: (fly-airplane a1 l0-0 l1-0)
20.779: (fly-airplane a1 l0-0 l1-0)
20.781: (fly-airplane a0 l0-0 l1-0)
20.784: (fly-airplane a1 l0-0 l1-0)
20.807: (fly-airplane a1 l0-0 l1-0)
20.808: (fly-airplane a1 l0-0 l1-0)
20.808: (fly-airplane a1 l0-0 l1-0)
20.808: (fly-airplane a1 l0-0 l1-0)
20.808: (fly-airplane a0 l0-0 l1-0)
20.808: (fly-airplane a0 l0-0 l1-0)
20.810: (fly-airplane a1 l0-0 l1-0)
20.812: (fly-airplane a0 l0-0 l1-0)
20.931: (fly-airplane a0 l0-0 l1-0)
20.931: (fly-airplane a1 l0-0 l1-0)
19.006: (load-airplane p24 a0 l1-0)
19.006: (load-airplane p17 a0 l1-0)
19.006: (load-airplane p18 a0 l1-0)
19.006: (load-airplane p12 a0 l1-0)
19.006: (load-airplane p13 a0 l1-0)
19.006: (load-airplane p11 a0 l1-0)
19.006: (load-airplane p0 a0 l1-0)
19.007: (load-airplane p12 a1 l1-0)
19.007: (load-airplane p11 a1 l1-0)
19.007: (load-airplane p13 a1 l1-0)
19.007: (load-airplane p17 a1 l1-0)
19.007: (load-airplane p18 a1 l1-0)
19.007: (load-airplane p24 a1 l1-0)
19.007: (load-airplane p0 a1 l1-0)
19.093: (unload-airplane p7 a0 l1-0)
19.093: (unload-airplane p15 a0 l1-0)
19.093: (unload-airplane p16 a0 l1-0)
19.093: (unload-airplane p22 a0 l1-0)
19.093: (unload-airplane p28 a0 l1-0)
19.093: (unload-airplane p22 a1 l1-0)
17.986: (load-airplane p0 a1 l1-0)
17.986: (load-airplane p11 a1 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p13 a1 l1-0)
17.986: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
16.958: (load-airplane p24 a0 l1-0)
16.958: (load-airplane p18 a0 l1-0)
16.958: (load-airplane p17 a0 l1-0)
16.958: (load-airplane p11 a0 l1-0)
16.958: (load-airplane p13 a0 l1-0)
16.958: (load-airplane p17 a0 l1-0)
16.958: (load-airplane p18 a0 l1-0)
16.958: (load-airplane p24 a0 l1-0)
16.958: (load-airplane p24 a0 l1-0)
16.958: (load-airplane p17 a0 l1-0)
16.958: (load-airplane p13 a0 l1-0)
16.958: (load-airplane p11 a0 l1-0)
16.958: (load-airplane p0 a0 l1-0)
16.958: (load-airplane p24 a1 l1-0)
16.958: (load-airplane p0 a1 l1-0)
16.958: (load-airplane p11 a1 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.958: (load-airplane p18 a1 l1-0)
16.958: (load-airplane p0 a1 l1-0)
16.958: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p0 a0 l1-0)
15.953: (load-airplane p11 a0 l1-0)
15.953: (load-airplane p13 a0 l1-0)
15.953: (load-airplane p24 a0 l1-0)
15.953: (load-airplane p18 a0 l1-0)
15.953: (load-airplane p17 a0 l1-0)
15.953: (load-airplane p13 a0 l1-0)
15.953: (load-airplane p11 a0 l1-0)
15.953: (load-airplane p24 a0 l1-0)
15.954: (load-airplane p11 a0 l1-0)
15.954: (load-airplane p0 a0 l1-0)
15.954: (load-airplane p17 a0 l1-0)
15.954: (load-airplane p24 a0 l1-0)
15.954: (load-airplane p0 a0 l1-0)
15.954: (load-airplane p13 a0 l1-0)
15.954: (load-airplane p18 a0 l1-0)
15.954: (load-airplane p0 a0 l1-0)
15.954: (load-airplane p17 a0 l1-0)
15.954: (load-airplane p11 a0 l1-0)
15.954: (load-airplane p13 a0 l1-0)
15.041: (load-airplane p24 a0 l1-0)
15.041: (load-airplane p17 a0 l1-0)
15.041: (load-airplane p11 a0 l1-0)
15.041: (load-airplane p0 a0 l1-0)
15.041: (load-airplane p17 a0 l1-0)
15.041: (load-airplane p24 a0 l1-0)
15.041: (load-airplane p17 a0 l1-0)
15.041: (load-airplane p0 a0 l1-0)
15.041: (load-airplane p11 a0 l1-0)
15.042: (load-airplane p18 a0 l1-0)
15.042: (load-airplane p17 a0 l1-0)
15.042: (load-airplane p13 a0 l1-0)
15.042: (load-airplane p13 a0 l1-0)
15.042: (load-airplane p0 a0 l1-0)
15.042: (load-airplane p24 a0 l1-0)
15.042: (load-airplane p11 a0 l1-0)
15.042: (load-airplane p24 a0 l1-0)
15.042: (load-airplane p0 a0 l1-0)
15.042: (load-airplane p17 a0 l1-0)
15.042: (load-airplane p11 a0 l1-0)
14.206: (load-airplane p13 a0 l1-0)
14.206: (load-airplane p0 a0 l1-0)
14.207: (load-airplane p13 a0 l1-0)
14.207: (load-airplane p24 a0 l1-0)
14.208: (load-airplane p11 a0 l1-0)
14.208: (load-airplane p24 a0 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p0 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.209: (load-airplane p17 a0 l1-0)
14.209: (load-airplane p24 a0 l1-0)
14.209: (load-airplane p24 a0 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p13 a0 l1-0)
14.209: (load-airplane p17 a0 l1-0)
13.143: (load-airplane p18 a0 l1-0)
13.145: (load-airplane p0 a0 l1-0)
13.145: (load-airplane p24 a0 l1-0)
13.145: (load-airplane p13 a0 l1-0)
13.146: (load-airplane p17 a0 l1-0)
13.146: (load-airplane p11 a0 l1-0)
13.609: (unload-airplane p7 a0 l1-0)
13.609: (unload-airplane p16 a0 l1-0)
13.609: (unload-airplane p22 a0 l1-0)
13.609: (unload-airplane p28 a0 l1-0)
13.609: (unload-airplane p15 a0 l1-0)
13.610: (unload-airplane p28 a0 l1-0)
13.610: (unload-airplane p7 a0 l1-0)
13.610: (unload-airplane p15 a0 l1-0)
13.610: (unload-airplane p16 a0 l1-0)
13.610: (unload-airplane p22 a0 l1-0)
13.610: (unload-airplane p28 a0 l1-0)
13.610: (unload-airplane p22 a0 l1-0)
13.610: (unload-airplane p7 a0 l1-0)
13.610: (unload-airplane p15 a0 l1-0)
12.489: (load-airplane p17 a0 l1-0)
12.489: (load-airplane p17 a0 l1-0)
12.490: (load-airplane p17 a0 l1-0)
12.492: (load-airplane p13 a0 l1-0)
12.492: (load-airplane p13 a0 l1-0)
12.492: (load-airplane p13 a0 l1-0)
12.492: (unload-airplane p22 a0 l1-0)
12.492: (unload-airplane p7 a0 l1-0)
12.492: (unload-airplane p15 a0 l1-0)
12.492: (unload-airplane p16 a0 l1-0)
12.492: (unload-airplane p28 a0 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.492: (load-airplane p13 a0 l1-0)
12.493: (load-airplane p13 a0 l1-0)
12.493: (load-airplane p11 a0 l1-0)
12.494: (load-airplane p11 a0 l1-0)
12.494: (load-airplane p11 a0 l1-0)
12.494: (load-airplane p11 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p28 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (load-airplane p17 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p28 a0 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.937: (unload-airplane p7 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p22 a0 l1-0)
11.937: (unload-airplane p15 a0 l1-0)
11.937: (unload-airplane p7 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p16 a0 l1-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.327: (unload-airplane p22 a0 l1-0)
11.327: (unload-airplane p15 a0 l1-0)
11.327: (unload-airplane p7 a0 l1-0)
11.328: (unload-airplane p15 a0 l1-0)
11.328: (unload-airplane p28 a0 l1-0)
11.328: (unload-airplane p22 a0 l1-0)
11.329: (unload-airplane p22 a0 l1-0)
11.329: (unload-airplane p28 a0 l1-0)
11.329: (unload-airplane p7 a0 l1-0)
11.330: (unload-airplane p16 a0 l1-0)
10.493: (fly-airplane a0 l1-0 l0-0)
10.493: (fly-airplane a0 l1-0 l0-0)
10.493: (fly-airplane a0 l1-0 l0-0)
10.494: (fly-airplane a0 l1-0 l0-0)
10.494: (fly-airplane a0 l1-0 l0-0)
10.497: (fly-airplane a0 l1-0 l0-0)
10.520: (load-airplane p2 a1 l0-0)
10.520: (load-airplane p3 a1 l0-0)
10.520: (load-airplane p8 a1 l0-0)
10.520: (load-airplane p25 a1 l0-0)
10.520: (load-airplane p3 a1 l0-0)
10.520: (load-airplane p2 a1 l0-0)
10.520: (load-airplane p8 a1 l0-0)
10.520: (load-airplane p9 a1 l0-0)
10.520: (load-airplane p10 a1 l0-0)
10.520: (load-airplane p21 a1 l0-0)
10.520: (load-airplane p3 a1 l0-0)
10.520: (load-airplane p8 a1 l0-0)
10.520: (load-airplane p2 a1 l0-0)
10.520: (load-airplane p9 a1 l0-0)
9.849: (unload-airplane p0 a0 l0-0)
9.849: (unload-airplane p11 a0 l0-0)
9.849: (unload-airplane p12 a0 l0-0)
9.849: (unload-airplane p0 a0 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p0 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.239: (unload-airplane p11 a0 l0-0)
9.239: (unload-airplane p13 a0 l0-0)
9.239: (unload-airplane p0 a0 l0-0)
9.239: (unload-airplane p17 a0 l0-0)
9.239: (unload-airplane p18 a0 l0-0)
9.239: (unload-airplane p24 a0 l0-0)
9.239: (unload-airplane p24 a0 l0-0)
9.239: (unload-airplane p18 a0 l0-0)
9.239: (unload-airplane p17 a0 l0-0)
9.239: (unload-airplane p13 a0 l0-0)
9.239: (unload-airplane p0 a0 l0-0)
9.239: (unload-airplane p12 a0 l0-0)
9.239: (unload-airplane p11 a0 l0-0)
9.239: (unload-airplane p12 a0 l0-0)
9.239: (unload-airplane p24 a0 l0-0)
9.239: (unload-airplane p18 a0 l0-0)
9.239: (unload-airplane p17 a0 l0-0)
9.239: (unload-airplane p11 a0 l0-0)
9.240: (unload-airplane p18 a0 l0-0)
9.240: (unload-airplane p13 a0 l0-0)
8.674: (unload-airplane p0 a0 l0-0)
8.674: (unload-airplane p17 a0 l0-0)
8.674: (unload-airplane p13 a0 l0-0)
8.674: (unload-airplane p11 a0 l0-0)
8.674: (unload-airplane p18 a0 l0-0)
8.674: (unload-airplane p0 a0 l0-0)
8.674: (unload-airplane p24 a0 l0-0)
8.674: (unload-airplane p11 a0 l0-0)
8.674: (unload-airplane p13 a0 l0-0)
8.674: (unload-airplane p18 a0 l0-0)
8.674: (unload-airplane p24 a0 l0-0)
8.674: (unload-airplane p17 a0 l0-0)
8.674: (unload-airplane p0 a0 l0-0)
8.674: (unload-airplane p12 a0 l0-0)
8.674: (unload-airplane p0 a0 l0-0)
8.674: (unload-airplane p17 a0 l0-0)
8.674: (unload-airplane p18 a0 l0-0)
8.674: (unload-airplane p24 a0 l0-0)
8.674: (unload-airplane p13 a0 l0-0)
8.674: (unload-airplane p11 a0 l0-0)
8.062: (unload-airplane p24 a0 l0-0)
8.062: (unload-airplane p18 a0 l0-0)
8.062: (unload-airplane p13 a0 l0-0)
8.062: (unload-airplane p0 a0 l0-0)
8.062: (unload-airplane p24 a0 l0-0)
8.062: (unload-airplane p18 a0 l0-0)
8.062: (unload-airplane p18 a0 l0-0)
8.062: (unload-airplane p17 a0 l0-0)
8.062: (unload-airplane p13 a0 l0-0)
8.062: (unload-airplane p0 a0 l0-0)
8.063: (unload-airplane p13 a0 l0-0)
8.063: (unload-airplane p11 a0 l0-0)
8.063: (unload-airplane p0 a0 l0-0)
8.063: (unload-airplane p17 a0 l0-0)
8.063: (unload-airplane p11 a0 l0-0)
8.063: (unload-airplane p13 a0 l0-0)
8.063: (unload-airplane p12 a0 l0-0)
8.063: (unload-airplane p11 a0 l0-0)
8.063: (unload-airplane p17 a0 l0-0)
8.063: (unload-airplane p18 a0 l0-0)
7.451: (unload-airplane p12 a0 l0-0)
7.451: (unload-airplane p18 a0 l0-0)
7.451: (unload-airplane p17 a0 l0-0)
7.452: (unload-airplane p11 a0 l0-0)
7.452: (unload-airplane p12 a0 l0-0)
7.452: (unload-airplane p17 a0 l0-0)
7.453: (unload-airplane p11 a0 l0-0)
7.453: (unload-airplane p12 a0 l0-0)
7.453: (unload-airplane p18 a0 l0-0)
7.453: (unload-airplane p18 a0 l0-0)
7.453: (unload-airplane p17 a0 l0-0)
7.453: (unload-airplane p13 a0 l0-0)
7.454: (unload-airplane p17 a0 l0-0)
7.454: (unload-airplane p0 a0 l0-0)
7.454: (unload-airplane p13 a0 l0-0)
7.454: (unload-airplane p18 a0 l0-0)
7.454: (unload-airplane p24 a0 l0-0)
7.454: (unload-airplane p13 a0 l0-0)
7.454: (unload-airplane p11 a0 l0-0)
7.454: (unload-airplane p24 a0 l0-0)
6.855: (unload-airplane p13 a0 l0-0)
6.855: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p17 a0 l0-0)
6.856: (unload-airplane p18 a0 l0-0)
6.856: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p12 a0 l0-0)
6.856: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p24 a0 l0-0)
6.857: (unload-airplane p13 a0 l0-0)
6.857: (unload-airplane p0 a0 l0-0)
6.857: (unload-airplane p18 a0 l0-0)
6.857: (unload-airplane p13 a0 l0-0)
6.857: (unload-airplane p17 a0 l0-0)
6.857: (unload-airplane p13 a0 l0-0)
6.857: (unload-airplane p17 a0 l0-0)
6.857: (unload-airplane p0 a0 l0-0)
6.857: (unload-airplane p13 a0 l0-0)
6.857: (unload-airplane p24 a0 l0-0)
5.323: (unload-airplane p18 a0 l0-0)
5.323: (unload-airplane p17 a0 l0-0)
5.323: (unload-airplane p24 a0 l0-0)
5.323: (unload-airplane p0 a0 l0-0)
5.324: (unload-airplane p12 a0 l0-0)
5.326: (unload-airplane p11 a0 l0-0)
5.326: (unload-airplane p18 a0 l0-0)
5.327: (unload-airplane p13 a0 l0-0)
5.329: (unload-airplane p11 a0 l0-0)
5.329: (unload-airplane p17 a0 l0-0)
6.638: (fly-airplane a0 l0-0 l1-0)
6.639: (fly-airplane a0 l0-0 l1-0)
6.639: (fly-airplane a0 l0-0 l1-0)
6.640: (fly-airplane a0 l0-0 l1-0)
6.640: (fly-airplane a0 l0-0 l1-0)
6.641: (fly-airplane a0 l0-0 l1-0)
6.641: (fly-airplane a0 l0-0 l1-0)
6.642: (fly-airplane a0 l0-0 l1-0)
6.642: (fly-airplane a0 l0-0 l1-0)
6.642: (fly-airplane a0 l0-0 l1-0)
4.962: (fly-airplane a0 l0-0 l1-0)
4.962: (fly-airplane a0 l0-0 l1-0)
5.341: (fly-airplane a1 l0-0 l1-0)
5.342: (fly-airplane a1 l0-0 l1-0)
5.924: (unload-airplane p15 a0 l1-0)
5.924: (unload-airplane p22 a0 l1-0)
5.927: (unload-airplane p22 a0 l1-0)
5.927: (unload-airplane p7 a0 l1-0)
5.928: (unload-airplane p15 a0 l1-0)
5.928: (unload-airplane p22 a0 l1-0)
5.928: (unload-airplane p22 a0 l1-0)
5.928: (unload-airplane p7 a0 l1-0)
5.928: (unload-airplane p15 a0 l1-0)
5.928: (unload-airplane p22 a0 l1-0)
5.931: (unload-airplane p7 a0 l1-0)
5.931: (unload-airplane p22 a0 l1-0)
5.931: (unload-airplane p15 a0 l1-0)
5.931: (unload-airplane p22 a0 l1-0)
5.931: (unload-airplane p15 a0 l1-0)
5.931: (unload-airplane p22 a0 l1-0)
3.787: (load-truck p24 t0 l0-0)
3.787: (load-truck p13 t0 l0-0)
3.787: (load-truck p12 t0 l0-0)
3.787: (load-truck p17 t0 l0-0)
3.787: (load-truck p18 t0 l0-0)
3.788: (load-truck p0 t0 l0-0)
3.788: (load-truck p11 t0 l0-0)
3.788: (load-truck p10 t0 l0-0)
3.788: (load-truck p9 t0 l0-0)
3.788: (load-truck p8 t0 l0-0)
3.788: (load-truck p3 t0 l0-0)
3.788: (load-truck p21 t0 l0-0)
3.788: (load-truck p2 t0 l0-0)
3.788: (load-truck p17 t0 l0-0)
3.788: (load-truck p25 t0 l0-0)
3.788: (load-truck p24 t0 l0-0)
3.788: (load-truck p13 t0 l0-0)
3.788: (load-truck p12 t0 l0-0)
3.788: (load-truck p21 t0 l0-0)
3.788: (load-truck p10 t0 l0-0)
3.253: (unload-airplane p15 a0 l1-0)
3.254: (unload-airplane p22 a0 l1-0)
3.255: (unload-airplane p15 a0 l1-0)
3.255: (unload-airplane p22 a0 l1-0)
3.255: (unload-airplane p22 a0 l1-0)
3.255: (unload-airplane p15 a0 l1-0)
3.255: (unload-airplane p22 a0 l1-0)
3.255: (unload-airplane p22 a0 l1-0)
3.255: (unload-airplane p15 a0 l1-0)
3.255: (unload-airplane p15 a0 l1-0)
3.256: (unload-airplane p22 a0 l1-0)
3.256: (unload-airplane p15 a0 l1-0)
3.256: (unload-airplane p22 a0 l1-0)
3.256: (unload-airplane p15 a0 l1-0)
3.256: (unload-airplane p22 a0 l1-0)
3.256: (unload-airplane p15 a0 l1-0)
3.257: (unload-airplane p22 a0 l1-0)
3.257: (unload-airplane p7 a0 l1-0)
3.257: (unload-airplane p22 a0 l1-0)
3.257: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p22 a0 l1-0)
2.004: (unload-airplane p15 a0 l1-0)
2.005: (unload-airplane p15 a0 l1-0)
2.005: (unload-airplane p15 a0 l1-0)
2.006: (unload-airplane p15 a0 l1-0)
2.006: (unload-airplane p22 a0 l1-0)
2.007: (unload-airplane p15 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.014: (unload-airplane p22 a0 l1-0)
2.014: (unload-airplane p15 a0 l1-0)
2.014: (unload-airplane p22 a0 l1-0)
2.018: (unload-airplane p15 a0 l1-0)
2.020: (unload-airplane p15 a0 l1-0)
2.020: (unload-airplane p7 a0 l1-0)
2.021: (unload-airplane p22 a0 l1-0)
2.024: (unload-airplane p22 a0 l1-0)
3.412: (load-truck p23 t1 l1-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p23 t1 l1-0)
2.047: (load-truck p14 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p6 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p27 t1 l1-0)
2.048: (load-truck p28 t1 l1-0)
1.853: (unload-truck p18 t0 l0-0)
1.853: (unload-truck p18 t0 l0-0)
1.861: (unload-truck p18 t0 l0-0)
1.862: (unload-truck p18 t0 l0-0)
1.866: (unload-truck p10 t0 l0-0)
1.866: (unload-truck p18 t0 l0-0)
1.868: (unload-truck p18 t0 l0-0)
1.868: (unload-truck p18 t0 l0-0)
1.868: (unload-truck p18 t0 l0-0)
1.868: (unload-truck p18 t0 l0-0)
1.872: (unload-truck p18 t0 l0-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
