/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.047: (load-airplane p8 a1 l2-0)
63.048: (load-airplane p23 a0 l1-0)
63.086: (load-airplane p12 a1 l2-0)
63.087: (load-airplane p12 a1 l2-0)
63.110: (load-airplane p12 a1 l2-0)
63.124: (load-airplane p5 a1 l2-0)
61.276: (load-airplane p26 a1 l2-0)
61.666: (fly-airplane a0 l1-0 l2-0)
61.752: (fly-airplane a0 l1-0 l0-0)
61.802: (load-airplane p23 a0 l1-0)
61.804: (load-airplane p8 a1 l2-0)
61.805: (load-airplane p7 a0 l1-0)
61.858: (load-airplane p6 a1 l2-0)
61.862: (load-airplane p6 a1 l2-0)
61.862: (load-airplane p7 a0 l1-0)
61.863: (load-airplane p8 a1 l2-0)
61.864: (load-airplane p6 a1 l2-0)
61.864: (load-airplane p8 a1 l2-0)
61.865: (load-airplane p23 a0 l1-0)
61.890: (load-airplane p6 a1 l2-0)
61.891: (load-airplane p25 a0 l1-0)
61.893: (load-airplane p8 a1 l2-0)
61.894: (load-airplane p12 a1 l2-0)
61.898: (load-airplane p12 a1 l2-0)
61.898: (load-airplane p23 a0 l1-0)
61.898: (load-airplane p7 a0 l1-0)
60.399: (load-airplane p5 a0 l2-0)
60.414: (load-airplane p8 a0 l2-0)
60.497: (load-airplane p26 a0 l2-0)
60.556: (load-airplane p14 a0 l0-0)
60.589: (load-airplane p6 a0 l2-0)
60.653: (load-airplane p7 a0 l1-0)
60.653: (load-airplane p23 a0 l1-0)
60.653: (load-airplane p8 a1 l2-0)
60.653: (load-airplane p6 a1 l2-0)
60.671: (load-airplane p12 a0 l2-0)
60.789: (load-airplane p12 a1 l2-0)
60.819: (load-airplane p7 a0 l1-0)
60.819: (load-airplane p23 a0 l1-0)
60.822: (load-airplane p12 a1 l2-0)
60.823: (load-airplane p12 a1 l2-0)
60.824: (load-airplane p8 a1 l2-0)
60.824: (load-airplane p8 a1 l2-0)
60.825: (load-airplane p12 a1 l2-0)
60.828: (load-airplane p23 a0 l1-0)
60.828: (load-airplane p7 a0 l1-0)
59.148: (load-airplane p5 a0 l2-0)
59.148: (load-airplane p8 a0 l2-0)
59.229: (load-airplane p5 a0 l2-0)
59.229: (load-airplane p26 a0 l2-0)
59.245: (load-airplane p26 a0 l2-0)
59.246: (load-airplane p8 a0 l2-0)
59.322: (load-airplane p5 a0 l2-0)
59.322: (load-airplane p6 a0 l2-0)
59.361: (load-airplane p6 a0 l2-0)
59.361: (load-airplane p8 a0 l2-0)
59.402: (load-airplane p5 a0 l2-0)
59.405: (load-airplane p12 a0 l2-0)
59.422: (load-airplane p6 a0 l2-0)
59.423: (load-airplane p26 a0 l2-0)
59.437: (load-airplane p12 a0 l2-0)
59.439: (load-airplane p8 a0 l2-0)
59.499: (load-airplane p26 a0 l2-0)
59.502: (load-airplane p12 a0 l2-0)
59.537: (load-airplane p6 a1 l2-0)
59.591: (load-airplane p12 a0 l2-0)
57.979: (load-airplane p26 a0 l2-0)
57.979: (load-airplane p8 a0 l2-0)
57.979: (load-airplane p5 a0 l2-0)
58.095: (load-airplane p8 a0 l2-0)
58.095: (load-airplane p6 a0 l2-0)
58.097: (load-airplane p5 a0 l2-0)
58.155: (load-airplane p5 a0 l2-0)
58.155: (load-airplane p6 a0 l2-0)
58.156: (load-airplane p26 a0 l2-0)
58.172: (load-airplane p12 a0 l2-0)
58.172: (load-airplane p5 a0 l2-0)
58.173: (load-airplane p8 a0 l2-0)
58.193: (load-airplane p26 a0 l2-0)
58.193: (load-airplane p8 a0 l2-0)
58.194: (load-airplane p6 a0 l2-0)
58.233: (load-airplane p26 a0 l2-0)
58.234: (load-airplane p12 a0 l2-0)
58.239: (load-airplane p5 a0 l2-0)
58.267: (load-airplane p26 a0 l2-0)
58.267: (load-airplane p12 a0 l2-0)
56.927: (load-airplane p8 a0 l2-0)
56.927: (load-airplane p26 a0 l2-0)
56.928: (load-airplane p5 a0 l2-0)
56.928: (load-airplane p6 a0 l2-0)
57.002: (load-airplane p26 a0 l2-0)
57.002: (load-airplane p12 a0 l2-0)
57.002: (load-airplane p5 a0 l2-0)
57.003: (load-airplane p8 a0 l2-0)
57.108: (load-airplane p12 a0 l2-0)
57.108: (load-airplane p6 a0 l2-0)
57.158: (load-airplane p6 a0 l2-0)
57.159: (load-airplane p12 a0 l2-0)
57.210: (load-airplane p6 a0 l2-0)
57.211: (load-airplane p12 a0 l2-0)
57.606: (load-airplane p14 a2 l0-0)
57.803: (load-airplane p14 a2 l0-0)
57.822: (load-airplane p14 a2 l0-0)
57.826: (drive-truck t1 l1-4 l1-1 c1)
57.837: (load-airplane p14 a2 l0-0)
57.853: (drive-truck t2 l2-2 l2-4 c2)
56.016: (load-airplane p5 a0 l2-0)
56.017: (load-airplane p8 a0 l2-0)
56.018: (load-airplane p26 a0 l2-0)
56.018: (load-airplane p6 a0 l2-0)
56.018: (load-airplane p12 a0 l2-0)
56.592: (load-airplane p8 a0 l2-0)
56.594: (load-airplane p14 a2 l0-0)
56.594: (load-airplane p6 a0 l2-0)
56.594: (load-airplane p26 a0 l2-0)
56.616: (load-airplane p26 a0 l2-0)
56.616: (load-airplane p12 a0 l2-0)
56.619: (load-airplane p14 a2 l0-0)
56.758: (load-airplane p6 a1 l2-0)
56.773: (load-airplane p6 a0 l2-0)
56.774: (drive-truck t1 l1-4 l1-1 c1)
56.791: (load-airplane p14 a2 l0-0)
56.792: (load-airplane p6 a0 l2-0)
56.792: (load-airplane p12 a0 l2-0)
56.796: (load-airplane p14 a2 l0-0)
56.799: (load-airplane p12 a0 l2-0)
55.586: (load-airplane p14 a2 l0-0)
55.586: (load-airplane p26 a0 l2-0)
55.587: (load-airplane p12 a0 l2-0)
55.587: (load-airplane p8 a0 l2-0)
55.587: (load-airplane p6 a0 l2-0)
55.632: (fly-airplane a0 l2-0 l0-0)
55.849: (drive-truck t2 l2-2 l2-4 c2)
55.869: (load-airplane p12 a0 l2-0)
55.870: (drive-truck t1 l1-4 l1-1 c1)
55.922: (drive-truck t1 l1-4 l1-0 c1)
55.926: (drive-truck t1 l1-4 l1-2 c1)
55.931: (drive-truck t2 l2-2 l2-0 c2)
55.970: (drive-truck t2 l2-2 l2-3 c2)
55.974: (fly-airplane a2 l0-0 l1-0)
55.981: (fly-airplane a2 l0-0 l2-0)
55.984: (drive-truck t2 l2-2 l2-1 c2)
55.996: (fly-airplane a1 l2-0 l1-0)
56.020: (fly-airplane a1 l2-0 l0-0)
56.027: (drive-truck t0 l0-1 l0-3 c0)
56.040: (drive-truck t1 l1-4 l1-3 c1)
54.378: (load-airplane p14 a0 l0-0)
55.034: (unload-airplane p6 a0 l0-0)
55.279: (fly-airplane a2 l0-0 l2-0)
55.333: (load-airplane p14 a2 l0-0)
55.333: (drive-truck t2 l2-2 l2-1 c2)
55.378: (load-airplane p14 a2 l0-0)
55.378: (fly-airplane a0 l2-0 l0-0)
55.466: (drive-truck t2 l2-2 l2-4 c2)
55.467: (fly-airplane a0 l2-0 l0-0)
55.475: (load-airplane p14 a2 l0-0)
55.475: (drive-truck t2 l2-2 l2-4 c2)
55.478: (load-airplane p14 a2 l0-0)
55.479: (drive-truck t1 l1-4 l1-1 c1)
55.483: (drive-truck t1 l1-4 l1-2 c1)
55.484: (load-airplane p14 a2 l0-0)
55.508: (drive-truck t2 l2-2 l2-0 c2)
55.508: (load-airplane p14 a2 l0-0)
55.516: (load-airplane p14 a2 l0-0)
55.517: (drive-truck t1 l1-4 l1-0 c1)
55.534: (drive-truck t2 l2-2 l2-3 c2)
53.780: (load-airplane p14 a0 l0-0)
53.780: (unload-airplane p6 a0 l0-0)
54.123: (drive-truck t2 l2-2 l2-1 c2)
54.154: (fly-airplane a0 l0-0 l2-0)
54.213: (load-airplane p14 a0 l0-0)
54.214: (drive-truck t2 l2-2 l2-4 c2)
54.273: (drive-truck t1 l1-4 l1-1 c1)
54.295: (fly-airplane a0 l0-0 l1-0)
54.322: (fly-airplane a2 l0-0 l1-0)
54.322: (drive-truck t2 l2-2 l2-3 c2)
54.323: (drive-truck t1 l1-4 l1-0 c1)
54.327: (drive-truck t1 l1-4 l1-2 c1)
54.332: (fly-airplane a2 l0-0 l2-0)
54.355: (fly-airplane a1 l2-0 l1-0)
54.360: (fly-airplane a1 l2-0 l0-0)
54.378: (drive-truck t1 l1-4 l1-3 c1)
54.405: (drive-truck t0 l0-1 l0-3 c0)
54.413: (drive-truck t2 l2-2 l2-0 c2)
54.519: (drive-truck t0 l0-1 l0-2 c0)
54.533: (drive-truck t0 l0-1 l0-0 c0)
53.525: (unload-airplane p6 a0 l0-0)
53.526: (drive-truck t2 l2-2 l2-1 c2)
53.617: (unload-airplane p6 a0 l0-0)
53.618: (drive-truck t2 l2-2 l2-4 c2)
53.643: (fly-airplane a0 l0-0 l2-0)
53.674: (unload-airplane p6 a0 l0-0)
53.675: (drive-truck t1 l1-4 l1-1 c1)
53.722: (unload-airplane p6 a0 l0-0)
53.725: (unload-airplane p6 a0 l0-0)
53.725: (drive-truck t2 l2-2 l2-3 c2)
53.725: (unload-airplane p6 a0 l0-0)
53.725: (drive-truck t1 l1-4 l1-0 c1)
53.730: (drive-truck t1 l1-4 l1-2 c1)
53.755: (unload-airplane p26 a0 l1-0)
53.757: (unload-airplane p6 a0 l0-0)
53.758: (fly-airplane a1 l2-0 l1-0)
53.760: (fly-airplane a1 l2-0 l0-0)
53.761: (unload-airplane p6 a0 l0-0)
53.777: (unload-airplane p6 a0 l0-0)
53.778: (fly-airplane a2 l0-0 l1-0)
53.386: (fly-airplane a0 l0-0 l2-0)
53.386: (drive-truck t2 l2-2 l2-1 c2)
53.419: (drive-truck t1 l1-4 l1-1 c1)
53.420: (drive-truck t2 l2-2 l2-1 c2)
53.469: (drive-truck t2 l2-2 l2-1 c2)
53.470: (drive-truck t1 l1-4 l1-0 c1)
53.474: (drive-truck t1 l1-4 l1-2 c1)
53.474: (drive-truck t2 l2-2 l2-1 c2)
53.477: (drive-truck t2 l2-2 l2-4 c2)
53.478: (fly-airplane a0 l0-0 l2-0)
53.483: (fly-airplane a0 l0-0 l2-0)
53.484: (drive-truck t1 l1-4 l1-1 c1)
53.501: (drive-truck t2 l2-2 l2-1 c2)
53.502: (drive-truck t2 l2-2 l2-1 c2)
53.503: (drive-truck t2 l2-2 l2-1 c2)
53.504: (fly-airplane a1 l2-0 l1-0)
53.505: (fly-airplane a1 l2-0 l0-0)
53.513: (drive-truck t1 l1-4 l1-1 c1)
53.513: (drive-truck t2 l2-2 l2-4 c2)
53.522: (drive-truck t2 l2-2 l2-1 c2)
53.225: (drive-truck t1 l1-4 l1-1 c1)
53.225: (fly-airplane a0 l0-0 l2-0)
53.225: (drive-truck t2 l2-2 l2-1 c2)
53.277: (drive-truck t1 l1-4 l1-0 c1)
53.278: (fly-airplane a0 l0-0 l2-0)
53.281: (drive-truck t1 l1-4 l1-2 c1)
53.281: (fly-airplane a0 l0-0 l2-0)
53.300: (drive-truck t1 l1-4 l1-1 c1)
53.307: (drive-truck t1 l1-4 l1-0 c1)
53.317: (fly-airplane a0 l0-0 l2-0)
53.317: (drive-truck t1 l1-4 l1-1 c1)
53.317: (drive-truck t2 l2-2 l2-4 c2)
53.329: (fly-airplane a0 l0-0 l1-0)
53.357: (fly-airplane a0 l1-0 l2-0)
53.358: (drive-truck t1 l1-4 l1-2 c1)
53.363: (fly-airplane a1 l2-0 l1-0)
53.365: (fly-airplane a0 l0-0 l2-0)
53.369: (drive-truck t1 l1-4 l1-0 c1)
53.374: (drive-truck t1 l1-4 l1-2 c1)
53.377: (fly-airplane a0 l0-0 l2-0)
52.784: (unload-airplane p26 a0 l1-0)
53.180: (fly-airplane a0 l1-0 l2-0)
53.184: (drive-truck t1 l1-4 l1-1 c1)
53.205: (fly-airplane a1 l2-0 l1-0)
53.206: (drive-truck t1 l1-4 l1-1 c1)
53.209: (drive-truck t1 l1-4 l1-1 c1)
53.214: (fly-airplane a1 l2-0 l0-0)
53.222: (drive-truck t0 l0-1 l0-3 c0)
53.229: (fly-airplane a2 l0-0 l1-0)
53.230: (fly-airplane a2 l0-0 l2-0)
53.239: (drive-truck t1 l1-4 l1-2 c1)
53.239: (fly-airplane a0 l1-0 l2-0)
53.260: (drive-truck t1 l1-4 l1-2 c1)
53.261: (fly-airplane a1 l2-0 l1-0)
53.263: (drive-truck t1 l1-4 l1-2 c1)
53.265: (drive-truck t1 l1-4 l1-0 c1)
53.267: (fly-airplane a1 l2-0 l0-0)
53.271: (fly-airplane a1 l2-0 l0-0)
53.273: (fly-airplane a0 l1-0 l2-0)
53.275: (drive-truck t1 l1-4 l1-0 c1)
52.671: (fly-airplane a0 l1-0 l2-0)
52.773: (fly-airplane a1 l2-0 l1-0)
52.780: (fly-airplane a1 l2-0 l0-0)
52.786: (drive-truck t0 l0-1 l0-3 c0)
52.793: (fly-airplane a2 l0-0 l1-0)
52.795: (drive-truck t1 l1-1 l1-0 c1)
52.798: (fly-airplane a2 l0-0 l2-0)
52.846: (drive-truck t1 l1-1 l1-2 c1)
52.862: (fly-airplane a0 l1-0 l0-0)
52.880: (drive-truck t2 l2-1 l2-4 c2)
52.892: (drive-truck t1 l1-1 l1-3 c1)
52.936: (drive-truck t0 l0-1 l0-2 c0)
52.987: (drive-truck t2 l2-1 l2-3 c2)
52.990: (drive-truck t1 l1-1 l1-4 c1)
53.043: (drive-truck t2 l2-1 l2-2 c2)
53.043: (drive-truck t0 l0-1 l0-0 c0)
53.061: (drive-truck t0 l0-1 l0-4 c0)
53.080: (drive-truck t2 l2-1 l2-0 c2)
53.132: (fly-airplane a1 l2-0 l1-0)
53.165: (fly-airplane a2 l0-0 l1-0)
52.621: (fly-airplane a0 l1-0 l2-0)
52.622: (fly-airplane a1 l2-0 l1-0)
52.646: (fly-airplane a2 l0-0 l1-0)
52.646: (fly-airplane a0 l1-0 l2-0)
52.660: (fly-airplane a1 l2-0 l0-0)
52.660: (fly-airplane a0 l1-0 l2-0)
52.668: (fly-airplane a0 l1-0 l2-0)
52.669: (drive-truck t0 l0-1 l0-3 c0)
52.676: (fly-airplane a2 l0-0 l2-0)
52.679: (fly-airplane a0 l1-0 l2-0)
52.728: (fly-airplane a0 l1-0 l2-0)
52.729: (drive-truck t1 l1-1 l1-2 c1)
52.764: (drive-truck t1 l1-1 l1-0 c1)
52.764: (drive-truck t2 l2-1 l2-4 c2)
52.765: (fly-airplane a0 l1-0 l2-0)
52.765: (fly-airplane a0 l1-0 l2-0)
52.772: (fly-airplane a1 l2-0 l0-0)
52.772: (fly-airplane a2 l0-0 l1-0)
52.773: (drive-truck t0 l0-1 l0-3 c0)
52.773: (fly-airplane a1 l2-0 l1-0)
52.616: (fly-airplane a0 l1-0 l2-0)
52.619: (fly-airplane a1 l2-0 l1-0)
52.620: (drive-truck t0 l0-1 l0-3 c0)
52.620: (fly-airplane a0 l1-0 l2-0)
52.621: (fly-airplane a1 l2-0 l0-0)
52.622: (fly-airplane a2 l0-0 l1-0)
52.633: (fly-airplane a1 l2-0 l1-0)
52.634: (fly-airplane a2 l0-0 l1-0)
52.646: (fly-airplane a2 l0-0 l1-0)
52.646: (fly-airplane a2 l0-0 l2-0)
52.646: (drive-truck t0 l0-1 l0-3 c0)
52.646: (fly-airplane a1 l2-0 l1-0)
52.658: (fly-airplane a1 l2-0 l0-0)
52.658: (drive-truck t0 l0-1 l0-3 c0)
52.671: (fly-airplane a2 l0-0 l2-0)
52.671: (fly-airplane a1 l2-0 l0-0)
52.676: (fly-airplane a2 l0-0 l2-0)
52.677: (drive-truck t0 l0-1 l0-3 c0)
52.681: (drive-truck t1 l1-1 l1-2 c1)
52.682: (fly-airplane a1 l2-0 l1-0)
52.619: (fly-airplane a2 l0-0 l1-0)
52.619: (fly-airplane a1 l2-0 l0-0)
52.620: (drive-truck t0 l0-1 l0-3 c0)
52.633: (fly-airplane a1 l2-0 l1-0)
52.634: (fly-airplane a2 l0-0 l1-0)
52.634: (drive-truck t0 l0-1 l0-3 c0)
52.646: (fly-airplane a2 l0-0 l2-0)
52.646: (fly-airplane a1 l2-0 l1-0)
52.646: (drive-truck t0 l0-1 l0-3 c0)
52.670: (fly-airplane a2 l0-0 l2-0)
52.670: (fly-airplane a1 l2-0 l0-0)
52.670: (drive-truck t0 l0-1 l0-3 c0)
52.678: (drive-truck t0 l0-1 l0-3 c0)
52.681: (drive-truck t1 l1-1 l1-2 c1)
52.682: (drive-truck t1 l1-1 l1-2 c1)
52.692: (fly-airplane a2 l0-0 l1-0)
52.692: (drive-truck t1 l1-1 l1-2 c1)
52.703: (fly-airplane a2 l0-0 l2-0)
52.705: (drive-truck t1 l1-1 l1-2 c1)
52.708: (drive-truck t1 l1-1 l1-2 c1)
52.678: (fly-airplane a1 l2-0 l0-0)
52.682: (drive-truck t0 l0-1 l0-3 c0)
52.682: (drive-truck t1 l1-1 l1-2 c1)
52.693: (fly-airplane a1 l2-0 l1-0)
52.695: (drive-truck t0 l0-1 l0-3 c0)
52.696: (drive-truck t1 l1-1 l1-2 c1)
52.697: (fly-airplane a2 l0-0 l1-0)
52.702: (drive-truck t0 l0-3 l0-1 c0)
52.702: (fly-airplane a1 l0-0 l2-0)
52.702: (fly-airplane a1 l1-0 l2-0)
52.705: (drive-truck t0 l0-1 l0-3 c0)
52.707: (drive-truck t1 l1-1 l1-2 c1)
52.708: (fly-airplane a2 l0-0 l2-0)
52.713: (drive-truck t2 l2-1 l2-4 c2)
52.721: (fly-airplane a2 l1-0 l0-0)
52.722: (fly-airplane a1 l1-0 l0-0)
52.727: (fly-airplane a2 l1-0 l0-0)
52.728: (drive-truck t2 l2-1 l2-4 c2)
52.728: (fly-airplane a2 l1-0 l2-0)
52.728: (fly-airplane a1 l1-0 l0-0)
52.711: (fly-airplane a2 l1-0 l0-0)
52.715: (drive-truck t0 l0-3 l0-1 c0)
52.728: (drive-truck t0 l0-1 l0-3 c0)
52.728: (drive-truck t0 l0-3 l0-1 c0)
52.729: (fly-airplane a2 l0-0 l2-0)
52.730: (fly-airplane a2 l1-0 l2-0)
52.732: (fly-airplane a1 l1-0 l0-0)
52.733: (fly-airplane a1 l0-0 l2-0)
52.735: (fly-airplane a2 l1-0 l2-0)
52.737: (fly-airplane a2 l0-0 l2-0)
52.737: (fly-airplane a1 l1-0 l2-0)
52.738: (fly-airplane a1 l1-0 l2-0)
52.738: (fly-airplane a2 l1-0 l2-0)
52.739: (fly-airplane a1 l0-0 l2-0)
52.751: (fly-airplane a2 l1-0 l0-0)
52.753: (drive-truck t1 l1-2 l1-0 c1)
52.754: (drive-truck t1 l1-2 l1-0 c1)
52.757: (load-truck p9 t1 l1-2)
52.763: (fly-airplane a2 l1-0 l2-0)
52.763: (drive-truck t1 l1-2 l1-0 c1)
52.715: (drive-truck t0 l0-3 l0-1 c0)
52.717: (fly-airplane a2 l1-0 l0-0)
52.736: (drive-truck t0 l0-3 l0-1 c0)
52.738: (drive-truck t0 l0-3 l0-1 c0)
52.739: (fly-airplane a1 l0-0 l2-0)
52.739: (fly-airplane a2 l1-0 l2-0)
52.740: (fly-airplane a1 l1-0 l2-0)
52.754: (fly-airplane a2 l1-0 l0-0)
52.755: (drive-truck t0 l0-3 l0-1 c0)
52.755: (drive-truck t0 l0-3 l0-1 c0)
52.760: (fly-airplane a1 l0-0 l2-0)
52.761: (fly-airplane a1 l0-0 l1-0)
52.762: (drive-truck t1 l1-2 l1-0 c1)
52.763: (fly-airplane a1 l1-0 l2-0)
52.763: (fly-airplane a1 l2-0 l1-0)
52.763: (fly-airplane a2 l1-0 l0-0)
52.763: (fly-airplane a2 l0-0 l1-0)
52.764: (drive-truck t0 l0-3 l0-1 c0)
52.764: (fly-airplane a2 l1-0 l2-0)
52.764: (fly-airplane a1 l0-0 l1-0)
52.750: (fly-airplane a2 l1-0 l0-0)
52.766: (drive-truck t0 l0-3 l0-1 c0)
52.767: (drive-truck t0 l0-3 l0-1 c0)
52.767: (drive-truck t0 l0-3 l0-1 c0)
52.767: (drive-truck t0 l0-3 l0-1 c0)
52.768: (fly-airplane a1 l0-0 l2-0)
52.769: (fly-airplane a1 l0-0 l2-0)
52.769: (fly-airplane a1 l1-0 l2-0)
52.770: (fly-airplane a2 l1-0 l2-0)
52.771: (fly-airplane a2 l0-0 l2-0)
52.771: (fly-airplane a1 l0-0 l1-0)
52.774: (fly-airplane a1 l1-0 l2-0)
52.774: (fly-airplane a2 l1-0 l2-0)
52.775: (drive-truck t1 l1-1 l1-2 c1)
52.783: (fly-airplane a0 l2-0 l1-0)
52.783: (fly-airplane a1 l0-0 l2-0)
52.784: (fly-airplane a1 l0-0 l1-0)
52.784: (fly-airplane a0 l2-0 l1-0)
52.784: (fly-airplane a2 l0-0 l1-0)
52.786: (drive-truck t2 l2-4 l2-0 c2)
52.762: (fly-airplane a2 l1-0 l0-0)
52.762: (drive-truck t0 l0-3 l0-1 c0)
52.769: (drive-truck t0 l0-3 l0-1 c0)
52.771: (fly-airplane a1 l0-0 l2-0)
52.771: (drive-truck t0 l0-1 l0-3 c0)
52.775: (drive-truck t1 l1-0 l1-1 c1)
52.780: (drive-truck t0 l0-3 l0-1 c0)
52.782: (drive-truck t0 l0-1 l0-3 c0)
52.782: (fly-airplane a2 l0-0 l1-0)
52.783: (drive-truck t0 l0-3 l0-1 c0)
52.784: (fly-airplane a2 l1-0 l2-0)
52.785: (fly-airplane a0 l2-0 l1-0)
52.785: (drive-truck t0 l0-3 l0-1 c0)
52.785: (fly-airplane a1 l0-0 l1-0)
52.786: (fly-airplane a2 l0-0 l1-0)
52.786: (fly-airplane a0 l2-0 l1-0)
52.787: (drive-truck t0 l0-3 l0-1 c0)
52.787: (fly-airplane a2 l1-0 l0-0)
52.789: (fly-airplane a1 l1-0 l0-0)
52.791: (fly-airplane a1 l0-0 l1-0)
52.775: (fly-airplane a1 l1-0 l0-0)
52.780: (fly-airplane a2 l1-0 l0-0)
52.782: (drive-truck t1 l1-0 l1-1 c1)
52.782: (fly-airplane a1 l0-0 l1-0)
52.785: (fly-airplane a2 l1-0 l2-0)
52.788: (drive-truck t0 l0-3 l0-1 c0)
52.788: (drive-truck t0 l0-1 l0-3 c0)
52.789: (fly-airplane a1 l1-0 l0-0)
52.790: (fly-airplane a2 l0-0 l1-0)
52.791: (fly-airplane a1 l1-0 l2-0)
52.791: (fly-airplane a2 l2-0 l1-0)
52.792: (fly-airplane a2 l1-0 l0-0)
52.792: (fly-airplane a2 l0-0 l1-0)
52.792: (fly-airplane a0 l2-0 l1-0)
52.793: (drive-truck t0 l0-1 l0-3 c0)
52.794: (fly-airplane a1 l0-0 l2-0)
52.794: (fly-airplane a1 l0-0 l1-0)
52.796: (fly-airplane a2 l1-0 l2-0)
52.796: (fly-airplane a1 l1-0 l2-0)
52.797: (fly-airplane a1 l0-0 l2-0)
