/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.198: (load-airplane p4 a1 l0-0)
49.198: (load-airplane p18 a2 l1-0)
49.198: (load-airplane p16 a2 l1-0)
47.670: (load-airplane p18 a2 l1-0)
47.670: (load-airplane p16 a2 l1-0)
47.670: (load-airplane p18 a2 l1-0)
47.671: (load-airplane p16 a2 l1-0)
47.957: (load-truck p8 t1 l1-2)
47.957: (load-truck p8 t1 l1-2)
47.957: (load-truck p8 t1 l1-2)
47.957: (load-airplane p18 a2 l1-0)
47.957: (load-airplane p16 a2 l1-0)
47.957: (load-airplane p16 a2 l1-0)
47.957: (load-airplane p18 a2 l1-0)
47.958: (load-airplane p10 a1 l0-0)
47.958: (load-airplane p10 a0 l0-0)
47.958: (load-truck p8 t1 l1-2)
47.959: (load-airplane p10 a1 l0-0)
47.959: (load-airplane p10 a0 l0-0)
48.406: (fly-airplane a2 l1-0 l0-0)
48.577: (load-airplane p18 a2 l1-0)
48.577: (load-airplane p18 a2 l1-0)
48.578: (load-airplane p4 a0 l0-0)
46.685: (load-airplane p16 a2 l1-0)
46.685: (load-airplane p18 a2 l1-0)
46.685: (load-airplane p18 a2 l1-0)
46.685: (load-airplane p16 a2 l1-0)
46.686: (load-truck p8 t1 l1-2)
46.686: (load-airplane p10 a0 l0-0)
46.686: (load-airplane p10 a1 l0-0)
46.686: (load-truck p8 t1 l1-2)
47.410: (load-airplane p10 a0 l0-0)
47.410: (load-airplane p10 a1 l0-0)
47.441: (load-airplane p4 a2 l0-0)
47.468: (load-airplane p4 a1 l0-0)
47.469: (fly-airplane a2 l1-0 l0-0)
47.469: (load-airplane p4 a0 l0-0)
47.469: (fly-airplane a2 l1-0 l0-0)
47.493: (fly-airplane a2 l1-0 l0-0)
47.493: (fly-airplane a2 l1-0 l0-0)
47.511: (unload-airplane p16 a2 l0-0)
47.511: (unload-airplane p18 a2 l0-0)
47.539: (load-airplane p10 a2 l0-0)
46.303: (unload-airplane p16 a2 l0-0)
46.303: (unload-airplane p18 a2 l0-0)
46.498: (load-airplane p10 a2 l0-0)
46.498: (load-airplane p4 a2 l0-0)
46.506: (load-airplane p4 a2 l0-0)
46.506: (load-airplane p4 a2 l0-0)
46.508: (unload-airplane p16 a2 l0-0)
46.508: (unload-airplane p18 a2 l0-0)
46.539: (load-airplane p10 a1 l0-0)
46.539: (fly-airplane a2 l1-0 l0-0)
46.540: (fly-airplane a2 l1-0 l0-0)
46.540: (load-truck p8 t1 l1-2)
46.540: (load-airplane p10 a0 l0-0)
46.540: (load-truck p8 t1 l1-2)
46.548: (load-airplane p4 a1 l0-0)
46.548: (load-airplane p4 a0 l0-0)
46.548: (load-airplane p4 a0 l0-0)
46.548: (load-airplane p4 a1 l0-0)
46.549: (unload-airplane p16 a2 l0-0)
46.549: (unload-airplane p18 a2 l0-0)
45.304: (unload-airplane p16 a2 l0-0)
45.304: (unload-airplane p18 a2 l0-0)
45.305: (load-airplane p4 a0 l0-0)
45.305: (load-airplane p4 a1 l0-0)
45.305: (load-airplane p4 a2 l0-0)
45.306: (unload-airplane p18 a2 l0-0)
45.306: (unload-airplane p18 a2 l0-0)
45.310: (unload-airplane p16 a2 l0-0)
45.310: (unload-airplane p16 a2 l0-0)
45.591: (load-airplane p10 a2 l0-0)
45.591: (load-airplane p10 a2 l0-0)
45.592: (unload-airplane p16 a2 l0-0)
45.592: (unload-airplane p18 a2 l0-0)
45.628: (unload-airplane p16 a2 l0-0)
45.628: (unload-airplane p18 a2 l0-0)
45.628: (load-airplane p10 a1 l0-0)
45.628: (load-airplane p10 a0 l0-0)
45.628: (unload-airplane p18 a2 l0-0)
45.628: (load-airplane p10 a0 l0-0)
45.628: (unload-airplane p16 a2 l0-0)
44.639: (load-airplane p10 a0 l0-0)
44.639: (load-airplane p10 a2 l0-0)
44.639: (unload-airplane p16 a2 l0-0)
44.639: (unload-airplane p18 a2 l0-0)
44.639: (load-airplane p10 a1 l0-0)
44.639: (unload-airplane p18 a2 l0-0)
44.640: (unload-airplane p16 a2 l0-0)
44.640: (unload-airplane p16 a2 l0-0)
44.640: (unload-airplane p18 a2 l0-0)
45.206: (load-airplane p10 a1 l0-0)
45.206: (load-airplane p10 a2 l0-0)
45.206: (load-airplane p10 a0 l0-0)
45.206: (load-airplane p10 a1 l0-0)
45.206: (load-airplane p10 a0 l0-0)
45.206: (load-airplane p10 a2 l0-0)
45.382: (fly-airplane a2 l0-0 l1-0)
45.382: (fly-airplane a0 l0-0 l1-0)
45.382: (fly-airplane a2 l0-0 l1-0)
45.382: (fly-airplane a1 l0-0 l1-0)
45.382: (fly-airplane a1 l0-0 l1-0)
44.616: (fly-airplane a2 l0-0 l1-0)
44.616: (fly-airplane a1 l0-0 l1-0)
44.616: (fly-airplane a0 l0-0 l1-0)
44.672: (load-airplane p10 a2 l0-0)
44.672: (fly-airplane a0 l0-0 l1-0)
44.672: (fly-airplane a2 l0-0 l1-0)
44.672: (load-airplane p10 a0 l0-0)
44.672: (fly-airplane a0 l0-0 l1-0)
44.672: (fly-airplane a1 l0-0 l1-0)
44.672: (fly-airplane a1 l0-0 l1-0)
44.672: (fly-airplane a2 l0-0 l1-0)
44.673: (load-airplane p10 a1 l0-0)
44.674: (load-airplane p10 a2 l0-0)
44.674: (load-airplane p10 a0 l0-0)
44.984: (load-truck p13 t0 l0-1)
44.985: (load-truck p13 t0 l0-1)
44.985: (load-truck p13 t0 l0-1)
45.139: (fly-airplane a2 l0-0 l1-0)
45.140: (fly-airplane a1 l0-0 l1-0)
45.140: (fly-airplane a1 l0-0 l1-0)
44.607: (fly-airplane a1 l0-0 l1-0)
44.607: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.680: (fly-airplane a0 l0-0 l1-0)
44.681: (fly-airplane a2 l0-0 l1-0)
44.681: (fly-airplane a0 l0-0 l1-0)
44.681: (fly-airplane a1 l0-0 l1-0)
44.681: (fly-airplane a1 l0-0 l1-0)
44.681: (fly-airplane a2 l0-0 l1-0)
44.885: (fly-airplane a1 l0-0 l1-0)
44.886: (fly-airplane a2 l0-0 l1-0)
44.511: (fly-airplane a1 l0-0 l1-0)
44.511: (fly-airplane a2 l0-0 l1-0)
44.511: (fly-airplane a0 l0-0 l1-0)
44.511: (fly-airplane a2 l0-0 l1-0)
44.511: (fly-airplane a0 l0-0 l1-0)
44.511: (fly-airplane a0 l0-0 l1-0)
44.511: (fly-airplane a2 l0-0 l1-0)
44.511: (fly-airplane a1 l0-0 l1-0)
44.512: (fly-airplane a1 l0-0 l1-0)
44.843: (fly-airplane a1 l0-0 l1-0)
44.844: (fly-airplane a0 l0-0 l1-0)
44.844: (fly-airplane a2 l0-0 l1-0)
44.844: (fly-airplane a0 l0-0 l1-0)
44.845: (load-truck p13 t0 l0-1)
44.845: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
45.031: (drive-truck t1 l1-2 l1-1 c1)
43.882: (load-truck p25 t1 l1-1)
43.882: (load-truck p2 t1 l1-1)
44.690: (unload-truck p12 t0 l0-1)
44.833: (load-truck p13 t0 l0-1)
44.833: (load-truck p13 t0 l0-1)
44.833: (load-truck p13 t0 l0-1)
44.834: (fly-airplane a0 l0-0 l1-0)
44.834: (fly-airplane a1 l0-0 l1-0)
44.834: (fly-airplane a2 l0-0 l1-0)
44.834: (fly-airplane a1 l0-0 l1-0)
44.834: (fly-airplane a0 l0-0 l1-0)
44.834: (fly-airplane a2 l0-0 l1-0)
44.887: (fly-airplane a2 l1-0 l0-0)
44.887: (fly-airplane a1 l1-0 l0-0)
44.984: (drive-truck t1 l1-2 l1-1 c1)
44.985: (drive-truck t1 l1-2 l1-1 c1)
44.985: (drive-truck t1 l1-2 l1-1 c1)
44.985: (drive-truck t1 l1-2 l1-1 c1)
44.985: (drive-truck t1 l1-2 l1-1 c1)
44.985: (fly-airplane a0 l0-0 l1-0)
43.043: (load-truck p25 t1 l1-1)
43.043: (load-truck p2 t1 l1-1)
43.740: (unload-truck p12 t0 l0-1)
43.741: (unload-truck p12 t0 l0-1)
43.741: (load-truck p2 t1 l1-1)
43.741: (load-truck p25 t1 l1-1)
43.849: (load-truck p25 t1 l1-1)
43.849: (load-truck p2 t1 l1-1)
43.850: (fly-airplane a0 l0-0 l1-0)
43.850: (fly-airplane a1 l0-0 l1-0)
43.850: (load-truck p25 t1 l1-1)
43.850: (load-truck p2 t1 l1-1)
43.850: (fly-airplane a1 l0-0 l1-0)
43.850: (fly-airplane a0 l0-0 l1-0)
43.851: (load-truck p2 t1 l1-1)
43.851: (load-truck p25 t1 l1-1)
43.851: (load-truck p25 t1 l1-1)
43.851: (load-truck p2 t1 l1-1)
43.851: (load-truck p2 t1 l1-1)
43.851: (load-truck p25 t1 l1-1)
42.915: (load-truck p2 t1 l1-1)
42.915: (load-truck p25 t1 l1-1)
42.915: (unload-truck p12 t0 l0-1)
43.010: (load-truck p2 t1 l1-1)
43.010: (load-truck p25 t1 l1-1)
43.010: (load-truck p25 t1 l1-1)
43.010: (load-truck p25 t1 l1-1)
43.010: (fly-airplane a1 l0-0 l1-0)
43.010: (fly-airplane a0 l0-0 l1-0)
43.011: (load-truck p2 t1 l1-1)
43.011: (load-truck p25 t1 l1-1)
43.011: (load-truck p25 t1 l1-1)
43.011: (load-truck p2 t1 l1-1)
43.011: (load-truck p2 t1 l1-1)
43.011: (load-truck p2 t1 l1-1)
43.011: (load-truck p2 t1 l1-1)
43.012: (load-truck p25 t1 l1-1)
43.110: (drive-truck t1 l1-1 l1-2 c1)
43.169: (fly-airplane a2 l1-0 l0-0)
43.718: (fly-airplane a2 l1-0 l0-0)
42.859: (unload-truck p13 t0 l0-1)
42.910: (unload-truck p12 t0 l0-1)
42.910: (unload-truck p12 t0 l0-1)
42.910: (unload-truck p12 t0 l0-1)
42.910: (fly-airplane a1 l0-0 l1-0)
42.911: (unload-truck p12 t0 l0-1)
42.911: (unload-truck p12 t0 l0-1)
42.911: (fly-airplane a0 l0-0 l1-0)
42.911: (unload-truck p12 t0 l0-1)
42.948: (unload-truck p12 t0 l0-1)
42.949: (load-truck p2 t1 l1-1)
42.949: (fly-airplane a2 l1-0 l0-0)
42.998: (fly-airplane a2 l0-0 l1-0)
42.998: (fly-airplane a0 l0-0 l1-0)
42.999: (fly-airplane a1 l0-0 l1-0)
42.999: (fly-airplane a2 l0-0 l1-0)
42.999: (fly-airplane a1 l0-0 l1-0)
42.999: (fly-airplane a0 l0-0 l1-0)
43.042: (fly-airplane a0 l1-0 l0-0)
43.043: (fly-airplane a2 l1-0 l0-0)
42.821: (fly-airplane a1 l0-0 l1-0)
42.821: (fly-airplane a2 l0-0 l1-0)
42.821: (fly-airplane a2 l0-0 l1-0)
42.822: (fly-airplane a0 l0-0 l1-0)
42.822: (fly-airplane a0 l0-0 l1-0)
42.822: (fly-airplane a1 l0-0 l1-0)
42.822: (unload-truck p12 t0 l0-1)
42.822: (unload-truck p12 t0 l0-1)
42.822: (unload-truck p12 t0 l0-1)
42.848: (fly-airplane a1 l0-0 l1-0)
42.848: (fly-airplane a0 l0-0 l1-0)
42.915: (unload-truck p12 t0 l0-1)
42.915: (fly-airplane a2 l1-0 l0-0)
42.915: (fly-airplane a0 l1-0 l0-0)
42.916: (fly-airplane a2 l1-0 l0-0)
42.917: (fly-airplane a1 l1-0 l0-0)
42.921: (fly-airplane a2 l1-0 l0-0)
42.986: (fly-airplane a2 l1-0 l0-0)
42.986: (fly-airplane a0 l1-0 l0-0)
42.986: (fly-airplane a0 l0-0 l1-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.749: (fly-airplane a0 l0-0 l1-0)
42.936: (fly-airplane a2 l1-0 l0-0)
42.937: (fly-airplane a2 l1-0 l0-0)
42.938: (fly-airplane a0 l0-0 l1-0)
42.938: (fly-airplane a1 l0-0 l1-0)
42.948: (fly-airplane a0 l1-0 l0-0)
42.948: (fly-airplane a2 l1-0 l0-0)
42.949: (fly-airplane a1 l1-0 l0-0)
42.991: (fly-airplane a0 l1-0 l0-0)
42.991: (fly-airplane a1 l1-0 l0-0)
42.991: (fly-airplane a1 l0-0 l1-0)
42.991: (fly-airplane a2 l1-0 l0-0)
42.992: (fly-airplane a1 l0-0 l1-0)
43.043: (load-truck p12 t0 l0-1)
43.069: (load-truck p13 t0 l0-1)
43.069: (load-truck p13 t0 l0-1)
43.191: (load-truck p12 t0 l0-1)
43.191: (load-truck p12 t0 l0-1)
43.193: (load-truck p13 t0 l0-1)
42.942: (fly-airplane a0 l0-0 l1-0)
42.942: (fly-airplane a2 l1-0 l0-0)
42.943: (fly-airplane a1 l0-0 l1-0)
42.986: (fly-airplane a2 l1-0 l0-0)
42.986: (fly-airplane a0 l1-0 l0-0)
42.986: (fly-airplane a2 l1-0 l0-0)
42.986: (fly-airplane a2 l0-0 l1-0)
42.986: (fly-airplane a0 l1-0 l0-0)
42.987: (fly-airplane a0 l0-0 l1-0)
42.987: (fly-airplane a1 l0-0 l1-0)
43.052: (load-truck p13 t0 l0-1)
43.052: (fly-airplane a0 l0-0 l1-0)
43.053: (fly-airplane a1 l0-0 l1-0)
43.110: (drive-truck t1 l1-1 l1-2 c1)
43.169: (fly-airplane a0 l1-0 l0-0)
43.169: (load-truck p12 t0 l0-1)
43.169: (fly-airplane a2 l1-0 l0-0)
43.170: (load-truck p12 t0 l0-1)
43.184: (load-truck p13 t0 l0-1)
43.184: (load-truck p13 t0 l0-1)
42.859: (unload-truck p13 t0 l0-1)
43.069: (fly-airplane a1 l0-0 l1-0)
43.069: (fly-airplane a2 l0-0 l1-0)
43.190: (load-truck p12 t0 l0-1)
43.191: (load-truck p12 t0 l0-1)
43.191: (fly-airplane a1 l0-0 l1-0)
43.191: (fly-airplane a0 l0-0 l1-0)
43.191: (fly-airplane a2 l0-0 l1-0)
43.191: (load-truck p12 t0 l0-1)
43.191: (load-truck p12 t0 l0-1)
43.191: (drive-truck t1 l1-2 l1-1 c1)
43.193: (fly-airplane a0 l1-0 l0-0)
43.193: (drive-truck t1 l1-1 l1-2 c1)
43.194: (drive-truck t1 l1-1 l1-2 c1)
43.216: (fly-airplane a2 l1-0 l0-0)
43.217: (load-truck p13 t0 l0-1)
43.220: (fly-airplane a0 l0-0 l1-0)
43.220: (fly-airplane a1 l0-0 l1-0)
43.411: (load-truck p23 t0 l0-1)
43.482: (load-truck p23 t0 l0-1)
42.848: (fly-airplane a2 l0-0 l1-0)
42.848: (unload-truck p13 t0 l0-1)
42.848: (fly-airplane a1 l0-0 l1-0)
42.848: (unload-truck p13 t0 l0-1)
42.921: (fly-airplane a0 l1-0 l0-0)
42.921: (unload-truck p13 t0 l0-1)
42.921: (unload-truck p13 t0 l0-1)
43.052: (fly-airplane a2 l0-0 l1-0)
43.052: (fly-airplane a1 l0-0 l1-0)
43.110: (fly-airplane a1 l0-0 l1-0)
43.183: (drive-truck t1 l1-1 l1-2 c1)
43.184: (fly-airplane a0 l1-0 l0-0)
43.184: (drive-truck t1 l1-1 l1-2 c1)
43.184: (fly-airplane a0 l1-0 l0-0)
43.184: (drive-truck t1 l1-1 l1-2 c1)
43.186: (fly-airplane a2 l0-0 l1-0)
43.186: (fly-airplane a0 l0-0 l1-0)
43.186: (fly-airplane a2 l0-0 l1-0)
43.186: (fly-airplane a1 l0-0 l1-0)
43.221: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.748: (unload-truck p13 t0 l0-1)
42.857: (fly-airplane a1 l0-0 l1-0)
42.858: (unload-truck p13 t0 l0-1)
42.936: (fly-airplane a0 l0-0 l1-0)
42.936: (fly-airplane a2 l0-0 l1-0)
42.936: (fly-airplane a2 l0-0 l1-0)
42.937: (fly-airplane a1 l0-0 l1-0)
42.937: (fly-airplane a0 l1-0 l0-0)
42.937: (fly-airplane a0 l1-0 l0-0)
42.938: (unload-truck p13 t0 l0-1)
42.938: (unload-truck p13 t0 l0-1)
42.938: (unload-truck p13 t0 l0-1)
42.938: (unload-truck p13 t0 l0-1)
43.069: (fly-airplane a0 l0-0 l1-0)
43.069: (fly-airplane a2 l0-0 l1-0)
43.069: (fly-airplane a1 l0-0 l1-0)
43.071: (fly-airplane a1 l0-0 l1-0)
43.216: (fly-airplane a0 l1-0 l0-0)
42.848: (unload-truck p13 t0 l0-1)
42.848: (unload-truck p13 t0 l0-1)
42.848: (fly-airplane a0 l0-0 l1-0)
42.848: (fly-airplane a2 l0-0 l1-0)
42.848: (fly-airplane a1 l0-0 l1-0)
42.849: (fly-airplane a1 l0-0 l1-0)
42.942: (fly-airplane a0 l0-0 l1-0)
42.942: (fly-airplane a0 l1-0 l0-0)
42.943: (fly-airplane a2 l0-0 l1-0)
42.943: (fly-airplane a1 l0-0 l1-0)
42.943: (fly-airplane a2 l0-0 l1-0)
42.944: (unload-truck p13 t0 l0-1)
43.052: (fly-airplane a2 l0-0 l1-0)
43.052: (fly-airplane a0 l0-0 l1-0)
43.222: (drive-truck t1 l1-2 l1-1 c1)
43.318: (load-truck p7 t0 l0-1)
43.318: (load-truck p17 t0 l0-1)
43.370: (load-truck p17 t0 l0-1)
43.370: (load-truck p7 t0 l0-1)
43.399: (load-truck p23 t0 l0-1)
42.748: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a0 l0-0 l1-0)
42.748: (unload-truck p13 t0 l0-1)
42.749: (fly-airplane a1 l0-0 l1-0)
43.216: (fly-airplane a1 l1-0 l0-0)
43.217: (load-truck p13 t0 l0-1)
43.359: (fly-airplane a0 l0-0 l1-0)
43.359: (fly-airplane a2 l0-0 l1-0)
43.359: (fly-airplane a2 l1-0 l0-0)
43.359: (fly-airplane a1 l1-0 l0-0)
43.360: (fly-airplane a2 l1-0 l0-0)
43.360: (fly-airplane a1 l1-0 l0-0)
43.361: (load-truck p7 t0 l0-1)
43.361: (load-truck p17 t0 l0-1)
43.361: (load-truck p7 t0 l0-1)
43.361: (load-truck p17 t0 l0-1)
43.362: (fly-airplane a0 l0-0 l1-0)
43.362: (fly-airplane a2 l0-0 l1-0)
43.362: (fly-airplane a0 l1-0 l0-0)
43.410: (load-truck p23 t0 l0-1)
43.317: (fly-airplane a0 l0-0 l1-0)
43.317: (fly-airplane a2 l0-0 l1-0)
43.318: (load-truck p7 t0 l0-1)
43.318: (load-truck p17 t0 l0-1)
43.318: (fly-airplane a0 l0-0 l1-0)
43.319: (fly-airplane a2 l0-0 l1-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.399: (fly-airplane a2 l0-0 l1-0)
43.400: (fly-airplane a1 l1-0 l0-0)
43.400: (fly-airplane a2 l1-0 l0-0)
43.423: (load-truck p23 t0 l0-1)
43.424: (fly-airplane a0 l0-0 l1-0)
43.478: (fly-airplane a1 l0-0 l1-0)
43.531: (unload-airplane p10 a1 l1-0)
43.575: (unload-truck p2 t1 l1-2)
43.575: (unload-truck p25 t1 l1-2)
43.575: (unload-truck p8 t1 l1-2)
43.362: (fly-airplane a2 l1-0 l0-0)
43.363: (fly-airplane a1 l1-0 l0-0)
43.411: (fly-airplane a0 l0-0 l1-0)
43.413: (fly-airplane a1 l1-0 l0-0)
43.417: (load-airplane p10 a2 l1-0)
43.417: (load-airplane p10 a0 l1-0)
43.460: (fly-airplane a1 l0-0 l1-0)
43.462: (fly-airplane a0 l0-0 l1-0)
43.463: (fly-airplane a2 l1-0 l0-0)
43.463: (fly-airplane a0 l1-0 l0-0)
43.463: (fly-airplane a0 l0-0 l1-0)
43.463: (fly-airplane a2 l1-0 l0-0)
43.463: (fly-airplane a1 l1-0 l0-0)
43.463: (fly-airplane a0 l0-0 l1-0)
43.463: (fly-airplane a2 l0-0 l1-0)
43.559: (fly-airplane a0 l1-0 l0-0)
43.559: (fly-airplane a0 l1-0 l0-0)
43.605: (fly-airplane a1 l1-0 l0-0)
43.605: (fly-airplane a1 l1-0 l0-0)
43.625: (fly-airplane a2 l1-0 l0-0)
43.369: (drive-truck t1 l1-2 l1-0 c1)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.370: (drive-truck t1 l1-2 l1-0 c1)
43.370: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.477: (fly-airplane a2 l1-0 l0-0)
43.477: (fly-airplane a0 l0-0 l1-0)
43.478: (fly-airplane a1 l1-0 l0-0)
43.500: (load-airplane p10 a0 l1-0)
43.502: (fly-airplane a2 l1-0 l0-0)
43.502: (fly-airplane a0 l1-0 l0-0)
43.593: (fly-airplane a1 l0-0 l1-0)
43.593: (fly-airplane a2 l0-0 l1-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.595: (fly-airplane a2 l0-0 l1-0)
43.595: (fly-airplane a1 l0-0 l1-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.596: (fly-airplane a2 l1-0 l0-0)
43.596: (fly-airplane a0 l1-0 l0-0)
42.493: (load-truck p7 t0 l0-1)
42.493: (load-truck p17 t0 l0-1)
42.971: (unload-truck p12 t0 l0-1)
42.972: (unload-truck p12 t0 l0-1)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.558: (fly-airplane a2 l1-0 l0-0)
43.558: (fly-airplane a0 l1-0 l0-0)
43.558: (fly-airplane a2 l1-0 l0-0)
43.559: (fly-airplane a0 l1-0 l0-0)
43.594: (fly-airplane a2 l1-0 l0-0)
43.594: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a1 l1-0 l0-0)
43.595: (fly-airplane a1 l1-0 l0-0)
41.973: (load-truck p17 t0 l0-1)
41.973: (unload-truck p12 t0 l0-1)
41.973: (load-truck p7 t0 l0-1)
