/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p19 a1 l1-0)
16.954: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p12 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p13 a1 l1-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p13 a1 l1-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p12 a0 l0-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p13 a1 l1-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p13 a1 l1-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p4 a1 l1-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p0 a0 l0-0)
14.930: (load-airplane p19 a1 l1-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.931: (load-airplane p0 a0 l0-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p12 a0 l0-0)
13.910: (load-airplane p10 a0 l0-0)
13.910: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.912: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p10 a0 l0-0)
13.913: (load-airplane p0 a0 l0-0)
13.068: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.070: (load-airplane p4 a1 l1-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p0 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.107: (load-airplane p0 a0 l0-0)
13.107: (load-airplane p10 a0 l0-0)
13.107: (load-airplane p0 a0 l0-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.889: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
10.448: (load-airplane p13 a1 l1-0)
10.448: (load-airplane p19 a1 l1-0)
10.448: (load-airplane p4 a1 l1-0)
10.449: (load-airplane p10 a0 l0-0)
10.449: (load-airplane p12 a0 l0-0)
10.449: (load-airplane p0 a0 l0-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.038: (fly-airplane a0 l0-0 l1-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.906: (unload-airplane p6 a0 l1-0)
12.906: (unload-airplane p0 a0 l1-0)
12.906: (unload-airplane p10 a0 l1-0)
12.906: (unload-airplane p0 a0 l1-0)
12.906: (unload-airplane p6 a0 l1-0)
12.906: (unload-airplane p15 a0 l1-0)
12.906: (unload-airplane p12 a0 l1-0)
12.906: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.032: (unload-airplane p15 a0 l1-0)
11.032: (unload-airplane p10 a0 l1-0)
11.032: (unload-airplane p6 a0 l1-0)
11.032: (unload-airplane p0 a0 l1-0)
11.046: (unload-airplane p19 a1 l0-0)
11.046: (unload-airplane p13 a1 l0-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
9.028: (load-airplane p4 a1 l1-0)
9.028: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p10 a0 l1-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
7.534: (unload-airplane p15 a0 l1-0)
7.534: (unload-airplane p12 a0 l1-0)
7.534: (unload-airplane p4 a1 l0-0)
7.534: (unload-airplane p13 a1 l0-0)
7.534: (unload-airplane p19 a1 l0-0)
7.534: (unload-airplane p0 a0 l1-0)
7.534: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p12 a0 l1-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p12 a0 l1-0)
6.887: (unload-airplane p0 a0 l1-0)
6.887: (unload-airplane p15 a0 l1-0)
6.887: (unload-airplane p20 a0 l1-0)
6.887: (unload-airplane p4 a1 l0-0)
6.887: (unload-airplane p13 a1 l0-0)
6.887: (unload-airplane p19 a1 l0-0)
6.887: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p15 a0 l1-0)
6.891: (unload-airplane p12 a0 l1-0)
6.891: (unload-airplane p4 a1 l0-0)
6.891: (unload-airplane p13 a1 l0-0)
6.891: (unload-airplane p19 a1 l0-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p13 a1 l0-0)
6.891: (unload-airplane p0 a0 l1-0)
6.891: (unload-airplane p15 a0 l1-0)
6.891: (unload-airplane p12 a0 l1-0)
6.891: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p0 a0 l1-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p19 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p12 a0 l1-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p19 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p19 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
5.164: (unload-airplane p12 a0 l1-0)
5.166: (unload-airplane p15 a0 l1-0)
5.166: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p12 a0 l1-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p19 a1 l0-0)
4.557: (unload-airplane p6 a0 l1-0)
4.557: (unload-airplane p12 a0 l1-0)
4.558: (unload-airplane p19 a1 l0-0)
4.558: (unload-airplane p13 a1 l0-0)
4.558: (unload-airplane p22 a1 l0-0)
4.558: (unload-airplane p4 a1 l0-0)
4.582: (unload-airplane p13 a1 l0-0)
4.582: (unload-airplane p4 a1 l0-0)
4.583: (unload-airplane p19 a1 l0-0)
4.584: (unload-airplane p22 a1 l0-0)
4.882: (unload-airplane p0 a0 l1-0)
4.882: (unload-airplane p15 a0 l1-0)
4.882: (unload-airplane p4 a1 l0-0)
4.882: (unload-airplane p13 a1 l0-0)
4.883: (unload-airplane p0 a0 l1-0)
4.883: (unload-airplane p20 a0 l1-0)
4.883: (unload-airplane p4 a1 l0-0)
4.883: (unload-airplane p13 a1 l0-0)
4.883: (unload-airplane p4 a1 l0-0)
4.883: (unload-airplane p13 a1 l0-0)
3.929: (unload-airplane p15 a0 l1-0)
3.930: (unload-airplane p0 a0 l1-0)
3.930: (unload-airplane p22 a1 l0-0)
3.930: (unload-airplane p19 a1 l0-0)
3.930: (unload-airplane p4 a1 l0-0)
3.930: (unload-airplane p22 a1 l0-0)
3.930: (unload-airplane p20 a0 l1-0)
3.930: (unload-airplane p13 a1 l0-0)
3.930: (unload-airplane p19 a1 l0-0)
3.931: (unload-airplane p22 a1 l0-0)
3.931: (unload-airplane p4 a1 l0-0)
3.931: (unload-airplane p13 a1 l0-0)
3.931: (unload-airplane p19 a1 l0-0)
3.931: (unload-airplane p4 a1 l0-0)
3.931: (unload-airplane p13 a1 l0-0)
3.932: (unload-airplane p6 a0 l1-0)
3.932: (unload-airplane p6 a0 l1-0)
3.953: (unload-airplane p13 a1 l0-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p20 a0 l1-0)
2.982: (load-truck p15 t1 l1-0)
2.982: (load-truck p10 t1 l1-0)
2.982: (load-truck p0 t1 l1-0)
2.982: (load-truck p6 t1 l1-0)
2.982: (load-truck p12 t1 l1-0)
2.982: (load-truck p20 t1 l1-0)
2.983: (load-truck p20 t1 l1-0)
2.983: (load-truck p8 t1 l1-0)
2.983: (load-truck p5 t1 l1-0)
2.983: (load-truck p9 t1 l1-0)
2.983: (load-truck p11 t1 l1-0)
2.983: (load-truck p14 t1 l1-0)
2.983: (load-truck p21 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.362: (unload-airplane p22 a1 l0-0)
2.362: (unload-airplane p13 a1 l0-0)
2.363: (unload-airplane p19 a1 l0-0)
2.363: (unload-airplane p13 a1 l0-0)
2.363: (unload-airplane p19 a1 l0-0)
2.363: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
1.350: (unload-airplane p13 a1 l0-0)
1.350: (unload-airplane p22 a1 l0-0)
1.351: (unload-airplane p13 a1 l0-0)
1.351: (unload-airplane p22 a1 l0-0)
1.352: (unload-airplane p19 a1 l0-0)
1.352: (unload-airplane p13 a1 l0-0)
1.353: (unload-airplane p13 a1 l0-0)
1.353: (unload-airplane p22 a1 l0-0)
1.354: (unload-airplane p22 a1 l0-0)
1.354: (unload-airplane p22 a1 l0-0)
1.354: (unload-airplane p13 a1 l0-0)
1.354: (unload-airplane p19 a1 l0-0)
1.355: (unload-airplane p13 a1 l0-0)
1.355: (unload-airplane p22 a1 l0-0)
1.355: (unload-airplane p13 a1 l0-0)
1.355: (unload-airplane p13 a1 l0-0)
1.355: (unload-airplane p22 a1 l0-0)
1.355: (unload-airplane p13 a1 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
1.366: (fly-airplane a1 l0-0 l1-0)
1.366: (fly-airplane a1 l0-0 l1-0)
1.367: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p1 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
1.350: (fly-airplane a0 l1-0 l0-0)
1.351: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.505: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p0 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p0 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.518: (unload-truck p21 t1 l1-0)
1.521: (unload-truck p14 t1 l1-0)
1.521: (unload-truck p14 t1 l1-0)
1.512: (fly-airplane a0 l1-0 l0-0)
1.512: (fly-airplane a0 l1-0 l0-0)
1.513: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a0 l1-0 l0-0)
1.517: (fly-airplane a0 l1-0 l0-0)
2.032: (load-truck p1 t0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p13 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
1.504: (fly-airplane a1 l0-0 l1-0)
1.504: (fly-airplane a1 l0-0 l1-0)
1.505: (fly-airplane a1 l0-0 l1-0)
1.505: (unload-truck p21 t1 l1-0)
1.505: (fly-airplane a1 l0-0 l1-0)
1.506: (unload-truck p21 t1 l1-0)
1.506: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p14 t1 l1-0)
1.508: (unload-truck p21 t1 l1-0)
1.508: (unload-truck p14 t1 l1-0)
1.518: (unload-truck p21 t1 l1-0)
1.521: (unload-truck p21 t1 l1-0)
1.521: (unload-truck p21 t1 l1-0)
1.512: (fly-airplane a1 l1-0 l0-0)
2.032: (load-truck p14 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.032: (load-truck p21 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.032: (load-truck p12 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p10 t1 l1-0)
2.032: (load-truck p15 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p6 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p6 t1 l1-0)
2.032: (load-truck p10 t1 l1-0)
1.352: (unload-truck p18 t0 l0-0)
1.356: (unload-truck p18 t0 l0-0)
1.360: (unload-truck p18 t0 l0-0)
1.369: (unload-truck p22 t0 l0-0)
1.507: (fly-airplane a0 l0-0 l1-0)
2.217: (load-truck p17 t0 l0-0)
2.217: (load-truck p19 t0 l0-0)
2.217: (load-truck p16 t0 l0-0)
2.217: (load-truck p18 t0 l0-0)
2.217: (load-truck p7 t0 l0-0)
2.217: (load-truck p1 t0 l0-0)
2.217: (load-truck p2 t0 l0-0)
2.217: (load-truck p3 t0 l0-0)
2.217: (load-truck p4 t0 l0-0)
2.217: (load-truck p22 t0 l0-0)
2.307: (unload-truck p13 t0 l0-0)
[Final] Expanded: 464, Generated: 22169
Found a solution of length 29!
   1: (load-airplane p22 a1 l1-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p20 a0 l0-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p10 a0 l0-0)
   6: (load-airplane p0 a0 l0-0)
   7: (load-airplane p19 a1 l1-0)
   8: (load-airplane p13 a1 l1-0)
   9: (load-airplane p12 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p10 a0 l1-0)
  12: (unload-airplane p20 a0 l1-0)
  13: (load-airplane p4 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p0 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p6 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (unload-airplane p4 a1 l0-0)
  20: (unload-airplane p19 a1 l0-0)
  21: (load-truck p21 t1 l1-0)
  22: (unload-airplane p13 a1 l0-0)
  23: (unload-airplane p22 a1 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-truck p13 t0 l0-0)
  27: (unload-truck p21 t1 l1-0)
