/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.138: (load-airplane p25 a2 l1-0)
43.138: (load-airplane p1 a2 l1-0)
43.138: (load-airplane p25 a2 l1-0)
42.111: (load-airplane p13 a1 l0-0)
42.112: (load-airplane p15 a1 l0-0)
42.112: (load-airplane p15 a0 l0-0)
42.112: (load-airplane p15 a0 l0-0)
42.112: (load-airplane p13 a0 l0-0)
42.112: (load-airplane p15 a1 l0-0)
42.118: (load-airplane p25 a2 l1-0)
42.118: (load-airplane p1 a2 l1-0)
42.118: (load-airplane p1 a2 l1-0)
42.118: (load-airplane p25 a2 l1-0)
42.118: (load-airplane p1 a2 l1-0)
42.118: (load-airplane p13 a0 l0-0)
42.119: (load-airplane p15 a1 l0-0)
42.119: (load-airplane p1 a2 l1-0)
42.119: (load-airplane p13 a0 l0-0)
42.119: (load-airplane p15 a1 l0-0)
42.121: (load-airplane p13 a1 l0-0)
42.122: (load-airplane p13 a1 l0-0)
42.122: (load-airplane p15 a0 l0-0)
42.122: (load-airplane p15 a0 l0-0)
41.144: (load-airplane p15 a0 l0-0)
41.144: (load-airplane p15 a1 l0-0)
41.144: (load-airplane p1 a2 l1-0)
41.144: (load-airplane p25 a2 l1-0)
41.144: (load-airplane p13 a0 l0-0)
41.144: (load-airplane p25 a2 l1-0)
41.144: (load-airplane p1 a2 l1-0)
41.145: (load-airplane p13 a1 l0-0)
41.149: (load-airplane p1 a2 l1-0)
41.150: (load-airplane p1 a2 l1-0)
41.151: (load-airplane p7 a0 l0-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.153: (load-airplane p25 a2 l1-0)
41.155: (load-airplane p7 a1 l0-0)
41.155: (load-airplane p7 a0 l0-0)
41.157: (load-airplane p7 a1 l0-0)
40.184: (load-airplane p1 a2 l1-0)
40.184: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p1 a2 l1-0)
40.185: (load-airplane p7 a1 l0-0)
40.185: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p7 a0 l0-0)
40.191: (load-airplane p16 a2 l1-0)
40.191: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p16 a2 l1-0)
40.197: (load-airplane p16 a2 l1-0)
40.197: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.671: (fly-airplane a0 l0-0 l1-0)
40.671: (fly-airplane a1 l0-0 l1-0)
40.673: (fly-airplane a0 l0-0 l1-0)
40.673: (fly-airplane a0 l0-0 l1-0)
39.219: (load-airplane p25 a2 l1-0)
39.219: (load-airplane p1 a2 l1-0)
39.219: (load-airplane p7 a1 l0-0)
39.219: (load-airplane p1 a2 l1-0)
39.219: (load-airplane p7 a0 l0-0)
39.219: (load-airplane p3 a2 l1-0)
39.219: (load-airplane p3 a2 l1-0)
39.220: (load-airplane p16 a2 l1-0)
39.220: (load-airplane p16 a2 l1-0)
39.223: (load-airplane p25 a2 l1-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.664: (load-airplane p3 a1 l1-0)
39.664: (load-airplane p3 a0 l1-0)
39.665: (load-airplane p3 a2 l1-0)
39.666: (load-airplane p3 a2 l1-0)
39.666: (load-airplane p1 a2 l1-0)
39.666: (load-airplane p25 a2 l1-0)
39.667: (fly-airplane a1 l0-0 l1-0)
39.667: (fly-airplane a0 l0-0 l1-0)
38.690: (load-airplane p7 a0 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.691: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p7 a2 l0-0)
38.836: (load-airplane p16 a2 l1-0)
38.837: (fly-airplane a1 l0-0 l1-0)
38.837: (load-airplane p16 a2 l1-0)
38.837: (load-airplane p16 a2 l1-0)
38.837: (fly-airplane a0 l0-0 l1-0)
38.837: (load-airplane p16 a0 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.838: (load-airplane p16 a0 l1-0)
38.838: (load-airplane p16 a2 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.927: (unload-airplane p17 a1 l1-0)
38.927: (unload-airplane p17 a0 l1-0)
38.927: (unload-airplane p17 a1 l1-0)
38.928: (unload-airplane p17 a0 l1-0)
38.043: (unload-airplane p17 a0 l1-0)
38.043: (unload-airplane p17 a0 l1-0)
38.044: (unload-airplane p17 a0 l1-0)
38.044: (unload-airplane p17 a1 l1-0)
38.044: (unload-airplane p17 a1 l1-0)
38.044: (unload-airplane p17 a1 l1-0)
38.045: (load-airplane p16 a2 l1-0)
38.045: (load-airplane p16 a1 l1-0)
38.045: (unload-airplane p17 a0 l1-0)
38.045: (load-airplane p16 a2 l1-0)
38.046: (unload-airplane p17 a1 l1-0)
38.046: (load-airplane p16 a0 l1-0)
38.046: (load-airplane p16 a0 l1-0)
38.047: (load-airplane p16 a1 l1-0)
38.047: (load-airplane p16 a2 l1-0)
38.047: (load-airplane p16 a2 l1-0)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.967: (drive-truck t0 l0-0 l0-1 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.976: (drive-truck t0 l0-0 l0-2 c0)
37.976: (drive-truck t0 l0-0 l0-2 c0)
37.977: (drive-truck t0 l0-0 l0-2 c0)
37.978: (drive-truck t0 l0-0 l0-2 c0)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.014: (drive-truck t1 l1-1 l1-0 c1)
37.933: (drive-truck t0 l0-0 l0-1 c0)
37.933: (drive-truck t0 l0-0 l0-1 c0)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.936: (drive-truck t0 l0-0 l0-1 c0)
37.937: (drive-truck t0 l0-0 l0-1 c0)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.942: (drive-truck t0 l0-0 l0-2 c0)
37.943: (drive-truck t1 l1-1 l1-0 c1)
37.943: (drive-truck t1 l1-1 l1-0 c1)
37.943: (drive-truck t0 l0-0 l0-2 c0)
37.943: (drive-truck t1 l1-1 l1-0 c1)
37.932: (fly-airplane a0 l0-0 l1-0)
37.932: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.934: (fly-airplane a1 l0-0 l1-0)
37.942: (drive-truck t0 l0-1 l0-2 c0)
37.946: (fly-airplane a0 l0-0 l1-0)
37.947: (fly-airplane a1 l0-0 l1-0)
37.947: (fly-airplane a0 l0-0 l1-0)
37.948: (fly-airplane a1 l0-0 l1-0)
37.948: (fly-airplane a1 l0-0 l1-0)
37.948: (fly-airplane a0 l0-0 l1-0)
37.948: (fly-airplane a1 l0-0 l1-0)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.945: (fly-airplane a0 l0-0 l1-0)
37.946: (drive-truck t0 l0-1 l0-2 c0)
37.956: (drive-truck t1 l1-0 l1-1 c1)
37.957: (drive-truck t1 l1-0 l1-1 c1)
37.957: (drive-truck t1 l1-0 l1-1 c1)
37.957: (drive-truck t1 l1-0 l1-1 c1)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.969: (drive-truck t1 l1-0 l1-1 c1)
37.970: (drive-truck t1 l1-0 l1-1 c1)
37.970: (drive-truck t1 l1-0 l1-1 c1)
37.970: (drive-truck t1 l1-0 l1-1 c1)
37.971: (drive-truck t1 l1-0 l1-1 c1)
37.971: (drive-truck t1 l1-0 l1-1 c1)
37.971: (drive-truck t1 l1-0 l1-1 c1)
37.985: (drive-truck t1 l1-0 l1-2 c1)
37.985: (drive-truck t1 l1-0 l1-2 c1)
37.985: (drive-truck t1 l1-0 l1-2 c1)
37.973: (drive-truck t1 l1-0 l1-1 c1)
37.974: (drive-truck t0 l0-1 l0-2 c0)
37.985: (drive-truck t1 l1-1 l1-2 c1)
37.985: (drive-truck t1 l1-1 l1-2 c1)
37.986: (drive-truck t1 l1-1 l1-2 c1)
37.987: (drive-truck t1 l1-1 l1-2 c1)
37.987: (drive-truck t1 l1-1 l1-2 c1)
37.989: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (fly-airplane a1 l1-0 l0-0)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.993: (fly-airplane a1 l1-0 l0-0)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.996: (drive-truck t0 l0-1 l0-2 c0)
37.996: (drive-truck t1 l1-1 l1-2 c1)
37.996: (drive-truck t1 l1-1 l1-2 c1)
37.997: (drive-truck t0 l0-1 l0-2 c0)
37.999: (drive-truck t0 l0-1 l0-2 c0)
37.993: (fly-airplane a1 l1-0 l0-0)
37.994: (fly-airplane a0 l1-0 l0-0)
37.995: (fly-airplane a0 l1-0 l0-0)
37.995: (fly-airplane a0 l1-0 l0-0)
37.996: (drive-truck t0 l0-1 l0-2 c0)
37.996: (drive-truck t0 l0-1 l0-2 c0)
37.996: (fly-airplane a0 l1-0 l0-0)
37.996: (fly-airplane a1 l1-0 l0-0)
37.997: (fly-airplane a1 l1-0 l0-0)
37.997: (fly-airplane a0 l1-0 l0-0)
37.997: (fly-airplane a1 l1-0 l0-0)
37.998: (fly-airplane a0 l1-0 l0-0)
38.031: (drive-truck t0 l0-2 l0-0 c0)
38.057: (drive-truck t0 l0-2 l0-0 c0)
38.057: (drive-truck t0 l0-2 l0-0 c0)
38.057: (drive-truck t0 l0-1 l0-0 c0)
38.058: (drive-truck t0 l0-1 l0-0 c0)
38.058: (drive-truck t0 l0-2 l0-0 c0)
38.058: (drive-truck t0 l0-2 l0-0 c0)
38.058: (drive-truck t0 l0-2 l0-0 c0)
38.008: (drive-truck t1 l1-1 l1-0 c1)
38.009: (drive-truck t1 l1-2 l1-0 c1)
38.009: (drive-truck t1 l1-2 l1-0 c1)
38.009: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.032: (drive-truck t1 l1-2 l1-1 c1)
38.032: (drive-truck t1 l1-2 l1-1 c1)
38.032: (drive-truck t1 l1-2 l1-1 c1)
38.033: (drive-truck t1 l1-2 l1-1 c1)
38.071: (drive-truck t0 l0-2 l0-0 c0)
38.072: (drive-truck t0 l0-2 l0-0 c0)
38.072: (drive-truck t0 l0-2 l0-0 c0)
38.072: (drive-truck t0 l0-1 l0-0 c0)
38.072: (drive-truck t0 l0-2 l0-0 c0)
38.073: (drive-truck t0 l0-2 l0-0 c0)
38.073: (drive-truck t0 l0-1 l0-0 c0)
38.073: (fly-airplane a0 l1-0 l0-0)
38.073: (fly-airplane a1 l1-0 l0-0)
38.073: (drive-truck t0 l0-2 l0-0 c0)
38.014: (fly-airplane a0 l1-0 l0-0)
38.015: (fly-airplane a0 l1-0 l0-0)
38.016: (drive-truck t1 l1-2 l1-0 c1)
38.016: (drive-truck t1 l1-2 l1-0 c1)
38.016: (drive-truck t1 l1-2 l1-0 c1)
38.017: (drive-truck t1 l1-2 l1-0 c1)
38.058: (fly-airplane a0 l0-0 l1-0)
38.059: (fly-airplane a1 l0-0 l1-0)
38.060: (fly-airplane a1 l0-0 l1-0)
38.281: (load-truck p11 t1 l1-1)
38.284: (load-truck p11 t1 l1-1)
38.292: (load-truck p11 t1 l1-1)
38.293: (load-truck p11 t1 l1-1)
38.297: (fly-airplane a1 l1-0 l0-0)
38.297: (fly-airplane a0 l1-0 l0-0)
38.297: (fly-airplane a2 l1-0 l0-0)
38.297: (fly-airplane a0 l1-0 l0-0)
38.298: (fly-airplane a2 l1-0 l0-0)
38.298: (fly-airplane a2 l1-0 l0-0)
38.299: (fly-airplane a2 l1-0 l0-0)
36.543: (drive-truck t1 l1-1 l1-0 c1)
36.545: (drive-truck t1 l1-1 l1-0 c1)
36.545: (drive-truck t1 l1-1 l1-0 c1)
36.547: (drive-truck t1 l1-1 l1-0 c1)
37.714: (drive-truck t1 l1-1 l1-2 c1)
37.714: (drive-truck t1 l1-1 l1-2 c1)
37.715: (drive-truck t1 l1-1 l1-2 c1)
37.753: (drive-truck t1 l1-1 l1-2 c1)
37.797: (fly-airplane a0 l1-0 l0-0)
37.797: (fly-airplane a1 l1-0 l0-0)
37.798: (fly-airplane a0 l1-0 l0-0)
37.798: (fly-airplane a2 l1-0 l0-0)
37.799: (fly-airplane a2 l1-0 l0-0)
37.799: (fly-airplane a2 l1-0 l0-0)
37.801: (fly-airplane a1 l1-0 l0-0)
38.007: (drive-truck t1 l1-2 l1-0 c1)
38.007: (fly-airplane a0 l0-0 l1-0)
38.007: (drive-truck t1 l1-2 l1-0 c1)
38.007: (drive-truck t1 l1-2 l1-0 c1)
38.007: (fly-airplane a1 l0-0 l1-0)
35.574: (unload-truck p11 t1 l1-0)
35.575: (unload-truck p11 t1 l1-0)
35.575: (unload-truck p11 t1 l1-0)
35.575: (unload-truck p11 t1 l1-0)
36.517: (drive-truck t0 l0-0 l0-2 c0)
36.519: (drive-truck t0 l0-0 l0-2 c0)
36.519: (drive-truck t0 l0-0 l0-2 c0)
36.521: (drive-truck t0 l0-0 l0-2 c0)
36.572: (drive-truck t0 l0-0 l0-1 c0)
36.575: (drive-truck t0 l0-0 l0-1 c0)
36.575: (drive-truck t0 l0-0 l0-1 c0)
36.575: (drive-truck t0 l0-0 l0-1 c0)
36.595: (fly-airplane a0 l1-0 l0-0)
36.598: (fly-airplane a0 l1-0 l0-0)
36.598: (fly-airplane a1 l1-0 l0-0)
36.598: (fly-airplane a1 l1-0 l0-0)
36.939: (fly-airplane a2 l1-0 l0-0)
36.939: (fly-airplane a2 l1-0 l0-0)
36.942: (fly-airplane a2 l1-0 l0-0)
36.951: (fly-airplane a1 l1-0 l0-0)
35.499: (drive-truck t0 l0-0 l0-1 c0)
35.500: (unload-truck p11 t1 l1-0)
35.500: (drive-truck t0 l0-0 l0-1 c0)
35.500: (drive-truck t0 l0-0 l0-1 c0)
35.500: (drive-truck t0 l0-0 l0-1 c0)
35.500: (unload-truck p11 t1 l1-0)
35.501: (unload-truck p11 t1 l1-0)
35.502: (unload-truck p11 t1 l1-0)
35.510: (drive-truck t0 l0-0 l0-2 c0)
35.511: (unload-truck p11 t1 l1-0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (unload-truck p11 t1 l1-0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (unload-truck p11 t1 l1-0)
35.512: (unload-truck p11 t1 l1-0)
35.543: (drive-truck t1 l1-0 l1-1 c1)
35.543: (drive-truck t1 l1-0 l1-1 c1)
35.544: (drive-truck t1 l1-0 l1-1 c1)
35.545: (drive-truck t1 l1-0 l1-1 c1)
35.467: (drive-truck t0 l0-0 l0-1 c0)
35.467: (drive-truck t0 l0-0 l0-1 c0)
35.467: (drive-truck t0 l0-0 l0-1 c0)
35.469: (drive-truck t1 l1-0 l1-1 c1)
35.470: (drive-truck t1 l1-0 l1-1 c1)
35.470: (drive-truck t1 l1-0 l1-1 c1)
35.471: (drive-truck t1 l1-0 l1-1 c1)
35.471: (drive-truck t0 l0-0 l0-1 c0)
35.473: (drive-truck t1 l1-0 l1-1 c1)
35.473: (drive-truck t0 l0-0 l0-2 c0)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t0 l0-0 l0-2 c0)
35.475: (drive-truck t0 l0-0 l0-2 c0)
35.475: (drive-truck t0 l0-0 l0-2 c0)
35.501: (fly-airplane a0 l1-0 l0-0)
35.501: (fly-airplane a0 l1-0 l0-0)
35.501: (fly-airplane a1 l1-0 l0-0)
35.501: (fly-airplane a1 l1-0 l0-0)
35.474: (fly-airplane a1 l1-0 l0-0)
35.474: (fly-airplane a0 l1-0 l0-0)
35.476: (fly-airplane a1 l1-0 l0-0)
35.476: (drive-truck t1 l1-0 l1-1 c1)
35.476: (drive-truck t1 l1-0 l1-1 c1)
35.476: (drive-truck t1 l1-0 l1-1 c1)
35.477: (fly-airplane a0 l1-0 l0-0)
35.478: (fly-airplane a1 l1-0 l0-0)
35.478: (fly-airplane a0 l1-0 l0-0)
35.479: (fly-airplane a1 l1-0 l0-0)
35.479: (drive-truck t1 l1-0 l1-1 c1)
35.480: (fly-airplane a0 l1-0 l0-0)
35.504: (drive-truck t0 l0-1 l0-2 c0)
35.504: (drive-truck t0 l0-1 l0-2 c0)
35.505: (drive-truck t0 l0-1 l0-2 c0)
35.506: (drive-truck t0 l0-1 l0-2 c0)
35.561: (drive-truck t1 l1-1 l1-2 c1)
35.561: (drive-truck t1 l1-1 l1-2 c1)
35.561: (drive-truck t1 l1-1 l1-2 c1)
35.562: (drive-truck t1 l1-1 l1-2 c1)
35.558: (drive-truck t0 l0-1 l0-0 c0)
35.558: (drive-truck t0 l0-2 l0-0 c0)
35.558: (drive-truck t0 l0-2 l0-0 c0)
35.558: (drive-truck t0 l0-2 l0-0 c0)
35.558: (drive-truck t0 l0-2 l0-0 c0)
35.560: (drive-truck t0 l0-1 l0-0 c0)
35.560: (drive-truck t0 l0-1 l0-0 c0)
35.560: (drive-truck t0 l0-1 l0-0 c0)
35.567: (fly-airplane a1 l1-0 l0-0)
35.568: (drive-truck t1 l1-0 l1-2 c1)
35.568: (drive-truck t1 l1-1 l1-2 c1)
35.569: (fly-airplane a0 l1-0 l0-0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.569: (drive-truck t1 l1-0 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.569: (fly-airplane a0 l1-0 l0-0)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (fly-airplane a1 l1-0 l0-0)
35.569: (fly-airplane a0 l0-0 l1-0)
35.569: (fly-airplane a1 l0-0 l1-0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.570: (fly-airplane a0 l1-0 l0-0)
35.581: (drive-truck t1 l1-1 l1-0 c1)
35.581: (drive-truck t1 l1-1 l1-0 c1)
35.582: (drive-truck t1 l1-1 l1-0 c1)
35.582: (drive-truck t1 l1-1 l1-0 c1)
35.634: (drive-truck t0 l0-2 l0-0 c0)
35.636: (drive-truck t0 l0-2 l0-0 c0)
35.646: (drive-truck t0 l0-1 l0-0 c0)
35.646: (drive-truck t0 l0-2 l0-0 c0)
35.647: (drive-truck t1 l1-1 l1-2 c1)
35.647: (drive-truck t0 l0-1 l0-0 c0)
35.648: (drive-truck t1 l1-1 l1-2 c1)
35.648: (drive-truck t1 l1-1 l1-2 c1)
35.649: (drive-truck t0 l0-2 l0-0 c0)
35.649: (drive-truck t0 l0-1 l0-0 c0)
35.649: (drive-truck t1 l1-1 l1-2 c1)
35.650: (drive-truck t0 l0-1 l0-0 c0)
35.633: (drive-truck t0 l0-2 l0-0 c0)
35.634: (drive-truck t0 l0-2 l0-0 c0)
35.635: (fly-airplane a1 l0-0 l1-0)
35.635: (fly-airplane a0 l0-0 l1-0)
35.836: (fly-airplane a0 l1-0 l0-0)
35.837: (fly-airplane a2 l1-0 l0-0)
35.837: (fly-airplane a1 l1-0 l0-0)
35.837: (fly-airplane a2 l1-0 l0-0)
35.838: (fly-airplane a1 l1-0 l0-0)
35.838: (fly-airplane a0 l1-0 l0-0)
35.838: (fly-airplane a2 l1-0 l0-0)
35.838: (fly-airplane a2 l1-0 l0-0)
35.839: (fly-airplane a2 l1-0 l0-0)
35.839: (fly-airplane a0 l1-0 l0-0)
35.839: (fly-airplane a1 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a0 l1-0 l0-0)
35.440: (fly-airplane a0 l1-0 l0-0)
35.440: (fly-airplane a1 l1-0 l0-0)
35.441: (fly-airplane a2 l1-0 l0-0)
35.442: (fly-airplane a2 l1-0 l0-0)
35.464: (fly-airplane a1 l1-0 l0-0)
35.466: (fly-airplane a2 l1-0 l0-0)
35.466: (fly-airplane a0 l1-0 l0-0)
35.466: (fly-airplane a2 l1-0 l0-0)
35.467: (fly-airplane a1 l1-0 l0-0)
35.467: (fly-airplane a2 l1-0 l0-0)
35.467: (fly-airplane a0 l1-0 l0-0)
35.470: (fly-airplane a1 l1-0 l0-0)
35.470: (fly-airplane a2 l1-0 l0-0)
35.486: (fly-airplane a2 l1-0 l0-0)
