/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.963: (load-airplane p3 a2 l0-0)
16.963: (load-airplane p17 a2 l0-0)
16.963: (load-airplane p3 a1 l0-0)
15.948: (load-airplane p16 a0 l1-0)
15.953: (load-airplane p12 a1 l0-0)
15.953: (load-airplane p10 a1 l0-0)
15.953: (load-airplane p3 a1 l0-0)
15.953: (load-airplane p3 a2 l0-0)
15.953: (load-airplane p10 a2 l0-0)
15.953: (load-airplane p12 a2 l0-0)
15.953: (load-airplane p17 a2 l0-0)
15.953: (load-airplane p17 a1 l0-0)
15.953: (load-airplane p10 a2 l0-0)
15.953: (load-airplane p3 a2 l0-0)
15.953: (load-airplane p17 a2 l0-0)
15.953: (load-airplane p15 a2 l0-0)
15.953: (load-airplane p15 a2 l0-0)
15.953: (load-airplane p12 a2 l0-0)
15.953: (load-airplane p10 a1 l0-0)
15.953: (load-airplane p15 a1 l0-0)
15.953: (load-airplane p17 a1 l0-0)
15.953: (load-airplane p3 a2 l0-0)
15.953: (load-airplane p10 a2 l0-0)
14.936: (load-airplane p3 a1 l0-0)
14.936: (load-airplane p15 a2 l0-0)
14.936: (load-airplane p10 a2 l0-0)
14.936: (load-airplane p12 a1 l0-0)
14.936: (load-airplane p15 a1 l0-0)
14.936: (load-airplane p10 a1 l0-0)
14.936: (load-airplane p12 a2 l0-0)
14.936: (load-airplane p12 a2 l0-0)
14.936: (load-airplane p17 a2 l0-0)
14.936: (load-airplane p17 a2 l0-0)
14.936: (load-airplane p10 a2 l0-0)
14.936: (load-airplane p10 a2 l0-0)
14.936: (load-airplane p12 a2 l0-0)
14.936: (load-airplane p10 a1 l0-0)
14.936: (load-airplane p17 a1 l0-0)
14.936: (load-airplane p17 a1 l0-0)
14.936: (load-airplane p10 a1 l0-0)
14.936: (load-airplane p12 a1 l0-0)
14.936: (load-airplane p10 a2 l0-0)
14.936: (load-airplane p17 a2 l0-0)
13.900: (load-airplane p12 a1 l0-0)
13.900: (load-airplane p10 a1 l0-0)
13.901: (load-airplane p17 a1 l0-0)
13.901: (load-airplane p17 a2 l0-0)
13.901: (load-airplane p10 a2 l0-0)
13.901: (load-airplane p15 a2 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p15 a1 l0-0)
13.901: (load-airplane p10 a1 l0-0)
13.901: (load-airplane p10 a2 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p10 a1 l0-0)
13.901: (load-airplane p10 a2 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p15 a2 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p17 a1 l0-0)
13.901: (load-airplane p15 a1 l0-0)
13.077: (load-airplane p6 a0 l1-0)
13.077: (load-airplane p6 a0 l1-0)
13.078: (load-airplane p6 a0 l1-0)
13.078: (load-airplane p6 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p6 a0 l1-0)
13.078: (load-airplane p6 a0 l1-0)
13.079: (load-airplane p6 a0 l1-0)
13.079: (load-airplane p6 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p6 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p6 a0 l1-0)
13.844: (load-airplane p10 a2 l0-0)
13.844: (load-airplane p10 a1 l0-0)
13.845: (load-airplane p12 a2 l0-0)
13.845: (load-airplane p12 a2 l0-0)
10.502: (load-airplane p6 a0 l1-0)
10.502: (load-airplane p6 a0 l1-0)
10.504: (load-airplane p16 a0 l1-0)
10.506: (load-airplane p15 a1 l0-0)
10.506: (load-airplane p15 a2 l0-0)
10.506: (load-airplane p17 a2 l0-0)
10.506: (load-airplane p17 a1 l0-0)
10.507: (load-airplane p12 a2 l0-0)
10.507: (load-airplane p12 a1 l0-0)
10.508: (load-airplane p17 a1 l0-0)
10.509: (load-airplane p17 a2 l0-0)
10.509: (load-airplane p15 a1 l0-0)
10.509: (load-airplane p10 a1 l0-0)
10.509: (load-airplane p10 a2 l0-0)
10.509: (load-airplane p10 a1 l0-0)
10.509: (load-airplane p10 a2 l0-0)
10.509: (load-airplane p10 a1 l0-0)
10.509: (load-airplane p10 a2 l0-0)
10.509: (load-airplane p12 a2 l0-0)
10.509: (load-airplane p12 a1 l0-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.511: (fly-airplane a2 l0-0 l1-0)
10.511: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
9.390: (unload-airplane p20 a2 l1-0)
9.437: (unload-airplane p17 a2 l1-0)
9.437: (unload-airplane p20 a2 l1-0)
9.439: (unload-airplane p3 a1 l1-0)
9.439: (unload-airplane p4 a1 l1-0)
9.439: (unload-airplane p10 a1 l1-0)
9.439: (unload-airplane p15 a1 l1-0)
9.439: (unload-airplane p17 a1 l1-0)
9.439: (unload-airplane p12 a2 l1-0)
9.439: (unload-airplane p20 a2 l1-0)
9.439: (unload-airplane p10 a2 l1-0)
9.439: (unload-airplane p17 a1 l1-0)
9.439: (unload-airplane p15 a1 l1-0)
9.439: (unload-airplane p4 a1 l1-0)
9.439: (unload-airplane p3 a1 l1-0)
9.439: (unload-airplane p12 a1 l1-0)
9.440: (unload-airplane p12 a1 l1-0)
9.440: (unload-airplane p15 a1 l1-0)
9.440: (unload-airplane p10 a1 l1-0)
9.440: (unload-airplane p4 a1 l1-0)
8.338: (unload-airplane p3 a1 l1-0)
8.338: (unload-airplane p4 a1 l1-0)
8.338: (unload-airplane p15 a1 l1-0)
8.338: (unload-airplane p12 a1 l1-0)
8.339: (unload-airplane p12 a1 l1-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p10 a1 l1-0)
8.339: (unload-airplane p3 a1 l1-0)
8.341: (unload-airplane p3 a1 l1-0)
8.341: (unload-airplane p4 a1 l1-0)
8.341: (unload-airplane p10 a1 l1-0)
8.341: (unload-airplane p12 a1 l1-0)
8.342: (unload-airplane p3 a1 l1-0)
8.342: (unload-airplane p4 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p15 a1 l1-0)
8.342: (unload-airplane p17 a1 l1-0)
8.342: (unload-airplane p15 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p4 a1 l1-0)
7.467: (unload-airplane p15 a1 l1-0)
7.467: (unload-airplane p4 a1 l1-0)
7.467: (unload-airplane p3 a1 l1-0)
7.468: (unload-airplane p3 a1 l1-0)
7.468: (unload-airplane p10 a1 l1-0)
7.468: (unload-airplane p15 a1 l1-0)
7.468: (unload-airplane p10 a1 l1-0)
7.468: (unload-airplane p12 a1 l1-0)
7.468: (unload-airplane p3 a1 l1-0)
7.468: (unload-airplane p15 a1 l1-0)
7.468: (unload-airplane p10 a1 l1-0)
7.468: (unload-airplane p12 a1 l1-0)
7.469: (unload-airplane p12 a1 l1-0)
7.469: (unload-airplane p4 a1 l1-0)
7.469: (unload-airplane p3 a1 l1-0)
7.469: (unload-airplane p12 a1 l1-0)
7.469: (unload-airplane p15 a1 l1-0)
7.469: (unload-airplane p3 a1 l1-0)
7.469: (unload-airplane p4 a1 l1-0)
7.469: (unload-airplane p12 a1 l1-0)
6.845: (unload-airplane p3 a1 l1-0)
6.845: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p12 a1 l1-0)
6.846: (unload-airplane p3 a1 l1-0)
6.846: (unload-airplane p15 a1 l1-0)
6.846: (unload-airplane p12 a1 l1-0)
6.846: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p10 a1 l1-0)
6.847: (unload-airplane p15 a1 l1-0)
6.847: (unload-airplane p4 a1 l1-0)
6.847: (unload-airplane p15 a1 l1-0)
6.847: (unload-airplane p3 a1 l1-0)
6.847: (unload-airplane p3 a1 l1-0)
6.847: (unload-airplane p4 a1 l1-0)
6.850: (unload-airplane p15 a1 l1-0)
6.850: (unload-airplane p12 a1 l1-0)
6.852: (unload-airplane p12 a1 l1-0)
6.852: (unload-airplane p4 a1 l1-0)
7.467: (fly-airplane a0 l1-0 l0-0)
7.467: (fly-airplane a1 l1-0 l0-0)
6.430: (unload-airplane p15 a1 l1-0)
6.431: (unload-airplane p10 a1 l1-0)
6.431: (unload-airplane p12 a1 l1-0)
6.431: (unload-airplane p3 a1 l1-0)
6.432: (unload-airplane p4 a1 l1-0)
6.846: (unload-airplane p3 a1 l1-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p16 a0 l0-0)
6.846: (unload-airplane p6 a0 l0-0)
6.846: (fly-airplane a1 l1-0 l0-0)
6.846: (fly-airplane a1 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.846: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p10 a1 l1-0)
6.173: (unload-airplane p3 a1 l1-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.173: (unload-airplane p10 a1 l1-0)
6.173: (unload-airplane p3 a1 l1-0)
6.173: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.174: (unload-airplane p6 a0 l0-0)
6.174: (unload-airplane p3 a1 l1-0)
6.174: (unload-airplane p10 a1 l1-0)
6.174: (unload-airplane p1 a0 l0-0)
6.174: (unload-airplane p16 a0 l0-0)
6.174: (unload-airplane p6 a0 l0-0)
6.178: (unload-airplane p1 a0 l0-0)
6.178: (unload-airplane p16 a0 l0-0)
5.503: (unload-airplane p16 a0 l0-0)
5.503: (unload-airplane p6 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p10 a1 l1-0)
5.504: (unload-airplane p3 a1 l1-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.505: (unload-airplane p10 a1 l1-0)
5.505: (unload-airplane p3 a1 l1-0)
5.505: (unload-airplane p10 a1 l1-0)
5.505: (unload-airplane p3 a1 l1-0)
5.510: (unload-airplane p6 a0 l0-0)
5.510: (unload-airplane p16 a0 l0-0)
5.510: (unload-airplane p1 a0 l0-0)
5.510: (unload-airplane p6 a0 l0-0)
4.818: (unload-airplane p1 a0 l0-0)
4.818: (unload-airplane p16 a0 l0-0)
4.820: (unload-airplane p6 a0 l0-0)
4.820: (unload-airplane p16 a0 l0-0)
4.820: (unload-airplane p1 a0 l0-0)
4.821: (unload-airplane p6 a0 l0-0)
4.821: (unload-airplane p1 a0 l0-0)
4.821: (unload-airplane p6 a0 l0-0)
5.503: (fly-airplane a0 l0-0 l1-0)
5.503: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
4.569: (unload-airplane p6 a0 l0-0)
4.570: (unload-airplane p1 a0 l0-0)
4.570: (unload-airplane p16 a0 l0-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.571: (fly-airplane a2 l0-0 l1-0)
4.571: (fly-airplane a2 l0-0 l1-0)
4.571: (unload-airplane p6 a0 l0-0)
4.571: (unload-airplane p16 a0 l0-0)
4.572: (unload-airplane p1 a0 l0-0)
4.702: (unload-airplane p15 a1 l1-0)
4.702: (unload-airplane p3 a1 l1-0)
4.702: (unload-airplane p10 a1 l1-0)
4.835: (unload-airplane p17 a2 l1-0)
4.835: (unload-airplane p20 a2 l1-0)
4.836: (unload-airplane p17 a2 l1-0)
4.836: (unload-airplane p20 a2 l1-0)
4.837: (unload-airplane p17 a2 l1-0)
4.837: (unload-airplane p20 a2 l1-0)
4.839: (unload-airplane p17 a2 l1-0)
4.839: (unload-airplane p20 a2 l1-0)
3.948: (unload-airplane p16 a0 l0-0)
3.948: (unload-airplane p6 a0 l0-0)
3.949: (unload-airplane p6 a0 l0-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p17 a2 l1-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p17 a2 l1-0)
3.949: (unload-airplane p1 a0 l0-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p17 a2 l1-0)
3.950: (unload-airplane p1 a0 l0-0)
3.950: (unload-airplane p6 a0 l0-0)
3.950: (unload-airplane p6 a0 l0-0)
3.950: (unload-airplane p16 a0 l0-0)
4.063: (load-truck p0 t0 l0-0)
4.063: (load-truck p6 t0 l0-0)
4.063: (load-truck p7 t0 l0-0)
4.063: (load-truck p1 t0 l0-0)
4.063: (load-truck p16 t0 l0-0)
4.063: (load-truck p5 t0 l0-0)
3.440: (unload-airplane p17 a2 l1-0)
3.440: (unload-airplane p20 a2 l1-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (unload-airplane p20 a2 l1-0)
3.048: (unload-airplane p20 a2 l1-0)
3.048: (unload-airplane p3 a1 l1-0)
3.049: (unload-airplane p20 a2 l1-0)
3.049: (unload-airplane p3 a1 l1-0)
3.049: (unload-airplane p3 a1 l1-0)
3.049: (unload-airplane p20 a2 l1-0)
3.050: (unload-airplane p15 a1 l1-0)
3.050: (unload-airplane p17 a2 l1-0)
3.051: (unload-airplane p3 a1 l1-0)
3.051: (unload-airplane p20 a2 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p17 a2 l1-0)
3.051: (unload-airplane p20 a2 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p17 a2 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p17 a2 l1-0)
3.052: (unload-airplane p20 a2 l1-0)
3.052: (unload-airplane p3 a1 l1-0)
1.999: (unload-airplane p17 a2 l1-0)
1.999: (unload-airplane p3 a1 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p15 a1 l1-0)
2.001: (unload-airplane p20 a2 l1-0)
2.002: (unload-airplane p3 a1 l1-0)
2.002: (unload-airplane p20 a2 l1-0)
2.003: (unload-airplane p20 a2 l1-0)
2.003: (unload-airplane p3 a1 l1-0)
2.003: (unload-airplane p3 a1 l1-0)
2.004: (unload-airplane p17 a2 l1-0)
2.004: (unload-airplane p17 a2 l1-0)
2.004: (unload-airplane p15 a1 l1-0)
2.005: (unload-airplane p20 a2 l1-0)
2.005: (unload-airplane p15 a1 l1-0)
2.012: (unload-airplane p17 a2 l1-0)
2.012: (unload-airplane p15 a1 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
2.045: (load-truck p12 t1 l1-0)
2.045: (load-truck p15 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.462: (unload-truck p7 t0 l0-0)
1.462: (unload-truck p7 t0 l0-0)
1.462: (unload-truck p7 t0 l0-0)
1.463: (unload-truck p7 t0 l0-0)
1.463: (unload-truck p7 t0 l0-0)
1.464: (unload-truck p7 t0 l0-0)
1.464: (unload-truck p7 t0 l0-0)
1.465: (unload-truck p7 t0 l0-0)
1.466: (unload-truck p7 t0 l0-0)
1.466: (unload-truck p7 t0 l0-0)
1.466: (unload-truck p7 t0 l0-0)
1.470: (unload-truck p1 t0 l0-0)
1.478: (unload-truck p1 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.460: (fly-airplane a0 l0-0 l1-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.463: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.473: (fly-airplane a0 l0-0 l1-0)
1.473: (fly-airplane a0 l0-0 l1-0)
1.477: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.479: (fly-airplane a0 l0-0 l1-0)
1.396: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.409: (fly-airplane a2 l1-0 l0-0)
1.410: (fly-airplane a2 l1-0 l0-0)
1.410: (fly-airplane a2 l1-0 l0-0)
1.413: (fly-airplane a2 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p6 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p6 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
