/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.092: (load-airplane p16 a2 l4-0)
65.093: (load-airplane p16 a0 l4-0)
65.123: (load-airplane p7 a2 l3-0)
65.124: (load-airplane p7 a0 l3-0)
65.126: (fly-airplane a2 l3-0 l6-0)
65.126: (fly-airplane a0 l3-0 l6-0)
65.174: (load-airplane p11 a2 l3-0)
65.175: (load-airplane p11 a0 l3-0)
65.247: (fly-airplane a0 l4-0 l3-0)
65.248: (fly-airplane a0 l5-0 l6-0)
65.250: (fly-airplane a2 l5-0 l6-0)
65.259: (fly-airplane a2 l4-0 l3-0)
63.489: (fly-airplane a2 l6-0 l3-0)
63.492: (fly-airplane a0 l4-0 l3-0)
63.494: (fly-airplane a2 l4-0 l3-0)
63.495: (fly-airplane a0 l6-0 l3-0)
63.819: (load-airplane p7 a0 l3-0)
63.819: (load-airplane p7 a2 l3-0)
63.820: (load-airplane p11 a2 l3-0)
63.821: (load-airplane p11 a0 l3-0)
63.842: (load-airplane p16 a0 l4-0)
63.843: (load-airplane p16 a2 l4-0)
64.066: (load-airplane p4 a0 l6-0)
64.066: (load-airplane p4 a2 l6-0)
64.067: (load-airplane p7 a2 l3-0)
64.068: (load-airplane p11 a2 l3-0)
64.070: (load-airplane p11 a0 l3-0)
64.071: (load-airplane p7 a0 l3-0)
64.137: (fly-airplane a2 l5-0 l6-0)
64.138: (fly-airplane a0 l5-0 l6-0)
64.142: (load-airplane p7 a2 l3-0)
64.152: (load-airplane p7 a0 l3-0)
62.383: (fly-airplane a2 l4-0 l6-0)
62.384: (fly-airplane a0 l4-0 l6-0)
62.384: (load-airplane p7 a0 l3-0)
62.385: (load-airplane p7 a2 l3-0)
62.386: (fly-airplane a2 l3-0 l6-0)
62.387: (fly-airplane a0 l3-0 l6-0)
62.427: (load-airplane p11 a0 l3-0)
62.428: (load-airplane p11 a2 l3-0)
62.575: (fly-airplane a2 l6-0 l4-0)
62.577: (fly-airplane a0 l6-0 l4-0)
62.581: (fly-airplane a0 l3-0 l4-0)
62.585: (fly-airplane a2 l3-0 l4-0)
62.943: (fly-airplane a0 l4-0 l0-0)
62.943: (fly-airplane a2 l4-0 l0-0)
62.948: (fly-airplane a0 l3-0 l0-0)
62.950: (fly-airplane a2 l3-0 l0-0)
63.057: (load-airplane p2 a1 l0-0)
63.057: (load-airplane p2 a1 l0-0)
63.065: (fly-airplane a0 l5-0 l6-0)
63.066: (fly-airplane a2 l5-0 l6-0)
61.312: (load-airplane p11 a0 l3-0)
61.313: (load-airplane p11 a2 l3-0)
61.314: (load-airplane p7 a0 l3-0)
61.315: (load-airplane p7 a2 l3-0)
61.327: (load-airplane p4 a0 l6-0)
61.329: (load-airplane p4 a2 l6-0)
61.333: (load-airplane p16 a2 l4-0)
61.335: (load-airplane p16 a0 l4-0)
61.663: (load-airplane p2 a1 l0-0)
61.664: (load-airplane p2 a1 l0-0)
61.665: (load-airplane p2 a1 l0-0)
61.665: (load-airplane p2 a1 l0-0)
61.668: (load-airplane p7 a2 l3-0)
61.669: (load-airplane p7 a0 l3-0)
61.696: (load-airplane p1 a1 l0-0)
61.696: (load-airplane p1 a1 l0-0)
61.697: (load-airplane p1 a1 l0-0)
61.697: (load-airplane p1 a1 l0-0)
61.768: (load-airplane p2 a0 l0-0)
61.769: (load-airplane p2 a2 l0-0)
60.457: (fly-airplane a2 l3-0 l0-0)
60.457: (fly-airplane a2 l4-0 l0-0)
60.457: (fly-airplane a0 l4-0 l0-0)
60.459: (fly-airplane a0 l3-0 l0-0)
60.461: (fly-airplane a0 l6-0 l0-0)
60.463: (fly-airplane a2 l6-0 l0-0)
60.585: (load-airplane p2 a1 l0-0)
60.586: (load-airplane p2 a1 l0-0)
60.590: (load-airplane p11 a2 l3-0)
60.591: (load-airplane p2 a1 l0-0)
60.591: (load-airplane p2 a1 l0-0)
60.591: (load-airplane p1 a1 l0-0)
60.592: (load-airplane p11 a0 l3-0)
60.595: (load-airplane p1 a1 l0-0)
60.597: (load-airplane p1 a1 l0-0)
60.600: (load-airplane p1 a1 l0-0)
60.604: (load-airplane p4 a2 l6-0)
60.606: (load-airplane p4 a0 l6-0)
60.606: (load-airplane p2 a1 l0-0)
60.606: (load-airplane p2 a1 l0-0)
59.280: (load-airplane p2 a0 l0-0)
59.282: (load-airplane p2 a2 l0-0)
59.424: (load-airplane p1 a0 l0-0)
59.425: (load-airplane p1 a2 l0-0)
59.526: (load-airplane p11 a2 l3-0)
59.527: (load-airplane p1 a1 l0-0)
59.527: (load-airplane p1 a1 l0-0)
59.528: (load-airplane p11 a0 l3-0)
59.536: (load-airplane p1 a1 l0-0)
59.540: (load-airplane p4 a2 l6-0)
59.541: (load-airplane p1 a1 l0-0)
59.542: (load-airplane p4 a0 l6-0)
59.656: (unload-airplane p7 a0 l0-0)
59.657: (unload-airplane p7 a2 l0-0)
60.195: (fly-airplane a2 l3-0 l0-0)
60.197: (fly-airplane a0 l3-0 l0-0)
60.198: (fly-airplane a2 l6-0 l0-0)
60.198: (load-airplane p2 a1 l0-0)
60.198: (load-airplane p2 a1 l0-0)
60.204: (fly-airplane a0 l6-0 l0-0)
58.255: (load-airplane p1 a0 l0-0)
58.255: (load-airplane p1 a2 l0-0)
58.258: (load-airplane p2 a2 l0-0)
58.259: (load-airplane p2 a0 l0-0)
58.535: (load-airplane p2 a2 l0-0)
58.537: (load-airplane p2 a0 l0-0)
58.552: (unload-airplane p7 a2 l0-0)
58.552: (unload-airplane p7 a0 l0-0)
58.637: (load-airplane p1 a2 l0-0)
58.645: (load-airplane p1 a0 l0-0)
58.654: (unload-airplane p7 a2 l0-0)
58.655: (unload-airplane p7 a0 l0-0)
59.151: (drive-truck t1 l1-0 l1-1 c1)
59.152: (drive-truck t1 l1-0 l1-1 c1)
59.164: (drive-truck t6 l6-1 l6-3 c6)
59.165: (drive-truck t6 l6-1 l6-3 c6)
59.181: (drive-truck t1 l1-0 l1-2 c1)
59.181: (drive-truck t1 l1-0 l1-2 c1)
59.196: (drive-truck t1 l1-0 l1-4 c1)
59.196: (drive-truck t1 l1-0 l1-4 c1)
57.548: (load-airplane p2 a0 l0-0)
57.548: (load-airplane p2 a2 l0-0)
57.553: (unload-airplane p7 a0 l0-0)
57.554: (unload-airplane p7 a2 l0-0)
57.555: (load-airplane p1 a0 l0-0)
57.556: (load-airplane p1 a2 l0-0)
58.098: (drive-truck t1 l1-0 l1-3 c1)
58.098: (drive-truck t1 l1-0 l1-3 c1)
58.121: (load-airplane p1 a0 l0-0)
58.125: (load-airplane p1 a2 l0-0)
58.129: (drive-truck t1 l1-0 l1-1 c1)
58.129: (drive-truck t1 l1-0 l1-1 c1)
58.137: (load-airplane p1 a2 l0-0)
58.137: (load-airplane p1 a0 l0-0)
58.143: (drive-truck t6 l6-1 l6-3 c6)
58.143: (drive-truck t6 l6-1 l6-3 c6)
58.152: (load-airplane p1 a0 l0-0)
58.152: (load-airplane p1 a2 l0-0)
58.159: (drive-truck t1 l1-0 l1-2 c1)
58.160: (drive-truck t1 l1-0 l1-2 c1)
57.163: (fly-airplane a2 l0-0 l5-0)
57.164: (fly-airplane a0 l0-0 l5-0)
57.409: (drive-truck t1 l1-0 l1-3 c1)
57.410: (unload-airplane p7 a2 l0-0)
57.410: (unload-airplane p7 a0 l0-0)
57.410: (drive-truck t1 l1-0 l1-3 c1)
57.423: (unload-airplane p7 a0 l0-0)
57.423: (unload-airplane p7 a2 l0-0)
57.427: (drive-truck t1 l1-0 l1-1 c1)
57.427: (drive-truck t1 l1-0 l1-1 c1)
57.437: (unload-airplane p7 a0 l0-0)
57.441: (unload-airplane p7 a2 l0-0)
57.441: (drive-truck t6 l6-1 l6-3 c6)
57.441: (unload-airplane p7 a2 l0-0)
57.441: (drive-truck t6 l6-1 l6-3 c6)
57.450: (unload-airplane p7 a0 l0-0)
57.457: (drive-truck t1 l1-0 l1-2 c1)
57.457: (drive-truck t1 l1-0 l1-2 c1)
57.463: (drive-truck t1 l1-0 l1-4 c1)
57.464: (drive-truck t1 l1-0 l1-4 c1)
56.457: (unload-airplane p16 a2 l5-0)
56.458: (unload-airplane p16 a0 l5-0)
57.007: (drive-truck t1 l1-0 l1-3 c1)
57.008: (drive-truck t1 l1-0 l1-3 c1)
57.010: (fly-airplane a0 l0-0 l5-0)
57.011: (fly-airplane a2 l0-0 l5-0)
57.037: (drive-truck t1 l1-0 l1-1 c1)
57.037: (drive-truck t1 l1-0 l1-1 c1)
57.038: (fly-airplane a2 l0-0 l5-0)
57.039: (fly-airplane a0 l0-0 l5-0)
57.049: (fly-airplane a0 l0-0 l5-0)
57.050: (drive-truck t6 l6-1 l6-3 c6)
57.051: (drive-truck t6 l6-1 l6-3 c6)
57.051: (fly-airplane a2 l0-0 l5-0)
57.053: (fly-airplane a0 l0-0 l5-0)
57.058: (fly-airplane a0 l0-0 l5-0)
57.060: (fly-airplane a2 l0-0 l5-0)
57.065: (fly-airplane a2 l0-0 l5-0)
57.067: (drive-truck t1 l1-0 l1-2 c1)
57.067: (drive-truck t1 l1-0 l1-2 c1)
56.315: (drive-truck t1 l1-0 l1-3 c1)
56.315: (drive-truck t1 l1-0 l1-3 c1)
56.317: (unload-airplane p16 a0 l5-0)
56.319: (unload-airplane p16 a2 l5-0)
56.330: (unload-airplane p16 a2 l5-0)
56.331: (unload-airplane p16 a0 l5-0)
56.331: (drive-truck t1 l1-0 l1-1 c1)
56.331: (drive-truck t1 l1-0 l1-1 c1)
56.335: (unload-airplane p16 a2 l5-0)
56.341: (unload-airplane p16 a0 l5-0)
56.346: (drive-truck t6 l6-1 l6-3 c6)
56.347: (drive-truck t6 l6-1 l6-3 c6)
56.347: (unload-airplane p16 a2 l5-0)
56.351: (unload-airplane p16 a0 l5-0)
56.351: (unload-airplane p16 a2 l5-0)
56.356: (unload-airplane p16 a0 l5-0)
56.362: (drive-truck t1 l1-0 l1-2 c1)
56.362: (drive-truck t1 l1-0 l1-2 c1)
56.368: (drive-truck t1 l1-0 l1-4 c1)
56.369: (drive-truck t1 l1-0 l1-4 c1)
56.203: (drive-truck t6 l6-1 l6-3 c6)
56.204: (drive-truck t6 l6-1 l6-3 c6)
56.206: (drive-truck t1 l1-0 l1-3 c1)
56.206: (drive-truck t1 l1-0 l1-3 c1)
56.219: (drive-truck t6 l6-1 l6-3 c6)
56.220: (drive-truck t6 l6-1 l6-3 c6)
56.221: (drive-truck t1 l1-0 l1-1 c1)
56.223: (drive-truck t1 l1-0 l1-1 c1)
56.233: (drive-truck t6 l6-1 l6-3 c6)
56.237: (drive-truck t4 l4-3 l4-0 c4)
56.238: (drive-truck t4 l4-3 l4-0 c4)
56.251: (drive-truck t6 l6-1 l6-3 c6)
56.251: (drive-truck t1 l1-0 l1-2 c1)
56.252: (drive-truck t1 l1-0 l1-2 c1)
56.252: (drive-truck t6 l6-1 l6-3 c6)
56.253: (drive-truck t4 l4-3 l4-0 c4)
56.254: (drive-truck t6 l6-1 l6-3 c6)
56.256: (drive-truck t4 l4-3 l4-0 c4)
56.258: (drive-truck t1 l1-0 l1-4 c1)
56.259: (drive-truck t1 l1-0 l1-4 c1)
56.124: (drive-truck t6 l6-1 l6-3 c6)
56.126: (drive-truck t4 l4-3 l4-0 c4)
56.127: (drive-truck t4 l4-3 l4-0 c4)
56.131: (drive-truck t6 l6-1 l6-3 c6)
56.131: (drive-truck t6 l6-1 l6-3 c6)
56.133: (drive-truck t6 l6-1 l6-3 c6)
56.143: (drive-truck t4 l4-3 l4-0 c4)
56.143: (drive-truck t4 l4-3 l4-0 c4)
56.158: (drive-truck t4 l4-3 l4-0 c4)
56.171: (drive-truck t2 l2-2 l2-0 c2)
56.171: (drive-truck t2 l2-2 l2-0 c2)
56.172: (drive-truck t4 l4-3 l4-0 c4)
56.172: (drive-truck t0 l0-1 l0-2 c0)
56.172: (drive-truck t0 l0-1 l0-2 c0)
56.174: (drive-truck t0 l0-1 l0-4 c0)
56.174: (drive-truck t0 l0-1 l0-4 c0)
56.175: (drive-truck t4 l4-3 l4-0 c4)
56.181: (drive-truck t4 l4-3 l4-0 c4)
56.185: (fly-airplane a1 l0-0 l5-0)
56.186: (fly-airplane a1 l0-0 l5-0)
56.078: (drive-truck t4 l4-3 l4-0 c4)
56.079: (drive-truck t4 l4-3 l4-0 c4)
56.082: (drive-truck t4 l4-3 l4-0 c4)
56.093: (drive-truck t4 l4-3 l4-0 c4)
56.093: (drive-truck t4 l4-3 l4-0 c4)
56.094: (drive-truck t0 l0-1 l0-2 c0)
56.096: (drive-truck t0 l0-1 l0-4 c0)
56.097: (drive-truck t4 l4-3 l4-0 c4)
56.097: (drive-truck t0 l0-1 l0-2 c0)
56.097: (drive-truck t2 l2-2 l2-0 c2)
56.099: (drive-truck t2 l2-2 l2-0 c2)
56.100: (drive-truck t0 l0-1 l0-4 c0)
56.102: (drive-truck t4 l4-3 l4-0 c4)
56.102: (drive-truck t4 l4-3 l4-0 c4)
56.108: (fly-airplane a1 l0-0 l5-0)
56.109: (fly-airplane a1 l0-0 l5-0)
56.110: (drive-truck t0 l0-1 l0-4 c0)
56.111: (fly-airplane a1 l0-0 l6-0)
56.111: (drive-truck t0 l0-1 l0-4 c0)
56.111: (fly-airplane a1 l0-0 l6-0)
56.057: (drive-truck t0 l0-1 l0-2 c0)
56.062: (drive-truck t2 l2-2 l2-0 c2)
56.063: (drive-truck t0 l0-1 l0-4 c0)
56.065: (drive-truck t0 l0-1 l0-2 c0)
56.068: (drive-truck t0 l0-1 l0-0 c0)
56.068: (drive-truck t2 l2-2 l2-0 c2)
56.069: (drive-truck t2 l2-2 l2-0 c2)
56.069: (drive-truck t2 l2-2 l2-0 c2)
56.069: (drive-truck t0 l0-1 l0-4 c0)
56.069: (drive-truck t0 l0-1 l0-2 c0)
56.070: (drive-truck t2 l2-2 l2-0 c2)
56.070: (drive-truck t0 l0-1 l0-4 c0)
56.070: (drive-truck t2 l2-2 l2-0 c2)
56.073: (drive-truck t2 l2-2 l2-0 c2)
56.073: (drive-truck t0 l0-1 l0-2 c0)
56.074: (fly-airplane a1 l0-0 l5-0)
56.074: (drive-truck t0 l0-1 l0-0 c0)
56.075: (fly-airplane a1 l0-0 l5-0)
56.075: (drive-truck t0 l0-1 l0-4 c0)
56.075: (drive-truck t0 l0-1 l0-2 c0)
56.025: (drive-truck t0 l0-1 l0-2 c0)
56.030: (drive-truck t2 l2-2 l2-0 c2)
56.030: (drive-truck t2 l2-2 l2-0 c2)
56.031: (fly-airplane a1 l0-0 l5-0)
56.033: (fly-airplane a1 l0-0 l5-0)
56.033: (drive-truck t0 l0-1 l0-4 c0)
56.034: (fly-airplane a1 l0-0 l5-0)
56.036: (fly-airplane a1 l0-0 l6-0)
56.038: (fly-airplane a1 l0-0 l6-0)
56.038: (fly-airplane a1 l0-0 l6-0)
56.040: (drive-truck t0 l0-1 l0-0 c0)
56.043: (drive-truck t2 l2-2 l2-0 c2)
56.046: (fly-airplane a1 l0-0 l5-0)
56.049: (drive-truck t2 l2-2 l2-0 c2)
56.050: (fly-airplane a1 l0-0 l6-0)
56.051: (drive-truck t0 l0-1 l0-2 c0)
56.051: (fly-airplane a0 l5-0 l6-0)
56.052: (drive-truck t2 l2-2 l2-0 c2)
56.052: (fly-airplane a2 l5-0 l6-0)
56.053: (drive-truck t2 l2-2 l2-0 c2)
56.028: (fly-airplane a2 l5-0 l4-0)
56.029: (fly-airplane a0 l5-0 l4-0)
56.034: (fly-airplane a2 l5-0 l6-0)
56.036: (fly-airplane a0 l5-0 l6-0)
56.036: (fly-airplane a1 l0-0 l5-0)
56.038: (fly-airplane a2 l5-0 l3-0)
56.038: (fly-airplane a2 l5-0 l4-0)
56.038: (fly-airplane a1 l0-0 l6-0)
56.038: (fly-airplane a1 l0-0 l5-0)
56.038: (fly-airplane a0 l5-0 l6-0)
56.039: (fly-airplane a0 l5-0 l3-0)
56.039: (fly-airplane a2 l5-0 l2-0)
56.039: (fly-airplane a1 l0-0 l6-0)
56.041: (fly-airplane a0 l5-0 l2-0)
56.041: (fly-airplane a2 l5-0 l6-0)
56.044: (drive-truck t0 l0-4 l0-2 c0)
56.045: (fly-airplane a2 l5-0 l3-0)
56.045: (drive-truck t0 l0-4 l0-2 c0)
56.047: (fly-airplane a0 l5-0 l3-0)
56.048: (fly-airplane a2 l5-0 l3-0)
55.998: (fly-airplane a0 l5-0 l6-0)
56.004: (fly-airplane a2 l5-0 l6-0)
56.011: (fly-airplane a0 l5-0 l6-0)
56.013: (fly-airplane a2 l5-0 l4-0)
56.013: (drive-truck t5 l5-0 l5-4 c5)
56.014: (fly-airplane a0 l5-0 l3-0)
56.016: (fly-airplane a0 l5-0 l3-0)
56.016: (fly-airplane a2 l5-0 l6-0)
56.016: (fly-airplane a0 l5-0 l4-0)
56.018: (fly-airplane a2 l5-0 l6-0)
56.018: (fly-airplane a0 l5-0 l6-0)
56.018: (fly-airplane a0 l5-0 l0-0)
56.019: (fly-airplane a2 l5-0 l4-0)
56.019: (fly-airplane a2 l5-0 l3-0)
56.020: (drive-truck t5 l5-0 l5-4 c5)
56.020: (fly-airplane a1 l0-0 l6-0)
56.020: (fly-airplane a2 l5-0 l3-0)
56.020: (fly-airplane a0 l5-0 l4-0)
56.020: (fly-airplane a1 l0-0 l3-0)
56.021: (fly-airplane a1 l0-0 l6-0)
55.999: (fly-airplane a0 l5-0 l6-0)
56.003: (fly-airplane a1 l0-0 l4-0)
56.005: (fly-airplane a1 l0-0 l4-0)
56.008: (fly-airplane a1 l6-0 l3-0)
56.008: (drive-truck t5 l5-0 l5-4 c5)
56.010: (fly-airplane a1 l0-0 l6-0)
56.010: (drive-truck t5 l5-0 l5-4 c5)
56.011: (drive-truck t5 l5-0 l5-4 c5)
56.011: (drive-truck t5 l5-0 l5-4 c5)
56.011: (fly-airplane a2 l6-0 l4-0)
56.011: (drive-truck t5 l5-0 l5-4 c5)
56.012: (fly-airplane a0 l5-0 l3-0)
56.013: (fly-airplane a2 l6-0 l4-0)
56.013: (drive-truck t0 l0-4 l0-2 c0)
56.013: (drive-truck t5 l5-0 l5-4 c5)
56.014: (drive-truck t0 l0-4 l0-2 c0)
56.014: (fly-airplane a1 l6-0 l3-0)
56.014: (drive-truck t5 l5-0 l5-4 c5)
56.015: (drive-truck t5 l5-0 l5-4 c5)
56.016: (drive-truck t5 l5-0 l5-4 c5)
55.997: (fly-airplane a1 l0-0 l4-0)
55.999: (fly-airplane a1 l0-0 l6-0)
56.000: (fly-airplane a2 l3-0 l4-0)
56.000: (drive-truck t5 l5-0 l5-4 c5)
56.001: (fly-airplane a1 l6-0 l3-0)
56.001: (drive-truck t5 l5-0 l5-4 c5)
56.001: (fly-airplane a1 l0-0 l4-0)
56.002: (drive-truck t0 l0-4 l0-2 c0)
56.003: (fly-airplane a1 l0-0 l6-0)
56.004: (drive-truck t0 l0-4 l0-0 c0)
56.004: (drive-truck t0 l0-4 l0-0 c0)
56.007: (drive-truck t5 l5-0 l5-4 c5)
56.008: (fly-airplane a1 l6-0 l3-0)
56.008: (fly-airplane a0 l6-0 l4-0)
56.010: (fly-airplane a1 l6-0 l3-0)
56.010: (drive-truck t5 l5-0 l5-4 c5)
56.010: (fly-airplane a1 l6-0 l3-0)
56.011: (fly-airplane a2 l6-0 l4-0)
56.011: (fly-airplane a1 l0-0 l5-0)
56.011: (fly-airplane a0 l6-0 l3-0)
55.999: (drive-truck t0 l0-4 l0-2 c0)
56.000: (drive-truck t5 l5-0 l5-4 c5)
56.000: (drive-truck t0 l0-4 l0-2 c0)
56.002: (fly-airplane a1 l6-0 l4-0)
56.002: (fly-airplane a2 l6-0 l4-0)
56.006: (fly-airplane a0 l6-0 l4-0)
56.006: (fly-airplane a1 l6-0 l4-0)
56.007: (fly-airplane a1 l6-0 l3-0)
56.007: (drive-truck t0 l0-4 l0-0 c0)
56.008: (drive-truck t0 l0-4 l0-0 c0)
56.008: (drive-truck t0 l0-4 l0-0 c0)
56.010: (fly-airplane a1 l3-0 l6-0)
56.010: (fly-airplane a2 l3-0 l6-0)
56.011: (drive-truck t0 l0-4 l0-0 c0)
56.011: (fly-airplane a0 l4-0 l3-0)
56.012: (fly-airplane a0 l6-0 l4-0)
56.012: (fly-airplane a2 l3-0 l6-0)
56.013: (fly-airplane a2 l4-0 l3-0)
56.014: (fly-airplane a2 l4-0 l3-0)
56.014: (drive-truck t5 l5-4 l5-0 c5)
55.995: (fly-airplane a1 l5-0 l4-0)
55.996: (fly-airplane a1 l5-0 l6-0)
55.999: (drive-truck t0 l0-4 l0-2 c0)
56.001: (drive-truck t5 l5-0 l5-4 c5)
56.004: (drive-truck t0 l0-4 l0-2 c0)
56.007: (fly-airplane a2 l6-0 l4-0)
56.007: (fly-airplane a1 l6-0 l4-0)
56.009: (drive-truck t0 l0-2 l0-0 c0)
56.011: (drive-truck t0 l0-4 l0-0 c0)
56.012: (drive-truck t0 l0-4 l0-0 c0)
56.012: (fly-airplane a1 l5-0 l0-0)
56.014: (drive-truck t0 l0-4 l0-0 c0)
56.014: (fly-airplane a0 l4-0 l3-0)
56.015: (fly-airplane a2 l3-0 l6-0)
56.015: (fly-airplane a1 l5-0 l0-0)
56.016: (drive-truck t0 l0-4 l0-0 c0)
56.016: (fly-airplane a0 l6-0 l3-0)
56.018: (fly-airplane a0 l4-0 l3-0)
56.018: (fly-airplane a1 l3-0 l6-0)
56.018: (fly-airplane a0 l6-0 l4-0)
56.001: (drive-truck t0 l0-4 l0-0 c0)
56.007: (drive-truck t5 l5-4 l5-0 c5)
56.011: (fly-airplane a2 l6-0 l3-0)
56.017: (drive-truck t5 l5-4 l5-0 c5)
56.017: (drive-truck t1 l1-3 l1-1 c1)
56.018: (drive-truck t5 l5-4 l5-0 c5)
56.019: (fly-airplane a1 l5-0 l0-0)
56.021: (fly-airplane a0 l3-0 l2-0)
56.021: (drive-truck t0 l0-0 l0-2 c0)
56.022: (fly-airplane a1 l4-0 l5-0)
56.022: (fly-airplane a0 l4-0 l5-0)
56.023: (fly-airplane a1 l4-0 l0-0)
56.023: (fly-airplane a0 l4-0 l0-0)
56.023: (drive-truck t0 l0-2 l0-4 c0)
56.024: (drive-truck t0 l0-2 l0-4 c0)
56.024: (drive-truck t0 l0-0 l0-2 c0)
56.025: (fly-airplane a0 l3-0 l2-0)
56.025: (fly-airplane a0 l4-0 l0-0)
56.025: (fly-airplane a2 l6-0 l5-0)
56.025: (fly-airplane a0 l3-0 l5-0)
55.995: (fly-airplane a2 l6-0 l4-0)
56.009: (fly-airplane a1 l0-0 l6-0)
56.010: (fly-airplane a1 l4-0 l5-0)
56.011: (fly-airplane a0 l3-0 l4-0)
56.012: (fly-airplane a2 l6-0 l0-0)
56.012: (fly-airplane a1 l0-0 l4-0)
56.012: (fly-airplane a2 l6-0 l5-0)
