/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.793: (fly-airplane a1 l2-0 l0-0)
65.802: (fly-airplane a1 l2-0 l1-0)
65.836: (load-airplane p26 a1 l3-0)
65.838: (fly-airplane a0 l0-0 l3-0)
65.843: (fly-airplane a2 l4-0 l2-0)
65.876: (load-airplane p0 a0 l3-0)
65.877: (fly-airplane a0 l0-0 l2-0)
65.878: (fly-airplane a1 l3-0 l2-0)
65.879: (load-airplane p0 a0 l3-0)
65.880: (fly-airplane a2 l4-0 l2-0)
64.092: (fly-airplane a0 l2-0 l3-0)
64.472: (fly-airplane a0 l2-0 l1-0)
64.473: (load-airplane p26 a0 l3-0)
64.475: (load-airplane p0 a0 l3-0)
64.481: (load-airplane p19 a0 l1-0)
64.481: (load-airplane p24 a0 l1-0)
64.484: (load-airplane p11 a1 l0-0)
64.502: (load-airplane p24 a1 l1-0)
64.506: (load-airplane p22 a1 l0-0)
64.520: (load-airplane p15 a0 l1-0)
64.525: (load-airplane p24 a0 l1-0)
64.535: (load-airplane p0 a0 l3-0)
64.569: (load-airplane p26 a0 l3-0)
64.619: (load-airplane p15 a0 l1-0)
64.625: (load-airplane p19 a0 l1-0)
64.645: (load-airplane p15 a1 l1-0)
64.661: (fly-airplane a0 l1-0 l2-0)
64.667: (load-airplane p20 a1 l0-0)
64.679: (load-airplane p19 a1 l1-0)
64.700: (load-airplane p18 a1 l2-0)
63.021: (fly-airplane a0 l3-0 l2-0)
63.034: (load-airplane p26 a0 l3-0)
63.059: (load-airplane p0 a0 l3-0)
63.198: (load-airplane p11 a1 l0-0)
63.202: (load-airplane p22 a1 l0-0)
63.218: (load-airplane p24 a0 l1-0)
63.314: (load-airplane p19 a0 l1-0)
63.355: (load-airplane p15 a0 l1-0)
63.361: (load-airplane p20 a1 l0-0)
63.363: (load-airplane p11 a1 l0-0)
63.376: (load-airplane p20 a1 l0-0)
63.379: (load-airplane p24 a1 l1-0)
63.380: (load-airplane p22 a1 l0-0)
63.382: (load-airplane p15 a1 l1-0)
63.383: (load-airplane p15 a0 l1-0)
63.384: (load-airplane p19 a0 l1-0)
63.385: (load-airplane p24 a0 l1-0)
63.406: (load-airplane p19 a1 l1-0)
63.419: (load-airplane p24 a1 l1-0)
63.491: (fly-airplane a0 l1-0 l2-0)
61.861: (fly-airplane a0 l1-0 l2-0)
62.002: (load-airplane p18 a0 l2-0)
62.007: (load-airplane p0 a0 l3-0)
62.007: (load-airplane p26 a0 l3-0)
62.062: (load-airplane p19 a0 l1-0)
62.063: (load-airplane p24 a0 l1-0)
62.099: (load-airplane p15 a0 l1-0)
62.101: (load-airplane p24 a0 l1-0)
62.110: (load-airplane p20 a1 l0-0)
62.114: (load-airplane p11 a1 l0-0)
62.114: (load-airplane p22 a1 l0-0)
62.197: (load-airplane p15 a0 l1-0)
62.197: (load-airplane p19 a0 l1-0)
62.304: (load-airplane p19 a1 l1-0)
62.305: (load-airplane p15 a1 l1-0)
62.484: (load-airplane p18 a0 l2-0)
62.504: (fly-airplane a0 l1-0 l3-0)
62.655: (fly-airplane a2 l4-0 l2-0)
62.743: (load-airplane p0 a1 l3-0)
62.796: (load-airplane p26 a1 l3-0)
60.843: (load-airplane p18 a0 l2-0)
60.956: (load-airplane p15 a0 l1-0)
60.956: (load-airplane p19 a0 l1-0)
60.958: (load-airplane p24 a0 l1-0)
61.326: (load-airplane p26 a1 l3-0)
61.344: (load-airplane p0 a1 l3-0)
61.446: (load-airplane p26 a0 l3-0)
61.460: (load-airplane p0 a0 l3-0)
61.561: (load-airplane p0 a1 l3-0)
61.564: (load-airplane p26 a1 l3-0)
61.565: (load-airplane p19 a0 l1-0)
61.565: (load-airplane p19 a0 l1-0)
61.574: (load-airplane p15 a0 l1-0)
61.575: (load-airplane p26 a1 l3-0)
61.602: (load-airplane p0 a1 l3-0)
61.605: (fly-airplane a0 l2-0 l1-0)
61.605: (fly-airplane a0 l3-0 l1-0)
61.607: (load-airplane p15 a0 l1-0)
61.636: (fly-airplane a1 l0-0 l1-0)
61.686: (load-airplane p0 a1 l3-0)
60.048: (fly-airplane a0 l1-0 l3-0)
60.049: (fly-airplane a0 l2-0 l3-0)
60.286: (load-airplane p0 a1 l3-0)
60.287: (load-airplane p26 a1 l3-0)
60.306: (load-airplane p18 a0 l2-0)
60.307: (load-airplane p26 a1 l3-0)
60.317: (load-airplane p18 a0 l2-0)
60.321: (load-airplane p0 a1 l3-0)
60.357: (load-airplane p24 a0 l1-0)
60.389: (load-airplane p24 a1 l1-0)
60.406: (load-airplane p26 a0 l3-0)
60.406: (load-airplane p0 a0 l3-0)
60.407: (load-airplane p19 a0 l1-0)
60.407: (load-airplane p26 a1 l3-0)
60.408: (load-airplane p15 a0 l1-0)
60.447: (load-airplane p0 a1 l3-0)
60.449: (load-airplane p19 a0 l1-0)
60.451: (load-airplane p15 a0 l1-0)
60.454: (load-airplane p19 a0 l1-0)
60.471: (load-airplane p19 a1 l1-0)
58.977: (fly-airplane a0 l3-0 l2-0)
58.991: (load-airplane p26 a0 l3-0)
59.005: (load-airplane p0 a0 l3-0)
59.194: (load-airplane p24 a0 l1-0)
59.197: (load-airplane p19 a0 l1-0)
59.209: (load-airplane p19 a1 l1-0)
59.210: (load-airplane p24 a1 l1-0)
59.227: (load-airplane p15 a0 l1-0)
59.262: (load-airplane p15 a1 l1-0)
59.262: (load-airplane p0 a1 l3-0)
59.262: (load-airplane p26 a1 l3-0)
59.264: (load-airplane p18 a0 l2-0)
59.327: (load-airplane p15 a0 l1-0)
59.344: (load-airplane p15 a1 l1-0)
59.362: (load-airplane p26 a1 l3-0)
59.365: (load-airplane p0 a1 l3-0)
59.672: (fly-airplane a2 l4-0 l2-0)
59.712: (fly-airplane a1 l3-0 l2-0)
59.952: (drive-truck t4 l4-1 l4-3 c4)
59.964: (drive-truck t4 l4-1 l4-2 c4)
57.955: (load-airplane p26 a0 l3-0)
57.956: (load-airplane p0 a0 l3-0)
57.957: (load-airplane p18 a0 l2-0)
58.081: (load-airplane p24 a0 l1-0)
58.084: (load-airplane p15 a0 l1-0)
58.085: (load-airplane p19 a0 l1-0)
58.096: (load-airplane p19 a1 l1-0)
58.096: (load-airplane p15 a1 l1-0)
58.097: (load-airplane p24 a1 l1-0)
58.874: (drive-truck t2 l2-0 l2-2 c2)
58.884: (drive-truck t4 l4-1 l4-3 c4)
58.895: (drive-truck t4 l4-1 l4-3 c4)
58.896: (drive-truck t4 l4-1 l4-2 c4)
58.896: (load-airplane p26 a0 l3-0)
58.900: (drive-truck t3 l3-3 l3-2 c3)
58.906: (drive-truck t4 l4-1 l4-3 c4)
58.907: (drive-truck t2 l2-0 l2-2 c2)
58.908: (drive-truck t4 l4-1 l4-2 c4)
58.909: (drive-truck t3 l3-3 l3-2 c3)
58.910: (load-airplane p0 a0 l3-0)
57.771: (fly-airplane a0 l1-0 l4-0)
57.771: (fly-airplane a0 l3-0 l4-0)
57.772: (fly-airplane a0 l2-0 l4-0)
57.791: (fly-airplane a1 l1-0 l4-0)
57.860: (drive-truck t4 l4-1 l4-3 c4)
57.861: (load-airplane p0 a0 l3-0)
57.861: (load-airplane p18 a0 l2-0)
57.862: (drive-truck t4 l4-1 l4-3 c4)
57.862: (load-airplane p26 a0 l3-0)
57.870: (drive-truck t3 l3-3 l3-0 c3)
57.872: (drive-truck t4 l4-1 l4-2 c4)
57.872: (drive-truck t4 l4-1 l4-2 c4)
57.873: (drive-truck t3 l3-3 l3-2 c3)
57.873: (load-airplane p0 a0 l3-0)
57.873: (drive-truck t2 l2-0 l2-2 c2)
57.873: (load-airplane p0 a0 l3-0)
57.874: (drive-truck t3 l3-3 l3-2 c3)
57.875: (load-airplane p0 a0 l3-0)
57.877: (load-airplane p18 a0 l2-0)
57.881: (load-airplane p18 a0 l2-0)
57.038: (unload-airplane p22 a0 l4-0)
57.055: (unload-airplane p22 a1 l4-0)
57.663: (drive-truck t4 l4-1 l4-0 c4)
57.673: (drive-truck t4 l4-1 l4-3 c4)
57.673: (fly-airplane a0 l3-0 l4-0)
57.675: (fly-airplane a0 l2-0 l4-0)
57.675: (drive-truck t3 l3-3 l3-2 c3)
57.679: (fly-airplane a0 l2-0 l4-0)
57.679: (fly-airplane a0 l3-0 l4-0)
57.681: (fly-airplane a0 l3-0 l4-0)
57.683: (drive-truck t4 l4-1 l4-0 c4)
57.683: (fly-airplane a0 l2-0 l4-0)
57.683: (drive-truck t4 l4-1 l4-2 c4)
57.696: (drive-truck t4 l4-1 l4-3 c4)
57.697: (drive-truck t3 l3-3 l3-2 c3)
57.697: (fly-airplane a0 l3-0 l4-0)
57.699: (drive-truck t2 l2-0 l2-2 c2)
57.699: (drive-truck t1 l1-3 l1-2 c1)
57.706: (drive-truck t3 l3-3 l3-0 c3)
57.707: (drive-truck t4 l4-1 l4-2 c4)
56.925: (drive-truck t4 l4-1 l4-0 c4)
56.926: (unload-airplane p22 a0 l4-0)
56.931: (unload-airplane p22 a0 l4-0)
56.932: (drive-truck t4 l4-1 l4-3 c4)
56.938: (unload-airplane p22 a1 l4-0)
56.940: (drive-truck t4 l4-1 l4-0 c4)
56.949: (drive-truck t4 l4-1 l4-3 c4)
56.951: (unload-airplane p22 a0 l4-0)
56.952: (drive-truck t4 l4-1 l4-2 c4)
56.953: (unload-airplane p22 a0 l4-0)
56.953: (unload-airplane p22 a1 l4-0)
56.954: (drive-truck t3 l3-3 l3-2 c3)
56.957: (drive-truck t2 l2-0 l2-2 c2)
56.965: (unload-airplane p22 a0 l4-0)
56.966: (drive-truck t1 l1-3 l1-2 c1)
56.967: (unload-airplane p22 a0 l4-0)
56.968: (drive-truck t3 l3-3 l3-0 c3)
56.970: (drive-truck t4 l4-1 l4-2 c4)
56.972: (drive-truck t3 l3-3 l3-2 c3)
56.973: (unload-airplane p22 a1 l4-0)
56.841: (drive-truck t4 l4-1 l4-0 c4)
56.842: (drive-truck t2 l2-0 l2-2 c2)
56.851: (drive-truck t2 l2-0 l2-2 c2)
56.852: (drive-truck t1 l1-3 l1-2 c1)
56.853: (drive-truck t4 l4-1 l4-3 c4)
56.855: (drive-truck t4 l4-1 l4-0 c4)
56.857: (drive-truck t4 l4-1 l4-0 c4)
56.857: (drive-truck t3 l3-3 l3-0 c3)
56.858: (drive-truck t2 l2-0 l2-2 c2)
56.859: (drive-truck t4 l4-1 l4-0 c4)
56.860: (drive-truck t3 l3-3 l3-2 c3)
56.860: (drive-truck t1 l1-3 l1-2 c1)
56.863: (drive-truck t4 l4-1 l4-3 c4)
56.863: (drive-truck t3 l3-3 l3-0 c3)
56.866: (drive-truck t4 l4-1 l4-3 c4)
56.867: (drive-truck t1 l1-3 l1-2 c1)
56.868: (drive-truck t4 l4-1 l4-3 c4)
56.868: (drive-truck t3 l3-3 l3-2 c3)
56.870: (drive-truck t2 l2-0 l2-2 c2)
56.871: (drive-truck t3 l3-3 l3-0 c3)
56.770: (drive-truck t2 l2-0 l2-2 c2)
56.770: (drive-truck t1 l1-3 l1-2 c1)
56.770: (drive-truck t3 l3-3 l3-0 c3)
56.770: (drive-truck t2 l2-0 l2-2 c2)
56.777: (drive-truck t2 l2-0 l2-2 c2)
56.778: (drive-truck t3 l3-3 l3-2 c3)
56.780: (drive-truck t1 l1-3 l1-2 c1)
56.782: (drive-truck t2 l2-0 l2-2 c2)
56.784: (drive-truck t2 l2-0 l2-2 c2)
56.784: (drive-truck t3 l3-3 l3-0 c3)
56.784: (drive-truck t3 l3-3 l3-0 c3)
56.785: (drive-truck t1 l1-3 l1-2 c1)
56.786: (drive-truck t3 l3-3 l3-2 c3)
56.786: (drive-truck t1 l1-3 l1-2 c1)
56.787: (drive-truck t1 l1-3 l1-2 c1)
56.787: (drive-truck t3 l3-3 l3-2 c3)
56.787: (drive-truck t3 l3-3 l3-0 c3)
56.789: (drive-truck t2 l2-0 l2-2 c2)
56.791: (drive-truck t2 l2-0 l2-2 c2)
56.793: (drive-truck t2 l2-0 l2-2 c2)
56.699: (drive-truck t2 l2-0 l2-2 c2)
56.701: (drive-truck t3 l3-3 l3-0 c3)
56.702: (drive-truck t1 l1-3 l1-2 c1)
56.705: (drive-truck t1 l1-3 l1-2 c1)
56.706: (drive-truck t3 l3-3 l3-2 c3)
56.710: (drive-truck t2 l2-0 l2-2 c2)
56.713: (drive-truck t1 l1-3 l1-2 c1)
56.715: (drive-truck t3 l3-3 l3-0 c3)
56.716: (drive-truck t3 l3-3 l3-2 c3)
56.716: (drive-truck t1 l1-3 l1-2 c1)
56.716: (fly-airplane a1 l4-0 l3-0)
56.721: (drive-truck t1 l1-3 l1-2 c1)
56.723: (drive-truck t3 l3-3 l3-0 c3)
56.724: (drive-truck t3 l3-3 l3-2 c3)
56.728: (fly-airplane a0 l4-0 l3-0)
56.735: (fly-airplane a0 l4-0 l2-0)
56.735: (fly-airplane a0 l4-0 l3-0)
56.736: (fly-airplane a1 l4-0 l2-0)
56.745: (fly-airplane a0 l4-0 l3-0)
56.748: (fly-airplane a0 l4-0 l2-0)
56.635: (drive-truck t3 l3-3 l3-0 c3)
56.635: (fly-airplane a0 l4-0 l3-0)
56.646: (drive-truck t1 l1-3 l1-2 c1)
56.647: (fly-airplane a1 l4-0 l3-0)
56.664: (fly-airplane a0 l4-0 l3-0)
56.664: (drive-truck t1 l1-3 l1-2 c1)
56.665: (drive-truck t3 l3-3 l3-2 c3)
56.666: (drive-truck t1 l1-3 l1-2 c1)
56.666: (fly-airplane a1 l4-0 l2-0)
56.671: (drive-truck t1 l1-3 l1-2 c1)
56.673: (fly-airplane a0 l4-0 l3-0)
56.674: (drive-truck t1 l1-3 l1-2 c1)
56.674: (drive-truck t3 l3-3 l3-2 c3)
56.676: (fly-airplane a0 l4-0 l2-0)
56.677: (drive-truck t3 l3-3 l3-0 c3)
56.678: (fly-airplane a0 l4-0 l2-0)
56.682: (fly-airplane a1 l3-0 l4-0)
56.683: (fly-airplane a0 l0-0 l4-0)
56.687: (fly-airplane a1 l4-0 l3-0)
56.687: (fly-airplane a1 l3-0 l2-0)
56.611: (fly-airplane a2 l4-0 l3-0)
56.618: (fly-airplane a2 l4-0 l2-0)
56.631: (drive-truck t0 l0-2 l0-1 c0)
56.631: (fly-airplane a0 l0-0 l3-0)
56.632: (fly-airplane a0 l0-0 l2-0)
56.632: (fly-airplane a2 l4-0 l2-0)
56.632: (fly-airplane a1 l3-0 l2-0)
56.633: (fly-airplane a2 l4-0 l3-0)
56.634: (fly-airplane a2 l4-0 l0-0)
56.639: (fly-airplane a0 l0-0 l4-0)
56.640: (fly-airplane a1 l3-0 l4-0)
56.640: (fly-airplane a2 l4-0 l3-0)
56.640: (fly-airplane a2 l4-0 l3-0)
56.641: (drive-truck t0 l0-2 l0-1 c0)
56.641: (fly-airplane a1 l3-0 l2-0)
56.642: (fly-airplane a0 l0-0 l2-0)
56.644: (fly-airplane a2 l4-0 l2-0)
56.647: (fly-airplane a1 l3-0 l0-0)
56.648: (fly-airplane a2 l4-0 l2-0)
56.649: (fly-airplane a2 l4-0 l2-0)
56.608: (fly-airplane a2 l4-0 l3-0)
56.610: (fly-airplane a0 l0-0 l2-0)
56.610: (drive-truck t0 l0-2 l0-1 c0)
56.611: (fly-airplane a2 l4-0 l3-0)
56.612: (fly-airplane a2 l4-0 l2-0)
56.615: (fly-airplane a0 l0-0 l3-0)
56.615: (fly-airplane a2 l4-0 l2-0)
56.617: (drive-truck t0 l0-2 l0-1 c0)
56.617: (fly-airplane a2 l4-0 l2-0)
56.618: (fly-airplane a1 l3-0 l2-0)
56.619: (fly-airplane a2 l4-0 l2-0)
56.620: (fly-airplane a1 l3-0 l2-0)
56.620: (fly-airplane a0 l0-0 l3-0)
56.620: (fly-airplane a2 l4-0 l3-0)
56.620: (fly-airplane a2 l4-0 l3-0)
56.622: (fly-airplane a0 l0-0 l2-0)
56.622: (fly-airplane a2 l4-0 l2-0)
56.623: (fly-airplane a0 l0-0 l2-0)
56.623: (fly-airplane a2 l4-0 l2-0)
56.627: (fly-airplane a2 l4-0 l3-0)
56.608: (drive-truck t0 l0-2 l0-1 c0)
56.616: (drive-truck t0 l0-2 l0-1 c0)
56.617: (drive-truck t0 l0-2 l0-1 c0)
56.617: (fly-airplane a1 l3-0 l2-0)
56.618: (fly-airplane a1 l3-0 l2-0)
56.620: (drive-truck t0 l0-2 l0-1 c0)
56.620: (drive-truck t0 l0-2 l0-1 c0)
56.620: (drive-truck t0 l0-2 l0-1 c0)
56.622: (drive-truck t0 l0-2 l0-1 c0)
56.623: (drive-truck t0 l0-2 l0-1 c0)
56.629: (fly-airplane a1 l3-0 l0-0)
56.629: (fly-airplane a2 l2-0 l0-0)
56.629: (fly-airplane a1 l3-0 l0-0)
56.629: (fly-airplane a1 l3-0 l4-0)
56.629: (fly-airplane a2 l3-0 l0-0)
56.631: (drive-truck t4 l4-3 l4-2 c4)
56.631: (fly-airplane a1 l3-0 l4-0)
56.631: (fly-airplane a0 l3-0 l4-0)
56.632: (drive-truck t4 l4-3 l4-2 c4)
56.633: (fly-airplane a2 l2-0 l0-0)
56.627: (fly-airplane a2 l2-0 l0-0)
56.628: (fly-airplane a2 l2-0 l0-0)
56.628: (fly-airplane a0 l2-0 l0-0)
56.628: (fly-airplane a2 l2-0 l0-0)
56.628: (fly-airplane a2 l3-0 l0-0)
56.628: (fly-airplane a0 l3-0 l0-0)
56.628: (fly-airplane a0 l2-0 l0-0)
56.628: (fly-airplane a2 l3-0 l0-0)
56.629: (fly-airplane a2 l3-0 l4-0)
56.629: (fly-airplane a2 l3-0 l0-0)
56.629: (drive-truck t0 l0-1 l0-2 c0)
56.629: (fly-airplane a0 l3-0 l0-0)
56.630: (drive-truck t0 l0-2 l0-1 c0)
56.630: (drive-truck t4 l4-3 l4-2 c4)
56.631: (fly-airplane a0 l3-0 l4-0)
56.631: (fly-airplane a2 l3-0 l4-0)
56.631: (drive-truck t0 l0-2 l0-1 c0)
56.631: (fly-airplane a2 l2-0 l4-0)
56.631: (fly-airplane a0 l3-0 l2-0)
56.632: (fly-airplane a2 l2-0 l4-0)
56.632: (fly-airplane a0 l0-0 l4-0)
56.632: (fly-airplane a2 l3-0 l2-0)
56.635: (fly-airplane a2 l3-0 l2-0)
56.635: (drive-truck t0 l0-1 l0-2 c0)
56.636: (fly-airplane a1 l3-0 l2-0)
56.636: (fly-airplane a0 l3-0 l2-0)
56.638: (fly-airplane a1 l3-0 l2-0)
56.638: (fly-airplane a1 l2-0 l4-0)
56.638: (fly-airplane a2 l3-0 l4-0)
56.638: (fly-airplane a0 l3-0 l2-0)
56.639: (fly-airplane a2 l3-0 l2-0)
56.639: (fly-airplane a1 l3-0 l2-0)
56.640: (drive-truck t4 l4-2 l4-0 c4)
56.641: (fly-airplane a0 l2-0 l4-0)
56.641: (fly-airplane a1 l2-0 l4-0)
56.641: (fly-airplane a0 l3-0 l2-0)
56.641: (fly-airplane a1 l3-0 l2-0)
56.641: (fly-airplane a2 l3-0 l0-0)
56.642: (fly-airplane a1 l2-0 l0-0)
56.642: (fly-airplane a0 l3-0 l4-0)
56.632: (drive-truck t0 l0-1 l0-2 c0)
56.633: (fly-airplane a1 l4-0 l0-0)
56.638: (drive-truck t0 l0-1 l0-2 c0)
56.639: (fly-airplane a1 l3-0 l2-0)
56.639: (fly-airplane a0 l3-0 l2-0)
56.640: (drive-truck t0 l0-1 l0-2 c0)
56.641: (fly-airplane a0 l3-0 l2-0)
56.641: (fly-airplane a0 l0-0 l4-0)
56.642: (drive-truck t0 l0-1 l0-2 c0)
56.642: (fly-airplane a2 l3-0 l2-0)
56.642: (drive-truck t0 l0-1 l0-2 c0)
56.644: (fly-airplane a0 l3-0 l2-0)
56.646: (fly-airplane a2 l2-0 l0-0)
56.646: (fly-airplane a1 l2-0 l4-0)
56.647: (fly-airplane a0 l3-0 l2-0)
56.647: (fly-airplane a2 l3-0 l2-0)
56.647: (drive-truck t0 l0-1 l0-2 c0)
56.647: (drive-truck t4 l4-2 l4-0 c4)
56.647: (drive-truck t4 l4-2 l4-0 c4)
56.648: (fly-airplane a0 l3-0 l0-0)
56.638: (fly-airplane a1 l3-0 l2-0)
56.641: (drive-truck t0 l0-2 l0-1 c0)
56.641: (fly-airplane a1 l3-0 l2-0)
56.642: (fly-airplane a0 l3-0 l2-0)
56.642: (drive-truck t0 l0-1 l0-2 c0)
56.643: (fly-airplane a0 l3-0 l2-0)
56.644: (fly-airplane a2 l3-0 l2-0)
56.645: (fly-airplane a1 l4-0 l0-0)
56.645: (drive-truck t0 l0-1 l0-2 c0)
56.646: (drive-truck t4 l4-2 l4-0 c4)
56.647: (fly-airplane a2 l2-0 l0-0)
56.648: (fly-airplane a0 l3-0 l2-0)
56.649: (fly-airplane a2 l3-0 l2-0)
56.649: (drive-truck t0 l0-1 l0-2 c0)
56.649: (drive-truck t0 l0-1 l0-2 c0)
56.649: (drive-truck t4 l4-2 l4-0 c4)
56.649: (fly-airplane a0 l3-0 l2-0)
56.650: (drive-truck t4 l4-2 l4-0 c4)
56.650: (drive-truck t0 l0-1 l0-2 c0)
56.650: (fly-airplane a2 l2-0 l0-0)
56.636: (fly-airplane a1 l4-0 l0-0)
56.638: (drive-truck t0 l0-2 l0-1 c0)
56.638: (drive-truck t0 l0-1 l0-2 c0)
56.640: (fly-airplane a1 l3-0 l2-0)
56.642: (drive-truck t4 l4-2 l4-0 c4)
56.643: (fly-airplane a1 l3-0 l2-0)
56.650: (drive-truck t4 l4-2 l4-0 c4)
56.651: (fly-airplane a0 l3-0 l2-0)
56.651: (drive-truck t0 l0-1 l0-2 c0)
56.652: (fly-airplane a2 l2-0 l4-0)
56.652: (fly-airplane a0 l2-0 l4-0)
56.653: (fly-airplane a0 l2-0 l3-0)
56.653: (fly-airplane a2 l3-0 l2-0)
56.653: (fly-airplane a2 l0-0 l4-0)
56.653: (fly-airplane a1 l4-0 l3-0)
56.655: (fly-airplane a2 l2-0 l0-0)
56.656: (drive-truck t0 l0-1 l0-2 c0)
56.656: (fly-airplane a1 l0-0 l3-0)
56.656: (fly-airplane a0 l4-0 l3-0)
56.656: (fly-airplane a2 l2-0 l4-0)
56.645: (drive-truck t4 l4-2 l4-0 c4)
56.646: (fly-airplane a1 l3-0 l2-0)
56.646: (drive-truck t0 l0-1 l0-2 c0)
56.651: (fly-airplane a2 l0-0 l4-0)
56.651: (drive-truck t3 l3-0 l3-2 c3)
56.653: (fly-airplane a0 l2-0 l3-0)
56.653: (drive-truck t0 l0-2 l0-1 c0)
56.654: (drive-truck t0 l0-2 l0-1 c0)
56.654: (drive-truck t0 l0-1 l0-2 c0)
56.656: (drive-truck t3 l3-0 l3-2 c3)
56.656: (fly-airplane a0 l2-0 l3-0)
56.656: (drive-truck t0 l0-1 l0-2 c0)
56.656: (drive-truck t3 l3-0 l3-2 c3)
