/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p26 a1 l0-0)
22.988: (load-airplane p28 a1 l0-0)
21.968: (load-airplane p28 a1 l0-0)
21.968: (load-airplane p26 a1 l0-0)
21.968: (load-airplane p24 a1 l0-0)
21.968: (load-airplane p28 a1 l0-0)
21.968: (load-airplane p15 a1 l0-0)
21.968: (load-airplane p13 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
21.968: (load-airplane p26 a1 l0-0)
21.968: (load-airplane p24 a1 l0-0)
21.968: (load-airplane p27 a0 l1-0)
21.968: (load-airplane p8 a0 l1-0)
21.968: (load-airplane p8 a0 l1-0)
21.968: (load-airplane p27 a0 l1-0)
21.968: (load-airplane p9 a1 l0-0)
21.968: (load-airplane p13 a1 l0-0)
21.968: (load-airplane p15 a1 l0-0)
21.969: (load-airplane p27 a0 l1-0)
21.969: (load-airplane p9 a1 l0-0)
21.969: (load-airplane p12 a1 l0-0)
21.969: (load-airplane p6 a0 l1-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p13 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p24 a1 l0-0)
20.951: (load-airplane p28 a1 l0-0)
20.952: (load-airplane p13 a1 l0-0)
20.952: (load-airplane p12 a1 l0-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p28 a1 l0-0)
20.952: (load-airplane p6 a0 l1-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p13 a1 l0-0)
20.952: (load-airplane p27 a0 l1-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p13 a1 l0-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p12 a1 l0-0)
20.952: (load-airplane p24 a1 l0-0)
20.952: (load-airplane p6 a0 l1-0)
19.928: (load-airplane p9 a1 l0-0)
19.928: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p24 a1 l0-0)
19.928: (load-airplane p15 a1 l0-0)
19.928: (load-airplane p13 a1 l0-0)
19.928: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p24 a1 l0-0)
19.928: (load-airplane p12 a1 l0-0)
19.928: (load-airplane p12 a1 l0-0)
19.928: (load-airplane p13 a1 l0-0)
19.928: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p24 a1 l0-0)
19.928: (load-airplane p15 a1 l0-0)
19.928: (load-airplane p9 a1 l0-0)
19.928: (load-airplane p12 a1 l0-0)
19.928: (load-airplane p9 a1 l0-0)
19.929: (load-airplane p15 a1 l0-0)
19.929: (load-airplane p13 a1 l0-0)
19.929: (load-airplane p24 a1 l0-0)
19.929: (load-airplane p28 a1 l0-0)
18.923: (load-airplane p24 a1 l0-0)
18.923: (load-airplane p28 a1 l0-0)
18.923: (load-airplane p13 a1 l0-0)
18.923: (load-airplane p12 a1 l0-0)
18.924: (load-airplane p12 a1 l0-0)
18.924: (load-airplane p13 a1 l0-0)
18.924: (load-airplane p15 a1 l0-0)
18.924: (load-airplane p28 a1 l0-0)
18.924: (load-airplane p28 a1 l0-0)
18.924: (load-airplane p24 a1 l0-0)
18.924: (load-airplane p13 a1 l0-0)
18.924: (load-airplane p12 a1 l0-0)
18.924: (load-airplane p24 a1 l0-0)
18.924: (load-airplane p15 a1 l0-0)
18.924: (load-airplane p12 a1 l0-0)
18.924: (load-airplane p9 a1 l0-0)
18.925: (load-airplane p28 a1 l0-0)
18.925: (load-airplane p24 a1 l0-0)
18.925: (load-airplane p13 a1 l0-0)
18.925: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p12 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p12 a1 l0-0)
17.960: (load-airplane p24 a1 l0-0)
17.961: (load-airplane p12 a1 l0-0)
17.961: (load-airplane p13 a1 l0-0)
17.961: (load-airplane p28 a1 l0-0)
17.961: (load-airplane p24 a1 l0-0)
17.961: (load-airplane p13 a1 l0-0)
17.962: (load-airplane p24 a1 l0-0)
17.962: (load-airplane p9 a1 l0-0)
17.962: (load-airplane p12 a1 l0-0)
17.963: (load-airplane p28 a1 l0-0)
17.963: (load-airplane p15 a1 l0-0)
17.963: (load-airplane p13 a1 l0-0)
17.963: (load-airplane p12 a1 l0-0)
17.963: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p13 a1 l0-0)
16.998: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p13 a1 l0-0)
16.999: (load-airplane p28 a1 l0-0)
16.999: (load-airplane p24 a1 l0-0)
17.000: (load-airplane p24 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p15 a1 l0-0)
17.001: (load-airplane p13 a1 l0-0)
17.002: (load-airplane p24 a1 l0-0)
17.002: (load-airplane p28 a1 l0-0)
17.002: (load-airplane p9 a1 l0-0)
17.002: (load-airplane p12 a1 l0-0)
17.002: (load-airplane p13 a1 l0-0)
17.002: (load-airplane p24 a1 l0-0)
17.003: (load-airplane p28 a1 l0-0)
17.003: (load-airplane p9 a1 l0-0)
16.073: (load-airplane p6 a0 l1-0)
16.074: (load-airplane p6 a0 l1-0)
16.074: (load-airplane p6 a0 l1-0)
16.074: (load-airplane p6 a0 l1-0)
16.075: (load-airplane p6 a0 l1-0)
16.076: (load-airplane p6 a0 l1-0)
16.159: (load-airplane p13 a1 l0-0)
16.159: (load-airplane p12 a1 l0-0)
16.159: (load-airplane p15 a1 l0-0)
16.160: (load-airplane p28 a1 l0-0)
16.160: (load-airplane p24 a1 l0-0)
16.160: (load-airplane p9 a1 l0-0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.088: (fly-airplane a0 l1-0 l0-0)
17.091: (fly-airplane a0 l1-0 l0-0)
13.498: (load-airplane p13 a1 l0-0)
13.498: (load-airplane p24 a1 l0-0)
13.498: (load-airplane p12 a1 l0-0)
13.498: (load-airplane p28 a1 l0-0)
13.499: (load-airplane p15 a1 l0-0)
13.502: (load-airplane p6 a0 l1-0)
13.502: (load-airplane p9 a1 l0-0)
15.107: (fly-airplane a0 l1-0 l0-0)
15.107: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.151: (fly-airplane a1 l0-0 l1-0)
15.774: (load-airplane p6 a0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (load-airplane p6 a0 l1-0)
15.775: (load-airplane p6 a0 l1-0)
15.775: (load-airplane p6 a0 l1-0)
15.775: (load-airplane p6 a0 l1-0)
14.051: (unload-airplane p8 a0 l0-0)
14.051: (unload-airplane p6 a0 l0-0)
14.051: (unload-airplane p27 a0 l0-0)
14.051: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
13.108: (load-airplane p9 a1 l0-0)
13.108: (load-airplane p15 a1 l0-0)
13.108: (load-airplane p9 a1 l0-0)
13.109: (load-airplane p9 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p9 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p13 a1 l0-0)
13.110: (load-airplane p13 a1 l0-0)
13.111: (load-airplane p13 a1 l0-0)
13.111: (load-airplane p13 a1 l0-0)
13.113: (load-airplane p12 a1 l0-0)
13.113: (load-airplane p28 a1 l0-0)
13.113: (load-airplane p12 a1 l0-0)
13.114: (load-airplane p15 a1 l0-0)
13.114: (load-airplane p12 a1 l0-0)
13.115: (load-airplane p12 a1 l0-0)
13.115: (load-airplane p28 a1 l0-0)
13.115: (load-airplane p28 a1 l0-0)
13.116: (load-airplane p28 a1 l0-0)
12.429: (fly-airplane a1 l0-0 l1-0)
12.429: (fly-airplane a1 l0-0 l1-0)
12.429: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a1 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a1 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.572: (unload-airplane p27 a0 l0-0)
12.572: (unload-airplane p6 a0 l0-0)
12.572: (unload-airplane p8 a0 l0-0)
12.573: (unload-airplane p27 a0 l0-0)
12.573: (unload-airplane p25 a0 l0-0)
12.573: (unload-airplane p8 a0 l0-0)
12.573: (unload-airplane p6 a0 l0-0)
12.573: (unload-airplane p25 a0 l0-0)
12.573: (unload-airplane p6 a0 l0-0)
12.573: (unload-airplane p8 a0 l0-0)
12.573: (unload-airplane p27 a0 l0-0)
12.573: (unload-airplane p25 a0 l0-0)
11.345: (fly-airplane a1 l0-0 l1-0)
11.345: (fly-airplane a0 l0-0 l1-0)
11.345: (fly-airplane a1 l0-0 l1-0)
11.345: (fly-airplane a0 l0-0 l1-0)
11.345: (fly-airplane a0 l0-0 l1-0)
11.352: (unload-airplane p22 a1 l1-0)
11.352: (unload-airplane p8 a0 l0-0)
11.352: (unload-airplane p15 a1 l1-0)
11.352: (unload-airplane p24 a1 l1-0)
11.352: (unload-airplane p26 a1 l1-0)
11.352: (unload-airplane p28 a1 l1-0)
11.352: (unload-airplane p25 a0 l0-0)
11.352: (unload-airplane p6 a0 l0-0)
11.352: (unload-airplane p13 a1 l1-0)
11.352: (unload-airplane p7 a1 l1-0)
11.352: (unload-airplane p9 a1 l1-0)
11.352: (unload-airplane p12 a1 l1-0)
11.352: (unload-airplane p12 a1 l1-0)
11.352: (unload-airplane p15 a1 l1-0)
11.352: (unload-airplane p13 a1 l1-0)
10.515: (unload-airplane p6 a0 l0-0)
10.515: (unload-airplane p8 a0 l0-0)
10.515: (unload-airplane p7 a1 l1-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p9 a1 l1-0)
10.515: (unload-airplane p6 a0 l0-0)
10.515: (unload-airplane p12 a1 l1-0)
10.515: (unload-airplane p22 a1 l1-0)
10.515: (unload-airplane p24 a1 l1-0)
10.515: (unload-airplane p26 a1 l1-0)
10.515: (unload-airplane p28 a1 l1-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p8 a0 l0-0)
10.515: (unload-airplane p28 a1 l1-0)
10.515: (unload-airplane p26 a1 l1-0)
10.515: (unload-airplane p24 a1 l1-0)
10.515: (unload-airplane p22 a1 l1-0)
10.515: (unload-airplane p13 a1 l1-0)
10.515: (unload-airplane p12 a1 l1-0)
10.515: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p22 a1 l1-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p24 a1 l1-0)
9.869: (unload-airplane p26 a1 l1-0)
9.869: (unload-airplane p6 a0 l0-0)
9.869: (unload-airplane p27 a0 l0-0)
9.869: (unload-airplane p8 a0 l0-0)
9.869: (unload-airplane p28 a1 l1-0)
9.869: (unload-airplane p6 a0 l0-0)
9.869: (unload-airplane p27 a0 l0-0)
9.869: (unload-airplane p7 a1 l1-0)
9.869: (unload-airplane p12 a1 l1-0)
9.869: (unload-airplane p13 a1 l1-0)
9.869: (unload-airplane p8 a0 l0-0)
9.869: (unload-airplane p28 a1 l1-0)
9.869: (unload-airplane p26 a1 l1-0)
9.869: (unload-airplane p24 a1 l1-0)
9.869: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p13 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p7 a1 l1-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p24 a1 l1-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p13 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p7 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p24 a1 l1-0)
8.627: (unload-airplane p26 a1 l1-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p27 a0 l0-0)
8.628: (unload-airplane p28 a1 l1-0)
8.628: (unload-airplane p8 a0 l0-0)
8.628: (unload-airplane p27 a0 l0-0)
8.628: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p22 a1 l1-0)
8.628: (unload-airplane p12 a1 l1-0)
8.628: (unload-airplane p13 a1 l1-0)
8.628: (unload-airplane p6 a0 l0-0)
8.629: (unload-airplane p8 a0 l0-0)
8.629: (unload-airplane p26 a1 l1-0)
8.629: (unload-airplane p28 a1 l1-0)
8.629: (unload-airplane p27 a0 l0-0)
7.951: (unload-airplane p28 a1 l1-0)
7.951: (unload-airplane p8 a0 l0-0)
7.951: (unload-airplane p27 a0 l0-0)
7.951: (unload-airplane p24 a1 l1-0)
7.951: (unload-airplane p22 a1 l1-0)
7.951: (unload-airplane p13 a1 l1-0)
7.951: (unload-airplane p12 a1 l1-0)
7.952: (unload-airplane p12 a1 l1-0)
7.952: (unload-airplane p27 a0 l0-0)
7.952: (unload-airplane p8 a0 l0-0)
7.952: (unload-airplane p28 a1 l1-0)
7.952: (unload-airplane p6 a0 l0-0)
7.952: (unload-airplane p24 a1 l1-0)
7.952: (unload-airplane p22 a1 l1-0)
7.954: (unload-airplane p12 a1 l1-0)
7.954: (unload-airplane p27 a0 l0-0)
7.954: (unload-airplane p13 a1 l1-0)
7.954: (unload-airplane p12 a1 l1-0)
7.954: (unload-airplane p28 a1 l1-0)
7.954: (unload-airplane p24 a1 l1-0)
6.893: (unload-airplane p6 a0 l0-0)
6.902: (unload-airplane p8 a0 l0-0)
6.903: (unload-airplane p27 a0 l0-0)
7.281: (unload-airplane p6 a0 l0-0)
7.281: (unload-airplane p28 a1 l1-0)
7.281: (unload-airplane p26 a1 l1-0)
7.281: (unload-airplane p24 a1 l1-0)
7.281: (unload-airplane p12 a1 l1-0)
7.281: (unload-airplane p27 a0 l0-0)
7.281: (unload-airplane p27 a0 l0-0)
7.281: (unload-airplane p6 a0 l0-0)
7.281: (unload-airplane p12 a1 l1-0)
7.281: (unload-airplane p13 a1 l1-0)
7.281: (unload-airplane p6 a0 l0-0)
7.281: (unload-airplane p24 a1 l1-0)
7.281: (unload-airplane p26 a1 l1-0)
7.281: (unload-airplane p27 a0 l0-0)
7.281: (unload-airplane p28 a1 l1-0)
7.281: (unload-airplane p13 a1 l1-0)
7.281: (unload-airplane p24 a1 l1-0)
6.093: (load-truck p27 t0 l0-0)
6.093: (load-truck p25 t0 l0-0)
6.094: (load-truck p6 t0 l0-0)
6.094: (load-truck p8 t0 l0-0)
6.094: (load-truck p23 t0 l0-0)
6.094: (load-truck p21 t0 l0-0)
6.094: (load-truck p20 t0 l0-0)
6.094: (load-truck p17 t0 l0-0)
6.094: (load-truck p0 t0 l0-0)
6.094: (load-truck p2 t0 l0-0)
6.094: (load-truck p4 t0 l0-0)
6.094: (load-truck p27 t0 l0-0)
6.094: (load-truck p6 t0 l0-0)
6.094: (load-truck p25 t0 l0-0)
6.094: (load-truck p0 t0 l0-0)
6.094: (load-truck p17 t0 l0-0)
6.094: (load-truck p4 t0 l0-0)
6.094: (load-truck p2 t0 l0-0)
6.094: (load-truck p20 t0 l0-0)
6.094: (load-truck p8 t0 l0-0)
5.503: (unload-airplane p28 a1 l1-0)
5.503: (unload-airplane p24 a1 l1-0)
5.503: (unload-airplane p22 a1 l1-0)
5.503: (unload-airplane p13 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.503: (unload-airplane p28 a1 l1-0)
5.503: (unload-airplane p24 a1 l1-0)
5.503: (unload-airplane p22 a1 l1-0)
5.503: (unload-airplane p13 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.505: (unload-airplane p13 a1 l1-0)
5.505: (unload-airplane p22 a1 l1-0)
5.505: (unload-airplane p24 a1 l1-0)
5.505: (unload-airplane p12 a1 l1-0)
5.505: (unload-airplane p28 a1 l1-0)
5.508: (unload-airplane p28 a1 l1-0)
5.508: (unload-airplane p24 a1 l1-0)
5.508: (unload-airplane p22 a1 l1-0)
5.508: (unload-airplane p13 a1 l1-0)
5.508: (unload-airplane p12 a1 l1-0)
4.949: (unload-airplane p22 a1 l1-0)
4.949: (unload-airplane p24 a1 l1-0)
4.949: (unload-airplane p13 a1 l1-0)
4.949: (unload-airplane p12 a1 l1-0)
4.949: (unload-airplane p22 a1 l1-0)
4.949: (unload-airplane p24 a1 l1-0)
4.949: (unload-airplane p12 a1 l1-0)
4.949: (unload-airplane p13 a1 l1-0)
4.951: (unload-airplane p28 a1 l1-0)
4.951: (unload-airplane p24 a1 l1-0)
4.952: (unload-airplane p24 a1 l1-0)
4.952: (unload-airplane p12 a1 l1-0)
4.952: (unload-airplane p28 a1 l1-0)
4.952: (unload-airplane p13 a1 l1-0)
4.952: (unload-airplane p12 a1 l1-0)
4.952: (unload-airplane p22 a1 l1-0)
4.952: (unload-airplane p13 a1 l1-0)
4.952: (unload-airplane p22 a1 l1-0)
4.952: (unload-airplane p24 a1 l1-0)
4.952: (unload-airplane p28 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p22 a1 l1-0)
4.402: (unload-airplane p24 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p22 a1 l1-0)
4.402: (unload-airplane p24 a1 l1-0)
4.402: (unload-airplane p22 a1 l1-0)
4.402: (unload-airplane p28 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p22 a1 l1-0)
4.402: (unload-airplane p22 a1 l1-0)
4.403: (unload-airplane p13 a1 l1-0)
4.403: (unload-airplane p24 a1 l1-0)
4.403: (unload-airplane p22 a1 l1-0)
4.403: (unload-airplane p13 a1 l1-0)
4.403: (unload-airplane p24 a1 l1-0)
4.403: (unload-airplane p13 a1 l1-0)
4.403: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p24 a1 l1-0)
3.814: (unload-airplane p13 a1 l1-0)
3.814: (unload-airplane p24 a1 l1-0)
3.814: (unload-airplane p22 a1 l1-0)
3.814: (unload-airplane p22 a1 l1-0)
3.814: (unload-airplane p13 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p13 a1 l1-0)
3.814: (unload-airplane p22 a1 l1-0)
3.814: (unload-airplane p24 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p22 a1 l1-0)
3.815: (unload-airplane p24 a1 l1-0)
3.815: (unload-airplane p22 a1 l1-0)
3.816: (unload-airplane p24 a1 l1-0)
3.816: (unload-airplane p12 a1 l1-0)
3.817: (unload-airplane p13 a1 l1-0)
3.817: (unload-airplane p22 a1 l1-0)
3.819: (unload-airplane p24 a1 l1-0)
3.819: (unload-airplane p13 a1 l1-0)
2.473: (unload-airplane p13 a1 l1-0)
2.474: (unload-airplane p22 a1 l1-0)
2.475: (unload-airplane p12 a1 l1-0)
2.475: (unload-airplane p22 a1 l1-0)
2.476: (unload-airplane p24 a1 l1-0)
2.477: (unload-airplane p24 a1 l1-0)
2.477: (unload-airplane p12 a1 l1-0)
2.477: (unload-airplane p13 a1 l1-0)
2.477: (unload-airplane p13 a1 l1-0)
2.478: (unload-airplane p22 a1 l1-0)
3.990: (load-truck p18 t1 l1-0)
3.990: (load-truck p19 t1 l1-0)
3.990: (load-truck p16 t1 l1-0)
3.991: (load-truck p16 t1 l1-0)
3.991: (load-truck p19 t1 l1-0)
3.991: (load-truck p18 t1 l1-0)
3.991: (load-truck p14 t1 l1-0)
3.991: (load-truck p11 t1 l1-0)
3.991: (load-truck p10 t1 l1-0)
3.991: (load-truck p5 t1 l1-0)
2.045: (unload-airplane p22 a1 l1-0)
2.047: (unload-airplane p12 a1 l1-0)
2.048: (unload-airplane p12 a1 l1-0)
2.049: (unload-airplane p22 a1 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p13 t1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.051: (load-truck p12 t1 l1-0)
2.051: (load-truck p9 t1 l1-0)
2.051: (load-truck p24 t1 l1-0)
2.051: (load-truck p26 t1 l1-0)
2.051: (unload-airplane p12 a1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p11 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p14 t1 l1-0)
1.394: (unload-truck p8 t0 l0-0)
1.394: (unload-truck p8 t0 l0-0)
1.395: (unload-truck p8 t0 l0-0)
1.395: (unload-truck p8 t0 l0-0)
1.396: (unload-truck p8 t0 l0-0)
1.398: (unload-truck p0 t0 l0-0)
