/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.110: (load-airplane p21 a1 l3-0)
64.114: (load-airplane p3 a1 l3-0)
64.280: (load-airplane p3 a2 l3-0)
64.282: (load-airplane p3 a0 l3-0)
64.291: (load-airplane p16 a0 l3-0)
64.291: (load-airplane p16 a2 l3-0)
64.293: (load-airplane p21 a0 l3-0)
64.293: (load-airplane p21 a2 l3-0)
62.571: (load-airplane p16 a1 l3-0)
62.653: (load-airplane p21 a1 l3-0)
62.684: (load-airplane p3 a1 l3-0)
62.763: (fly-airplane a0 l3-0 l0-0)
62.765: (fly-airplane a2 l3-0 l0-0)
62.808: (load-airplane p16 a2 l3-0)
62.810: (load-airplane p16 a0 l3-0)
62.816: (load-airplane p21 a0 l3-0)
62.816: (load-airplane p21 a2 l3-0)
62.828: (fly-airplane a0 l3-0 l5-0)
62.830: (fly-airplane a2 l3-0 l5-0)
62.845: (load-airplane p3 a0 l3-0)
62.846: (load-airplane p3 a2 l3-0)
62.852: (load-airplane p16 a2 l3-0)
62.855: (load-airplane p16 a0 l3-0)
62.865: (load-airplane p3 a1 l3-0)
62.866: (load-airplane p16 a1 l3-0)
62.866: (load-airplane p21 a1 l3-0)
62.922: (load-airplane p3 a0 l3-0)
62.924: (load-airplane p3 a2 l3-0)
61.335: (fly-airplane a1 l3-0 l0-0)
61.390: (load-airplane p16 a1 l3-0)
61.390: (load-airplane p21 a1 l3-0)
61.399: (fly-airplane a1 l3-0 l5-0)
61.420: (load-airplane p16 a1 l3-0)
61.423: (load-airplane p3 a1 l3-0)
61.500: (load-airplane p3 a1 l3-0)
61.502: (load-airplane p21 a1 l3-0)
61.663: (load-airplane p6 a0 l5-0)
61.673: (load-airplane p6 a2 l5-0)
61.675: (load-airplane p3 a0 l3-0)
61.676: (load-airplane p3 a2 l3-0)
61.688: (load-airplane p16 a2 l3-0)
61.690: (load-airplane p16 a0 l3-0)
61.692: (load-airplane p21 a2 l3-0)
61.695: (load-airplane p21 a0 l3-0)
61.723: (load-airplane p5 a2 l0-0)
61.726: (load-airplane p5 a0 l0-0)
61.735: (load-airplane p12 a2 l0-0)
61.737: (load-airplane p12 a0 l0-0)
60.147: (fly-airplane a2 l5-0 l0-0)
60.149: (fly-airplane a0 l3-0 l0-0)
60.150: (fly-airplane a0 l5-0 l0-0)
60.157: (fly-airplane a2 l3-0 l0-0)
60.242: (load-airplane p6 a1 l5-0)
60.254: (load-airplane p21 a1 l3-0)
60.254: (load-airplane p3 a1 l3-0)
60.256: (load-airplane p16 a1 l3-0)
60.304: (load-airplane p5 a1 l0-0)
60.311: (load-airplane p12 a1 l0-0)
60.599: (fly-airplane a2 l6-0 l5-0)
60.599: (fly-airplane a0 l6-0 l5-0)
60.661: (fly-airplane a0 l6-0 l0-0)
60.661: (fly-airplane a2 l6-0 l0-0)
60.672: (fly-airplane a2 l6-0 l0-0)
60.672: (fly-airplane a0 l6-0 l0-0)
60.694: (fly-airplane a0 l6-0 l0-0)
60.694: (fly-airplane a2 l6-0 l0-0)
60.721: (load-airplane p5 a0 l0-0)
60.721: (load-airplane p5 a2 l0-0)
58.725: (fly-airplane a1 l5-0 l0-0)
58.727: (fly-airplane a1 l3-0 l0-0)
59.118: (load-airplane p5 a0 l0-0)
59.120: (load-airplane p5 a2 l0-0)
59.121: (load-airplane p12 a0 l0-0)
59.123: (load-airplane p12 a2 l0-0)
59.276: (fly-airplane a0 l0-0 l5-0)
59.276: (fly-airplane a2 l0-0 l5-0)
59.286: (load-airplane p5 a1 l0-0)
59.287: (load-airplane p12 a1 l0-0)
59.443: (load-airplane p10 a1 l1-0)
59.443: (load-airplane p10 a1 l1-0)
59.511: (load-airplane p6 a1 l5-0)
59.511: (load-airplane p6 a1 l5-0)
59.512: (load-airplane p21 a1 l3-0)
59.512: (fly-airplane a0 l6-0 l0-0)
59.512: (fly-airplane a2 l6-0 l0-0)
59.521: (load-airplane p21 a1 l3-0)
59.522: (load-airplane p3 a1 l3-0)
59.522: (load-airplane p3 a1 l3-0)
57.694: (load-airplane p5 a1 l0-0)
57.702: (load-airplane p12 a1 l0-0)
57.837: (fly-airplane a1 l0-0 l5-0)
58.092: (load-airplane p5 a2 l0-0)
58.093: (load-airplane p6 a0 l5-0)
58.095: (load-airplane p5 a0 l0-0)
58.095: (load-airplane p6 a2 l5-0)
58.097: (load-airplane p12 a0 l0-0)
58.098: (load-airplane p12 a2 l0-0)
58.330: (load-airplane p4 a0 l6-0)
58.330: (load-airplane p4 a2 l6-0)
58.393: (load-airplane p23 a1 l1-0)
58.406: (load-airplane p23 a1 l1-0)
58.410: (load-airplane p10 a1 l1-0)
58.410: (load-airplane p10 a1 l1-0)
58.415: (load-airplane p10 a1 l1-0)
58.416: (load-airplane p10 a1 l1-0)
58.418: (load-airplane p5 a2 l0-0)
58.418: (load-airplane p5 a0 l0-0)
58.419: (load-airplane p12 a2 l0-0)
56.675: (load-airplane p6 a1 l5-0)
56.677: (load-airplane p12 a1 l0-0)
56.678: (load-airplane p5 a1 l0-0)
57.229: (fly-airplane a0 l0-0 l1-0)
57.231: (fly-airplane a2 l5-0 l1-0)
57.231: (fly-airplane a0 l5-0 l1-0)
57.236: (fly-airplane a2 l0-0 l1-0)
57.297: (load-airplane p4 a2 l6-0)
57.297: (load-airplane p4 a0 l6-0)
57.299: (load-airplane p5 a1 l0-0)
57.299: (load-airplane p5 a1 l0-0)
57.304: (load-airplane p12 a1 l0-0)
57.305: (load-airplane p4 a2 l6-0)
57.305: (load-airplane p4 a0 l6-0)
57.307: (load-airplane p12 a1 l0-0)
57.379: (load-airplane p12 a2 l0-0)
57.380: (load-airplane p5 a2 l0-0)
57.381: (load-airplane p12 a0 l0-0)
57.381: (load-airplane p23 a1 l1-0)
57.381: (load-airplane p23 a1 l1-0)
56.054: (load-airplane p10 a2 l1-0)
56.055: (load-airplane p10 a0 l1-0)
56.186: (load-airplane p23 a0 l1-0)
56.187: (load-airplane p23 a2 l1-0)
56.243: (fly-airplane a1 l0-0 l6-0)
56.244: (fly-airplane a1 l5-0 l6-0)
56.274: (load-airplane p12 a1 l0-0)
56.275: (load-airplane p12 a1 l0-0)
56.277: (load-airplane p5 a1 l0-0)
56.279: (load-airplane p4 a0 l6-0)
56.279: (load-airplane p4 a2 l6-0)
56.280: (load-airplane p4 a0 l6-0)
56.280: (load-airplane p4 a2 l6-0)
56.281: (load-airplane p5 a1 l0-0)
56.354: (load-airplane p5 a0 l0-0)
56.355: (load-airplane p12 a2 l0-0)
56.355: (load-airplane p5 a2 l0-0)
56.357: (load-airplane p12 a0 l0-0)
56.535: (drive-truck t6 l6-2 l6-3 c6)
56.538: (drive-truck t6 l6-2 l6-3 c6)
54.977: (load-airplane p4 a1 l6-0)
55.013: (load-airplane p10 a2 l1-0)
55.014: (load-airplane p23 a2 l1-0)
55.015: (load-airplane p23 a0 l1-0)
55.016: (load-airplane p10 a0 l1-0)
55.638: (unload-airplane p23 a1 l6-0)
55.922: (drive-truck t6 l6-2 l6-3 c6)
55.923: (drive-truck t6 l6-2 l6-3 c6)
55.949: (drive-truck t2 l2-2 l2-4 c2)
55.949: (drive-truck t2 l2-2 l2-4 c2)
55.949: (drive-truck t2 l2-2 l2-3 c2)
55.949: (drive-truck t2 l2-2 l2-3 c2)
55.950: (fly-airplane a2 l6-0 l4-0)
55.950: (drive-truck t1 l1-4 l1-1 c1)
55.950: (fly-airplane a0 l6-0 l4-0)
55.951: (drive-truck t1 l1-4 l1-1 c1)
55.952: (drive-truck t1 l1-4 l1-3 c1)
55.952: (fly-airplane a2 l6-0 l1-0)
55.953: (fly-airplane a0 l6-0 l1-0)
55.953: (drive-truck t1 l1-4 l1-3 c1)
54.378: (load-airplane p4 a1 l6-0)
54.379: (unload-airplane p23 a1 l6-0)
54.855: (drive-truck t6 l6-2 l6-3 c6)
54.857: (drive-truck t1 l1-4 l1-0 c1)
54.866: (drive-truck t1 l1-4 l1-1 c1)
54.868: (drive-truck t6 l6-2 l6-0 c6)
54.880: (drive-truck t2 l2-2 l2-3 c2)
54.882: (drive-truck t2 l2-2 l2-4 c2)
54.882: (load-airplane p23 a0 l1-0)
54.882: (load-airplane p23 a2 l1-0)
54.883: (drive-truck t6 l6-2 l6-3 c6)
54.886: (drive-truck t6 l6-2 l6-3 c6)
54.887: (drive-truck t1 l1-4 l1-3 c1)
54.891: (drive-truck t1 l1-4 l1-0 c1)
54.892: (drive-truck t1 l1-4 l1-0 c1)
54.898: (drive-truck t3 l3-4 l3-0 c3)
54.898: (drive-truck t3 l3-4 l3-2 c3)
54.906: (drive-truck t6 l6-2 l6-1 c6)
54.907: (load-airplane p23 a0 l1-0)
54.908: (load-airplane p23 a2 l1-0)
54.252: (drive-truck t6 l6-2 l6-3 c6)
54.252: (unload-airplane p23 a1 l6-0)
54.252: (drive-truck t1 l1-4 l1-0 c1)
54.253: (unload-airplane p23 a1 l6-0)
54.255: (drive-truck t1 l1-4 l1-1 c1)
54.258: (unload-airplane p23 a1 l6-0)
54.267: (unload-airplane p23 a1 l6-0)
54.268: (unload-airplane p23 a1 l6-0)
54.273: (drive-truck t2 l2-2 l2-3 c2)
54.275: (drive-truck t2 l2-2 l2-4 c2)
54.276: (unload-airplane p23 a1 l6-0)
54.281: (drive-truck t1 l1-4 l1-3 c1)
54.294: (drive-truck t3 l3-4 l3-0 c3)
54.295: (drive-truck t3 l3-4 l3-2 c3)
54.297: (unload-airplane p23 a1 l6-0)
54.300: (drive-truck t6 l6-2 l6-1 c6)
54.301: (unload-airplane p23 a1 l6-0)
54.303: (drive-truck t6 l6-2 l6-0 c6)
54.304: (unload-airplane p23 a1 l6-0)
54.314: (unload-airplane p23 a1 l6-0)
54.126: (drive-truck t1 l1-4 l1-0 c1)
54.127: (drive-truck t6 l6-2 l6-3 c6)
54.130: (drive-truck t1 l1-4 l1-1 c1)
54.134: (drive-truck t6 l6-2 l6-3 c6)
54.143: (drive-truck t6 l6-2 l6-3 c6)
54.146: (drive-truck t2 l2-2 l2-3 c2)
54.147: (drive-truck t6 l6-2 l6-3 c6)
54.147: (drive-truck t1 l1-4 l1-0 c1)
54.147: (drive-truck t2 l2-2 l2-4 c2)
54.148: (drive-truck t1 l1-4 l1-0 c1)
54.149: (drive-truck t1 l1-4 l1-1 c1)
54.149: (drive-truck t2 l2-2 l2-3 c2)
54.149: (drive-truck t2 l2-2 l2-4 c2)
54.152: (drive-truck t2 l2-2 l2-4 c2)
54.153: (drive-truck t6 l6-2 l6-3 c6)
54.154: (drive-truck t1 l1-4 l1-3 c1)
54.154: (drive-truck t2 l2-2 l2-3 c2)
54.155: (drive-truck t1 l1-4 l1-1 c1)
54.164: (drive-truck t6 l6-2 l6-3 c6)
54.168: (drive-truck t3 l3-4 l3-0 c3)
54.014: (drive-truck t6 l6-2 l6-3 c6)
54.015: (drive-truck t6 l6-2 l6-3 c6)
54.017: (drive-truck t6 l6-2 l6-3 c6)
54.019: (drive-truck t6 l6-2 l6-3 c6)
54.022: (drive-truck t2 l2-2 l2-3 c2)
54.023: (drive-truck t2 l2-2 l2-4 c2)
54.024: (drive-truck t1 l1-4 l1-0 c1)
54.024: (drive-truck t2 l2-2 l2-4 c2)
54.024: (drive-truck t1 l1-4 l1-0 c1)
54.025: (drive-truck t1 l1-4 l1-1 c1)
54.027: (drive-truck t2 l2-2 l2-3 c2)
54.030: (drive-truck t1 l1-4 l1-1 c1)
54.037: (drive-truck t1 l1-4 l1-1 c1)
54.038: (drive-truck t1 l1-4 l1-0 c1)
54.038: (drive-truck t6 l6-2 l6-3 c6)
54.043: (drive-truck t3 l3-4 l3-0 c3)
54.043: (drive-truck t2 l2-2 l2-3 c2)
54.045: (drive-truck t2 l2-2 l2-4 c2)
54.047: (drive-truck t3 l3-4 l3-0 c3)
54.050: (drive-truck t1 l1-4 l1-3 c1)
53.933: (drive-truck t2 l2-2 l2-3 c2)
53.936: (drive-truck t2 l2-2 l2-4 c2)
53.937: (drive-truck t2 l2-2 l2-4 c2)
53.939: (drive-truck t3 l3-4 l3-0 c3)
53.939: (drive-truck t3 l3-4 l3-0 c3)
53.939: (drive-truck t3 l3-4 l3-0 c3)
53.942: (drive-truck t2 l2-2 l2-3 c2)
53.945: (drive-truck t3 l3-4 l3-0 c3)
53.955: (drive-truck t3 l3-4 l3-2 c3)
53.955: (drive-truck t3 l3-4 l3-2 c3)
53.956: (drive-truck t3 l3-4 l3-2 c3)
53.958: (drive-truck t3 l3-4 l3-2 c3)
53.961: (drive-truck t3 l3-4 l3-0 c3)
53.962: (drive-truck t3 l3-4 l3-0 c3)
53.977: (drive-truck t3 l3-4 l3-2 c3)
53.979: (drive-truck t3 l3-4 l3-2 c3)
53.984: (drive-truck t5 l5-3 l5-0 c5)
53.984: (drive-truck t5 l5-3 l5-0 c5)
53.985: (drive-truck t5 l5-3 l5-0 c5)
53.989: (fly-airplane a0 l6-0 l4-0)
53.891: (drive-truck t3 l3-4 l3-0 c3)
53.895: (drive-truck t3 l3-4 l3-0 c3)
53.897: (drive-truck t3 l3-4 l3-0 c3)
53.898: (drive-truck t5 l5-3 l5-0 c5)
53.900: (drive-truck t5 l5-3 l5-0 c5)
53.902: (drive-truck t5 l5-3 l5-0 c5)
53.903: (drive-truck t3 l3-4 l3-0 c3)
53.905: (fly-airplane a0 l6-0 l4-0)
53.905: (fly-airplane a2 l6-0 l4-0)
53.906: (fly-airplane a2 l6-0 l4-0)
53.906: (fly-airplane a0 l6-0 l4-0)
53.906: (drive-truck t5 l5-3 l5-0 c5)
53.907: (drive-truck t4 l4-1 l4-2 c4)
53.907: (drive-truck t3 l3-4 l3-2 c3)
53.907: (fly-airplane a0 l6-0 l4-0)
53.907: (fly-airplane a2 l6-0 l4-0)
53.908: (drive-truck t4 l4-1 l4-2 c4)
53.908: (drive-truck t4 l4-1 l4-2 c4)
53.909: (fly-airplane a2 l6-0 l2-0)
53.909: (drive-truck t3 l3-4 l3-2 c3)
53.854: (drive-truck t5 l5-3 l5-0 c5)
53.861: (drive-truck t5 l5-3 l5-0 c5)
53.861: (drive-truck t5 l5-3 l5-0 c5)
53.862: (drive-truck t5 l5-3 l5-0 c5)
53.864: (drive-truck t5 l5-3 l5-0 c5)
53.864: (fly-airplane a0 l6-0 l4-0)
53.864: (fly-airplane a2 l6-0 l4-0)
53.864: (fly-airplane a2 l6-0 l4-0)
53.864: (fly-airplane a0 l6-0 l4-0)
53.865: (drive-truck t5 l5-3 l5-0 c5)
53.865: (fly-airplane a2 l6-0 l4-0)
53.865: (fly-airplane a0 l6-0 l4-0)
53.866: (fly-airplane a2 l6-0 l4-0)
53.866: (drive-truck t4 l4-1 l4-2 c4)
53.866: (drive-truck t5 l5-3 l5-0 c5)
53.866: (fly-airplane a0 l6-0 l4-0)
53.866: (drive-truck t5 l5-3 l5-0 c5)
53.866: (fly-airplane a2 l6-0 l4-0)
53.866: (fly-airplane a0 l6-0 l4-0)
53.867: (fly-airplane a2 l6-0 l4-0)
53.818: (drive-truck t4 l4-1 l4-2 c4)
53.818: (drive-truck t5 l5-3 l5-0 c5)
53.820: (drive-truck t5 l5-3 l5-0 c5)
53.820: (fly-airplane a2 l6-0 l4-0)
53.820: (fly-airplane a0 l6-0 l4-0)
53.824: (fly-airplane a0 l6-0 l0-0)
53.825: (drive-truck t4 l4-1 l4-2 c4)
53.825: (drive-truck t4 l4-1 l4-2 c4)
53.826: (fly-airplane a2 l6-0 l4-0)
53.826: (fly-airplane a0 l6-0 l4-0)
53.826: (fly-airplane a0 l6-0 l2-0)
53.828: (fly-airplane a0 l6-0 l2-0)
53.828: (fly-airplane a2 l6-0 l2-0)
53.828: (fly-airplane a0 l6-0 l0-0)
53.828: (fly-airplane a2 l6-0 l0-0)
53.829: (fly-airplane a0 l6-0 l2-0)
53.829: (fly-airplane a2 l6-0 l2-0)
53.829: (fly-airplane a2 l6-0 l2-0)
53.829: (fly-airplane a0 l6-0 l2-0)
53.829: (drive-truck t4 l4-1 l4-2 c4)
53.790: (drive-truck t4 l4-1 l4-2 c4)
53.790: (fly-airplane a2 l6-0 l4-0)
53.792: (fly-airplane a2 l6-0 l4-0)
53.792: (fly-airplane a0 l6-0 l4-0)
53.794: (drive-truck t4 l4-1 l4-2 c4)
53.794: (drive-truck t4 l4-1 l4-2 c4)
53.796: (fly-airplane a0 l6-0 l4-0)
53.796: (fly-airplane a2 l6-0 l2-0)
53.796: (fly-airplane a0 l6-0 l4-0)
53.796: (fly-airplane a0 l6-0 l2-0)
53.797: (fly-airplane a2 l6-0 l0-0)
53.797: (fly-airplane a2 l6-0 l2-0)
53.798: (fly-airplane a2 l6-0 l0-0)
53.798: (fly-airplane a0 l6-0 l0-0)
53.799: (fly-airplane a0 l6-0 l0-0)
53.800: (fly-airplane a2 l6-0 l1-0)
53.800: (fly-airplane a2 l6-0 l1-0)
53.801: (fly-airplane a0 l6-0 l2-0)
53.802: (fly-airplane a2 l6-0 l1-0)
53.802: (fly-airplane a0 l6-0 l1-0)
53.790: (drive-truck t1 l1-1 l1-0 c1)
53.794: (drive-truck t1 l1-1 l1-0 c1)
53.794: (drive-truck t1 l1-1 l1-0 c1)
53.794: (fly-airplane a1 l6-0 l4-0)
53.794: (fly-airplane a1 l6-0 l4-0)
53.795: (drive-truck t1 l1-1 l1-0 c1)
53.796: (drive-truck t1 l1-1 l1-0 c1)
53.796: (fly-airplane a1 l6-0 l4-0)
53.797: (drive-truck t1 l1-1 l1-0 c1)
53.797: (drive-truck t2 l2-4 l2-3 c2)
53.797: (fly-airplane a0 l0-0 l4-0)
53.797: (drive-truck t1 l1-1 l1-0 c1)
53.798: (fly-airplane a0 l0-0 l1-0)
53.798: (drive-truck t2 l2-4 l2-3 c2)
53.798: (drive-truck t2 l2-4 l2-3 c2)
53.801: (fly-airplane a0 l0-0 l1-0)
53.803: (fly-airplane a0 l4-0 l1-0)
53.804: (fly-airplane a2 l2-0 l1-0)
53.805: (fly-airplane a0 l2-0 l0-0)
53.805: (fly-airplane a0 l2-0 l1-0)
53.791: (fly-airplane a2 l0-0 l4-0)
53.792: (drive-truck t2 l2-4 l2-3 c2)
53.794: (fly-airplane a1 l6-0 l4-0)
53.796: (drive-truck t1 l1-1 l1-0 c1)
53.797: (fly-airplane a0 l4-0 l2-0)
53.798: (fly-airplane a2 l2-0 l4-0)
53.799: (fly-airplane a0 l2-0 l1-0)
53.800: (drive-truck t1 l1-1 l1-0 c1)
53.801: (fly-airplane a0 l4-0 l2-0)
53.801: (fly-airplane a2 l0-0 l1-0)
53.801: (drive-truck t3 l3-0 l3-2 c3)
53.802: (fly-airplane a1 l6-0 l4-0)
53.802: (drive-truck t1 l1-1 l1-0 c1)
53.802: (drive-truck t3 l3-0 l3-2 c3)
53.802: (fly-airplane a1 l6-0 l4-0)
53.803: (fly-airplane a0 l0-0 l1-0)
53.804: (drive-truck t1 l1-1 l1-0 c1)
53.804: (fly-airplane a0 l4-0 l0-0)
53.805: (fly-airplane a1 l6-0 l4-0)
53.805: (fly-airplane a2 l0-0 l1-0)
53.787: (drive-truck t2 l2-4 l2-3 c2)
53.798: (fly-airplane a2 l0-0 l2-0)
53.798: (drive-truck t2 l2-4 l2-3 c2)
53.799: (fly-airplane a1 l6-0 l4-0)
53.800: (fly-airplane a2 l1-0 l0-0)
53.802: (fly-airplane a2 l2-0 l0-0)
53.803: (fly-airplane a1 l6-0 l4-0)
53.803: (fly-airplane a2 l1-0 l2-0)
53.803: (fly-airplane a2 l1-0 l3-0)
53.803: (fly-airplane a0 l2-0 l0-0)
53.803: (drive-truck t1 l1-1 l1-0 c1)
53.804: (fly-airplane a0 l1-0 l2-0)
53.806: (drive-truck t1 l1-0 l1-1 c1)
53.807: (drive-truck t3 l3-0 l3-2 c3)
53.807: (drive-truck t2 l2-4 l2-3 c2)
53.807: (fly-airplane a0 l0-0 l2-0)
53.807: (drive-truck t2 l2-3 l2-4 c2)
53.808: (fly-airplane a0 l4-0 l0-0)
53.808: (fly-airplane a2 l0-0 l1-0)
53.810: (fly-airplane a1 l6-0 l4-0)
53.800: (fly-airplane a0 l2-0 l0-0)
53.804: (drive-truck t2 l2-4 l2-3 c2)
53.804: (drive-truck t2 l2-4 l2-3 c2)
53.804: (fly-airplane a1 l6-0 l4-0)
53.804: (fly-airplane a1 l4-0 l6-0)
53.805: (fly-airplane a2 l1-0 l2-0)
53.806: (fly-airplane a1 l4-0 l6-0)
53.808: (fly-airplane a1 l4-0 l6-0)
53.809: (fly-airplane a2 l0-0 l3-0)
53.810: (fly-airplane a2 l1-0 l4-0)
53.810: (fly-airplane a0 l2-0 l1-0)
53.811: (drive-truck t1 l1-0 l1-1 c1)
53.811: (drive-truck t2 l2-3 l2-4 c2)
53.811: (drive-truck t1 l1-1 l1-0 c1)
53.812: (fly-airplane a2 l2-0 l0-0)
53.812: (fly-airplane a2 l1-0 l2-0)
53.812: (fly-airplane a0 l2-0 l3-0)
53.812: (fly-airplane a1 l4-0 l6-0)
53.813: (drive-truck t2 l2-3 l2-4 c2)
53.813: (drive-truck t1 l1-0 l1-1 c1)
53.799: (drive-truck t2 l2-3 l2-4 c2)
53.803: (fly-airplane a2 l2-0 l3-0)
53.805: (fly-airplane a2 l0-0 l1-0)
53.807: (drive-truck t2 l2-3 l2-4 c2)
53.808: (fly-airplane a1 l6-0 l4-0)
53.809: (fly-airplane a1 l4-0 l6-0)
53.809: (fly-airplane a0 l4-0 l0-0)
53.810: (drive-truck t1 l1-1 l1-0 c1)
53.810: (drive-truck t2 l2-3 l2-4 c2)
53.811: (drive-truck t1 l1-1 l1-0 c1)
53.811: (drive-truck t1 l1-1 l1-0 c1)
53.811: (fly-airplane a0 l4-0 l3-0)
53.812: (drive-truck t2 l2-4 l2-3 c2)
53.813: (drive-truck t2 l2-3 l2-4 c2)
53.813: (drive-truck t2 l2-3 l2-4 c2)
53.814: (drive-truck t1 l1-0 l1-1 c1)
53.815: (drive-truck t2 l2-3 l2-4 c2)
53.815: (drive-truck t1 l1-0 l1-1 c1)
53.816: (drive-truck t2 l2-4 l2-3 c2)
53.817: (drive-truck t3 l3-0 l3-2 c3)
53.802: (drive-truck t2 l2-3 l2-4 c2)
53.802: (fly-airplane a0 l0-0 l2-0)
53.803: (fly-airplane a2 l2-0 l4-0)
53.803: (fly-airplane a0 l0-0 l3-0)
53.807: (fly-airplane a1 l6-0 l4-0)
53.809: (drive-truck t2 l2-3 l2-4 c2)
53.809: (fly-airplane a2 l2-0 l0-0)
53.809: (fly-airplane a2 l4-0 l3-0)
53.810: (fly-airplane a0 l2-0 l0-0)
53.811: (fly-airplane a1 l4-0 l6-0)
53.812: (drive-truck t1 l1-0 l1-1 c1)
53.812: (fly-airplane a0 l0-0 l2-0)
53.813: (drive-truck t1 l1-0 l1-1 c1)
