/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.156: (load-airplane p26 a1 l0-0)
47.156: (load-airplane p26 a1 l0-0)
47.156: (load-airplane p26 a1 l0-0)
47.157: (load-airplane p10 a0 l1-0)
47.157: (load-airplane p20 a0 l1-0)
46.115: (load-airplane p2 a1 l0-0)
46.116: (load-airplane p0 a2 l0-0)
46.116: (load-airplane p17 a1 l0-0)
46.116: (load-airplane p0 a1 l0-0)
46.118: (load-airplane p17 a2 l0-0)
46.118: (load-airplane p2 a2 l0-0)
46.170: (load-airplane p17 a1 l0-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p17 a1 l0-0)
46.171: (load-airplane p2 a1 l0-0)
46.171: (load-airplane p2 a1 l0-0)
46.171: (load-airplane p2 a1 l0-0)
46.172: (load-airplane p17 a2 l0-0)
46.172: (load-airplane p17 a2 l0-0)
46.172: (load-airplane p17 a2 l0-0)
45.154: (load-airplane p0 a1 l0-0)
45.155: (load-airplane p24 a0 l1-0)
45.155: (load-airplane p10 a0 l1-0)
45.155: (load-airplane p20 a0 l1-0)
45.155: (load-airplane p20 a0 l1-0)
45.155: (load-airplane p24 a0 l1-0)
45.155: (load-airplane p10 a0 l1-0)
45.155: (load-airplane p0 a1 l0-0)
45.156: (load-airplane p0 a2 l0-0)
45.156: (load-airplane p0 a1 l0-0)
45.156: (load-airplane p0 a2 l0-0)
45.156: (load-airplane p0 a2 l0-0)
45.205: (load-airplane p24 a0 l1-0)
45.205: (load-airplane p24 a0 l1-0)
45.205: (load-airplane p10 a0 l1-0)
45.205: (load-airplane p20 a0 l1-0)
45.205: (load-airplane p10 a0 l1-0)
45.205: (load-airplane p10 a0 l1-0)
45.205: (load-airplane p20 a0 l1-0)
45.205: (load-airplane p20 a0 l1-0)
44.187: (load-airplane p0 a1 l0-0)
44.187: (load-airplane p0 a2 l0-0)
44.188: (load-airplane p10 a0 l1-0)
44.188: (load-airplane p0 a1 l0-0)
44.188: (load-airplane p20 a0 l1-0)
44.188: (load-airplane p24 a0 l1-0)
44.188: (load-airplane p20 a0 l1-0)
44.188: (load-airplane p0 a1 l0-0)
44.188: (load-airplane p0 a2 l0-0)
44.189: (load-airplane p20 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p0 a2 l0-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p20 a0 l1-0)
44.192: (load-airplane p24 a0 l1-0)
43.173: (load-airplane p20 a0 l1-0)
43.173: (load-airplane p20 a0 l1-0)
43.174: (load-airplane p24 a0 l1-0)
43.174: (load-airplane p24 a0 l1-0)
43.174: (load-airplane p0 a2 l0-0)
43.174: (load-airplane p10 a0 l1-0)
43.174: (load-airplane p10 a0 l1-0)
43.650: (fly-airplane a0 l1-0 l0-0)
43.824: (fly-airplane a1 l0-0 l1-0)
43.825: (fly-airplane a2 l0-0 l1-0)
43.825: (fly-airplane a2 l0-0 l1-0)
43.826: (fly-airplane a1 l0-0 l1-0)
43.826: (fly-airplane a2 l0-0 l1-0)
43.826: (fly-airplane a1 l0-0 l1-0)
44.044: (load-airplane p0 a1 l0-0)
44.162: (drive-truck t0 l0-1 l0-2 c0)
44.162: (drive-truck t0 l0-1 l0-2 c0)
44.163: (drive-truck t0 l0-1 l0-2 c0)
44.163: (drive-truck t0 l0-1 l0-2 c0)
44.163: (drive-truck t0 l0-1 l0-2 c0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (fly-airplane a0 l1-0 l0-0)
42.730: (fly-airplane a0 l1-0 l0-0)
42.730: (load-airplane p0 a2 l0-0)
42.950: (load-airplane p10 a2 l1-0)
42.950: (load-airplane p10 a0 l1-0)
42.950: (load-airplane p10 a1 l1-0)
42.950: (load-airplane p20 a0 l1-0)
42.951: (load-airplane p20 a0 l1-0)
42.951: (load-airplane p24 a0 l1-0)
42.951: (load-airplane p20 a2 l1-0)
42.951: (load-airplane p20 a1 l1-0)
42.951: (fly-airplane a2 l0-0 l1-0)
42.951: (fly-airplane a1 l0-0 l1-0)
42.952: (load-airplane p10 a0 l1-0)
42.955: (load-airplane p24 a0 l1-0)
42.955: (load-airplane p24 a1 l1-0)
42.955: (load-airplane p24 a2 l1-0)
42.966: (unload-airplane p18 a2 l1-0)
42.966: (unload-airplane p18 a1 l1-0)
42.026: (load-airplane p20 a2 l1-0)
42.026: (load-airplane p20 a0 l1-0)
42.026: (load-airplane p20 a0 l1-0)
42.026: (unload-airplane p18 a2 l1-0)
42.026: (unload-airplane p18 a2 l1-0)
42.026: (load-airplane p20 a1 l1-0)
42.026: (unload-airplane p18 a1 l1-0)
42.026: (unload-airplane p18 a1 l1-0)
42.027: (unload-airplane p18 a1 l1-0)
42.027: (unload-airplane p18 a1 l1-0)
42.028: (unload-airplane p18 a2 l1-0)
42.028: (unload-airplane p18 a2 l1-0)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.644: (drive-truck t1 l1-2 l1-0 c1)
42.746: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.749: (fly-airplane a1 l0-0 l1-0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.017: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.020: (drive-truck t1 l1-2 l1-0 c1)
42.020: (drive-truck t1 l1-2 l1-0 c1)
42.039: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.041: (fly-airplane a2 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.038: (drive-truck t1 l1-2 l1-0 c1)
42.038: (drive-truck t1 l1-2 l1-0 c1)
42.038: (drive-truck t1 l1-2 l1-0 c1)
42.039: (drive-truck t1 l1-2 l1-0 c1)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (drive-truck t1 l1-2 l1-0 c1)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (drive-truck t1 l1-2 l1-0 c1)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (drive-truck t1 l1-2 l1-0 c1)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (drive-truck t1 l1-2 l1-0 c1)
42.063: (fly-airplane a1 l0-0 l1-0)
42.064: (fly-airplane a1 l0-0 l1-0)
42.064: (fly-airplane a1 l0-0 l1-0)
42.066: (drive-truck t1 l1-2 l1-1 c1)
42.068: (drive-truck t1 l1-0 l1-1 c1)
42.068: (drive-truck t1 l1-0 l1-1 c1)
42.068: (drive-truck t1 l1-0 l1-1 c1)
42.069: (drive-truck t1 l1-0 l1-1 c1)
42.084: (fly-airplane a2 l1-0 l0-0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.152: (drive-truck t0 l0-1 l0-2 c0)
42.152: (drive-truck t0 l0-1 l0-2 c0)
42.152: (drive-truck t0 l0-1 l0-2 c0)
42.152: (drive-truck t0 l0-1 l0-2 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.081: (fly-airplane a2 l1-0 l0-0)
42.081: (fly-airplane a1 l1-0 l0-0)
42.082: (fly-airplane a2 l1-0 l0-0)
42.127: (fly-airplane a1 l1-0 l0-0)
42.128: (fly-airplane a1 l1-0 l0-0)
42.128: (fly-airplane a1 l1-0 l0-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.129: (fly-airplane a1 l1-0 l0-0)
42.129: (fly-airplane a2 l1-0 l0-0)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.142: (drive-truck t1 l1-0 l1-2 c1)
42.142: (drive-truck t1 l1-1 l1-2 c1)
42.143: (drive-truck t1 l1-0 l1-2 c1)
42.143: (drive-truck t1 l1-1 l1-2 c1)
42.144: (drive-truck t1 l1-1 l1-2 c1)
42.128: (drive-truck t1 l1-0 l1-2 c1)
42.128: (fly-airplane a2 l1-0 l0-0)
42.129: (fly-airplane a2 l1-0 l0-0)
42.129: (fly-airplane a1 l1-0 l0-0)
42.129: (fly-airplane a1 l1-0 l0-0)
42.129: (fly-airplane a2 l1-0 l0-0)
42.129: (drive-truck t1 l1-0 l1-2 c1)
42.129: (drive-truck t1 l1-0 l1-2 c1)
42.129: (fly-airplane a1 l1-0 l0-0)
42.129: (drive-truck t1 l1-0 l1-2 c1)
42.129: (drive-truck t1 l1-0 l1-2 c1)
42.129: (drive-truck t1 l1-0 l1-2 c1)
42.130: (drive-truck t1 l1-0 l1-2 c1)
42.130: (drive-truck t1 l1-0 l1-2 c1)
42.130: (fly-airplane a1 l1-0 l0-0)
42.151: (drive-truck t1 l1-2 l1-1 c1)
42.152: (drive-truck t1 l1-2 l1-1 c1)
42.152: (drive-truck t1 l1-2 l1-1 c1)
42.156: (drive-truck t1 l1-0 l1-1 c1)
42.156: (drive-truck t1 l1-0 l1-1 c1)
42.144: (fly-airplane a2 l0-0 l1-0)
42.155: (fly-airplane a1 l1-0 l0-0)
42.156: (drive-truck t1 l1-2 l1-1 c1)
42.156: (drive-truck t1 l1-2 l1-1 c1)
42.157: (drive-truck t1 l1-2 l1-1 c1)
42.157: (drive-truck t1 l1-2 l1-1 c1)
42.158: (drive-truck t1 l1-2 l1-1 c1)
42.158: (drive-truck t1 l1-2 l1-1 c1)
42.210: (drive-truck t0 l0-2 l0-0 c0)
42.211: (drive-truck t0 l0-2 l0-0 c0)
42.211: (drive-truck t0 l0-2 l0-0 c0)
42.211: (drive-truck t0 l0-2 l0-0 c0)
42.211: (drive-truck t0 l0-2 l0-0 c0)
42.211: (drive-truck t0 l0-2 l0-0 c0)
42.212: (drive-truck t0 l0-2 l0-0 c0)
42.212: (drive-truck t0 l0-2 l0-0 c0)
42.233: (drive-truck t0 l0-2 l0-0 c0)
42.234: (drive-truck t0 l0-2 l0-0 c0)
42.237: (drive-truck t0 l0-2 l0-0 c0)
42.260: (drive-truck t0 l0-2 l0-0 c0)
42.151: (fly-airplane a2 l0-0 l1-0)
42.151: (drive-truck t1 l1-2 l1-1 c1)
42.196: (fly-airplane a1 l0-0 l1-0)
42.196: (fly-airplane a1 l0-0 l1-0)
42.196: (fly-airplane a2 l0-0 l1-0)
42.196: (fly-airplane a1 l0-0 l1-0)
42.197: (drive-truck t1 l1-1 l1-2 c1)
42.198: (fly-airplane a1 l0-0 l1-0)
42.198: (drive-truck t1 l1-1 l1-2 c1)
42.198: (fly-airplane a2 l0-0 l1-0)
42.200: (drive-truck t1 l1-1 l1-2 c1)
42.201: (drive-truck t0 l0-2 l0-0 c0)
42.201: (fly-airplane a2 l0-0 l1-0)
42.201: (fly-airplane a2 l0-0 l1-0)
42.204: (drive-truck t1 l1-2 l1-0 c1)
42.205: (drive-truck t1 l1-2 l1-0 c1)
42.205: (drive-truck t1 l1-2 l1-0 c1)
42.205: (drive-truck t1 l1-2 l1-0 c1)
42.205: (drive-truck t1 l1-2 l1-0 c1)
42.205: (drive-truck t1 l1-2 l1-0 c1)
42.207: (fly-airplane a1 l0-0 l1-0)
42.207: (fly-airplane a1 l0-0 l1-0)
42.207: (fly-airplane a2 l0-0 l1-0)
42.207: (drive-truck t1 l1-2 l1-0 c1)
42.208: (drive-truck t1 l1-2 l1-0 c1)
42.208: (drive-truck t1 l1-2 l1-0 c1)
42.209: (drive-truck t1 l1-2 l1-0 c1)
42.209: (drive-truck t1 l1-2 l1-0 c1)
42.237: (drive-truck t1 l1-2 l1-1 c1)
42.237: (drive-truck t1 l1-2 l1-1 c1)
42.237: (drive-truck t1 l1-2 l1-1 c1)
42.237: (drive-truck t1 l1-2 l1-1 c1)
42.237: (drive-truck t0 l0-2 l0-0 c0)
42.237: (drive-truck t1 l1-2 l1-1 c1)
42.258: (drive-truck t1 l1-0 l1-1 c1)
42.260: (drive-truck t1 l1-0 l1-1 c1)
42.260: (drive-truck t1 l1-0 l1-1 c1)
42.260: (drive-truck t1 l1-0 l1-1 c1)
42.263: (drive-truck t1 l1-0 l1-1 c1)
42.340: (load-truck p19 t1 l1-2)
40.803: (drive-truck t1 l1-2 l1-1 c1)
41.463: (drive-truck t1 l1-2 l1-0 c1)
42.208: (fly-airplane a2 l1-0 l0-0)
42.208: (fly-airplane a2 l1-0 l0-0)
42.255: (drive-truck t0 l0-0 l0-1 c0)
42.257: (fly-airplane a2 l1-0 l0-0)
42.357: (drive-truck t0 l0-0 l0-2 c0)
42.363: (fly-airplane a1 l1-0 l0-0)
42.454: (fly-airplane a1 l1-0 l0-0)
42.455: (fly-airplane a1 l1-0 l0-0)
42.455: (fly-airplane a0 l1-0 l0-0)
42.455: (fly-airplane a2 l1-0 l0-0)
42.455: (fly-airplane a0 l1-0 l0-0)
42.455: (fly-airplane a1 l1-0 l0-0)
42.455: (fly-airplane a2 l1-0 l0-0)
42.455: (fly-airplane a0 l1-0 l0-0)
42.455: (fly-airplane a0 l1-0 l0-0)
42.455: (fly-airplane a0 l1-0 l0-0)
42.483: (fly-airplane a0 l1-0 l0-0)
42.484: (fly-airplane a0 l1-0 l0-0)
39.867: (unload-truck p19 t1 l1-1)
40.666: (drive-truck t1 l1-2 l1-1 c1)
40.666: (drive-truck t0 l0-0 l0-1 c0)
40.739: (drive-truck t1 l1-2 l1-1 c1)
40.739: (drive-truck t0 l0-0 l0-2 c0)
40.833: (drive-truck t1 l1-2 l1-1 c1)
40.833: (fly-airplane a1 l1-0 l0-0)
40.867: (load-truck p23 t1 l1-1)
40.996: (fly-airplane a0 l1-0 l0-0)
41.000: (fly-airplane a2 l1-0 l0-0)
41.307: (load-truck p12 t1 l1-1)
41.330: (load-truck p22 t1 l1-1)
41.330: (load-truck p3 t1 l1-1)
41.330: (load-truck p16 t1 l1-1)
41.368: (drive-truck t0 l0-0 l0-1 c0)
41.369: (drive-truck t1 l1-2 l1-0 c1)
41.466: (drive-truck t0 l0-0 l0-2 c0)
41.467: (drive-truck t1 l1-2 l1-0 c1)
41.482: (drive-truck t1 l1-2 l1-0 c1)
41.483: (fly-airplane a1 l1-0 l0-0)
39.701: (drive-truck t0 l0-0 l0-1 c0)
39.701: (unload-truck p19 t1 l1-1)
39.782: (drive-truck t1 l1-1 l1-2 c1)
39.782: (drive-truck t0 l0-0 l0-2 c0)
39.783: (unload-truck p19 t1 l1-1)
39.802: (drive-truck t1 l1-1 l1-0 c1)
39.890: (unload-truck p19 t1 l1-1)
39.890: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a0 l1-0 l0-0)
40.036: (unload-truck p19 t1 l1-1)
40.039: (fly-airplane a2 l1-0 l0-0)
40.040: (unload-truck p19 t1 l1-1)
40.154: (unload-truck p19 t1 l1-1)
40.154: (load-truck p23 t1 l1-1)
40.547: (unload-truck p19 t1 l1-1)
40.548: (load-truck p12 t1 l1-1)
40.592: (unload-truck p19 t1 l1-1)
40.592: (unload-truck p19 t1 l1-1)
40.593: (unload-truck p19 t1 l1-1)
40.593: (load-truck p3 t1 l1-1)
39.040: (drive-truck t1 l1-1 l1-2 c1)
39.602: (drive-truck t0 l0-0 l0-1 c0)
39.602: (drive-truck t1 l1-1 l1-2 c1)
39.608: (drive-truck t0 l0-0 l0-1 c0)
39.608: (drive-truck t1 l1-1 l1-0 c1)
39.696: (drive-truck t0 l0-0 l0-2 c0)
39.696: (drive-truck t1 l1-1 l1-0 c1)
39.700: (drive-truck t1 l1-1 l1-2 c1)
39.700: (drive-truck t0 l0-0 l0-2 c0)
39.717: (drive-truck t0 l0-0 l0-1 c0)
39.718: (fly-airplane a1 l1-0 l0-0)
39.727: (fly-airplane a0 l1-0 l0-0)
39.727: (fly-airplane a2 l1-0 l0-0)
39.795: (fly-airplane a1 l1-0 l0-0)
39.796: (drive-truck t0 l0-0 l0-2 c0)
39.802: (drive-truck t1 l1-1 l1-2 c1)
39.803: (fly-airplane a1 l1-0 l0-0)
39.815: (drive-truck t1 l1-1 l1-0 c1)
39.817: (fly-airplane a1 l1-0 l0-0)
39.910: (fly-airplane a0 l1-0 l0-0)
37.808: (unload-truck p12 t1 l1-2)
38.853: (drive-truck t0 l0-0 l0-1 c0)
38.932: (drive-truck t0 l0-0 l0-2 c0)
39.064: (fly-airplane a1 l1-0 l0-0)
39.173: (fly-airplane a0 l1-0 l0-0)
39.177: (fly-airplane a2 l1-0 l0-0)
39.572: (drive-truck t1 l1-1 l1-2 c1)
39.609: (drive-truck t0 l0-0 l0-1 c0)
39.609: (fly-airplane a1 l1-0 l0-0)
39.609: (drive-truck t1 l1-1 l1-2 c1)
39.618: (fly-airplane a1 l1-0 l0-0)
39.618: (drive-truck t1 l1-1 l1-0 c1)
39.619: (drive-truck t0 l0-0 l0-1 c0)
39.639: (fly-airplane a2 l1-0 l0-0)
39.643: (drive-truck t0 l0-0 l0-1 c0)
39.645: (drive-truck t1 l1-1 l1-0 c1)
39.693: (fly-airplane a1 l1-0 l0-0)
39.694: (drive-truck t1 l1-1 l1-2 c1)
39.694: (drive-truck t0 l0-0 l0-2 c0)
39.704: (drive-truck t1 l1-1 l1-0 c1)
37.634: (unload-truck p12 t1 l1-2)
37.634: (drive-truck t0 l0-0 l0-1 c0)
37.736: (unload-truck p12 t1 l1-2)
37.736: (drive-truck t0 l0-0 l0-2 c0)
37.817: (drive-truck t1 l1-2 l1-0 c1)
37.829: (unload-truck p12 t1 l1-2)
37.829: (fly-airplane a1 l1-0 l0-0)
37.884: (drive-truck t1 l1-2 l1-1 c1)
38.027: (fly-airplane a0 l1-0 l0-0)
38.028: (unload-truck p12 t1 l1-2)
38.031: (fly-airplane a2 l1-0 l0-0)
38.032: (unload-truck p12 t1 l1-2)
38.639: (unload-airplane p20 a0 l1-0)
38.639: (unload-airplane p24 a0 l1-0)
38.639: (unload-airplane p10 a2 l1-0)
38.639: (unload-airplane p26 a2 l1-0)
38.725: (load-airplane p18 a2 l1-0)
38.725: (load-airplane p18 a0 l1-0)
38.742: (unload-airplane p2 a2 l1-0)
38.742: (unload-airplane p17 a2 l1-0)
37.584: (fly-airplane a0 l1-0 l0-0)
37.585: (fly-airplane a2 l1-0 l0-0)
37.621: (drive-truck t0 l0-0 l0-1 c0)
37.621: (drive-truck t1 l1-2 l1-0 c1)
37.636: (fly-airplane a1 l1-0 l0-0)
37.636: (drive-truck t0 l0-0 l0-1 c0)
37.712: (drive-truck t0 l0-0 l0-2 c0)
37.712: (drive-truck t1 l1-2 l1-0 c1)
37.719: (drive-truck t1 l1-2 l1-1 c1)
37.719: (drive-truck t0 l0-0 l0-1 c0)
37.725: (drive-truck t0 l0-0 l0-2 c0)
37.725: (fly-airplane a1 l1-0 l0-0)
37.799: (drive-truck t0 l0-0 l0-2 c0)
37.799: (drive-truck t1 l1-2 l1-1 c1)
37.802: (load-airplane p17 a0 l1-0)
37.804: (load-airplane p2 a0 l1-0)
37.806: (load-airplane p26 a0 l1-0)
37.809: (load-airplane p10 a0 l1-0)
37.809: (load-airplane p20 a2 l1-0)
37.809: (load-airplane p24 a2 l1-0)
37.491: (drive-truck t0 l0-0 l0-1 c0)
37.563: (fly-airplane a1 l1-0 l0-0)
37.573: (drive-truck t0 l0-0 l0-2 c0)
37.631: (fly-airplane a1 l1-0 l0-0)
37.632: (drive-truck t1 l1-2 l1-0 c1)
37.633: (drive-truck t0 l0-0 l0-1 c0)
37.633: (drive-truck t0 l0-0 l0-1 c0)
37.633: (drive-truck t0 l0-0 l0-1 c0)
37.634: (drive-truck t0 l0-0 l0-1 c0)
37.634: (drive-truck t0 l0-0 l0-1 c0)
37.634: (drive-truck t0 l0-0 l0-1 c0)
37.646: (drive-truck t1 l1-2 l1-0 c1)
37.716: (drive-truck t1 l1-2 l1-0 c1)
37.717: (fly-airplane a1 l1-0 l0-0)
37.733: (drive-truck t1 l1-2 l1-1 c1)
37.735: (fly-airplane a1 l1-0 l0-0)
37.735: (drive-truck t1 l1-2 l1-1 c1)
37.735: (drive-truck t0 l0-0 l0-2 c0)
37.736: (drive-truck t0 l0-0 l0-2 c0)
37.736: (drive-truck t0 l0-0 l0-2 c0)
37.459: (fly-airplane a1 l1-0 l0-0)
37.459: (drive-truck t0 l0-0 l0-1 c0)
37.531: (fly-airplane a1 l1-0 l0-0)
37.531: (drive-truck t0 l0-0 l0-2 c0)
37.553: (drive-truck t1 l1-2 l1-0 c1)
37.554: (drive-truck t0 l0-0 l0-1 c0)
37.616: (drive-truck t1 l1-2 l1-0 c1)
37.616: (drive-truck t0 l0-0 l0-2 c0)
37.619: (fly-airplane a1 l1-0 l0-0)
37.620: (drive-truck t1 l1-2 l1-0 c1)
37.622: (drive-truck t1 l1-2 l1-0 c1)
37.622: (drive-truck t1 l1-2 l1-0 c1)
37.622: (drive-truck t1 l1-2 l1-0 c1)
37.622: (drive-truck t1 l1-2 l1-0 c1)
37.623: (drive-truck t1 l1-2 l1-0 c1)
