/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.181: (load-airplane p4 a0 l2-0)
57.182: (load-airplane p16 a1 l1-0)
57.313: (load-airplane p14 a2 l0-0)
57.360: (load-airplane p7 a2 l0-0)
57.417: (load-airplane p1 a1 l1-0)
55.943: (load-airplane p4 a1 l2-0)
55.943: (load-airplane p6 a1 l2-0)
55.961: (load-airplane p16 a1 l1-0)
55.961: (load-airplane p12 a1 l1-0)
55.962: (load-airplane p25 a1 l1-0)
55.963: (load-airplane p4 a0 l2-0)
55.963: (load-airplane p6 a0 l2-0)
55.980: (unload-airplane p1 a1 l2-0)
56.137: (load-airplane p7 a2 l0-0)
56.138: (load-airplane p14 a2 l0-0)
56.179: (load-airplane p0 a2 l0-0)
56.215: (load-airplane p16 a1 l1-0)
56.242: (load-airplane p25 a1 l1-0)
56.287: (load-airplane p0 a2 l0-0)
56.443: (load-airplane p14 a2 l0-0)
56.443: (load-airplane p14 a2 l0-0)
56.445: (load-airplane p6 a0 l2-0)
56.445: (load-airplane p4 a0 l2-0)
56.450: (load-airplane p6 a0 l2-0)
56.450: (load-airplane p4 a0 l2-0)
54.935: (load-airplane p6 a1 l2-0)
54.935: (load-airplane p4 a1 l2-0)
54.956: (unload-airplane p1 a1 l2-0)
54.956: (unload-airplane p1 a1 l2-0)
54.956: (load-airplane p6 a1 l2-0)
54.956: (load-airplane p4 a1 l2-0)
54.996: (load-airplane p14 a2 l0-0)
54.996: (load-airplane p16 a1 l1-0)
54.996: (load-airplane p25 a1 l1-0)
54.997: (load-airplane p7 a2 l0-0)
54.997: (load-airplane p0 a2 l0-0)
55.199: (fly-airplane a2 l0-0 l2-0)
55.270: (load-airplane p7 a2 l0-0)
55.270: (load-airplane p7 a2 l0-0)
55.271: (load-airplane p14 a2 l0-0)
55.271: (load-airplane p14 a2 l0-0)
55.273: (load-airplane p6 a0 l2-0)
55.273: (load-airplane p4 a0 l2-0)
55.280: (fly-airplane a2 l0-0 l2-0)
55.300: (load-airplane p7 a2 l0-0)
53.963: (load-airplane p6 a1 l2-0)
53.964: (unload-airplane p1 a1 l2-0)
53.964: (load-airplane p4 a1 l2-0)
54.013: (load-airplane p6 a2 l2-0)
54.013: (load-airplane p4 a2 l2-0)
54.043: (load-airplane p25 a1 l1-0)
54.043: (fly-airplane a2 l0-0 l2-0)
54.044: (load-airplane p16 a1 l1-0)
54.063: (load-airplane p6 a2 l2-0)
54.063: (load-airplane p4 a2 l2-0)
54.123: (load-airplane p14 a2 l0-0)
54.132: (load-airplane p4 a0 l2-0)
54.132: (load-airplane p6 a0 l2-0)
54.132: (load-airplane p0 a2 l0-0)
54.133: (load-airplane p0 a2 l0-0)
54.188: (fly-airplane a1 l1-0 l2-0)
54.267: (load-airplane p7 a2 l0-0)
54.268: (unload-airplane p1 a1 l2-0)
54.268: (load-airplane p7 a2 l0-0)
54.284: (load-airplane p4 a0 l2-0)
52.898: (load-airplane p4 a2 l2-0)
52.898: (load-airplane p6 a2 l2-0)
52.898: (load-airplane p16 a1 l1-0)
52.899: (load-airplane p16 a1 l1-0)
52.899: (load-airplane p25 a1 l1-0)
52.900: (load-airplane p25 a1 l1-0)
53.006: (unload-airplane p1 a1 l2-0)
53.012: (load-airplane p0 a2 l0-0)
53.012: (load-airplane p6 a1 l2-0)
53.012: (load-airplane p4 a1 l2-0)
53.063: (load-airplane p6 a2 l2-0)
53.063: (load-airplane p4 a2 l2-0)
53.083: (load-airplane p14 a2 l0-0)
53.086: (load-airplane p14 a2 l0-0)
53.086: (unload-airplane p1 a1 l2-0)
53.116: (load-airplane p4 a2 l2-0)
53.117: (load-airplane p6 a2 l2-0)
53.138: (load-airplane p0 a2 l0-0)
53.141: (load-airplane p6 a0 l2-0)
53.142: (load-airplane p4 a0 l2-0)
51.882: (load-airplane p16 a1 l1-0)
51.882: (load-airplane p25 a1 l1-0)
51.883: (load-airplane p6 a2 l2-0)
51.883: (load-airplane p4 a2 l2-0)
51.937: (load-airplane p6 a1 l2-0)
51.937: (load-airplane p4 a1 l2-0)
51.937: (unload-airplane p1 a1 l2-0)
51.938: (unload-airplane p1 a1 l2-0)
51.939: (load-airplane p0 a2 l0-0)
51.939: (load-airplane p0 a2 l0-0)
52.030: (load-airplane p6 a1 l2-0)
52.031: (load-airplane p4 a1 l2-0)
52.103: (load-airplane p4 a1 l2-0)
52.103: (load-airplane p6 a1 l2-0)
52.671: (fly-airplane a2 l0-0 l2-0)
52.675: (load-airplane p4 a0 l2-0)
52.675: (load-airplane p6 a0 l2-0)
52.690: (fly-airplane a1 l1-0 l2-0)
52.690: (fly-airplane a2 l0-0 l2-0)
52.690: (fly-airplane a1 l1-0 l2-0)
50.952: (load-airplane p6 a1 l2-0)
50.952: (unload-airplane p1 a1 l2-0)
50.952: (load-airplane p0 a2 l0-0)
50.952: (load-airplane p4 a1 l2-0)
51.705: (fly-airplane a1 l2-0 l0-0)
51.708: (drive-truck t1 l1-1 l1-3 c1)
51.792: (drive-truck t1 l1-1 l1-2 c1)
51.796: (fly-airplane a2 l0-0 l2-0)
51.796: (fly-airplane a1 l1-0 l2-0)
51.796: (load-airplane p6 a2 l2-0)
51.798: (load-airplane p4 a2 l2-0)
51.798: (load-airplane p4 a1 l2-0)
51.798: (load-airplane p6 a1 l2-0)
51.799: (load-airplane p6 a1 l2-0)
51.799: (load-airplane p6 a2 l2-0)
51.824: (drive-truck t1 l1-1 l1-3 c1)
51.825: (drive-truck t1 l1-1 l1-3 c1)
51.848: (drive-truck t1 l1-1 l1-0 c1)
51.850: (drive-truck t0 l0-3 l0-0 c0)
51.853: (drive-truck t0 l0-3 l0-1 c0)
50.802: (load-airplane p0 a1 l0-0)
50.803: (load-airplane p0 a2 l0-0)
50.803: (fly-airplane a1 l2-0 l0-0)
50.819: (unload-airplane p12 a1 l0-0)
50.841: (load-airplane p4 a1 l2-0)
50.841: (drive-truck t1 l1-1 l1-3 c1)
50.841: (load-airplane p6 a1 l2-0)
50.912: (drive-truck t0 l0-3 l0-1 c0)
50.916: (fly-airplane a1 l2-0 l1-0)
50.918: (fly-airplane a2 l0-0 l1-0)
50.932: (drive-truck t1 l1-1 l1-2 c1)
50.958: (drive-truck t2 l2-2 l2-3 c2)
50.962: (fly-airplane a0 l2-0 l0-0)
50.965: (fly-airplane a0 l2-0 l1-0)
50.981: (drive-truck t1 l1-1 l1-0 c1)
50.985: (unload-airplane p1 a1 l2-0)
50.986: (unload-airplane p1 a1 l2-0)
50.987: (unload-airplane p1 a1 l2-0)
50.987: (unload-airplane p1 a1 l2-0)
50.987: (fly-airplane a2 l0-0 l2-0)
49.878: (load-airplane p0 a1 l0-0)
49.879: (unload-airplane p12 a1 l0-0)
49.880: (unload-airplane p12 a1 l0-0)
49.880: (load-airplane p0 a2 l0-0)
50.646: (drive-truck t1 l1-1 l1-3 c1)
50.646: (drive-truck t1 l1-1 l1-3 c1)
50.647: (fly-airplane a1 l2-0 l0-0)
50.663: (drive-truck t1 l1-1 l1-3 c1)
50.740: (fly-airplane a2 l0-0 l1-0)
50.741: (drive-truck t1 l1-1 l1-3 c1)
50.751: (fly-airplane a1 l2-0 l0-0)
50.751: (drive-truck t1 l1-1 l1-2 c1)
50.751: (drive-truck t1 l1-1 l1-2 c1)
50.755: (drive-truck t0 l0-3 l0-0 c0)
50.756: (drive-truck t0 l0-3 l0-1 c0)
50.756: (fly-airplane a1 l2-0 l0-0)
50.756: (drive-truck t0 l0-3 l0-1 c0)
50.765: (drive-truck t0 l0-3 l0-1 c0)
50.777: (drive-truck t1 l1-1 l1-3 c1)
50.778: (fly-airplane a1 l2-0 l1-0)
49.722: (unload-airplane p12 a1 l0-0)
49.723: (drive-truck t1 l1-1 l1-3 c1)
49.723: (load-airplane p0 a1 l0-0)
49.723: (drive-truck t1 l1-1 l1-3 c1)
49.725: (load-airplane p0 a2 l0-0)
49.725: (unload-airplane p12 a1 l0-0)
49.820: (drive-truck t1 l1-1 l1-2 c1)
49.820: (drive-truck t1 l1-1 l1-2 c1)
49.820: (unload-airplane p12 a1 l0-0)
49.821: (unload-airplane p12 a1 l0-0)
49.831: (unload-airplane p12 a1 l0-0)
49.832: (drive-truck t0 l0-3 l0-1 c0)
49.832: (load-airplane p0 a1 l0-0)
49.832: (unload-airplane p12 a1 l0-0)
49.832: (drive-truck t0 l0-3 l0-1 c0)
49.833: (load-airplane p0 a2 l0-0)
49.864: (drive-truck t2 l2-2 l2-3 c2)
49.864: (drive-truck t2 l2-2 l2-3 c2)
49.872: (fly-airplane a0 l2-0 l0-0)
49.872: (fly-airplane a0 l2-0 l0-0)
49.669: (drive-truck t0 l0-3 l0-1 c0)
49.670: (drive-truck t0 l0-3 l0-1 c0)
49.671: (drive-truck t1 l1-1 l1-3 c1)
49.671: (drive-truck t1 l1-1 l1-3 c1)
49.698: (drive-truck t1 l1-1 l1-3 c1)
49.698: (drive-truck t2 l2-2 l2-3 c2)
49.699: (drive-truck t2 l2-2 l2-3 c2)
49.701: (drive-truck t1 l1-1 l1-3 c1)
49.710: (drive-truck t2 l2-2 l2-0 c2)
49.711: (drive-truck t2 l2-2 l2-0 c2)
49.715: (fly-airplane a0 l2-0 l0-0)
49.716: (drive-truck t1 l1-1 l1-3 c1)
49.716: (fly-airplane a0 l2-0 l0-0)
49.717: (drive-truck t1 l1-1 l1-3 c1)
49.717: (drive-truck t0 l0-3 l0-0 c0)
49.718: (drive-truck t0 l0-3 l0-0 c0)
49.726: (drive-truck t2 l2-2 l2-1 c2)
49.727: (drive-truck t2 l2-2 l2-1 c2)
49.751: (fly-airplane a0 l2-0 l1-0)
49.752: (drive-truck t0 l0-3 l0-2 c0)
49.504: (load-truck p19 t2 l2-1)
49.504: (load-truck p19 t2 l2-1)
49.641: (drive-truck t0 l0-3 l0-1 c0)
49.641: (drive-truck t2 l2-2 l2-3 c2)
49.641: (drive-truck t0 l0-3 l0-1 c0)
49.642: (drive-truck t2 l2-2 l2-3 c2)
49.655: (drive-truck t2 l2-2 l2-0 c2)
49.655: (drive-truck t2 l2-2 l2-0 c2)
49.656: (drive-truck t0 l0-3 l0-1 c0)
49.656: (drive-truck t0 l0-3 l0-1 c0)
49.662: (fly-airplane a0 l2-0 l0-0)
49.662: (fly-airplane a0 l2-0 l0-0)
49.664: (drive-truck t0 l0-3 l0-1 c0)
49.665: (drive-truck t0 l0-3 l0-1 c0)
49.669: (drive-truck t0 l0-3 l0-1 c0)
49.670: (drive-truck t2 l2-2 l2-1 c2)
49.671: (drive-truck t2 l2-2 l2-1 c2)
49.672: (drive-truck t0 l0-3 l0-1 c0)
49.691: (fly-airplane a0 l2-0 l0-0)
49.691: (fly-airplane a0 l2-0 l0-0)
48.422: (drive-truck t2 l2-1 l2-3 c2)
48.423: (drive-truck t2 l2-1 l2-3 c2)
49.019: (drive-truck t2 l2-1 l2-0 c2)
49.020: (drive-truck t2 l2-1 l2-0 c2)
49.138: (drive-truck t2 l2-1 l2-2 c2)
49.139: (drive-truck t2 l2-1 l2-2 c2)
49.447: (load-truck p19 t2 l2-1)
49.447: (load-truck p19 t2 l2-1)
49.448: (drive-truck t0 l0-3 l0-1 c0)
49.449: (drive-truck t0 l0-3 l0-1 c0)
49.495: (drive-truck t0 l0-3 l0-0 c0)
49.496: (drive-truck t0 l0-3 l0-0 c0)
49.497: (fly-airplane a0 l2-0 l0-0)
49.498: (fly-airplane a0 l2-0 l0-0)
49.531: (fly-airplane a0 l2-0 l1-0)
49.532: (fly-airplane a0 l2-0 l1-0)
49.532: (drive-truck t0 l0-3 l0-2 c0)
49.534: (drive-truck t0 l0-3 l0-2 c0)
49.603: (drive-truck t1 l1-3 l1-2 c1)
49.603: (drive-truck t1 l1-3 l1-2 c1)
48.329: (load-truck p27 t2 l2-3)
48.330: (load-truck p27 t2 l2-3)
48.376: (drive-truck t2 l2-1 l2-3 c2)
48.377: (drive-truck t2 l2-1 l2-3 c2)
48.378: (drive-truck t0 l0-3 l0-1 c0)
48.379: (drive-truck t0 l0-3 l0-1 c0)
48.407: (unload-truck p19 t2 l2-3)
48.408: (unload-truck p19 t2 l2-3)
48.409: (fly-airplane a2 l0-0 l2-0)
48.409: (fly-airplane a2 l0-0 l2-0)
48.413: (drive-truck t2 l2-1 l2-3 c2)
48.416: (drive-truck t2 l2-1 l2-3 c2)
48.416: (fly-airplane a0 l2-0 l0-0)
48.417: (fly-airplane a0 l2-0 l0-0)
48.421: (fly-airplane a1 l0-0 l2-0)
48.422: (fly-airplane a1 l0-0 l2-0)
48.441: (drive-truck t2 l2-1 l2-3 c2)
48.441: (drive-truck t2 l2-1 l2-3 c2)
48.442: (drive-truck t0 l0-3 l0-0 c0)
48.443: (drive-truck t0 l0-3 l0-0 c0)
48.279: (load-truck p27 t2 l2-3)
48.279: (drive-truck t0 l0-3 l0-1 c0)
48.279: (drive-truck t0 l0-3 l0-1 c0)
48.280: (load-truck p27 t2 l2-3)
48.338: (load-truck p27 t2 l2-3)
48.338: (load-truck p27 t2 l2-3)
48.338: (fly-airplane a0 l2-0 l0-0)
48.340: (fly-airplane a0 l2-0 l0-0)
48.349: (fly-airplane a1 l0-0 l1-0)
48.350: (fly-airplane a1 l0-0 l1-0)
48.351: (drive-truck t0 l0-3 l0-1 c0)
48.351: (unload-truck p19 t2 l2-3)
48.352: (unload-truck p19 t2 l2-3)
48.352: (drive-truck t0 l0-3 l0-1 c0)
48.356: (fly-airplane a2 l0-0 l1-0)
48.357: (drive-truck t0 l0-3 l0-1 c0)
48.358: (fly-airplane a2 l0-0 l1-0)
48.360: (fly-airplane a0 l2-0 l1-0)
48.362: (fly-airplane a0 l2-0 l1-0)
48.363: (drive-truck t0 l0-3 l0-1 c0)
48.288: (fly-airplane a0 l2-0 l0-0)
48.288: (fly-airplane a0 l2-0 l0-0)
48.289: (drive-truck t0 l0-3 l0-1 c0)
48.289: (drive-truck t0 l0-3 l0-1 c0)
48.302: (drive-truck t0 l0-3 l0-1 c0)
48.303: (drive-truck t0 l0-3 l0-1 c0)
48.304: (fly-airplane a1 l0-0 l1-0)
48.305: (fly-airplane a1 l0-0 l1-0)
48.306: (drive-truck t0 l0-3 l0-1 c0)
48.309: (fly-airplane a0 l2-0 l1-0)
48.309: (fly-airplane a0 l2-0 l1-0)
48.311: (drive-truck t0 l0-3 l0-1 c0)
48.314: (drive-truck t0 l0-3 l0-1 c0)
48.316: (drive-truck t0 l0-3 l0-1 c0)
48.340: (fly-airplane a0 l2-0 l0-0)
48.342: (fly-airplane a0 l2-0 l0-0)
48.346: (fly-airplane a0 l2-0 l1-0)
48.347: (fly-airplane a0 l2-0 l1-0)
48.347: (fly-airplane a0 l2-0 l0-0)
48.348: (fly-airplane a0 l2-0 l0-0)
48.296: (drive-truck t0 l0-3 l0-1 c0)
48.297: (drive-truck t0 l0-3 l0-1 c0)
48.298: (fly-airplane a0 l2-0 l1-0)
48.298: (fly-airplane a0 l2-0 l1-0)
48.300: (fly-airplane a1 l0-0 l1-0)
48.300: (fly-airplane a0 l2-0 l0-0)
48.301: (fly-airplane a0 l2-0 l0-0)
48.305: (fly-airplane a1 l0-0 l1-0)
48.311: (fly-airplane a0 l2-0 l1-0)
48.313: (fly-airplane a0 l2-0 l1-0)
48.316: (fly-airplane a0 l2-0 l0-0)
48.316: (fly-airplane a0 l2-0 l0-0)
48.347: (fly-airplane a0 l1-0 l0-0)
48.349: (fly-airplane a0 l1-0 l0-0)
48.354: (drive-truck t2 l2-3 l2-0 c2)
48.356: (drive-truck t2 l2-3 l2-0 c2)
48.361: (fly-airplane a0 l0-0 l1-0)
48.363: (fly-airplane a0 l0-0 l1-0)
48.368: (fly-airplane a2 l1-0 l0-0)
48.372: (drive-truck t0 l0-3 l0-2 c0)
48.348: (fly-airplane a0 l2-0 l0-0)
48.353: (drive-truck t0 l0-1 l0-3 c0)
48.353: (fly-airplane a2 l1-0 l0-0)
48.355: (drive-truck t0 l0-1 l0-3 c0)
48.356: (fly-airplane a2 l1-0 l0-0)
48.359: (drive-truck t0 l0-1 l0-3 c0)
48.361: (drive-truck t0 l0-1 l0-3 c0)
48.366: (fly-airplane a0 l0-0 l2-0)
48.366: (fly-airplane a0 l0-0 l2-0)
48.370: (fly-airplane a0 l2-0 l1-0)
48.371: (fly-airplane a2 l0-0 l2-0)
48.372: (unload-truck p19 t2 l2-0)
48.373: (drive-truck t0 l0-3 l0-2 c0)
48.374: (drive-truck t0 l0-1 l0-2 c0)
48.374: (fly-airplane a1 l1-0 l2-0)
48.374: (unload-truck p19 t2 l2-0)
48.374: (fly-airplane a2 l1-0 l0-0)
48.376: (drive-truck t0 l0-3 l0-2 c0)
48.376: (fly-airplane a1 l1-0 l2-0)
48.376: (unload-truck p19 t2 l2-0)
47.393: (load-airplane p19 a2 l2-0)
47.393: (load-airplane p19 a2 l2-0)
47.397: (load-airplane p19 a2 l2-0)
48.341: (drive-truck t2 l2-0 l2-3 c2)
48.344: (drive-truck t2 l2-0 l2-3 c2)
48.353: (drive-truck t2 l2-0 l2-3 c2)
48.369: (fly-airplane a0 l0-0 l2-0)
48.375: (fly-airplane a0 l0-0 l2-0)
48.376: (fly-airplane a0 l0-0 l1-0)
48.376: (drive-truck t0 l0-3 l0-2 c0)
48.378: (fly-airplane a0 l1-0 l0-0)
48.378: (fly-airplane a0 l0-0 l2-0)
48.378: (fly-airplane a0 l0-0 l2-0)
48.378: (fly-airplane a0 l1-0 l2-0)
48.379: (drive-truck t0 l0-3 l0-2 c0)
48.379: (fly-airplane a0 l1-0 l2-0)
48.380: (fly-airplane a0 l1-0 l2-0)
48.380: (fly-airplane a0 l0-0 l2-0)
48.380: (drive-truck t0 l0-3 l0-2 c0)
48.383: (drive-truck t0 l0-3 l0-2 c0)
47.337: (fly-airplane a2 l2-0 l1-0)
47.338: (fly-airplane a2 l2-0 l1-0)
47.353: (fly-airplane a2 l2-0 l1-0)
47.381: (load-airplane p19 a2 l2-0)
47.382: (drive-truck t2 l2-0 l2-3 c2)
47.383: (fly-airplane a1 l1-0 l0-0)
47.384: (drive-truck t2 l2-0 l2-3 c2)
47.384: (load-airplane p19 a2 l2-0)
47.392: (drive-truck t2 l2-0 l2-3 c2)
47.392: (load-airplane p19 a2 l2-0)
47.394: (fly-airplane a0 l1-0 l0-0)
47.396: (fly-airplane a0 l1-0 l2-0)
47.397: (fly-airplane a0 l1-0 l2-0)
47.397: (fly-airplane a0 l0-0 l2-0)
47.398: (load-airplane p19 a2 l2-0)
47.399: (load-airplane p19 a2 l2-0)
47.401: (load-airplane p19 a2 l2-0)
47.411: (drive-truck t2 l2-0 l2-2 c2)
47.413: (drive-truck t2 l2-0 l2-2 c2)
47.414: (drive-truck t2 l2-0 l2-2 c2)
47.281: (fly-airplane a2 l2-0 l0-0)
47.320: (fly-airplane a2 l2-0 l1-0)
47.321: (drive-truck t2 l2-0 l2-3 c2)
47.321: (fly-airplane a2 l2-0 l1-0)
47.322: (drive-truck t2 l2-0 l2-3 c2)
47.342: (drive-truck t2 l2-0 l2-3 c2)
47.343: (fly-airplane a2 l2-0 l1-0)
47.348: (fly-airplane a2 l2-0 l1-0)
47.349: (drive-truck t2 l2-0 l2-2 c2)
47.350: (drive-truck t2 l2-0 l2-2 c2)
47.350: (fly-airplane a2 l2-0 l1-0)
47.353: (fly-airplane a0 l1-0 l0-0)
47.354: (fly-airplane a2 l2-0 l1-0)
47.355: (fly-airplane a2 l2-0 l1-0)
47.356: (fly-airplane a0 l1-0 l2-0)
47.356: (fly-airplane a0 l0-0 l2-0)
47.356: (fly-airplane a0 l1-0 l2-0)
47.356: (fly-airplane a2 l2-0 l1-0)
47.365: (drive-truck t2 l2-0 l2-2 c2)
47.366: (fly-airplane a2 l2-0 l1-0)
47.275: (drive-truck t2 l2-0 l2-3 c2)
47.292: (drive-truck t2 l2-0 l2-2 c2)
47.293: (fly-airplane a0 l0-0 l2-0)
47.314: (drive-truck t2 l2-0 l2-1 c2)
47.325: (fly-airplane a0 l0-0 l1-0)
47.327: (drive-truck t2 l2-0 l2-3 c2)
47.328: (drive-truck t2 l2-0 l2-3 c2)
47.329: (fly-airplane a0 l1-0 l2-0)
47.330: (fly-airplane a0 l1-0 l2-0)
47.331: (fly-airplane a0 l0-0 l2-0)
47.333: (drive-truck t0 l0-1 l0-0 c0)
47.335: (drive-truck t0 l0-1 l0-3 c0)
47.343: (fly-airplane a0 l1-0 l0-0)
47.343: (drive-truck t2 l2-0 l2-3 c2)
47.357: (drive-truck t2 l2-0 l2-2 c2)
47.357: (drive-truck t1 l1-3 l1-1 c1)
47.358: (fly-airplane a0 l0-0 l2-0)
47.358: (fly-airplane a0 l1-0 l2-0)
47.359: (drive-truck t2 l2-0 l2-2 c2)
47.359: (fly-airplane a0 l1-0 l2-0)
47.278: (fly-airplane a0 l0-0 l2-0)
47.279: (drive-truck t2 l2-0 l2-3 c2)
47.296: (drive-truck t2 l2-0 l2-2 c2)
47.296: (fly-airplane a0 l0-0 l2-0)
47.318: (drive-truck t2 l2-0 l2-1 c2)
47.319: (fly-airplane a0 l0-0 l1-0)
47.319: (fly-airplane a0 l0-0 l2-0)
47.320: (drive-truck t2 l2-0 l2-3 c2)
47.329: (drive-truck t2 l2-0 l2-3 c2)
47.331: (drive-truck t0 l0-1 l0-0 c0)
47.332: (drive-truck t2 l2-0 l2-3 c2)
47.332: (drive-truck t0 l0-1 l0-3 c0)
47.336: (fly-airplane a0 l0-0 l1-0)
47.337: (drive-truck t2 l2-0 l2-2 c2)
47.341: (fly-airplane a0 l0-0 l2-0)
47.343: (drive-truck t0 l0-1 l0-0 c0)
47.344: (drive-truck t2 l2-0 l2-2 c2)
47.345: (drive-truck t0 l0-1 l0-3 c0)
47.345: (drive-truck t0 l0-1 l0-0 c0)
47.346: (fly-airplane a0 l0-0 l2-0)
47.330: (drive-truck t2 l2-0 l2-3 c2)
47.330: (fly-airplane a0 l0-0 l2-0)
47.332: (drive-truck t0 l0-1 l0-0 c0)
47.335: (drive-truck t2 l2-0 l2-3 c2)
47.336: (drive-truck t0 l0-1 l0-3 c0)
47.336: (fly-airplane a0 l0-0 l2-0)
47.344: (fly-airplane a0 l0-0 l2-0)
47.345: (drive-truck t2 l2-0 l2-2 c2)
47.346: (drive-truck t0 l0-1 l0-0 c0)
47.347: (fly-airplane a0 l0-0 l2-0)
47.349: (drive-truck t2 l2-0 l2-2 c2)
47.350: (drive-truck t0 l0-1 l0-3 c0)
47.355: (drive-truck t1 l1-3 l1-1 c1)
47.359: (drive-truck t0 l0-0 l0-2 c0)
47.359: (fly-airplane a0 l2-0 l1-0)
47.360: (drive-truck t2 l2-2 l2-1 c2)
47.360: (drive-truck t0 l0-3 l0-2 c0)
47.361: (drive-truck t2 l2-3 l2-1 c2)
47.363: (drive-truck t0 l0-1 l0-2 c0)
