/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.436: (turn_to satellite1 groundstation2 groundstation15)
17.440: (turn_to satellite2 planet30 star31)
17.440: (turn_to satellite2 planet25 planet30)
17.434: (turn_to satellite2 phenomenon35 planet25)
17.440: (turn_to satellite2 star26 phenomenon35)
17.443: (turn_to satellite2 star37 star26)
17.443: (turn_to satellite2 planet32 star37)
17.445: (turn_to satellite1 groundstation1 groundstation2)
17.445: (turn_to satellite2 planet30 planet32)
17.446: (turn_to satellite2 planet25 planet30)
17.442: (turn_to satellite2 phenomenon35 planet25)
17.446: (turn_to satellite2 star26 phenomenon35)
17.446: (turn_to satellite2 star37 star26)
17.446: (turn_to satellite2 star31 star37)
17.475: (turn_to satellite2 phenomenon38 star31)
16.827: (take_image satellite2 phenomenon38 instrument5 image3)
16.133: (turn_to satellite2 planet25 phenomenon38)
16.046: (turn_to satellite1 star24 groundstation1)
16.040: (turn_to satellite2 planet32 planet25)
16.043: (turn_to satellite1 star7 star24)
16.049: (turn_to satellite2 planet25 planet32)
16.040: (turn_to satellite2 phenomenon35 planet25)
16.043: (turn_to satellite1 star24 star7)
16.050: (turn_to satellite2 star26 phenomenon35)
16.043: (turn_to satellite1 star7 star24)
16.050: (turn_to satellite2 star37 star26)
16.043: (turn_to satellite1 star24 star7)
16.050: (turn_to satellite2 star31 star37)
16.043: (turn_to satellite1 star7 star24)
16.050: (turn_to satellite2 planet30 star31)
16.043: (turn_to satellite1 star24 star7)
16.071: (turn_to satellite1 groundstation21 star24)
16.071: (turn_to satellite2 star31 planet30)
16.071: (turn_to satellite2 planet32 star31)
16.071: (turn_to satellite2 phenomenon35 planet32)
16.071: (turn_to satellite2 planet25 phenomenon35)
16.071: (turn_to satellite2 star37 planet25)
16.071: (turn_to satellite2 star26 star37)
16.073: (turn_to satellite1 groundstation10 groundstation21)
16.080: (turn_to satellite1 star17 groundstation10)
16.081: (turn_to satellite2 planet25 star26)
16.073: (turn_to satellite1 groundstation10 star17)
16.072: (turn_to satellite2 star37 planet25)
16.080: (turn_to satellite1 star17 groundstation10)
16.083: (turn_to satellite1 groundstation5 star17)
16.083: (turn_to satellite2 planet25 star37)
16.081: (turn_to satellite2 planet32 planet25)
16.073: (turn_to satellite1 groundstation10 groundstation5)
16.080: (turn_to satellite1 star17 groundstation10)
16.084: (turn_to satellite1 groundstation6 star17)
16.081: (turn_to satellite2 star26 planet32)
16.081: (turn_to satellite2 planet25 star26)
16.079: (turn_to satellite2 phenomenon35 planet25)
16.073: (turn_to satellite1 groundstation10 groundstation6)
16.080: (turn_to satellite1 star17 groundstation10)
16.083: (turn_to satellite1 groundstation5 star17)
16.083: (turn_to satellite2 star26 phenomenon35)
16.084: (turn_to satellite1 groundstation20 groundstation5)
16.081: (turn_to satellite2 planet25 star26)
16.078: (turn_to satellite2 planet32 planet25)
16.084: (turn_to satellite2 planet30 planet32)
16.073: (turn_to satellite1 groundstation10 groundstation20)
16.080: (turn_to satellite1 star17 groundstation10)
16.083: (turn_to satellite1 groundstation5 star17)
16.085: (turn_to satellite1 groundstation6 groundstation5)
16.085: (turn_to satellite2 star37 planet30)
16.084: (turn_to satellite1 groundstation20 groundstation6)
16.085: (turn_to satellite2 phenomenon35 star37)
16.085: (turn_to satellite2 star31 phenomenon35)
16.073: (turn_to satellite1 groundstation10 groundstation20)
16.080: (turn_to satellite1 star17 groundstation10)
16.083: (turn_to satellite1 groundstation5 star17)
16.085: (turn_to satellite1 groundstation6 groundstation5)
16.090: (turn_to satellite1 groundstation15 groundstation6)
16.093: (turn_to satellite2 star26 star31)
16.093: (turn_to satellite2 planet25 star26)
16.091: (turn_to satellite2 planet32 planet25)
16.093: (turn_to satellite2 planet30 planet32)
16.093: (turn_to satellite2 phenomenon35 planet30)
16.093: (turn_to satellite2 star37 phenomenon35)
16.120: (turn_to satellite2 phenomenon36 star37)
15.480: (take_image satellite2 phenomenon36 instrument5 image3)
14.785: (turn_to satellite2 star26 phenomenon36)
14.730: (turn_to satellite1 star24 groundstation15)
14.729: (turn_to satellite1 star7 star24)
14.737: (turn_to satellite2 planet25 star26)
14.727: (turn_to satellite2 planet32 planet25)
14.729: (turn_to satellite1 star24 star7)
14.737: (turn_to satellite2 planet25 planet32)
14.727: (turn_to satellite2 phenomenon35 planet25)
14.729: (turn_to satellite1 star7 star24)
14.737: (turn_to satellite2 star37 phenomenon35)
14.729: (turn_to satellite1 star24 star7)
14.737: (turn_to satellite2 star31 star37)
14.729: (turn_to satellite1 star7 star24)
14.737: (turn_to satellite2 planet30 star31)
14.729: (turn_to satellite1 star24 star7)
14.757: (turn_to satellite1 groundstation21 star24)
14.756: (turn_to satellite2 star37 planet30)
14.756: (turn_to satellite2 phenomenon35 star37)
14.757: (turn_to satellite2 star31 phenomenon35)
14.757: (turn_to satellite2 planet32 star31)
14.757: (turn_to satellite2 planet25 planet32)
14.760: (turn_to satellite1 groundstation10 groundstation21)
14.758: (turn_to satellite2 star37 planet25)
14.767: (turn_to satellite1 star17 groundstation10)
14.767: (turn_to satellite2 planet25 star37)
14.765: (turn_to satellite2 planet32 planet25)
14.760: (turn_to satellite1 groundstation10 star17)
14.767: (turn_to satellite1 groundstation6 groundstation10)
14.767: (turn_to satellite2 planet25 planet32)
14.765: (turn_to satellite2 phenomenon35 planet25)
14.760: (turn_to satellite1 groundstation10 groundstation6)
14.767: (turn_to satellite1 star17 groundstation10)
14.767: (turn_to satellite2 star26 phenomenon35)
14.756: (turn_to satellite1 groundstation21 star17)
14.760: (turn_to satellite1 groundstation10 groundstation21)
14.767: (turn_to satellite1 groundstation6 groundstation10)
14.771: (turn_to satellite1 groundstation20 groundstation6)
14.767: (turn_to satellite2 planet25 star26)
14.765: (turn_to satellite2 planet32 planet25)
14.771: (turn_to satellite2 phenomenon35 planet32)
14.771: (turn_to satellite2 planet30 phenomenon35)
14.760: (turn_to satellite1 groundstation10 groundstation20)
14.767: (turn_to satellite1 star17 groundstation10)
14.771: (turn_to satellite1 groundstation6 star17)
14.771: (turn_to satellite2 star31 planet30)
14.760: (turn_to satellite1 groundstation10 groundstation6)
14.767: (turn_to satellite1 star17 groundstation10)
14.771: (turn_to satellite1 groundstation20 star17)
14.771: (turn_to satellite2 star37 star31)
14.771: (turn_to satellite1 groundstation6 groundstation20)
14.771: (turn_to satellite1 groundstation5 groundstation6)
14.770: (turn_to satellite2 planet25 star37)
14.769: (turn_to satellite2 planet32 planet25)
14.770: (turn_to satellite2 star26 planet32)
14.777: (turn_to satellite2 planet30 star26)
14.777: (turn_to satellite2 phenomenon35 planet30)
14.777: (turn_to satellite2 star31 phenomenon35)
14.779: (turn_to satellite1 groundstation15 groundstation5)
14.779: (turn_to satellite2 planet25 star31)
14.778: (turn_to satellite2 star37 planet25)
14.779: (turn_to satellite2 phenomenon35 star37)
14.779: (turn_to satellite2 planet32 phenomenon35)
14.779: (turn_to satellite2 planet30 planet32)
14.803: (turn_to satellite2 planet33 planet30)
14.171: (take_image satellite2 planet33 instrument5 image3)
13.472: (turn_to satellite2 planet25 planet33)
13.423: (turn_to satellite1 star24 groundstation15)
13.414: (turn_to satellite2 planet32 planet25)
13.415: (turn_to satellite1 star7 star24)
13.424: (turn_to satellite2 star26 planet32)
13.415: (turn_to satellite1 star24 star7)
13.424: (turn_to satellite2 star37 star26)
13.415: (turn_to satellite1 star7 star24)
13.424: (turn_to satellite2 planet25 star37)
13.414: (turn_to satellite2 phenomenon35 planet25)
13.415: (turn_to satellite1 star24 star7)
13.424: (turn_to satellite2 star31 phenomenon35)
13.415: (turn_to satellite1 star7 star24)
13.424: (turn_to satellite2 planet30 star31)
13.415: (turn_to satellite1 star24 star7)
13.444: (turn_to satellite1 groundstation21 star24)
13.442: (turn_to satellite2 phenomenon35 planet30)
13.442: (turn_to satellite2 planet32 phenomenon35)
13.442: (turn_to satellite2 star37 planet32)
13.443: (turn_to satellite2 star31 star37)
13.443: (turn_to satellite2 planet25 star31)
13.446: (turn_to satellite1 groundstation10 groundstation21)
13.444: (turn_to satellite2 star37 planet25)
13.453: (turn_to satellite1 groundstation6 groundstation10)
13.453: (turn_to satellite2 star26 star37)
13.442: (turn_to satellite1 groundstation21 groundstation6)
13.446: (turn_to satellite1 groundstation10 groundstation21)
13.454: (turn_to satellite1 star17 groundstation10)
13.453: (turn_to satellite2 planet25 star26)
13.452: (turn_to satellite2 planet32 planet25)
13.446: (turn_to satellite1 groundstation10 star17)
13.453: (turn_to satellite1 groundstation6 groundstation10)
13.453: (turn_to satellite2 planet25 planet32)
13.453: (turn_to satellite2 phenomenon35 planet25)
13.446: (turn_to satellite1 groundstation10 groundstation6)
13.454: (turn_to satellite1 star17 groundstation10)
13.457: (turn_to satellite2 star31 phenomenon35)
13.446: (turn_to satellite1 groundstation10 star17)
13.453: (turn_to satellite1 groundstation6 groundstation10)
13.457: (turn_to satellite2 planet30 star31)
13.446: (turn_to satellite1 groundstation10 groundstation6)
13.454: (turn_to satellite1 star17 groundstation10)
13.457: (turn_to satellite2 star37 planet30)
13.457: (turn_to satellite1 groundstation20 star17)
13.453: (turn_to satellite2 star26 star37)
13.453: (turn_to satellite2 planet25 star26)
13.452: (turn_to satellite2 planet32 planet25)
13.457: (turn_to satellite2 star31 planet32)
13.457: (turn_to satellite2 phenomenon35 star31)
13.457: (turn_to satellite2 planet30 phenomenon35)
13.460: (turn_to satellite1 groundstation5 groundstation20)
13.457: (turn_to satellite2 planet25 planet30)
13.455: (turn_to satellite2 star37 planet25)
13.457: (turn_to satellite2 star26 star37)
13.464: (turn_to satellite2 phenomenon35 star26)
13.464: (turn_to satellite2 planet32 phenomenon35)
13.465: (turn_to satellite2 star31 planet32)
13.467: (turn_to satellite1 groundstation15 groundstation5)
13.465: (turn_to satellite2 star26 star31)
13.465: (turn_to satellite2 star37 star26)
13.465: (turn_to satellite2 phenomenon35 star37)
13.465: (turn_to satellite2 planet32 phenomenon35)
13.465: (turn_to satellite2 planet30 planet32)
13.486: (turn_to satellite2 phenomenon34 planet30)
12.864: (take_image satellite2 phenomenon34 instrument5 image3)
12.105: (turn_to satellite2 star27 phenomenon34)
11.227: (take_image satellite2 star27 instrument5 image3)
10.457: (turn_to satellite2 planet25 star27)
10.407: (turn_to satellite1 star24 groundstation15)
10.403: (turn_to satellite2 star37 planet25)
10.407: (turn_to satellite2 star26 star37)
10.407: (turn_to satellite1 star7 star24)
10.407: (turn_to satellite2 planet25 star26)
10.403: (turn_to satellite2 star37 planet25)
10.407: (turn_to satellite2 phenomenon35 star37)
10.407: (turn_to satellite1 star24 star7)
10.407: (turn_to satellite2 planet32 phenomenon35)
10.407: (turn_to satellite1 star7 star24)
10.407: (turn_to satellite2 star31 planet32)
10.407: (turn_to satellite1 star24 star7)
10.407: (turn_to satellite2 planet30 star31)
10.407: (turn_to satellite1 star7 star24)
10.438: (turn_to satellite1 groundstation21 star7)
10.435: (turn_to satellite2 phenomenon35 planet30)
10.435: (turn_to satellite2 star37 phenomenon35)
10.435: (turn_to satellite2 planet32 star37)
10.436: (turn_to satellite2 star31 planet32)
10.437: (turn_to satellite2 star26 star31)
10.437: (turn_to satellite1 groundstation10 groundstation21)
10.440: (turn_to satellite2 planet25 star26)
10.437: (turn_to satellite1 groundstation21 groundstation10)
10.445: (turn_to satellite1 star17 groundstation21)
10.442: (turn_to satellite2 star37 planet25)
10.437: (turn_to satellite1 groundstation10 star17)
10.441: (turn_to satellite2 phenomenon35 star37)
10.441: (turn_to satellite2 planet32 phenomenon35)
10.441: (turn_to satellite2 star31 planet32)
10.441: (turn_to satellite2 planet30 star31)
10.444: (turn_to satellite1 groundstation5 groundstation10)
10.445: (turn_to satellite1 star17 groundstation5)
10.445: (turn_to satellite2 star26 planet30)
10.446: (turn_to satellite1 groundstation6 star17)
10.445: (turn_to satellite2 planet25 star26)
10.442: (turn_to satellite2 star37 planet25)
10.446: (turn_to satellite1 groundstation5 groundstation6)
10.446: (turn_to satellite1 groundstation20 groundstation5)
10.445: (turn_to satellite2 star26 star37)
10.445: (turn_to satellite2 planet25 star26)
10.443: (turn_to satellite2 planet32 planet25)
10.446: (turn_to satellite1 groundstation6 groundstation20)
10.446: (turn_to satellite1 star17 groundstation6)
10.446: (turn_to satellite1 groundstation5 star17)
10.448: (turn_to satellite2 star26 planet32)
10.448: (turn_to satellite2 planet25 star26)
10.443: (turn_to satellite2 phenomenon35 planet25)
10.445: (turn_to satellite1 star17 groundstation5)
10.446: (turn_to satellite1 groundstation6 star17)
10.447: (turn_to satellite1 groundstation20 groundstation6)
10.447: (turn_to satellite2 planet30 phenomenon35)
10.446: (turn_to satellite1 groundstation6 groundstation20)
10.448: (turn_to satellite2 star31 planet30)
10.446: (turn_to satellite1 star17 groundstation6)
10.446: (turn_to satellite1 groundstation5 star17)
10.446: (turn_to satellite1 groundstation20 groundstation5)
10.451: (turn_to satellite1 groundstation15 groundstation20)
10.455: (turn_to satellite2 star37 star31)
10.455: (turn_to satellite2 phenomenon35 star37)
10.455: (turn_to satellite2 planet32 phenomenon35)
10.455: (turn_to satellite2 planet30 planet32)
10.457: (turn_to satellite2 star26 planet30)
10.490: (turn_to satellite1 groundstation2 groundstation15)
10.493: (turn_to satellite2 star37 star26)
10.493: (turn_to satellite2 phenomenon35 star37)
10.493: (turn_to satellite2 planet32 phenomenon35)
10.493: (turn_to satellite2 star31 planet32)
10.493: (turn_to satellite2 planet30 star31)
10.493: (turn_to satellite1 groundstation1 groundstation2)
10.494: (turn_to satellite2 star37 planet30)
10.494: (turn_to satellite2 phenomenon35 star37)
10.494: (turn_to satellite2 planet32 phenomenon35)
10.494: (turn_to satellite2 star31 planet32)
10.496: (turn_to satellite2 star26 star31)
10.496: (turn_to satellite2 planet25 star26)
10.490: (turn_to satellite1 groundstation2 groundstation1)
10.531: (take_image satellite2 planet25 instrument5 image3)
10.449: (turn_to satellite1 star7 groundstation2)
10.429: (turn_to satellite2 planet32 planet25)
10.433: (turn_to satellite1 star24 star7)
10.436: (turn_to satellite2 star26 planet32)
10.433: (turn_to satellite1 star7 star24)
10.436: (turn_to satellite2 star37 star26)
10.433: (turn_to satellite1 star24 star7)
10.436: (turn_to satellite2 phenomenon35 star37)
10.433: (turn_to satellite1 star7 star24)
10.436: (turn_to satellite2 star31 phenomenon35)
10.433: (turn_to satellite1 star24 star7)
10.436: (turn_to satellite2 planet30 star31)
10.433: (turn_to satellite1 star7 star24)
10.453: (take_image satellite2 planet30 instrument5 image3)
10.439: (turn_to satellite2 star26 planet30)
10.436: (turn_to satellite1 star24 star7)
10.439: (turn_to satellite2 star37 star26)
10.436: (turn_to satellite1 star7 star24)
10.439: (turn_to satellite2 planet32 star37)
10.436: (turn_to satellite1 star24 star7)
10.439: (turn_to satellite2 star31 planet32)
10.436: (turn_to satellite1 star7 star24)
10.439: (turn_to satellite2 phenomenon35 star31)
10.436: (turn_to satellite1 star24 star7)
10.452: (turn_to satellite2 planet25 phenomenon35)
10.449: (turn_to satellite2 planet30 planet25)
10.482: (turn_to satellite1 groundstation21 star24)
10.467: (turn_to satellite2 star26 planet30)
10.467: (turn_to satellite2 phenomenon35 star26)
10.467: (turn_to satellite2 star37 phenomenon35)
10.468: (turn_to satellite2 planet32 star37)
10.468: (turn_to satellite2 star31 planet32)
10.473: (turn_to satellite1 groundstation5 groundstation21)
10.473: (turn_to satellite1 groundstation10 groundstation5)
10.472: (turn_to satellite1 groundstation6 groundstation10)
10.474: (turn_to satellite2 star26 star31)
10.471: (turn_to satellite1 groundstation10 groundstation6)
10.472: (turn_to satellite2 star37 star26)
10.472: (turn_to satellite1 groundstation6 groundstation10)
10.473: (turn_to satellite1 groundstation5 groundstation6)
10.475: (turn_to satellite1 groundstation20 groundstation5)
10.474: (turn_to satellite2 star26 star37)
10.473: (turn_to satellite1 groundstation5 groundstation20)
10.475: (turn_to satellite1 star17 groundstation5)
10.477: (turn_to satellite2 phenomenon35 star26)
10.471: (turn_to satellite1 groundstation10 star17)
10.472: (turn_to satellite1 groundstation6 groundstation10)
10.473: (turn_to satellite1 groundstation5 groundstation6)
10.475: (turn_to satellite1 groundstation20 groundstation5)
10.477: (turn_to satellite2 planet32 phenomenon35)
10.471: (turn_to satellite1 groundstation10 groundstation20)
10.472: (turn_to satellite1 groundstation6 groundstation10)
10.473: (turn_to satellite1 groundstation5 groundstation6)
10.475: (turn_to satellite1 star17 groundstation5)
10.477: (turn_to satellite2 star37 planet32)
10.477: (turn_to satellite2 star31 star37)
10.475: (turn_to satellite1 groundstation20 star17)
10.485: (turn_to satellite1 groundstation15 groundstation20)
10.484: (turn_to satellite2 star26 star31)
10.486: (turn_to satellite2 star37 star26)
10.486: (turn_to satellite2 phenomenon35 star37)
10.486: (turn_to satellite2 planet32 phenomenon35)
10.502: (turn_to satellite2 planet25 planet32)
10.452: (turn_to satellite1 star7 groundstation15)
10.479: (turn_to satellite1 groundstation21 star7)
10.483: (turn_to satellite1 groundstation10 groundstation21)
10.486: (turn_to satellite2 planet30 planet25)
10.487: (turn_to satellite1 groundstation6 groundstation10)
10.488: (turn_to satellite2 planet25 planet30)
10.488: (turn_to satellite1 star17 groundstation6)
10.488: (turn_to satellite2 planet30 planet25)
10.489: (turn_to satellite1 groundstation5 star17)
10.488: (turn_to satellite1 groundstation20 groundstation5)
10.488: (turn_to satellite2 planet25 planet30)
10.490: (turn_to satellite1 groundstation5 groundstation20)
10.536: (turn_to satellite0 star26 star29)
9.787: (take_image satellite0 star26 instrument1 infrared1)
9.052: (turn_to satellite0 star29 star26)
8.846: (turn_to satellite1 groundstation10 groundstation5)
8.820: (turn_to satellite2 star31 planet25)
8.826: (turn_to satellite2 planet32 star31)
8.826: (turn_to satellite2 star37 planet32)
8.826: (turn_to satellite2 phenomenon35 star37)
8.830: (turn_to satellite1 groundstation21 groundstation10)
8.834: (turn_to satellite2 star37 phenomenon35)
8.834: (turn_to satellite2 planet32 star37)
8.834: (turn_to satellite2 star31 planet32)
8.856: (take_image satellite2 star31 instrument5 image3)
8.833: (turn_to satellite2 star37 star31)
8.819: (turn_to satellite1 groundstation10 groundstation21)
8.825: (turn_to satellite2 planet32 star37)
8.825: (turn_to satellite2 phenomenon35 planet32)
8.830: (turn_to satellite1 groundstation21 groundstation10)
8.833: (turn_to satellite2 planet32 phenomenon35)
8.855: (take_image satellite2 planet32 instrument5 image3)
8.831: (turn_to satellite2 star37 planet32)
8.818: (turn_to satellite1 groundstation10 groundstation21)
8.824: (turn_to satellite2 phenomenon35 star37)
8.829: (turn_to satellite1 groundstation21 groundstation10)
8.855: (take_image satellite2 phenomenon35 instrument5 image3)
8.829: (turn_to satellite2 star37 phenomenon35)
8.817: (turn_to satellite1 groundstation10 groundstation21)
8.844: (take_image satellite2 star37 instrument5 image3)
8.843: (turn_to satellite2 planet25 star37)
8.837: (turn_to satellite2 star31 planet25)
8.844: (turn_to satellite2 planet30 star31)
8.844: (turn_to satellite2 planet32 planet30)
8.844: (turn_to satellite2 phenomenon35 planet32)
8.848: (turn_to satellite1 groundstation21 groundstation10)
8.850: (turn_to satellite2 star37 phenomenon35)
8.850: (turn_to satellite2 star31 star37)
8.850: (turn_to satellite2 planet30 star31)
8.850: (turn_to satellite2 planet32 planet30)
8.851: (turn_to satellite2 planet25 planet32)
8.901: (take_image satellite2 planet25 instrument5 thermograph0)
8.862: (turn_to satellite2 star37 planet25)
8.855: (turn_to satellite1 groundstation10 groundstation21)
8.860: (turn_to satellite2 planet30 star37)
8.860: (turn_to satellite2 star31 planet30)
8.860: (turn_to satellite2 planet32 star31)
8.860: (turn_to satellite2 phenomenon35 planet32)
8.864: (turn_to satellite1 groundstation21 groundstation10)
8.866: (turn_to satellite2 planet30 phenomenon35)
8.866: (turn_to satellite2 star31 planet30)
8.866: (turn_to satellite2 planet32 star31)
8.915: (take_image satellite2 planet32 instrument5 thermograph0)
8.881: (turn_to satellite2 star37 planet32)
8.869: (turn_to satellite1 groundstation10 groundstation21)
8.873: (turn_to satellite2 planet30 star37)
8.873: (turn_to satellite2 star31 planet30)
8.873: (turn_to satellite2 phenomenon35 star31)
8.878: (turn_to satellite1 groundstation21 groundstation10)
8.881: (turn_to satellite2 planet30 phenomenon35)
8.881: (turn_to satellite2 star31 planet30)
8.916: (turn_to satellite2 planet25 star31)
8.905: (turn_to satellite1 groundstation10 groundstation21)
8.905: (turn_to satellite2 planet32 planet25)
8.984: (take_image satellite0 star29 instrument1 infrared1)
8.951: (turn_to satellite2 phenomenon35 planet32)
8.951: (turn_to satellite2 star31 phenomenon35)
8.951: (turn_to satellite2 planet30 star31)
8.951: (turn_to satellite2 star37 planet30)
8.959: (turn_to satellite1 groundstation21 groundstation10)
8.961: (turn_to satellite2 phenomenon35 star37)
8.961: (turn_to satellite2 planet30 phenomenon35)
8.961: (turn_to satellite2 star31 planet30)
8.996: (turn_to satellite2 planet32 star31)
8.996: (turn_to satellite2 planet25 planet32)
8.985: (turn_to satellite1 groundstation10 groundstation21)
9.045: (turn_to satellite0 star31 star29)
8.599: (take_image satellite0 star31 instrument1 infrared1)
7.855: (turn_to satellite0 star29 star31)
7.807: (turn_to satellite1 planet25 groundstation10)
7.824: (turn_to satellite1 star29 planet25)
7.785: (turn_to satellite2 star37 planet25)
7.791: (turn_to satellite2 planet30 star37)
7.791: (turn_to satellite2 phenomenon35 planet30)
7.802: (turn_to satellite1 phenomenon35 star29)
7.822: (turn_to satellite1 groundstation10 phenomenon35)
7.819: (turn_to satellite1 planet30 groundstation10)
7.715: (switch_on instrument4 satellite1)
7.717: (turn_to satellite2 star37 phenomenon35)
7.724: (turn_to satellite1 phenomenon35 planet30)
7.718: (turn_to satellite2 planet30 star37)
7.724: (turn_to satellite1 star37 phenomenon35)
7.717: (turn_to satellite2 phenomenon35 planet30)
7.732: (turn_to satellite1 planet25 star37)
7.725: (turn_to satellite2 star37 phenomenon35)
7.726: (turn_to satellite2 planet30 star37)
7.732: (turn_to satellite1 planet32 planet25)
7.725: (turn_to satellite2 phenomenon35 planet30)
7.725: (turn_to satellite2 star37 phenomenon35)
7.742: (turn_to satellite2 planet25 star37)
7.756: (turn_to satellite1 planet30 planet32)
7.747: (turn_to satellite2 planet32 planet25)
7.748: (turn_to satellite1 planet25 planet30)
7.757: (turn_to satellite1 phenomenon35 planet25)
7.748: (turn_to satellite2 planet25 planet32)
7.757: (turn_to satellite1 star37 phenomenon35)
7.747: (turn_to satellite2 planet32 planet25)
7.810: (turn_to satellite0 planet30 star29)
7.213: (take_image satellite0 planet30 instrument1 infrared1)
6.508: (turn_to satellite0 star29 planet30)
6.465: (turn_to satellite2 phenomenon35 planet32)
6.487: (turn_to satellite1 planet25 star37)
6.480: (turn_to satellite2 star37 phenomenon35)
6.473: (turn_to satellite1 phenomenon35 planet25)
6.488: (turn_to satellite1 planet32 phenomenon35)
