/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.122: (turn_to satellite0 groundstation5 groundstation10)
48.094: (turn_to satellite2 groundstation2 star39)
48.108: (turn_to satellite2 star31 groundstation2)
48.054: (turn_to satellite3 star33 groundstation0)
48.081: (turn_to satellite2 groundstation11 star31)
48.092: (turn_to satellite2 star19 groundstation11)
48.094: (turn_to satellite2 star38 star19)
48.096: (turn_to satellite2 star22 star38)
48.096: (turn_to satellite2 star7 star22)
48.098: (turn_to satellite2 groundstation20 star7)
48.099: (turn_to satellite2 groundstation37 groundstation20)
48.116: (turn_to satellite0 groundstation10 groundstation5)
48.081: (turn_to satellite2 groundstation11 groundstation37)
48.092: (turn_to satellite2 star19 groundstation11)
48.094: (turn_to satellite2 star38 star19)
48.096: (turn_to satellite2 star22 star38)
48.096: (turn_to satellite2 star7 star22)
48.099: (turn_to satellite2 groundstation20 star7)
48.129: (turn_to satellite2 groundstation10 groundstation20)
48.133: (turn_to satellite2 groundstation1 groundstation10)
48.136: (turn_to satellite0 groundstation5 groundstation10)
48.129: (turn_to satellite2 groundstation5 groundstation1)
48.144: (turn_to satellite2 groundstation9 groundstation5)
48.154: (turn_to satellite2 star3 groundstation9)
48.161: (turn_to satellite2 star33 star3)
48.165: (turn_to satellite0 groundstation10 groundstation5)
48.144: (turn_to satellite2 groundstation9 star33)
48.154: (turn_to satellite2 star3 groundstation9)
48.168: (turn_to satellite2 planet61 star3)
48.168: (turn_to satellite2 planet51 planet61)
48.168: (turn_to satellite2 planet58 planet51)
48.174: (turn_to satellite2 planet60 planet58)
48.174: (turn_to satellite2 planet48 planet60)
48.174: (turn_to satellite2 planet55 planet48)
48.176: (turn_to satellite2 groundstation18 planet55)
48.177: (turn_to satellite2 planet42 groundstation18)
48.178: (turn_to satellite2 planet44 planet42)
48.178: (turn_to satellite2 planet47 planet44)
48.179: (turn_to satellite2 planet45 planet47)
48.181: (turn_to satellite2 phenomenon52 planet45)
48.180: (turn_to satellite2 star62 phenomenon52)
48.181: (turn_to satellite2 planet56 star62)
48.181: (turn_to satellite2 groundstation28 planet56)
48.181: (turn_to satellite2 groundstation5 groundstation28)
48.187: (turn_to satellite2 groundstation34 groundstation5)
48.164: (turn_to satellite0 star23 groundstation10)
48.143: (turn_to satellite3 groundstation27 star33)
48.114: (turn_to satellite2 groundstation2 groundstation34)
48.129: (turn_to satellite0 star3 star23)
48.145: (turn_to satellite2 groundstation34 groundstation2)
48.148: (turn_to satellite2 star39 groundstation34)
48.140: (turn_to satellite0 star23 star3)
48.143: (turn_to satellite2 star16 star39)
48.132: (turn_to satellite2 star31 star16)
48.146: (turn_to satellite3 star33 groundstation27)
48.142: (turn_to satellite0 groundstation6 star23)
48.142: (turn_to satellite0 star32 groundstation6)
48.142: (turn_to satellite0 groundstation8 star32)
48.151: (turn_to satellite2 groundstation11 star31)
48.159: (turn_to satellite2 star22 groundstation11)
48.126: (turn_to satellite0 star13 groundstation8)
48.116: (turn_to satellite2 groundstation36 star22)
48.120: (turn_to satellite2 star7 groundstation36)
48.145: (turn_to satellite2 groundstation9 star7)
48.149: (turn_to satellite2 star13 groundstation9)
48.164: (turn_to satellite2 star3 star13)
48.189: (turn_to satellite2 star33 star3)
48.205: (turn_to satellite2 groundstation18 star33)
48.190: (turn_to satellite0 groundstation5 star13)
48.168: (turn_to satellite2 planet58 groundstation18)
48.168: (turn_to satellite2 planet51 planet58)
48.168: (turn_to satellite2 planet61 planet51)
48.174: (turn_to satellite2 planet60 planet61)
48.174: (turn_to satellite2 planet48 planet60)
48.174: (turn_to satellite2 planet55 planet48)
48.177: (turn_to satellite2 planet42 planet55)
48.178: (turn_to satellite2 planet47 planet42)
48.178: (turn_to satellite2 planet44 planet47)
48.179: (turn_to satellite2 planet45 planet44)
48.180: (turn_to satellite2 star62 planet45)
48.181: (turn_to satellite2 phenomenon52 star62)
48.181: (turn_to satellite2 planet56 phenomenon52)
48.181: (turn_to satellite2 groundstation28 planet56)
48.170: (turn_to satellite3 star17 star33)
48.142: (turn_to satellite2 groundstation2 groundstation28)
48.137: (turn_to satellite3 groundstation27 star17)
48.147: (turn_to satellite0 groundstation10 groundstation5)
48.126: (turn_to satellite3 groundstation0 groundstation27)
48.141: (turn_to satellite3 star17 groundstation0)
48.146: (turn_to satellite0 star35 groundstation10)
48.157: (turn_to satellite2 groundstation36 groundstation2)
48.158: (turn_to satellite2 star29 groundstation36)
48.140: (turn_to satellite2 star39 star29)
48.139: (turn_to satellite3 star33 star17)
48.183: (turn_to satellite2 groundstation36 star39)
48.121: (turn_to satellite0 star23 star35)
48.149: (turn_to satellite0 star32 star23)
48.149: (turn_to satellite0 groundstation8 star32)
48.149: (turn_to satellite0 groundstation6 groundstation8)
48.151: (turn_to satellite2 groundstation11 groundstation36)
48.159: (turn_to satellite2 star7 groundstation11)
48.149: (turn_to satellite0 star32 groundstation6)
48.149: (turn_to satellite0 groundstation8 star32)
48.167: (turn_to satellite2 star19 star7)
48.162: (turn_to satellite0 star32 groundstation8)
48.151: (turn_to satellite2 groundstation11 star19)
48.159: (turn_to satellite2 star22 groundstation11)
48.149: (turn_to satellite0 groundstation6 star32)
48.167: (turn_to satellite2 star19 star22)
48.166: (turn_to satellite2 star38 star19)
48.162: (turn_to satellite0 star32 groundstation6)
48.162: (turn_to satellite0 groundstation8 star32)
48.170: (turn_to satellite3 star15 star33)
48.105: (turn_to satellite0 groundstation5 groundstation8)
48.082: (turn_to satellite2 groundstation20 star38)
48.083: (turn_to satellite2 groundstation37 groundstation20)
48.085: (turn_to satellite2 star19 groundstation37)
48.090: (turn_to satellite2 groundstation11 star19)
48.097: (turn_to satellite2 star31 groundstation11)
48.115: (turn_to satellite2 groundstation36 star31)
48.121: (turn_to satellite3 groundstation0 star15)
48.124: (turn_to satellite0 groundstation10 groundstation5)
48.119: (turn_to satellite3 star15 groundstation0)
48.129: (turn_to satellite0 star3 groundstation10)
48.118: (turn_to satellite2 star22 groundstation36)
48.118: (turn_to satellite2 star7 star22)
48.126: (turn_to satellite3 groundstation0 star15)
48.137: (turn_to satellite2 star22 star7)
48.137: (turn_to satellite0 groundstation5 star3)
48.137: (turn_to satellite0 groundstation10 groundstation5)
48.144: (turn_to satellite3 star15 groundstation0)
48.131: (turn_to satellite2 groundstation9 star22)
48.132: (turn_to satellite2 star7 groundstation9)
48.131: (turn_to satellite3 groundstation0 star15)
48.134: (turn_to satellite0 groundstation5 groundstation10)
48.144: (turn_to satellite3 star15 groundstation0)
48.131: (turn_to satellite2 groundstation9 star7)
48.132: (turn_to satellite2 star22 groundstation9)
48.165: (turn_to satellite2 groundstation5 star22)
48.174: (turn_to satellite2 groundstation1 groundstation5)
48.173: (turn_to satellite3 groundstation0 star15)
48.160: (turn_to satellite0 star3 groundstation5)
48.158: (turn_to satellite2 groundstation36 groundstation1)
48.166: (turn_to satellite3 groundstation27 groundstation0)
48.153: (turn_to satellite0 groundstation10 star3)
48.151: (turn_to satellite2 star39 groundstation36)
48.152: (turn_to satellite3 star17 groundstation27)
48.158: (turn_to satellite2 star31 star39)
48.146: (turn_to satellite3 groundstation27 star17)
48.158: (turn_to satellite0 star3 groundstation10)
48.149: (turn_to satellite0 groundstation5 star3)
48.148: (turn_to satellite3 star17 groundstation27)
48.154: (turn_to satellite0 star3 groundstation5)
48.155: (turn_to satellite2 star22 star31)
48.150: (turn_to satellite2 groundstation24 star22)
48.152: (turn_to satellite2 star7 groundstation24)
48.157: (turn_to satellite0 star35 star3)
48.148: (turn_to satellite2 star31 star7)
48.152: (turn_to satellite3 star33 star17)
48.157: (turn_to satellite0 star21 star35)
48.218: (turn_to satellite2 groundstation11 star31)
48.190: (turn_to satellite2 star39 groundstation11)
48.209: (turn_to satellite3 star15 star33)
48.098: (turn_to satellite0 groundstation6 star21)
48.098: (turn_to satellite0 star32 groundstation6)
48.098: (turn_to satellite0 groundstation8 star32)
48.111: (turn_to satellite0 star23 groundstation8)
48.135: (turn_to satellite0 star35 star23)
48.207: (turn_to satellite2 groundstation2 star39)
48.124: (turn_to satellite0 star23 star35)
48.127: (turn_to satellite0 star32 star23)
48.127: (turn_to satellite0 groundstation6 star32)
48.127: (turn_to satellite0 groundstation8 groundstation6)
48.154: (turn_to satellite2 star19 groundstation2)
48.151: (turn_to satellite2 groundstation20 star19)
48.150: (turn_to satellite2 groundstation37 groundstation20)
48.159: (turn_to satellite2 groundstation11 groundstation37)
48.162: (turn_to satellite0 star32 groundstation8)
48.148: (turn_to satellite2 groundstation20 groundstation11)
48.150: (turn_to satellite2 star38 groundstation20)
48.152: (turn_to satellite2 star19 star38)
48.153: (turn_to satellite0 groundstation6 star32)
48.151: (turn_to satellite2 star38 star19)
48.151: (turn_to satellite2 groundstation20 star38)
48.150: (turn_to satellite2 groundstation37 groundstation20)
48.159: (turn_to satellite2 groundstation11 groundstation37)
48.180: (turn_to satellite2 star31 groundstation11)
48.176: (turn_to satellite0 star32 groundstation6)
48.150: (turn_to satellite2 groundstation37 star31)
48.175: (turn_to satellite3 star33 star15)
48.171: (turn_to satellite2 groundstation20 groundstation37)
48.175: (turn_to satellite0 groundstation8 star32)
48.174: (turn_to satellite2 groundstation37 groundstation20)
48.175: (turn_to satellite0 groundstation6 groundstation8)
48.171: (turn_to satellite2 groundstation20 groundstation37)
48.186: (turn_to satellite2 planet60 groundstation20)
48.186: (turn_to satellite2 planet48 planet60)
48.186: (turn_to satellite2 planet55 planet48)
48.191: (turn_to satellite2 groundstation1 planet55)
48.172: (turn_to satellite0 groundstation8 groundstation6)
48.172: (turn_to satellite0 star32 groundstation8)
48.186: (turn_to satellite2 planet60 groundstation1)
48.186: (turn_to satellite2 planet48 planet60)
48.186: (turn_to satellite2 planet55 planet48)
48.211: (turn_to satellite2 star33 planet55)
48.210: (turn_to satellite0 groundstation8 star32)
48.186: (turn_to satellite2 planet55 star33)
48.186: (turn_to satellite2 planet48 planet55)
48.186: (turn_to satellite2 planet60 planet48)
48.217: (turn_to satellite2 groundstation8 planet60)
48.218: (turn_to satellite2 planet42 groundstation8)
48.222: (turn_to satellite2 planet51 planet42)
48.222: (turn_to satellite2 planet58 planet51)
48.222: (turn_to satellite2 planet61 planet58)
48.228: (turn_to satellite2 planet47 planet61)
48.232: (turn_to satellite2 groundstation9 planet47)
48.232: (turn_to satellite0 star32 groundstation8)
48.217: (turn_to satellite2 planet42 groundstation9)
48.217: (turn_to satellite2 star32 planet42)
48.222: (turn_to satellite2 planet51 star32)
48.222: (turn_to satellite2 planet58 planet51)
48.222: (turn_to satellite2 planet61 planet58)
48.228: (turn_to satellite2 planet47 planet61)
48.237: (turn_to satellite2 star64 planet47)
48.237: (turn_to satellite2 phenomenon63 star64)
48.238: (turn_to satellite2 groundstation18 phenomenon63)
48.194: (turn_to satellite0 star35 star32)
48.181: (turn_to satellite2 groundstation24 groundstation18)
48.159: (turn_to satellite3 star17 star33)
48.152: (turn_to satellite0 groundstation5 star35)
48.145: (turn_to satellite2 star39 groundstation24)
48.133: (turn_to satellite3 groundstation27 star17)
48.156: (turn_to satellite2 groundstation36 star39)
48.157: (turn_to satellite0 star23 groundstation5)
48.164: (turn_to satellite2 star22 groundstation36)
48.147: (turn_to satellite0 star3 star23)
48.157: (turn_to satellite2 star16 star22)
48.153: (turn_to satellite0 groundstation10 star3)
48.163: (turn_to satellite2 star7 star16)
48.155: (turn_to satellite0 star23 groundstation10)
48.147: (turn_to satellite0 star3 star23)
48.166: (turn_to satellite0 groundstation5 star3)
48.176: (turn_to satellite2 star16 star7)
48.163: (turn_to satellite2 star22 star16)
48.166: (turn_to satellite0 groundstation10 groundstation5)
48.176: (turn_to satellite2 groundstation34 star22)
48.166: (turn_to satellite0 groundstation5 groundstation10)
48.176: (turn_to satellite3 star33 groundstation27)
48.172: (turn_to satellite0 star3 groundstation5)
48.169: (turn_to satellite2 groundstation24 groundstation34)
48.170: (turn_to satellite2 star16 groundstation24)
48.172: (turn_to satellite2 groundstation6 star16)
48.172: (turn_to satellite2 groundstation8 groundstation6)
48.172: (turn_to satellite2 star32 groundstation8)
48.186: (turn_to satellite2 groundstation28 star32)
48.180: (turn_to satellite3 star17 star33)
48.162: (turn_to satellite2 groundstation36 groundstation28)
48.153: (turn_to satellite0 groundstation5 star3)
48.153: (turn_to satellite0 groundstation10 groundstation5)
48.179: (turn_to satellite2 star29 groundstation36)
48.167: (turn_to satellite0 groundstation5 groundstation10)
48.179: (turn_to satellite2 star22 star29)
48.157: (turn_to satellite0 star35 groundstation5)
48.169: (turn_to satellite0 groundstation10 star35)
48.176: (turn_to satellite2 groundstation24 star22)
48.179: (turn_to satellite2 groundstation28 groundstation24)
48.170: (turn_to satellite0 star35 groundstation10)
48.186: (turn_to satellite2 planet48 groundstation28)
48.187: (turn_to satellite2 star62 planet48)
48.187: (turn_to satellite2 phenomenon52 star62)
48.187: (turn_to satellite2 planet56 phenomenon52)
48.188: (turn_to satellite2 star19 planet56)
48.187: (turn_to satellite2 groundstation18 star19)
48.176: (turn_to satellite0 star3 star35)
48.174: (turn_to satellite2 groundstation20 groundstation18)
48.176: (turn_to satellite2 groundstation37 groundstation20)
48.177: (turn_to satellite2 star38 groundstation37)
48.175: (turn_to satellite3 groundstation0 star17)
48.153: (turn_to satellite0 groundstation5 star3)
48.153: (turn_to satellite0 groundstation10 groundstation5)
48.164: (turn_to satellite0 star13 groundstation10)
48.155: (turn_to satellite2 star39 star38)
48.152: (turn_to satellite2 star19 star39)
48.153: (turn_to satellite0 groundstation10 star13)
48.154: (turn_to satellite0 groundstation5 groundstation10)
48.160: (turn_to satellite0 star3 groundstation5)
48.177: (turn_to satellite3 star17 groundstation0)
48.184: (turn_to satellite2 star3 star19)
48.186: (turn_to satellite2 groundstation1 star3)
48.172: (turn_to satellite3 star15 star17)
48.133: (turn_to satellite2 groundstation9 groundstation1)
48.149: (turn_to satellite2 star3 groundstation9)
48.172: (turn_to satellite2 star13 star3)
48.194: (turn_to satellite2 groundstation18 star13)
48.203: (turn_to satellite2 star25 groundstation18)
48.209: (turn_to satellite2 groundstation34 star25)
48.207: (turn_to satellite0 star13 star3)
48.167: (turn_to satellite2 star3 groundstation34)
48.167: (turn_to satellite2 groundstation10 star3)
48.167: (turn_to satellite2 groundstation5 groundstation10)
48.189: (turn_to satellite2 star16 groundstation5)
48.190: (turn_to satellite2 star32 star16)
48.190: (turn_to satellite2 groundstation8 star32)
48.190: (turn_to satellite2 groundstation6 groundstation8)
48.191: (turn_to satellite2 star25 groundstation6)
48.194: (turn_to satellite2 groundstation18 star25)
48.196: (turn_to satellite2 star15 groundstation18)
48.197: (turn_to satellite2 groundstation24 star15)
48.196: (turn_to satellite2 star29 groundstation24)
48.212: (turn_to satellite2 groundstation28 star29)
48.215: (turn_to satellite2 star33 groundstation28)
48.234: (turn_to satellite2 star23 star33)
48.239: (turn_to satellite2 star21 star23)
48.241: (turn_to satellite2 star35 star21)
48.249: (turn_to satellite2 groundstation0 star35)
48.250: (turn_to satellite2 star4 groundstation0)
48.255: (turn_to satellite2 star30 star4)
48.281: (turn_to satellite3 groundstation27 star15)
48.150: (turn_to satellite2 star39 star30)
48.177: (turn_to satellite3 star17 groundstation27)
48.196: (turn_to satellite0 groundstation6 star13)
48.186: (turn_to satellite3 groundstation27 star17)
48.186: (turn_to satellite2 groundstation2 star39)
48.173: (turn_to satellite3 groundstation0 groundstation27)
48.174: (turn_to satellite0 star32 groundstation6)
48.163: (turn_to satellite3 groundstation27 groundstation0)
48.178: (turn_to satellite0 groundstation8 star32)
48.173: (turn_to satellite3 groundstation0 groundstation27)
48.177: (turn_to satellite0 star13 groundstation8)
48.166: (turn_to satellite3 groundstation27 groundstation0)
48.171: (turn_to satellite3 star17 groundstation27)
48.172: (turn_to satellite0 star32 star13)
48.172: (turn_to satellite0 groundstation6 star32)
48.172: (turn_to satellite0 groundstation8 groundstation6)
48.198: (turn_to satellite2 star39 groundstation2)
48.186: (turn_to satellite3 groundstation27 star17)
48.188: (turn_to satellite3 groundstation0 groundstation27)
48.177: (turn_to satellite0 star32 groundstation8)
48.177: (turn_to satellite0 groundstation6 star32)
48.194: (turn_to satellite2 star7 star39)
48.193: (turn_to satellite0 star13 groundstation6)
48.167: (turn_to satellite2 groundstation37 star7)
48.167: (turn_to satellite2 groundstation20 groundstation37)
48.173: (turn_to satellite3 groundstation27 groundstation0)
48.186: (turn_to satellite3 star17 groundstation27)
48.182: (turn_to satellite2 star38 groundstation20)
48.182: (turn_to satellite2 star19 star38)
48.184: (turn_to satellite2 groundstation11 star19)
48.188: (turn_to satellite2 groundstation37 groundstation11)
48.197: (turn_to satellite2 star31 groundstation37)
48.173: (turn_to satellite3 groundstation0 star17)
48.188: (turn_to satellite2 groundstation11 star31)
48.172: (turn_to satellite0 star3 star13)
48.178: (turn_to satellite0 groundstation10 star3)
48.182: (turn_to satellite0 groundstation5 groundstation10)
48.185: (turn_to satellite2 groundstation37 groundstation11)
48.184: (turn_to satellite0 groundstation10 groundstation5)
48.185: (turn_to satellite2 groundstation20 groundstation37)
48.186: (turn_to satellite0 groundstation5 groundstation10)
48.188: (turn_to satellite0 star3 groundstation5)
48.176: (turn_to satellite3 groundstation27 groundstation0)
48.191: (turn_to satellite2 groundstation1 groundstation20)
48.180: (turn_to satellite0 star23 star3)
48.183: (turn_to satellite2 star19 groundstation1)
48.160: (turn_to satellite3 star33 groundstation27)
48.163: (turn_to satellite2 star22 star19)
48.163: (turn_to satellite2 star7 star22)
48.164: (turn_to satellite2 star16 star7)
48.166: (turn_to satellite2 groundstation11 star16)
48.170: (turn_to satellite2 star38 groundstation11)
48.176: (turn_to satellite2 groundstation20 star38)
48.177: (turn_to satellite2 groundstation37 groundstation20)
48.196: (turn_to satellite2 groundstation1 groundstation37)
48.196: (turn_to satellite2 star23 groundstation1)
48.208: (turn_to satellite2 star25 star23)
48.210: (turn_to satellite3 groundstation27 star33)
48.152: (turn_to satellite2 star38 star25)
48.170: (turn_to satellite3 star15 groundstation27)
48.163: (turn_to satellite2 groundstation20 star38)
48.165: (turn_to satellite2 groundstation37 groundstation20)
48.170: (turn_to satellite2 star19 groundstation37)
48.178: (turn_to satellite2 groundstation11 star19)
48.197: (turn_to satellite2 star31 groundstation11)
48.176: (turn_to satellite0 groundstation8 star23)
48.189: (turn_to satellite2 groundstation36 star31)
48.181: (turn_to satellite0 star32 groundstation8)
48.181: (turn_to satellite0 groundstation6 star32)
48.192: (turn_to satellite2 star22 groundstation36)
48.189: (turn_to satellite0 star32 groundstation6)
48.190: (turn_to satellite0 groundstation8 star32)
48.192: (turn_to satellite2 star7 star22)
48.189: (turn_to satellite0 star32 groundstation8)
48.190: (turn_to satellite0 groundstation6 star32)
48.203: (turn_to satellite2 groundstation9 star7)
48.222: (turn_to satellite0 groundstation8 groundstation6)
48.222: (turn_to satellite0 star32 groundstation8)
48.229: (turn_to satellite2 groundstation1 groundstation9)
48.183: (turn_to satellite0 groundstation10 star32)
48.159: (turn_to satellite3 groundstation0 star15)
48.198: (turn_to satellite3 groundstation27 groundstation0)
48.197: (turn_to satellite2 star19 groundstation1)
48.189: (turn_to satellite3 star17 groundstation27)
48.179: (turn_to satellite2 star7 star19)
48.176: (turn_to satellite0 groundstation5 groundstation10)
48.182: (turn_to satellite2 planet48 star7)
48.183: (turn_to satellite2 planet42 planet48)
48.186: (turn_to satellite2 phenomenon52 planet42)
48.186: (turn_to satellite2 star62 phenomenon52)
48.186: (turn_to satellite2 planet56 star62)
48.190: (turn_to satellite2 planet55 planet56)
48.190: (turn_to satellite2 planet60 planet55)
48.191: (turn_to satellite2 star38 planet60)
48.190: (turn_to satellite2 groundstation18 star38)
48.184: (turn_to satellite0 groundstation10 groundstation5)
48.182: (turn_to satellite2 planet48 groundstation18)
48.183: (turn_to satellite2 planet42 planet48)
48.186: (turn_to satellite2 star62 planet42)
48.186: (turn_to satellite2 phenomenon52 star62)
48.186: (turn_to satellite2 planet56 phenomenon52)
48.190: (turn_to satellite2 planet55 planet56)
48.190: (turn_to satellite2 planet60 planet55)
48.191: (turn_to satellite2 star38 planet60)
48.195: (turn_to satellite2 phenomenon46 star38)
48.196: (turn_to satellite2 phenomenon40 phenomenon46)
48.196: (turn_to satellite2 planet41 phenomenon40)
48.198: (turn_to satellite2 planet57 planet41)
48.198: (turn_to satellite2 star54 planet57)
48.200: (turn_to satellite2 planet61 star54)
48.200: (turn_to satellite2 planet58 planet61)
48.200: (turn_to satellite2 planet51 planet58)
48.200: (turn_to satellite2 groundstation11 planet51)
48.207: (turn_to satellite0 star3 groundstation10)
48.200: (turn_to satellite3 groundstation27 star17)
48.202: (turn_to satellite2 star19 groundstation11)
48.194: (turn_to satellite0 groundstation5 star3)
48.189: (turn_to satellite3 star17 groundstation27)
48.195: (turn_to satellite0 star21 groundstation5)
48.184: (turn_to satellite2 star38 star19)
48.187: (turn_to satellite2 star39 star38)
48.196: (turn_to satellite0 star32 star21)
48.186: (turn_to satellite3 groundstation27 star17)
48.216: (turn_to satellite2 groundstation34 star39)
48.204: (turn_to satellite2 star16 groundstation34)
48.202: (turn_to satellite2 star31 star16)
48.209: (turn_to satellite3 groundstation0 groundstation27)
48.208: (turn_to satellite2 star7 star31)
48.208: (turn_to satellite2 star22 star7)
48.193: (turn_to satellite0 star13 star32)
48.192: (turn_to satellite2 groundstation36 star22)
48.212: (turn_to satellite3 groundstation27 groundstation0)
48.193: (turn_to satellite2 star19 groundstation36)
48.193: (turn_to satellite2 star38 star19)
48.192: (turn_to satellite0 star3 star13)
48.194: (turn_to satellite0 groundstation5 star3)
48.195: (turn_to satellite0 groundstation10 groundstation5)
48.215: (turn_to satellite2 groundstation11 star38)
48.207: (turn_to satellite0 star23 groundstation10)
48.205: (turn_to satellite2 groundstation20 groundstation11)
48.205: (turn_to satellite2 groundstation37 groundstation20)
48.213: (turn_to satellite2 planet61 groundstation37)
48.214: (turn_to satellite2 planet60 planet61)
48.225: (turn_to satellite2 groundstation27 planet60)
48.213: (turn_to satellite2 star30 groundstation27)
48.163: (turn_to satellite2 planet58 star30)
48.230: (turn_to satellite2 star62 planet58)
48.232: (turn_to satellite2 phenomenon63 star62)
48.163: (turn_to satellite2 planet51 phenomenon63)
48.233: (turn_to satellite2 star64 planet51)
48.166: (turn_to satellite2 planet47 star64)
48.234: (turn_to satellite2 phenomenon59 planet47)
48.167: (turn_to satellite2 planet45 phenomenon59)
48.236: (turn_to satellite2 star29 planet45)
48.219: (turn_to satellite0 star3 star23)
48.204: (turn_to satellite2 groundstation37 star29)
48.153: (turn_to satellite3 groundstation0 groundstation27)
48.219: (turn_to satellite2 groundstation0 groundstation37)
48.208: (turn_to satellite0 groundstation5 star3)
48.163: (turn_to satellite2 phenomenon50 groundstation0)
48.168: (turn_to satellite2 star64 phenomenon50)
