/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.277: (turn_to satellite3 star103 planet65)
51.293: (turn_to satellite3 star26 star103)
51.292: (turn_to satellite3 star36 star26)
51.292: (turn_to satellite3 star27 star36)
51.301: (turn_to satellite3 groundstation4 star27)
51.287: (switch_on instrument12 satellite4)
51.077: (turn_to satellite3 star9 groundstation4)
51.082: (turn_to satellite3 groundstation53 star9)
51.090: (turn_to satellite3 star35 groundstation53)
51.104: (turn_to satellite3 star31 star35)
51.107: (turn_to satellite3 star57 star31)
51.107: (turn_to satellite3 star27 star57)
51.134: (turn_to satellite2 planet82 planet77)
50.999: (turn_to satellite2 phenomenon78 planet82)
51.002: (turn_to satellite2 planet71 phenomenon78)
51.002: (turn_to satellite2 star67 planet71)
51.004: (turn_to satellite2 star81 star67)
51.004: (turn_to satellite2 phenomenon86 star81)
51.006: (turn_to satellite2 planet80 phenomenon86)
51.060: (turn_to satellite2 planet76 planet80)
51.060: (turn_to satellite2 star88 planet76)
50.404: (take_image satellite2 star88 instrument7 image0)
49.728: (turn_to satellite2 planet80 star88)
49.728: (turn_to satellite2 planet77 planet80)
49.640: (turn_to satellite3 star66 star27)
49.490: (turn_to satellite3 star35 star66)
49.656: (turn_to satellite3 star73 star35)
49.637: (turn_to satellite3 star57 star73)
49.661: (turn_to satellite3 star83 star57)
49.666: (turn_to satellite3 star68 star83)
49.666: (turn_to satellite3 phenomenon70 star68)
49.666: (turn_to satellite3 phenomenon61 phenomenon70)
49.673: (turn_to satellite3 phenomenon60 phenomenon61)
49.672: (turn_to satellite3 planet76 phenomenon60)
49.675: (turn_to satellite3 star91 planet76)
49.682: (turn_to satellite3 planet77 star91)
49.710: (turn_to satellite3 star67 planet77)
49.710: (turn_to satellite3 planet71 star67)
49.717: (turn_to satellite3 phenomenon78 planet71)
49.717: (turn_to satellite3 planet80 phenomenon78)
49.717: (turn_to satellite3 phenomenon86 planet80)
49.717: (turn_to satellite3 star81 phenomenon86)
49.717: (turn_to satellite3 planet82 star81)
49.718: (turn_to satellite3 star0 planet82)
49.721: (turn_to satellite3 star19 star0)
49.729: (turn_to satellite3 groundstation53 star19)
49.706: (switch_off instrument12 satellite4)
49.773: (turn_to satellite3 star35 groundstation53)
49.833: (turn_to satellite3 star83 star35)
49.762: (turn_to satellite3 star57 star83)
49.833: (turn_to satellite3 star91 star57)
49.835: (turn_to satellite3 phenomenon61 star91)
49.842: (turn_to satellite3 planet76 phenomenon61)
49.842: (turn_to satellite3 star68 planet76)
49.842: (turn_to satellite3 phenomenon70 star68)
49.853: (turn_to satellite3 star66 phenomenon70)
49.856: (turn_to satellite3 planet77 star66)
49.869: (turn_to satellite3 star15 planet77)
49.855: (turn_to satellite3 star73 star15)
49.870: (turn_to satellite3 planet80 star73)
49.867: (turn_to satellite3 star67 planet80)
49.869: (turn_to satellite3 phenomenon86 star67)
49.870: (turn_to satellite3 planet71 phenomenon86)
49.870: (turn_to satellite3 phenomenon78 planet71)
49.870: (turn_to satellite3 star81 phenomenon78)
49.870: (turn_to satellite3 planet82 star81)
49.872: (turn_to satellite3 phenomenon60 planet82)
49.900: (turn_to satellite3 star89 phenomenon60)
49.900: (turn_to satellite3 star87 star89)
49.900: (turn_to satellite3 planet90 star87)
49.900: (turn_to satellite3 planet95 planet90)
49.900: (turn_to satellite3 planet92 planet95)
49.900: (turn_to satellite3 planet93 planet92)
49.901: (turn_to satellite3 star19 planet93)
49.886: (turn_to satellite3 phenomenon84 star19)
49.901: (turn_to satellite3 star0 phenomenon84)
49.889: (turn_to satellite3 phenomenon74 star0)
49.902: (turn_to satellite3 planet102 phenomenon74)
49.902: (turn_to satellite3 phenomenon99 planet102)
49.903: (turn_to satellite3 phenomenon79 phenomenon99)
49.916: (turn_to satellite3 star5 phenomenon79)
49.922: (turn_to satellite3 star21 star5)
49.943: (switch_on instrument12 satellite4)
49.729: (turn_to satellite3 planet90 star21)
49.739: (turn_to satellite3 phenomenon74 planet90)
49.740: (turn_to satellite3 star5 phenomenon74)
49.729: (turn_to satellite3 planet92 star5)
49.749: (turn_to satellite3 phenomenon79 planet92)
49.749: (turn_to satellite3 star87 phenomenon79)
49.749: (turn_to satellite3 phenomenon84 star87)
49.749: (turn_to satellite3 star89 phenomenon84)
49.749: (turn_to satellite3 planet93 star89)
49.749: (turn_to satellite3 planet95 planet93)
49.751: (turn_to satellite3 planet102 planet95)
49.751: (turn_to satellite3 phenomenon99 planet102)
49.754: (turn_to satellite3 star9 phenomenon99)
49.781: (turn_to satellite3 groundstation3 star9)
49.788: (turn_to satellite3 star31 groundstation3)
49.783: (switch_off instrument12 satellite4)
49.968: (turn_to satellite3 star9 star31)
49.984: (turn_to satellite3 star88 star9)
49.981: (turn_to satellite3 star97 star88)
49.986: (turn_to satellite3 phenomenon64 star97)
49.987: (turn_to satellite3 planet65 phenomenon64)
49.987: (turn_to satellite3 star27 planet65)
49.984: (turn_to satellite3 star103 star27)
50.001: (turn_to satellite3 star26 star103)
50.003: (turn_to satellite3 star36 star26)
50.007: (turn_to satellite3 groundstation3 star36)
50.011: (turn_to satellite3 groundstation4 groundstation3)
50.005: (switch_on instrument12 satellite4)
49.821: (turn_to satellite3 planet65 groundstation4)
49.824: (turn_to satellite3 star88 planet65)
49.829: (turn_to satellite3 phenomenon64 star88)
49.843: (turn_to satellite3 star103 phenomenon64)
49.845: (turn_to satellite3 star97 star103)
49.848: (turn_to satellite3 star30 star97)
49.854: (turn_to satellite3 star40 star30)
49.866: (turn_to satellite3 star36 star40)
49.870: (turn_to satellite3 star26 star36)
49.876: (turn_to satellite3 groundstation48 star26)
49.882: (turn_to satellite3 groundstation17 groundstation48)
49.854: (turn_to satellite5 star21 groundstation3)
49.659: (turn_to satellite5 star35 star21)
49.788: (turn_to satellite3 groundstation25 groundstation17)
49.662: (turn_to satellite3 groundstation49 groundstation25)
49.700: (turn_to satellite3 groundstation3 groundstation49)
49.712: (turn_to satellite5 star19 star35)
49.714: (turn_to satellite5 star0 star19)
49.741: (turn_to satellite5 star5 star0)
49.747: (turn_to satellite5 groundstation53 star5)
49.760: (turn_to satellite5 star21 groundstation53)
49.777: (turn_to satellite5 star9 star21)
49.795: (turn_to satellite5 star31 star9)
49.799: (turn_to satellite5 star66 star31)
49.666: (turn_to satellite5 star57 star66)
49.800: (turn_to satellite5 star27 star57)
49.814: (turn_to satellite5 planet77 star27)
49.830: (turn_to satellite5 star91 planet77)
49.830: (turn_to satellite5 star83 star91)
49.832: (turn_to satellite5 groundstation4 star83)
49.826: (turn_to satellite5 planet76 groundstation4)
49.834: (turn_to satellite5 phenomenon70 planet76)
49.836: (turn_to satellite5 star68 phenomenon70)
49.837: (turn_to satellite5 phenomenon61 star68)
49.840: (turn_to satellite5 star26 phenomenon61)
49.839: (turn_to satellite5 star73 star26)
49.848: (turn_to satellite5 star40 star73)
49.835: (turn_to satellite5 phenomenon64 star40)
49.853: (turn_to satellite5 star30 phenomenon64)
49.853: (turn_to satellite5 planet102 star30)
49.855: (turn_to satellite5 phenomenon74 planet102)
49.856: (turn_to satellite5 phenomenon84 phenomenon74)
49.856: (turn_to satellite5 star87 phenomenon84)
49.856: (turn_to satellite5 star89 star87)
49.856: (turn_to satellite5 planet90 star89)
49.856: (turn_to satellite5 planet92 planet90)
49.857: (turn_to satellite5 phenomenon60 planet92)
49.855: (turn_to satellite5 phenomenon79 phenomenon60)
49.858: (turn_to satellite5 planet93 phenomenon79)
49.864: (turn_to satellite5 planet80 planet93)
49.864: (turn_to satellite5 star81 planet80)
49.864: (turn_to satellite5 planet82 star81)
49.864: (turn_to satellite5 phenomenon86 planet82)
49.864: (turn_to satellite5 planet71 phenomenon86)
49.864: (turn_to satellite5 phenomenon78 planet71)
49.866: (turn_to satellite5 groundstation48 phenomenon78)
49.853: (turn_to satellite5 phenomenon99 groundstation48)
49.867: (turn_to satellite5 star67 phenomenon99)
49.872: (turn_to satellite5 planet95 star67)
49.877: (turn_to satellite5 planet65 planet95)
49.878: (turn_to satellite5 groundstation50 planet65)
49.875: (turn_to satellite5 star36 groundstation50)
49.848: (turn_to satellite3 groundstation52 groundstation3)
49.790: (turn_to satellite3 star66 groundstation52)
49.759: (turn_to satellite5 groundstation25 star36)
49.682: (turn_to satellite3 star35 star66)
49.659: (turn_to satellite5 groundstation17 groundstation25)
49.662: (turn_to satellite5 groundstation49 groundstation17)
49.742: (turn_to satellite5 star8 groundstation49)
49.760: (turn_to satellite5 star5 star8)
49.763: (turn_to satellite3 groundstation52 star35)
49.652: (turn_to satellite3 star66 groundstation52)
49.774: (turn_to satellite5 star35 star5)
49.826: (turn_to satellite5 groundstation32 star35)
49.859: (turn_to satellite3 groundstation53 star66)
49.741: (turn_to satellite5 groundstation25 groundstation32)
49.775: (turn_to satellite3 planet77 groundstation53)
49.826: (turn_to satellite3 groundstation29 planet77)
49.676: (turn_to satellite3 star73 groundstation29)
49.826: (turn_to satellite3 star5 star73)
49.688: (turn_to satellite5 groundstation52 groundstation25)
49.708: (turn_to satellite5 star41 groundstation52)
49.717: (turn_to satellite5 star2 star41)
49.767: (turn_to satellite5 phenomenon96 star2)
49.597: (turn_to satellite5 star35 phenomenon96)
49.800: (turn_to satellite5 star21 star35)
49.785: (turn_to satellite3 star43 star5)
49.662: (turn_to satellite3 groundstation49 star43)
49.724: (turn_to satellite3 groundstation25 groundstation49)
49.749: (turn_to satellite3 groundstation11 groundstation25)
49.776: (turn_to satellite3 groundstation24 groundstation11)
49.778: (turn_to satellite3 groundstation6 groundstation24)
49.782: (turn_to satellite3 groundstation32 groundstation6)
49.803: (turn_to satellite5 groundstation53 star21)
49.744: (turn_to satellite3 groundstation25 groundstation32)
49.675: (turn_to satellite5 star0 groundstation53)
49.675: (turn_to satellite5 star19 star0)
49.689: (turn_to satellite5 groundstation25 star19)
49.691: (turn_to satellite5 star27 groundstation25)
49.709: (turn_to satellite5 star5 star27)
49.715: (turn_to satellite5 star66 star5)
49.734: (turn_to satellite5 star9 star66)
49.738: (turn_to satellite5 star40 star9)
49.744: (turn_to satellite5 groundstation29 star40)
49.744: (turn_to satellite5 star83 groundstation29)
49.743: (turn_to satellite5 star91 star83)
49.745: (turn_to satellite5 star68 star91)
49.745: (turn_to satellite5 phenomenon70 star68)
49.745: (turn_to satellite5 planet76 phenomenon70)
49.747: (turn_to satellite5 phenomenon61 planet76)
49.750: (turn_to satellite5 star57 phenomenon61)
49.764: (turn_to satellite5 star73 star57)
49.757: (turn_to satellite5 phenomenon60 star73)
49.767: (turn_to satellite5 planet102 phenomenon60)
49.767: (turn_to satellite5 phenomenon99 planet102)
49.767: (turn_to satellite5 phenomenon74 phenomenon99)
49.767: (turn_to satellite5 phenomenon79 phenomenon74)
49.768: (turn_to satellite5 planet95 phenomenon79)
49.768: (turn_to satellite5 star87 planet95)
49.768: (turn_to satellite5 phenomenon84 star87)
49.768: (turn_to satellite5 star89 phenomenon84)
49.768: (turn_to satellite5 planet90 star89)
49.768: (turn_to satellite5 planet93 planet90)
49.768: (turn_to satellite5 planet92 planet93)
49.770: (turn_to satellite5 star30 planet92)
49.777: (turn_to satellite5 groundstation4 star30)
49.779: (turn_to satellite5 star67 groundstation4)
49.777: (turn_to satellite5 phenomenon78 star67)
49.777: (turn_to satellite5 planet71 phenomenon78)
49.777: (turn_to satellite5 star97 planet71)
49.778: (turn_to satellite5 planet80 star97)
49.778: (turn_to satellite5 star81 planet80)
49.778: (turn_to satellite5 phenomenon86 star81)
49.778: (turn_to satellite5 planet82 phenomenon86)
49.782: (turn_to satellite5 groundstation48 planet82)
49.783: (turn_to satellite5 star20 groundstation48)
49.793: (turn_to satellite5 star31 star20)
49.790: (turn_to satellite5 planet65 star31)
49.796: (turn_to satellite5 planet77 planet65)
49.797: (turn_to satellite5 star103 planet77)
49.797: (turn_to satellite5 star88 star103)
49.797: (turn_to satellite5 groundstation50 star88)
49.797: (turn_to satellite5 groundstation39 groundstation50)
49.800: (turn_to satellite5 groundstation17 groundstation39)
49.791: (turn_to satellite3 star21 groundstation25)
49.661: (turn_to satellite5 groundstation49 groundstation17)
49.720: (turn_to satellite5 groundstation25 groundstation49)
49.728: (turn_to satellite5 star43 groundstation25)
49.748: (turn_to satellite5 groundstation11 star43)
49.775: (turn_to satellite5 groundstation24 groundstation11)
49.777: (turn_to satellite5 groundstation6 groundstation24)
49.779: (turn_to satellite5 groundstation32 groundstation6)
49.797: (turn_to satellite5 star5 groundstation32)
49.827: (turn_to satellite5 star8 star5)
49.839: (turn_to satellite5 star36 star8)
49.850: (turn_to satellite5 star26 star36)
49.871: (turn_to satellite5 star51 star26)
49.884: (turn_to satellite5 star38 star51)
49.875: (turn_to satellite3 star35 star21)
49.764: (turn_to satellite5 star43 star38)
49.765: (turn_to satellite5 groundstation6 star43)
49.771: (turn_to satellite5 groundstation11 groundstation6)
49.773: (turn_to satellite5 groundstation24 groundstation11)
49.775: (turn_to satellite5 star27 groundstation24)
49.807: (turn_to satellite5 groundstation32 star27)
49.848: (turn_to satellite5 star35 groundstation32)
49.856: (turn_to satellite5 groundstation29 star35)
49.860: (turn_to satellite5 star36 groundstation29)
49.861: (turn_to satellite5 star26 star36)
49.866: (turn_to satellite5 groundstation47 star26)
49.875: (turn_to satellite5 star51 groundstation47)
49.881: (turn_to satellite5 star97 star51)
49.896: (turn_to satellite5 star14 star97)
49.900: (turn_to satellite5 star66 star14)
49.902: (turn_to satellite5 star30 star66)
49.909: (turn_to satellite5 groundstation48 star30)
49.910: (turn_to satellite5 groundstation39 groundstation48)
49.916: (turn_to satellite5 groundstation50 groundstation39)
49.923: (turn_to satellite5 star40 groundstation50)
49.924: (turn_to satellite5 star20 star40)
49.929: (turn_to satellite5 star103 star20)
49.927: (turn_to satellite5 star88 star103)
49.943: (turn_to satellite5 planet65 star88)
49.951: (turn_to satellite5 planet95 planet65)
49.951: (turn_to satellite5 star87 planet95)
49.951: (turn_to satellite5 star89 star87)
49.952: (turn_to satellite5 planet92 star89)
49.952: (turn_to satellite5 phenomenon84 planet92)
49.952: (turn_to satellite5 planet90 phenomenon84)
49.952: (turn_to satellite5 planet93 planet90)
49.952: (turn_to satellite5 star83 planet93)
49.952: (turn_to satellite5 star91 star83)
49.969: (turn_to satellite5 planet102 star91)
49.969: (turn_to satellite5 phenomenon99 planet102)
49.975: (turn_to satellite5 phenomenon86 phenomenon99)
49.975: (turn_to satellite5 planet82 phenomenon86)
49.975: (turn_to satellite5 star81 planet82)
49.975: (turn_to satellite5 star33 star81)
49.953: (turn_to satellite5 phenomenon74 star33)
49.976: (turn_to satellite5 planet80 phenomenon74)
49.976: (turn_to satellite5 groundstation45 planet80)
49.953: (turn_to satellite5 phenomenon79 groundstation45)
49.977: (turn_to satellite5 star68 phenomenon79)
49.977: (turn_to satellite5 star13 star68)
49.955: (turn_to satellite5 planet76 star13)
49.977: (turn_to satellite5 phenomenon61 planet76)
49.978: (turn_to satellite5 phenomenon70 phenomenon61)
49.984: (turn_to satellite5 star46 phenomenon70)
49.955: (turn_to satellite3 groundstation25 star35)
49.813: (turn_to satellite5 groundstation49 star46)
49.812: (turn_to satellite5 star33 groundstation49)
49.824: (turn_to satellite5 star41 star33)
49.827: (turn_to satellite5 groundstation45 star41)
49.832: (turn_to satellite5 phenomenon96 groundstation45)
49.833: (turn_to satellite5 groundstation52 phenomenon96)
49.851: (turn_to satellite5 star26 groundstation52)
49.852: (turn_to satellite5 groundstation7 star26)
49.854: (turn_to satellite5 star13 groundstation7)
49.856: (turn_to satellite5 star36 star13)
49.862: (turn_to satellite5 star58 star36)
49.870: (turn_to satellite5 star43 star58)
49.871: (turn_to satellite5 star8 star43)
49.871: (turn_to satellite5 phenomenon64 star8)
49.885: (turn_to satellite5 star2 phenomenon64)
49.891: (turn_to satellite5 groundstation3 star2)
49.890: (turn_to satellite3 phenomenon96 groundstation25)
49.785: (turn_to satellite3 groundstation29 phenomenon96)
49.890: (turn_to satellite3 star58 groundstation29)
49.891: (turn_to satellite3 groundstation49 star58)
49.896: (turn_to satellite3 groundstation39 groundstation49)
49.897: (turn_to satellite3 star13 groundstation39)
49.910: (turn_to satellite3 star20 star13)
49.921: (turn_to satellite3 groundstation50 star20)
49.928: (turn_to satellite3 groundstation52 groundstation50)
49.921: (turn_to satellite3 star33 groundstation52)
49.933: (turn_to satellite3 star42 star33)
49.934: (turn_to satellite3 star43 star42)
49.935: (turn_to satellite5 star35 groundstation3)
49.744: (turn_to satellite3 star8 star43)
49.767: (turn_to satellite3 groundstation6 star8)
49.773: (turn_to satellite3 groundstation24 groundstation6)
49.774: (turn_to satellite3 groundstation11 groundstation24)
49.806: (turn_to satellite3 star97 groundstation11)
49.838: (turn_to satellite5 groundstation25 star35)
49.832: (turn_to satellite3 phenomenon60 star97)
49.842: (turn_to satellite3 star30 phenomenon60)
49.826: (turn_to satellite3 star40 star30)
49.839: (turn_to satellite5 groundstation32 groundstation25)
49.860: (turn_to satellite5 star5 groundstation32)
49.835: (turn_to satellite3 star41 star40)
49.666: (turn_to satellite3 phenomenon96 star41)
49.651: (turn_to satellite3 star12 phenomenon96)
49.710: (turn_to satellite3 star73 star12)
49.843: (turn_to satellite3 star2 star73)
49.710: (turn_to satellite3 planet77 star2)
49.840: (turn_to satellite5 star35 star5)
49.880: (turn_to satellite5 groundstation32 star35)
49.876: (turn_to satellite3 groundstation29 planet77)
49.730: (turn_to satellite3 star73 groundstation29)
49.855: (turn_to satellite5 star35 groundstation32)
49.924: (turn_to satellite3 groundstation29 star73)
49.808: (turn_to satellite3 groundstation32 groundstation29)
49.823: (turn_to satellite3 star38 groundstation32)
49.828: (turn_to satellite3 star27 star38)
49.757: (turn_to satellite5 groundstation25 star35)
49.784: (turn_to satellite5 groundstation32 groundstation25)
49.880: (turn_to satellite5 star5 groundstation32)
49.882: (turn_to satellite5 star21 star5)
49.907: (turn_to satellite3 groundstation29 star27)
49.828: (turn_to satellite3 star8 groundstation29)
49.804: (turn_to satellite3 star66 star8)
49.927: (turn_to satellite5 star26 star21)
49.920: (turn_to satellite3 star2 star66)
49.803: (turn_to satellite3 phenomenon96 star2)
49.853: (turn_to satellite3 star41 phenomenon96)
49.864: (turn_to satellite3 planet77 star41)
49.989: (turn_to satellite3 star59 planet77)
49.891: (turn_to satellite3 star73 star59)
49.996: (turn_to satellite5 star36 star26)
49.937: (turn_to satellite3 star12 star73)
49.817: (turn_to satellite3 phenomenon96 star12)
49.840: (turn_to satellite3 planet77 phenomenon96)
49.970: (turn_to satellite3 star41 planet77)
49.869: (turn_to satellite3 star2 star41)
49.870: (turn_to satellite3 planet71 star2)
49.848: (turn_to satellite5 groundstation25 star36)
49.855: (turn_to satellite3 star0 planet71)
49.810: (turn_to satellite5 groundstation32 groundstation25)
49.905: (turn_to satellite3 star31 star0)
49.797: (turn_to satellite5 groundstation25 groundstation32)
49.826: (turn_to satellite3 star9 star31)
49.855: (turn_to satellite3 star19 star9)
49.810: (turn_to satellite5 groundstation32 groundstation25)
49.905: (turn_to satellite3 phenomenon60 star19)
49.848: (turn_to satellite5 star35 groundstation32)
49.855: (turn_to satellite5 star5 star35)
49.915: (turn_to satellite3 star59 phenomenon60)
49.710: (turn_to satellite3 planet71 star59)
49.871: (turn_to satellite5 star35 star5)
49.913: (turn_to satellite5 groundstation32 star35)
49.912: (turn_to satellite3 groundstation4 planet71)
49.777: (turn_to satellite5 groundstation25 groundstation32)
49.862: (turn_to satellite3 star57 groundstation4)
49.865: (turn_to satellite3 phenomenon61 star57)
49.859: (turn_to satellite5 star35 groundstation25)
49.890: (turn_to satellite5 star5 star35)
49.859: (switch_on instrument9 satellite3)
49.716: (turn_to satellite5 groundstation25 star5)
49.727: (turn_to satellite5 star35 groundstation25)
49.731: (turn_to satellite5 groundstation3 star35)
49.553: (turn_to satellite3 phenomenon74 phenomenon61)
49.552: (turn_to satellite3 star35 phenomenon74)
49.553: (turn_to satellite3 phenomenon79 star35)
49.579: (turn_to satellite3 phenomenon84 phenomenon79)
49.582: (turn_to satellite3 planet95 phenomenon84)
49.582: (turn_to satellite3 star89 planet95)
49.582: (turn_to satellite3 planet92 star89)
49.582: (turn_to satellite3 planet90 planet92)
49.582: (turn_to satellite3 planet93 planet90)
49.583: (turn_to satellite3 planet102 planet93)
49.583: (turn_to satellite3 phenomenon99 planet102)
49.584: (turn_to satellite3 star87 phenomenon99)
49.598: (turn_to satellite3 planet76 star87)
49.602: (turn_to satellite3 phenomenon70 planet76)
49.603: (turn_to satellite3 star68 phenomenon70)
49.621: (turn_to satellite3 star83 star68)
49.625: (turn_to satellite3 star91 star83)
49.625: (turn_to satellite3 planet71 star91)
49.629: (turn_to satellite3 star67 planet71)
49.645: (turn_to satellite3 phenomenon78 star67)
49.645: (turn_to satellite3 planet80 phenomenon78)
49.645: (turn_to satellite3 star81 planet80)
49.645: (turn_to satellite3 planet82 star81)
49.645: (turn_to satellite3 phenomenon86 planet82)
49.731: (turn_to satellite3 groundstation53 phenomenon86)
49.750: (turn_to satellite3 star0 groundstation53)
49.761: (turn_to satellite3 star5 star0)
49.799: (turn_to satellite3 star19 star5)
49.797: (turn_to satellite2 planet82 planet77)
49.612: (switch_off instrument9 satellite3)
49.585: (turn_to satellite2 phenomenon61 planet82)
49.588: (turn_to satellite2 phenomenon78 phenomenon61)
49.588: (turn_to satellite2 planet80 phenomenon78)
49.588: (turn_to satellite2 star81 planet80)
49.589: (turn_to satellite2 phenomenon86 star81)
49.596: (turn_to satellite2 planet71 phenomenon86)
49.598: (turn_to satellite2 star67 planet71)
49.643: (turn_to satellite2 planet76 star67)
49.643: (turn_to satellite2 star83 planet76)
49.646: (turn_to satellite2 star91 star83)
49.650: (turn_to satellite2 phenomenon70 star91)
49.652: (turn_to satellite2 star68 phenomenon70)
49.664: (turn_to satellite2 planet102 star68)
49.034: (take_image satellite2 planet102 instrument7 image0)
48.277: (turn_to satellite2 phenomenon99 planet102)
47.667: (take_image satellite2 phenomenon99 instrument7 image0)
46.962: (turn_to satellite2 planet71 phenomenon99)
46.964: (turn_to satellite2 star67 planet71)
46.964: (turn_to satellite2 planet77 star67)
47.074: (turn_to satellite3 phenomenon61 star19)
46.856: (turn_to satellite3 star35 phenomenon61)
47.073: (turn_to satellite3 star66 star35)
47.051: (turn_to satellite3 star57 star66)
47.074: (turn_to satellite3 star68 star57)
47.076: (turn_to satellite3 planet76 star68)
47.076: (turn_to satellite3 star83 planet76)
47.076: (turn_to satellite3 phenomenon70 star83)
47.079: (turn_to satellite3 planet77 phenomenon70)
47.075: (turn_to satellite3 star91 planet77)
47.099: (turn_to satellite3 star73 star91)
47.103: (turn_to satellite3 phenomenon78 star73)
47.103: (turn_to satellite3 phenomenon86 phenomenon78)
47.103: (turn_to satellite3 star67 phenomenon86)
47.103: (turn_to satellite3 planet71 star67)
