/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
79.577: (turn_to satellite5 phenomenon86 phenomenon77)
79.578: (turn_to satellite5 planet83 phenomenon86)
79.586: (turn_to satellite5 star81 planet83)
79.586: (turn_to satellite5 phenomenon103 star81)
79.586: (turn_to satellite5 planet102 phenomenon103)
79.586: (turn_to satellite5 phenomenon76 planet102)
79.586: (turn_to satellite5 phenomenon87 phenomenon76)
79.586: (turn_to satellite5 planet97 phenomenon87)
79.586: (turn_to satellite5 phenomenon96 planet97)
79.586: (turn_to satellite5 planet88 phenomenon96)
79.586: (turn_to satellite5 star90 planet88)
79.593: (turn_to satellite5 planet101 star90)
79.593: (turn_to satellite5 phenomenon100 planet101)
79.593: (turn_to satellite5 planet99 phenomenon100)
79.593: (turn_to satellite5 star67 planet99)
79.593: (turn_to satellite5 planet94 star67)
79.593: (turn_to satellite5 phenomenon74 planet94)
79.593: (turn_to satellite5 planet85 phenomenon74)
79.593: (turn_to satellite5 star84 planet85)
79.593: (turn_to satellite5 star82 star84)
79.593: (turn_to satellite5 star80 star82)
79.593: (turn_to satellite5 phenomenon75 star80)
79.615: (turn_to satellite5 groundstation9 phenomenon75)
79.582: (turn_to satellite4 star60 phenomenon77)
79.368: (turn_to satellite4 planet62 star60)
79.568: (turn_to satellite5 phenomenon77 groundstation9)
79.490: (turn_to satellite5 star26 phenomenon77)
79.568: (turn_to satellite5 star78 star26)
79.571: (turn_to satellite5 planet69 star78)
79.571: (turn_to satellite5 planet71 planet69)
79.571: (turn_to satellite5 phenomenon93 planet71)
79.571: (turn_to satellite5 star104 phenomenon93)
79.571: (turn_to satellite5 phenomenon73 star104)
79.571: (turn_to satellite5 planet92 phenomenon73)
79.571: (turn_to satellite5 phenomenon95 planet92)
79.577: (turn_to satellite5 phenomenon86 phenomenon95)
79.577: (turn_to satellite5 planet83 phenomenon86)
79.585: (turn_to satellite5 planet97 planet83)
79.585: (turn_to satellite5 phenomenon103 planet97)
79.585: (turn_to satellite5 planet102 phenomenon103)
79.585: (turn_to satellite5 star81 planet102)
79.585: (turn_to satellite5 phenomenon76 star81)
79.585: (turn_to satellite5 phenomenon96 phenomenon76)
79.585: (turn_to satellite5 star90 phenomenon96)
79.585: (turn_to satellite5 planet88 star90)
79.585: (turn_to satellite5 phenomenon87 planet88)
79.592: (turn_to satellite5 planet101 phenomenon87)
79.592: (turn_to satellite5 phenomenon100 planet101)
79.592: (turn_to satellite5 planet99 phenomenon100)
79.592: (turn_to satellite5 planet94 planet99)
79.592: (turn_to satellite5 star67 planet94)
79.592: (turn_to satellite5 phenomenon74 star67)
79.592: (turn_to satellite5 phenomenon75 phenomenon74)
79.592: (turn_to satellite5 planet85 phenomenon75)
79.592: (turn_to satellite5 star84 planet85)
79.592: (turn_to satellite5 star82 star84)
79.592: (turn_to satellite5 star80 star82)
79.615: (turn_to satellite5 star14 star80)
79.574: (turn_to satellite4 star60 planet62)
79.568: (turn_to satellite5 phenomenon77 star14)
79.571: (turn_to satellite4 star104 star60)
79.490: (turn_to satellite5 star26 phenomenon77)
79.568: (turn_to satellite5 star78 star26)
79.571: (turn_to satellite5 planet71 star78)
79.571: (turn_to satellite5 planet69 planet71)
79.571: (turn_to satellite5 phenomenon93 planet69)
79.571: (turn_to satellite5 phenomenon73 phenomenon93)
79.571: (turn_to satellite5 planet92 phenomenon73)
79.571: (turn_to satellite5 phenomenon95 planet92)
79.577: (turn_to satellite5 star104 phenomenon95)
79.577: (turn_to satellite5 phenomenon86 star104)
79.577: (turn_to satellite5 planet83 phenomenon86)
79.585: (turn_to satellite5 phenomenon87 planet83)
79.585: (turn_to satellite5 phenomenon103 phenomenon87)
79.585: (turn_to satellite5 planet102 phenomenon103)
79.585: (turn_to satellite5 phenomenon76 planet102)
79.585: (turn_to satellite5 star81 phenomenon76)
79.585: (turn_to satellite5 planet88 star81)
79.585: (turn_to satellite5 planet97 planet88)
79.585: (turn_to satellite5 phenomenon96 planet97)
79.585: (turn_to satellite5 star90 phenomenon96)
79.592: (turn_to satellite5 planet101 star90)
79.592: (turn_to satellite5 phenomenon100 planet101)
79.592: (turn_to satellite5 planet99 phenomenon100)
79.592: (turn_to satellite5 planet94 planet99)
79.592: (turn_to satellite5 star67 planet94)
79.592: (turn_to satellite5 planet85 star67)
79.592: (turn_to satellite5 star84 planet85)
79.592: (turn_to satellite5 star82 star84)
79.592: (turn_to satellite5 star80 star82)
79.592: (turn_to satellite5 phenomenon75 star80)
79.592: (turn_to satellite5 phenomenon74 phenomenon75)
79.598: (turn_to satellite5 groundstation32 phenomenon74)
79.573: (turn_to satellite5 planet62 groundstation32)
79.609: (turn_to satellite2 star6 groundstation53)
68.034: (calibrate satellite2 instrument4 star6)
67.552: (turn_to satellite0 star55 star46)
61.073: (calibrate satellite0 instrument0 star55)
60.476: (turn_to satellite4 groundstation25 star104)
59.818: (turn_to satellite0 phenomenon95 star55)
59.276: (take_image satellite0 phenomenon95 instrument0 image4)
58.459: (turn_to satellite0 planet62 phenomenon95)
58.010: (take_image satellite0 planet62 instrument0 image4)
57.190: (turn_to satellite0 planet101 planet62)
57.167: (take_image satellite0 planet101 instrument0 image2)
57.149: (turn_to satellite0 phenomenon103 planet101)
57.148: (take_image satellite0 phenomenon103 instrument0 image2)
57.126: (turn_to satellite0 planet101 phenomenon103)
57.144: (turn_to satellite0 phenomenon100 planet101)
57.144: (turn_to satellite0 planet99 phenomenon100)
57.167: (take_image satellite0 planet99 instrument0 image2)
57.167: (turn_to satellite0 planet101 planet99)
57.170: (turn_to satellite0 phenomenon103 planet101)
57.170: (turn_to satellite0 phenomenon100 phenomenon103)
57.193: (take_image satellite0 phenomenon100 instrument0 image2)
57.192: (turn_to satellite0 phenomenon103 phenomenon100)
57.193: (turn_to satellite0 planet101 phenomenon103)
57.193: (turn_to satellite0 planet99 planet101)
57.229: (turn_to satellite0 planet102 planet99)
57.239: (turn_to satellite0 star104 planet102)
56.725: (take_image satellite0 star104 instrument0 image4)
55.899: (turn_to satellite0 phenomenon103 star104)
55.896: (turn_to satellite0 phenomenon100 phenomenon103)
55.901: (turn_to satellite0 planet101 phenomenon100)
55.937: (turn_to satellite0 planet102 planet101)
55.941: (switch_on instrument2 satellite1)
55.731: (turn_to satellite0 star67 planet102)
55.716: (take_image satellite0 star67 instrument0 image2)
55.753: (turn_to satellite0 planet64 star67)
55.721: (turn_to satellite0 phenomenon103 planet64)
55.769: (turn_to satellite0 phenomenon100 phenomenon103)
55.764: (turn_to satellite2 star0 star6)
55.602: (take_image satellite2 star0 instrument4 image4)
55.629: (turn_to satellite3 star24 planet83)
55.490: (turn_to satellite5 star8 planet62)
55.418: (turn_to satellite5 phenomenon100 star8)
55.494: (turn_to satellite3 phenomenon103 star24)
55.508: (turn_to satellite3 planet102 phenomenon103)
55.508: (turn_to satellite3 phenomenon76 planet102)
55.510: (turn_to satellite3 star65 phenomenon76)
55.510: (turn_to satellite3 planet64 star65)
55.510: (turn_to satellite3 planet97 planet64)
55.510: (turn_to satellite3 phenomenon87 planet97)
55.510: (turn_to satellite3 star81 phenomenon87)
55.510: (turn_to satellite3 phenomenon96 star81)
55.510: (turn_to satellite3 star90 phenomenon96)
55.510: (turn_to satellite3 planet88 star90)
55.512: (turn_to satellite3 phenomenon100 planet88)
55.513: (turn_to satellite3 planet69 phenomenon100)
55.513: (turn_to satellite3 planet71 planet69)
55.513: (turn_to satellite3 phenomenon77 planet71)
55.514: (turn_to satellite3 phenomenon86 phenomenon77)
55.516: (turn_to satellite3 phenomenon93 phenomenon86)
55.516: (turn_to satellite3 planet83 phenomenon93)
55.530: (take_image satellite2 star0 instrument4 infrared1)
55.538: (turn_to satellite3 star24 planet83)
55.457: (turn_to satellite5 star8 phenomenon100)
55.424: (turn_to satellite1 planet99 phenomenon86)
55.367: (turn_to satellite0 phenomenon103 phenomenon100)
55.381: (take_image satellite0 phenomenon103 instrument0 image3)
55.369: (turn_to satellite0 planet64 phenomenon103)
55.374: (turn_to satellite0 star81 planet64)
55.330: (take_image satellite2 star0 instrument4 spectrograph0)
55.386: (turn_to satellite3 star8 star24)
55.351: (turn_to satellite5 star24 star8)
55.386: (turn_to satellite1 star67 planet99)
55.386: (turn_to satellite0 phenomenon76 star81)
55.350: (turn_to satellite3 star48 star8)
55.370: (turn_to satellite5 star8 star24)
55.422: (turn_to satellite5 groundstation9 star8)
55.393: (turn_to satellite5 star37 groundstation9)
55.465: (turn_to satellite1 phenomenon74 star67)
55.463: (turn_to satellite0 planet64 phenomenon76)
55.396: (turn_to satellite0 phenomenon93 planet64)
54.605: (take_image satellite0 phenomenon93 instrument0 image2)
53.639: (turn_to satellite0 star72 phenomenon93)
52.592: (take_image satellite0 star72 instrument0 image3)
51.761: (turn_to satellite0 star90 star72)
51.761: (turn_to satellite0 planet97 star90)
51.761: (turn_to satellite0 planet102 planet97)
51.761: (turn_to satellite1 planet94 phenomenon74)
51.761: (turn_to satellite1 star82 planet94)
51.761: (turn_to satellite1 phenomenon75 star82)
51.761: (turn_to satellite1 planet85 phenomenon75)
51.761: (turn_to satellite1 star84 planet85)
51.761: (turn_to satellite1 star80 star84)
51.771: (turn_to satellite1 planet101 star80)
51.771: (turn_to satellite1 phenomenon100 planet101)
51.771: (turn_to satellite1 planet99 phenomenon100)
51.713: (turn_to satellite5 planet99 star37)
51.736: (turn_to satellite3 planet99 star48)
51.773: (turn_to satellite3 planet102 planet99)
51.843: (turn_to satellite1 phenomenon103 planet99)
51.838: (turn_to satellite1 phenomenon100 phenomenon103)
51.841: (turn_to satellite1 planet101 phenomenon100)
51.848: (turn_to satellite1 star67 planet101)
51.854: (turn_to satellite1 star80 star67)
51.854: (turn_to satellite1 star84 star80)
51.854: (turn_to satellite1 phenomenon74 star84)
51.854: (turn_to satellite1 planet85 phenomenon74)
51.854: (turn_to satellite1 star82 planet85)
51.854: (turn_to satellite1 phenomenon75 star82)
51.854: (turn_to satellite1 planet94 phenomenon75)
51.856: (turn_to satellite1 planet64 planet94)
51.857: (turn_to satellite1 phenomenon76 planet64)
51.857: (turn_to satellite1 star81 phenomenon76)
51.857: (turn_to satellite1 phenomenon87 star81)
51.857: (turn_to satellite1 planet97 phenomenon87)
51.857: (turn_to satellite1 planet88 planet97)
51.857: (turn_to satellite1 phenomenon96 planet88)
51.857: (turn_to satellite1 star90 phenomenon96)
51.886: (turn_to satellite1 star60 star90)
51.886: (turn_to satellite1 phenomenon63 star60)
51.887: (turn_to satellite1 phenomenon86 phenomenon63)
51.837: (turn_to satellite3 phenomenon86 planet102)
51.884: (turn_to satellite3 star67 phenomenon86)
51.892: (turn_to satellite3 planet64 star67)
51.892: (turn_to satellite3 phenomenon76 planet64)
51.892: (turn_to satellite3 phenomenon87 phenomenon76)
51.892: (turn_to satellite3 star81 phenomenon87)
51.892: (turn_to satellite3 planet97 star81)
51.892: (turn_to satellite3 phenomenon96 planet97)
51.892: (turn_to satellite3 star90 phenomenon96)
51.892: (turn_to satellite3 planet88 star90)
51.897: (turn_to satellite3 star78 planet88)
51.896: (turn_to satellite3 star60 star78)
51.896: (turn_to satellite3 phenomenon63 star60)
51.897: (turn_to satellite3 planet92 phenomenon63)
51.897: (turn_to satellite3 phenomenon73 planet92)
51.897: (turn_to satellite3 star66 phenomenon73)
51.901: (turn_to satellite3 planet94 star66)
51.901: (turn_to satellite3 phenomenon74 planet94)
51.901: (turn_to satellite3 phenomenon75 phenomenon74)
51.901: (turn_to satellite3 star80 phenomenon75)
51.901: (turn_to satellite3 planet85 star80)
51.901: (turn_to satellite3 star82 planet85)
51.901: (turn_to satellite3 star84 star82)
51.901: (turn_to satellite3 planet101 star84)
51.901: (turn_to satellite3 phenomenon100 planet101)
51.906: (turn_to satellite3 planet99 phenomenon100)
51.906: (turn_to satellite3 star37 planet99)
51.929: (turn_to satellite3 phenomenon103 star37)
51.970: (turn_to satellite3 star30 phenomenon103)
51.956: (turn_to satellite5 star24 planet99)
51.886: (turn_to satellite1 star81 phenomenon86)
51.864: (turn_to satellite3 star81 star30)
51.861: (turn_to satellite1 phenomenon74 star81)
51.861: (turn_to satellite1 phenomenon75 phenomenon74)
51.861: (turn_to satellite1 star80 phenomenon75)
51.861: (turn_to satellite1 star82 star80)
51.861: (turn_to satellite1 star84 star82)
51.861: (turn_to satellite1 planet85 star84)
51.861: (turn_to satellite1 planet94 planet85)
51.863: (turn_to satellite1 star67 planet94)
51.863: (turn_to satellite1 planet101 star67)
51.863: (turn_to satellite1 phenomenon100 planet101)
51.863: (turn_to satellite1 planet99 phenomenon100)
51.781: (turn_to satellite5 planet99 star24)
51.818: (turn_to satellite1 star81 planet99)
51.811: (turn_to satellite1 phenomenon100 star81)
51.848: (turn_to satellite1 phenomenon103 phenomenon100)
51.850: (turn_to satellite1 star67 phenomenon103)
51.852: (turn_to satellite1 phenomenon87 star67)
51.852: (turn_to satellite1 planet64 phenomenon87)
51.852: (turn_to satellite1 phenomenon76 planet64)
51.852: (turn_to satellite1 planet97 phenomenon76)
51.852: (turn_to satellite1 phenomenon96 planet97)
51.852: (turn_to satellite1 planet88 phenomenon96)
51.852: (turn_to satellite1 star90 planet88)
51.853: (turn_to satellite1 phenomenon74 star90)
51.853: (turn_to satellite1 phenomenon75 phenomenon74)
51.853: (turn_to satellite1 star80 phenomenon75)
51.853: (turn_to satellite1 star82 star80)
51.853: (turn_to satellite1 star84 star82)
51.853: (turn_to satellite1 planet85 star84)
51.853: (turn_to satellite1 planet94 planet85)
51.853: (turn_to satellite1 planet101 planet94)
51.892: (turn_to satellite1 star60 planet101)
51.892: (turn_to satellite1 phenomenon73 star60)
51.892: (turn_to satellite1 phenomenon63 phenomenon73)
51.892: (turn_to satellite1 star66 phenomenon63)
51.892: (turn_to satellite1 planet92 star66)
51.892: (turn_to satellite1 star78 planet92)
51.970: (turn_to satellite1 star65 star78)
51.970: (turn_to satellite1 planet83 star65)
51.970: (turn_to satellite1 phenomenon77 planet83)
51.970: (turn_to satellite1 planet69 phenomenon77)
51.970: (turn_to satellite1 planet71 planet69)
52.010: (turn_to satellite1 planet98 planet71)
52.012: (turn_to satellite1 star61 planet98)
52.013: (turn_to satellite1 star91 star61)
52.013: (turn_to satellite1 star89 star91)
52.013: (turn_to satellite1 phenomenon79 star89)
52.013: (turn_to satellite1 planet70 phenomenon79)
52.013: (turn_to satellite1 star68 planet70)
52.037: (switch_on instrument17 satellite5)
51.732: (turn_to satellite1 star67 star68)
51.732: (turn_to satellite1 phenomenon100 star67)
51.732: (turn_to satellite1 planet101 phenomenon100)
51.744: (turn_to satellite1 star81 planet101)
51.748: (turn_to satellite1 phenomenon103 star81)
51.754: (turn_to satellite1 phenomenon76 phenomenon103)
51.754: (turn_to satellite1 planet97 phenomenon76)
51.754: (turn_to satellite1 planet88 planet97)
51.754: (turn_to satellite1 phenomenon96 planet88)
51.754: (turn_to satellite1 phenomenon87 phenomenon96)
51.754: (turn_to satellite1 planet64 phenomenon87)
51.754: (turn_to satellite1 star90 planet64)
51.756: (turn_to satellite1 phenomenon74 star90)
51.756: (turn_to satellite1 planet94 phenomenon74)
51.756: (turn_to satellite1 phenomenon75 planet94)
51.756: (turn_to satellite1 star80 phenomenon75)
51.756: (turn_to satellite1 star82 star80)
51.756: (turn_to satellite1 star84 star82)
51.756: (turn_to satellite1 planet85 star84)
51.810: (turn_to satellite1 phenomenon73 planet85)
51.810: (turn_to satellite1 star60 phenomenon73)
51.810: (turn_to satellite1 star78 star60)
51.810: (turn_to satellite1 phenomenon86 star78)
51.744: (turn_to satellite3 planet99 star81)
51.765: (turn_to satellite3 phenomenon86 planet99)
51.810: (turn_to satellite3 planet97 phenomenon86)
51.810: (turn_to satellite3 phenomenon96 planet97)
51.810: (turn_to satellite3 planet64 phenomenon96)
51.810: (turn_to satellite3 phenomenon87 planet64)
51.810: (turn_to satellite3 star90 phenomenon87)
51.810: (turn_to satellite3 planet88 star90)
51.810: (turn_to satellite3 phenomenon76 planet88)
51.812: (turn_to satellite3 star67 phenomenon76)
51.812: (turn_to satellite3 planet101 star67)
51.812: (turn_to satellite3 phenomenon100 planet101)
51.819: (turn_to satellite3 planet94 phenomenon100)
51.819: (turn_to satellite3 phenomenon74 planet94)
51.819: (turn_to satellite3 star84 phenomenon74)
51.819: (turn_to satellite3 star82 star84)
51.819: (turn_to satellite3 planet85 star82)
51.819: (turn_to satellite3 star80 planet85)
51.819: (turn_to satellite3 phenomenon75 star80)
51.825: (turn_to satellite3 planet92 phenomenon75)
51.825: (turn_to satellite3 phenomenon73 planet92)
51.825: (turn_to satellite3 star78 phenomenon73)
51.825: (turn_to satellite3 star66 star78)
51.825: (turn_to satellite3 star60 star66)
51.825: (turn_to satellite3 phenomenon63 star60)
51.834: (turn_to satellite3 planet102 phenomenon63)
51.838: (turn_to satellite3 phenomenon103 planet102)
51.889: (turn_to satellite3 star72 phenomenon103)
51.935: (turn_to satellite3 star24 star72)
51.784: (switch_off instrument17 satellite5)
51.922: (switch_on instrument16 satellite5)
51.865: (turn_to satellite1 phenomenon100 phenomenon86)
51.749: (switch_off instrument16 satellite5)
51.683: (turn_to satellite1 planet99 phenomenon100)
51.748: (turn_to satellite1 star67 planet99)
51.728: (turn_to satellite1 phenomenon103 star67)
51.748: (turn_to satellite1 planet101 phenomenon103)
51.751: (turn_to satellite1 planet85 planet101)
51.751: (turn_to satellite1 phenomenon75 planet85)
51.751: (turn_to satellite1 phenomenon74 phenomenon75)
51.751: (turn_to satellite1 star82 phenomenon74)
51.751: (turn_to satellite1 star84 star82)
51.751: (turn_to satellite1 planet94 star84)
51.751: (turn_to satellite1 star80 planet94)
51.751: (turn_to satellite1 planet88 star80)
51.751: (turn_to satellite1 star81 planet88)
51.751: (turn_to satellite1 phenomenon76 star81)
51.751: (turn_to satellite1 planet64 phenomenon76)
51.751: (turn_to satellite1 star90 planet64)
51.751: (turn_to satellite1 phenomenon87 star90)
51.751: (turn_to satellite1 planet97 phenomenon87)
51.751: (turn_to satellite1 phenomenon96 planet97)
51.782: (turn_to satellite1 star78 phenomenon96)
51.782: (turn_to satellite1 phenomenon73 star78)
51.782: (turn_to satellite1 star66 phenomenon73)
51.782: (turn_to satellite1 planet92 star66)
51.782: (turn_to satellite1 phenomenon63 planet92)
51.800: (turn_to satellite1 star60 phenomenon63)
51.866: (turn_to satellite1 planet69 star60)
51.866: (turn_to satellite1 planet83 planet69)
51.866: (turn_to satellite1 phenomenon77 planet83)
51.866: (turn_to satellite1 planet71 phenomenon77)
51.866: (turn_to satellite1 star65 planet71)
51.881: (switch_on instrument17 satellite5)
51.674: (turn_to satellite1 phenomenon103 star65)
51.691: (turn_to satellite1 planet101 phenomenon103)
51.691: (turn_to satellite1 phenomenon100 planet101)
51.692: (turn_to satellite1 star67 phenomenon100)
51.708: (turn_to satellite1 phenomenon63 star67)
51.711: (turn_to satellite1 phenomenon96 phenomenon63)
51.712: (turn_to satellite1 planet97 phenomenon96)
51.712: (turn_to satellite1 star90 planet97)
51.712: (turn_to satellite1 planet64 star90)
51.712: (turn_to satellite1 planet88 planet64)
51.712: (turn_to satellite1 phenomenon76 planet88)
51.712: (turn_to satellite1 phenomenon87 phenomenon76)
51.712: (turn_to satellite1 star81 phenomenon87)
51.713: (turn_to satellite1 planet92 star81)
51.714: (turn_to satellite1 phenomenon73 planet92)
51.714: (turn_to satellite1 star66 phenomenon73)
51.714: (turn_to satellite1 star78 star66)
51.717: (turn_to satellite1 planet94 star78)
51.717: (turn_to satellite1 planet85 planet94)
51.717: (turn_to satellite1 star84 planet85)
51.717: (turn_to satellite1 star82 star84)
51.717: (turn_to satellite1 star80 star82)
51.717: (turn_to satellite1 phenomenon75 star80)
51.717: (turn_to satellite1 phenomenon74 phenomenon75)
51.830: (turn_to satellite0 planet64 planet102)
51.674: (turn_to satellite1 phenomenon103 phenomenon74)
51.691: (turn_to satellite1 phenomenon100 phenomenon103)
51.691: (turn_to satellite1 planet101 phenomenon100)
51.692: (turn_to satellite1 star67 planet101)
51.708: (turn_to satellite1 phenomenon63 star67)
51.711: (turn_to satellite1 phenomenon96 phenomenon63)
51.712: (turn_to satellite1 planet97 phenomenon96)
51.712: (turn_to satellite1 planet102 planet97)
51.712: (turn_to satellite1 star90 planet102)
51.712: (turn_to satellite1 phenomenon76 star90)
51.712: (turn_to satellite1 star81 phenomenon76)
51.712: (turn_to satellite1 phenomenon87 star81)
51.712: (turn_to satellite1 planet88 phenomenon87)
51.714: (turn_to satellite1 planet92 planet88)
51.714: (turn_to satellite1 phenomenon86 planet92)
51.744: (turn_to satellite3 planet99 star24)
51.765: (turn_to satellite3 phenomenon86 planet99)
51.810: (turn_to satellite3 star81 phenomenon86)
51.810: (turn_to satellite3 star90 star81)
51.810: (turn_to satellite3 planet88 star90)
51.810: (turn_to satellite3 phenomenon76 planet88)
51.810: (turn_to satellite3 phenomenon87 phenomenon76)
51.810: (turn_to satellite3 planet102 phenomenon87)
51.810: (turn_to satellite3 planet97 planet102)
51.810: (turn_to satellite3 phenomenon96 planet97)
51.812: (turn_to satellite3 star67 phenomenon96)
51.812: (turn_to satellite3 planet101 star67)
51.812: (turn_to satellite3 phenomenon100 planet101)
51.819: (turn_to satellite3 planet94 phenomenon100)
51.819: (turn_to satellite3 phenomenon74 planet94)
51.819: (turn_to satellite3 phenomenon75 phenomenon74)
51.819: (turn_to satellite3 star80 phenomenon75)
51.819: (turn_to satellite3 star82 star80)
51.819: (turn_to satellite3 star84 star82)
51.819: (turn_to satellite3 planet85 star84)
51.825: (turn_to satellite3 star60 planet85)
51.825: (turn_to satellite3 star66 star60)
51.825: (turn_to satellite3 phenomenon63 star66)
51.825: (turn_to satellite3 phenomenon73 phenomenon63)
51.825: (turn_to satellite3 star78 phenomenon73)
51.825: (turn_to satellite3 planet92 star78)
51.834: (turn_to satellite3 planet64 planet92)
51.838: (turn_to satellite3 phenomenon103 planet64)
51.889: (turn_to satellite3 star72 phenomenon103)
51.940: (turn_to satellite3 star65 star72)
51.940: (turn_to satellite3 planet83 star65)
51.892: (turn_to satellite3 star48 planet83)
51.798: (switch_off instrument17 satellite5)
51.837: (turn_to satellite3 phenomenon86 star48)
51.884: (turn_to satellite3 star67 phenomenon86)
51.888: (turn_to satellite3 planet64 star67)
51.873: (turn_to satellite3 phenomenon100 planet64)
51.892: (turn_to satellite3 star90 phenomenon100)
51.892: (turn_to satellite3 phenomenon76 star90)
51.892: (turn_to satellite3 star81 phenomenon76)
51.892: (turn_to satellite3 phenomenon87 star81)
51.892: (turn_to satellite3 planet88 phenomenon87)
51.892: (turn_to satellite3 phenomenon96 planet88)
51.892: (turn_to satellite3 planet97 phenomenon96)
51.897: (turn_to satellite3 phenomenon63 planet97)
51.896: (turn_to satellite3 star60 phenomenon63)
51.897: (turn_to satellite3 phenomenon73 star60)
51.897: (turn_to satellite3 star78 phenomenon73)
