/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.958: (load-airplane p10 a1 l0-0)
50.992: (load-airplane p18 a2 l1-0)
50.992: (load-airplane p16 a2 l1-0)
50.993: (load-airplane p16 a2 l1-0)
50.993: (load-airplane p18 a2 l1-0)
50.993: (load-airplane p10 a1 l0-0)
50.993: (load-airplane p10 a0 l0-0)
51.072: (drive-truck t1 l1-2 l1-0 c1)
51.072: (drive-truck t1 l1-2 l1-0 c1)
51.157: (load-airplane p18 a2 l1-0)
51.157: (load-airplane p16 a2 l1-0)
51.157: (load-airplane p18 a2 l1-0)
51.157: (load-airplane p16 a2 l1-0)
49.517: (load-airplane p4 a0 l0-0)
49.517: (load-airplane p4 a1 l0-0)
49.519: (load-truck p19 t1 l1-2)
49.519: (load-truck p8 t1 l1-2)
49.519: (load-truck p8 t1 l1-2)
49.519: (load-truck p19 t1 l1-2)
49.626: (load-airplane p18 a2 l1-0)
49.626: (load-airplane p16 a2 l1-0)
49.626: (load-airplane p16 a2 l1-0)
49.626: (load-airplane p4 a1 l0-0)
49.626: (load-airplane p10 a1 l0-0)
49.626: (load-airplane p10 a0 l0-0)
49.627: (load-airplane p18 a2 l1-0)
49.627: (load-airplane p4 a0 l0-0)
49.874: (load-airplane p10 a1 l0-0)
49.875: (load-airplane p10 a1 l0-0)
49.875: (load-airplane p10 a0 l0-0)
49.875: (load-airplane p10 a0 l0-0)
49.875: (load-airplane p4 a1 l0-0)
49.876: (load-airplane p4 a1 l0-0)
49.876: (load-airplane p4 a0 l0-0)
49.876: (load-airplane p4 a0 l0-0)
49.940: (load-airplane p16 a2 l1-0)
49.940: (load-airplane p16 a2 l1-0)
49.940: (load-airplane p18 a2 l1-0)
49.941: (load-airplane p18 a2 l1-0)
49.968: (load-truck p8 t1 l1-2)
49.969: (load-truck p8 t1 l1-2)
49.969: (load-truck p19 t1 l1-2)
49.969: (load-airplane p18 a2 l1-0)
49.969: (load-airplane p16 a2 l1-0)
49.969: (load-truck p19 t1 l1-2)
50.074: (load-truck p19 t1 l1-2)
50.074: (load-truck p19 t1 l1-2)
50.075: (load-truck p8 t1 l1-2)
50.076: (load-truck p8 t1 l1-2)
50.078: (load-airplane p10 a1 l0-0)
50.078: (load-airplane p10 a0 l0-0)
50.228: (fly-airplane a0 l0-0 l1-0)
50.228: (fly-airplane a1 l0-0 l1-0)
48.888: (load-airplane p4 a1 l0-0)
48.888: (load-airplane p4 a0 l0-0)
48.890: (load-truck p19 t1 l1-2)
48.890: (load-truck p8 t1 l1-2)
48.890: (load-truck p19 t1 l1-2)
48.890: (load-airplane p10 a1 l0-0)
48.890: (load-airplane p10 a0 l0-0)
48.891: (load-truck p8 t1 l1-2)
48.953: (load-airplane p18 a2 l1-0)
48.953: (load-truck p19 t1 l1-2)
48.954: (load-airplane p16 a2 l1-0)
48.954: (load-truck p8 t1 l1-2)
48.974: (load-airplane p16 a2 l1-0)
48.974: (load-airplane p18 a2 l1-0)
48.975: (load-airplane p16 a2 l1-0)
48.975: (load-airplane p18 a2 l1-0)
48.976: (load-airplane p18 a2 l1-0)
48.976: (load-airplane p16 a2 l1-0)
48.976: (load-airplane p18 a2 l1-0)
48.976: (load-airplane p16 a2 l1-0)
49.198: (load-airplane p16 a2 l1-0)
49.198: (load-airplane p18 a2 l1-0)
49.198: (load-airplane p18 a2 l1-0)
49.198: (load-airplane p16 a2 l1-0)
49.200: (load-airplane p4 a1 l0-0)
49.200: (load-airplane p4 a0 l0-0)
49.200: (load-airplane p4 a0 l0-0)
49.200: (load-airplane p4 a1 l0-0)
49.355: (fly-airplane a2 l1-0 l0-0)
49.355: (fly-airplane a2 l1-0 l0-0)
49.370: (load-airplane p18 a2 l1-0)
49.370: (load-airplane p16 a2 l1-0)
49.370: (load-airplane p18 a2 l1-0)
49.370: (load-airplane p16 a2 l1-0)
49.371: (load-airplane p10 a0 l0-0)
49.371: (load-airplane p10 a1 l0-0)
49.371: (load-airplane p10 a1 l0-0)
49.371: (load-airplane p10 a0 l0-0)
49.438: (fly-airplane a2 l1-0 l0-0)
49.438: (fly-airplane a2 l1-0 l0-0)
47.670: (load-airplane p16 a2 l1-0)
47.670: (load-airplane p18 a2 l1-0)
47.670: (load-airplane p18 a2 l1-0)
47.670: (load-airplane p16 a2 l1-0)
47.670: (load-airplane p18 a2 l1-0)
47.671: (load-airplane p16 a2 l1-0)
47.671: (load-airplane p16 a2 l1-0)
47.671: (load-airplane p18 a2 l1-0)
47.952: (load-airplane p4 a0 l0-0)
47.952: (load-airplane p4 a1 l0-0)
47.952: (load-airplane p4 a1 l0-0)
47.957: (load-truck p19 t1 l1-2)
47.957: (load-truck p8 t1 l1-2)
47.957: (load-truck p8 t1 l1-2)
47.957: (load-airplane p4 a0 l0-0)
47.957: (load-airplane p18 a2 l1-0)
47.957: (load-airplane p16 a2 l1-0)
47.957: (load-airplane p16 a2 l1-0)
47.957: (load-airplane p18 a2 l1-0)
47.958: (load-truck p19 t1 l1-2)
47.958: (load-truck p19 t1 l1-2)
47.958: (load-truck p19 t1 l1-2)
47.958: (load-airplane p10 a0 l0-0)
47.958: (load-airplane p10 a1 l0-0)
47.958: (load-airplane p10 a1 l0-0)
47.959: (load-airplane p10 a0 l0-0)
47.959: (load-truck p8 t1 l1-2)
47.959: (load-truck p8 t1 l1-2)
48.405: (load-truck p19 t1 l1-2)
48.405: (load-truck p8 t1 l1-2)
48.406: (fly-airplane a2 l1-0 l0-0)
48.418: (load-airplane p4 a2 l0-0)
48.418: (load-airplane p4 a2 l0-0)
48.447: (load-airplane p4 a1 l0-0)
48.447: (load-airplane p4 a0 l0-0)
48.447: (load-airplane p4 a0 l0-0)
48.447: (load-airplane p4 a1 l0-0)
48.455: (unload-airplane p16 a2 l0-0)
48.455: (unload-airplane p18 a2 l0-0)
48.456: (unload-airplane p18 a2 l0-0)
46.685: (load-airplane p16 a2 l1-0)
46.685: (load-airplane p18 a2 l1-0)
46.685: (load-truck p19 t1 l1-2)
46.686: (load-truck p19 t1 l1-2)
46.686: (load-truck p8 t1 l1-2)
46.686: (load-airplane p18 a2 l1-0)
46.686: (load-airplane p16 a2 l1-0)
46.686: (load-truck p8 t1 l1-2)
47.231: (unload-airplane p16 a2 l0-0)
47.233: (unload-airplane p18 a2 l0-0)
47.234: (unload-airplane p16 a2 l0-0)
47.439: (load-truck p8 t1 l1-2)
47.439: (load-truck p19 t1 l1-2)
47.441: (load-airplane p4 a2 l0-0)
47.451: (load-airplane p10 a2 l0-0)
47.451: (load-airplane p10 a2 l0-0)
47.468: (load-truck p8 t1 l1-2)
47.468: (load-truck p8 t1 l1-2)
47.468: (load-truck p19 t1 l1-2)
47.468: (load-truck p19 t1 l1-2)
47.468: (load-airplane p4 a1 l0-0)
47.469: (load-airplane p4 a0 l0-0)
47.471: (load-airplane p4 a2 l0-0)
47.471: (unload-airplane p16 a2 l0-0)
47.471: (unload-airplane p18 a2 l0-0)
47.471: (unload-airplane p16 a2 l0-0)
47.471: (unload-airplane p18 a2 l0-0)
47.471: (load-airplane p4 a2 l0-0)
47.472: (load-airplane p4 a2 l0-0)
47.490: (load-airplane p10 a0 l0-0)
47.490: (load-airplane p10 a1 l0-0)
47.490: (load-airplane p10 a0 l0-0)
47.490: (load-airplane p10 a1 l0-0)
47.493: (fly-airplane a2 l1-0 l0-0)
47.493: (fly-airplane a2 l1-0 l0-0)
47.494: (fly-airplane a2 l1-0 l0-0)
47.494: (fly-airplane a2 l1-0 l0-0)
47.507: (load-truck p8 t1 l1-2)
47.510: (load-truck p19 t1 l1-2)
47.510: (load-truck p19 t1 l1-2)
46.271: (load-airplane p4 a1 l0-0)
46.271: (load-airplane p4 a0 l0-0)
46.271: (load-airplane p4 a2 l0-0)
46.271: (load-airplane p4 a1 l0-0)
46.271: (load-airplane p4 a2 l0-0)
46.271: (load-airplane p4 a0 l0-0)
46.273: (unload-airplane p18 a2 l0-0)
46.273: (unload-airplane p16 a2 l0-0)
46.274: (unload-airplane p16 a2 l0-0)
46.274: (unload-airplane p18 a2 l0-0)
46.296: (unload-airplane p18 a2 l0-0)
46.297: (unload-airplane p16 a2 l0-0)
46.303: (load-truck p8 t1 l1-2)
46.303: (load-truck p19 t1 l1-2)
46.498: (load-airplane p10 a2 l0-0)
46.498: (load-truck p19 t1 l1-2)
46.499: (load-truck p8 t1 l1-2)
46.506: (load-truck p8 t1 l1-2)
46.506: (load-truck p8 t1 l1-2)
46.507: (load-truck p19 t1 l1-2)
46.507: (load-truck p19 t1 l1-2)
46.508: (unload-airplane p16 a2 l0-0)
46.508: (unload-airplane p18 a2 l0-0)
46.508: (load-airplane p4 a2 l0-0)
46.509: (load-airplane p4 a2 l0-0)
46.537: (load-truck p8 t1 l1-2)
46.537: (load-truck p19 t1 l1-2)
46.537: (load-truck p19 t1 l1-2)
46.537: (load-truck p8 t1 l1-2)
46.539: (fly-airplane a2 l1-0 l0-0)
46.540: (fly-airplane a2 l1-0 l0-0)
46.540: (load-airplane p10 a1 l0-0)
46.540: (load-airplane p10 a0 l0-0)
46.543: (unload-airplane p16 a2 l0-0)
46.543: (unload-airplane p16 a2 l0-0)
46.543: (unload-airplane p18 a2 l0-0)
46.543: (unload-airplane p18 a2 l0-0)
46.544: (load-airplane p10 a2 l0-0)
46.545: (load-airplane p10 a2 l0-0)
46.545: (load-airplane p10 a2 l0-0)
45.304: (load-truck p19 t1 l1-2)
45.304: (load-truck p19 t1 l1-2)
45.305: (load-truck p8 t1 l1-2)
45.305: (load-truck p8 t1 l1-2)
45.305: (load-truck p8 t1 l1-2)
45.305: (load-truck p19 t1 l1-2)
45.306: (load-airplane p4 a1 l0-0)
45.306: (load-airplane p4 a0 l0-0)
45.306: (load-airplane p4 a2 l0-0)
45.309: (unload-airplane p16 a2 l0-0)
45.310: (unload-airplane p18 a2 l0-0)
45.578: (unload-airplane p18 a2 l0-0)
45.578: (unload-airplane p18 a2 l0-0)
45.578: (unload-airplane p16 a2 l0-0)
45.578: (unload-airplane p16 a2 l0-0)
45.580: (load-airplane p10 a0 l0-0)
45.580: (load-airplane p10 a2 l0-0)
45.580: (load-airplane p10 a1 l0-0)
45.580: (load-airplane p10 a2 l0-0)
45.580: (load-airplane p10 a0 l0-0)
45.580: (load-airplane p10 a1 l0-0)
45.592: (unload-airplane p16 a2 l0-0)
45.593: (load-airplane p10 a2 l0-0)
45.593: (load-truck p19 t1 l1-2)
45.593: (load-truck p8 t1 l1-2)
45.593: (load-truck p19 t1 l1-2)
45.593: (load-truck p8 t1 l1-2)
45.593: (unload-airplane p18 a2 l0-0)
45.594: (load-airplane p10 a2 l0-0)
45.629: (unload-airplane p18 a2 l0-0)
45.629: (unload-airplane p16 a2 l0-0)
45.629: (unload-airplane p18 a2 l0-0)
45.629: (unload-airplane p16 a2 l0-0)
45.695: (load-airplane p10 a0 l0-0)
45.695: (load-airplane p10 a1 l0-0)
45.695: (load-airplane p10 a2 l0-0)
46.154: (load-airplane p10 a2 l0-0)
46.154: (load-airplane p10 a0 l0-0)
46.154: (load-airplane p10 a1 l0-0)
46.154: (load-airplane p10 a1 l0-0)
44.638: (unload-airplane p18 a2 l0-0)
44.638: (unload-airplane p16 a2 l0-0)
44.638: (load-airplane p4 a0 l0-0)
44.638: (load-airplane p4 a1 l0-0)
44.638: (unload-airplane p18 a2 l0-0)
44.638: (load-airplane p4 a2 l0-0)
44.638: (unload-airplane p16 a2 l0-0)
44.639: (load-truck p8 t1 l1-2)
44.639: (load-truck p19 t1 l1-2)
44.639: (load-airplane p10 a1 l0-0)
44.639: (load-airplane p10 a2 l0-0)
44.639: (load-airplane p10 a0 l0-0)
44.639: (load-truck p19 t1 l1-2)
44.640: (load-truck p8 t1 l1-2)
44.640: (unload-airplane p18 a2 l0-0)
44.640: (load-truck p8 t1 l1-2)
44.640: (unload-airplane p16 a2 l0-0)
44.640: (load-truck p19 t1 l1-2)
45.200: (load-truck p8 t1 l1-2)
45.200: (load-truck p19 t1 l1-2)
45.200: (load-truck p19 t1 l1-2)
45.201: (load-truck p19 t1 l1-2)
45.203: (load-airplane p4 a1 l0-0)
45.203: (load-airplane p4 a0 l0-0)
45.205: (load-airplane p4 a2 l0-0)
45.205: (load-airplane p4 a1 l0-0)
45.205: (load-airplane p4 a0 l0-0)
45.205: (load-airplane p4 a2 l0-0)
45.206: (load-airplane p10 a2 l0-0)
45.206: (load-airplane p10 a1 l0-0)
45.206: (load-airplane p10 a0 l0-0)
45.206: (load-airplane p10 a0 l0-0)
45.206: (load-airplane p10 a1 l0-0)
45.206: (load-airplane p10 a2 l0-0)
45.382: (fly-airplane a2 l0-0 l1-0)
45.382: (fly-airplane a0 l0-0 l1-0)
45.382: (fly-airplane a1 l0-0 l1-0)
45.382: (fly-airplane a2 l0-0 l1-0)
45.382: (fly-airplane a1 l0-0 l1-0)
45.382: (fly-airplane a0 l0-0 l1-0)
44.616: (fly-airplane a1 l0-0 l1-0)
44.616: (fly-airplane a2 l0-0 l1-0)
44.616: (fly-airplane a0 l0-0 l1-0)
44.672: (load-airplane p10 a2 l0-0)
44.672: (load-airplane p10 a1 l0-0)
44.672: (fly-airplane a1 l0-0 l1-0)
44.672: (fly-airplane a0 l0-0 l1-0)
44.672: (load-airplane p10 a1 l0-0)
44.672: (fly-airplane a0 l0-0 l1-0)
44.672: (fly-airplane a2 l0-0 l1-0)
44.672: (fly-airplane a1 l0-0 l1-0)
44.672: (fly-airplane a2 l0-0 l1-0)
44.673: (load-airplane p10 a0 l0-0)
44.674: (load-airplane p10 a2 l0-0)
44.674: (load-airplane p10 a0 l0-0)
44.984: (load-truck p13 t0 l0-1)
44.985: (load-truck p13 t0 l0-1)
44.985: (load-truck p13 t0 l0-1)
45.140: (fly-airplane a1 l0-0 l1-0)
45.140: (fly-airplane a0 l0-0 l1-0)
45.140: (fly-airplane a2 l0-0 l1-0)
45.141: (fly-airplane a2 l0-0 l1-0)
45.141: (fly-airplane a2 l0-0 l1-0)
45.141: (fly-airplane a1 l0-0 l1-0)
45.141: (fly-airplane a0 l0-0 l1-0)
45.141: (fly-airplane a1 l0-0 l1-0)
45.141: (fly-airplane a1 l0-0 l1-0)
45.141: (fly-airplane a0 l0-0 l1-0)
45.141: (fly-airplane a2 l0-0 l1-0)
45.141: (fly-airplane a0 l0-0 l1-0)
45.235: (fly-airplane a0 l0-0 l1-0)
45.235: (fly-airplane a1 l0-0 l1-0)
45.235: (fly-airplane a1 l0-0 l1-0)
45.236: (fly-airplane a0 l0-0 l1-0)
45.236: (fly-airplane a2 l0-0 l1-0)
45.237: (load-airplane p10 a2 l0-0)
45.237: (load-airplane p10 a0 l0-0)
45.237: (load-airplane p10 a0 l0-0)
45.237: (load-airplane p10 a2 l0-0)
45.237: (fly-airplane a2 l0-0 l1-0)
44.607: (fly-airplane a2 l0-0 l1-0)
44.607: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.608: (fly-airplane a1 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.608: (fly-airplane a0 l0-0 l1-0)
44.608: (fly-airplane a2 l0-0 l1-0)
44.680: (fly-airplane a1 l0-0 l1-0)
44.681: (fly-airplane a2 l0-0 l1-0)
44.681: (fly-airplane a0 l0-0 l1-0)
44.681: (fly-airplane a1 l0-0 l1-0)
44.681: (fly-airplane a2 l0-0 l1-0)
44.681: (fly-airplane a0 l0-0 l1-0)
44.885: (fly-airplane a2 l0-0 l1-0)
44.886: (fly-airplane a0 l0-0 l1-0)
44.886: (fly-airplane a1 l0-0 l1-0)
44.887: (load-truck p13 t0 l0-1)
44.887: (load-truck p13 t0 l0-1)
44.887: (load-truck p13 t0 l0-1)
45.015: (fly-airplane a1 l0-0 l1-0)
45.015: (fly-airplane a0 l0-0 l1-0)
45.015: (load-truck p13 t0 l0-1)
45.015: (load-truck p13 t0 l0-1)
45.015: (fly-airplane a2 l0-0 l1-0)
45.015: (fly-airplane a0 l0-0 l1-0)
45.015: (fly-airplane a1 l0-0 l1-0)
45.015: (fly-airplane a2 l0-0 l1-0)
45.016: (load-truck p13 t0 l0-1)
45.016: (load-truck p13 t0 l0-1)
45.016: (load-truck p13 t0 l0-1)
45.016: (load-truck p13 t0 l0-1)
45.115: (drive-truck t1 l1-2 l1-1 c1)
45.115: (drive-truck t1 l1-2 l1-1 c1)
45.116: (drive-truck t1 l1-2 l1-1 c1)
45.141: (fly-airplane a2 l0-0 l1-0)
43.950: (load-truck p25 t1 l1-1)
43.950: (load-truck p2 t1 l1-1)
43.950: (load-truck p2 t1 l1-1)
43.950: (load-truck p25 t1 l1-1)
43.953: (load-truck p2 t1 l1-1)
43.953: (load-truck p25 t1 l1-1)
44.511: (fly-airplane a0 l0-0 l1-0)
44.511: (fly-airplane a2 l0-0 l1-0)
44.511: (fly-airplane a0 l0-0 l1-0)
44.511: (fly-airplane a2 l0-0 l1-0)
44.511: (fly-airplane a1 l0-0 l1-0)
44.511: (fly-airplane a0 l0-0 l1-0)
44.511: (fly-airplane a1 l0-0 l1-0)
44.511: (fly-airplane a1 l0-0 l1-0)
44.512: (fly-airplane a2 l0-0 l1-0)
44.663: (unload-truck p12 t0 l0-1)
44.663: (unload-truck p12 t0 l0-1)
44.663: (unload-truck p12 t0 l0-1)
44.843: (fly-airplane a2 l0-0 l1-0)
44.844: (fly-airplane a2 l0-0 l1-0)
44.844: (fly-airplane a0 l0-0 l1-0)
44.844: (fly-airplane a2 l0-0 l1-0)
44.844: (fly-airplane a0 l0-0 l1-0)
44.844: (fly-airplane a2 l0-0 l1-0)
44.844: (fly-airplane a1 l0-0 l1-0)
44.844: (fly-airplane a0 l0-0 l1-0)
44.844: (fly-airplane a1 l0-0 l1-0)
44.844: (fly-airplane a0 l0-0 l1-0)
44.844: (fly-airplane a1 l0-0 l1-0)
44.844: (fly-airplane a1 l0-0 l1-0)
44.845: (load-truck p13 t0 l0-1)
44.845: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
44.846: (load-truck p13 t0 l0-1)
45.030: (fly-airplane a0 l0-0 l1-0)
45.031: (fly-airplane a2 l0-0 l1-0)
45.031: (drive-truck t1 l1-2 l1-1 c1)
45.031: (drive-truck t1 l1-2 l1-1 c1)
43.169: (load-truck p25 t1 l1-1)
43.169: (load-truck p2 t1 l1-1)
43.169: (load-truck p2 t1 l1-1)
43.169: (load-truck p25 t1 l1-1)
43.170: (load-truck p25 t1 l1-1)
43.170: (load-truck p2 t1 l1-1)
43.717: (load-truck p2 t1 l1-1)
43.717: (load-truck p25 t1 l1-1)
43.718: (load-truck p25 t1 l1-1)
43.718: (load-truck p2 t1 l1-1)
43.718: (load-truck p2 t1 l1-1)
43.718: (load-truck p25 t1 l1-1)
43.718: (unload-truck p12 t0 l0-1)
43.719: (unload-truck p12 t0 l0-1)
43.719: (unload-truck p12 t0 l0-1)
43.719: (unload-truck p12 t0 l0-1)
43.719: (unload-truck p12 t0 l0-1)
43.719: (unload-truck p12 t0 l0-1)
43.881: (fly-airplane a2 l0-0 l1-0)
43.881: (fly-airplane a1 l0-0 l1-0)
43.881: (fly-airplane a1 l0-0 l1-0)
43.882: (fly-airplane a2 l0-0 l1-0)
43.882: (fly-airplane a0 l0-0 l1-0)
43.882: (fly-airplane a0 l0-0 l1-0)
43.884: (load-truck p2 t1 l1-1)
43.884: (load-truck p25 t1 l1-1)
43.884: (load-truck p25 t1 l1-1)
43.884: (load-truck p2 t1 l1-1)
43.960: (drive-truck t1 l1-1 l1-2 c1)
43.960: (drive-truck t1 l1-1 l1-2 c1)
43.961: (drive-truck t1 l1-1 l1-2 c1)
43.961: (drive-truck t1 l1-1 l1-2 c1)
43.961: (drive-truck t1 l1-1 l1-2 c1)
43.961: (drive-truck t1 l1-1 l1-2 c1)
44.005: (fly-airplane a2 l0-0 l1-0)
44.005: (fly-airplane a0 l0-0 l1-0)
44.005: (fly-airplane a0 l0-0 l1-0)
44.005: (fly-airplane a1 l0-0 l1-0)
44.005: (fly-airplane a0 l0-0 l1-0)
44.005: (fly-airplane a2 l0-0 l1-0)
42.948: (load-truck p25 t1 l1-1)
42.948: (load-truck p25 t1 l1-1)
42.948: (unload-truck p12 t0 l0-1)
42.948: (load-truck p2 t1 l1-1)
42.949: (load-truck p2 t1 l1-1)
42.949: (load-truck p2 t1 l1-1)
42.949: (unload-truck p12 t0 l0-1)
42.949: (unload-truck p12 t0 l0-1)
42.949: (load-truck p25 t1 l1-1)
43.042: (fly-airplane a2 l0-0 l1-0)
43.043: (load-truck p2 t1 l1-1)
43.043: (fly-airplane a1 l0-0 l1-0)
43.043: (fly-airplane a0 l0-0 l1-0)
43.043: (load-truck p2 t1 l1-1)
43.043: (load-truck p2 t1 l1-1)
43.043: (load-truck p25 t1 l1-1)
43.043: (load-truck p25 t1 l1-1)
43.043: (load-truck p25 t1 l1-1)
43.189: (load-truck p25 t1 l1-1)
43.190: (fly-airplane a2 l0-0 l1-0)
43.190: (fly-airplane a0 l0-0 l1-0)
43.190: (fly-airplane a2 l0-0 l1-0)
43.191: (fly-airplane a1 l0-0 l1-0)
43.191: (fly-airplane a0 l0-0 l1-0)
43.191: (fly-airplane a1 l0-0 l1-0)
43.191: (load-truck p2 t1 l1-1)
43.191: (load-truck p25 t1 l1-1)
43.191: (load-truck p2 t1 l1-1)
43.192: (drive-truck t1 l1-1 l1-2 c1)
43.192: (drive-truck t1 l1-1 l1-2 c1)
43.192: (load-truck p25 t1 l1-1)
43.192: (load-truck p25 t1 l1-1)
43.193: (drive-truck t1 l1-1 l1-2 c1)
43.698: (unload-truck p13 t0 l0-1)
43.699: (unload-truck p13 t0 l0-1)
43.699: (unload-truck p13 t0 l0-1)
43.699: (unload-truck p13 t0 l0-1)
43.699: (unload-truck p13 t0 l0-1)
43.699: (unload-truck p13 t0 l0-1)
43.739: (unload-truck p12 t0 l0-1)
42.915: (load-truck p2 t1 l1-1)
42.915: (fly-airplane a0 l0-0 l1-0)
42.915: (unload-truck p12 t0 l0-1)
42.915: (fly-airplane a1 l0-0 l1-0)
42.916: (fly-airplane a2 l0-0 l1-0)
42.917: (unload-truck p12 t0 l0-1)
42.917: (unload-truck p12 t0 l0-1)
42.920: (unload-truck p13 t0 l0-1)
42.921: (unload-truck p13 t0 l0-1)
42.921: (unload-truck p13 t0 l0-1)
42.985: (unload-truck p12 t0 l0-1)
42.985: (unload-truck p12 t0 l0-1)
42.986: (unload-truck p12 t0 l0-1)
