/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
25.905: (load-airplane p22 a1 l0-0)
25.905: (load-airplane p15 a1 l0-0)
25.905: (load-airplane p4 a1 l0-0)
25.905: (load-airplane p0 a1 l0-0)
25.905: (load-airplane p7 a1 l0-0)
25.905: (load-airplane p14 a1 l0-0)
25.906: (load-airplane p21 a1 l0-0)
25.906: (load-airplane p7 a1 l0-0)
25.906: (load-airplane p0 a1 l0-0)
25.906: (load-airplane p22 a1 l0-0)
25.906: (load-airplane p4 a1 l0-0)
25.906: (load-airplane p14 a1 l0-0)
25.906: (load-airplane p21 a1 l0-0)
25.906: (load-airplane p13 a1 l0-0)
25.906: (load-airplane p22 a1 l0-0)
25.906: (load-airplane p4 a1 l0-0)
25.906: (load-airplane p0 a1 l0-0)
25.907: (load-airplane p15 a1 l0-0)
25.907: (load-airplane p14 a1 l0-0)
25.907: (load-airplane p15 a1 l0-0)
25.907: (load-airplane p21 a1 l0-0)
25.907: (load-airplane p0 a1 l0-0)
25.907: (load-airplane p4 a1 l0-0)
25.907: (load-airplane p7 a1 l0-0)
25.907: (load-airplane p21 a1 l0-0)
25.907: (load-airplane p22 a1 l0-0)
25.907: (load-airplane p13 a1 l0-0)
25.907: (load-airplane p4 a1 l0-0)
25.907: (load-airplane p0 a1 l0-0)
25.907: (load-airplane p4 a1 l0-0)
25.907: (load-airplane p0 a1 l0-0)
25.907: (load-airplane p14 a1 l0-0)
25.907: (load-airplane p22 a1 l0-0)
25.907: (load-airplane p15 a1 l0-0)
25.907: (load-airplane p14 a1 l0-0)
25.907: (load-airplane p13 a1 l0-0)
25.907: (load-airplane p4 a1 l0-0)
25.907: (load-airplane p0 a1 l0-0)
25.907: (load-airplane p13 a1 l0-0)
25.907: (load-airplane p15 a1 l0-0)
24.901: (load-airplane p21 a1 l0-0)
24.901: (load-airplane p22 a1 l0-0)
24.901: (load-airplane p0 a1 l0-0)
24.901: (load-airplane p7 a1 l0-0)
24.901: (load-airplane p14 a1 l0-0)
24.902: (load-airplane p21 a1 l0-0)
24.902: (load-airplane p14 a1 l0-0)
24.902: (load-airplane p4 a1 l0-0)
24.902: (load-airplane p7 a1 l0-0)
24.902: (load-airplane p0 a1 l0-0)
24.903: (load-airplane p4 a1 l0-0)
24.903: (load-airplane p7 a1 l0-0)
24.903: (load-airplane p14 a1 l0-0)
24.903: (load-airplane p21 a1 l0-0)
24.903: (load-airplane p22 a1 l0-0)
24.903: (load-airplane p0 a1 l0-0)
24.903: (load-airplane p15 a1 l0-0)
24.903: (load-airplane p13 a1 l0-0)
24.903: (load-airplane p4 a1 l0-0)
24.903: (load-airplane p21 a1 l0-0)
24.903: (load-airplane p0 a1 l0-0)
24.903: (load-airplane p22 a1 l0-0)
24.903: (load-airplane p0 a1 l0-0)
24.903: (load-airplane p15 a1 l0-0)
24.903: (load-airplane p4 a1 l0-0)
24.903: (load-airplane p13 a1 l0-0)
24.903: (load-airplane p21 a1 l0-0)
24.903: (load-airplane p15 a1 l0-0)
24.903: (load-airplane p0 a1 l0-0)
24.903: (load-airplane p22 a1 l0-0)
24.903: (load-airplane p4 a1 l0-0)
24.903: (load-airplane p4 a1 l0-0)
24.903: (load-airplane p0 a1 l0-0)
24.903: (load-airplane p7 a1 l0-0)
24.903: (load-airplane p21 a1 l0-0)
24.903: (load-airplane p22 a1 l0-0)
24.904: (load-airplane p14 a1 l0-0)
24.904: (load-airplane p0 a1 l0-0)
24.904: (load-airplane p15 a1 l0-0)
24.904: (load-airplane p22 a1 l0-0)
23.899: (load-airplane p21 a1 l0-0)
23.899: (load-airplane p22 a1 l0-0)
23.899: (load-airplane p4 a1 l0-0)
23.899: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p21 a1 l0-0)
23.900: (load-airplane p22 a1 l0-0)
23.900: (load-airplane p14 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p14 a1 l0-0)
23.900: (load-airplane p21 a1 l0-0)
23.901: (load-airplane p4 a1 l0-0)
23.901: (load-airplane p0 a1 l0-0)
23.901: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p0 a1 l0-0)
23.901: (load-airplane p22 a1 l0-0)
23.901: (load-airplane p21 a1 l0-0)
23.901: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p13 a1 l0-0)
23.901: (load-airplane p15 a1 l0-0)
23.901: (load-airplane p21 a1 l0-0)
23.901: (load-airplane p22 a1 l0-0)
23.901: (load-airplane p0 a1 l0-0)
23.901: (load-airplane p14 a1 l0-0)
23.901: (load-airplane p22 a1 l0-0)
23.902: (load-airplane p0 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p4 a1 l0-0)
23.902: (load-airplane p14 a1 l0-0)
23.902: (load-airplane p4 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p14 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.902: (load-airplane p4 a1 l0-0)
23.902: (load-airplane p0 a1 l0-0)
23.902: (load-airplane p13 a1 l0-0)
23.902: (load-airplane p4 a1 l0-0)
22.895: (load-airplane p21 a1 l0-0)
22.895: (load-airplane p7 a1 l0-0)
22.895: (load-airplane p0 a1 l0-0)
22.896: (load-airplane p4 a1 l0-0)
22.896: (load-airplane p14 a1 l0-0)
22.896: (load-airplane p0 a1 l0-0)
22.896: (load-airplane p7 a1 l0-0)
22.896: (load-airplane p14 a1 l0-0)
22.896: (load-airplane p0 a1 l0-0)
22.896: (load-airplane p14 a1 l0-0)
22.897: (load-airplane p0 a1 l0-0)
22.897: (load-airplane p7 a1 l0-0)
22.897: (load-airplane p14 a1 l0-0)
22.897: (load-airplane p7 a1 l0-0)
22.897: (load-airplane p21 a1 l0-0)
22.897: (load-airplane p22 a1 l0-0)
22.897: (load-airplane p14 a1 l0-0)
22.897: (load-airplane p4 a1 l0-0)
22.897: (load-airplane p4 a1 l0-0)
22.897: (load-airplane p21 a1 l0-0)
22.897: (load-airplane p14 a1 l0-0)
22.897: (load-airplane p7 a1 l0-0)
22.897: (load-airplane p4 a1 l0-0)
22.897: (load-airplane p21 a1 l0-0)
22.897: (load-airplane p22 a1 l0-0)
22.897: (load-airplane p14 a1 l0-0)
22.897: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p0 a1 l0-0)
22.898: (load-airplane p21 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p21 a1 l0-0)
22.898: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p4 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p4 a1 l0-0)
22.898: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p15 a1 l0-0)
22.898: (load-airplane p13 a1 l0-0)
22.899: (load-airplane p21 a1 l0-0)
21.887: (load-airplane p4 a1 l0-0)
21.888: (load-airplane p0 a1 l0-0)
21.888: (load-airplane p22 a1 l0-0)
21.888: (load-airplane p21 a1 l0-0)
21.888: (load-airplane p14 a1 l0-0)
21.888: (load-airplane p22 a1 l0-0)
21.888: (load-airplane p14 a1 l0-0)
21.888: (load-airplane p22 a1 l0-0)
21.888: (load-airplane p7 a1 l0-0)
21.888: (load-airplane p14 a1 l0-0)
21.889: (load-airplane p7 a1 l0-0)
21.889: (load-airplane p4 a1 l0-0)
21.889: (load-airplane p22 a1 l0-0)
21.889: (load-airplane p7 a1 l0-0)
21.889: (load-airplane p14 a1 l0-0)
21.889: (load-airplane p4 a1 l0-0)
21.889: (load-airplane p4 a1 l0-0)
21.889: (load-airplane p21 a1 l0-0)
21.890: (load-airplane p0 a1 l0-0)
21.890: (load-airplane p21 a1 l0-0)
21.890: (load-airplane p0 a1 l0-0)
21.890: (load-airplane p7 a1 l0-0)
21.891: (load-airplane p0 a1 l0-0)
21.891: (load-airplane p14 a1 l0-0)
21.891: (load-airplane p0 a1 l0-0)
21.891: (load-airplane p4 a1 l0-0)
21.891: (load-airplane p13 a1 l0-0)
21.891: (load-airplane p22 a1 l0-0)
21.891: (load-airplane p15 a1 l0-0)
21.891: (load-airplane p22 a1 l0-0)
21.891: (load-airplane p22 a1 l0-0)
21.891: (load-airplane p21 a1 l0-0)
21.891: (load-airplane p15 a1 l0-0)
21.891: (load-airplane p13 a1 l0-0)
21.892: (load-airplane p21 a1 l0-0)
21.892: (load-airplane p7 a1 l0-0)
22.783: (load-airplane p22 a0 l0-0)
22.783: (load-airplane p13 a0 l0-0)
22.783: (load-airplane p22 a0 l0-0)
22.783: (load-airplane p15 a0 l0-0)
21.068: (load-airplane p4 a1 l0-0)
21.068: (load-airplane p21 a1 l0-0)
21.069: (load-airplane p22 a1 l0-0)
21.070: (load-airplane p14 a1 l0-0)
21.070: (load-airplane p13 a1 l0-0)
21.070: (load-airplane p7 a1 l0-0)
21.070: (load-airplane p0 a1 l0-0)
21.072: (load-airplane p15 a1 l0-0)
21.815: (load-airplane p4 a0 l0-0)
21.816: (load-airplane p15 a0 l0-0)
21.816: (load-airplane p15 a1 l0-0)
21.816: (load-airplane p22 a0 l0-0)
21.816: (load-airplane p22 a1 l0-0)
21.817: (load-airplane p21 a0 l0-0)
21.817: (load-airplane p0 a0 l0-0)
21.817: (load-airplane p22 a0 l0-0)
21.817: (load-airplane p14 a0 l0-0)
21.818: (load-airplane p7 a0 l0-0)
21.818: (load-airplane p13 a0 l0-0)
21.819: (load-airplane p13 a1 l0-0)
21.819: (load-airplane p13 a0 l0-0)
21.819: (load-airplane p22 a1 l0-0)
21.819: (load-airplane p22 a0 l0-0)
21.819: (load-airplane p15 a0 l0-0)
21.908: (fly-airplane a0 l0-0 l1-0)
21.908: (fly-airplane a0 l0-0 l1-0)
21.908: (fly-airplane a0 l0-0 l1-0)
21.908: (fly-airplane a0 l0-0 l1-0)
21.908: (fly-airplane a0 l0-0 l1-0)
21.908: (fly-airplane a0 l0-0 l1-0)
21.909: (fly-airplane a0 l0-0 l1-0)
21.909: (fly-airplane a0 l0-0 l1-0)
21.938: (fly-airplane a1 l0-0 l1-0)
21.938: (fly-airplane a1 l0-0 l1-0)
21.938: (fly-airplane a1 l0-0 l1-0)
21.939: (fly-airplane a1 l0-0 l1-0)
21.939: (fly-airplane a1 l0-0 l1-0)
21.939: (fly-airplane a1 l0-0 l1-0)
21.939: (fly-airplane a1 l0-0 l1-0)
21.940: (fly-airplane a1 l0-0 l1-0)
19.922: (fly-airplane a1 l0-0 l1-0)
20.710: (load-airplane p9 a1 l1-0)
20.710: (load-airplane p2 a1 l1-0)
20.710: (load-airplane p1 a1 l1-0)
20.710: (load-airplane p24 a1 l1-0)
20.710: (load-airplane p19 a1 l1-0)
20.710: (load-airplane p24 a1 l1-0)
20.710: (load-airplane p19 a1 l1-0)
20.710: (load-airplane p9 a1 l1-0)
20.710: (load-airplane p2 a1 l1-0)
20.710: (load-airplane p1 a1 l1-0)
20.711: (load-airplane p24 a1 l1-0)
20.711: (load-airplane p19 a1 l1-0)
20.711: (load-airplane p9 a1 l1-0)
20.711: (load-airplane p2 a1 l1-0)
20.711: (load-airplane p1 a1 l1-0)
20.711: (load-airplane p9 a1 l1-0)
20.711: (load-airplane p1 a1 l1-0)
20.711: (load-airplane p2 a1 l1-0)
20.711: (load-airplane p19 a1 l1-0)
20.711: (load-airplane p2 a1 l1-0)
20.711: (load-airplane p1 a1 l1-0)
20.711: (load-airplane p24 a1 l1-0)
20.711: (load-airplane p9 a1 l1-0)
20.711: (load-airplane p24 a1 l1-0)
20.711: (load-airplane p19 a1 l1-0)
20.712: (load-airplane p1 a1 l1-0)
20.712: (load-airplane p9 a1 l1-0)
20.712: (load-airplane p19 a1 l1-0)
20.712: (load-airplane p2 a1 l1-0)
20.712: (load-airplane p24 a1 l1-0)
20.712: (load-airplane p1 a1 l1-0)
20.712: (load-airplane p2 a1 l1-0)
20.712: (load-airplane p9 a1 l1-0)
20.712: (load-airplane p19 a1 l1-0)
20.712: (load-airplane p24 a1 l1-0)
20.713: (load-airplane p1 a1 l1-0)
20.713: (load-airplane p2 a1 l1-0)
20.713: (load-airplane p24 a1 l1-0)
20.713: (load-airplane p19 a1 l1-0)
18.809: (load-airplane p19 a1 l1-0)
18.809: (load-airplane p1 a1 l1-0)
18.809: (load-airplane p24 a1 l1-0)
18.809: (load-airplane p2 a1 l1-0)
18.809: (load-airplane p9 a1 l1-0)
18.969: (unload-airplane p14 a1 l1-0)
18.969: (unload-airplane p13 a1 l1-0)
18.969: (unload-airplane p21 a1 l1-0)
18.969: (unload-airplane p22 a1 l1-0)
18.969: (unload-airplane p15 a1 l1-0)
18.969: (unload-airplane p5 a1 l1-0)
18.969: (unload-airplane p7 a1 l1-0)
18.969: (unload-airplane p0 a1 l1-0)
18.969: (unload-airplane p4 a1 l1-0)
19.653: (unload-airplane p15 a1 l1-0)
19.653: (unload-airplane p14 a1 l1-0)
19.653: (unload-airplane p21 a1 l1-0)
19.654: (unload-airplane p0 a1 l1-0)
19.654: (unload-airplane p4 a1 l1-0)
19.654: (unload-airplane p5 a1 l1-0)
19.654: (unload-airplane p14 a1 l1-0)
19.654: (unload-airplane p22 a1 l1-0)
19.654: (unload-airplane p21 a1 l1-0)
19.654: (unload-airplane p15 a1 l1-0)
19.654: (unload-airplane p13 a1 l1-0)
19.654: (unload-airplane p22 a1 l1-0)
19.654: (unload-airplane p13 a1 l1-0)
19.656: (unload-airplane p4 a1 l1-0)
19.656: (unload-airplane p5 a1 l1-0)
19.656: (unload-airplane p0 a1 l1-0)
19.663: (unload-airplane p4 a1 l1-0)
19.663: (unload-airplane p7 a1 l1-0)
19.663: (unload-airplane p21 a1 l1-0)
19.663: (unload-airplane p0 a1 l1-0)
19.663: (unload-airplane p5 a1 l1-0)
19.663: (unload-airplane p15 a1 l1-0)
19.663: (unload-airplane p14 a1 l1-0)
19.663: (unload-airplane p4 a1 l1-0)
19.663: (unload-airplane p0 a1 l1-0)
19.663: (unload-airplane p13 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (unload-airplane p0 a1 l1-0)
17.795: (unload-airplane p5 a1 l1-0)
17.795: (unload-airplane p13 a1 l1-0)
17.795: (unload-airplane p4 a1 l1-0)
17.795: (unload-airplane p14 a1 l1-0)
17.795: (unload-airplane p7 a1 l1-0)
17.795: (unload-airplane p4 a1 l1-0)
17.795: (unload-airplane p0 a1 l1-0)
17.795: (unload-airplane p5 a1 l1-0)
17.795: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p9 a1 l1-0)
15.842: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p9 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p9 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p9 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p24 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p24 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.844: (load-airplane p24 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p24 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
14.912: (unload-airplane p13 a1 l1-0)
14.912: (unload-airplane p4 a1 l1-0)
14.912: (unload-airplane p0 a1 l1-0)
14.912: (unload-airplane p4 a1 l1-0)
14.912: (unload-airplane p22 a1 l1-0)
14.912: (unload-airplane p21 a1 l1-0)
14.912: (unload-airplane p15 a1 l1-0)
14.912: (unload-airplane p14 a1 l1-0)
14.912: (unload-airplane p13 a1 l1-0)
14.912: (unload-airplane p0 a1 l1-0)
14.912: (unload-airplane p5 a1 l1-0)
14.912: (unload-airplane p4 a1 l1-0)
14.912: (unload-airplane p0 a1 l1-0)
14.912: (unload-airplane p15 a1 l1-0)
14.912: (unload-airplane p21 a1 l1-0)
14.912: (unload-airplane p22 a1 l1-0)
14.912: (unload-airplane p7 a1 l1-0)
14.912: (unload-airplane p0 a1 l1-0)
14.912: (unload-airplane p7 a1 l1-0)
14.912: (unload-airplane p22 a1 l1-0)
14.912: (unload-airplane p21 a1 l1-0)
14.912: (unload-airplane p15 a1 l1-0)
14.912: (unload-airplane p5 a1 l1-0)
14.912: (unload-airplane p4 a1 l1-0)
14.913: (unload-airplane p14 a1 l1-0)
14.913: (unload-airplane p22 a1 l1-0)
14.913: (unload-airplane p0 a1 l1-0)
14.913: (unload-airplane p4 a1 l1-0)
14.913: (unload-airplane p13 a1 l1-0)
14.913: (unload-airplane p21 a1 l1-0)
14.913: (unload-airplane p15 a1 l1-0)
14.913: (unload-airplane p14 a1 l1-0)
14.913: (unload-airplane p15 a1 l1-0)
14.913: (unload-airplane p21 a1 l1-0)
14.913: (unload-airplane p22 a1 l1-0)
14.913: (unload-airplane p4 a1 l1-0)
14.913: (unload-airplane p13 a1 l1-0)
14.913: (unload-airplane p0 a1 l1-0)
14.913: (unload-airplane p5 a1 l1-0)
14.913: (unload-airplane p14 a1 l1-0)
13.897: (load-airplane p24 a1 l1-0)
13.897: (load-airplane p19 a1 l1-0)
13.897: (load-airplane p9 a1 l1-0)
13.897: (load-airplane p19 a1 l1-0)
13.897: (load-airplane p24 a1 l1-0)
13.897: (load-airplane p9 a1 l1-0)
13.897: (load-airplane p24 a1 l1-0)
13.897: (load-airplane p2 a1 l1-0)
13.897: (load-airplane p9 a1 l1-0)
13.897: (load-airplane p24 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
