/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.292: (load-airplane p13 a1 l0-0)
34.292: (load-airplane p9 a1 l0-0)
34.292: (load-airplane p7 a1 l0-0)
34.292: (load-airplane p6 a1 l0-0)
34.292: (load-airplane p4 a1 l0-0)
34.292: (load-airplane p2 a1 l0-0)
34.292: (load-airplane p28 a0 l1-0)
34.292: (load-airplane p27 a0 l1-0)
34.292: (load-airplane p3 a0 l1-0)
34.292: (load-airplane p11 a0 l1-0)
34.292: (load-airplane p12 a0 l1-0)
34.292: (load-airplane p20 a0 l1-0)
34.292: (load-airplane p21 a0 l1-0)
34.292: (load-airplane p22 a0 l1-0)
34.293: (load-airplane p3 a0 l1-0)
34.293: (load-airplane p11 a0 l1-0)
34.293: (load-airplane p12 a0 l1-0)
34.294: (load-airplane p22 a0 l1-0)
34.294: (load-airplane p21 a0 l1-0)
34.294: (load-airplane p20 a0 l1-0)
34.294: (load-airplane p23 a0 l1-0)
34.294: (load-airplane p27 a0 l1-0)
33.623: (load-airplane p3 a0 l1-0)
33.623: (load-airplane p11 a0 l1-0)
33.623: (load-airplane p12 a0 l1-0)
33.623: (load-airplane p20 a0 l1-0)
33.623: (load-airplane p6 a1 l0-0)
33.623: (load-airplane p4 a1 l0-0)
33.623: (load-airplane p2 a1 l0-0)
33.623: (load-airplane p28 a0 l1-0)
33.623: (load-airplane p27 a0 l1-0)
33.623: (load-airplane p23 a0 l1-0)
33.623: (load-airplane p22 a0 l1-0)
33.623: (load-airplane p21 a0 l1-0)
33.623: (load-airplane p7 a1 l0-0)
33.624: (load-airplane p9 a1 l0-0)
33.624: (load-airplane p25 a1 l0-0)
33.624: (load-airplane p3 a0 l1-0)
33.624: (load-airplane p25 a1 l0-0)
33.624: (load-airplane p11 a0 l1-0)
33.624: (load-airplane p22 a0 l1-0)
33.624: (load-airplane p23 a0 l1-0)
33.624: (load-airplane p27 a0 l1-0)
33.624: (load-airplane p6 a1 l0-0)
33.624: (load-airplane p13 a1 l0-0)
33.624: (load-airplane p7 a1 l0-0)
33.624: (load-airplane p4 a1 l0-0)
33.624: (load-airplane p2 a1 l0-0)
33.624: (load-airplane p28 a0 l1-0)
33.624: (load-airplane p20 a0 l1-0)
33.624: (load-airplane p12 a0 l1-0)
33.624: (load-airplane p21 a0 l1-0)
33.625: (load-airplane p22 a0 l1-0)
33.625: (load-airplane p21 a0 l1-0)
33.625: (load-airplane p23 a0 l1-0)
33.625: (load-airplane p27 a0 l1-0)
33.625: (load-airplane p28 a0 l1-0)
33.625: (load-airplane p2 a1 l0-0)
33.625: (load-airplane p4 a1 l0-0)
33.625: (load-airplane p6 a1 l0-0)
33.625: (load-airplane p7 a1 l0-0)
33.625: (load-airplane p13 a1 l0-0)
32.967: (load-airplane p7 a1 l0-0)
32.967: (load-airplane p3 a0 l1-0)
32.967: (load-airplane p11 a0 l1-0)
32.967: (load-airplane p12 a0 l1-0)
32.967: (load-airplane p20 a0 l1-0)
32.967: (load-airplane p21 a0 l1-0)
32.967: (load-airplane p22 a0 l1-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p27 a0 l1-0)
32.967: (load-airplane p28 a0 l1-0)
32.967: (load-airplane p4 a1 l0-0)
32.967: (load-airplane p2 a1 l0-0)
32.967: (load-airplane p25 a1 l0-0)
32.967: (load-airplane p13 a1 l0-0)
32.967: (load-airplane p2 a1 l0-0)
32.967: (load-airplane p28 a0 l1-0)
32.967: (load-airplane p27 a0 l1-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p22 a0 l1-0)
32.967: (load-airplane p21 a0 l1-0)
32.967: (load-airplane p20 a0 l1-0)
32.967: (load-airplane p4 a1 l0-0)
32.967: (load-airplane p12 a0 l1-0)
32.967: (load-airplane p11 a0 l1-0)
32.967: (load-airplane p3 a0 l1-0)
32.967: (load-airplane p6 a1 l0-0)
32.967: (load-airplane p7 a1 l0-0)
32.967: (load-airplane p9 a1 l0-0)
32.967: (load-airplane p6 a1 l0-0)
32.967: (load-airplane p4 a1 l0-0)
32.967: (load-airplane p7 a1 l0-0)
32.967: (load-airplane p25 a1 l0-0)
32.967: (load-airplane p13 a1 l0-0)
32.967: (load-airplane p2 a1 l0-0)
32.968: (load-airplane p3 a0 l1-0)
32.968: (load-airplane p12 a0 l1-0)
32.968: (load-airplane p11 a0 l1-0)
32.968: (load-airplane p4 a1 l0-0)
32.968: (load-airplane p2 a1 l0-0)
32.968: (load-airplane p28 a0 l1-0)
31.971: (load-airplane p6 a1 l0-0)
31.971: (load-airplane p20 a0 l1-0)
31.971: (load-airplane p21 a0 l1-0)
31.971: (load-airplane p22 a0 l1-0)
31.971: (load-airplane p23 a0 l1-0)
31.971: (load-airplane p27 a0 l1-0)
31.971: (load-airplane p28 a0 l1-0)
31.971: (load-airplane p3 a0 l1-0)
31.971: (load-airplane p11 a0 l1-0)
31.971: (load-airplane p12 a0 l1-0)
31.971: (load-airplane p21 a0 l1-0)
31.971: (load-airplane p2 a1 l0-0)
31.971: (load-airplane p7 a1 l0-0)
31.971: (load-airplane p22 a0 l1-0)
31.971: (load-airplane p9 a1 l0-0)
31.971: (load-airplane p9 a1 l0-0)
31.971: (load-airplane p27 a0 l1-0)
31.971: (load-airplane p28 a0 l1-0)
31.971: (load-airplane p2 a1 l0-0)
31.971: (load-airplane p4 a1 l0-0)
31.971: (load-airplane p6 a1 l0-0)
31.971: (load-airplane p7 a1 l0-0)
31.971: (load-airplane p23 a0 l1-0)
31.971: (load-airplane p11 a0 l1-0)
31.971: (load-airplane p12 a0 l1-0)
31.971: (load-airplane p11 a0 l1-0)
31.971: (load-airplane p3 a0 l1-0)
31.971: (load-airplane p22 a0 l1-0)
31.971: (load-airplane p21 a0 l1-0)
31.971: (load-airplane p20 a0 l1-0)
31.971: (load-airplane p27 a0 l1-0)
31.971: (load-airplane p3 a0 l1-0)
31.971: (load-airplane p23 a0 l1-0)
31.971: (load-airplane p3 a0 l1-0)
31.972: (load-airplane p11 a0 l1-0)
31.972: (load-airplane p12 a0 l1-0)
31.972: (load-airplane p22 a0 l1-0)
31.972: (load-airplane p21 a0 l1-0)
31.972: (load-airplane p23 a0 l1-0)
31.972: (load-airplane p27 a0 l1-0)
30.938: (load-airplane p9 a1 l0-0)
30.938: (load-airplane p4 a1 l0-0)
30.938: (load-airplane p2 a1 l0-0)
30.938: (load-airplane p28 a0 l1-0)
30.938: (load-airplane p27 a0 l1-0)
30.938: (load-airplane p23 a0 l1-0)
30.938: (load-airplane p22 a0 l1-0)
30.938: (load-airplane p21 a0 l1-0)
30.938: (load-airplane p12 a0 l1-0)
30.938: (load-airplane p11 a0 l1-0)
30.938: (load-airplane p3 a0 l1-0)
30.938: (load-airplane p7 a1 l0-0)
30.938: (load-airplane p9 a1 l0-0)
30.938: (load-airplane p2 a1 l0-0)
30.938: (load-airplane p4 a1 l0-0)
30.938: (load-airplane p28 a0 l1-0)
30.938: (load-airplane p7 a1 l0-0)
30.938: (load-airplane p6 a1 l0-0)
30.938: (load-airplane p27 a0 l1-0)
30.938: (load-airplane p22 a0 l1-0)
30.938: (load-airplane p21 a0 l1-0)
30.938: (load-airplane p12 a0 l1-0)
30.938: (load-airplane p11 a0 l1-0)
30.938: (load-airplane p3 a0 l1-0)
30.938: (load-airplane p3 a0 l1-0)
30.938: (load-airplane p6 a1 l0-0)
30.938: (load-airplane p22 a0 l1-0)
30.938: (load-airplane p12 a0 l1-0)
30.938: (load-airplane p23 a0 l1-0)
30.938: (load-airplane p11 a0 l1-0)
30.938: (load-airplane p27 a0 l1-0)
30.938: (load-airplane p28 a0 l1-0)
30.938: (load-airplane p2 a1 l0-0)
30.938: (load-airplane p4 a1 l0-0)
30.938: (load-airplane p21 a0 l1-0)
30.938: (load-airplane p9 a1 l0-0)
30.938: (load-airplane p3 a0 l1-0)
30.939: (load-airplane p11 a0 l1-0)
30.939: (load-airplane p3 a0 l1-0)
30.939: (load-airplane p12 a0 l1-0)
29.904: (load-airplane p9 a1 l0-0)
29.904: (load-airplane p6 a1 l0-0)
29.904: (load-airplane p7 a1 l0-0)
29.904: (load-airplane p9 a1 l0-0)
29.904: (load-airplane p4 a1 l0-0)
29.904: (load-airplane p2 a1 l0-0)
29.904: (load-airplane p21 a0 l1-0)
29.904: (load-airplane p11 a0 l1-0)
29.904: (load-airplane p3 a0 l1-0)
29.904: (load-airplane p12 a0 l1-0)
29.904: (load-airplane p22 a0 l1-0)
29.904: (load-airplane p27 a0 l1-0)
29.904: (load-airplane p2 a1 l0-0)
29.904: (load-airplane p4 a1 l0-0)
29.904: (load-airplane p6 a1 l0-0)
29.904: (load-airplane p7 a1 l0-0)
29.904: (load-airplane p3 a0 l1-0)
29.904: (load-airplane p28 a0 l1-0)
29.904: (load-airplane p11 a0 l1-0)
29.904: (load-airplane p22 a0 l1-0)
29.904: (load-airplane p27 a0 l1-0)
29.904: (load-airplane p28 a0 l1-0)
29.904: (load-airplane p2 a1 l0-0)
29.904: (load-airplane p4 a1 l0-0)
29.904: (load-airplane p6 a1 l0-0)
29.904: (load-airplane p7 a1 l0-0)
29.904: (load-airplane p9 a1 l0-0)
29.904: (load-airplane p3 a0 l1-0)
29.904: (load-airplane p12 a0 l1-0)
29.904: (load-airplane p21 a0 l1-0)
29.904: (load-airplane p22 a0 l1-0)
29.904: (load-airplane p27 a0 l1-0)
29.904: (load-airplane p28 a0 l1-0)
29.905: (load-airplane p3 a0 l1-0)
29.905: (load-airplane p9 a1 l0-0)
29.905: (load-airplane p6 a1 l0-0)
29.905: (load-airplane p4 a1 l0-0)
29.905: (load-airplane p2 a1 l0-0)
29.905: (load-airplane p28 a0 l1-0)
29.905: (load-airplane p27 a0 l1-0)
28.868: (load-airplane p9 a1 l0-0)
28.868: (load-airplane p3 a0 l1-0)
28.868: (load-airplane p11 a0 l1-0)
28.868: (load-airplane p21 a0 l1-0)
28.868: (load-airplane p22 a0 l1-0)
28.868: (load-airplane p28 a0 l1-0)
28.868: (load-airplane p2 a1 l0-0)
28.868: (load-airplane p4 a1 l0-0)
28.868: (load-airplane p6 a1 l0-0)
28.868: (load-airplane p7 a1 l0-0)
28.868: (load-airplane p9 a1 l0-0)
28.868: (load-airplane p3 a0 l1-0)
28.868: (load-airplane p11 a0 l1-0)
28.868: (load-airplane p21 a0 l1-0)
28.868: (load-airplane p22 a0 l1-0)
28.868: (load-airplane p27 a0 l1-0)
28.868: (load-airplane p2 a1 l0-0)
28.868: (load-airplane p4 a1 l0-0)
28.868: (load-airplane p6 a1 l0-0)
28.868: (load-airplane p7 a1 l0-0)
28.869: (load-airplane p27 a0 l1-0)
28.869: (load-airplane p9 a1 l0-0)
28.869: (load-airplane p7 a1 l0-0)
28.869: (load-airplane p6 a1 l0-0)
28.869: (load-airplane p4 a1 l0-0)
28.869: (load-airplane p2 a1 l0-0)
28.869: (load-airplane p28 a0 l1-0)
28.869: (load-airplane p21 a0 l1-0)
28.869: (load-airplane p11 a0 l1-0)
28.869: (load-airplane p3 a0 l1-0)
28.870: (load-airplane p3 a0 l1-0)
28.870: (load-airplane p21 a0 l1-0)
28.870: (load-airplane p22 a0 l1-0)
28.870: (load-airplane p27 a0 l1-0)
28.870: (load-airplane p28 a0 l1-0)
28.870: (load-airplane p4 a1 l0-0)
28.870: (load-airplane p6 a1 l0-0)
28.870: (load-airplane p7 a1 l0-0)
28.870: (load-airplane p9 a1 l0-0)
28.870: (load-airplane p2 a1 l0-0)
27.867: (load-airplane p11 a0 l1-0)
27.867: (load-airplane p3 a0 l1-0)
27.868: (load-airplane p7 a1 l0-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p4 a1 l0-0)
27.868: (load-airplane p2 a1 l0-0)
27.868: (load-airplane p28 a0 l1-0)
27.868: (load-airplane p27 a0 l1-0)
27.868: (load-airplane p21 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p3 a0 l1-0)
27.868: (load-airplane p27 a0 l1-0)
27.868: (load-airplane p22 a0 l1-0)
27.868: (load-airplane p21 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p3 a0 l1-0)
27.868: (load-airplane p9 a1 l0-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p4 a1 l0-0)
27.868: (load-airplane p2 a1 l0-0)
27.868: (load-airplane p21 a0 l1-0)
27.869: (load-airplane p9 a1 l0-0)
27.869: (load-airplane p7 a1 l0-0)
27.871: (load-airplane p3 a0 l1-0)
27.871: (load-airplane p7 a1 l0-0)
27.871: (load-airplane p4 a1 l0-0)
27.871: (load-airplane p2 a1 l0-0)
27.871: (load-airplane p28 a0 l1-0)
27.871: (load-airplane p27 a0 l1-0)
27.871: (load-airplane p21 a0 l1-0)
27.871: (load-airplane p11 a0 l1-0)
27.871: (load-airplane p4 a1 l0-0)
27.871: (load-airplane p6 a1 l0-0)
27.871: (load-airplane p28 a0 l1-0)
27.871: (load-airplane p2 a1 l0-0)
27.871: (load-airplane p9 a1 l0-0)
27.871: (load-airplane p27 a0 l1-0)
27.873: (load-airplane p9 a1 l0-0)
27.873: (load-airplane p7 a1 l0-0)
27.873: (load-airplane p6 a1 l0-0)
26.906: (load-airplane p4 a1 l0-0)
26.906: (load-airplane p6 a1 l0-0)
26.906: (load-airplane p27 a0 l1-0)
26.906: (load-airplane p22 a0 l1-0)
26.906: (load-airplane p21 a0 l1-0)
26.906: (load-airplane p11 a0 l1-0)
26.906: (load-airplane p9 a1 l0-0)
26.906: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p27 a0 l1-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p2 a1 l0-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p9 a1 l0-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p22 a0 l1-0)
26.911: (load-airplane p9 a1 l0-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p2 a1 l0-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p22 a0 l1-0)
26.911: (load-airplane p27 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p2 a1 l0-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p9 a1 l0-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p27 a0 l1-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p3 a0 l1-0)
25.952: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p22 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p27 a0 l1-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p22 a0 l1-0)
25.953: (load-airplane p27 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p27 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p9 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p22 a0 l1-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p22 a0 l1-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p9 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p2 a1 l0-0)
24.088: (load-airplane p6 a1 l0-0)
24.088: (load-airplane p4 a1 l0-0)
24.088: (load-airplane p2 a1 l0-0)
24.088: (load-airplane p28 a0 l1-0)
24.089: (load-airplane p3 a0 l1-0)
24.090: (load-airplane p11 a0 l1-0)
24.090: (load-airplane p28 a0 l1-0)
24.090: (load-airplane p6 a1 l0-0)
24.090: (load-airplane p4 a1 l0-0)
24.090: (load-airplane p2 a1 l0-0)
24.091: (load-airplane p3 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.091: (load-airplane p27 a0 l1-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p7 a1 l0-0)
24.091: (load-airplane p2 a1 l0-0)
24.091: (load-airplane p9 a1 l0-0)
24.091: (load-airplane p3 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p27 a0 l1-0)
24.092: (load-airplane p28 a0 l1-0)
24.092: (load-airplane p2 a1 l0-0)
24.092: (load-airplane p4 a1 l0-0)
24.092: (load-airplane p3 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p9 a1 l0-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p2 a1 l0-0)
24.092: (load-airplane p21 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p6 a1 l0-0)
24.092: (load-airplane p4 a1 l0-0)
24.092: (load-airplane p28 a0 l1-0)
24.092: (load-airplane p3 a0 l1-0)
24.092: (load-airplane p6 a1 l0-0)
24.092: (load-airplane p4 a1 l0-0)
24.092: (load-airplane p2 a1 l0-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p3 a0 l1-0)
23.196: (load-airplane p4 a1 l0-0)
23.196: (load-airplane p4 a1 l0-0)
23.198: (load-airplane p4 a1 l0-0)
23.199: (load-airplane p4 a1 l0-0)
23.201: (load-airplane p6 a1 l0-0)
23.201: (load-airplane p6 a1 l0-0)
23.201: (load-airplane p2 a1 l0-0)
23.202: (load-airplane p2 a1 l0-0)
23.204: (load-airplane p4 a1 l0-0)
23.204: (load-airplane p2 a1 l0-0)
23.204: (load-airplane p11 a0 l1-0)
23.204: (load-airplane p3 a0 l1-0)
23.204: (load-airplane p3 a0 l1-0)
23.204: (load-airplane p11 a0 l1-0)
23.205: (load-airplane p3 a0 l1-0)
23.205: (load-airplane p11 a0 l1-0)
23.205: (load-airplane p28 a0 l1-0)
23.205: (load-airplane p3 a0 l1-0)
23.205: (load-airplane p11 a0 l1-0)
23.205: (load-airplane p4 a1 l0-0)
23.205: (load-airplane p6 a1 l0-0)
23.205: (load-airplane p2 a1 l0-0)
23.205: (load-airplane p7 a1 l0-0)
23.205: (load-airplane p9 a1 l0-0)
23.206: (load-airplane p9 a1 l0-0)
23.206: (load-airplane p7 a1 l0-0)
23.206: (load-airplane p2 a1 l0-0)
23.206: (load-airplane p7 a1 l0-0)
23.206: (load-airplane p2 a1 l0-0)
23.206: (load-airplane p21 a0 l1-0)
23.206: (load-airplane p2 a1 l0-0)
23.206: (load-airplane p9 a1 l0-0)
23.206: (load-airplane p7 a1 l0-0)
23.206: (load-airplane p11 a0 l1-0)
23.206: (load-airplane p9 a1 l0-0)
23.206: (load-airplane p21 a0 l1-0)
23.206: (load-airplane p11 a0 l1-0)
23.209: (load-airplane p21 a0 l1-0)
23.209: (load-airplane p11 a0 l1-0)
23.209: (load-airplane p2 a1 l0-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.219: (load-airplane p6 a1 l0-0)
22.219: (load-airplane p6 a1 l0-0)
22.221: (load-airplane p11 a0 l1-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p4 a1 l0-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p27 a0 l1-0)
22.221: (load-airplane p11 a0 l1-0)
22.221: (load-airplane p28 a0 l1-0)
22.221: (load-airplane p27 a0 l1-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p28 a0 l1-0)
22.222: (load-airplane p11 a0 l1-0)
22.222: (load-airplane p6 a1 l0-0)
22.222: (load-airplane p27 a0 l1-0)
