/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.694: (load-airplane p0 a1 l0-0)
28.694: (load-airplane p23 a1 l0-0)
28.694: (load-airplane p0 a1 l0-0)
28.694: (load-airplane p2 a1 l0-0)
28.694: (load-airplane p7 a1 l0-0)
28.694: (load-airplane p9 a1 l0-0)
28.694: (load-airplane p13 a1 l0-0)
28.694: (load-airplane p15 a1 l0-0)
28.694: (load-airplane p17 a1 l0-0)
28.694: (load-airplane p20 a1 l0-0)
28.695: (load-airplane p20 a0 l0-0)
28.695: (load-airplane p23 a0 l0-0)
28.695: (load-airplane p22 a0 l0-0)
28.695: (load-airplane p0 a0 l0-0)
28.695: (load-airplane p2 a0 l0-0)
28.695: (load-airplane p7 a0 l0-0)
28.695: (load-airplane p9 a0 l0-0)
28.695: (load-airplane p15 a0 l0-0)
28.695: (load-airplane p17 a0 l0-0)
28.695: (load-airplane p20 a0 l0-0)
28.695: (load-airplane p22 a0 l0-0)
28.695: (load-airplane p23 a0 l0-0)
28.695: (load-airplane p17 a0 l0-0)
28.020: (load-airplane p6 a2 l1-0)
28.020: (load-airplane p8 a2 l1-0)
28.021: (load-airplane p17 a0 l0-0)
28.021: (load-airplane p9 a1 l0-0)
28.021: (load-airplane p23 a0 l0-0)
28.021: (load-airplane p7 a1 l0-0)
28.021: (load-airplane p2 a0 l0-0)
28.021: (load-airplane p7 a0 l0-0)
28.021: (load-airplane p9 a0 l0-0)
28.021: (load-airplane p20 a0 l0-0)
28.021: (load-airplane p13 a0 l0-0)
28.021: (load-airplane p17 a0 l0-0)
28.021: (load-airplane p0 a1 l0-0)
28.021: (load-airplane p15 a0 l0-0)
28.021: (load-airplane p20 a0 l0-0)
28.021: (load-airplane p15 a0 l0-0)
28.021: (load-airplane p13 a1 l0-0)
28.021: (load-airplane p7 a0 l0-0)
28.021: (load-airplane p15 a1 l0-0)
28.021: (load-airplane p0 a0 l0-0)
28.021: (load-airplane p9 a0 l0-0)
28.021: (load-airplane p2 a1 l0-0)
28.021: (load-airplane p23 a0 l0-0)
28.021: (load-airplane p17 a1 l0-0)
28.021: (load-airplane p13 a0 l0-0)
28.021: (load-airplane p20 a1 l0-0)
28.021: (load-airplane p20 a1 l0-0)
28.021: (load-airplane p17 a1 l0-0)
28.021: (load-airplane p7 a1 l0-0)
28.021: (load-airplane p9 a1 l0-0)
28.021: (load-airplane p13 a1 l0-0)
28.021: (load-airplane p6 a2 l1-0)
28.021: (load-airplane p23 a1 l0-0)
28.021: (load-airplane p3 a2 l1-0)
28.021: (load-airplane p15 a1 l0-0)
28.021: (load-airplane p10 a2 l1-0)
28.021: (load-airplane p3 a2 l1-0)
28.021: (load-airplane p8 a2 l1-0)
28.021: (load-airplane p6 a2 l1-0)
28.021: (load-airplane p23 a1 l0-0)
26.993: (load-airplane p6 a2 l1-0)
26.993: (load-airplane p3 a2 l1-0)
26.993: (load-airplane p20 a1 l0-0)
26.993: (load-airplane p17 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p9 a1 l0-0)
26.993: (load-airplane p7 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p3 a2 l1-0)
26.993: (load-airplane p23 a1 l0-0)
26.993: (load-airplane p20 a1 l0-0)
26.993: (load-airplane p17 a1 l0-0)
26.993: (load-airplane p9 a1 l0-0)
26.993: (load-airplane p7 a1 l0-0)
26.993: (load-airplane p23 a0 l0-0)
26.993: (load-airplane p20 a0 l0-0)
26.993: (load-airplane p17 a0 l0-0)
26.993: (load-airplane p15 a0 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p13 a0 l0-0)
26.993: (load-airplane p23 a1 l0-0)
26.993: (load-airplane p10 a2 l1-0)
26.993: (load-airplane p8 a2 l1-0)
26.993: (load-airplane p6 a2 l1-0)
26.993: (load-airplane p6 a2 l1-0)
26.993: (load-airplane p8 a2 l1-0)
26.993: (load-airplane p10 a2 l1-0)
26.993: (load-airplane p0 a0 l0-0)
26.993: (load-airplane p7 a0 l0-0)
26.993: (load-airplane p13 a0 l0-0)
26.993: (load-airplane p15 a0 l0-0)
26.993: (load-airplane p17 a0 l0-0)
26.993: (load-airplane p20 a0 l0-0)
26.993: (load-airplane p23 a0 l0-0)
26.993: (load-airplane p0 a1 l0-0)
26.993: (load-airplane p7 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p17 a1 l0-0)
25.959: (load-airplane p7 a0 l0-0)
25.959: (load-airplane p3 a2 l1-0)
25.959: (load-airplane p23 a1 l0-0)
25.959: (load-airplane p20 a1 l0-0)
25.959: (load-airplane p17 a1 l0-0)
25.959: (load-airplane p15 a1 l0-0)
25.959: (load-airplane p9 a1 l0-0)
25.959: (load-airplane p7 a1 l0-0)
25.959: (load-airplane p23 a0 l0-0)
25.959: (load-airplane p9 a0 l0-0)
25.959: (load-airplane p15 a0 l0-0)
25.959: (load-airplane p17 a0 l0-0)
25.959: (load-airplane p20 a0 l0-0)
25.960: (load-airplane p10 a2 l1-0)
25.960: (load-airplane p8 a2 l1-0)
25.960: (load-airplane p6 a2 l1-0)
25.960: (load-airplane p15 a1 l0-0)
25.960: (load-airplane p20 a1 l0-0)
25.960: (load-airplane p10 a2 l1-0)
25.960: (load-airplane p23 a1 l0-0)
25.960: (load-airplane p8 a2 l1-0)
25.960: (load-airplane p13 a1 l0-0)
25.960: (load-airplane p9 a1 l0-0)
25.960: (load-airplane p6 a2 l1-0)
25.960: (load-airplane p3 a2 l1-0)
25.960: (load-airplane p7 a1 l0-0)
25.960: (load-airplane p0 a1 l0-0)
25.960: (load-airplane p17 a0 l0-0)
25.960: (load-airplane p10 a2 l1-0)
25.960: (load-airplane p8 a2 l1-0)
25.960: (load-airplane p6 a2 l1-0)
25.960: (load-airplane p3 a2 l1-0)
25.960: (load-airplane p20 a1 l0-0)
25.960: (load-airplane p17 a1 l0-0)
25.960: (load-airplane p15 a1 l0-0)
25.960: (load-airplane p13 a1 l0-0)
25.960: (load-airplane p7 a1 l0-0)
25.960: (load-airplane p0 a0 l0-0)
25.960: (load-airplane p7 a0 l0-0)
25.960: (load-airplane p13 a0 l0-0)
24.926: (load-airplane p6 a2 l1-0)
24.926: (load-airplane p13 a0 l0-0)
24.926: (load-airplane p15 a0 l0-0)
24.926: (load-airplane p20 a0 l0-0)
24.926: (load-airplane p7 a1 l0-0)
24.926: (load-airplane p9 a1 l0-0)
24.926: (load-airplane p13 a1 l0-0)
24.926: (load-airplane p15 a1 l0-0)
24.926: (load-airplane p20 a1 l0-0)
24.926: (load-airplane p3 a2 l1-0)
24.926: (load-airplane p10 a2 l1-0)
24.926: (load-airplane p8 a2 l1-0)
24.927: (load-airplane p3 a2 l1-0)
24.927: (load-airplane p23 a1 l0-0)
24.927: (load-airplane p6 a2 l1-0)
24.927: (load-airplane p10 a2 l1-0)
24.927: (load-airplane p20 a1 l0-0)
24.927: (load-airplane p15 a1 l0-0)
24.927: (load-airplane p13 a1 l0-0)
24.927: (load-airplane p9 a1 l0-0)
24.927: (load-airplane p7 a1 l0-0)
24.927: (load-airplane p23 a0 l0-0)
24.927: (load-airplane p20 a0 l0-0)
24.927: (load-airplane p15 a0 l0-0)
24.927: (load-airplane p13 a0 l0-0)
24.927: (load-airplane p9 a0 l0-0)
24.927: (load-airplane p7 a0 l0-0)
24.927: (load-airplane p7 a1 l0-0)
24.927: (load-airplane p10 a2 l1-0)
24.927: (load-airplane p7 a0 l0-0)
24.927: (load-airplane p9 a0 l0-0)
24.927: (load-airplane p8 a2 l1-0)
24.927: (load-airplane p6 a2 l1-0)
24.927: (load-airplane p15 a0 l0-0)
24.927: (load-airplane p3 a2 l1-0)
24.927: (load-airplane p23 a1 l0-0)
24.927: (load-airplane p20 a1 l0-0)
24.927: (load-airplane p20 a0 l0-0)
24.927: (load-airplane p15 a1 l0-0)
24.927: (load-airplane p23 a0 l0-0)
23.892: (load-airplane p13 a1 l0-0)
23.892: (load-airplane p9 a1 l0-0)
23.892: (load-airplane p23 a0 l0-0)
23.892: (load-airplane p20 a0 l0-0)
23.892: (load-airplane p15 a0 l0-0)
23.892: (load-airplane p13 a0 l0-0)
23.892: (load-airplane p15 a1 l0-0)
23.892: (load-airplane p9 a0 l0-0)
23.893: (load-airplane p20 a1 l0-0)
23.893: (load-airplane p3 a2 l1-0)
23.893: (load-airplane p9 a1 l0-0)
23.893: (load-airplane p13 a1 l0-0)
23.893: (load-airplane p15 a1 l0-0)
23.893: (load-airplane p10 a2 l1-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p20 a1 l0-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p23 a0 l0-0)
23.893: (load-airplane p9 a1 l0-0)
23.893: (load-airplane p13 a1 l0-0)
23.893: (load-airplane p15 a1 l0-0)
23.893: (load-airplane p23 a1 l0-0)
23.893: (load-airplane p7 a0 l0-0)
23.893: (load-airplane p9 a0 l0-0)
23.893: (load-airplane p13 a0 l0-0)
23.893: (load-airplane p7 a1 l0-0)
23.893: (load-airplane p3 a2 l1-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p7 a1 l0-0)
23.893: (load-airplane p23 a1 l0-0)
23.893: (load-airplane p10 a2 l1-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p3 a2 l1-0)
23.893: (load-airplane p13 a0 l0-0)
23.893: (load-airplane p20 a0 l0-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p7 a0 l0-0)
23.893: (load-airplane p9 a0 l0-0)
23.895: (load-airplane p10 a2 l1-0)
23.895: (load-airplane p9 a0 l0-0)
22.856: (load-airplane p9 a0 l0-0)
22.856: (load-airplane p7 a1 l0-0)
22.856: (load-airplane p9 a1 l0-0)
22.856: (load-airplane p13 a1 l0-0)
22.856: (load-airplane p15 a1 l0-0)
22.856: (load-airplane p3 a2 l1-0)
22.856: (load-airplane p6 a2 l1-0)
22.856: (load-airplane p15 a0 l0-0)
22.856: (load-airplane p13 a0 l0-0)
22.856: (load-airplane p7 a0 l0-0)
22.857: (load-airplane p7 a1 l0-0)
22.857: (load-airplane p9 a1 l0-0)
22.857: (load-airplane p23 a1 l0-0)
22.857: (load-airplane p10 a2 l1-0)
22.857: (load-airplane p6 a2 l1-0)
22.857: (load-airplane p3 a2 l1-0)
22.857: (load-airplane p13 a1 l0-0)
22.857: (load-airplane p9 a0 l0-0)
22.857: (load-airplane p13 a0 l0-0)
22.857: (load-airplane p23 a0 l0-0)
22.857: (load-airplane p7 a0 l0-0)
22.858: (load-airplane p10 a2 l1-0)
22.860: (load-airplane p7 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p15 a0 l0-0)
22.860: (load-airplane p7 a1 l0-0)
22.860: (load-airplane p23 a0 l0-0)
22.860: (load-airplane p15 a1 l0-0)
22.860: (load-airplane p3 a2 l1-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p23 a1 l0-0)
22.860: (load-airplane p6 a2 l1-0)
22.860: (load-airplane p10 a2 l1-0)
22.860: (load-airplane p7 a0 l0-0)
22.860: (load-airplane p9 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p15 a0 l0-0)
22.860: (load-airplane p23 a0 l0-0)
22.860: (load-airplane p7 a1 l0-0)
22.860: (load-airplane p9 a1 l0-0)
21.850: (load-airplane p15 a0 l0-0)
21.850: (load-airplane p13 a0 l0-0)
21.850: (load-airplane p23 a0 l0-0)
21.851: (load-airplane p23 a1 l0-0)
21.851: (load-airplane p6 a2 l1-0)
21.851: (load-airplane p10 a2 l1-0)
21.851: (load-airplane p7 a0 l0-0)
21.851: (load-airplane p13 a0 l0-0)
21.851: (load-airplane p15 a0 l0-0)
21.851: (load-airplane p23 a0 l0-0)
21.851: (load-airplane p13 a1 l0-0)
21.851: (load-airplane p15 a1 l0-0)
21.851: (load-airplane p23 a1 l0-0)
21.851: (load-airplane p7 a1 l0-0)
21.851: (load-airplane p7 a1 l0-0)
21.851: (load-airplane p9 a1 l0-0)
21.851: (load-airplane p23 a0 l0-0)
21.851: (load-airplane p9 a0 l0-0)
21.851: (load-airplane p13 a0 l0-0)
21.851: (load-airplane p9 a0 l0-0)
21.851: (load-airplane p7 a0 l0-0)
21.851: (load-airplane p3 a2 l1-0)
21.851: (load-airplane p6 a2 l1-0)
21.851: (load-airplane p10 a2 l1-0)
21.851: (load-airplane p7 a1 l0-0)
21.851: (load-airplane p7 a0 l0-0)
21.851: (load-airplane p6 a2 l1-0)
21.851: (load-airplane p3 a2 l1-0)
21.851: (load-airplane p10 a2 l1-0)
21.851: (load-airplane p23 a1 l0-0)
21.851: (load-airplane p23 a0 l0-0)
21.851: (load-airplane p15 a1 l0-0)
21.851: (load-airplane p15 a0 l0-0)
21.851: (load-airplane p7 a0 l0-0)
21.851: (load-airplane p7 a1 l0-0)
21.851: (load-airplane p15 a0 l0-0)
21.851: (load-airplane p10 a2 l1-0)
21.851: (load-airplane p15 a0 l0-0)
21.851: (load-airplane p13 a0 l0-0)
21.851: (load-airplane p6 a2 l1-0)
20.915: (load-airplane p7 a0 l0-0)
20.915: (load-airplane p23 a0 l0-0)
20.915: (load-airplane p7 a1 l0-0)
20.915: (load-airplane p23 a1 l0-0)
20.915: (load-airplane p3 a2 l1-0)
20.915: (load-airplane p6 a2 l1-0)
20.915: (load-airplane p10 a2 l1-0)
20.915: (load-airplane p23 a1 l0-0)
20.915: (load-airplane p6 a2 l1-0)
20.915: (load-airplane p10 a2 l1-0)
20.915: (load-airplane p9 a1 l0-0)
20.915: (load-airplane p7 a1 l0-0)
20.915: (load-airplane p23 a0 l0-0)
20.915: (load-airplane p9 a0 l0-0)
20.915: (load-airplane p7 a0 l0-0)
20.915: (load-airplane p7 a0 l0-0)
20.915: (load-airplane p13 a0 l0-0)
20.915: (load-airplane p7 a1 l0-0)
20.915: (load-airplane p13 a1 l0-0)
20.916: (load-airplane p7 a0 l0-0)
20.916: (load-airplane p23 a1 l0-0)
20.916: (load-airplane p15 a1 l0-0)
20.916: (load-airplane p7 a1 l0-0)
20.916: (load-airplane p23 a0 l0-0)
20.916: (load-airplane p15 a0 l0-0)
20.916: (load-airplane p6 a2 l1-0)
20.916: (load-airplane p3 a2 l1-0)
20.916: (load-airplane p23 a1 l0-0)
20.916: (load-airplane p15 a1 l0-0)
20.916: (load-airplane p10 a2 l1-0)
20.916: (load-airplane p3 a2 l1-0)
20.916: (load-airplane p7 a1 l0-0)
20.916: (load-airplane p23 a0 l0-0)
20.916: (load-airplane p15 a0 l0-0)
20.916: (load-airplane p7 a0 l0-0)
20.916: (load-airplane p10 a2 l1-0)
20.916: (load-airplane p7 a1 l0-0)
20.916: (load-airplane p15 a1 l0-0)
20.916: (load-airplane p3 a2 l1-0)
20.916: (load-airplane p6 a2 l1-0)
20.034: (load-airplane p7 a1 l0-0)
20.034: (load-airplane p15 a1 l0-0)
20.034: (load-airplane p7 a0 l0-0)
20.034: (load-airplane p6 a2 l1-0)
20.034: (load-airplane p15 a0 l0-0)
20.034: (load-airplane p10 a2 l1-0)
20.034: (load-airplane p10 a2 l1-0)
20.034: (load-airplane p6 a2 l1-0)
20.034: (load-airplane p3 a2 l1-0)
20.037: (load-airplane p6 a2 l1-0)
20.037: (load-airplane p3 a2 l1-0)
20.037: (load-airplane p23 a1 l0-0)
20.037: (load-airplane p3 a2 l1-0)
20.037: (load-airplane p6 a2 l1-0)
20.037: (load-airplane p23 a1 l0-0)
20.037: (load-airplane p15 a1 l0-0)
20.037: (load-airplane p23 a1 l0-0)
20.037: (load-airplane p6 a2 l1-0)
20.037: (load-airplane p23 a0 l0-0)
20.037: (load-airplane p3 a2 l1-0)
20.037: (load-airplane p3 a2 l1-0)
20.037: (load-airplane p6 a2 l1-0)
20.037: (load-airplane p7 a0 l0-0)
20.037: (load-airplane p15 a0 l0-0)
20.037: (load-airplane p7 a0 l0-0)
20.037: (load-airplane p15 a1 l0-0)
20.037: (load-airplane p7 a1 l0-0)
20.037: (load-airplane p7 a1 l0-0)
20.037: (load-airplane p23 a0 l0-0)
20.037: (load-airplane p3 a2 l1-0)
20.037: (load-airplane p23 a1 l0-0)
20.037: (load-airplane p7 a1 l0-0)
20.037: (load-airplane p6 a2 l1-0)
20.037: (load-airplane p23 a0 l0-0)
20.037: (load-airplane p23 a0 l0-0)
20.037: (load-airplane p15 a1 l0-0)
20.037: (load-airplane p15 a0 l0-0)
20.037: (load-airplane p15 a0 l0-0)
20.037: (load-airplane p23 a1 l0-0)
20.037: (load-airplane p7 a1 l0-0)
19.149: (load-airplane p15 a1 l0-0)
19.149: (load-airplane p15 a0 l0-0)
19.149: (load-airplane p7 a1 l0-0)
19.149: (load-airplane p23 a1 l0-0)
19.149: (load-airplane p15 a1 l0-0)
19.149: (load-airplane p23 a0 l0-0)
19.149: (load-airplane p15 a0 l0-0)
19.150: (load-airplane p7 a0 l0-0)
19.150: (load-airplane p3 a2 l1-0)
19.151: (load-airplane p23 a1 l0-0)
19.151: (load-airplane p7 a1 l0-0)
19.151: (load-airplane p7 a1 l0-0)
19.151: (load-airplane p23 a1 l0-0)
19.151: (load-airplane p7 a0 l0-0)
19.151: (load-airplane p23 a0 l0-0)
19.152: (load-airplane p23 a0 l0-0)
19.152: (load-airplane p6 a2 l1-0)
19.152: (load-airplane p3 a2 l1-0)
19.152: (load-airplane p7 a0 l0-0)
19.152: (load-airplane p7 a1 l0-0)
19.152: (load-airplane p23 a1 l0-0)
19.152: (load-airplane p3 a2 l1-0)
19.152: (load-airplane p6 a2 l1-0)
19.152: (load-airplane p7 a0 l0-0)
19.152: (load-airplane p23 a0 l0-0)
19.152: (load-airplane p23 a0 l0-0)
19.152: (load-airplane p7 a0 l0-0)
19.152: (load-airplane p23 a1 l0-0)
19.152: (load-airplane p7 a1 l0-0)
19.152: (load-airplane p23 a0 l0-0)
19.152: (load-airplane p23 a1 l0-0)
19.152: (load-airplane p7 a1 l0-0)
19.152: (load-airplane p7 a0 l0-0)
19.152: (load-airplane p23 a1 l0-0)
19.152: (load-airplane p7 a1 l0-0)
19.154: (load-airplane p6 a2 l1-0)
19.154: (load-airplane p3 a2 l1-0)
19.154: (load-airplane p6 a2 l1-0)
19.156: (load-airplane p6 a2 l1-0)
19.156: (load-airplane p3 a2 l1-0)
18.179: (load-airplane p6 a2 l1-0)
18.179: (load-airplane p6 a2 l1-0)
18.180: (load-airplane p6 a2 l1-0)
18.180: (load-airplane p6 a2 l1-0)
18.180: (load-airplane p3 a2 l1-0)
18.180: (load-airplane p3 a2 l1-0)
18.180: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p10 a2 l1-0)
18.181: (load-airplane p10 a2 l1-0)
18.181: (load-airplane p10 a2 l1-0)
18.182: (load-airplane p10 a2 l1-0)
18.182: (load-airplane p10 a2 l1-0)
18.182: (load-airplane p10 a2 l1-0)
18.182: (load-airplane p10 a2 l1-0)
18.183: (load-airplane p6 a2 l1-0)
18.183: (load-airplane p10 a2 l1-0)
18.183: (load-airplane p3 a2 l1-0)
18.187: (load-airplane p10 a2 l1-0)
18.189: (load-airplane p6 a2 l1-0)
18.189: (load-airplane p10 a2 l1-0)
18.189: (load-airplane p10 a2 l1-0)
18.189: (load-airplane p3 a2 l1-0)
18.189: (load-airplane p3 a2 l1-0)
18.189: (load-airplane p3 a2 l1-0)
18.190: (load-airplane p6 a2 l1-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p7 a1 l0-0)
18.988: (load-airplane p23 a1 l0-0)
18.988: (load-airplane p23 a0 l0-0)
18.988: (load-airplane p23 a0 l0-0)
18.988: (load-airplane p23 a1 l0-0)
18.989: (load-airplane p23 a1 l0-0)
18.989: (load-airplane p7 a1 l0-0)
18.989: (load-airplane p7 a0 l0-0)
18.989: (load-airplane p7 a0 l0-0)
15.771: (load-airplane p3 a2 l1-0)
15.773: (load-airplane p3 a2 l1-0)
15.773: (load-airplane p6 a2 l1-0)
15.773: (load-airplane p6 a2 l1-0)
15.773: (load-airplane p6 a2 l1-0)
15.774: (load-airplane p6 a2 l1-0)
15.774: (load-airplane p15 a1 l0-0)
15.774: (load-airplane p15 a0 l0-0)
15.774: (load-airplane p15 a1 l0-0)
15.774: (load-airplane p15 a0 l0-0)
15.777: (load-airplane p7 a1 l0-0)
15.777: (load-airplane p7 a0 l0-0)
15.777: (load-airplane p7 a1 l0-0)
15.777: (load-airplane p7 a0 l0-0)
15.777: (load-airplane p7 a0 l0-0)
15.778: (load-airplane p23 a1 l0-0)
15.778: (load-airplane p23 a0 l0-0)
15.778: (load-airplane p7 a1 l0-0)
15.778: (load-airplane p23 a1 l0-0)
15.778: (load-airplane p23 a0 l0-0)
15.780: (load-airplane p7 a1 l0-0)
15.780: (load-airplane p7 a0 l0-0)
15.780: (load-airplane p15 a1 l0-0)
15.780: (load-airplane p23 a1 l0-0)
15.780: (load-airplane p23 a0 l0-0)
15.780: (load-airplane p15 a0 l0-0)
15.780: (load-airplane p23 a1 l0-0)
15.781: (load-airplane p15 a0 l0-0)
15.781: (load-airplane p15 a1 l0-0)
15.782: (load-airplane p23 a0 l0-0)
17.933: (fly-airplane a0 l0-0 l1-0)
17.934: (fly-airplane a0 l0-0 l1-0)
17.937: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.981: (fly-airplane a1 l0-0 l1-0)
17.981: (fly-airplane a1 l0-0 l1-0)
17.981: (fly-airplane a0 l0-0 l1-0)
17.982: (fly-airplane a1 l0-0 l1-0)
15.772: (load-airplane p15 a0 l0-0)
15.773: (load-airplane p23 a1 l0-0)
15.774: (load-airplane p15 a1 l0-0)
15.774: (load-airplane p23 a0 l0-0)
15.774: (load-airplane p7 a0 l0-0)
15.774: (load-airplane p7 a1 l0-0)
15.775: (load-airplane p15 a1 l0-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
