/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.520: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p1 a2 l1-0)
13.520: (load-airplane p1 a0 l1-0)
13.520: (load-airplane p1 a2 l1-0)
13.520: (load-airplane p6 a2 l1-0)
13.520: (load-airplane p6 a0 l1-0)
13.520: (load-airplane p11 a0 l1-0)
13.520: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p1 a0 l1-0)
13.521: (load-airplane p6 a2 l1-0)
13.521: (load-airplane p6 a1 l1-0)
13.521: (load-airplane p6 a0 l1-0)
13.523: (load-airplane p11 a2 l1-0)
13.524: (load-airplane p11 a0 l1-0)
13.524: (load-airplane p6 a1 l1-0)
13.525: (load-airplane p6 a2 l1-0)
13.525: (load-airplane p6 a0 l1-0)
13.525: (load-airplane p11 a2 l1-0)
13.525: (load-airplane p11 a1 l1-0)
13.526: (load-airplane p11 a0 l1-0)
13.526: (load-airplane p11 a1 l1-0)
13.526: (load-airplane p11 a0 l1-0)
13.527: (load-airplane p1 a1 l1-0)
12.597: (fly-airplane a2 l1-0 l0-0)
12.597: (fly-airplane a0 l1-0 l0-0)
12.597: (fly-airplane a1 l1-0 l0-0)
12.723: (fly-airplane a1 l1-0 l0-0)
12.723: (fly-airplane a0 l1-0 l0-0)
12.723: (fly-airplane a0 l1-0 l0-0)
12.723: (fly-airplane a2 l1-0 l0-0)
12.724: (fly-airplane a0 l1-0 l0-0)
12.724: (fly-airplane a1 l1-0 l0-0)
12.724: (fly-airplane a0 l1-0 l0-0)
12.724: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a0 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a0 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.726: (fly-airplane a0 l1-0 l0-0)
12.726: (fly-airplane a1 l1-0 l0-0)
12.726: (fly-airplane a2 l1-0 l0-0)
12.726: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.727: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.728: (fly-airplane a0 l1-0 l0-0)
12.728: (fly-airplane a1 l1-0 l0-0)
13.231: (fly-airplane a2 l1-0 l0-0)
13.231: (fly-airplane a0 l1-0 l0-0)
13.231: (fly-airplane a2 l1-0 l0-0)
11.529: (unload-airplane p1 a1 l0-0)
11.529: (unload-airplane p11 a1 l0-0)
11.529: (unload-airplane p11 a1 l0-0)
11.529: (unload-airplane p1 a1 l0-0)
11.529: (unload-airplane p6 a2 l0-0)
11.529: (unload-airplane p11 a2 l0-0)
11.529: (unload-airplane p1 a2 l0-0)
11.529: (unload-airplane p6 a2 l0-0)
11.530: (unload-airplane p6 a0 l0-0)
11.530: (unload-airplane p11 a0 l0-0)
11.530: (unload-airplane p6 a1 l0-0)
11.530: (unload-airplane p1 a1 l0-0)
11.531: (unload-airplane p11 a2 l0-0)
11.531: (unload-airplane p1 a2 l0-0)
11.532: (unload-airplane p6 a0 l0-0)
11.532: (unload-airplane p1 a0 l0-0)
11.532: (unload-airplane p6 a1 l0-0)
11.532: (unload-airplane p11 a1 l0-0)
11.532: (unload-airplane p6 a1 l0-0)
11.532: (unload-airplane p11 a1 l0-0)
11.534: (unload-airplane p11 a0 l0-0)
11.534: (unload-airplane p1 a0 l0-0)
11.534: (unload-airplane p6 a0 l0-0)
11.534: (unload-airplane p1 a0 l0-0)
11.534: (unload-airplane p6 a2 l0-0)
11.534: (unload-airplane p1 a2 l0-0)
11.536: (unload-airplane p11 a0 l0-0)
11.536: (unload-airplane p6 a0 l0-0)
11.536: (unload-airplane p11 a2 l0-0)
11.536: (unload-airplane p1 a2 l0-0)
11.536: (unload-airplane p1 a1 l0-0)
11.536: (unload-airplane p6 a1 l0-0)
11.537: (unload-airplane p6 a2 l0-0)
11.537: (unload-airplane p11 a2 l0-0)
11.727: (load-airplane p12 a0 l0-0)
11.727: (load-airplane p17 a0 l0-0)
11.727: (load-airplane p20 a0 l0-0)
11.727: (load-airplane p21 a0 l0-0)
11.727: (load-airplane p12 a2 l0-0)
11.727: (load-airplane p21 a1 l0-0)
10.831: (load-airplane p12 a0 l0-0)
10.831: (load-airplane p20 a0 l0-0)
10.831: (load-airplane p17 a0 l0-0)
10.831: (load-airplane p21 a2 l0-0)
10.831: (load-airplane p20 a2 l0-0)
10.831: (load-airplane p17 a2 l0-0)
10.831: (load-airplane p20 a1 l0-0)
10.831: (load-airplane p17 a1 l0-0)
10.831: (load-airplane p12 a1 l0-0)
10.831: (load-airplane p20 a0 l0-0)
10.831: (load-airplane p21 a0 l0-0)
10.831: (load-airplane p21 a0 l0-0)
10.831: (load-airplane p17 a0 l0-0)
10.831: (load-airplane p20 a0 l0-0)
10.831: (load-airplane p12 a0 l0-0)
10.831: (load-airplane p12 a0 l0-0)
10.831: (load-airplane p17 a0 l0-0)
10.831: (load-airplane p21 a0 l0-0)
10.942: (load-airplane p12 a2 l0-0)
10.942: (load-airplane p17 a2 l0-0)
10.942: (load-airplane p20 a2 l0-0)
10.942: (load-airplane p21 a2 l0-0)
10.943: (load-airplane p20 a0 l0-0)
10.943: (load-airplane p12 a0 l0-0)
10.943: (load-airplane p21 a0 l0-0)
10.943: (load-airplane p21 a0 l0-0)
10.943: (load-airplane p20 a0 l0-0)
10.943: (load-airplane p17 a0 l0-0)
10.943: (load-airplane p12 a0 l0-0)
10.943: (load-airplane p17 a0 l0-0)
10.943: (load-airplane p21 a2 l0-0)
10.943: (load-airplane p20 a2 l0-0)
10.943: (load-airplane p17 a2 l0-0)
10.943: (load-airplane p12 a2 l0-0)
10.943: (load-airplane p21 a2 l0-0)
10.943: (load-airplane p12 a2 l0-0)
10.943: (load-airplane p20 a2 l0-0)
10.943: (load-airplane p17 a2 l0-0)
10.943: (load-airplane p21 a2 l0-0)
10.943: (load-airplane p20 a2 l0-0)
9.899: (load-airplane p20 a2 l0-0)
9.899: (load-airplane p21 a2 l0-0)
9.899: (load-airplane p20 a2 l0-0)
9.899: (load-airplane p17 a2 l0-0)
9.899: (load-airplane p20 a2 l0-0)
9.899: (load-airplane p21 a2 l0-0)
9.899: (load-airplane p17 a2 l0-0)
9.899: (load-airplane p12 a2 l0-0)
9.899: (load-airplane p21 a2 l0-0)
9.899: (load-airplane p17 a2 l0-0)
9.899: (load-airplane p12 a2 l0-0)
9.899: (load-airplane p12 a2 l0-0)
9.900: (load-airplane p21 a2 l0-0)
9.900: (load-airplane p17 a2 l0-0)
9.900: (load-airplane p12 a2 l0-0)
9.901: (load-airplane p20 a2 l0-0)
9.901: (load-airplane p17 a2 l0-0)
9.901: (load-airplane p12 a2 l0-0)
9.902: (load-airplane p20 a2 l0-0)
9.902: (load-airplane p17 a2 l0-0)
9.902: (load-airplane p21 a2 l0-0)
9.903: (load-airplane p12 a0 l0-0)
9.903: (load-airplane p17 a0 l0-0)
9.903: (load-airplane p20 a0 l0-0)
9.904: (load-airplane p12 a0 l0-0)
9.904: (load-airplane p17 a0 l0-0)
9.904: (load-airplane p21 a0 l0-0)
9.904: (load-airplane p12 a2 l0-0)
9.904: (load-airplane p17 a2 l0-0)
9.904: (load-airplane p21 a2 l0-0)
9.904: (load-airplane p17 a0 l0-0)
9.904: (load-airplane p20 a0 l0-0)
9.904: (load-airplane p21 a0 l0-0)
9.904: (load-airplane p17 a0 l0-0)
9.904: (load-airplane p21 a0 l0-0)
9.904: (load-airplane p12 a0 l0-0)
9.904: (load-airplane p20 a0 l0-0)
9.904: (load-airplane p17 a0 l0-0)
9.904: (load-airplane p20 a2 l0-0)
9.904: (load-airplane p17 a2 l0-0)
8.909: (load-airplane p21 a2 l0-0)
8.909: (load-airplane p20 a2 l0-0)
8.910: (load-airplane p17 a2 l0-0)
8.910: (load-airplane p20 a2 l0-0)
8.910: (load-airplane p17 a2 l0-0)
8.910: (load-airplane p17 a2 l0-0)
8.910: (load-airplane p21 a2 l0-0)
8.910: (load-airplane p17 a2 l0-0)
8.910: (load-airplane p21 a2 l0-0)
8.910: (load-airplane p12 a2 l0-0)
8.910: (load-airplane p21 a2 l0-0)
8.911: (load-airplane p12 a2 l0-0)
8.911: (load-airplane p12 a0 l0-0)
8.911: (load-airplane p17 a0 l0-0)
8.911: (load-airplane p17 a2 l0-0)
8.911: (load-airplane p20 a2 l0-0)
8.911: (load-airplane p21 a2 l0-0)
8.911: (load-airplane p17 a2 l0-0)
8.911: (load-airplane p12 a0 l0-0)
8.911: (load-airplane p17 a0 l0-0)
8.911: (load-airplane p12 a0 l0-0)
8.911: (load-airplane p21 a0 l0-0)
8.911: (load-airplane p17 a0 l0-0)
8.911: (load-airplane p21 a0 l0-0)
8.911: (load-airplane p12 a0 l0-0)
8.911: (load-airplane p20 a0 l0-0)
8.911: (load-airplane p20 a0 l0-0)
8.911: (load-airplane p17 a0 l0-0)
8.912: (load-airplane p20 a2 l0-0)
8.912: (load-airplane p12 a2 l0-0)
8.912: (load-airplane p17 a2 l0-0)
8.912: (load-airplane p20 a2 l0-0)
8.912: (load-airplane p12 a2 l0-0)
8.912: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p20 a0 l0-0)
8.913: (load-airplane p21 a0 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p12 a2 l0-0)
7.097: (load-airplane p21 a0 l0-0)
7.097: (load-airplane p12 a2 l0-0)
7.097: (load-airplane p17 a0 l0-0)
7.097: (load-airplane p12 a0 l0-0)
7.097: (load-airplane p21 a2 l0-0)
7.098: (load-airplane p20 a2 l0-0)
7.098: (load-airplane p20 a2 l0-0)
7.098: (load-airplane p21 a0 l0-0)
7.098: (load-airplane p17 a2 l0-0)
7.098: (load-airplane p20 a2 l0-0)
7.099: (load-airplane p20 a0 l0-0)
7.099: (load-airplane p21 a2 l0-0)
7.099: (load-airplane p17 a2 l0-0)
7.099: (load-airplane p17 a2 l0-0)
7.099: (load-airplane p20 a2 l0-0)
7.099: (load-airplane p12 a0 l0-0)
7.099: (load-airplane p17 a0 l0-0)
7.100: (load-airplane p12 a2 l0-0)
7.100: (load-airplane p21 a2 l0-0)
7.101: (load-airplane p12 a2 l0-0)
7.101: (load-airplane p17 a2 l0-0)
8.367: (unload-airplane p11 a2 l0-0)
8.367: (unload-airplane p6 a2 l0-0)
8.367: (unload-airplane p11 a0 l0-0)
8.367: (unload-airplane p6 a0 l0-0)
8.367: (unload-airplane p6 a2 l0-0)
8.369: (unload-airplane p1 a2 l0-0)
8.369: (unload-airplane p11 a2 l0-0)
8.369: (unload-airplane p1 a2 l0-0)
8.369: (unload-airplane p1 a2 l0-0)
8.370: (unload-airplane p6 a0 l0-0)
8.370: (unload-airplane p11 a2 l0-0)
8.371: (unload-airplane p11 a2 l0-0)
8.371: (unload-airplane p11 a2 l0-0)
8.371: (unload-airplane p11 a2 l0-0)
8.371: (unload-airplane p1 a2 l0-0)
8.371: (unload-airplane p6 a0 l0-0)
8.371: (unload-airplane p6 a2 l0-0)
8.371: (unload-airplane p6 a2 l0-0)
8.371: (unload-airplane p11 a0 l0-0)
6.426: (load-airplane p21 a2 l0-0)
6.426: (load-airplane p12 a2 l0-0)
6.427: (load-airplane p17 a2 l0-0)
6.427: (load-airplane p12 a2 l0-0)
6.427: (load-airplane p21 a2 l0-0)
6.428: (unload-airplane p11 a2 l0-0)
6.428: (load-airplane p20 a0 l0-0)
6.428: (unload-airplane p11 a0 l0-0)
6.428: (load-airplane p17 a0 l0-0)
6.428: (load-airplane p17 a2 l0-0)
6.429: (unload-airplane p6 a0 l0-0)
6.429: (unload-airplane p6 a2 l0-0)
6.429: (load-airplane p21 a0 l0-0)
6.430: (unload-airplane p1 a2 l0-0)
6.430: (load-airplane p20 a2 l0-0)
6.431: (unload-airplane p11 a2 l0-0)
6.431: (load-airplane p20 a2 l0-0)
7.094: (fly-airplane a1 l1-0 l0-0)
7.094: (fly-airplane a1 l1-0 l0-0)
7.094: (fly-airplane a2 l1-0 l0-0)
7.094: (fly-airplane a1 l1-0 l0-0)
7.094: (fly-airplane a2 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.467: (load-airplane p3 a1 l1-0)
7.467: (load-airplane p5 a1 l1-0)
7.467: (load-airplane p8 a1 l1-0)
7.467: (load-airplane p16 a1 l1-0)
7.467: (load-airplane p14 a1 l1-0)
7.467: (load-airplane p10 a1 l1-0)
7.467: (load-airplane p18 a1 l1-0)
7.467: (load-airplane p19 a1 l1-0)
7.468: (load-airplane p19 a1 l1-0)
7.468: (load-airplane p19 a1 l1-0)
7.468: (load-airplane p3 a1 l1-0)
7.468: (load-airplane p5 a1 l1-0)
7.468: (load-airplane p18 a1 l1-0)
7.468: (load-airplane p19 a2 l1-0)
7.468: (load-airplane p16 a1 l1-0)
7.468: (load-airplane p18 a1 l1-0)
7.468: (load-airplane p8 a1 l1-0)
6.433: (unload-airplane p1 a2 l0-0)
6.434: (unload-airplane p6 a2 l0-0)
6.434: (fly-airplane a1 l1-0 l0-0)
6.434: (fly-airplane a2 l1-0 l0-0)
6.434: (fly-airplane a1 l1-0 l0-0)
6.435: (unload-airplane p11 a2 l0-0)
6.436: (unload-airplane p6 a0 l0-0)
6.436: (unload-airplane p11 a0 l0-0)
6.436: (unload-airplane p11 a2 l0-0)
6.839: (unload-airplane p11 a2 l0-0)
6.839: (unload-airplane p11 a2 l0-0)
6.839: (unload-airplane p11 a2 l0-0)
6.840: (unload-airplane p11 a2 l0-0)
6.840: (unload-airplane p11 a2 l0-0)
6.840: (unload-airplane p11 a2 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p11 a2 l0-0)
6.841: (unload-airplane p11 a2 l0-0)
6.842: (unload-airplane p1 a2 l0-0)
6.845: (fly-airplane a2 l0-0 l1-0)
6.845: (fly-airplane a2 l0-0 l1-0)
6.845: (fly-airplane a0 l0-0 l1-0)
6.847: (load-airplane p19 a2 l1-0)
6.847: (load-airplane p18 a2 l1-0)
6.847: (load-airplane p16 a2 l1-0)
6.847: (load-airplane p14 a2 l1-0)
6.847: (load-airplane p3 a1 l1-0)
6.847: (load-airplane p5 a1 l1-0)
6.847: (load-airplane p8 a1 l1-0)
6.847: (load-airplane p10 a1 l1-0)
6.847: (load-airplane p10 a2 l1-0)
6.847: (load-airplane p14 a1 l1-0)
6.847: (load-airplane p8 a2 l1-0)
6.847: (load-airplane p3 a2 l1-0)
6.847: (load-airplane p5 a2 l1-0)
6.847: (load-airplane p5 a1 l1-0)
6.847: (load-airplane p16 a1 l1-0)
6.847: (load-airplane p3 a1 l1-0)
6.847: (load-airplane p8 a1 l1-0)
6.847: (load-airplane p10 a1 l1-0)
6.257: (unload-airplane p21 a2 l1-0)
6.257: (unload-airplane p20 a2 l1-0)
6.257: (unload-airplane p17 a2 l1-0)
6.257: (unload-airplane p12 a2 l1-0)
6.258: (unload-airplane p17 a2 l1-0)
6.258: (unload-airplane p12 a2 l1-0)
6.258: (unload-airplane p20 a2 l1-0)
6.258: (unload-airplane p21 a2 l1-0)
6.259: (unload-airplane p21 a0 l1-0)
6.259: (unload-airplane p20 a0 l1-0)
6.259: (unload-airplane p17 a0 l1-0)
6.259: (unload-airplane p12 a0 l1-0)
6.434: (fly-airplane a0 l1-0 l0-0)
6.434: (fly-airplane a1 l1-0 l0-0)
6.434: (fly-airplane a0 l1-0 l0-0)
6.806: (fly-airplane a1 l1-0 l0-0)
6.806: (fly-airplane a1 l1-0 l0-0)
6.806: (fly-airplane a2 l1-0 l0-0)
6.807: (fly-airplane a2 l0-0 l1-0)
6.807: (fly-airplane a2 l0-0 l1-0)
6.808: (fly-airplane a0 l0-0 l1-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.840: (fly-airplane a2 l1-0 l0-0)
6.840: (fly-airplane a1 l1-0 l0-0)
6.840: (fly-airplane a1 l1-0 l0-0)
5.423: (unload-airplane p6 a0 l0-0)
5.423: (unload-airplane p1 a1 l0-0)
5.423: (unload-airplane p1 a0 l0-0)
5.657: (unload-airplane p12 a2 l1-0)
5.657: (unload-airplane p20 a2 l1-0)
5.657: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p12 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.658: (unload-airplane p20 a2 l1-0)
5.658: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p20 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.658: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p12 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.659: (unload-airplane p21 a2 l1-0)
5.660: (unload-airplane p21 a2 l1-0)
5.660: (unload-airplane p17 a2 l1-0)
5.660: (unload-airplane p12 a2 l1-0)
5.660: (unload-airplane p17 a2 l1-0)
5.660: (unload-airplane p20 a2 l1-0)
5.660: (unload-airplane p12 a2 l1-0)
5.660: (unload-airplane p21 a2 l1-0)
5.660: (unload-airplane p12 a2 l1-0)
5.660: (unload-airplane p20 a2 l1-0)
5.660: (unload-airplane p20 a2 l1-0)
5.660: (unload-airplane p17 a2 l1-0)
5.660: (unload-airplane p20 a0 l1-0)
5.660: (unload-airplane p17 a0 l1-0)
5.660: (unload-airplane p12 a0 l1-0)
5.660: (unload-airplane p12 a0 l1-0)
5.660: (unload-airplane p17 a0 l1-0)
5.660: (unload-airplane p21 a0 l1-0)
5.661: (unload-airplane p12 a0 l1-0)
5.662: (unload-airplane p21 a0 l1-0)
5.662: (unload-airplane p20 a0 l1-0)
5.662: (unload-airplane p17 a0 l1-0)
5.662: (unload-airplane p20 a0 l1-0)
5.662: (unload-airplane p21 a0 l1-0)
5.757: (fly-airplane a0 l1-0 l0-0)
4.810: (unload-airplane p20 a2 l1-0)
4.810: (unload-airplane p12 a2 l1-0)
4.810: (unload-airplane p17 a2 l1-0)
4.810: (unload-airplane p21 a2 l1-0)
4.810: (unload-airplane p17 a0 l1-0)
4.810: (unload-airplane p20 a0 l1-0)
4.810: (unload-airplane p21 a0 l1-0)
4.810: (unload-airplane p12 a0 l1-0)
5.028: (load-truck p6 t0 l0-0)
5.028: (load-truck p11 t0 l0-0)
5.028: (load-truck p7 t0 l0-0)
5.028: (load-truck p4 t0 l0-0)
5.028: (load-truck p0 t0 l0-0)
5.028: (load-truck p2 t0 l0-0)
5.028: (load-truck p15 t0 l0-0)
5.028: (load-truck p13 t0 l0-0)
5.028: (load-truck p1 t0 l0-0)
5.028: (load-truck p9 t0 l0-0)
5.029: (load-truck p15 t0 l0-0)
5.029: (load-truck p9 t0 l0-0)
5.029: (load-truck p13 t0 l0-0)
5.029: (load-truck p4 t0 l0-0)
5.029: (load-truck p7 t0 l0-0)
5.029: (load-truck p6 t0 l0-0)
5.029: (load-truck p11 t0 l0-0)
5.029: (load-truck p2 t0 l0-0)
5.029: (load-truck p0 t0 l0-0)
5.029: (load-truck p1 t0 l0-0)
5.066: (unload-airplane p12 a2 l1-0)
5.066: (unload-airplane p20 a2 l1-0)
5.066: (unload-airplane p17 a2 l1-0)
5.066: (unload-airplane p20 a2 l1-0)
5.067: (unload-airplane p17 a2 l1-0)
5.067: (unload-airplane p21 a2 l1-0)
5.067: (unload-airplane p12 a2 l1-0)
5.067: (unload-airplane p17 a2 l1-0)
5.068: (unload-airplane p21 a0 l1-0)
5.068: (unload-airplane p20 a0 l1-0)
5.068: (unload-airplane p21 a0 l1-0)
5.068: (unload-airplane p21 a2 l1-0)
3.859: (unload-airplane p21 a2 l1-0)
3.859: (unload-airplane p20 a0 l1-0)
3.859: (unload-airplane p17 a2 l1-0)
3.859: (unload-airplane p21 a0 l1-0)
3.859: (unload-airplane p12 a0 l1-0)
3.861: (unload-airplane p20 a2 l1-0)
3.861: (unload-airplane p12 a2 l1-0)
4.133: (load-truck p1 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p1 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p2 t0 l0-0)
4.133: (load-truck p15 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p0 t0 l0-0)
4.133: (load-truck p2 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p0 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p1 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p15 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p2 t0 l0-0)
4.133: (load-truck p0 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p1 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p15 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.450: (fly-airplane a0 l1-0 l0-0)
3.545: (unload-airplane p21 a0 l1-0)
3.545: (unload-airplane p12 a0 l1-0)
