/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.561: (load-airplane p1 a2 l0-0)
45.561: (load-airplane p0 a2 l0-0)
45.561: (load-airplane p1 a1 l0-0)
45.561: (load-airplane p0 a1 l0-0)
45.561: (load-airplane p0 a2 l0-0)
45.561: (load-airplane p1 a2 l0-0)
45.561: (load-airplane p0 a1 l0-0)
45.561: (load-airplane p1 a1 l0-0)
45.562: (load-airplane p0 a2 l0-0)
45.562: (load-airplane p0 a1 l0-0)
45.562: (load-airplane p1 a1 l0-0)
45.562: (load-airplane p1 a2 l0-0)
44.556: (load-truck p13 t0 l0-1)
44.556: (load-truck p13 t0 l0-1)
44.556: (load-truck p13 t0 l0-1)
44.557: (load-truck p13 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.560: (load-truck p13 t0 l0-1)
44.560: (load-truck p9 t0 l0-1)
44.560: (load-truck p13 t0 l0-1)
44.561: (load-truck p13 t0 l0-1)
44.561: (load-truck p13 t0 l0-1)
44.561: (load-truck p9 t0 l0-1)
44.561: (load-truck p9 t0 l0-1)
44.561: (load-truck p9 t0 l0-1)
44.561: (load-truck p13 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p13 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.563: (load-truck p13 t0 l0-1)
44.563: (load-truck p13 t0 l0-1)
44.563: (load-truck p13 t0 l0-1)
44.564: (load-truck p9 t0 l0-1)
44.564: (load-truck p13 t0 l0-1)
43.485: (load-airplane p6 a2 l0-0)
43.485: (load-airplane p6 a2 l0-0)
43.486: (load-airplane p6 a2 l0-0)
43.486: (load-airplane p6 a1 l0-0)
43.486: (load-airplane p6 a1 l0-0)
43.486: (load-airplane p6 a2 l0-0)
43.486: (load-airplane p6 a2 l0-0)
43.486: (load-airplane p6 a1 l0-0)
43.486: (load-airplane p6 a1 l0-0)
43.487: (load-airplane p6 a1 l0-0)
43.487: (load-airplane p6 a1 l0-0)
43.487: (load-airplane p6 a2 l0-0)
43.488: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a2 l0-0)
43.620: (load-truck p21 t1 l1-1)
43.620: (load-truck p28 t1 l1-1)
43.620: (load-truck p24 t1 l1-1)
43.620: (load-truck p28 t1 l1-1)
43.620: (load-truck p3 t1 l1-1)
43.620: (load-truck p24 t1 l1-1)
43.620: (load-truck p20 t1 l1-1)
43.620: (load-truck p3 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
42.518: (load-truck p28 t1 l1-1)
42.518: (load-truck p24 t1 l1-1)
42.518: (load-truck p20 t1 l1-1)
42.518: (load-truck p3 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p3 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p3 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
41.551: (load-truck p24 t1 l1-1)
41.551: (load-truck p28 t1 l1-1)
41.551: (load-truck p21 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.553: (load-truck p24 t1 l1-1)
41.553: (load-truck p28 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.553: (load-truck p24 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.553: (load-truck p28 t1 l1-1)
41.554: (load-truck p20 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.554: (load-truck p28 t1 l1-1)
41.554: (load-truck p24 t1 l1-1)
41.554: (load-truck p20 t1 l1-1)
41.554: (load-truck p24 t1 l1-1)
41.554: (load-truck p28 t1 l1-1)
41.554: (load-truck p20 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p20 t1 l1-1)
41.555: (load-truck p24 t1 l1-1)
41.556: (load-truck p28 t1 l1-1)
40.613: (load-truck p24 t1 l1-1)
40.613: (load-truck p20 t1 l1-1)
40.613: (load-truck p28 t1 l1-1)
40.613: (load-truck p20 t1 l1-1)
40.614: (load-truck p20 t1 l1-1)
40.614: (load-truck p24 t1 l1-1)
40.614: (load-truck p21 t1 l1-1)
40.614: (load-truck p20 t1 l1-1)
40.614: (load-truck p28 t1 l1-1)
40.614: (load-truck p20 t1 l1-1)
40.615: (load-truck p24 t1 l1-1)
40.615: (load-truck p28 t1 l1-1)
40.616: (load-truck p28 t1 l1-1)
40.616: (load-truck p24 t1 l1-1)
40.616: (load-truck p3 t1 l1-1)
40.616: (load-truck p21 t1 l1-1)
40.616: (load-truck p21 t1 l1-1)
40.616: (load-truck p28 t1 l1-1)
40.616: (load-truck p24 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.617: (load-truck p21 t1 l1-1)
40.617: (load-truck p28 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.617: (load-truck p21 t1 l1-1)
40.617: (load-truck p28 t1 l1-1)
40.621: (load-truck p20 t1 l1-1)
40.621: (load-truck p28 t1 l1-1)
40.622: (load-truck p24 t1 l1-1)
40.622: (load-truck p20 t1 l1-1)
40.622: (load-truck p3 t1 l1-1)
40.622: (load-truck p20 t1 l1-1)
40.622: (load-truck p3 t1 l1-1)
40.622: (load-truck p24 t1 l1-1)
40.622: (load-truck p28 t1 l1-1)
40.624: (load-truck p24 t1 l1-1)
40.624: (load-truck p3 t1 l1-1)
40.625: (load-truck p20 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.626: (load-truck p20 t1 l1-1)
40.626: (load-truck p21 t1 l1-1)
39.678: (load-truck p21 t1 l1-1)
39.680: (load-truck p20 t1 l1-1)
39.680: (load-truck p24 t1 l1-1)
39.681: (load-truck p28 t1 l1-1)
39.681: (load-truck p20 t1 l1-1)
39.681: (load-truck p21 t1 l1-1)
39.682: (load-truck p28 t1 l1-1)
39.682: (load-truck p20 t1 l1-1)
39.682: (load-truck p24 t1 l1-1)
39.682: (load-truck p24 t1 l1-1)
39.682: (load-truck p28 t1 l1-1)
39.683: (load-truck p3 t1 l1-1)
39.683: (load-truck p3 t1 l1-1)
39.796: (load-airplane p0 a2 l0-0)
39.797: (load-airplane p0 a2 l0-0)
39.797: (load-airplane p1 a1 l0-0)
39.797: (load-airplane p0 a2 l0-0)
39.797: (load-airplane p0 a2 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.798: (load-airplane p1 a2 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.798: (load-airplane p1 a2 l0-0)
39.798: (load-airplane p1 a2 l0-0)
39.798: (load-airplane p1 a2 l0-0)
39.799: (load-airplane p1 a1 l0-0)
39.804: (load-airplane p1 a2 l0-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.043: (load-airplane p11 a0 l1-0)
40.043: (load-airplane p11 a0 l1-0)
40.226: (load-airplane p4 a2 l0-0)
38.768: (load-truck p28 t1 l1-1)
38.768: (load-truck p24 t1 l1-1)
38.768: (load-truck p20 t1 l1-1)
38.768: (load-airplane p0 a2 l0-0)
38.768: (load-truck p3 t1 l1-1)
38.769: (load-airplane p1 a1 l0-0)
38.769: (load-airplane p1 a2 l0-0)
38.772: (load-truck p21 t1 l1-1)
38.772: (load-truck p28 t1 l1-1)
38.773: (load-truck p21 t1 l1-1)
38.773: (load-truck p24 t1 l1-1)
38.774: (load-truck p20 t1 l1-1)
39.103: (load-truck p20 t1 l1-1)
39.104: (load-truck p21 t1 l1-1)
39.104: (load-truck p28 t1 l1-1)
39.104: (load-truck p24 t1 l1-1)
39.104: (load-truck p20 t1 l1-1)
39.106: (load-airplane p11 a0 l1-0)
39.106: (load-airplane p11 a0 l1-0)
39.107: (load-airplane p11 a0 l1-0)
39.107: (load-truck p24 t1 l1-1)
39.107: (load-truck p21 t1 l1-1)
39.107: (load-truck p28 t1 l1-1)
39.107: (load-truck p24 t1 l1-1)
39.107: (load-truck p28 t1 l1-1)
39.107: (load-truck p20 t1 l1-1)
39.108: (load-truck p3 t1 l1-1)
39.108: (load-truck p3 t1 l1-1)
39.265: (load-airplane p11 a0 l1-0)
39.265: (load-airplane p11 a0 l1-0)
39.266: (load-airplane p11 a0 l1-0)
39.267: (load-airplane p1 a1 l0-0)
39.267: (load-airplane p11 a0 l1-0)
39.268: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.271: (load-airplane p1 a1 l0-0)
39.271: (load-airplane p1 a2 l0-0)
38.093: (load-airplane p11 a0 l1-0)
38.093: (load-airplane p11 a0 l1-0)
38.093: (load-airplane p1 a1 l0-0)
38.095: (load-airplane p1 a2 l0-0)
38.095: (load-airplane p0 a2 l0-0)
38.096: (load-truck p20 t1 l1-1)
38.096: (load-truck p24 t1 l1-1)
38.096: (load-truck p28 t1 l1-1)
38.096: (load-truck p3 t1 l1-1)
38.098: (load-truck p28 t1 l1-1)
38.098: (load-truck p21 t1 l1-1)
38.098: (load-truck p24 t1 l1-1)
38.098: (load-truck p21 t1 l1-1)
38.099: (load-truck p20 t1 l1-1)
38.402: (load-airplane p7 a2 l0-0)
38.402: (load-airplane p4 a2 l0-0)
38.402: (load-airplane p4 a1 l0-0)
38.402: (load-airplane p7 a1 l0-0)
38.673: (load-airplane p7 a2 l0-0)
38.673: (load-airplane p4 a2 l0-0)
38.673: (load-airplane p7 a2 l0-0)
38.673: (load-airplane p4 a2 l0-0)
38.676: (load-airplane p4 a1 l0-0)
38.676: (load-airplane p7 a1 l0-0)
38.721: (load-airplane p7 a1 l0-0)
38.721: (load-airplane p7 a1 l0-0)
38.721: (load-airplane p4 a1 l0-0)
38.721: (load-airplane p4 a1 l0-0)
38.724: (load-airplane p4 a2 l0-0)
38.724: (load-airplane p7 a2 l0-0)
38.744: (fly-airplane a0 l1-0 l0-0)
38.745: (fly-airplane a0 l1-0 l0-0)
38.796: (fly-airplane a1 l0-0 l1-0)
38.796: (fly-airplane a2 l0-0 l1-0)
38.846: (load-airplane p4 a1 l0-0)
38.846: (load-airplane p7 a1 l0-0)
38.846: (load-airplane p7 a2 l0-0)
38.846: (load-airplane p4 a2 l0-0)
38.846: (load-airplane p4 a1 l0-0)
38.846: (load-airplane p7 a2 l0-0)
37.492: (load-airplane p4 a1 l0-0)
37.493: (load-airplane p4 a2 l0-0)
37.493: (load-airplane p7 a1 l0-0)
37.493: (load-airplane p7 a2 l0-0)
37.636: (load-truck p3 t1 l1-1)
37.636: (load-truck p21 t1 l1-1)
37.636: (load-truck p28 t1 l1-1)
37.636: (load-truck p21 t1 l1-1)
37.637: (load-truck p24 t1 l1-1)
37.638: (load-truck p24 t1 l1-1)
37.646: (load-airplane p11 a0 l1-0)
37.646: (load-airplane p11 a0 l1-0)
37.647: (load-airplane p4 a1 l0-0)
37.647: (load-airplane p7 a1 l0-0)
37.647: (load-airplane p11 a0 l1-0)
37.648: (load-airplane p4 a2 l0-0)
37.648: (load-airplane p7 a2 l0-0)
37.649: (load-airplane p11 a0 l1-0)
37.649: (load-airplane p1 a2 l0-0)
37.652: (load-airplane p1 a1 l0-0)
37.652: (load-airplane p1 a1 l0-0)
37.653: (load-airplane p1 a2 l0-0)
37.653: (load-airplane p0 a2 l0-0)
37.653: (load-airplane p0 a2 l0-0)
37.669: (load-airplane p1 a1 l0-0)
37.669: (load-airplane p1 a2 l0-0)
37.671: (load-airplane p0 a2 l0-0)
37.671: (load-airplane p1 a1 l0-0)
37.673: (load-airplane p1 a2 l0-0)
37.673: (load-airplane p0 a2 l0-0)
37.674: (load-airplane p7 a1 l0-0)
37.674: (load-airplane p4 a1 l0-0)
37.675: (load-airplane p7 a2 l0-0)
37.675: (load-airplane p4 a2 l0-0)
37.944: (fly-airplane a0 l1-0 l0-0)
37.944: (fly-airplane a0 l1-0 l0-0)
37.999: (load-airplane p4 a2 l0-0)
38.005: (load-airplane p7 a1 l0-0)
38.006: (load-airplane p7 a1 l0-0)
38.006: (load-airplane p4 a2 l0-0)
36.556: (unload-airplane p11 a0 l0-0)
36.556: (unload-airplane p11 a0 l0-0)
36.841: (load-airplane p7 a1 l0-0)
36.841: (load-airplane p4 a2 l0-0)
36.841: (load-airplane p7 a2 l0-0)
36.842: (load-airplane p11 a0 l1-0)
36.842: (load-airplane p11 a0 l1-0)
36.842: (load-airplane p4 a1 l0-0)
36.843: (load-truck p21 t1 l1-1)
36.843: (load-truck p28 t1 l1-1)
36.845: (load-truck p24 t1 l1-1)
36.845: (load-truck p3 t1 l1-1)
36.858: (load-airplane p4 a1 l0-0)
36.859: (load-airplane p7 a2 l0-0)
36.859: (load-airplane p4 a2 l0-0)
36.860: (load-airplane p7 a1 l0-0)
36.883: (load-airplane p4 a1 l0-0)
36.883: (load-airplane p7 a2 l0-0)
36.883: (load-airplane p4 a2 l0-0)
36.885: (load-airplane p4 a2 l0-0)
36.885: (load-airplane p7 a1 l0-0)
36.885: (load-airplane p7 a2 l0-0)
36.885: (load-airplane p4 a1 l0-0)
36.885: (load-airplane p7 a1 l0-0)
37.376: (fly-airplane a0 l1-0 l0-0)
37.376: (fly-airplane a0 l1-0 l0-0)
37.448: (fly-airplane a2 l0-0 l1-0)
37.448: (fly-airplane a1 l0-0 l1-0)
37.475: (load-airplane p4 a1 l0-0)
37.475: (load-airplane p7 a1 l0-0)
37.478: (load-airplane p4 a2 l0-0)
37.478: (load-airplane p7 a2 l0-0)
37.479: (fly-airplane a0 l1-0 l0-0)
37.480: (fly-airplane a0 l1-0 l0-0)
37.482: (fly-airplane a0 l1-0 l0-0)
37.482: (fly-airplane a0 l1-0 l0-0)
37.499: (fly-airplane a1 l0-0 l1-0)
37.499: (fly-airplane a2 l0-0 l1-0)
37.542: (fly-airplane a0 l1-0 l0-0)
37.542: (fly-airplane a0 l1-0 l0-0)
36.088: (unload-airplane p4 a1 l1-0)
36.088: (unload-airplane p7 a1 l1-0)
36.089: (unload-airplane p4 a2 l1-0)
36.089: (unload-airplane p7 a2 l1-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (load-airplane p4 a1 l0-0)
36.109: (load-airplane p7 a1 l0-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (load-airplane p4 a2 l0-0)
36.109: (load-airplane p7 a2 l0-0)
36.206: (unload-airplane p11 a0 l0-0)
36.209: (unload-airplane p11 a0 l0-0)
36.313: (load-airplane p11 a2 l1-0)
36.313: (load-airplane p11 a1 l1-0)
36.500: (load-airplane p4 a2 l0-0)
36.501: (load-airplane p7 a2 l0-0)
36.501: (load-airplane p4 a1 l0-0)
36.502: (load-airplane p7 a1 l0-0)
36.502: (load-truck p21 t1 l1-1)
36.507: (load-truck p28 t1 l1-1)
36.512: (fly-airplane a0 l1-0 l0-0)
36.514: (fly-airplane a0 l1-0 l0-0)
36.777: (fly-airplane a1 l0-0 l1-0)
36.777: (fly-airplane a2 l0-0 l1-0)
36.796: (fly-airplane a2 l0-0 l1-0)
36.796: (fly-airplane a0 l0-0 l1-0)
36.797: (fly-airplane a1 l0-0 l1-0)
36.797: (fly-airplane a0 l0-0 l1-0)
36.947: (fly-airplane a1 l0-0 l1-0)
36.948: (fly-airplane a2 l0-0 l1-0)
36.953: (load-airplane p11 a0 l1-0)
36.955: (load-airplane p11 a2 l1-0)
36.955: (load-airplane p11 a1 l1-0)
36.955: (load-airplane p11 a0 l1-0)
37.098: (load-airplane p7 a0 l0-0)
37.098: (load-airplane p4 a0 l0-0)
37.099: (load-airplane p4 a1 l0-0)
37.099: (load-airplane p7 a1 l0-0)
34.844: (unload-airplane p4 a1 l1-0)
34.845: (unload-airplane p7 a1 l1-0)
34.845: (unload-airplane p7 a2 l1-0)
34.847: (unload-airplane p4 a2 l1-0)
35.100: (unload-airplane p11 a0 l0-0)
35.107: (unload-airplane p11 a0 l0-0)
35.111: (load-truck p28 t1 l1-1)
35.113: (load-airplane p7 a2 l0-0)
35.113: (load-truck p21 t1 l1-1)
35.113: (load-airplane p4 a1 l0-0)
35.114: (load-airplane p7 a1 l0-0)
35.114: (load-airplane p4 a2 l0-0)
35.152: (unload-airplane p4 a1 l1-0)
35.152: (unload-airplane p7 a1 l1-0)
35.152: (load-airplane p11 a2 l1-0)
35.152: (unload-airplane p4 a2 l1-0)
35.152: (unload-airplane p7 a2 l1-0)
35.152: (load-airplane p11 a2 l1-0)
35.153: (load-airplane p11 a1 l1-0)
35.153: (load-airplane p11 a1 l1-0)
35.934: (load-airplane p7 a2 l0-0)
35.934: (load-airplane p4 a2 l0-0)
35.934: (load-airplane p7 a0 l0-0)
35.934: (load-airplane p7 a0 l0-0)
35.934: (load-airplane p7 a1 l0-0)
35.934: (load-airplane p4 a0 l0-0)
35.934: (load-airplane p4 a1 l0-0)
35.934: (load-airplane p4 a0 l0-0)
35.936: (fly-airplane a2 l0-0 l1-0)
35.939: (fly-airplane a2 l0-0 l1-0)
35.939: (fly-airplane a2 l0-0 l1-0)
35.939: (fly-airplane a2 l0-0 l1-0)
35.941: (load-airplane p7 a1 l0-0)
35.941: (load-airplane p7 a0 l0-0)
35.942: (load-airplane p4 a0 l0-0)
35.942: (load-airplane p7 a2 l0-0)
35.942: (load-airplane p4 a2 l0-0)
35.942: (load-airplane p4 a0 l0-0)
35.942: (load-airplane p4 a1 l0-0)
35.943: (load-airplane p7 a0 l0-0)
33.807: (unload-airplane p7 a1 l1-0)
33.808: (unload-airplane p4 a1 l1-0)
33.808: (unload-airplane p7 a2 l1-0)
33.808: (load-airplane p11 a2 l1-0)
33.809: (load-airplane p11 a1 l1-0)
33.810: (unload-airplane p4 a2 l1-0)
34.612: (load-airplane p11 a0 l1-0)
34.612: (load-airplane p11 a0 l1-0)
34.738: (fly-airplane a2 l0-0 l1-0)
34.738: (fly-airplane a1 l0-0 l1-0)
34.769: (fly-airplane a2 l1-0 l0-0)
34.769: (fly-airplane a1 l1-0 l0-0)
34.859: (fly-airplane a0 l1-0 l0-0)
34.860: (fly-airplane a0 l1-0 l0-0)
35.041: (fly-airplane a2 l0-0 l1-0)
35.041: (fly-airplane a0 l0-0 l1-0)
35.042: (fly-airplane a1 l0-0 l1-0)
35.043: (fly-airplane a0 l0-0 l1-0)
35.119: (fly-airplane a1 l1-0 l0-0)
35.119: (fly-airplane a1 l1-0 l0-0)
35.120: (fly-airplane a2 l1-0 l0-0)
35.122: (fly-airplane a2 l1-0 l0-0)
35.157: (fly-airplane a0 l1-0 l0-0)
35.157: (fly-airplane a0 l1-0 l0-0)
