/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.173: (grasp left shot4)
2.690: (leave right shaker1)
0.350: (grasp right shot2)
2.690: (leave left shot4)
2.174: (grasp left shaker1)
2.999: (leave right shot2)
2.173: (grasp right shot4)
2.690: (leave left shaker1)
3.679: (grasp left shot12)
4.225: (empty-shot left shot12 ingredient4)
3.016: (leave left shot12)
0.578: (grasp left shot2)
3.016: (leave right shot4)
2.265: (grasp right shaker1)
3.047: (leave left shot2)
2.265: (grasp left shot4)
3.016: (leave right shaker1)
0.578: (grasp right shot2)
3.016: (leave left shot4)
2.265: (grasp left shaker1)
3.047: (leave right shot2)
2.265: (grasp right shot4)
3.016: (leave left shaker1)
3.592: (leave right shot4)
4.839: (grasp left shot12)
4.199: (grasp right shaker1)
3.047: (leave left shot12)
5.084: (grasp left shot1)
6.016: (leave right shaker1)
5.426: (grasp right shot4)
3.016: (leave left shot1)
5.426: (grasp left shot7)
6.016: (leave right shot4)
5.084: (grasp right shaker1)
3.047: (leave left shot7)
5.084: (grasp left shot8)
6.016: (leave right shaker1)
5.426: (grasp right shot4)
3.016: (leave left shot8)
5.598: (fill-shot shot4 ingredient6 right left dispenser6)
3.617: (grasp left shot2)
2.620: (empty-shot right shot4 ingredient6)
4.733: (leave left shot2)
3.625: (grasp left shaker1)
6.476: (leave right shot4)
5.191: (grasp right shot2)
6.164: (leave left shaker1)
2.620: (grasp left shot4)
4.733: (leave right shot2)
3.625: (grasp right shaker1)
6.476: (leave left shot4)
5.191: (grasp left shot2)
6.164: (leave right shaker1)
6.486: (fill-shot shot2 ingredient6 left right dispenser6)
2.354: (grasp right shot4)
1.570: (empty-shot left shot2 ingredient6)
5.745: (leave right shot4)
4.830: (grasp right shaker1)
6.958: (leave left shot2)
4.830: (grasp left shot4)
5.745: (leave right shaker1)
1.570: (grasp right shot2)
5.745: (leave left shot4)
4.830: (grasp left shaker1)
6.958: (leave right shot2)
4.830: (grasp right shot4)
5.745: (leave left shaker1)
6.164: (clean-shot shot4 ingredient6 right left)
2.620: (grasp left shot2)
4.733: (leave right shot4)
3.625: (grasp right shaker1)
6.476: (leave left shot2)
5.191: (grasp left shot4)
6.164: (leave right shaker1)
2.620: (grasp right shot2)
4.733: (leave left shot4)
3.625: (grasp left shaker1)
6.476: (leave right shot2)
5.191: (grasp right shot4)
6.164: (leave left shaker1)
6.486: (fill-shot shot4 ingredient6 right left dispenser6)
2.354: (grasp left shot2)
7.799: (leave right shot4)
7.422: (grasp right shaker1)
9.821: (leave left shot2)
5.645: (grasp left shot4)
6.487: (leave right shaker1)
2.354: (grasp right shot2)
7.799: (leave left shot4)
7.422: (grasp left shaker1)
9.821: (leave right shot2)
5.645: (grasp right shot4)
4.830: (empty-shot right shot4 ingredient6)
5.745: (leave left shaker1)
6.907: (grasp left shot12)
8.656: (leave right shot4)
6.907: (grasp right shot2)
5.745: (leave left shot12)
6.487: (refill-shot shot2 ingredient6 right left dispenser6)
2.354: (grasp left shot4)
7.799: (leave right shot2)
7.422: (grasp right shaker1)
9.821: (leave left shot4)
5.645: (grasp left shot2)
4.830: (empty-shot left shot2 ingredient6)
5.745: (leave right shaker1)
6.907: (grasp right shot12)
8.656: (leave left shot2)
6.907: (grasp left shot4)
5.745: (leave right shot12)
7.499: (leave left shot4)
10.167: (grasp left shot1)
8.423: (grasp right shot2)
5.745: (leave left shot1)
8.423: (grasp left shot7)
10.167: (leave right shot2)
8.423: (grasp right shot4)
5.745: (leave left shot7)
8.423: (grasp left shot1)
5.745: (leave left shot1)
8.423: (grasp left shot8)
10.167: (leave right shot4)
8.423: (grasp right shot2)
5.745: (leave left shot8)
8.842: (grasp left shot3)
10.759: (leave right shot2)
8.842: (grasp right shot4)
5.745: (leave left shot3)
8.842: (grasp left shot11)
10.759: (leave right shot4)
8.842: (grasp right shot2)
5.745: (leave left shot11)
9.223: (grasp left shot5)
11.146: (leave right shot2)
9.223: (grasp right shot4)
5.745: (leave left shot5)
9.223: (grasp left shot6)
11.146: (leave right shot4)
9.223: (grasp right shot2)
5.745: (leave left shot6)
9.223: (grasp left shot9)
11.146: (leave right shot2)
9.223: (grasp right shot4)
5.745: (leave left shot9)
9.223: (grasp left shot10)
11.146: (leave right shot4)
9.223: (grasp right shot2)
5.745: (leave left shot10)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
5.745: (leave left shot4)
1.570: (grasp left shot4)
