/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-34.467: (leave right shaker1)
-38.065: (grasp right shot9)
-40.564: (leave left shot3)
-38.065: (grasp left shot4)
-34.467: (leave right shot9)
-37.582: (grasp right shaker1)
-39.952: (leave left shot4)
-36.791: (leave right shaker1)
-39.952: (grasp left shaker1)
-39.121: (grasp right shot14)
-35.865: (leave left shaker1)
-39.679: (grasp left shot9)
-40.564: (leave right shot14)
-38.143: (grasp right shot11)
-33.989: (leave left shot9)
-37.470: (grasp left shaker1)
-39.952: (leave right shot11)
-37.583: (grasp right shot7)
-34.467: (leave left shaker1)
-38.065: (grasp left shot9)
-40.564: (leave right shot7)
-38.065: (grasp right shot8)
-34.467: (leave left shot9)
-37.582: (grasp left shaker1)
-39.952: (leave right shot8)
-37.582: (grasp right shot1)
-34.467: (leave left shaker1)
-38.065: (grasp left shot9)
-40.564: (leave right shot1)
-38.065: (grasp right shot10)
-34.467: (leave left shot9)
-37.582: (grasp left shaker1)
-39.952: (leave right shot10)
-37.582: (grasp right shot3)
-34.467: (leave left shaker1)
-38.065: (grasp left shot9)
-40.564: (leave right shot3)
-38.065: (grasp right shot4)
-34.467: (leave left shot9)
-37.582: (grasp left shaker1)
-39.952: (leave right shot4)
-36.561: (grasp right shot2)
-33.012: (leave left shaker1)
-37.167: (grasp left shot9)
-40.564: (leave right shot2)
-37.167: (grasp right shot5)
-33.012: (leave left shot9)
-36.561: (grasp left shaker1)
-39.952: (leave right shot5)
-36.170: (grasp right shot12)
-32.648: (leave left shaker1)
-36.772: (grasp left shot9)
-40.564: (leave right shot12)
-36.773: (grasp right shot13)
-32.648: (leave left shot9)
-36.170: (grasp left shaker1)
-39.952: (leave right shot13)
-36.169: (grasp right shot6)
-32.648: (leave left shaker1)
-36.772: (grasp left shot9)
-40.564: (leave right shot6)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
-40.564: (leave right shaker1)
-43.944: (grasp right shaker1)
