/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.307: (unload-airplane p12 a0 l1-0)
8.308: (unload-airplane p23 a0 l1-0)
8.669: (fly-airplane a0 l1-0 l0-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.039: (unload-airplane p24 a2 l0-0)
8.039: (unload-airplane p18 a2 l0-0)
8.039: (unload-airplane p11 a2 l0-0)
8.039: (unload-airplane p2 a2 l0-0)
8.310: (fly-airplane a0 l1-0 l0-0)
7.381: (unload-airplane p24 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.381: (unload-airplane p11 a2 l0-0)
7.382: (unload-airplane p24 a2 l0-0)
7.382: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p18 a2 l0-0)
6.709: (unload-airplane p24 a2 l0-0)
6.709: (unload-airplane p18 a2 l0-0)
6.710: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p2 a2 l0-0)
5.991: (unload-airplane p18 a2 l0-0)
5.992: (unload-airplane p11 a2 l0-0)
6.709: (fly-airplane a2 l0-0 l1-0)
5.709: (fly-airplane a1 l0-0 l1-0)
5.918: (unload-airplane p12 a0 l1-0)
6.066: (fly-airplane a2 l0-0 l1-0)
6.294: (unload-airplane p12 a0 l1-0)
6.421: (load-truck p0 t1 l1-0)
5.054: (load-truck p11 t0 l0-0)
5.054: (load-truck p2 t0 l0-0)
5.054: (load-truck p18 t0 l0-0)
5.054: (load-truck p20 t0 l0-0)
5.054: (load-truck p21 t0 l0-0)
4.437: (unload-airplane p17 a1 l1-0)
4.437: (unload-airplane p14 a1 l1-0)
4.437: (unload-airplane p17 a1 l1-0)
4.437: (unload-airplane p14 a1 l1-0)
4.437: (unload-airplane p7 a1 l1-0)
3.846: (unload-airplane p17 a1 l1-0)
3.846: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p17 a1 l1-0)
3.508: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p14 a1 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p17 a1 l1-0)
2.317: (unload-airplane p7 a1 l1-0)
2.317: (unload-airplane p12 a0 l1-0)
2.317: (unload-airplane p14 a1 l1-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
1.625: (unload-truck p21 t0 l0-0)
1.626: (unload-truck p21 t0 l0-0)
1.627: (unload-truck p21 t0 l0-0)
1.628: (unload-truck p21 t0 l0-0)
1.629: (unload-truck p21 t0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.625: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.029: (load-truck p2 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.654: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.371: (unload-truck p1 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p14 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.032: (load-truck p15 t1 l1-0)
2.032: (load-truck p22 t1 l1-0)
1.561: (unload-truck p11 t0 l0-0)
1.564: (unload-truck p11 t0 l0-0)
1.566: (unload-truck p11 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
1.626: (unload-truck p11 t0 l0-0)
1.626: (unload-truck p11 t0 l0-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.565: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.625: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.654: (fly-airplane a1 l0-0 l1-0)
1.655: (fly-airplane a1 l0-0 l1-0)
2.029: (load-truck p18 t0 l0-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (load-truck p2 t0 l0-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.314: (unload-truck p15 t1 l1-0)
2.316: (unload-truck p15 t1 l1-0)
2.029: (load-truck p7 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p14 t1 l1-0)
2.030: (load-truck p19 t1 l1-0)
1.625: (unload-truck p2 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
1.565: (unload-truck p2 t0 l0-0)
1.565: (unload-truck p2 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p3 t0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.316: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.847: (load-airplane p2 a0 l0-0)
2.847: (load-airplane p11 a0 l0-0)
2.029: (load-truck p17 t1 l1-0)
2.029: (load-truck p14 t1 l1-0)
2.029: (load-truck p7 t1 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
1.628: (unload-truck p18 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
1.564: (unload-truck p18 t0 l0-0)
1.565: (unload-truck p18 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p3 t0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.314: (unload-truck p23 t1 l1-0)
2.314: (unload-truck p23 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
1.626: (unload-truck p18 t0 l0-0)
1.627: (unload-truck p18 t0 l0-0)
1.628: (unload-truck p18 t0 l0-0)
1.629: (unload-truck p18 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.625: (fly-airplane a1 l0-0 l1-0)
1.627: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.373: (unload-truck p9 t1 l1-0)
2.029: (load-truck p7 t1 l1-0)
2.029: (load-truck p14 t1 l1-0)
2.029: (load-truck p17 t1 l1-0)
2.030: (load-truck p1 t1 l1-0)
2.030: (load-truck p6 t1 l1-0)
1.561: (unload-truck p21 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
1.628: (unload-truck p21 t0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p24 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
1.564: (unload-truck p11 t0 l0-0)
1.565: (unload-truck p24 t0 l0-0)
1.566: (unload-truck p2 t0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p20 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.317: (unload-truck p6 t1 l1-0)
2.847: (load-airplane p24 a0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.847: (load-airplane p11 a0 l0-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.371: (unload-truck p8 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p22 t1 l1-0)
2.027: (load-truck p12 t1 l1-0)
1.561: (unload-truck p13 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
1.627: (unload-truck p13 t0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (unload-truck p13 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a2 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p10 t0 l0-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.630: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.314: (unload-truck p12 t1 l1-0)
2.030: (load-truck p16 t1 l1-0)
2.030: (load-truck p8 t1 l1-0)
2.030: (load-truck p1 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.030: (load-truck p22 t1 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.373: (unload-truck p22 t1 l1-0)
2.373: (unload-truck p8 t1 l1-0)
2.374: (unload-truck p15 t1 l1-0)
2.846: (load-airplane p2 a0 l0-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
1.561: (unload-truck p10 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
1.627: (unload-truck p10 t0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (unload-truck p10 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a2 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p13 t0 l0-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.630: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
