/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.674: (unload-airplane p0 a0 l0-0)
8.674: (unload-airplane p11 a0 l0-0)
8.674: (unload-airplane p24 a0 l0-0)
8.674: (unload-airplane p18 a0 l0-0)
8.674: (unload-airplane p17 a0 l0-0)
8.062: (unload-airplane p24 a0 l0-0)
8.063: (unload-airplane p17 a0 l0-0)
8.063: (unload-airplane p11 a0 l0-0)
8.063: (unload-airplane p0 a0 l0-0)
8.063: (unload-airplane p24 a0 l0-0)
7.454: (unload-airplane p17 a0 l0-0)
7.454: (unload-airplane p24 a0 l0-0)
7.454: (unload-airplane p11 a0 l0-0)
7.454: (unload-airplane p0 a0 l0-0)
7.454: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p18 a0 l0-0)
6.856: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p0 a0 l0-0)
6.856: (unload-airplane p18 a0 l0-0)
6.857: (unload-airplane p11 a0 l0-0)
5.326: (unload-airplane p11 a0 l0-0)
5.327: (unload-airplane p18 a0 l0-0)
5.329: (unload-airplane p17 a0 l0-0)
5.329: (unload-airplane p0 a0 l0-0)
6.639: (fly-airplane a0 l0-0 l1-0)
4.962: (fly-airplane a0 l0-0 l1-0)
5.342: (fly-airplane a1 l0-0 l1-0)
5.927: (unload-airplane p16 a0 l1-0)
5.927: (unload-airplane p15 a0 l1-0)
6.176: (unload-airplane p15 a0 l0-0)
3.788: (load-truck p18 t0 l0-0)
3.788: (load-truck p24 t0 l0-0)
3.788: (load-truck p13 t0 l0-0)
3.788: (load-truck p12 t0 l0-0)
3.788: (load-truck p25 t0 l0-0)
3.255: (unload-airplane p15 a0 l1-0)
3.255: (unload-airplane p16 a0 l1-0)
3.255: (unload-airplane p15 a0 l1-0)
3.255: (unload-airplane p16 a0 l1-0)
3.255: (unload-airplane p16 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.005: (unload-airplane p15 a0 l1-0)
2.007: (unload-airplane p15 a0 l1-0)
2.007: (unload-airplane p16 a0 l1-0)
2.007: (unload-airplane p16 a0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.051: (load-truck p28 t1 l1-0)
2.053: (load-truck p4 t1 l1-0)
1.850: (unload-truck p25 t0 l0-0)
1.850: (unload-truck p24 t0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p27 t1 l1-0)
1.848: (unload-truck p25 t0 l0-0)
1.850: (unload-truck p25 t0 l0-0)
1.851: (unload-truck p25 t0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.856: (fly-airplane a0 l0-0 l1-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
2.003: (unload-truck p28 t1 l1-0)
2.004: (unload-truck p28 t1 l1-0)
1.998: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p14 t1 l1-0)
2.047: (load-truck p27 t1 l1-0)
1.849: (unload-truck p17 t0 l0-0)
1.851: (unload-truck p17 t0 l0-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.728: (load-truck p17 t0 l0-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
2.050: (load-truck p28 t1 l1-0)
2.050: (load-truck p22 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
1.848: (unload-truck p17 t0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
2.581: (load-truck p6 t1 l1-0)
2.581: (load-truck p14 t1 l1-0)
1.852: (unload-truck p1 t1 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p12 t0 l0-0)
2.051: (load-truck p11 t0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.004: (unload-truck p1 t1 l1-0)
2.005: (unload-truck p1 t1 l1-0)
1.998: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p14 t1 l1-0)
2.047: (load-truck p23 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
1.849: (unload-truck p0 t0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.728: (load-truck p18 t0 l0-0)
2.728: (load-truck p9 t0 l0-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-truck p11 t0 l0-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p4 t1 l1-0)
2.053: (load-truck p13 t0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.004: (unload-truck p23 t1 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.581: (load-truck p16 t1 l1-0)
1.853: (unload-truck p23 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.050: (load-truck p28 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
1.848: (unload-truck p9 t0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.581: (load-truck p15 t1 l1-0)
1.853: (unload-truck p16 t1 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.581: (load-truck p6 t1 l1-0)
2.581: (load-truck p1 t1 l1-0)
2.051: (load-truck p11 t0 l0-0)
2.051: (load-truck p13 t0 l0-0)
2.051: (load-truck p12 t0 l0-0)
2.051: (load-truck p24 t0 l0-0)
2.051: (load-truck p18 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.049: (unload-truck p15 t1 l1-0)
2.051: (unload-truck p15 t1 l1-0)
2.053: (unload-truck p18 t0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
1.853: (unload-truck p18 t0 l0-0)
2.004: (unload-truck p15 t1 l1-0)
2.005: (unload-truck p15 t1 l1-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p5 t1 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.048: (unload-truck p15 t1 l1-0)
2.053: (load-truck p4 t1 l1-0)
1.853: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.581: (load-truck p22 t1 l1-0)
2.581: (load-truck p16 t1 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.053: (load-truck p4 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p13 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
2.048: (unload-truck p20 t1 l1-0)
2.049: (unload-truck p20 t1 l1-0)
2.051: (unload-truck p20 t1 l1-0)
2.053: (unload-truck p24 t0 l0-0)
2.573: (unload-truck p24 t0 l0-0)
2.579: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
2.048: (unload-truck p20 t1 l1-0)
2.048: (unload-truck p23 t1 l1-0)
2.050: (unload-truck p20 t1 l1-0)
2.050: (unload-truck p23 t1 l1-0)
2.051: (unload-truck p20 t1 l1-0)
2.004: (unload-truck p20 t1 l1-0)
2.006: (unload-truck p23 t1 l1-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.051: (unload-truck p23 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.728: (load-truck p17 t0 l0-0)
2.728: (load-truck p18 t0 l0-0)
2.729: (load-truck p13 t0 l0-0)
2.729: (load-truck p12 t0 l0-0)
2.053: (load-truck p28 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
2.054: (load-truck p5 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
2.048: (unload-truck p6 t1 l1-0)
2.051: (unload-truck p6 t1 l1-0)
2.051: (unload-truck p6 t1 l1-0)
2.053: (unload-truck p6 t1 l1-0)
2.573: (unload-truck p21 t0 l0-0)
2.579: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
2.048: (unload-truck p21 t0 l0-0)
2.050: (unload-truck p6 t1 l1-0)
2.050: (unload-truck p20 t1 l1-0)
2.051: (unload-truck p20 t1 l1-0)
2.051: (unload-truck p6 t1 l1-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p23 t1 l1-0)
2.048: (unload-truck p20 t1 l1-0)
2.053: (unload-truck p25 t0 l0-0)
2.573: (unload-truck p25 t0 l0-0)
2.576: (unload-truck p25 t0 l0-0)
2.577: (unload-truck p25 t0 l0-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
2.049: (unload-truck p20 t1 l1-0)
2.050: (unload-truck p26 t1 l1-0)
2.050: (unload-truck p20 t1 l1-0)
2.051: (unload-truck p20 t1 l1-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.006: (unload-truck p26 t1 l1-0)
2.006: (unload-truck p20 t1 l1-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.048: (unload-truck p20 t1 l1-0)
2.051: (unload-truck p20 t1 l1-0)
2.051: (unload-truck p27 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.728: (load-truck p17 t0 l0-0)
2.728: (load-truck p18 t0 l0-0)
2.729: (load-truck p12 t0 l0-0)
2.729: (load-truck p13 t0 l0-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
2.048: (unload-truck p4 t1 l1-0)
2.051: (unload-truck p4 t1 l1-0)
2.051: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
2.054: (unload-truck p2 t0 l0-0)
2.573: (unload-truck p2 t0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.577: (unload-truck p2 t0 l0-0)
2.732: (unload-truck p5 t1 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.726: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p7 t1 l1-0)
2.048: (unload-truck p21 t0 l0-0)
2.048: (unload-truck p2 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
1.853: (unload-truck p2 t0 l0-0)
1.853: (unload-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
1.855: (fly-airplane a1 l0-0 l1-0)
2.048: (unload-truck p23 t1 l1-0)
2.051: (unload-truck p5 t1 l1-0)
2.051: (unload-truck p23 t1 l1-0)
2.053: (load-truck p13 t0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.581: (load-truck p22 t1 l1-0)
2.581: (load-truck p16 t1 l1-0)
2.581: (load-truck p28 t1 l1-0)
2.582: (load-truck p1 t1 l1-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p18 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.053: (load-truck p13 t0 l0-0)
2.053: (load-truck p12 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
2.048: (unload-truck p7 t1 l1-0)
2.049: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p7 t1 l1-0)
2.053: (unload-truck p12 t0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
2.048: (unload-truck p10 t0 l0-0)
2.051: (unload-truck p7 t1 l1-0)
2.054: (unload-truck p7 t1 l1-0)
2.576: (unload-truck p10 t0 l0-0)
2.576: (unload-truck p10 t0 l0-0)
2.580: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
2.049: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p7 t1 l1-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
2.048: (unload-truck p7 t1 l1-0)
2.048: (unload-truck p23 t1 l1-0)
2.049: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p26 t1 l1-0)
2.051: (unload-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
2.048: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.573: (unload-truck p24 t0 l0-0)
2.577: (unload-truck p24 t0 l0-0)
2.580: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
2.048: (unload-truck p7 t1 l1-0)
2.048: (unload-truck p27 t1 l1-0)
2.050: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
2.053: (unload-truck p7 t1 l1-0)
2.054: (unload-truck p7 t1 l1-0)
2.577: (unload-truck p17 t0 l0-0)
2.729: (unload-truck p7 t1 l1-0)
2.731: (unload-truck p7 t1 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
2.049: (unload-truck p17 t0 l0-0)
2.050: (unload-truck p17 t0 l0-0)
2.051: (unload-truck p21 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
2.048: (unload-truck p25 t0 l0-0)
2.048: (unload-truck p17 t0 l0-0)
2.051: (unload-truck p25 t0 l0-0)
2.051: (unload-truck p17 t0 l0-0)
2.051: (unload-truck p17 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
2.577: (unload-truck p25 t0 l0-0)
2.729: (unload-truck p7 t1 l1-0)
2.731: (unload-truck p7 t1 l1-0)
2.733: (unload-truck p7 t1 l1-0)
3.798: (load-airplane p0 a0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.730: (fly-airplane a1 l1-0 l0-0)
3.049: (load-truck p1 t1 l1-0)
3.049: (load-truck p4 t1 l1-0)
2.048: (unload-truck p8 t0 l0-0)
2.050: (unload-truck p8 t0 l0-0)
2.050: (unload-truck p25 t0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
2.048: (unload-truck p8 t0 l0-0)
2.048: (unload-truck p25 t0 l0-0)
2.049: (unload-truck p8 t0 l0-0)
2.051: (unload-truck p25 t0 l0-0)
2.051: (unload-truck p8 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
2.051: (unload-truck p25 t0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
2.573: (unload-truck p25 t0 l0-0)
2.576: (unload-truck p25 t0 l0-0)
2.577: (unload-truck p25 t0 l0-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
2.050: (unload-truck p22 t1 l1-0)
2.050: (unload-truck p27 t1 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
2.048: (unload-truck p22 t1 l1-0)
2.048: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p22 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.005: (unload-truck p22 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.048: (unload-truck p3 t0 l0-0)
2.051: (unload-truck p22 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.728: (load-truck p17 t0 l0-0)
2.728: (load-truck p18 t0 l0-0)
2.729: (load-truck p12 t0 l0-0)
2.729: (load-truck p13 t0 l0-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
2.048: (unload-truck p4 t1 l1-0)
2.051: (unload-truck p4 t1 l1-0)
2.051: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
2.732: (unload-truck p5 t1 l1-0)
2.733: (unload-truck p5 t1 l1-0)
3.803: (load-airplane p2 a1 l0-0)
3.803: (load-airplane p8 a1 l0-0)
