/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.698: (unload-airplane p0 a2 l1-0)
15.698: (unload-airplane p1 a2 l1-0)
15.698: (unload-airplane p10 a2 l1-0)
15.698: (unload-airplane p25 a2 l1-0)
14.628: (unload-airplane p0 a2 l1-0)
14.628: (unload-airplane p26 a2 l1-0)
14.628: (unload-airplane p25 a2 l1-0)
14.628: (unload-airplane p1 a2 l1-0)
14.628: (unload-airplane p26 a2 l1-0)
13.559: (unload-airplane p0 a2 l1-0)
13.559: (unload-airplane p25 a2 l1-0)
13.559: (unload-airplane p26 a2 l1-0)
13.559: (unload-airplane p26 a2 l1-0)
13.559: (unload-airplane p1 a2 l1-0)
12.490: (unload-airplane p0 a2 l1-0)
12.490: (unload-airplane p25 a2 l1-0)
12.491: (unload-airplane p0 a2 l1-0)
12.491: (unload-airplane p1 a2 l1-0)
12.491: (unload-airplane p0 a2 l1-0)
11.413: (unload-airplane p25 a2 l1-0)
11.414: (unload-airplane p0 a2 l1-0)
11.415: (unload-airplane p26 a2 l1-0)
11.416: (unload-airplane p1 a2 l1-0)
12.490: (fly-airplane a0 l1-0 l0-0)
11.419: (unload-airplane p11 a0 l0-0)
11.419: (unload-airplane p8 a0 l0-0)
11.419: (unload-airplane p13 a0 l0-0)
11.419: (unload-airplane p14 a0 l0-0)
11.419: (unload-airplane p19 a0 l0-0)
10.508: (unload-airplane p8 a0 l0-0)
10.508: (unload-airplane p8 a0 l0-0)
10.508: (unload-airplane p19 a0 l0-0)
10.508: (unload-airplane p14 a0 l0-0)
10.508: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p8 a0 l0-0)
9.850: (unload-airplane p14 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p11 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.211: (unload-airplane p14 a0 l0-0)
8.567: (unload-airplane p14 a0 l0-0)
8.568: (unload-airplane p11 a0 l0-0)
8.568: (unload-airplane p8 a0 l0-0)
9.209: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a1 l0-0 l1-0)
7.961: (unload-airplane p11 a0 l0-0)
7.961: (fly-airplane a1 l0-0 l1-0)
8.590: (unload-airplane p16 a1 l1-0)
8.590: (unload-airplane p24 a1 l1-0)
8.590: (unload-airplane p3 a1 l1-0)
7.406: (unload-airplane p11 a0 l0-0)
7.407: (unload-airplane p11 a0 l0-0)
7.408: (unload-airplane p11 a0 l0-0)
7.408: (unload-airplane p16 a1 l1-0)
7.408: (unload-airplane p20 a1 l1-0)
6.856: (unload-airplane p3 a1 l1-0)
6.856: (unload-airplane p7 a1 l1-0)
6.856: (unload-airplane p15 a1 l1-0)
6.856: (unload-airplane p20 a1 l1-0)
6.856: (unload-airplane p24 a1 l1-0)
6.202: (load-truck p19 t0 l0-0)
6.202: (load-truck p14 t0 l0-0)
6.202: (load-truck p13 t0 l0-0)
6.202: (load-truck p8 t0 l0-0)
6.202: (load-truck p11 t0 l0-0)
5.617: (unload-airplane p20 a1 l1-0)
5.617: (unload-airplane p24 a1 l1-0)
5.617: (unload-airplane p7 a1 l1-0)
5.617: (unload-airplane p3 a1 l1-0)
5.618: (unload-airplane p24 a1 l1-0)
5.052: (unload-airplane p24 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p7 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p3 a1 l1-0)
4.494: (unload-airplane p24 a1 l1-0)
4.494: (unload-airplane p3 a1 l1-0)
4.494: (unload-airplane p20 a1 l1-0)
4.494: (unload-airplane p24 a1 l1-0)
4.495: (unload-airplane p24 a1 l1-0)
4.172: (unload-airplane p26 a2 l1-0)
4.172: (unload-airplane p7 a1 l1-0)
4.173: (unload-airplane p26 a2 l1-0)
4.173: (unload-airplane p3 a1 l1-0)
4.173: (unload-airplane p24 a1 l1-0)
2.819: (unload-airplane p7 a1 l1-0)
2.819: (unload-airplane p26 a2 l1-0)
2.819: (unload-airplane p3 a1 l1-0)
4.180: (fly-airplane a2 l1-0 l0-0)
4.180: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p24 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
1.646: (unload-truck p8 t0 l0-0)
1.646: (unload-truck p8 t0 l0-0)
1.649: (unload-truck p8 t0 l0-0)
1.649: (unload-truck p8 t0 l0-0)
1.649: (unload-truck p8 t0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.647: (fly-airplane a2 l0-0 l1-0)
2.008: (load-truck p11 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.008: (load-truck p14 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.822: (load-airplane p17 a0 l0-0)
2.822: (load-airplane p18 a0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.619: (unload-truck p13 t0 l0-0)
2.619: (unload-truck p13 t0 l0-0)
2.819: (unload-truck p15 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p9 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
1.649: (unload-truck p13 t0 l0-0)
1.649: (unload-truck p13 t0 l0-0)
1.649: (unload-truck p13 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.645: (fly-airplane a1 l0-0 l1-0)
1.646: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.647: (fly-airplane a0 l0-0 l1-0)
2.008: (load-truck p11 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p14 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.680: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.822: (load-airplane p19 a2 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.619: (unload-truck p13 t0 l0-0)
2.622: (unload-truck p13 t0 l0-0)
2.819: (unload-truck p9 t1 l1-0)
2.819: (unload-truck p9 t1 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p0 t1 l1-0)
2.004: (load-truck p1 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.004: (load-truck p7 t1 l1-0)
1.646: (unload-truck p14 t0 l0-0)
1.649: (unload-truck p14 t0 l0-0)
1.649: (unload-truck p14 t0 l0-0)
1.649: (unload-truck p14 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.645: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p13 t0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.677: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.819: (unload-truck p1 t1 l1-0)
2.819: (unload-truck p0 t1 l1-0)
2.835: (load-airplane p14 a1 l0-0)
2.835: (load-airplane p19 a1 l0-0)
2.009: (load-truck p23 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p25 t1 l1-0)
2.010: (load-truck p4 t1 l1-0)
2.010: (load-truck p5 t1 l1-0)
1.649: (unload-truck p11 t0 l0-0)
1.649: (unload-truck p11 t0 l0-0)
1.649: (unload-truck p11 t0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.645: (fly-airplane a1 l0-0 l1-0)
1.646: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.647: (fly-airplane a0 l0-0 l1-0)
2.008: (load-truck p11 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p14 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.680: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.816: (unload-truck p25 t1 l1-0)
2.831: (load-airplane p19 a1 l0-0)
2.005: (load-truck p16 t1 l1-0)
2.005: (load-truck p20 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
1.649: (unload-truck p8 t0 l0-0)
1.649: (unload-truck p8 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
1.583: (unload-truck p8 t0 l0-0)
1.584: (unload-truck p8 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.645: (fly-airplane a1 l0-0 l1-0)
1.646: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p13 t0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.677: (fly-airplane a0 l0-0 l1-0)
1.647: (fly-airplane a0 l0-0 l1-0)
2.008: (load-truck p11 t0 l0-0)
2.008: (load-truck p14 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.680: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.816: (unload-truck p16 t1 l1-0)
2.818: (unload-truck p16 t1 l1-0)
2.831: (load-airplane p13 a1 l0-0)
2.831: (load-airplane p11 a1 l0-0)
2.008: (load-truck p6 t1 l1-0)
2.008: (load-truck p20 t1 l1-0)
2.008: (load-truck p0 t1 l1-0)
2.008: (load-truck p1 t1 l1-0)
2.008: (load-truck p10 t1 l1-0)
1.649: (unload-truck p19 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
1.584: (unload-truck p19 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
1.644: (fly-airplane a0 l1-0 l0-0)
1.645: (fly-airplane a2 l1-0 l0-0)
1.647: (fly-airplane a1 l0-0 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.679: (fly-airplane a2 l0-0 l1-0)
2.008: (load-truck p8 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.816: (unload-truck p6 t1 l1-0)
2.004: (load-truck p9 t1 l1-0)
2.004: (load-truck p4 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
2.004: (load-truck p21 t1 l1-0)
2.004: (load-truck p22 t1 l1-0)
1.646: (unload-truck p11 t0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
1.585: (unload-truck p11 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.587: (unload-truck p11 t0 l0-0)
1.680: (fly-airplane a2 l0-0 l1-0)
1.647: (fly-airplane a1 l1-0 l0-0)
1.649: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.650: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p13 t0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p14 t0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.822: (load-airplane p8 a2 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.619: (unload-truck p19 t0 l0-0)
2.622: (unload-truck p19 t0 l0-0)
2.623: (unload-truck p19 t0 l0-0)
2.819: (unload-truck p21 t1 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.004: (load-truck p7 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.004: (load-truck p24 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.824: (load-airplane p13 a0 l0-0)
2.824: (load-airplane p13 a1 l0-0)
2.824: (load-airplane p14 a1 l0-0)
2.824: (load-airplane p14 a0 l0-0)
2.619: (unload-truck p19 t0 l0-0)
2.619: (unload-truck p19 t0 l0-0)
2.622: (unload-truck p19 t0 l0-0)
2.623: (unload-truck p19 t0 l0-0)
2.819: (unload-truck p25 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p26 t1 l1-0)
2.005: (load-truck p20 t1 l1-0)
2.005: (load-truck p0 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
1.649: (unload-truck p19 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.679: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
1.647: (fly-airplane a1 l1-0 l0-0)
1.647: (fly-airplane a2 l1-0 l0-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
