/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.345: (unload-airplane p19 a0 l0-0)
8.345: (unload-airplane p14 a0 l0-0)
8.345: (unload-airplane p8 a0 l0-0)
8.345: (unload-airplane p5 a0 l0-0)
8.345: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p19 a0 l0-0)
6.845: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p14 a0 l0-0)
6.846: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p14 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.174: (unload-airplane p19 a0 l0-0)
6.174: (unload-airplane p4 a0 l0-0)
6.174: (unload-airplane p19 a0 l0-0)
5.534: (unload-airplane p19 a0 l0-0)
5.534: (unload-airplane p4 a0 l0-0)
5.536: (unload-airplane p8 a0 l0-0)
5.536: (unload-airplane p14 a0 l0-0)
6.173: (fly-airplane a1 l0-0 l1-0)
5.151: (unload-airplane p19 a0 l0-0)
5.151: (fly-airplane a1 l0-0 l1-0)
5.470: (unload-airplane p0 a2 l1-0)
5.505: (unload-airplane p15 a1 l1-0)
5.505: (unload-airplane p6 a1 l1-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p1 a1 l1-0)
4.546: (unload-airplane p6 a1 l1-0)
4.546: (unload-airplane p15 a1 l1-0)
3.925: (unload-airplane p1 a1 l1-0)
3.925: (unload-airplane p6 a1 l1-0)
3.925: (unload-airplane p6 a1 l1-0)
3.925: (unload-airplane p15 a1 l1-0)
3.925: (unload-airplane p1 a1 l1-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p0 a2 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p0 a2 l1-0)
2.890: (unload-airplane p0 a2 l1-0)
1.851: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p0 a2 l1-0)
1.852: (unload-airplane p0 a2 l1-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
2.049: (load-truck p1 t1 l1-0)
1.550: (unload-truck p5 t0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
1.612: (unload-truck p5 t0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.614: (unload-truck p5 t0 l0-0)
2.049: (load-truck p6 t1 l1-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (unload-truck p5 t0 l0-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.614: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p20 t0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.614: (fly-airplane a0 l0-0 l1-0)
1.850: (unload-truck p1 t1 l1-0)
2.049: (load-truck p3 t0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (unload-truck p6 t1 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
1.850: (unload-truck p6 t1 l1-0)
1.850: (unload-truck p6 t1 l1-0)
1.851: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
1.611: (unload-truck p3 t0 l0-0)
1.851: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p17 t0 l0-0)
1.851: (unload-truck p15 t1 l1-0)
1.852: (unload-truck p15 t1 l1-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
1.910: (unload-truck p15 t1 l1-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.851: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
1.550: (unload-truck p17 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.614: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
1.551: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p2 t0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a0 l0-0 l1-0)
1.850: (unload-truck p10 t1 l1-0)
2.049: (load-truck p2 t0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (unload-truck p10 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
1.851: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a0 l1-0 l0-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p11 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
1.611: (unload-truck p2 t0 l0-0)
1.612: (unload-truck p2 t0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
1.550: (unload-truck p2 t0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
2.048: (load-truck p19 t0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p17 t0 l0-0)
2.049: (load-truck p3 t0 l0-0)
2.049: (load-truck p19 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p2 a2 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.593: (unload-truck p20 t0 l0-0)
2.593: (unload-truck p20 t0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.577: (unload-truck p20 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.049: (unload-airplane p17 a2 l0-0)
2.049: (unload-airplane p2 a2 l0-0)
2.050: (unload-airplane p2 a2 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.048: (unload-airplane p2 a2 l0-0)
2.049: (unload-airplane p17 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p19 a1 l0-0)
2.897: (load-airplane p17 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p3 a1 l0-0)
2.593: (unload-truck p18 t0 l0-0)
2.594: (unload-truck p18 t0 l0-0)
2.594: (unload-truck p18 t0 l0-0)
2.594: (unload-truck p18 t0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p14 t0 l0-0)
2.049: (unload-airplane p3 a1 l0-0)
2.050: (unload-airplane p3 a1 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
1.911: (unload-truck p13 t1 l1-0)
1.912: (unload-truck p13 t1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
1.850: (unload-truck p13 t1 l1-0)
1.850: (unload-truck p13 t1 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
1.851: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a1 l1-0 l0-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (load-truck p9 t1 l1-0)
1.549: (unload-truck p8 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (load-truck p9 t1 l1-0)
1.613: (unload-truck p8 t0 l0-0)
1.613: (unload-truck p8 t0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.614: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
1.551: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (unload-truck p8 t0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (load-truck p17 t0 l0-0)
2.050: (load-truck p20 t0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.900: (load-airplane p14 a1 l0-0)
2.900: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p19 a0 l0-0)
2.578: (unload-truck p17 t0 l0-0)
2.579: (unload-truck p17 t0 l0-0)
2.579: (unload-truck p17 t0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p14 a2 l0-0)
2.593: (unload-truck p17 t0 l0-0)
2.593: (unload-truck p18 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p14 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.049: (unload-airplane p19 a0 l0-0)
2.049: (unload-airplane p14 a0 l0-0)
2.049: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.897: (load-airplane p20 a1 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.592: (unload-truck p4 t0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.050: (unload-airplane p20 a1 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.049: (unload-airplane p20 a1 l0-0)
2.050: (unload-airplane p20 a1 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.900: (load-airplane p5 a0 l0-0)
2.900: (load-airplane p8 a0 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p14 a2 l0-0)
2.897: (load-airplane p4 a2 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (unload-truck p2 t0 l0-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.577: (unload-truck p2 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
