/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.639: (unload-airplane p6 a0 l0-0)
10.639: (unload-airplane p5 a0 l0-0)
10.639: (unload-airplane p14 a0 l0-0)
10.639: (unload-airplane p14 a0 l0-0)
10.042: (unload-airplane p14 a0 l0-0)
10.042: (unload-airplane p5 a0 l0-0)
10.042: (unload-airplane p6 a0 l0-0)
10.042: (unload-airplane p6 a0 l0-0)
10.042: (unload-airplane p20 a0 l0-0)
9.362: (load-airplane p0 a1 l1-0)
9.362: (load-airplane p4 a1 l1-0)
9.362: (load-airplane p1 a1 l1-0)
9.362: (load-airplane p17 a1 l1-0)
9.362: (load-airplane p18 a1 l1-0)
8.715: (unload-airplane p6 a0 l0-0)
8.715: (unload-airplane p5 a0 l0-0)
8.716: (unload-airplane p5 a0 l0-0)
8.716: (unload-airplane p6 a0 l0-0)
8.716: (unload-airplane p6 a0 l0-0)
7.961: (unload-airplane p5 a0 l0-0)
7.962: (unload-airplane p6 a0 l0-0)
7.962: (unload-airplane p5 a0 l0-0)
7.962: (unload-airplane p6 a0 l0-0)
7.963: (unload-airplane p5 a0 l0-0)
7.229: (fly-airplane a0 l0-0 l1-0)
7.229: (fly-airplane a0 l0-0 l1-0)
7.230: (fly-airplane a0 l0-0 l1-0)
8.111: (unload-airplane p1 a1 l1-0)
8.112: (unload-airplane p18 a1 l1-0)
6.579: (unload-airplane p10 a0 l1-0)
6.579: (unload-airplane p22 a0 l1-0)
6.579: (unload-airplane p8 a0 l1-0)
6.579: (unload-airplane p9 a0 l1-0)
6.579: (unload-airplane p25 a0 l1-0)
5.948: (unload-airplane p22 a0 l1-0)
5.948: (unload-airplane p25 a0 l1-0)
5.948: (unload-airplane p7 a0 l1-0)
5.948: (unload-airplane p22 a0 l1-0)
5.948: (unload-airplane p10 a0 l1-0)
5.400: (unload-airplane p25 a0 l1-0)
5.400: (unload-airplane p10 a0 l1-0)
5.400: (unload-airplane p8 a0 l1-0)
5.400: (unload-airplane p7 a0 l1-0)
5.400: (unload-airplane p9 a0 l1-0)
4.816: (unload-airplane p8 a0 l1-0)
4.816: (unload-airplane p25 a0 l1-0)
4.816: (unload-airplane p10 a0 l1-0)
4.817: (unload-airplane p25 a0 l1-0)
4.817: (unload-airplane p7 a0 l1-0)
4.200: (unload-airplane p25 a0 l1-0)
4.200: (unload-airplane p8 a0 l1-0)
4.200: (unload-airplane p7 a0 l1-0)
4.200: (unload-airplane p10 a0 l1-0)
4.201: (unload-airplane p8 a0 l1-0)
3.823: (unload-airplane p18 a1 l1-0)
3.823: (unload-airplane p25 a0 l1-0)
3.823: (unload-airplane p18 a1 l1-0)
3.823: (unload-airplane p18 a1 l1-0)
3.823: (unload-airplane p10 a0 l1-0)
2.774: (unload-airplane p25 a0 l1-0)
[Final] Expanded: 140, Generated: 7054
Found a solution of length 32!
   1: (load-airplane p13 a0 l1-0)
   2: (load-airplane p12 a0 l1-0)
   3: (load-airplane p24 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p20 a0 l1-0)
   7: (load-airplane p14 a0 l1-0)
   8: (load-airplane p5 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (load-airplane p10 a0 l0-0)
  11: (load-airplane p7 a0 l0-0)
  12: (unload-airplane p24 a0 l0-0)
  13: (load-airplane p22 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (load-airplane p25 a0 l0-0)
  16: (unload-airplane p11 a0 l0-0)
  17: (load-airplane p8 a0 l0-0)
  18: (load-airplane p9 a0 l0-0)
  19: (unload-airplane p12 a0 l0-0)
  20: (unload-airplane p14 a0 l0-0)
  21: (unload-airplane p20 a0 l0-0)
  22: (load-airplane p18 a1 l1-0)
  23: (unload-airplane p6 a0 l0-0)
  24: (unload-airplane p5 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p9 a0 l1-0)
  27: (unload-airplane p22 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p10 a0 l1-0)
  30: (unload-airplane p8 a0 l1-0)
  31: (unload-airplane p18 a1 l1-0)
  32: (unload-airplane p25 a0 l1-0)
