/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.502: (unload-airplane p19 a0 l0-0)
5.502: (unload-airplane p9 a0 l0-0)
5.502: (unload-airplane p10 a0 l0-0)
5.502: (unload-airplane p0 a0 l0-0)
5.502: (unload-airplane p18 a0 l0-0)
4.891: (unload-airplane p18 a0 l0-0)
4.891: (unload-airplane p19 a0 l0-0)
4.891: (unload-airplane p0 a0 l0-0)
4.891: (unload-airplane p10 a0 l0-0)
4.891: (unload-airplane p19 a0 l0-0)
4.278: (unload-airplane p18 a0 l0-0)
4.278: (unload-airplane p10 a0 l0-0)
4.278: (unload-airplane p0 a0 l0-0)
4.278: (unload-airplane p0 a0 l0-0)
4.278: (unload-airplane p10 a0 l0-0)
3.671: (unload-airplane p18 a0 l0-0)
3.671: (unload-airplane p0 a0 l0-0)
3.671: (unload-airplane p0 a0 l0-0)
3.671: (unload-airplane p10 a0 l0-0)
3.672: (unload-airplane p0 a0 l0-0)
2.519: (unload-airplane p9 a0 l0-0)
[Final] Expanded: 100, Generated: 5401
Found a solution of length 24!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (load-airplane p10 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p6 a0 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (load-airplane p14 a0 l1-0)
  10: (load-airplane p9 a0 l1-0)
  11: (load-airplane p0 a0 l1-0)
  12: (load-airplane p19 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p11 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (unload-airplane p13 a0 l0-0)
  20: (unload-airplane p18 a0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (unload-airplane p10 a0 l0-0)
  23: (unload-airplane p0 a0 l0-0)
  24: (unload-airplane p9 a0 l0-0)
