/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.694: (unload-airplane p24 a1 l0-0)
6.694: (unload-airplane p22 a1 l0-0)
6.694: (unload-airplane p16 a1 l0-0)
6.694: (unload-airplane p12 a1 l0-0)
6.695: (unload-airplane p12 a1 l0-0)
6.098: (unload-airplane p16 a1 l0-0)
6.098: (unload-airplane p22 a1 l0-0)
6.098: (unload-airplane p24 a1 l0-0)
6.098: (unload-airplane p24 a1 l0-0)
6.098: (unload-airplane p19 a1 l0-0)
5.515: (unload-airplane p24 a1 l0-0)
5.515: (unload-airplane p16 a1 l0-0)
5.515: (unload-airplane p16 a1 l0-0)
5.515: (unload-airplane p19 a1 l0-0)
5.515: (unload-airplane p22 a1 l0-0)
4.329: (unload-airplane p19 a1 l0-0)
4.330: (unload-airplane p24 a1 l0-0)
4.331: (unload-airplane p16 a1 l0-0)
4.973: (fly-airplane a1 l0-0 l1-0)
4.973: (fly-airplane a1 l0-0 l1-0)
4.017: (fly-airplane a0 l0-0 l1-0)
4.314: (fly-airplane a2 l1-0 l0-0)
4.398: (fly-airplane a1 l0-0 l1-0)
4.447: (load-airplane p8 a2 l1-0)
4.447: (load-airplane p14 a2 l1-0)
2.976: (load-truck p12 t0 l0-0)
2.976: (load-truck p16 t0 l0-0)
2.976: (load-truck p18 t0 l0-0)
2.976: (load-truck p4 t0 l0-0)
2.976: (load-truck p24 t0 l0-0)
1.859: (unload-airplane p13 a0 l1-0)
1.861: (unload-airplane p13 a0 l1-0)
1.862: (unload-airplane p13 a0 l1-0)
1.862: (unload-airplane p13 a0 l1-0)
1.863: (unload-airplane p13 a0 l1-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
2.029: (load-truck p8 t1 l1-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
2.009: (unload-truck p12 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
1.920: (unload-truck p8 t1 l1-0)
1.921: (unload-truck p8 t1 l1-0)
1.922: (unload-truck p8 t1 l1-0)
1.924: (unload-truck p8 t1 l1-0)
2.012: (unload-truck p12 t0 l0-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.932: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p21 t1 l1-0)
2.031: (load-truck p23 t1 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.008: (unload-truck p1 t0 l0-0)
2.009: (unload-truck p1 t0 l0-0)
2.011: (unload-truck p1 t0 l0-0)
2.012: (unload-truck p1 t0 l0-0)
2.012: (unload-truck p1 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
1.921: (unload-truck p23 t1 l1-0)
1.923: (unload-truck p23 t1 l1-0)
1.924: (unload-truck p23 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
2.026: (load-truck p21 t1 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
2.029: (load-truck p8 t1 l1-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.008: (unload-truck p5 t0 l0-0)
2.008: (unload-truck p5 t0 l0-0)
2.011: (unload-truck p15 t0 l0-0)
2.012: (unload-truck p15 t0 l0-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p19 t0 l0-0)
2.029: (load-truck p22 t0 l0-0)
2.029: (load-truck p12 t0 l0-0)
2.029: (load-truck p16 t0 l0-0)
1.924: (unload-truck p10 t1 l1-0)
1.924: (unload-truck p10 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p3 t1 l1-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.008: (unload-truck p19 t0 l0-0)
2.009: (unload-truck p19 t0 l0-0)
2.011: (unload-truck p19 t0 l0-0)
2.012: (unload-truck p19 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p16 t0 l0-0)
2.029: (load-truck p12 t0 l0-0)
2.012: (unload-truck p19 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p22 t0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.012: (unload-truck p24 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
1.859: (unload-truck p8 t1 l1-0)
1.861: (unload-truck p8 t1 l1-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p22 t0 l0-0)
1.920: (unload-truck p8 t1 l1-0)
1.922: (unload-truck p8 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p21 t1 l1-0)
2.012: (unload-truck p9 t0 l0-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.069: (unload-truck p9 t0 l0-0)
2.009: (unload-truck p16 t0 l0-0)
2.011: (unload-truck p12 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p7 t0 l0-0)
2.070: (unload-truck p24 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
1.861: (unload-truck p3 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
1.935: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p4 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p19 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.070: (unload-truck p7 t0 l0-0)
2.071: (unload-truck p9 t0 l0-0)
2.072: (unload-truck p1 t0 l0-0)
2.636: (unload-truck p8 t1 l1-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p5 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
3.072: (load-truck p7 t0 l0-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.573: (unload-truck p8 t1 l1-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (load-truck p22 t0 l0-0)
2.637: (unload-truck p8 t1 l1-0)
2.638: (unload-truck p8 t1 l1-0)
2.639: (unload-truck p8 t1 l1-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.659: (fly-airplane a2 l1-0 l0-0)
1.932: (unload-truck p22 t0 l0-0)
2.636: (fly-airplane a1 l0-0 l1-0)
2.636: (fly-airplane a0 l0-0 l1-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.658: (load-truck p19 t0 l0-0)
2.659: (load-truck p24 t0 l0-0)
2.638: (fly-airplane a2 l0-0 l1-0)
2.638: (fly-airplane a1 l0-0 l1-0)
2.638: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
3.074: (load-truck p8 t1 l1-0)
3.074: (load-truck p14 t1 l1-0)
3.075: (load-truck p21 t1 l1-0)
2.028: (unload-truck p24 t0 l0-0)
2.028: (unload-truck p0 t0 l0-0)
2.031: (unload-truck p0 t0 l0-0)
2.032: (unload-truck p0 t0 l0-0)
2.032: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.009: (unload-truck p24 t0 l0-0)
2.011: (unload-truck p24 t0 l0-0)
2.012: (unload-truck p0 t0 l0-0)
2.012: (unload-truck p0 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (load-truck p19 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p15 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.011: (unload-truck p18 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p1 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p12 t0 l0-0)
2.071: (unload-truck p16 t0 l0-0)
2.028: (load-truck p22 t0 l0-0)
2.030: (load-truck p15 t0 l0-0)
2.030: (load-truck p0 t0 l0-0)
2.030: (load-truck p4 t0 l0-0)
2.030: (load-truck p5 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p12 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.071: (unload-truck p4 t0 l0-0)
2.028: (load-truck p22 t0 l0-0)
2.029: (load-truck p19 t0 l0-0)
2.030: (load-truck p15 t0 l0-0)
2.030: (load-truck p1 t0 l0-0)
2.030: (load-truck p7 t0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
3.072: (load-truck p12 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.070: (unload-truck p1 t0 l0-0)
2.071: (unload-truck p7 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.789: (load-truck p2 t1 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.070: (unload-truck p14 t1 l1-0)
2.725: (fly-airplane a0 l1-0 l0-0)
2.009: (unload-truck p14 t1 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.030: (load-truck p9 t0 l0-0)
2.030: (load-truck p15 t0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
