/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.499: (unload-airplane p13 a1 l1-0)
11.499: (unload-airplane p13 a1 l1-0)
11.499: (unload-airplane p20 a1 l1-0)
11.499: (unload-airplane p20 a1 l1-0)
10.372: (unload-airplane p13 a1 l1-0)
10.372: (unload-airplane p9 a1 l1-0)
10.372: (unload-airplane p20 a1 l1-0)
11.498: (fly-airplane a1 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
10.376: (fly-airplane a1 l1-0 l0-0)
10.433: (unload-airplane p10 a2 l0-0)
10.433: (unload-airplane p8 a2 l0-0)
10.433: (unload-airplane p6 a2 l0-0)
10.433: (unload-airplane p3 a2 l0-0)
9.377: (unload-airplane p10 a2 l0-0)
9.377: (unload-airplane p1 a2 l0-0)
9.377: (unload-airplane p3 a2 l0-0)
9.377: (unload-airplane p6 a2 l0-0)
9.378: (unload-airplane p1 a2 l0-0)
8.668: (unload-airplane p1 a2 l0-0)
8.668: (unload-airplane p10 a2 l0-0)
8.668: (unload-airplane p3 a2 l0-0)
8.669: (unload-airplane p3 a2 l0-0)
8.669: (unload-airplane p8 a2 l0-0)
8.037: (unload-airplane p8 a2 l0-0)
8.037: (unload-airplane p10 a2 l0-0)
8.039: (unload-airplane p10 a2 l0-0)
8.039: (unload-airplane p1 a2 l0-0)
8.039: (unload-airplane p3 a2 l0-0)
7.422: (unload-airplane p1 a2 l0-0)
7.423: (unload-airplane p8 a2 l0-0)
7.423: (unload-airplane p10 a2 l0-0)
8.038: (fly-airplane a0 l0-0 l1-0)
8.038: (fly-airplane a2 l0-0 l1-0)
6.866: (unload-airplane p1 a2 l0-0)
6.866: (fly-airplane a0 l0-0 l1-0)
7.382: (unload-airplane p2 a0 l1-0)
7.383: (unload-airplane p23 a0 l1-0)
7.383: (unload-airplane p17 a0 l1-0)
6.316: (unload-airplane p1 a2 l0-0)
6.316: (unload-airplane p1 a2 l0-0)
6.316: (unload-airplane p2 a0 l1-0)
6.316: (unload-airplane p1 a2 l0-0)
6.316: (unload-airplane p23 a0 l1-0)
5.732: (unload-airplane p7 a0 l1-0)
5.732: (unload-airplane p15 a0 l1-0)
5.732: (unload-airplane p17 a0 l1-0)
5.732: (unload-airplane p23 a0 l1-0)
5.732: (unload-airplane p2 a0 l1-0)
5.121: (unload-airplane p17 a0 l1-0)
5.121: (unload-airplane p15 a0 l1-0)
5.121: (unload-airplane p7 a0 l1-0)
5.122: (unload-airplane p7 a0 l1-0)
5.122: (unload-airplane p15 a0 l1-0)
4.491: (unload-airplane p23 a0 l1-0)
4.491: (unload-airplane p15 a0 l1-0)
4.491: (unload-airplane p15 a0 l1-0)
4.491: (unload-airplane p17 a0 l1-0)
4.491: (unload-airplane p7 a0 l1-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
3.689: (unload-airplane p20 a1 l1-0)
3.689: (unload-airplane p17 a0 l1-0)
3.690: (unload-airplane p20 a1 l1-0)
3.690: (unload-airplane p17 a0 l1-0)
3.690: (unload-airplane p20 a1 l1-0)
2.469: (unload-airplane p17 a0 l1-0)
2.472: (unload-airplane p20 a1 l1-0)
2.472: (unload-airplane p17 a0 l1-0)
2.473: (unload-airplane p20 a1 l1-0)
2.473: (unload-airplane p17 a0 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.029: (load-truck p17 t1 l1-0)
2.029: (load-truck p15 t1 l1-0)
2.029: (load-truck p7 t1 l1-0)
2.029: (load-truck p2 t1 l1-0)
1.477: (unload-truck p1 t0 l0-0)
1.478: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.481: (unload-truck p1 t0 l0-0)
1.482: (unload-truck p1 t0 l0-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.412: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.525: (unload-truck p15 t1 l1-0)
2.030: (load-truck p2 t1 l1-0)
2.030: (load-truck p23 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
1.412: (unload-truck p21 t0 l0-0)
1.415: (unload-truck p21 t0 l0-0)
1.417: (unload-truck p21 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
1.477: (unload-truck p21 t0 l0-0)
1.479: (unload-truck p21 t0 l0-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.513: (fly-airplane a0 l0-0 l1-0)
1.477: (fly-airplane a1 l1-0 l0-0)
1.480: (fly-airplane a0 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.514: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.029: (load-truck p1 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.469: (unload-truck p7 t1 l1-0)
2.027: (load-truck p2 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
1.477: (unload-truck p1 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
1.415: (unload-truck p1 t0 l0-0)
1.416: (unload-truck p1 t0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.514: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p4 t0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.527: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.030: (load-truck p23 t1 l1-0)
2.030: (load-truck p19 t1 l1-0)
2.030: (load-truck p11 t1 l1-0)
2.030: (load-truck p5 t1 l1-0)
2.030: (load-truck p14 t1 l1-0)
1.412: (unload-truck p24 t0 l0-0)
1.415: (unload-truck p24 t0 l0-0)
1.416: (unload-truck p24 t0 l0-0)
1.417: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
1.478: (unload-truck p24 t0 l0-0)
1.480: (fly-airplane a1 l0-0 l1-0)
1.480: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.412: (fly-airplane a2 l1-0 l0-0)
1.415: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.477: (fly-airplane a0 l0-0 l1-0)
1.480: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.513: (fly-airplane a2 l0-0 l1-0)
1.514: (fly-airplane a2 l0-0 l1-0)
1.514: (fly-airplane a2 l0-0 l1-0)
2.029: (load-truck p3 t0 l0-0)
1.479: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.470: (unload-truck p19 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p22 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
1.478: (unload-truck p21 t0 l0-0)
1.480: (unload-truck p21 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
1.413: (unload-truck p21 t0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.480: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
2.030: (load-truck p4 t0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.512: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.525: (unload-truck p22 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p13 t1 l1-0)
1.412: (unload-truck p12 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
1.480: (unload-truck p12 t0 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (unload-truck p12 t0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.514: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p4 t0 l0-0)
1.482: (fly-airplane a0 l1-0 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.469: (unload-truck p13 t1 l1-0)
2.029: (load-truck p5 t1 l1-0)
2.029: (load-truck p0 t1 l1-0)
2.030: (load-truck p16 t1 l1-0)
2.030: (load-truck p18 t1 l1-0)
2.030: (load-truck p19 t1 l1-0)
1.478: (unload-truck p6 t0 l0-0)
1.480: (unload-truck p6 t0 l0-0)
1.481: (unload-truck p6 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.510: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.473: (unload-truck p18 t1 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.721: (fly-airplane a2 l0-0 l1-0)
1.510: (unload-truck p12 t0 l0-0)
1.510: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (load-truck p5 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.224: (load-truck p17 t1 l1-0)
2.224: (load-truck p2 t1 l1-0)
1.417: (unload-truck p12 t0 l0-0)
1.512: (unload-truck p18 t1 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
1.479: (unload-truck p12 t0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.224: (load-truck p17 t1 l1-0)
2.224: (load-truck p2 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a2 l1-0 l0-0)
2.179: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.849: (load-airplane p1 a0 l0-0)
2.849: (load-airplane p1 a2 l0-0)
2.849: (load-airplane p3 a2 l0-0)
2.850: (load-airplane p4 a2 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.410: (unload-truck p21 t0 l0-0)
2.413: (unload-truck p21 t0 l0-0)
2.414: (unload-truck p21 t0 l0-0)
2.415: (unload-truck p21 t0 l0-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.845: (load-truck p6 t0 l0-0)
2.026: (unload-airplane p1 a2 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.528: (unload-truck p5 t1 l1-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.026: (unload-airplane p4 a2 l0-0)
2.030: (unload-airplane p4 a2 l0-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p15 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
