/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.399: (load-airplane p16 a1 l1-0)
54.410: (load-airplane p25 a1 l1-0)
54.411: (load-airplane p25 a1 l1-0)
54.411: (load-truck p10 t0 l0-3)
53.354: (load-airplane p12 a1 l1-0)
53.355: (load-airplane p12 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-truck p10 t0 l0-3)
53.355: (load-truck p10 t0 l0-3)
53.373: (load-airplane p16 a1 l1-0)
53.374: (load-airplane p25 a1 l1-0)
53.374: (load-airplane p4 a0 l2-0)
53.374: (load-airplane p6 a0 l2-0)
53.379: (load-airplane p6 a0 l2-0)
53.380: (load-airplane p4 a0 l2-0)
53.380: (load-truck p10 t0 l0-3)
53.411: (load-truck p10 t0 l0-3)
53.411: (load-airplane p6 a0 l2-0)
53.413: (load-airplane p4 a0 l2-0)
53.487: (load-airplane p0 a2 l0-0)
53.488: (load-airplane p0 a2 l0-0)
53.492: (load-airplane p7 a2 l0-0)
53.493: (load-airplane p7 a2 l0-0)
52.354: (load-airplane p16 a1 l1-0)
52.354: (load-airplane p12 a1 l1-0)
52.355: (load-airplane p4 a0 l2-0)
52.355: (load-airplane p6 a0 l2-0)
52.355: (load-truck p10 t0 l0-3)
52.355: (load-airplane p25 a1 l1-0)
52.439: (load-airplane p7 a2 l0-0)
52.440: (load-airplane p0 a2 l0-0)
52.440: (load-airplane p0 a2 l0-0)
52.440: (load-airplane p7 a2 l0-0)
52.443: (load-airplane p14 a2 l0-0)
52.444: (load-airplane p14 a2 l0-0)
52.452: (load-airplane p14 a2 l0-0)
52.452: (load-airplane p14 a2 l0-0)
52.487: (load-airplane p6 a0 l2-0)
52.488: (load-airplane p4 a0 l2-0)
52.488: (load-airplane p0 a2 l0-0)
52.493: (load-airplane p6 a0 l2-0)
52.493: (load-airplane p4 a0 l2-0)
52.494: (load-airplane p7 a2 l0-0)
51.396: (load-airplane p0 a2 l0-0)
51.396: (load-airplane p14 a2 l0-0)
51.396: (load-airplane p14 a2 l0-0)
51.397: (load-airplane p0 a2 l0-0)
51.397: (load-airplane p7 a2 l0-0)
51.397: (load-airplane p7 a2 l0-0)
51.439: (load-airplane p6 a0 l2-0)
51.440: (load-airplane p4 a0 l2-0)
51.441: (load-airplane p7 a2 l0-0)
51.441: (load-airplane p0 a2 l0-0)
51.444: (load-airplane p6 a0 l2-0)
51.445: (load-airplane p14 a2 l0-0)
51.446: (load-airplane p4 a0 l2-0)
51.446: (load-airplane p12 a1 l1-0)
51.447: (load-airplane p12 a1 l1-0)
51.447: (load-airplane p12 a1 l1-0)
51.447: (load-airplane p12 a1 l1-0)
51.452: (load-airplane p6 a0 l2-0)
51.452: (load-airplane p4 a0 l2-0)
51.452: (load-airplane p14 a2 l0-0)
50.384: (load-airplane p0 a2 l0-0)
50.384: (load-airplane p0 a2 l0-0)
50.384: (load-airplane p12 a1 l1-0)
50.384: (load-airplane p12 a1 l1-0)
50.384: (load-airplane p14 a2 l0-0)
50.385: (load-airplane p14 a2 l0-0)
50.396: (load-airplane p0 a2 l0-0)
50.396: (load-airplane p4 a0 l2-0)
50.396: (load-airplane p14 a2 l0-0)
50.396: (load-airplane p6 a0 l2-0)
50.397: (load-airplane p7 a2 l0-0)
50.446: (load-airplane p4 a0 l2-0)
50.446: (load-airplane p6 a0 l2-0)
50.447: (load-airplane p12 a1 l1-0)
50.447: (load-airplane p6 a0 l2-0)
50.448: (load-airplane p12 a1 l1-0)
50.449: (load-airplane p4 a0 l2-0)
50.466: (load-airplane p12 a1 l1-0)
51.332: (fly-airplane a2 l0-0 l2-0)
51.332: (drive-truck t2 l2-2 l2-0 c2)
49.382: (load-airplane p14 a2 l0-0)
49.382: (load-airplane p7 a2 l0-0)
49.383: (load-airplane p6 a0 l2-0)
49.384: (load-airplane p4 a0 l2-0)
49.384: (load-airplane p12 a1 l1-0)
49.384: (load-airplane p0 a2 l0-0)
50.295: (load-airplane p12 a1 l1-0)
50.295: (fly-airplane a2 l0-0 l2-0)
50.296: (fly-airplane a2 l0-0 l2-0)
50.304: (fly-airplane a2 l0-0 l1-0)
50.305: (fly-airplane a2 l0-0 l1-0)
50.308: (fly-airplane a1 l1-0 l2-0)
50.309: (fly-airplane a1 l1-0 l2-0)
50.315: (drive-truck t2 l2-2 l2-0 c2)
50.315: (drive-truck t2 l2-2 l2-0 c2)
50.316: (load-airplane p12 a1 l1-0)
50.316: (fly-airplane a1 l1-0 l0-0)
50.316: (fly-airplane a1 l1-0 l0-0)
50.333: (fly-airplane a2 l0-0 l2-0)
50.333: (drive-truck t2 l2-2 l2-0 c2)
49.291: (unload-airplane p1 a1 l2-0)
49.294: (unload-airplane p1 a1 l2-0)
49.296: (load-airplane p6 a0 l2-0)
49.296: (load-airplane p6 a2 l2-0)
49.296: (load-airplane p4 a2 l2-0)
49.296: (fly-airplane a2 l0-0 l2-0)
49.296: (load-airplane p4 a0 l2-0)
49.297: (load-airplane p12 a1 l1-0)
49.303: (load-airplane p4 a0 l2-0)
49.303: (load-airplane p6 a0 l2-0)
49.304: (fly-airplane a2 l0-0 l1-0)
49.312: (load-airplane p6 a1 l2-0)
49.312: (load-airplane p4 a0 l2-0)
49.312: (load-airplane p4 a1 l2-0)
49.313: (load-airplane p6 a0 l2-0)
49.313: (fly-airplane a1 l1-0 l2-0)
49.315: (load-airplane p4 a0 l2-0)
49.315: (load-airplane p6 a0 l2-0)
49.316: (load-airplane p12 a1 l1-0)
49.316: (drive-truck t2 l2-2 l2-0 c2)
48.297: (unload-airplane p1 a1 l2-0)
48.298: (unload-airplane p1 a1 l2-0)
48.298: (unload-airplane p1 a1 l2-0)
48.299: (load-airplane p6 a0 l2-0)
48.299: (load-airplane p4 a0 l2-0)
48.300: (load-airplane p6 a1 l2-0)
48.300: (load-airplane p4 a1 l2-0)
48.340: (load-truck p23 t1 l1-1)
48.340: (load-truck p23 t1 l1-1)
48.356: (load-truck p22 t1 l1-1)
48.359: (load-truck p20 t0 l0-3)
48.359: (load-truck p23 t1 l1-1)
48.360: (load-truck p23 t1 l1-1)
48.361: (load-truck p23 t1 l1-1)
49.212: (fly-airplane a2 l0-0 l2-0)
49.213: (fly-airplane a2 l0-0 l2-0)
49.214: (fly-airplane a1 l1-0 l2-0)
49.214: (fly-airplane a2 l0-0 l2-0)
49.214: (fly-airplane a1 l1-0 l2-0)
49.214: (fly-airplane a1 l1-0 l2-0)
47.345: (unload-airplane p1 a1 l2-0)
47.345: (unload-airplane p1 a1 l2-0)
47.345: (unload-airplane p1 a1 l2-0)
47.346: (load-truck p23 t1 l1-1)
47.346: (load-truck p23 t1 l1-1)
47.347: (load-airplane p4 a0 l2-0)
47.347: (load-truck p23 t1 l1-1)
47.348: (load-airplane p6 a1 l2-0)
47.348: (load-airplane p4 a1 l2-0)
47.348: (load-airplane p6 a0 l2-0)
47.369: (load-truck p22 t1 l1-1)
47.370: (load-truck p20 t0 l0-3)
48.222: (unload-airplane p1 a1 l2-0)
48.223: (unload-airplane p1 a1 l2-0)
48.225: (unload-airplane p1 a1 l2-0)
48.225: (unload-airplane p1 a1 l2-0)
48.226: (unload-airplane p1 a1 l2-0)
48.227: (fly-airplane a2 l0-0 l2-0)
48.227: (fly-airplane a2 l0-0 l2-0)
48.228: (fly-airplane a2 l0-0 l2-0)
47.273: (load-truck p23 t1 l1-1)
47.274: (load-truck p23 t1 l1-1)
47.274: (load-truck p23 t1 l1-1)
47.274: (load-truck p23 t1 l1-1)
47.274: (load-truck p23 t1 l1-1)
47.274: (fly-airplane a2 l0-0 l2-0)
47.274: (fly-airplane a2 l0-0 l2-0)
47.275: (fly-airplane a2 l0-0 l2-0)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.279: (fly-airplane a2 l0-0 l2-0)
47.288: (fly-airplane a2 l0-0 l1-0)
47.291: (fly-airplane a1 l1-0 l2-0)
47.295: (drive-truck t1 l1-1 l1-0 c1)
47.295: (drive-truck t1 l1-1 l1-0 c1)
47.296: (drive-truck t1 l1-1 l1-0 c1)
47.311: (drive-truck t1 l1-1 l1-2 c1)
47.312: (drive-truck t1 l1-1 l1-2 c1)
47.312: (drive-truck t1 l1-1 l1-2 c1)
46.285: (unload-airplane p1 a1 l2-0)
46.298: (unload-truck p23 t1 l1-0)
46.300: (unload-truck p23 t1 l1-0)
46.302: (unload-truck p23 t1 l1-0)
46.305: (load-truck p22 t1 l1-1)
46.306: (load-truck p22 t1 l1-1)
46.307: (load-truck p22 t1 l1-1)
46.313: (load-truck p13 t1 l1-2)
46.313: (load-truck p13 t1 l1-2)
46.313: (load-truck p13 t1 l1-2)
46.322: (load-truck p20 t0 l0-3)
46.324: (load-truck p20 t0 l0-3)
46.324: (load-truck p20 t0 l0-3)
46.327: (load-truck p23 t1 l1-1)
47.202: (fly-airplane a2 l0-0 l2-0)
47.202: (fly-airplane a1 l1-0 l2-0)
47.212: (fly-airplane a2 l0-0 l2-0)
47.212: (drive-truck t2 l2-2 l2-0 c2)
47.212: (fly-airplane a2 l0-0 l2-0)
47.213: (drive-truck t2 l2-2 l2-0 c2)
45.320: (load-truck p23 t1 l1-1)
45.321: (load-truck p22 t1 l1-1)
45.321: (unload-airplane p1 a1 l2-0)
45.321: (load-truck p20 t0 l0-3)
45.321: (load-truck p22 t1 l1-1)
45.321: (load-truck p20 t0 l0-3)
45.321: (load-truck p20 t0 l0-3)
45.322: (load-truck p22 t1 l1-1)
46.218: (fly-airplane a2 l0-0 l2-0)
46.221: (unload-airplane p1 a1 l2-0)
46.230: (fly-airplane a2 l0-0 l2-0)
46.230: (fly-airplane a2 l0-0 l2-0)
46.230: (fly-airplane a2 l0-0 l2-0)
46.232: (drive-truck t2 l2-2 l2-0 c2)
46.232: (drive-truck t2 l2-2 l2-0 c2)
46.233: (drive-truck t2 l2-2 l2-0 c2)
46.237: (fly-airplane a2 l0-0 l2-0)
46.237: (load-truck p23 t1 l1-1)
46.240: (drive-truck t1 l1-1 l1-0 c1)
46.241: (drive-truck t1 l1-1 l1-0 c1)
45.253: (unload-airplane p1 a1 l2-0)
45.253: (fly-airplane a2 l0-0 l2-0)
45.253: (load-truck p23 t1 l1-1)
45.253: (fly-airplane a2 l0-0 l2-0)
45.253: (fly-airplane a2 l0-0 l2-0)
45.253: (unload-truck p23 t1 l1-0)
45.254: (unload-truck p23 t1 l1-0)
45.254: (drive-truck t1 l1-1 l1-0 c1)
45.255: (drive-truck t1 l1-1 l1-0 c1)
45.255: (drive-truck t1 l1-1 l1-0 c1)
45.255: (load-truck p20 t0 l0-3)
45.256: (load-truck p20 t0 l0-3)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.277: (load-truck p20 t0 l0-3)
45.277: (load-truck p20 t0 l0-3)
45.279: (load-truck p20 t0 l0-3)
45.280: (drive-truck t1 l1-1 l1-3 c1)
45.280: (drive-truck t1 l1-1 l1-3 c1)
44.268: (load-truck p20 t0 l0-3)
44.268: (load-truck p20 t0 l0-3)
44.268: (unload-truck p23 t1 l1-0)
44.269: (unload-truck p23 t1 l1-0)
44.269: (unload-truck p23 t1 l1-0)
44.271: (load-truck p13 t1 l1-2)
44.271: (load-truck p13 t1 l1-2)
44.271: (load-truck p13 t1 l1-2)
44.294: (load-truck p15 t1 l1-3)
44.294: (load-truck p15 t1 l1-3)
44.312: (load-truck p9 t1 l1-3)
44.313: (load-truck p9 t1 l1-3)
45.186: (fly-airplane a2 l0-0 l2-0)
45.187: (fly-airplane a2 l0-0 l2-0)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (fly-airplane a2 l0-0 l2-0)
45.191: (fly-airplane a2 l0-0 l2-0)
45.192: (fly-airplane a2 l0-0 l2-0)
43.318: (load-truck p9 t1 l1-3)
43.320: (load-truck p9 t1 l1-3)
43.320: (load-truck p15 t1 l1-3)
43.320: (load-truck p15 t1 l1-3)
44.201: (fly-airplane a2 l0-0 l2-0)
44.201: (fly-airplane a2 l0-0 l2-0)
44.201: (fly-airplane a2 l0-0 l2-0)
44.202: (unload-truck p23 t1 l1-0)
44.202: (load-truck p20 t0 l0-3)
44.202: (unload-truck p23 t1 l1-0)
44.202: (load-truck p20 t0 l0-3)
44.202: (unload-truck p23 t1 l1-0)
44.213: (fly-airplane a2 l0-0 l2-0)
44.213: (fly-airplane a2 l0-0 l2-0)
44.213: (fly-airplane a2 l0-0 l2-0)
44.217: (fly-airplane a2 l0-0 l2-0)
44.218: (fly-airplane a2 l0-0 l2-0)
44.238: (drive-truck t1 l1-0 l1-2 c1)
44.239: (drive-truck t1 l1-0 l1-2 c1)
44.239: (drive-truck t1 l1-0 l1-2 c1)
43.238: (load-truck p13 t1 l1-2)
43.238: (load-truck p13 t1 l1-2)
43.238: (load-truck p13 t1 l1-2)
43.243: (load-truck p3 t1 l1-2)
43.243: (load-truck p3 t1 l1-2)
43.243: (load-truck p3 t1 l1-2)
43.245: (fly-airplane a2 l0-0 l2-0)
43.245: (fly-airplane a2 l0-0 l2-0)
43.246: (load-truck p9 t1 l1-3)
43.246: (load-truck p9 t1 l1-3)
43.281: (drive-truck t1 l1-3 l1-0 c1)
43.281: (drive-truck t1 l1-3 l1-0 c1)
43.299: (drive-truck t1 l1-3 l1-2 c1)
43.299: (drive-truck t1 l1-3 l1-2 c1)
43.318: (fly-airplane a0 l2-0 l0-0)
43.318: (fly-airplane a0 l2-0 l0-0)
43.333: (drive-truck t1 l1-3 l1-1 c1)
43.333: (drive-truck t1 l1-3 l1-1 c1)
43.339: (fly-airplane a1 l2-0 l0-0)
43.339: (fly-airplane a1 l2-0 l0-0)
42.302: (load-truck p13 t1 l1-2)
42.302: (load-truck p13 t1 l1-2)
42.377: (unload-airplane p12 a1 l0-0)
42.377: (unload-airplane p12 a1 l0-0)
42.600: (unload-truck p23 t1 l1-0)
42.600: (unload-truck p23 t1 l1-0)
43.178: (fly-airplane a2 l0-0 l2-0)
43.178: (fly-airplane a2 l0-0 l2-0)
43.179: (fly-airplane a2 l0-0 l2-0)
43.207: (drive-truck t1 l1-2 l1-0 c1)
43.208: (drive-truck t1 l1-2 l1-0 c1)
43.208: (drive-truck t1 l1-3 l1-0 c1)
43.208: (drive-truck t1 l1-2 l1-0 c1)
43.208: (drive-truck t1 l1-3 l1-0 c1)
43.208: (fly-airplane a2 l0-0 l2-0)
43.208: (fly-airplane a2 l0-0 l2-0)
43.231: (fly-airplane a2 l0-0 l2-0)
43.231: (fly-airplane a2 l0-0 l2-0)
43.231: (drive-truck t0 l0-3 l0-0 c0)
43.231: (drive-truck t1 l1-3 l1-2 c1)
42.207: (load-truck p3 t1 l1-2)
42.207: (load-truck p3 t1 l1-2)
42.208: (load-truck p3 t1 l1-2)
42.240: (load-truck p13 t1 l1-2)
42.240: (fly-airplane a2 l0-0 l2-0)
42.240: (fly-airplane a2 l0-0 l2-0)
42.240: (load-truck p13 t1 l1-2)
42.262: (load-truck p3 t1 l1-2)
42.262: (load-truck p3 t1 l1-2)
42.267: (drive-truck t1 l1-0 l1-2 c1)
42.267: (drive-truck t1 l1-0 l1-2 c1)
42.279: (drive-truck t1 l1-2 l1-0 c1)
42.279: (drive-truck t1 l1-2 l1-0 c1)
42.281: (drive-truck t1 l1-0 l1-3 c1)
42.281: (drive-truck t1 l1-0 l1-3 c1)
42.297: (drive-truck t1 l1-0 l1-1 c1)
42.298: (drive-truck t1 l1-0 l1-1 c1)
42.302: (fly-airplane a0 l2-0 l0-0)
42.302: (fly-airplane a0 l2-0 l0-0)
42.319: (drive-truck t1 l1-2 l1-3 c1)
41.270: (load-truck p13 t1 l1-2)
41.270: (load-truck p13 t1 l1-2)
41.270: (load-truck p3 t1 l1-2)
41.270: (load-truck p13 t1 l1-2)
41.270: (load-truck p13 t1 l1-2)
41.271: (load-truck p3 t1 l1-2)
41.307: (unload-truck p9 t1 l1-1)
41.308: (unload-truck p9 t1 l1-1)
41.608: (unload-truck p23 t1 l1-0)
41.609: (unload-truck p23 t1 l1-0)
42.196: (drive-truck t0 l0-3 l0-0 c0)
42.196: (drive-truck t0 l0-3 l0-0 c0)
42.196: (drive-truck t0 l0-3 l0-0 c0)
42.198: (fly-airplane a2 l0-0 l2-0)
42.199: (fly-airplane a2 l0-0 l2-0)
42.207: (fly-airplane a2 l0-0 l2-0)
42.207: (fly-airplane a2 l0-0 l2-0)
42.209: (drive-truck t1 l1-2 l1-3 c1)
42.209: (drive-truck t1 l1-2 l1-3 c1)
42.210: (drive-truck t1 l1-2 l1-3 c1)
41.205: (load-truck p13 t1 l1-2)
41.205: (load-truck p13 t1 l1-2)
41.206: (fly-airplane a2 l0-0 l2-0)
41.206: (fly-airplane a2 l0-0 l2-0)
41.212: (load-truck p15 t1 l1-3)
41.213: (load-truck p15 t1 l1-3)
41.213: (load-truck p15 t1 l1-3)
41.223: (drive-truck t1 l1-2 l1-0 c1)
41.224: (drive-truck t1 l1-2 l1-0 c1)
41.226: (load-truck p3 t1 l1-2)
41.226: (load-truck p3 t1 l1-2)
41.233: (fly-airplane a2 l0-0 l2-0)
41.233: (fly-airplane a2 l0-0 l2-0)
41.243: (load-truck p9 t1 l1-3)
41.243: (load-truck p9 t1 l1-3)
41.243: (load-truck p9 t1 l1-3)
41.257: (drive-truck t0 l0-3 l0-0 c0)
41.257: (drive-truck t0 l0-3 l0-0 c0)
41.261: (drive-truck t1 l1-1 l1-2 c1)
41.261: (drive-truck t1 l1-1 l1-2 c1)
40.234: (load-truck p13 t1 l1-2)
40.235: (load-truck p13 t1 l1-2)
40.236: (load-truck p3 t1 l1-2)
40.236: (load-truck p3 t1 l1-2)
40.239: (load-truck p15 t1 l1-3)
40.239: (load-truck p15 t1 l1-3)
40.239: (load-truck p15 t1 l1-3)
40.240: (load-truck p9 t1 l1-3)
40.240: (load-truck p9 t1 l1-3)
40.241: (load-truck p9 t1 l1-3)
40.262: (load-truck p13 t1 l1-2)
40.262: (load-truck p13 t1 l1-2)
40.746: (unload-truck p23 t1 l1-0)
40.746: (unload-truck p23 t1 l1-0)
41.189: (drive-truck t1 l1-1 l1-2 c1)
41.189: (drive-truck t1 l1-1 l1-2 c1)
41.192: (fly-airplane a2 l0-0 l2-0)
41.192: (fly-airplane a2 l0-0 l2-0)
41.198: (drive-truck t1 l1-1 l1-3 c1)
41.198: (drive-truck t1 l1-1 l1-3 c1)
40.193: (load-truck p13 t1 l1-2)
40.193: (load-truck p13 t1 l1-2)
40.194: (fly-airplane a2 l0-0 l2-0)
40.194: (fly-airplane a2 l0-0 l2-0)
40.214: (load-truck p3 t1 l1-2)
40.214: (load-truck p3 t1 l1-2)
40.223: (drive-truck t0 l0-3 l0-0 c0)
40.223: (drive-truck t0 l0-3 l0-0 c0)
40.227: (drive-truck t0 l0-3 l0-0 c0)
40.227: (drive-truck t0 l0-3 l0-0 c0)
40.227: (drive-truck t0 l0-3 l0-0 c0)
40.236: (drive-truck t1 l1-3 l1-2 c1)
40.249: (drive-truck t1 l1-0 l1-1 c1)
40.250: (drive-truck t1 l1-3 l1-1 c1)
40.251: (drive-truck t1 l1-2 l1-1 c1)
40.251: (drive-truck t1 l1-2 l1-1 c1)
40.251: (drive-truck t1 l1-3 l1-1 c1)
40.251: (drive-truck t1 l1-3 l1-1 c1)
40.251: (drive-truck t1 l1-0 l1-1 c1)
40.260: (fly-airplane a0 l2-0 l0-0)
39.224: (load-truck p13 t1 l1-2)
39.224: (load-truck p13 t1 l1-2)
39.225: (load-truck p3 t1 l1-2)
39.225: (load-truck p3 t1 l1-2)
39.549: (unload-truck p9 t1 l1-1)
39.549: (unload-truck p9 t1 l1-1)
39.550: (unload-truck p9 t1 l1-1)
40.188: (drive-truck t0 l0-3 l0-0 c0)
40.188: (drive-truck t0 l0-3 l0-0 c0)
40.198: (drive-truck t0 l0-3 l0-0 c0)
40.199: (drive-truck t0 l0-3 l0-0 c0)
40.204: (drive-truck t1 l1-2 l1-3 c1)
40.204: (drive-truck t1 l1-2 l1-3 c1)
40.221: (drive-truck t1 l1-3 l1-2 c1)
40.221: (drive-truck t0 l0-3 l0-0 c0)
40.224: (drive-truck t2 l2-0 l2-1 c2)
40.224: (drive-truck t2 l2-0 l2-1 c2)
40.227: (drive-truck t1 l1-2 l1-3 c1)
40.227: (drive-truck t1 l1-2 l1-3 c1)
40.236: (drive-truck t1 l1-3 l1-1 c1)
38.631: (load-truck p19 t2 l2-1)
38.631: (load-truck p19 t2 l2-1)
39.210: (load-truck p3 t1 l1-2)
39.210: (load-truck p3 t1 l1-2)
39.211: (load-truck p13 t1 l1-2)
39.211: (load-truck p13 t1 l1-2)
39.212: (drive-truck t0 l0-3 l0-0 c0)
39.212: (drive-truck t0 l0-3 l0-0 c0)
39.225: (drive-truck t1 l1-1 l1-2 c1)
39.226: (drive-truck t1 l1-1 l1-3 c1)
39.227: (drive-truck t1 l1-2 l1-3 c1)
39.227: (drive-truck t1 l1-2 l1-3 c1)
39.227: (drive-truck t1 l1-1 l1-3 c1)
39.228: (drive-truck t1 l1-1 l1-3 c1)
39.251: (load-truck p3 t1 l1-2)
39.251: (load-truck p3 t1 l1-2)
39.253: (drive-truck t2 l2-0 l2-1 c2)
39.253: (drive-truck t2 l2-0 l2-1 c2)
39.293: (fly-airplane a2 l2-0 l1-0)
39.293: (fly-airplane a2 l2-0 l1-0)
37.659: (load-truck p19 t2 l2-1)
37.660: (load-truck p19 t2 l2-1)
37.661: (load-truck p3 t1 l1-2)
37.661: (load-truck p3 t1 l1-2)
37.745: (drive-truck t2 l2-1 l2-3 c2)
37.745: (drive-truck t2 l2-1 l2-3 c2)
37.876: (drive-truck t2 l2-1 l2-2 c2)
37.876: (drive-truck t2 l2-1 l2-2 c2)
37.913: (drive-truck t1 l1-2 l1-1 c1)
37.913: (drive-truck t1 l1-2 l1-1 c1)
38.635: (drive-truck t0 l0-3 l0-0 c0)
38.635: (drive-truck t0 l0-3 l0-0 c0)
38.644: (drive-truck t1 l1-2 l1-3 c1)
38.644: (drive-truck t1 l1-2 l1-3 c1)
38.676: (drive-truck t1 l1-2 l1-0 c1)
38.676: (drive-truck t1 l1-2 l1-0 c1)
38.706: (fly-airplane a2 l2-0 l0-0)
38.706: (fly-airplane a2 l2-0 l0-0)
38.713: (fly-airplane a0 l2-0 l0-0)
38.713: (fly-airplane a0 l2-0 l0-0)
36.759: (load-truck p11 t2 l2-3)
36.759: (load-truck p11 t2 l2-3)
36.773: (load-truck p27 t2 l2-3)
36.773: (load-truck p27 t2 l2-3)
